criminal_act_id,offense_id
6,38451148
9,38462179
6,38458960
6,38458536
9,38462180
6,38450119
6,38462181
6,38450120
3,38445612
9,38445613
9,38450121
9,38453868
6,38449770
3,38451149
6,38451150
9,38460137
9,38453869
3,38460138
6,38449772
8,38451151
9,38462185
9,38453870
6,38451152
9,38451153
6,38453871
9,38454720
9,38458961
5,38468004
9,38463064
6,38454374
9,38454556
6,38454557
9,38454375
9,38468005
9,38468006
6,38454558
9,38454724
9,38463066
3,38463067
9,38468009
9,38458538
9,38454560
3,38463069
6,38454562
9,38454381
3,38458542
9,38455304
9,38458543
9,38463070
9,38454725
6,38463071
6,38468014
9,38454727
6,38454728
6,38454384
3,38454385
9,38458967
9,38458547
3,38463072
6,38458968
3,38445622
9,38451159
9,38462197
6,38449778
6,38453877
6,38451160
6,38450130
6,38460145
3,38462198
6,38453879
9,38449780
9,38449781
9,38451161
9,38451162
9,38451163
6,38462199
9,38450133
9,38462200
6,38451164
9,38450135
9,38451165
9,38449785
6,38453883
6,38453885
6,38450140
6,38450141
6,38450142
9,38453886
6,38453887
6,38449790
9,38445629
6,38451171
9,38450145
6,38450146
6,38449791
9,38453888
6,38454369
9,38454549
9,38445617
9,38460139
6,38462186
2,38462189
6,38462190
9,38450124
9,38462191
6,38449774
9,38453874
6,38449775
9,38449776
9,38445620
9,38460143
9,38453875
9,38444829
9,38450084
9,38444832
9,38460115
3,38450087
9,38462158
6,38449744
6,38445633
9,38460149
9,38450150
9,38450151
6,38449795
9,38451175
9,38453890
9,38453891
9,38451176
9,38445637
9,38450153
9,38451178
9,38450154
9,38453895
9,38462975
6,38445638
9,38458436
9,38462976
6,38462977
9,38458438
9,38453899
6,38458440
9,38462979
3,38462980
9,38454488
6,38445639
6,38462982
9,38455187
6,38455364
9,38455365
9,38454796
9,38459361
9,38459362
6,38455188
9,38468074
9,38468075
9,38455366
3,38455189
6,38455189
9,38459037
6,38455368
6,38469186
3,38468076
3,38468077
6,38468078
6,38455371
9,38455190
3,38455372
9,38469191
9,38460826
6,38459041
3,38459042
9,38459043
9,38468080
9,38469193
6,38469194
9,38469196
3,38469197
6,38455375
9,38459368
9,38459047
9,38459048
6,38470033
9,38470034
6,38460885
6,38455269
9,38470035
6,38455270
9,38455271
9,38460887
9,38460888
9,38470038
6,38460890
9,38468889
9,38467843
9,38464151
9,38467844
9,38455274
6,38469221
6,38468107
9,38455402
3,38459827
9,38455405
3,38455406
6,38455407
6,38455224
6,38459828
6,38455225
9,38455409
6,38459829
9,38460850
6,38460851
9,38455227
6,38469224
7,38469224
9,38455410
9,38455411
9,38460854
9,38455229
9,38460855
9,38467356
9,38469227
9,38459834
9,38459835
9,38454769
9,38454770
6,38458999
9,38468042
9,38454422
9,38454772
9,38459331
9,38459333
9,38454424
3,38463854
9,38463855
9,38454774
9,38469164
9,38459334
9,38454775
9,38468044
6,38459335
9,38454426
9,38459336
6,38454777
9,38455349
3,38455350
2,38468045
9,38469166
9,38459049
9,38459050
9,38468890
3,38468891
6,38460891
3,38468132
3,38455275
9,38460892
9,38470039
3,38460893
3,38470040
6,38470040
9,38470042
9,38455276
9,38460895
6,38470044
6,38460897
9,38460898
9,38455278
9,38467848
9,38460899
9,38467849
9,38464115
6,38468116
6,38459836
9,38468110
9,38459837
3,38459318
9,38454753
6,38463843
3,38463088
9,38455333
9,38463844
9,38458985
3,38459322
6,38459322
6,38458986
6,38463845
8,38454409
9,38455335
9,38459324
6,38454730
9,38458972
6,38468019
9,38454733
6,38455310
9,38463074
3,38463075
9,38458973
9,38458974
9,38463076
3,38463077
6,38454393
9,38454394
6,38468020
6,38468086
9,38459052
9,38455194
6,38459808
9,38469201
6,38459371
9,38460832
9,38455196
6,38455197
6,38455198
6,38459809
9,38455381
9,38459810
9,38455382
6,38459373
6,38468088
9,38468090
9,38469203
9,38459375
9,38468091
9,38459376
9,38459377
9,38460834
3,38455202
9,38459813
9,38468094
9,38460837
9,38469206
6,38455387
6,38459816
6,38455204
9,38469207
6,38469208
9,38469209
9,38468140
9,38468141
9,38460900
9,38470045
9,38470046
6,38455280
9,38468046
9,38459339
6,38459340
9,38454778
6,38469170
6,38469171
9,38454780
6,38459003
6,38459342
9,38459004
9,38468047
6,38459344
9,38455354
9,38459345
8,38454430
9,38459005
9,38454433
9,38454435
9,38469174
6,38459010
9,38459011
6,38454436
9,38455356
9,38459012
6,38468052
9,38454784
2,38459349
9,38468112
9,38467358
9,38464111
9,38468113
6,38460858
9,38464113
9,38469229
9,38469230
9,38459843
9,38467362
9,38469232
6,38454740
9,38454399
9,38454400
9,38455318
9,38454742
6,38454402
9,38454743
6,38455320
9,38459311
9,38455321
9,38454744
9,38454745
9,38454746
6,38463082
9,38455324
9,38455325
6,38468031
6,38454748
9,38463085
9,38458980
9,38454749
9,38458981
9,38459317
3,38454406
9,38454750
6,38454756
2,38455337
9,38458987
6,38454411
6,38458988
6,38468037
9,38468038
6,38458991
9,38454759
9,38468039
9,38454412
6,38455340
6,38455341
6,38454760
6,38455342
9,38454416
9,38455343
3,38463849
6,38454417
3,38458994
6,38455344
6,38454762
9,38458995
6,38455345
3,38455346
6,38454419
6,38459327
6,38459328
6,38468041
9,38454764
2,38458997
6,38459329
2,38463852
9,38459019
9,38469178
6,38459020
9,38455181
6,38468058
8,38455182
9,38455358
9,38468059
6,38454785
9,38468061
9,38454786
6,38459021
6,38454407
9,38468036
9,38454752
6,38468117
6,38469234
6,38460859
9,38460860
6,38468870
9,38464117
6,38455236
9,38469235
9,38469236
9,38459846
9,38459847
9,38464121
9,38464122
9,38455241
9,38455242
9,38468874
9,38467364
9,38455244
9,38459850
9,38459851
9,38464124
6,38455248
9,38460866
9,38455250
9,38464128
9,38468121
9,38468122
3,38468123
9,38469241
6,38460869
9,38468124
9,38459855
9,38468125
6,38459856
8,38458548
6,38454729
9,38454388
9,38458969
9,38458970
3,38468062
9,38468063
6,38454790
6,38455361
6,38468065
5,38459352
3,38468066
6,38459026
6,38459028
6,38459029
6,38459031
6,38459032
9,38455183
6,38455184
6,38459033
9,38455185
2,38454791
3,38454792
6,38454793
9,38454794
6,38469183
9,38469184
6,38468069
9,38468070
9,38459359
6,38468129
6,38468886
9,38464146
9,38455267
9,38464147
9,38468887
6,38459874
9,38469244
9,38459818
9,38468097
9,38469210
3,38455390
9,38468098
9,38455391
9,38468100
9,38455208
6,38468101
6,38468102
9,38467346
6,38460843
6,38460873
6,38464136
6,38459858
9,38468126
9,38469247
3,38459859
6,38469250
6,38455257
9,38468882
9,38455259
8,38468883
9,38459860
9,38470020
9,38460875
9,38459861
9,38468127
9,38460879
9,38459866
9,38455260
9,38470025
6,38459868
9,38459869
9,38464140
9,38470027
6,38470028
6,38470029
6,38455261
9,38455214
6,38469217
9,38455216
3,38459823
9,38455400
3,38469219
9,38460846
9,38455219
9,38469220
6,38468105
3,38467347
6,38460848
3,38467349
9,38468898
6,38460901
9,38460903
9,38468901
9,38455287
9,38470057
9,38468149
9,38455289
6,38468903
6,38470061
6,38470064
6,38468151
9,38470065
9,38464158
9,38455294
9,38467862
9,38470067
9,38464160
9,38455295
9,38468152
9,38468153
9,38468154
9,38455298
9,38467867
9,38470070
6,38460913
9,38468900
9,38468144
9,38468147
6,38462286
6,38460917
9,38476880
6,38467870
6,38462287
9,38476881
6,38470074
6,38470075
6,38467871
6,38464169
9,38476885
9,38468623
9,38470076
9,38468624
6,38470078
9,38464171
6,38460919
9,38468625
6,38460920
9,38460921
9,38476888
9,38468159
9,38462291
9,38470080
9,38476877
6,38460915
9,38467868
9,38460916
9,38467869
2,38460926
9,38476896
9,38468633
9,38468635
6,38468170
9,38470089
9,38460935
9,38464195
9,38462312
6,38462314
9,38468173
9,38476916
9,38464198
9,38461707
6,38461708
9,38468176
6,38461709
9,38462322
9,38461711
9,38468162
9,38468163
9,38468164
9,38462295
9,38462297
2,38462298
2,38470084
9,38464175
6,38476900
6,38476902
9,38460929
9,38464179
9,38476903
9,38462303
9,38462304
9,38460931
9,38464183
9,38468659
9,38463115
9,38463095
9,38464212
2,38463099
9,38463100
9,38464215
6,38463103
9,38468189
6,38468190
9,38461725
9,38463106
9,38470106
9,38461727
9,38476922
9,38468195
9,38464978
6,38468196
6,38461732
9,38461733
9,38476925
6,38461735
9,38464980
6,38468198
9,38468180
9,38468181
9,38462327
2,38463089
9,38468644
9,38463090
9,38468184
9,38461715
9,38470097
9,38468186
9,38477708
9,38468215
9,38463128
9,38468673
9,38478829
6,38468216
6,38461752
9,38468676
6,38461739
9,38476927
6,38463119
9,38468202
9,38464983
9,38464984
9,38468203
9,38461744
9,38468663
6,38470115
9,38476934
9,38468665
9,38465000
9,38465001
9,38465002
9,38461754
9,38468678
9,38461756
8,38461757
9,38463133
6,38470116
9,38464986
9,38464989
9,38470117
9,38468207
9,38470119
9,38464991
9,38461748
9,38470120
9,38464993
9,38463124
9,38463125
9,38464995
9,38468209
9,38468670
6,38468210
9,38478825
9,38468214
6,38477706
9,38465020
9,38463150
9,38478849
9,38477724
9,38461768
9,38478851
6,38477728
6,38461769
9,38463153
9,38468239
9,38468998
6,38477732
9,38461774
9,38469002
9,38463158
9,38468219
9,38465009
9,38468682
6,38468684
9,38465013
9,38468232
9,38468233
9,38461763
9,38468222
9,38468223
9,38463142
9,38478837
9,38468224
9,38463145
9,38468226
9,38468227
9,38468688
6,38478840
9,38463146
6,38478842
6,38478848
9,38463149
9,38472395
9,38469019
9,38463186
9,38468718
9,38477748
9,38478877
9,38468719
9,38472399
9,38468721
9,38472400
6,38477755
9,38477734
9,38463163
6,38468706
9,38478860
6,38478861
9,38468726
9,38468728
6,38478863
9,38463169
9,38465039
6,38469010
6,38463171
6,38465044
9,38469012
9,38463173
9,38477739
6,38465047
9,38468712
9,38469016
6,38463177
9,38478871
9,38463194
6,38468742
9,38473782
9,38468744
6,38473783
6,38469504
9,38469041
6,38473787
9,38477775
9,38463206
6,38478901
9,38478903
9,38478711
9,38469507
9,38478906
6,38478907
9,38469027
6,38478883
9,38469030
6,38477760
6,38478885
9,38469032
9,38473016
6,38477762
9,38469034
9,38473156
9,38469036
6,38478891
9,38473158
6,38477765
9,38468737
9,38478720
2,38477785
9,38469517
9,38469518
6,38473185
9,38473189
9,38478726
9,38477789
9,38471957
9,38478918
9,38471958
9,38478919
9,38473194
9,38469520
6,38473801
9,38469521
9,38469522
9,38473195
9,38471959
9,38477792
9,38473197
6,38477795
6,38477796
9,38469525
9,38473804
9,38469526
6,38469527
9,38473807
9,38477778
9,38473178
2,38469509
9,38469510
6,38469511
9,38478909
9,38469512
6,38477779
6,38478714
9,38473794
9,38469514
9,38473181
9,38463979
9,38478915
9,38473205
6,38477803
9,38469535
9,38471973
9,38473809
9,38478930
9,38478744
9,38473209
9,38473810
6,38473210
9,38473811
9,38478932
2,38471977
6,38477812
6,38469540
9,38477813
9,38473212
6,38478732
9,38473808
6,38469531
9,38469532
9,38478735
9,38477801
9,38471967
9,38473203
6,38477523
9,38473234
6,38473235
6,38479709
9,38473215
6,38473815
9,38473217
9,38478939
9,38478756
2,38473817
9,38478758
9,38471984
6,38473819
9,38478567
9,38473223
9,38473224
9,38473225
6,38473822
2,38479703
6,38478763
9,38478764
6,38473227
9,38473824
9,38483857
2,38479704
9,38479706
9,38473827
9,38478767
9,38473231
6,38483860
9,38473828
6,38479723
9,38477537
9,38477538
6,38479724
2,38477540
9,38479725
9,38473241
9,38471994
6,38478782
9,38473242
6,38473841
6,38477543
9,38473246
9,38479711
6,38483863
9,38483864
9,38477527
6,38473237
9,38478773
9,38479716
9,38478775
9,38479718
9,38477529
9,38477530
9,38473238
9,38471990
9,38473239
9,38479719
9,38477533
9,38478778
9,38483869
9,38483870
9,38483872
9,38478785
6,38473845
9,38473252
9,38479731
9,38479732
9,38477550
3,38477551
9,38477552
9,38479736
9,38472004
6,38473854
9,38478791
9,38477561
9,38478792
6,38479744
6,38483891
9,38483892
9,38473859
9,38473860
6,38477564
6,38473861
6,38479741
6,38472008
9,38472009
9,38483896
6,38479742
9,38479743
9,38478794
6,38479747
6,38473263
6,38473264
9,38483898
9,38472015
6,38491081
9,38479568
9,38483923
9,38473885
6,38478347
6,38478348
9,38491085
9,38473887
9,38479573
6,38472786
6,38491087
9,38483927
9,38473871
6,38478804
9,38472020
9,38483909
9,38483910
9,38479764
9,38478334
9,38483911
9,38478807
9,38490314
3,38490315
9,38474042
9,38483913
9,38472023
6,38490317
9,38478809
9,38490319
3,38478338
9,38483917
6,38483919
6,38478340
9,38472028
6,38474049
9,38479759
6,38478328
9,38478330
9,38473277
9,38479762
9,38473870
9,38473883
9,38491104
9,38472799
9,38483946
9,38473900
6,38478325
6,38478326
9,38478327
9,38473265
9,38479751
6,38479752
9,38473266
6,38479753
9,38483929
8,38483930
9,38483933
9,38483935
6,38472790
6,38472791
6,38472792
6,38491096
9,38491097
9,38483938
6,38483939
9,38478355
6,38479578
9,38483940
6,38472794
9,38473891
9,38483941
9,38483942
9,38472796
6,38479580
9,38491101
6,38479616
6,38491123
9,38484726
9,38474686
9,38474083
9,38474688
9,38474085
6,38472819
9,38472820
9,38484730
9,38472824
9,38474090
6,38478378
6,38478379
9,38491130
6,38491131
6,38474677
9,38472833
9,38478398
6,38484735
6,38482034
6,38478380
6,38478382
6,38491132
9,38482035
6,38478383
6,38478384
9,38479611
8,38474698
9,38472828
6,38478369
9,38474077
9,38474679
9,38491118
9,38478370
9,38491119
9,38474080
2,38491109
9,38483947
9,38491110
9,38479591
6,38479593
9,38483951
9,38483953
9,38479595
9,38472805
6,38474670
2,38474671
9,38472808
9,38474072
9,38478371
6,38474081
6,38474082
9,38474683
9,38479596
9,38479597
9,38484717
6,38478368
9,38491133
8,38478388
9,38478390
9,38478391
9,38479614
9,38484739
1,38484740
9,38478392
6,38482036
9,38474702
6,38478396
9,38479634
9,38472849
9,38491162
9,38482659
9,38484760
9,38478413
6,38482054
8,38482662
6,38482055
9,38478415
9,38472855
9,38482663
9,38482665
9,38479643
9,38482059
6,38482060
9,38478416
6,38478418
9,38484768
9,38482063
9,38491174
9,38479647
6,38484772
9,38482065
9,38478401
6,38474706
9,38472838
1,38479619
9,38479620
9,38491146
9,38472839
6,38484749
9,38484750
9,38478404
9,38482042
9,38484751
9,38474708
6,38474709
9,38482043
6,38472841
9,38478405
9,38478406
3,38478407
6,38479627
9,38491149
6,38484773
6,38484774
9,38482674
9,38486638
9,38484775
6,38484777
6,38484778
6,38491177
6,38482680
6,38484780
6,38484783
9,38472867
9,38484785
9,38482681
6,38482827
9,38486642
9,38484787
9,38482829
9,38472870
9,38482685
9,38484789
9,38482687
9,38482834
9,38491150
6,38479628
9,38472843
9,38472844
6,38479629
6,38472845
6,38491152
9,38484755
6,38474715
2,38482667
9,38484764
9,38479644
9,38484765
6,38482876
9,38487128
9,38487131
9,38491960
9,38483489
9,38483490
2,38497021
9,38491961
9,38486682
6,38486683
6,38482881
6,38491964
6,38491965
9,38483496
9,38472879
2,38484802
9,38491194
6,38482848
6,38482849
9,38482851
6,38491195
9,38491197
9,38483474
9,38486665
9,38472888
9,38482856
9,38497006
6,38482857
6,38472891
6,38482858
9,38483477
9,38486667
9,38482859
9,38497007
6,38479192
9,38472893
9,38483480
9,38485194
6,38479193
3,38479194
9,38491951
6,38486672
6,38486673
9,38479195
9,38486674
9,38472874
6,38482691
6,38482692
9,38482693
8,38472876
6,38482864
9,38485197
9,38485198
6,38482865
6,38482866
6,38497014
9,38491957
6,38483485
2,38482870
9,38483486
9,38482872
9,38486651
6,38487135
9,38482882
6,38497025
9,38486684
9,38486685
9,38487137
9,38491969
9,38483499
9,38486687
9,38491971
9,38497027
6,38486689
9,38483466
2,38478430
9,38483468
9,38482844
9,38486655
6,38486656
9,38486657
9,38485985
9,38487470
9,38497803
9,38485986
9,38487472
9,38483531
9,38485987
9,38482917
6,38497804
9,38487164
9,38485990
9,38482918
9,38487165
9,38497808
9,38499871
6,38485992
9,38499872
8,38483535
9,38486005
9,38487484
9,38483548
6,38483549
9,38487485
9,38482935
6,38487486
6,38487488
9,38483554
9,38486009
9,38486010
9,38482927
9,38483539
6,38487475
9,38487172
6,38485996
9,38487175
6,38487176
6,38485998
9,38499877
9,38491985
9,38497037
9,38487147
9,38482906
9,38482897
9,38491981
6,38491982
2,38497033
9,38491983
9,38497035
6,38491988
6,38486709
9,38491990
9,38487151
9,38491992
9,38491993
6,38487154
6,38497042
9,38487155
9,38483524
6,38497046
9,38491999
9,38485983
9,38487481
9,38487482
9,38497814
9,38485984
6,38497048
6,38492001
6,38491975
6,38486692
9,38483504
9,38485208
6,38482891
6,38482892
9,38491977
9,38487138
6,38487140
9,38491979
9,38483511
6,38486698
6,38486699
9,38482896
6,38486700
9,38486701
9,38483733
9,38487512
2,38483573
9,38486029
9,38483717
9,38487205
1,38497842
6,38483720
9,38500667
9,38487514
6,38487515
9,38487516
9,38483724
6,38497846
9,38486042
9,38497860
9,38486043
9,35025001
9,35021859
9,35021860
6,35019061
9,35022106
6,35024879
9,35024881
9,35025007
9,38487185
6,38499893
9,38499894
2,38497820
9,38487189
9,38483560
9,38487493
3,38499896
9,38482937
6,38487495
6,38487496
6,38497824
9,38487498
6,38483564
6,38497847
9,38486034
6,38483579
9,38487521
9,38487963
9,38483582
9,38497850
6,38487965
2,38499901
9,38499902
9,38499903
9,38487505
6,38486021
9,38500656
9,35024883
9,35022109
6,35021983
6,35019068
6,38497851
6,38497852
9,38500673
9,38497854
9,38497855
6,38487525
9,38487967
9,38500677
9,38487968
6,35025129
8,35019069
6,35022112
9,35024886
9,35022113
9,35021988
9,38487501
9,38482943
9,38486022
9,38486023
9,38487196
9,38500661
9,38487201
3,38487506
9,38487202
9,38500663
9,35022023
9,35022147
6,35019109
9,35019110
9,35019112
9,35021899
9,35025048
6,35019116
9,35022025
9,35022150
6,35019120
6,35021904
6,35019122
9,35025054
9,35025055
9,35021877
6,35022127
9,35022000
6,35025139
9,35025021
9,35024894
9,35019081
9,35025022
9,35019083
9,35019084
9,35025026
9,35022031
9,35022033
9,35019123
6,35022034
9,35022157
6,35025030
9,35019089
9,35019090
9,35022007
9,35022008
9,35021884
9,35022131
9,35025033
9,35022010
9,35022133
9,35025149
9,35025036
9,35019094
9,35021889
9,35024903
9,35024905
8,35025155
6,35019099
9,35025157
9,35022137
9,35025136
9,35024908
9,35022016
9,35022140
9,35022019
6,35024914
6,35024915
9,35024916
9,35025042
6,35025043
9,35019106
9,35022144
6,35021867
6,35021868
9,35021869
9,35021870
9,35021871
9,35025013
9,35021872
9,35021992
9,35021993
9,35019075
9,35025132
2,35024942
9,35022175
9,35025191
9,35025192
9,35024946
9,35022054
6,35024949
9,35022182
9,35025197
9,35025198
9,35019152
9,35022056
9,35024952
9,35022184
9,35021933
6,35022187
9,35021935
6,35019156
9,35021937
6,35025084
6,35025086
6,35019158
9,35025087
9,35025205
9,35025208
9,35019160
9,35025210
9,35022038
6,35022160
9,35024933
9,35025178
2,35022161
6,35025063
6,35025064
8,35022041
9,35022042
6,35021920
9,35019132
9,35025183
9,35022064
9,35019163
9,35025093
9,35025212
9,35024961
6,35019164
6,35019165
9,35025213
9,35019169
2,35024963
9,35022069
9,35021947
9,35021950
9,35025103
9,35019175
8,35025220
9,35019176
9,35021954
9,35024972
9,35022213
9,35021956
9,35021958
9,35025108
9,35025223
9,35019180
6,35022167
9,35019136
9,35025073
9,35024940
6,35019141
9,35025074
2,35024941
9,35022094
6,35022737
9,35022738
9,35025765
2,35019968
6,35025999
9,35022992
9,35025767
2,35026000
9,35019970
9,35025996
6,35022978
6,35019941
9,35024985
9,35021966
6,35025865
6,35025866
9,35022979
9,35019943
9,35021968
6,35024987
9,35025868
8,35025738
6,35019944
9,35025230
9,35021969
9,35025231
6,35019947
6,35021971
8,35025871
8,35021972
9,35025744
9,35021973
9,35019950
9,35019973
6,35025770
9,35025893
9,35026002
9,35022856
2,35025235
9,35022083
9,35022084
9,35025746
9,35025748
9,35025749
3,35025750
9,35025873
9,35022727
9,35019974
9,35026006
9,35022999
9,35025899
6,35019980
2,35022748
6,35022749
6,35022750
6,35026009
6,35025774
9,35025775
9,35025901
9,35022755
6,35025877
9,35025989
9,35022731
9,35025754
9,35025879
9,35022988
6,35019959
9,35025993
9,35022733
9,35019960
9,35022989
9,35025886
9,35025762
9,35025763
9,35022977
9,35021963
9,35025228
9,35025864
6,35024983
6,35019935
9,35024980
9,35019938
6,35022219
9,35025863
9,35025904
9,35026013
9,35022868
9,35022869
9,35023007
9,35023008
9,35025907
9,35022870
9,35025781
6,35022761
9,35022762
9,35022873
6,35025782
9,35023010
9,35026015
9,35023013
6,35023015
6,35027962
6,35019990
9,35028759
9,35033838
6,35028761
6,35026044
9,35023044
9,35025936
9,35022916
6,35022917
5,35028763
2,35026026
9,35025793
9,35022888
9,35025922
9,35022891
9,35023025
9,35025795
6,35022893
6,35022894
9,35027979
9,35027981
9,35027982
2,35023026
6,35025800
6,35025801
9,35026034
9,35022784
9,35025804
9,35022786
9,35025927
6,35022787
9,35025929
6,35023031
9,35025913
9,35022877
9,35025784
9,35025787
9,35022878
9,35027968
9,35026017
9,35027969
9,35027971
9,35025918
9,35022773
6,35025919
2,35022775
9,35026025
9,35025792
9,35022776
9,35022908
6,35025813
6,35022909
9,35027994
2,35025930
2,35027988
9,35025809
3,35022789
6,35033967
9,35031038
9,35033969
2,35028772
6,35033848
6,35031041
9,35030915
9,35030916
9,35028777
9,35034751
9,35031823
9,35031714
9,35034626
9,35034108
6,35034757
9,35033970
9,35030918
9,35031055
9,35034093
9,35034737
9,35030934
6,35028793
6,35034096
9,35034619
9,35034742
9,35030804
9,35022923
9,35030780
9,35033964
9,35033844
9,35028770
9,35028783
9,35026056
6,35028785
9,35030792
9,35030793
9,35028787
6,35030925
6,35031050
9,35034614
9,35033982
9,35030929
9,35028803
9,35028805
9,35030805
2,35034749
9,35031710
9,35034110
9,35028808
6,35028809
6,35031862
9,35031748
9,35034669
9,35031751
6,35028849
9,35034672
9,35034673
2,35031855
9,35034889
9,35028853
2,35031752
9,35034788
9,35034682
9,35034790
9,35034683
6,35034892
6,35034893
9,35031756
9,35031758
9,35034896
9,35034897
6,35031613
9,35034685
9,35031615
9,35031590
9,35034765
9,35034641
9,35034766
9,35031730
9,35031835
3,35031591
6,35034652
9,35031738
6,35028835
9,35034774
6,35034653
9,35031740
9,35034776
6,35034880
6,35034777
6,35031849
9,35028841
2,35028842
9,35034780
9,35034885
6,35031744
9,35031745
9,35031718
9,35031825
9,35028819
9,35028820
9,35034759
6,35031719
9,35034634
6,35031720
9,35034635
9,35031830
9,35031831
6,35031721
9,35028824
2,35034636
9,35031832
6,35034762
9,35031586
9,35031588
9,35031725
9,35031593
6,35034644
6,35034866
9,35034867
9,35031837
2,35034645
9,35034768
6,35028829
9,35034769
9,35034647
2,35031735
2,35034871
6,35028830
6,35028831
9,35034770
6,35034651
9,35028861
9,35034901
9,35034686
9,35034688
9,35031866
9,35034903
1,35034904
2,35034904
6,35031869
6,35034692
2,35031870
6,35034908
9,35034909
2,35028864
6,35031765
2,35031766
9,35034802
6,35031767
6,35034696
9,35034910
6,35031768
6,35031769
9,35031874
9,35031875
6,35031879
6,35034913
9,35034697
9,35034700
9,35031882
9,35031772
6,35031627
9,35028874
9,35031886
6,35031774
9,35034706
9,35028876
6,35034707
6,35031889
9,35028877
9,35034708
9,35034805
6,35031629
6,35028880
6,35031631
9,35034924
6,35031780
9,35029649
9,35034808
6,35031782
9,35034717
6,35031783
9,35031784
9,35031637
9,35029652
9,35029653
9,35034813
9,35034928
9,35034814
6,35029654
9,35034815
9,35029655
9,36207054
9,36215272
9,36206849
9,36215275
9,36205535
9,36211165
9,36207056
9,36207031
9,36206850
9,36207032
9,36205537
9,36211168
9,36213801
2,36215280
6,36215281
9,36213808
9,36206852
9,36207064
9,36213811
9,36207065
2,36207039
9,36215294
9,36207060
9,36207036
9,36207037
9,36205542
9,36215283
9,36213805
9,36206853
9,36207803
9,36213812
6,36207066
9,36206854
9,36213814
3,36215293
9,36215295
9,36211175
9,36206856
9,36206857
9,36205545
9,36213818
9,36207807
6,36215296
9,36207808
3,36211178
9,36205546
9,36211179
9,36207071
9,36215298
9,36215299
9,36207072
9,36207073
6,36207810
9,36215300
9,36211180
9,36205548
9,36206863
3,36205549
9,36211181
6,36211182
9,36213820
6,36206864
9,36206865
9,36206866
9,36213825
9,36207682
9,36205561
9,36211188
9,36207082
9,36207823
9,36207824
9,36207084
9,36215305
2,36211190
6,36213831
9,36206876
9,36207086
9,36213832
9,36211191
9,36215307
9,36211192
9,36211194
9,36211195
9,36215302
6,36205555
9,36207814
9,36206868
6,36213827
9,36207078
9,36215303
6,36207817
9,36213828
6,36206870
6,36207080
9,36207819
6,36207821
9,36213823
9,36207812
9,36205551
9,36207813
9,36211183
8,36205552
9,36211184
9,36207077
9,36213824
9,36205566
9,36205567
9,36207826
6,36207827
9,36207828
6,36205568
9,36207090
9,36213833
9,36205569
6,36211196
9,36206879
9,36215310
6,36206880
9,36213834
9,36211197
9,36205571
9,36215311
9,36215399
6,36207092
9,36207833
9,36213835
9,36214608
9,36214609
6,36215313
9,36211199
9,36215400
9,36211200
6,36206882
6,36206883
9,36207095
9,36207096
9,36207838
9,36211201
9,36207097
9,36215318
9,36207098
6,36206884
9,36207099
6,36214616
9,36211202
9,36207100
9,36215320
9,36211206
9,36215321
6,36214618
9,36214619
6,36215405
9,36207102
9,36211210
9,36207103
9,36216170
9,36207107
9,36206893
9,36214633
9,36211215
9,36214635
9,36215413
9,36206897
9,36206898
9,36207111
9,36211217
9,36215415
9,36211218
9,36215416
9,36206900
9,36211219
9,36207113
9,36206903
9,36211220
9,36207115
9,36211221
9,36211222
9,36215333
9,36215419
9,36207853
9,36207854
9,36206905
9,36207855
7,36221037
9,36215323
9,36214623
9,36214625
9,36215408
9,36207105
9,36207106
9,36214626
9,36207843
9,36215409
9,36214628
9,36207844
9,36215325
9,36215349
9,36218693
7,36207687
9,36207857
9,36207858
9,36214640
9,36206909
9,36215422
9,36215423
6,36207859
9,36214641
9,36215336
9,36206911
9,36206912
9,36207119
9,36215424
6,36221031
6,36211224
9,36215337
9,36221033
9,36206913
6,36215426
9,36215339
9,36207862
9,36214642
9,36215343
9,36215344
9,36207123
8,36214644
9,36207866
9,36215432
9,36207867
9,36207124
9,36214646
9,36215433
9,36215434
9,36214649
9,36215436
9,36221038
9,36207695
9,36215458
9,36207126
9,36215348
9,36207127
9,36221042
9,36215439
9,36207681
3,36221044
9,36215430
9,36215431
9,36207688
9,36207689
9,36215355
9,36207690
2,36219536
6,36207143
9,36216139
9,36221068
9,36216140
9,36215463
9,36207705
9,36215467
9,36207691
9,36207692
9,36207693
9,36207694
9,36214666
9,36215451
9,36215452
9,36221052
9,36215453
9,36221054
9,36215358
9,36221056
9,36221057
9,36215360
9,36215457
9,36207136
9,36207697
9,36218699
9,36215362
9,36214668
9,36214669
9,36214670
9,36221063
9,36207699
9,36218701
9,36207138
9,36221064
9,36207701
9,36221065
9,36207140
9,36214672
9,36221066
9,36216138
9,36207142
9,36207129
9,36214656
9,36215350
9,36218692
8,36207131
9,36214658
9,36221046
9,36214659
9,36215442
3,36207685
9,36218696
9,36214660
9,36214662
9,36215352
9,36221047
9,36221048
9,36214663
9,36221082
9,36221092
9,36215492
9,36207706
6,36207147
9,36214675
9,36216141
3,36215468
6,36207708
9,36214676
9,36215471
9,36207709
9,36207149
9,36218706
9,36218707
9,36219457
9,36207154
9,36219460
9,36215472
9,36207712
6,36221076
9,36214680
9,36221077
9,36216144
9,36215474
9,36207155
9,36221078
6,36207713
9,36219463
9,36221079
9,36214684
3,36216145
6,36215477
9,36207157
9,36207158
9,36207716
9,36215479
