criminal_act_id,offense_id
6,21780975
8,21780414
1,21783073
1,21780669
6,21780420
6,21780671
6,21780981
1,21783077
1,21780985
6,21780423
8,21780986
6,21783081
6,21769803
6,21769807
6,21769808
6,21779845
6,21780261
6,21779846
6,21779848
6,21769834
6,21769835
1,21774044
6,21771821
6,21771995
6,21771455
6,21771835
6,21771837
6,21771460
6,21771461
1,21769850
8,21771463
1,21780937
6,21780674
1,21782502
6,21780105
6,21779853
6,21780107
6,21780108
6,21780269
1,21780924
6,21780925
6,21771433
6,21770097
6,21770909
6,21770098
1,21779879
6,21783034
6,21783035
6,21780144
6,21780948
6,21783036
6,21783037
6,21780951
8,21780797
6,21783047
6,21774197
6,21778072
6,21778073
6,21771496
6,21772558
6,21772559
6,21772563
6,21772564
6,21775793
6,21774093
6,21778078
6,21774096
6,21774097
1,21772569
1,21774101
6,21778080
6,21770913
6,21771808
6,21771441
6,21770923
6,21771444
6,21770103
6,21770104
6,21770105
6,21780766
6,21780767
8,21782510
1,21780769
1,21774103
6,21774215
6,21774216
1,21780840
1,21783090
6,21780996
1,21780435
1,21780846
1,21780681
1,21783098
1,21780438
1,21780439
1,21780440
1,21783100
6,21774106
6,21778089
6,21775808
6,21778091
6,21778092
6,21774218
6,21774219
6,21772577
6,21780117
6,21780118
6,21779868
6,21780930
6,21780128
6,21779869
6,21779870
6,21780129
6,21780134
1,21783027
1,21779873
1,21780785
6,21780787
6,21780788
6,21779876
6,21780852
6,21781004
6,21774225
6,21774114
6,21774116
6,21778100
6,21778101
3,21780448
6,21780449
6,21780450
1,21781005
1,21780858
8,21783117
6,21780455
6,21783121
6,21783123
6,21780688
1,21780460
1,21780862
6,21780464
6,21781520
6,21781521
6,21780698
6,21780870
6,21780871
6,21774836
6,21774837
6,21774851
6,21774852
6,21780374
6,21780375
1,21774051
6,21774055
6,21771469
6,21771472
8,21774164
6,21774165
6,21774166
1,21774167
1,21774169
6,21771840
1,21771841
1,21771843
1,21774176
1,21774179
8,21771478
1,21772535
6,21776460
1,21780386
6,21778735
6,21779819
6,21779820
1,21780888
1,21778745
6,21772601
6,21774130
6,21775833
1,21775834
1,21775835
1,21772607
1,21775836
1,21774134
6,21774137
2,21775844
6,21774138
1,21774139
1,21774140
1,21780707
6,21783133
6,21783134
6,21783135
1,21780710
1,21780478
1,21780479
1,21781528
3,21780482
8,21780711
6,21781530
6,21783141
6,21772617
6,21778140
1,21774150
1,21775854
1,21775856
6,21778144
6,21778145
6,21784244
1,21775858
6,21772627
6,21774266
6,21774154
6,21774155
6,21770352
6,21770353
1,21771397
6,21771398
6,21771399
8,21781398
1,21781400
1,21781538
1,21780726
1,21781404
1,21784250
6,21783649
1,21772628
6,21772630
6,21772631
8,21775862
6,21774268
1,21774274
6,21775865
6,21772638
6,21775866
6,21775867
6,21772643
6,21772644
1,21775874
1,21775876
1,21774665
1,21774666
6,21773165
1,21773166
6,21773168
6,21771405
6,21771406
6,21771409
6,21771410
6,21770055
6,21770364
6,21779814
6,21779815
1,21778722
1,21778725
6,21786968
6,21786969
1,21790192
6,21789646
6,21791763
6,21790197
6,21790198
3,21789651
1,21791769
6,21790203
1,21790204
1,21791771
1,21790205
6,21789659
6,21789660
6,21789792
1,21783660
6,21784760
6,21784761
6,21783664
6,21784762
6,21782628
6,21782629
6,21784126
6,21783142
6,21783143
6,21785183
6,21783238
8,21788058
6,21783760
6,21783761
6,21785811
6,21785813
6,21785814
6,21788063
6,21785815
6,21785816
6,21785380
6,21785381
6,21783768
6,21783769
6,21785383
6,21794048
6,21794049
6,21794050
1,21785390
1,21785821
6,21785822
6,21785823
6,21788071
6,21788072
6,21788075
6,21785245
1,21783780
1,21783781
1,21783782
6,21785828
6,21783786
6,21783787
1,21783788
1,21788081
1,21783790
6,21785253
6,21790210
1,21790216
6,21790219
1,21791778
1,21791779
6,21790221
6,21786987
6,21789676
6,21790224
6,21789677
6,21791786
2,21789680
6,21789681
6,21789682
6,21783156
6,21783157
6,21784633
1,21783162
6,21784634
6,21783167
6,21784778
6,21784779
6,21784635
6,21784636
1,21784642
1,21784781
6,21785201
6,21785202
6,21784870
6,21785364
6,21788050
6,21784722
6,21785370
6,21785794
6,21790260
8,21791879
6,21794603
6,21794606
6,21796187
6,21791883
6,21791884
6,21791885
6,21791886
6,21794064
6,21796202
6,21794176
6,21794071
6,21791892
3,21788096
1,21785852
6,21789206
6,21789207
1,21785273
6,21785276
1,21788101
6,21785279
6,21785859
6,21789220
6,21789221
1,21785282
8,21786891
6,21785283
6,21786893
6,21789685
6,21789686
6,21784645
6,21784786
6,21784787
6,21791790
6,21791791
1,21791792
1,21789688
1,21790233
1,21790234
1,21786990
1,21786991
1,21789689
1,21790235
1,21789691
1,21791794
1,21789808
1,21790236
1,21789810
1,21791795
6,21786994
1,21791796
6,21791798
6,21791799
6,21791800
6,21786998
6,21790748
6,21790750
6,21790751
6,21791805
1,21783685
1,21784646
6,21785209
8,21784793
6,21784797
6,21784798
6,21785212
6,21785213
6,21785215
6,21784800
6,21784801
1,21787467
1,21785217
1,21785218
1,21784655
1,21784656
6,21785219
1,21784804
6,21784807
6,21785221
6,21785222
6,21787471
6,21787472
6,21784814
6,21785230
6,21785233
6,21787477
6,21787478
6,21784819
1,21790261
1,21790383
1,21792396
1,21792399
1,21792400
1,21791356
1,21791359
1,21790262
6,21796173
6,21796174
6,21796176
6,21796177
6,21794046
6,21794047
1,21788116
1,21803625
1,21802558
1,21803943
1,21803628
1,21802561
1,21806188
1,21804726
1,21802564
1,21803632
1,21803633
1,21806192
1,21806194
1,21802572
1,21804730
1,21804733
1,21804736
1,21789820
6,21784659
1,21783187
6,21787518
8,21787518
6,21791820
6,21791821
6,21791823
6,21790765
6,21790768
6,21790769
1,21789711
6,21783193
6,21787485
6,21784827
6,21784828
1,21784672
6,21787493
6,21787495
6,21787496
6,21791835
6,21790776
6,21790781
1,21789723
1,21789841
1,21787547
6,21789836
6,21791840
6,21791844
6,21789846
6,21789730
6,21789731
6,21788117
6,21785864
6,21785289
6,21788119
6,21785292
6,21785293
1,21789237
6,21786372
6,21786373
6,21788129
6,21789241
1,21790144
1,21789244
6,21786906
6,21786907
1,21788133
8,21786908
2,21785800
6,21785801
6,21786910
6,21786911
6,21785255
1,21785256
2,21785406
1,21785839
3,21785408
6,21788087
6,21785844
1,21783806
1,21788091
1,21785847
1,21785416
1,21785417
6,21783809
8,21788094
6,21788095
6,21789745
6,21789093
6,21789094
6,21786921
6,21789746
6,21789752
6,21790171
6,21789755
3,21784832
6,21785746
6,21785747
6,21785748
6,21785749
6,21784677
6,21784678
6,21784679
8,21787497
6,21783201
6,21784685
6,21785754
6,21783205
1,21785755
6,21785759
6,21785760
6,21787503
6,21784691
1,21787504
6,21785761
6,21785762
1,21784695
6,21783212
6,21787506
6,21787507
8,21783216
1,21789850
1,21790800
1,21791856
1,21787556
6,21789852
1,21787557
6,21789854
6,21789855
8,21787565
6,21790808
6,21789857
6,21789858
6,21789859
6,21787570
6,21787571
1,21790241
1,21789863
1,21790242
6,21785766
6,21787510
6,21788028
6,21785775
6,21784855
6,21785778
6,21785779
6,21784708
6,21784709
1,21790245
1,21787575
1,21790811
6,21786951
1,21789768
1,21789626
1,21789627
1,21791226
1,21789769
1,21790815
1,21791870
3,21787580
6,21790821
6,21790379
6,21791349
1,21790382
6,21791352
6,21790258
8,21791227
1,21791230
1,21786954
1,21791233
6,21790185
1,21789637
1,21789639
1,21790189
1,21789640
8,21781412
6,21781544
6,21781416
6,21781417
1,21789782
6,21781418
6,21781419
6,21784752
1,21794665
1,21795221
6,21794766
1,21792505
1,21792506
6,21796816
1,21792507
6,21795222
6,21795223
1,21792509
6,21796817
6,21796818
1,21795747
3,21795749
3,21794772
6,21794677
1,21795756
1,21796821
6,21796822
1,21803911
6,21799791
1,21802530
6,21803917
6,21804699
6,21803919
6,21802535
6,21802536
6,21802539
6,21802540
6,21802542
6,21792516
6,21792517
6,21792518
8,21792520
1,21792521
1,21794785
1,21796827
6,21796828
6,21794786
1,21792532
6,21794788
6,21795767
6,21794691
6,21796832
6,21796833
1,21794791
1,21794694
6,21794695
6,21797000
6,21796205
6,21791894
6,21791895
6,21795115
1,21795120
1,21795121
1,21791901
1,21796211
1,21795122
1,21796212
1,21794080
6,21804709
1,21797001
1,21803612
1,21806173
1,21802544
1,21806174
1,21802545
8,21803928
1,21803929
1,21804712
1,21802547
1,21802548
1,21806177
1,21806178
6,21802550
6,21802551
6,21804714
6,21804715
6,21806180
6,21802554
8,21804719
6,21803939
6,21803940
6,21803619
6,21803620
1,21803622
6,21796837
1,21794700
6,21795772
6,21797519
1,21796846
1,21797522
6,21794799
8,21794709
6,21794714
6,21794715
6,21798967
6,21797632
6,21797633
6,21799340
6,21799341
6,21798983
6,21797634
6,21799344
6,21800279
6,21800280
6,21799197
8,21798143
1,21791905
1,21799491
6,21800300
6,21800302
6,21799502
6,21799503
6,21798159
6,21798161
6,21799504
6,21795143
1,21791928
1,21795147
6,21791930
1,21794103
1,21794105
6,21791934
1,21794107
6,21791935
1,21795154
3,21794218
3,21795155
6,21795157
1,21804725
1,21802559
3,21795788
6,21795789
1,21795791
1,21794806
1,21797532
1,21802560
1,21803948
1,21803634
1,21803951
1,21803953
1,21803636
1,21802568
1,21802570
1,21803637
1,21804727
1,21803640
1,21803641
1,21802574
1,21802575
1,21806200
1,21796853
1,21794718
1,21797534
6,21794809
6,21795795
6,21798881
6,21799678
6,21799679
6,21799324
6,21799325
6,21800262
6,21800263
6,21798974
6,21800264
6,21798975
6,21798976
1,21799178
6,21799332
1,21799188
1,21797629
6,21799354
6,21799355
1,21799512
6,21798165
6,21798166
6,21798167
6,21791938
6,21794220
6,21794221
6,21791940
1,21799884
1,21799541
1,21799542
1,21799233
1,21799888
6,21798192
6,21798193
6,21799898
6,21799899
1,21804141
1,21799693
6,21798898
6,21798899
6,21799695
6,21799696
6,21799249
6,21794829
6,21794830
1,21797556
1,21799258
1,21797557
1,21799259
1,21797558
1,21798907
1,21799704
1,21797566
1,21797569
6,21799709
6,21801969
6,21801970
1,21799260
1,21798908
1,21797560
1,21799263
1,21798910
1,21797561
1,21799264
1,21799122
1,21797562
1,21798911
1,21797563
1,21798923
2,21799277
6,21798924
6,21799717
8,21799135
6,21798926
6,21799280
6,21799724
1,21799286
6,21794223
1,21795166
1,21794615
6,21794226
6,21794227
1,21796763
8,21794228
6,21794620
6,21794621
6,21794234
6,21794235
6,21796772
6,21801973
6,21801974
6,21803362
6,21799736
6,21803364
6,21803369
8,21800343
1,21801982
6,21794192
6,21795128
1,21796223
1,21796224
1,21795131
1,21794196
1,21791913
1,21796225
1,21794197
1,21796226
3,21791914
6,21791915
1,21796227
1,21794089
1,21791916
1,21794090
2,21791919
1,21794095
1,21794199
1,21794200
6,21795139
8,21799921
1,21803374
6,21803375
6,21791923
6,21791924
6,21794096
6,21799213
6,21799214
6,21799517
8,21799216
1,21799217
1,21800314
6,21799525
6,21799526
1,21798177
1,21796780
1,21796782
1,21794632
6,21795182
6,21795184
6,21794744
6,21795188
6,21791967
6,21791968
6,21791970
6,21791971
6,21795189
6,21795190
1,21799226
1,21800323
1,21799532
6,21798181
6,21798182
1,21794747
6,21796794
6,21799751
6,21800873
6,21803387
6,21795199
6,21804668
1,21800876
6,21800877
6,21803388
6,21803389
6,21804671
6,21804672
6,21803392
6,21795205
1,21794652
1,21794755
1,21794756
1,21794653
6,21794655
1,21795206
1,21794758
1,21794759
1,21791987
1,21794760
1,21795207
6,21796809
6,21796810
6,21805633
6,21805634
6,21802005
6,21804676
8,21804682
6,21805638
1,21805640
1,21799775
1,21804685
6,21806149
7,21804686
1,21802012
1,21799784
1,21804692
6,21799140
1,21799142
6,21797578
6,21797579
6,21799728
6,21799729
1,21798937
6,21798938
2,21799148
1,21797582
1,21797583
6,21799288
6,21799289
1,21797585
6,21799149
6,21799150
6,21799292
6,21799293
6,21799299
6,21799304
1,21798950
1,21798951
6,21799305
1,21791996
1,21800236
6,21800239
6,21800240
6,21798957
6,21798958
6,21797602
6,21797603
6,21797604
6,21799160
6,21799164
6,21799165
1,21799315
6,21799319
1,21798965
6,21797613
1,21800254
6,21797614
6,24757889
6,24757895
6,24757897
6,24757898
1,24763110
6,24778342
6,24762988
8,24760699
8,24760707
6,24778346
6,24778347
6,24778353
6,24762998
6,24763001
8,24778361
1,24763048
1,24778383
6,24760695
8,24757979
6,24778363
6,24757923
6,24757658
6,24760658
1,24778376
6,24778377
8,24757689
1,24757951
1,24760709
8,24757704
6,24757706
1,24757705
6,24757709
1,24782906
8,24768776
6,24757932
6,24757933
6,24760680
6,24757678
8,24778387
6,24760687
8,24778391
6,24757940
6,24757684
6,24757685
8,24757942
1,24767589
1,24762500
8,24761339
8,24783483
1,24778948
6,24761642
8,24760670
8,24760671
6,24760675
6,24763020
8,24771479
8,24772005
6,24757965
6,24762179
8,24767514
8,24767515
6,24761269
6,24767523
8,24758528
8,24758546
8,24761309
8,24762263
6,24766973
1,24757973
8,24778954
6,24761639
8,24757983
8,24757985
8,24778961
1,24778964
6,24782886
8,24782916
6,24762171
6,24767510
8,24782901
6,24782902
6,24757997
8,24782927
1,24765266
1,24768151
8,24763086
8,24762211
6,24761297
8,24758545
6,24758551
8,24762223
6,24767566
6,24762487
6,24762225
6,24762230
6,24782939
8,24782942
8,24761321
8,24762496
6,24767580
6,24762245
6,24767581
8,24762247
8,24762251
6,24783467
8,24767607
6,24758530
6,24761281
8,24762195
6,24761282
6,24762199
6,24758536
6,24767543
6,24782924
6,24767551
6,24761293
6,24761294
6,24765256
8,24767618
6,24762281
6,24783499
1,24762531
8,24762286
8,24762289
6,24762537
8,24762292
8,24783512
8,24762294
1,24762544
1,24765268
6,24783534
8,24765815
8,24772045
6,24762255
8,24767593
8,24762261
1,24767594
1,24783482
6,24762262
6,24761350
8,24762268
6,24783492
6,24767609
8,24762520
6,24783521
6,24762828
6,24765274
1,24768160
1,24763083
6,24768162
6,24768167
8,24765818
8,24765819
8,24783538
6,24762851
6,24765822
6,24783557
8,24768723
1,24783569
8,24771418
8,24763129
5,24771451
8,24769363
1,24767001
6,24765843
6,24765845
6,24763118
1,24768731
6,24768734
6,24763128
8,24783581
1,24771432
1,24765871
8,24771433
8,24765874
8,24768744
6,24788027
8,24763141
6,24763144
6,24771447
8,24768745
8,24763161
1,24771469
8,24765918
8,24788108
6,24765901
8,24765903
8,24769381
6,24763156
8,24788049
6,24771465
6,24771466
6,24788050
8,24769299
8,24771472
6,24765914
6,24769304
6,24788054
8,24769308
6,24765920
8,24788055
6,24788056
6,24763174
6,24788075
6,24766396
6,24771480
6,24771481
6,24769319
6,24769320
6,24769321
6,24771491
1,24766394
8,24769326
6,24771529
6,24772042
8,24766430
8,24772046
8,24769362
6,24766496
8,24788641
8,24770474
8,24771511
6,24788086
5,24766469
6,24769372
6,24766436
6,24766438
8,24770433
6,24770437
6,24788117
6,24766445
8,24772067
8,24770446
8,24767014
8,24772011
6,24772071
6,24770449
6,24769384
8,24770485
6,24770486
6,24788677
8,24769391
6,24770464
6,24770465
6,24770467
6,24772078
6,24766991
1,24767004
8,24770476
8,24788655
8,24767042
8,24767059
8,24788701
6,24770444
6,24770478
6,24788668
1,24767011
6,24788669
6,24767020
8,24772101
8,24777350
8,24777352
6,24771021
1,24771027
6,24767036
6,24771033
6,24771040
6,24767063
6,24777291
1,24788709
6,24777292
1,24788714
8,24788718
8,24769960
1,24777298
6,24767073
8,24777299
6,24771061
8,24767084
6,24771957
1,24767622
1,24777326
1,24793170
6,24771983
6,24771984
8,24771561
6,24793163
6,24777331
6,24771563
6,24793165
1,24793166
8,24777336
6,24771106
8,24777349
8,24793180
8,24777351
8,24771109
8,24771582
8,24771585
8,24793184
8,24767080
8,24771941
8,24771946
6,24771065
8,24771066
6,24792635
8,24771956
4,22475951
6,22476754
6,22480942
6,22475081
6,22475085
6,22480849
8,22480849
6,22479227
6,22479236
2,22480857
6,22480857
3,22480859
6,22480859
6,22476776
6,22480960
6,22480863
6,22479238
6,22480878
6,22480879
8,22475092
6,22479240
6,22480868
6,22480963
6,22480973
3,22480979
3,22480982
6,22479252
6,22480984
6,22479255
6,22476797
8,22480891
1,22476835
6,22476802
6,22475626
8,22475626
2,22481411
6,22481411
6,22481412
8,22481006
6,22479785
6,22481008
6,22475638
6,22476816
4,22480992
6,22481402
8,22475643
6,22481422
6,22481440
6,22481550
6,22476822
6,22481424
6,22475655
6,22479796
6,22475656
6,22481580
6,22476859
6,22479844
6,22481554
6,22481452
6,22479821
6,22476848
6,22479829
6,22479831
6,22475690
6,22481463
6,22481464
8,22481569
6,22481572
6,22481469
6,22481480
6,22476872
6,22481484
6,22481490
6,22481596
8,22481496
5,22479872
6,22481608
6,22481609
6,22481611
6,22478842
6,22478843
8,22484613
6,22481212
3,22478846
6,22484193
3,22481222
6,22478852
6,22477407
6,22484174
6,22481509
6,22481208
6,22481209
6,22481646
6,22485922
8,22485925
8,22478864
6,22485930
8,22484206
6,22481239
6,22481244
5,22485941
5,22485943
6,22484617
6,22484196
6,22484624
6,22484625
6,22485955
6,22484656
6,22479410
6,22484661
6,22484662
6,22484237
6,22485964
6,22479417
6,22485967
6,22485970
8,22485970
6,22484246
6,22484276
6,22479421
6,22481269
6,22479423
8,22485978
6,22485173
6,22485979
3,22485979
8,22485979
6,22485980
6,22479427
6,22485178
6,22481783
6,22481786
6,22481788
6,22484266
1,22485989
6,22484268
6,22484269
6,22485995
6,22485196
6,22484278
6,22485206
6,22481820
8,22485209
8,22479470
6,22479471
6,22486030
6,22486002
6,22484277
6,22479453
6,22481804
6,22479454
6,22486010
6,22486011
6,22486014
6,22484815
6,22484816
6,22484818
6,22479483
6,22485225
3,22485227
8,22485230
8,22481847
6,22479488
3,22481828
6,22485218
6,22481830
6,22485221
6,22486036
6,22486555
6,22489848
6,22489850
8,22484855
6,22485247
3,22486568
8,22486568
6,22481872
6,22485249
6,22486571
8,22489822
6,22483815
6,22481883
6,22489832
6,22483827
6,22483830
6,22485269
6,22481890
8,22486595
6,22494948
8,22483850
6,22486184
6,22489855
6,22489858
6,22483857
6,22489860
6,22489861
6,22490386
3,22486201
6,22483868
8,22483875
6,22489870
6,22489573
6,22489574
6,22489575
6,22490402
8,22490404
8,22500190
8,22500324
6,22500328
6,22493852
6,22493853
6,22498644
6,22500330
6,22494958
6,22494961
6,22494964
6,22500200
6,22494968
8,22500201
8,22499144
8,22493869
1,22499147
8,22500206
8,22483888
6,22489877
8,22486211
3,22483897
8,22489889
8,22489890
8,22489592
6,22489891
8,22489910
6,22486558
6,22486559
8,22500217
6,22500209
3,22500351
4,22494980
6,22494980
8,22494984
3,22500355
6,22494986
6,22500359
8,22493891
6,22500225
6,22486224
6,22483909
6,22486232
6,22489898
6,22490941
6,22490942
8,22486237
6,22489607
6,22486246
6,22484433
8,22490420
6,22489615
6,22490426
8,22489620
6,22490411
6,22484843
6,22486262
6,22490977
6,22489645
6,22484454
8,22489652
6,22490444
6,22484466
6,22490994
6,22490997
6,22490998
8,22491000
6,22490464
6,22490481
8,22486808
6,22490473
6,22490475
3,22486803
6,22486804
3,22491012
8,22491014
8,22490488
3,22495010
8,22491021
3,22486810
6,22491024
6,22488270
6,22488271
6,22490485
6,22490486
6,22490182
8,22491035
8,22491533
8,22486834
6,22491537
3,22488284
6,22491540
6,22490198
3,22488286
6,22488288
6,22486841
8,22488276
6,22490492
6,22491029
6,22488278
6,22490499
8,22488788
8,22486844
1,22488792
8,22490210
8,22491555
8,22486867
6,22490221
8,22488807
8,22486874
6,22488817
8,22490262
1,22489963
6,22488833
6,22489965
8,22493632
6,22488836
8,22495351
6,22489989
8,22488866
8,22495228
6,22495359
6,22494160
8,22488880
8,22495365
8,22495238
6,22488882
6,22490018
8,22495370
6,22495370
6,22494178
8,22490022
6,22490029
8,22490030
6,22490032
8,22495894
8,22490038
8,22494200
8,22495267
6,22495902
6,22494212
1,22495770
6,22488911
8,22488911
6,22494215
6,22494216
6,22489414
6,22489415
8,22500242
8,22498200
6,22484848
6,22484849
8,22489435
6,22495798
8,22495799
6,22495801
6,22489439
6,22490577
6,22489440
6,22494250
8,22495943
8,22494252
6,22490599
6,22493221
8,22495935
8,22495811
8,22495815
8,22495941
6,22490603
8,22495957
6,22495782
8,22495914
6,22495918
8,22490628
8,22495856
6,22495963
6,22495836
6,22493240
6,22498569
8,22481861
6,22490638
8,22493781
6,22498585
8,22496003
6,22496007
2,22493795
8,22495885
6,22498592
8,22493799
6,22500158
8,22498611
6,22500300
6,22498602
8,22493808
8,22500288
8,22500162
8,22493815
8,22493820
6,22493821
8,22500177
1,22494936
6,22500178
6,22494939
6,22493843
8,22498630
6,22500318
8,22500250
8,22499198
8,22498195
8,22500253
8,22498196
8,22500254
8,22500761
6,24777356
6,24772019
6,24771128
6,24771595
3,24793190
6,24777361
7,24771131
6,24771131
6,24771132
6,24777364
6,24771606
3,24777366
6,24793199
6,24793201
6,24793203
6,24777369
6,24772034
6,24777891
2,24775589
6,24777897
6,24777899
6,24775596
6,24775597
6,24775598
6,24793226
6,24775602
6,24775604
6,24772572
6,24777913
3,24793236
2,24777915
6,24793241
3,24777919
6,24772589
3,24771639
6,24771640
6,24772590
6,24793234
6,24775607
6,24771631
7,24772579
6,24777953
6,24777956
6,24772193
6,24774614
6,24772596
6,24793254
6,24772600
6,24772604
6,24793261
6,24793262
6,24777940
6,24772609
6,24772610
6,24772611
6,24772612
6,24772613
6,24775636
6,24775637
6,24772615
6,24774616
7,24793804
6,24793804
8,24793804
6,24793808
7,24793808
6,24772201
6,24793813
6,24793271
6,24793273
6,24777952
3,24772628
6,24772629
6,24772188
3,24777984
6,24772234
6,24772235
6,24775194
6,24775197
6,24776207
6,24781916
6,24781918
6,24797737
6,24797741
6,24775199
6,24781921
6,24797744
6,24781922
6,24777427
3,24782467
6,24782471
6,24776241
6,24774643
6,24774644
6,24775675
6,24775676
6,24777972
6,24772214
6,24772251
6,24781923
6,24781924
6,24777413
6,24776219
6,24797757
6,24782476
6,24782477
6,24782480
6,24777438
6,24777439
6,24772220
6,24797725
6,24775679
3,24777973
6,24775187
6,24776200
6,24777979
6,24777981
6,24775210
6,24776224
6,24775215
6,24782449
6,24775217
6,24782453
6,24775220
6,24775221
6,24776227
6,24777423
6,24797766
6,24775228
6,24797767
6,24797784
6,24775252
6,24797785
6,24797787
6,24797789
7,24777455
6,24775261
5,24777457
6,24782493
6,24776260
7,24782506
6,24775274
6,24775276
8,24777474
6,24798319
6,24782507
6,24776270
6,24782508
6,24793814
6,24793815
6,24793816
8,24793817
6,24774630
7,24777968
6,24775663
6,24772207
6,24775670
3,24775822
1,24775823
3,24775824
3,24782525
7,24798346
6,24782527
6,24798350
6,24782529
6,24782535
6,24775831
6,24782537
6,24782538
6,24778032
6,24780768
6,24798363
6,24798365
8,24782544
6,24780775
6,24798370
6,24778042
6,24778043
6,24780485
6,24780486
3,24780782
6,24780783
6,24780787
6,24780788
6,24782561
6,24780790
6,24781018
6,24783084
6,24783087
6,24781025
6,24778060
6,24798391
6,24781026
6,24780809
6,24798397
6,24781032
6,24781037
6,24781042
6,24783117
6,24780833
6,24780836
6,24783120
8,24781056
6,24780842
6,24802819
6,24778087
6,24780852
3,24781068
6,24786335
6,24778102
6,24783127
6,24783130
6,24781088
6,24777480
6,24777487
6,24777488
6,24776273
3,24776274
6,24776274
6,24775284
6,24775285
6,24798327
6,24775288
6,24782512
6,24798329
6,24776278
6,24775295
6,24798335
6,24798336
6,24777493
6,24777494
6,24775298
6,24775813
6,24780209
6,24780214
7,24781075
6,24786351
6,24786352
6,24786356
6,24778114
6,24802845
3,24782053
6,24802851
6,24782056
6,24781093
6,24781416
6,24781420
8,24781098
6,24781100
6,24781424
3,24786373
3,24781103
3,24782580
6,24786375
6,24786376
3,24786377
6,24781105
6,24786379
6,24781430
6,24786413
6,24783410
6,24783412
6,24782626
6,24786418
6,24786420
6,24786421
6,24786422
6,24782627
6,24786430
6,24802896
6,24786435
6,24786436
3,24781681
6,24781681
6,24783442
6,24782654
6,24781716
6,24782656
6,24781683
6,24783418
6,24802898
6,24782637
6,24785618
6,24803445
6,24786993
6,24786994
6,24785624
6,24786449
1,24802908
6,24782643
6,24781702
6,24781703
6,24802920
6,24802921
6,24781705
3,24781706
6,24785627
6,24786998
8,24785634
3,24783980
6,24782674
6,24783988
6,24803469
3,24785643
6,24785644
6,24783999
6,24784000
6,24803488
6,24787032
6,24803489
6,24803491
6,24783224
6,24783227
6,24803497
6,24785670
6,24802889
6,24781134
6,24786409
6,24783404
6,24783405
6,24782615
6,24782616
3,24782618
6,24781672
6,24783408
6,24781108
6,24802864
8,24782585
2,24802868
6,24782588
6,24781112
6,24802878
6,24784022
6,24786210
6,24784027
6,24790955
6,24790959
6,24803514
6,24786220
6,24786221
1,24783254
1,24790969
6,24807400
6,24784045
6,24786231
6,24784055
6,24784064
6,24807414
6,24807415
8,24784065
6,24791511
6,24791512
6,24807421
6,24784070
6,24787183
6,24787191
6,24807426
6,24791525
6,24786253
6,24787204
6,24787205
6,24791531
6,24786261
6,24791539
6,24787216
6,24787218
3,24788520
6,24788521
8,24787226
6,24786284
6,24786299
6,24787763
6,24807974
6,24791568
6,24787767
6,24787215
6,24791542
6,24791543
6,24787753
4,24791550
6,24788535
6,24791552
6,24786291
6,24791554
6,24791572
3,24786312
6,24788568
6,24788572
6,24808002
6,24783233
6,24803502
6,24790944
6,24786314
6,24788558
6,24788559
6,24791582
5,24807992
5,24791595
6,24788567
6,24791597
6,24791624
6,24789506
6,24787811
6,24808028
6,24792150
8,24789514
6,24786849
6,24811748
6,24792318
6,24795384
6,24811762
6,24811763
6,24789213
6,24792332
6,24811771
1,24787843
6,24788627
6,24790065
6,24787847
8,24787850
6,24795348
7,24808596
6,24808596
6,24789178
6,24788397
6,24795355
6,24794804
6,24794806
6,24790079
6,24787858
2,24789184
3,24795358
8,24790087
6,24790088
6,24808585
6,24787870
6,24790094
6,24788386
1,24789170
1,24790119
6,24790120
6,24795373
6,24792308
8,24792310
6,24811742
6,24789203
6,24795386
6,24789205
6,24811756
6,24789208
6,24808036
6,24808037
6,24787825
6,24808040
6,24808042
6,24787833
6,24808044
6,24788621
6,24790147
6,24792362
6,24792363
6,24795415
8,24795416
6,24795419
6,24795420
6,24792367
6,24811813
6,24811819
6,24793152
6,24795428
6,24795432
6,24795433
6,24790169
8,24795437
6,24811831
6,24790172
6,24793161
6,24795439
6,24790177
6,24793676
6,24795453
6,24795443
6,24811833
6,24795446
6,24795447
6,24811841
6,24795995
6,24795464
6,24793702
6,24794620
6,24796010
6,24792932
6,24796013
6,24792934
6,24792935
6,24792942
6,24792943
6,24796022
6,24793733
6,24793741
6,24793744
6,24792959
6,24792960
6,24812375
6,24799907
6,24792963
6,24792964
6,24793747
6,24792968
6,24792969
6,24793715
6,24793716
6,24793717
6,24796018
6,24793721
6,24796027
6,24796028
6,24794642
6,24794655
6,24793753
6,24793754
6,24799915
6,24794662
6,24812394
6,24793766
6,24812398
6,24793773
6,24793774
6,24792335
6,24792338
6,24792341
6,24792345
6,24811781
6,24792350
6,24793121
6,24795405
6,24792354
6,24790144
6,24816279
6,24794337
6,24796898
6,24816283
6,24795245
6,24796901
6,24795249
6,24795250
6,24797017
6,24795252
6,24795253
6,24797634
6,24817413
6,24795277
6,24797437
6,24797558
6,24797439
6,24797441
6,24797564
6,24816826
6,24816855
6,24797469
6,24800561
6,24797597
6,24800565
3,24800566
6,24816862
6,24797602
6,24800571
6,24795318
6,24800572
6,24816865
6,24797604
6,24797566
6,24795285
6,24816876
6,24816881
6,24797614
3,24816886
2,24797499
6,24800582
6,24795259
6,24816792
6,24796905
6,24797025
6,24797027
