suspect_using_id,offense_id
4,64671159
1,64676236
4,64669092
4,64669776
4,64669777
4,64673103
4,64673104
4,64671160
4,64671161
1,64671162
4,64676237
4,64676238
3,64676239
4,64676240
4,64671163
4,64676241
4,64676242
4,64673105
4,64671164
4,64677483
4,64669778
4,64677484
1,64669779
4,64669780
4,64669781
4,64677485
4,64673106
4,64677486
4,64673405
4,64669093
2,64671165
4,64671166
4,64669094
4,64671167
4,64669782
4,64677487
3,64673107
4,64676243
4,64669095
4,64669783
4,64669096
4,64669097
4,64669784
4,64669785
4,64669786
4,64676244
4,64673406
4,64669098
4,64676245
4,64669787
3,64669099
4,64677488
4,64676246
4,64676247
4,64676248
4,64673108
4,64669788
4,64673407
4,64673854
4,64676249
4,64673855
4,64676250
4,64676251
3,64671168
4,64673408
1,64676252
4,64669789
4,64669790
3,64671169
4,64669791
4,64673409
3,64669100
3,64669101
1,64669101
4,64671170
4,64677489
4,64673410
1,64673856
4,64671171
1,64676253
4,64673411
4,64671172
4,64673412
4,64673413
4,64669792
4,64669793
3,64677490
3,64677491
4,64669794
4,64669102
4,64676254
4,64676255
4,64673857
4,64673858
4,64676256
4,64671173
4,64671174
4,64669103
4,64673859
4,64669104
3,64669795
4,64673860
4,64677492
4,64677493
4,64677494
4,64673414
3,64677495
3,64677496
3,64676257
4,64671175
4,64671176
4,64669105
4,64677497
4,64676258
4,64676259
4,64671177
4,64671178
4,64673861
4,64676261
4,64673416
4,64673862
4,64670564
4,64671180
4,64676705
3,64664138
3,64664139
4,64676706
1,64673382
1,64668302
1,64668303
4,64664140
4,64664141
4,64673078
4,64673079
4,64669751
4,64669752
4,64669753
4,64664142
4,64668304
3,64675454
3,64675455
4,64673080
4,64673383
3,64664143
1,64664143
4,64676707
4,64673384
4,64668305
4,64669754
4,64673385
4,64675456
4,64676708
4,64669755
4,64668306
4,64669756
4,64669757
4,64664144
4,64673082
3,64668307
4,64673386
4,64673387
4,64668308
4,64669058
3,64668309
4,64673083
3,64669758
4,64669759
4,64669760
3,64673084
4,64676711
4,64664145
4,64673085
4,64675457
4,64675458
4,64664146
4,64669761
4,64669059
4,64664147
4,64675459
4,64673389
4,64669762
4,64675460
4,64669060
4,64676713
4,64676714
4,64675462
4,64669061
3,64669763
1,64669763
4,64676219
4,64669764
4,64676715
4,64676220
4,64669062
4,64669063
4,64664148
4,64664149
1,64664150
3,64664151
3,64664152
4,64673086
4,64676221
1,64677462
4,64664153
4,64669765
4,64676222
4,64669766
4,64669064
3,64669065
3,64669066
3,64669067
4,64664154
4,64669068
4,64669069
3,64677463
3,64677464
4,64669070
4,64677465
4,64673087
4,64673088
3,64676223
3,64664155
1,64664155
1,64673089
4,64669767
4,64673390
4,64673391
4,64669768
4,64669071
4,64677466
4,64664156
4,64676224
4,64664157
4,64669072
3,64677467
3,64677468
4,64669769
4,64669770
3,64676225
4,64673392
4,64664158
4,64669073
4,64673090
4,64676226
4,64669074
1,64676227
4,64669771
4,64669075
4,64676228
4,64669772
4,64676229
4,64664159
4,64673393
4,64669773
4,64669076
4,64676230
4,64671148
4,64669077
4,64671149
4,64669078
3,64669079
3,64669080
3,64669081
4,64677469
4,64671150
4,64673394
4,64676231
4,64669082
4,64673091
4,64673092
4,64669083
4,64669084
4,64676232
4,64671151
4,64676233
4,64673093
4,64671152
4,64677470
4,64669085
4,64673094
3,64669086
3,64669087
4,64673395
4,64673396
4,64669088
4,64673397
4,64671153
4,64673095
4,64673398
4,64673399
4,64673400
3,64673096
4,64677471
4,64669089
4,64676292
4,64677533
1,64673884
4,64670595
4,64673885
4,64671968
4,64677534
4,64680407
4,64671969
4,64671970
4,64677075
4,64673886
2,64673887
4,64670596
4,64676293
4,64676294
4,64680408
4,64680409
4,64671971
4,64680410
4,64670597
4,64680411
4,64680412
4,64670598
4,64677076
4,64673888
4,64671972
2,64671973
4,64671974
4,64670599
3,64677077
4,64673889
3,64670600
3,64670601
4,64680413
4,64671975
3,64680414
4,64676295
4,64676296
4,64680415
4,64680416
4,64680417
4,64670602
4,64670603
1,64676297
4,64673890
4,64680418
4,64680419
4,64677535
1,64680420
4,64680421
4,64677536
3,64671976
3,64671977
4,64677078
4,64677537
4,64670604
4,64670605
4,64677538
1,64677079
4,64680422
4,64676298
4,64677539
4,64677540
4,64676299
4,64676300
3,64677080
1,64677080
4,64677081
3,64673891
2,64671978
4,64671979
2,64673892
4,64673893
4,64673894
1,64680424
4,64673895
4,64677082
4,64673896
4,64677083
4,64677084
4,64680425
4,64670606
4,64677541
4,64676301
3,64673897
1,64673897
3,64670607
4,64677085
3,64676302
4,64676303
4,64680426
4,64670608
4,64673898
4,64680438
4,64677086
4,64677542
3,64680427
4,64673899
4,64671980
4,64680428
4,64680429
4,64670609
4,64673900
4,64680430
4,64677087
4,64673901
4,64677543
4,64673902
4,64677544
1,64670610
4,64677088
1,64670611
4,64676304
3,64671981
4,64673903
4,64680431
4,64680432
4,64670612
1,64673904
4,64680433
4,64670613
4,64671982
4,64680434
1,64670614
4,64680435
4,64676305
4,64676306
4,64670615
4,64671983
4,64677545
4,64670616
4,64677546
4,64677547
1,64677089
3,64676307
3,64676308
4,64676309
1,64673905
4,64671984
4,64677090
4,64671985
1,64677091
4,64680436
4,64670618
4,64680437
4,64671988
4,64677835
4,64671182
4,64677503
4,64673421
4,64669107
3,64670567
4,64671181
4,64673420
4,64676266
4,64676267
4,64673866
4,64673867
3,64677504
4,64677505
4,64677506
4,64669109
4,64677507
4,64670569
4,64671183
4,64670570
4,64671184
3,64676268
1,64673422
4,64673423
4,64669110
4,64673424
4,64669111
4,64669112
4,64671186
4,64676270
4,64677508
3,64676271
3,64676272
3,64673425
3,64673426
4,64676273
4,64669113
3,64671187
4,64671188
4,64669114
4,64676274
4,64677509
3,64671189
3,64676275
3,64676276
1,64677510
3,64676277
3,64676278
4,64671190
4,64669115
4,64676279
4,64677511
4,64670571
4,64673427
4,64669116
4,64677512
4,64670572
4,64673428
3,64677055
1,64670573
1,64676280
4,64677056
4,64677057
4,64677513
4,64671191
4,64670574
4,64670575
4,64673429
4,64673430
4,64673431
4,64677058
4,64671192
4,64677514
4,64677059
4,64677060
4,64673869
3,64673870
4,64677515
3,64677516
4,64677517
4,64670576
4,64671193
4,64670577
4,64670578
4,64677518
4,64677519
4,64673433
4,64673871
4,64676281
4,64677061
1,64673872
4,64670579
4,64677520
4,64673874
4,64673875
4,64670580
4,64673435
4,64677063
3,64677064
3,64676283
4,64677065
4,64670581
3,64677521
3,64677522
4,64671194
4,64673876
4,64676282
4,64673434
4,64673873
3,64677066
2,64677523
4,64670582
4,64677524
4,64677525
4,64670583
4,64670584
4,64673878
4,64677067
4,64670585
4,64677526
4,64673437
4,64677068
2,64677069
4,64670586
4,64676284
3,64670587
1,64670587
4,64673438
4,64677527
4,64670588
4,64673879
4,64676285
2,64671195
4,64677528
4,64676286
4,64673439
4,64677529
4,64671196
4,64673880
4,64671197
4,64673440
4,64676287
4,64670589
4,64670590
4,64670591
3,64676288
4,64676289
4,64680405
4,64677530
4,64670592
4,64676290
4,64673882
4,64680406
4,64671198
4,64677531
4,64677071
3,64673883
4,64677072
4,64677073
4,64676291
3,64671199
3,64670593
3,64670594
4,64677532
4,64671200
4,64677074
4,64673415
4,64669106
4,64676260
4,64677498
4,64670562
4,64677499
4,64677500
4,64677501
4,64676263
4,64673417
3,64673418
3,64673419
4,64670563
4,64676264
4,64670565
4,64676265
4,64671179
4,64673863
4,64670566
4,64673864
4,64673865
4,64677502
4,64683310
4,64683311
4,64677552
4,64683312
4,64683313
4,64670626
4,64670627
4,64677842
4,64683318
4,64672002
4,64673923
4,64673927
4,64673908
4,64680439
3,64671989
4,64671986
4,64671987
4,64676310
4,64670617
4,64677548
4,64677833
4,64673906
4,64677834
3,64673907
4,64683300
4,64683301
4,64680440
3,64683302
4,64680441
1,64683303
3,64671990
3,64670619
3,64670620
4,64683304
4,64677836
4,64677549
2,64673909
2,64683358
4,64670663
4,64677892
4,64681248
4,64683364
4,64681252
4,64672021
4,64677862
4,64681850
4,64680465
3,64677863
4,64672022
4,64672023
4,64670639
4,64680466
4,64680467
4,64670640
4,64670641
4,64680468
4,64683332
4,64680469
4,64677571
4,64683333
4,64680470
4,64677864
4,64672024
4,64677572
4,64677573
4,64672025
4,64670642
4,64681851
4,64677574
4,64672026
4,64677575
4,64677865
4,64680471
4,64680472
4,64683334
4,64672027
4,64681852
4,64677576
3,64672028
4,64677866
4,64670643
4,64670644
3,64677867
4,64683335
4,64683336
4,64677868
4,64680473
4,64680474
4,64680475
4,64677869
4,64680476
3,64672029
4,64670645
4,64683337
1,64677577
4,64670646
2,64677578
4,64680477
1,64670647
4,64681853
4,64683338
4,64680478
1,64681854
1,64683339
3,64670648
4,64672030
4,64677870
4,64670649
4,64681855
4,64677871
4,64670650
4,64677872
4,64672031
4,64672032
4,64677873
4,64677579
4,64677580
3,64683340
4,64672033
3,64670651
1,64670651
4,64683341
4,64681856
4,64677874
4,64677875
3,64677581
3,64677582
4,64672034
4,64670652
4,64680479
4,64670653
4,64683342
4,64680480
4,64672035
4,64683343
1,64672036
4,64672037
4,64672038
4,64677583
4,64677584
4,64681857
4,64672039
4,64672040
4,64680481
4,64677876
4,64677585
2,64672041
4,64683344
4,64670654
4,64670655
4,64680482
4,64683345
4,64677586
4,64683346
4,64680483
4,64677877
4,64681858
4,64683347
4,64678336
4,64677878
4,64678337
3,64670656
4,64670657
4,64670658
4,64683348
4,64683349
3,64680484
1,64680484
3,64681859
3,64681860
4,64677879
4,64678338
4,64683350
4,64672042
4,64680485
4,64677880
4,64681861
4,64677881
4,64672043
4,64672044
3,64678339
3,64678340
4,64678341
3,64677882
3,64677883
4,64680486
4,64683351
4,64678342
4,64670659
4,64683352
4,64683353
4,64672045
4,64678343
4,64672046
4,64683354
4,64677884
4,64681862
4,64670660
1,64677885
1,64681241
4,64681242
3,64670621
4,64673910
4,64677837
4,64671991
4,64671992
4,64680442
4,64671993
4,64677550
4,64683305
4,64680443
4,64671994
4,64673911
4,64670622
4,64671995
4,64671996
4,64683306
4,64670623
4,64683307
4,64683308
4,64683309
4,64671997
4,64677551
4,64677553
4,64677554
4,64673912
4,64673913
4,64670624
4,64677555
4,64677838
3,64683314
3,64683315
4,64677839
4,64673914
4,64677556
4,64683316
4,64677840
3,64671998
4,64670625
4,64677841
4,64680444
3,64677557
3,64683317
1,64683317
4,64677558
4,64677843
4,64677559
4,64677844
4,64680445
4,64673915
4,64671999
4,64672000
4,64677560
4,64673916
4,64672001
4,64680446
4,64680447
3,64677561
3,64683319
4,64670628
4,64677845
2,64673917
4,64680448
4,64672003
4,64677846
4,64673918
4,64670629
4,64672004
4,64677847
3,64673919
4,64683320
4,64680449
4,64677562
4,64680450
4,64672005
4,64673920
4,64673921
4,64683321
4,64680451
4,64673922
4,64677848
4,64682895
4,64690082
4,64679950
4,64672006
4,64683322
4,64683323
4,64680452
4,64680453
4,64677563
3,64677849
3,64683324
4,64672007
4,64672008
4,64672009
3,64680454
4,64670630
4,64683325
2,64677850
4,64672010
4,64672011
4,64672012
4,64673924
4,64670631
4,64677564
4,64680455
4,64683326
4,64680456
4,64680457
4,64683327
4,64673925
4,64677851
4,64672013
4,64673926
3,64670632
4,64673928
4,64670633
4,64677565
4,64677566
4,64677852
4,64683328
4,64677853
4,64680458
4,64680459
4,64680460
4,64677854
4,64683329
4,64672014
3,64677567
4,64670634
3,64677855
4,64680461
4,64670635
4,64677568
4,64683330
4,64672015
4,64672016
4,64670636
4,64672017
4,64677856
4,64677857
4,64677858
4,64677859
1,64670637
1,64670638
1,64683331
4,64680462
4,64673929
4,64677569
4,64672018
4,64680463
1,64673930
3,64677570
4,64673931
4,64673932
4,64673933
4,64672019
4,64677860
4,64672020
4,64680464
4,64677861
4,64678362
4,64682646
4,64684137
3,64672067
4,64684138
4,64678363
4,64681279
4,64681280
4,64681281
4,64682647
4,64672068
4,64672069
4,64670682
4,64670683
4,64677915
4,64677916
4,64684139
3,64681282
4,64681283
4,64672070
2,64672071
3,64670684
3,64670685
4,64677917
4,64682648
4,64682649
4,64672072
4,64672073
4,64681284
4,64681285
4,64671455
3,64681286
1,64681286
3,64678364
1,64678364
4,64678365
4,64684140
4,64672074
4,64682650
4,64671456
4,64681287
4,64678366
4,64677918
4,64671457
4,64681288
4,64672075
4,64682651
4,64681289
3,64677919
4,64672076
4,64672077
4,64677920
4,64672078
4,64671458
4,64671459
4,64672079
4,64684627
4,64684141
4,64684142
4,64677921
4,64684628
4,64682652
4,64684143
4,64681290
4,64672080
4,64682653
4,64677922
4,64684629
4,64684144
4,64671460
4,64682654
3,64684630
4,64681291
3,64671461
3,64681292
4,64671462
4,64677923
4,64677924
4,64672081
4,64671463
4,64672082
4,64684631
4,64682655
4,64672083
4,64684145
4,64677925
1,64682656
4,64677926
4,64671464
3,64677927
3,64677928
4,64684632
3,64684146
4,64684147
4,64681293
4,64682034
4,64682035
4,64684148
4,64684633
4,64681294
4,64681295
4,64684634
4,64677929
4,64684149
4,64672084
4,64672085
4,64684635
3,64681296
4,64681297
4,64682657
3,64681298
3,64682658
1,64682658
4,64684150
4,64681299
4,64677930
4,64672086
4,64672087
4,64681300
4,64672088
3,64681301
4,64682659
3,64681302
4,64677931
4,64677932
4,64682036
4,64682037
4,64682660
4,64672089
4,64685382
4,64682038
4,64672090
4,64672091
4,64684151
4,64682661
4,64682039
4,64681303
4,64672858
4,64685383
4,64677933
4,64672859
4,64682040
4,64681306
4,64682042
4,64684155
4,64682663
4,64681308
4,64677888
4,64681866
4,64677889
4,64681245
4,64672047
4,64670664
4,64677890
4,64681246
4,64677891
4,64672048
4,64678345
4,64681247
4,64683359
4,64681867
4,64670665
4,64678346
4,64678347
4,64683360
4,64681249
4,64683361
4,64683362
4,64683363
4,64681250
4,64672049
3,64681868
4,64670666
4,64681869
4,64670667
4,64678348
4,64677893
4,64682627
4,64681251
4,64682628
4,64682629
4,64682630
4,64682631
4,64672050
3,64677894
3,64677895
4,64683365
4,64677896
4,64682632
4,64681253
4,64678349
3,64670668
4,64681254
3,64672051
4,64672052
4,64672053
4,64681255
4,64677897
4,64672054
4,64678350
4,64670669
3,64681256
4,64681257
4,64681258
4,64677898
4,64681259
4,64677899
4,64681260
4,64678351
4,64672055
3,64682633
4,64681261
4,64670670
4,64682634
4,64682635
4,64682636
4,64681262
4,64677900
4,64681263
4,64670671
4,64678352
4,64672056
4,64683366
4,64683367
4,64677901
4,64678353
4,64672057
4,64677902
3,64677903
4,64681264
4,64681265
4,64683368
4,64672058
4,64677904
4,64681266
4,64672059
4,64683369
4,64682637
4,64672060
4,64678354
4,64677905
4,64670672
4,64670673
4,64681267
4,64672061
4,64682638
2,64681268
3,64683370
4,64683371
4,64681269
4,64670674
4,64678355
3,64672062
4,64681270
3,64681271
4,64681272
4,64683372
4,64682639
4,64683373
4,64677906
3,64677907
4,64672063
4,64682640
4,64670675
3,64677908
3,64677909
4,64670676
4,64683374
4,64683375
4,64672064
4,64672065
4,64684127
4,64672066
1,64682641
2,64682641
4,64684128
4,64681273
4,64678356
4,64670677
4,64684129
3,64670678
4,64678357
4,64684130
4,64677910
4,64684131
4,64670679
1,64678358
4,64684132
4,64682642
4,64678359
4,64681274
4,64677911
4,64682643
4,64678360
4,64677912
4,64681275
4,64678361
4,64684133
4,64684134
4,64681276
4,64681277
3,64677913
3,64677914
4,64682644
4,64670680
4,64670681
4,64682645
4,64681278
4,64684135
4,64684136
4,64685414
4,64677886
4,64677887
3,64681239
3,64681240
4,64681863
3,64681864
4,64670661
4,64683355
4,64670662
4,64681243
4,64683356
4,64678344
4,64681865
3,64683357
4,64681244
4,64682045
4,64677938
4,64685390
4,64682046
4,64672871
4,64684166
4,64682681
4,64682682
4,64681324
4,64682686
4,64682690
4,64679920
4,64685478
4,64685479
4,64679930
4,64672857
4,64685384
4,64684152
4,64684153
4,64684154
4,64682662
4,64681304
4,64681305
4,64682041
4,64681307
4,64682043
4,64685385
4,64677934
4,64682664
3,64682665
3,64682666
3,64672860
4,64672861
3,64681309
4,64681310
3,64684156
4,64684157
4,64683153
4,64690069
4,64684202
4,64678743
4,64690024
4,64678745
4,64685441
4,64690031
4,64684208
4,64685442
4,64690033
4,64685445
4,64685447
4,64685448
4,64684211
4,64685454
4,64683124
4,64683125
4,64684224
4,64679095
4,64678727
4,64682701
4,64682066
3,64682702
3,64682703
4,64679096
4,64679097
4,64678728
4,64679098
4,64681344
4,64685415
4,64679099
4,64685416
4,64682067
4,64682068
4,64679100
4,64684186
4,64682069
4,64685417
4,64678729
4,64684187
4,64678730
4,64685418
4,64685419
4,64685420
4,64681345
4,64682704
4,64682070
4,64682071
4,64684188
4,64684189
4,64684190
4,64682705
3,64679101
3,64679102
4,64684191
4,64679860
4,64685421
4,64685422
4,64679861
4,64679862
4,64682706
4,64679863
4,64679864
4,64685423
4,64685424
4,64685425
4,64681346
4,64678731
4,64678732
4,64679865
4,64681347
4,64682072
4,64682061
3,64681338
4,64685412
4,64682062
4,64679087
4,64684180
4,64682696
4,64684181
1,64679088
4,64681339
4,64682697
4,64682698
4,64682063
4,64682699
4,64681340
4,64681341
4,64682064
4,64685413
4,64679089
4,64684182
1,64682065
4,64679090
4,64679091
4,64679092
1,64684183
1,64681342
3,64684184
3,64684185
1,64679093
4,64682700
4,64679094
4,64681343
4,64682073
3,64679866
3,64679867
2,64678733
4,64684192
1,64679868
1,64679869
4,64679870
4,64678734
4,64678735
4,64682074
4,64684193
4,64679871
4,64685426
4,64681348
3,64685427
4,64685428
4,64690016
4,64682075
4,64690017
4,64682707
4,64685429
4,64684194
4,64679872
4,64690018
4,64682076
4,64685430
4,64685431
4,64682077
4,64690019
3,64685432
4,64685433
4,64682708
4,64690020
4,64682709
4,64679873
4,64684195
4,64685434
2,64679874
4,64678736
4,64685435
4,64682078
3,64682079
4,64682080
4,64679875
4,64685436
4,64679876
4,64678737
4,64679877
4,64679878
4,64684196
4,64682710
4,64690021
4,64682081
4,64682082
4,64679879
4,64690022
4,64684197
4,64684198
4,64678738
3,64678739
4,64679880
1,64679881
4,64682711
4,64682083
4,64678740
4,64684199
4,64690023
4,64678741
4,64682084
4,64682712
4,64682085
1,64682086
4,64684200
4,64682087
4,64679883
4,64682713
4,64679884
4,64679886
4,64678742
4,64682715
4,64684158
4,64681311
4,64672862
4,64681312
4,64677935
2,64682044
4,64684159
4,64682667
4,64672863
4,64681313
4,64684160
4,64685386
4,64682668
4,64677936
4,64677937
4,64677939
4,64672864
4,64685387
4,64672865
4,64677940
4,64672866
4,64677941
4,64682669
3,64681314
1,64681314
4,64677942
4,64685388
4,64684161
4,64677943
4,64682670
4,64677944
4,64684162
3,64677945
4,64677946
1,64672867
4,64672868
4,64685389
4,64684163
4,64685391
3,64682671
3,64682672
4,64681315
4,64672869
4,64682673
4,64682047
1,64672870
4,64682674
3,64682675
4,64685392
4,64679075
4,64682676
4,64684164
4,64682677
4,64677947
4,64682048
3,64677948
3,64677949
1,64684165
4,64677950
4,64682049
4,64682050
1,64682051
2,64682052
4,64684167
4,64685393
4,64679076
3,64679077
3,64679078
3,64685394
4,64682678
1,64677951
4,64682679
3,64685395
4,64684168
4,64679079
3,64682680
4,64681316
3,64679080
3,64681317
4,64682053
3,64685396
4,64685397
4,64685398
4,64684169
4,64685399
3,64684170
3,64684171
4,64682054
4,64690081
4,64681318
2,64681319
4,64681320
4,64684172
4,64685400
4,64681321
4,64679081
4,64681322
4,64681323
4,64679082
4,64682055
4,64685401
4,64685402
4,64682683
3,64682684
3,64682685
4,64684173
4,64679083
4,64677952
4,64677953
4,64682687
4,64685403
4,64677954
4,64681325
1,64684174
3,64681326
4,64681327
1,64684175
4,64682688
4,64679084
4,64681328
4,64685404
4,64685405
4,64685406
4,64682689
4,64679085
4,64681329
4,64681330
4,64685407
4,64682691
4,64682056
4,64677955
4,64677956
4,64685408
4,64684176
4,64681331
4,64682692
4,64679086
4,64685409
4,64677957
4,64682057
4,64685410
4,64684177
4,64678721
4,64684178
3,64681332
4,64681333
4,64682693
4,64682058
4,64678722
4,64682059
4,64681334
3,64678723
4,64681335
3,64678724
3,64678725
4,64678726
4,64681336
4,64681337
4,64684179
4,64685411
4,64682060
4,64682694
4,64682695
4,64679919
3,64682109
3,64682110
4,64682111
3,64682730
3,64682731
4,64682732
3,64683127
4,64690051
3,64685463
3,64685464
4,64682733
4,64685465
4,64683128
4,64690052
4,64684225
4,64684226
4,64682734
4,64682112
4,64690053
4,64683129
4,64683130
3,64682735
1,64682735
4,64690054
3,64690055
1,64690055
3,64690056
2,64690056
1,64690056
4,64690057
4,64684227
4,64683131
3,64683132
4,64683133
4,64682736
4,64685466
4,64685467
3,64690058
3,64690059
3,64683134
1,64683134
4,64679921
4,64684228
4,64685468
4,64683135
4,64684229
4,64679922
4,64682737
1,64684230
4,64685469
4,64684231
4,64682113
4,64683136
4,64685470
4,64685471
4,64679923
4,64679924
4,64685472
4,64679925
4,64683137
4,64685473
4,64685474
4,64690060
4,64684232
4,64683138
2,64679926
4,64683139
4,64682738
4,64685475
4,64682114
4,64684233
4,64682739
4,64685476
4,64684234
4,64679927
4,64679928
4,64682115
4,64682740
4,64685477
4,64679929
4,64683140
4,64683141
4,64684235
4,64682741
4,64682742
4,64690061
4,64682743
4,64679931
4,64682875
3,64685480
3,64685481
3,64690062
1,64683142
4,64679932
4,64682876
4,64683143
4,64682744
4,64682745
4,64684236
4,64682746
4,64683144
4,64685482
4,64690063
4,64682747
4,64690064
4,64684237
4,64682748
4,64684238
3,64682749
3,64682750
4,64679933
4,64685483
4,64679934
4,64682751
4,64683503
4,64683145
3,64685484
4,64679935
2,64690065
4,64682877
4,64682878
4,64683146
4,64685485
4,64683147
4,64690066
4,64690067
3,64683504
4,64679936
1,64679937
4,64679938
4,64682879
4,64679939
4,64683148
1,64682880
4,64683149
4,64682881
4,64682882
4,64690068
4,64682883
4,64682884
4,64683505
4,64679940
4,64683506
1,64684239
3,64685486
4,64683507
4,64682885
4,64683150
4,64683151
2,64683152
4,64684240
4,64683154
4,64683155
4,64683156
4,64683157
4,64683158
4,64679941
4,64685487
4,64683508
4,64682886
4,64685488
4,64679942
4,64684241
4,64683159
4,64684242
4,64683509
4,64683160
4,64682887
4,64691219
4,64691220
4,64679943
4,64685489
4,64690070
4,64682088
4,64690025
4,64685437
4,64679887
3,64679888
3,64679889
4,64682089
4,64682090
4,64690026
3,64684203
4,64690027
4,64682091
4,64679890
1,64679891
4,64684204
4,64685438
4,64679892
4,64682092
1,64682716
4,64682093
4,64684205
4,64690028
4,64678744
4,64685439
4,64684206
4,64690029
4,64690030
4,64685440
3,64682094
3,64682095
1,64679893
3,64682717
4,64684207
4,64679894
4,64679895
4,64678746
4,64690032
4,64682718
4,64682096
4,64682097
4,64684209
4,64678747
3,64678748
3,64678749
4,64682352
4,64682098
4,64679896
4,64685443
4,64682099
3,64685444
1,64682719
4,64682353
4,64685446
4,64679897
3,64690034
3,64690035
4,64682354
3,64690036
3,64690037
4,64682355
4,64682720
4,64679898
4,64682356
4,64682100
4,64685449
4,64682361
4,64690042
4,64679899
4,64682357
4,64682721
4,64690038
4,64682358
4,64690039
4,64682359
4,64682360
4,64684210
4,64690040
4,64679900
4,64690041
4,64682362
4,64682363
4,64679901
4,64679902
4,64685450
3,64685451
4,64685452
4,64682722
4,64690043
4,64684212
4,64679903
4,64685453
4,64684213
3,64682364
4,64684214
4,64679904
4,64690044
4,64685455
3,64682723
4,64682724
4,64685456
3,64684215
4,64679905
4,64682101
4,64682102
4,64684216
4,64690045
4,64679906
4,64684217
4,64682365
4,64682103
4,64682366
4,64679907
4,64682104
4,64682725
4,64682726
4,64690046
4,64682367
4,64684218
4,64682105
4,64679908
4,64685457
4,64682368
4,64682106
4,64684219
4,64679909
4,64690047
4,64684220
3,64684221
1,64684221
3,64682107
1,64682107
4,64682369
4,64682370
4,64684222
4,64679910
4,64690048
4,64684223
4,64682371
4,64682372
4,64682373
4,64679911
4,64682727
4,64679912
4,64679913
3,64685458
4,64679914
4,64679915
4,64679916
4,64682108
3,64682728
1,64682728
3,64685459
1,64685459
3,64685460
1,64685460
4,64690049
4,64685461
4,64682729
4,64683126
4,64679917
4,64690050
4,64679918
4,64685462
1,64679882
4,64684201
4,64679885
4,64682714
4,64685490
4,64683161
4,64683162
4,64683163
4,64682888
4,64690071
4,64691221
4,64683510
4,64683511
4,64685491
4,64683164
4,64690072
4,64690073
4,64679944
4,64691222
4,64679945
2,64691223
4,64685492
4,64691224
4,64683512
4,64685493
4,64682889
4,64691225
4,64682890
4,64691226
4,64690074
4,64683165
4,64682891
4,64690075
4,64683166
4,64685494
1,64685495
4,64683167
4,64691227
1,64690076
4,64683513
4,64683168
4,64679946
4,64685496
4,64682892
4,64682893
4,64690077
4,64679947
4,64691228
4,64683514
4,64682894
4,64691229
4,64683515
4,64685497
4,64679948
4,64685498
4,64690078
4,64685499
4,64690079
4,64691230
4,64679949
4,64690080
4,64682896
4,64683169
4,64683170
4,64679951
