victim_id,injury_id
22660214,4
22660221,5
22659549,5
22660659,4
22660661,5
22660666,5
22660678,4
22660684,5
22660694,5
22660695,4
22660697,4
22660701,4
22660702,4
22660708,5
22661064,5
22661066,5
22661070,4
22661073,4
22661074,4
22661076,5
22660719,5
22660720,5
22660722,4
22660725,5
22660726,5
22660727,5
22660730,5
22660731,5
22660742,5
22660748,5
22660749,4
22660754,5
22660765,4
22660769,4
22660840,5
22660842,5
22660846,4
22660847,5
22660848,4
22660773,4
22660774,5
22660775,5
22660777,5
22660780,5
22660783,4
22660784,4
22660786,4
22660793,4
22660794,4
22660796,4
22660819,5
22660824,5
22660825,5
22660826,5
22660827,5
22660828,4
22660829,4
22660850,5
22660851,5
22660853,5
22660854,5
22660863,5
22660865,5
22660866,5
22660874,5
22660877,4
22660882,5
22660883,5
22660885,5
22660892,4
22660898,4
22660899,4
22660908,5
22660911,4
22660912,4
22660913,4
22660915,4
22660928,5
22660936,7
22660937,4
22660939,4
22660940,4
22660948,5
22660949,5
22660959,5
22660966,5
22660983,5
22660984,5
22660987,4
22661012,4
22661013,4
22660243,5
22660244,5
22660254,5
22660255,5
22660270,5
22660274,5
22660279,5
22660285,5
22660298,4
22660302,5
22660308,4
22660309,5
22660313,4
22660314,5
22660319,5
22660320,5
22660322,4
22660335,5
22660336,4
22660337,5
22660351,4
22660353,4
22660354,4
22660361,4
22660362,5
22660365,5
22660369,5
22660370,5
22660380,4
22660386,5
22660387,5
22660397,5
22660398,4
22660402,4
22660404,4
22660405,5
22660406,4
22660409,5
22660410,5
22660411,5
22660419,5
22660432,4
22660455,5
22660456,4
22660484,4
22660486,5
22660493,5
22660494,5
22660495,4
22660496,4
22660498,5
22660499,4
22660508,5
22660509,5
22660516,4
22660517,5
22660531,4
22660538,4
22660539,5
22660540,5
22660542,5
22660543,4
22660557,5
22660562,4
22660564,4
22660566,4
22660572,5
22660574,5
22660585,4
22660586,5
22660590,5
22660597,4
22660598,4
22660601,5
22660604,4
22660609,5
22660612,4
22660615,4
22660622,4
22660636,4
22660644,5
22660645,5
22662034,5
22662041,4
22662051,4
22662055,4
22662057,4
22662071,4
22662080,2
22662082,4
22662085,5
22662088,4
22662089,5
22662090,4
22661078,4
22661079,4
22661080,4
22661082,5
22661083,5
22661084,5
22661093,4
22661094,4
22661095,4
22661167,5
22661168,5
22661172,4
22661177,5
22661181,4
22661217,4
22661223,5
22661225,5
22661226,4
22661233,4
22661234,5
22661237,5
22661247,4
22661253,5
22661256,4
22661257,4
22661261,4
22661262,5
22661264,4
22661265,5
22661276,5
22661280,5
22661281,5
22661282,5
22661283,5
22661294,5
22661300,4
22661309,5
22661316,4
22661319,5
22661320,5
22661321,5
22661333,5
22661345,5
22661111,5
22661116,4
22661117,4
22661118,4
22661119,5
22661129,5
22661130,4
22661131,5
22661134,5
22661136,5
22661140,5
22661145,5
22661147,5
22661148,5
22661153,5
22661154,5
22661158,5
22661160,5
22661163,4
22661355,5
22661367,4
22661368,5
22661369,5
22661371,4
22661372,4
22661373,4
22661374,4
22661375,1
22661380,4
22661383,4
22661391,5
22661404,5
22661411,5
22661412,4
22661413,4
22661418,5
22661419,5
22661420,4
22661421,5
22661423,4
22661431,5
22661432,5
22661435,4
22661445,5
22661446,4
22661447,5
22661448,5
22661451,5
22661458,5
22661459,5
22661461,4
22661464,5
22661470,5
22661478,4
22661479,4
22661484,5
22661486,5
22661502,6
22661506,4
22661512,4
22661516,4
22661517,4
22661519,5
22661529,5
22661538,5
22661541,5
22661549,3
22661554,5
22661568,5
22661572,4
22661573,5
22661574,5
22661578,5
22661584,5
22661585,5
22661586,4
22661587,4
22661596,4
22661609,4
22661610,5
22661611,4
22661614,4
22661615,4
22661617,5
22661618,5
22661637,5
22661638,4
22661640,4
22661644,4
22661645,5
22661646,5
22661648,4
22661649,5
22661650,5
22661651,5
22661653,4
22661665,5
22661669,5
22661673,5
22661674,5
22661675,4
22661682,5
22661683,5
22661695,4
22661697,4
22661698,5
22661712,5
22661713,5
22661718,5
22661721,5
22661725,4
22661730,5
22661731,4
22661732,4
22661735,4
22661736,5
22661745,5
22661749,5
22661753,5
22661754,5
22661759,4
22661765,5
22661766,4
22661767,4
22661779,4
22661797,5
22661800,5
22661801,5
22661819,4
22661831,5
22661845,5
22661850,5
22661855,4
22661859,5
22661865,5
22661868,5
22661872,5
22661873,4
22661874,5
22661875,4
22661878,5
22661886,6
22661887,2
22661891,5
22661892,4
22661900,4
22661901,5
22661912,4
22661917,4
22661919,5
22661921,5
22661926,5
22661927,4
22661928,5
22661929,5
22661930,5
22661933,5
22661934,5
22661960,5
22661964,4
22661966,4
22661970,5
22661972,4
22661984,5
22661988,5
22661990,4
22661991,5
22661992,5
22661994,5
22661995,5
22662001,4
22662008,5
22662011,4
22662022,5
22662094,4
22662095,4
22662096,4
22662097,4
22662093,4
22662099,4
22662103,5
22662110,4
22662112,5
22662113,5
22662114,4
22662491,4
22662591,4
22662592,5
22662593,5
22662622,4
22662627,5
22662630,4
22662117,5
22662118,4
22662122,5
22662123,5
22662129,5
22662130,5
22662152,5
22662160,4
22662159,5
22662162,4
22662164,5
22662500,5
22662510,5
22662509,5
22662513,5
22662515,4
22662516,4
22662517,4
22662528,5
22662531,5
22662532,4
22662533,4
22662541,5
22662542,5
22662544,4
22662546,5
22662548,4
22662549,4
22662550,5
22662553,4
22662555,4
22662557,4
22662579,5
22662580,4
22662581,4
22662582,4
22662584,5
22662643,5
22662644,5
22662645,5
22662652,5
22662654,5
22662668,4
22662681,5
22662179,5
22662182,5
22662183,5
22662184,5
22662185,5
22662187,5
22662192,5
22662193,4
22662204,5
22662217,5
22662222,4
22662223,5
22662310,5
22662688,4
22662690,5
22662692,5
22662241,4
22662246,4
22662254,8
22662260,4
22662264,4
22662270,5
22662279,5
22662291,5
22662297,4
22662298,4
22662303,4
22662313,4
22662314,4
22662315,4
22662321,5
22662322,5
22662329,4
22662331,5
22662334,5
22662336,5
22662339,5
22662350,4
22662351,4
22662361,4
22662362,5
22662363,4
22662365,5
22662367,5
22662368,5
22662373,4
22662377,4
22662384,4
22662393,4
22662394,5
22662409,5
22662701,4
22662703,5
22662704,5
22662707,5
22662713,5
22662714,5
22662722,5
22662723,4
22662729,4
22662730,5
22662731,4
22662733,5
22662740,4
22662746,5
22662753,4
22662755,5
22662756,5
22662762,4
22662436,4
22662441,5
22662442,4
22662446,4
22662457,5
22662462,4
22662463,5
22662475,5
22662476,5
22662477,5
22662478,5
22662776,5
22662780,5
22662788,5
22662789,4
22662801,4
22662805,5
22662807,5
22662814,4
22662815,4
22662819,4
22662820,5
22662826,4
22662827,4
22662838,5
22662842,4
22662843,5
22662844,5
22662853,4
22662858,4
22662863,5
22662869,4
22662870,5
22662871,4
22662876,4
22662885,5
22662898,4
22662913,4
22662914,5
22662915,5
22662916,5
22662917,5
22662928,5
22662936,4
22662952,5
22662960,5
22662961,5
22662966,5
22662971,5
22662974,4
22662980,5
22662981,5
22662995,4
22662997,2
22663004,4
22663005,5
22663006,5
22663007,5
22663014,5
22663017,5
22663021,5
22663028,5
22663031,5
22663032,5
22663033,5
22663036,5
22663037,5
22663042,4
22663043,4
22663047,4
22663050,5
22663051,5
22663054,5
22663055,5
22663057,5
22663092,4
22663093,4
22663096,5
22663438,4
22663449,5
22663452,4
22663453,4
22663482,4
22663489,4
22663499,4
22663504,5
22663505,4
22663511,4
22663513,5
22663516,4
22663517,6
22663519,4
22663520,4
22663531,4
22663542,4
22663541,4
22663549,2
22663563,4
22663567,5
22663568,4
22663571,4
22663574,5
22663577,5
22664071,5
22664075,5
22664086,5
22664087,5
22663583,5
22663594,4
22663596,4
22663611,4
22663634,5
22663973,5
22663977,3
22663979,4
22663981,4
22663983,4
22663984,4
22663990,5
22663991,4
22663995,5
22664006,5
22664008,4
22664014,5
22664018,4
22664021,4
22664035,5
22664107,5
22664118,5
22664119,5
22664120,4
22664125,4
22664126,4
22664127,4
22664128,5
22664129,5
22663652,5
22663651,4
22663655,4
22663664,4
22663665,5
22663669,5
22663678,4
22663683,4
22663686,5
22663687,5
22663702,5
22663704,4
22663705,4
22663708,4
22663709,4
22663710,4
22663711,5
22663719,4
22663720,4
22663734,5
22663737,5
22663738,5
22663741,4
22663742,4
22663747,4
22663751,5
22663750,5
22663757,5
22663758,4
22663759,4
22663760,5
22663761,5
22663769,6
22663773,5
22663778,5
22663779,5
22663782,4
22663784,5
22663800,5
22663801,4
22663809,5
22663811,5
22663812,5
22663835,5
22663838,5
22663842,5
22663848,5
22663885,4
22663892,5
22663898,4
22663899,4
22664187,4
22664188,5
22664189,5
22664191,4
22664209,4
22664212,5
22664213,4
22663861,5
22663862,4
22663866,5
22663910,3
22663913,4
22663923,4
22663926,5
22663938,4
22663939,4
22663940,5
22663097,5
22663100,4
22663120,5
22663131,5
22663133,5
22663134,4
22663152,4
22663160,5
22663161,5
22663165,4
22663164,5
22663168,5
22663169,5
22663170,4
22663171,4
22663173,5
22663175,5
22663177,5
22663182,4
22663183,4
22663184,4
22663186,4
22663197,5
22663198,5
22663208,5
22663210,5
22663219,4
22663222,5
22663227,5
22663236,4
22663240,5
22663241,5
22663247,4
22663248,5
22663255,5
22663259,5
22663272,5
22663273,4
22663276,5
22663277,4
22663278,4
22663279,4
22663280,4
22663282,4
22663292,5
22663293,4
22663294,5
22663297,5
22663300,5
22663302,5
22663305,4
22663334,5
22663342,4
22663344,5
22663346,4
22663350,4
22663351,6
22663358,5
22663371,4
22663373,5
22663379,4
22663384,4
22663386,4
22663395,4
22663398,5
22663405,5
22663412,5
22663413,5
22663415,4
22663416,5
22663417,4
22663418,4
22663419,5
22664846,5
22664853,4
22664872,5
22664876,5
22664877,5
22664880,4
22664881,4
22664883,5
22664884,5
22664885,5
22664902,4
22664913,5
22664921,5
22664925,5
22664929,5
22664928,5
22664931,5
22664932,5
22664934,5
22664946,5
22664947,5
22664952,5
22664953,5
22664967,4
22664971,5
22664972,4
22664991,5
22665013,5
22665018,5
22665019,4
22665020,4
22665023,4
22665024,5
22665028,5
22665027,5
22665051,5
22665056,5
22665080,4
22665082,4
22665084,5
22665087,5
22665098,5
22665099,4
22665103,4
22665105,4
22665106,5
22665116,5
22665117,5
22665122,5
22665123,5
22665124,5
22665128,5
22665130,4
22665131,6
22665132,5
22665133,5
22665136,4
22665137,5
22665141,4
22665142,5
22665143,5
22665148,5
22665149,4
22665150,5
22665151,4
22665163,4
22665169,5
22665170,5
22665171,4
22664233,5
22665173,5
22665174,5
22665175,4
22665188,5
22665198,4
22665199,5
22665202,5
22665210,5
22665213,5
22665220,4
22665223,4
22665233,4
22665234,5
22665243,5
22665249,5
22665252,4
22665253,5
22665255,5
22665263,5
22665267,4
22665280,5
22665285,4
22665287,4
22665289,5
22665292,3
22665293,5
22665294,5
22665296,4
22665306,5
22665309,5
22665315,4
22665316,4
22665317,5
22665320,4
22665321,4
22665327,5
22665328,4
22665331,4
22665332,5
22665333,5
22665357,5
22665358,4
22665359,4
22665360,4
22665361,5
22665362,5
22665364,4
22665371,4
22665375,5
22665376,5
22665378,4
22665379,4
22665258,5
22665335,4
22665336,4
22665347,5
22665349,5
22665381,4
22664249,5
22664251,5
22664252,4
22664254,5
22664255,5
22664253,5
22664256,4
22664258,4
22664259,4
22664262,5
22664275,5
22664276,5
22664283,4
22664286,4
22664287,5
22664288,4
22664292,2
22664293,4
22664301,4
22664302,4
22664311,4
22664326,5
22664327,4
22664334,4
22664339,5
22664346,5
22664353,5
22664359,4
22664360,5
22664377,5
22664386,4
22664391,5
22664393,4
22664395,5
22664397,5
22664402,4
22664404,4
22664413,4
22664422,5
22664447,4
22664448,5
22664459,5
22664468,4
22664471,5
22664472,5
22664479,5
22664491,5
22664514,5
22664516,5
22664517,5
22664519,4
22664521,4
22664541,4
22664551,5
22664559,4
22664562,5
22664578,4
22664581,4
22664590,5
22664591,5
22664624,4
22664625,5
22664644,4
22664661,5
22664674,4
22664675,5
22664692,5
22664697,4
22664703,4
22664713,5
22664719,4
22664727,5
22664728,5
22664738,5
22664754,5
22664755,4
22664756,4
22664757,4
22664766,4
22664767,5
22664776,5
22664779,4
22664780,5
22664807,5
22664811,5
22664819,4
22664820,5
22664821,4
22664822,5
22664823,4
22664824,4
22664825,4
22664826,5
22664829,4
22664830,5
22664833,5
22664834,4
22666248,5
22666249,4
22666258,5
22666271,5
22666273,4
22666274,5
22666276,5
22666277,5
22666278,4
22666279,5
22666289,5
22666290,5
22666294,5
22666297,5
22666308,5
22665453,4
22665455,4
22665463,5
22665476,5
22665483,4
22665484,5
22665490,4
22665495,4
22665500,4
22665503,4
22665504,4
22665509,5
22665510,4
22665512,5
22665514,5
22665519,5
22665527,4
22665528,5
22665530,4
22665531,4
22665534,5
22665535,4
22665536,4
22665550,5
22665557,4
22665558,5
22665559,5
22665560,5
22665561,4
22665562,5
22665563,4
22665564,5
22665565,5
22665566,5
22665567,4
22665571,4
22665572,4
22665573,4
22665574,5
22665586,5
22665588,5
22665589,5
22665590,5
22665592,5
22665594,5
22665595,5
22665599,5
22665600,5
22665603,5
22665604,5
22665605,4
22665606,4
22665615,5
22665621,5
22665623,5
22665630,4
22665631,4
22665632,5
22665634,1
22665635,4
22665642,5
22665643,5
22665645,5
22665646,4
22665647,4
22665652,4
22665653,4
22665658,4
22665664,5
22665665,5
22665667,4
22665668,5
22665672,5
22665673,5
22665680,4
22665681,5
22665682,7
22665683,5
22665686,5
22665690,4
22665698,5
22665699,5
22665701,4
22665702,4
22665703,4
22665709,4
22665713,5
22665718,5
22665719,4
22665406,4
22665411,4
22665412,5
22665419,5
22665420,4
22665424,5
22665425,5
22665431,5
22665432,5
22665435,5
22665732,4
22665733,5
22665740,4
22665746,4
22665752,5
22665753,4
22665754,4
22665755,4
22665763,4
22665768,4
22665771,5
22665773,5
22665774,5
22665777,5
22665782,5
22665789,5
22665806,4
22665808,5
22665813,4
22665819,5
22665831,4
22665835,4
22665836,4
22665837,5
22665838,5
22665839,2
22665850,4
22665851,4
22665856,5
22665857,4
22665868,4
22665871,5
22665873,4
22665878,4
22665880,5
22665881,5
22665882,5
22665894,5
22665895,5
22665906,5
22665907,4
22665908,4
22665910,5
22665916,5
22665917,5
22665921,5
22665924,4
22665928,5
22665929,5
22665940,4
22665941,5
22665945,4
22665946,6
22665949,4
22665950,5
22665967,4
22665970,4
22665968,4
22665969,4
22665979,5
22665980,5
22665981,5
22665982,4
22665999,5
22666001,5
22666002,5
22666003,5
22666004,5
22666009,5
22666012,5
22666019,5
22666020,5
22666026,4
22666031,5
22666044,5
22666045,5
22666048,5
22666047,5
22666049,5
22666056,5
22666063,4
22666064,4
22666067,5
22666092,5
22666097,5
22666099,5
22666102,5
22666109,5
22666110,4
22666118,5
22666120,4
22666134,5
22666142,4
22666149,5
22666155,4
22666158,5
22666159,5
22666168,5
22666169,5
22666170,5
22666171,4
22666181,4
22666182,5
22666184,5
22666202,5
22666203,4
22666209,4
22666230,5
22666231,5
22666232,5
22666329,5
22666334,4
22666341,4
22666342,5
22666356,4
22666358,4
22666363,5
22666365,4
22666366,4
22666371,1
22666374,5
22666385,5
22666386,5
22666389,5
22666955,4
22666956,4
22666957,5
22666958,5
22666959,4
22666979,5
22666981,5
22666989,4
22666998,4
22667007,4
22667009,5
22667010,4
22666391,5
22666393,4
22666399,4
22666400,5
22666401,4
22666402,5
22666406,5
22666412,5
22666420,5
22666428,5
22666427,5
22666433,5
22666437,5
22666446,4
22666447,4
22666448,5
22666450,5
22666454,5
22666455,5
22666453,5
22666457,5
22667018,5
22667039,5
22667040,5
22667041,4
22666478,4
22666479,5
22666483,4
22666484,5
22666486,4
22666490,4
22666491,5
22666493,5
22666499,5
22666501,5
22666502,5
22666503,5
22666514,5
22666515,5
22666518,5
22666524,4
22666525,4
22666528,4
22666530,5
22667042,4
22667045,5
22667046,4
22667049,5
22667054,4
22667057,4
22667065,4
22667066,4
22666544,5
22666548,5
22666552,5
22666556,5
22666557,5
22666561,5
22666566,2
22666586,5
22666592,4
22667079,4
22667085,5
22667086,5
22667088,5
22667090,5
22667091,5
22667095,4
22667096,5
22667097,5
22667098,5
22667099,4
22667100,3
22667110,4
22667111,4
22667115,5
22667122,5
22667126,4
22667128,4
22667129,4
22667138,5
22666606,4
22666616,4
22666617,5
22666618,5
22666619,5
22666623,5
22666626,4
22666628,4
22666629,5
22666632,4
22666633,5
22666634,4
22666635,5
22666640,5
22666643,4
22666654,5
22666659,4
22666670,4
22666671,5
22666677,5
22666678,5
22666679,5
22666682,4
22666685,5
22666686,5
22666687,5
22666688,5
22666689,4
22666700,5
22666701,5
22666740,5
22666741,5
22666747,5
22666751,5
22666772,5
22666773,4
22666781,4
22666783,5
22666788,4
22666790,4
22666791,5
22666795,5
22666798,5
22666802,4
22666808,5
22666809,5
22666810,5
22666812,4
22666813,4
22666816,4
22666817,5
22666818,5
22666821,5
22666826,4
22666831,5
22666832,5
22666833,5
22666865,4
22666869,5
22666870,5
22666876,4
22667144,4
22667152,4
22667156,5
22667192,4
22667207,5
22667209,4
22666755,4
22666854,5
22666857,4
22666858,5
22666859,5
22666877,4
22666881,5
22666891,4
22666892,5
22666896,5
22666897,5
22666898,5
22666899,4
22666903,4
22666904,4
22666908,4
22666912,5
22666919,5
22666922,5
22666927,5
22666945,5
22667216,5
22667220,5
22667226,5
22667242,5
22667252,5
22667276,5
22667277,5
22667287,5
22667307,4
22667308,4
22667312,4
22667327,5
22667337,5
22667344,5
22667664,4
22667671,5
22667672,4
22667673,5
22667706,4
22667717,5
22667718,5
22667720,5
22667721,4
22667729,4
22667739,5
22667766,5
22667768,5
22667767,4
22667776,5
22667777,4
22667779,4
22667783,4
22667785,4
22667786,5
22667787,5
22667788,5
22667816,5
22667817,5
22667818,5
22667819,5
22667822,5
22667837,5
22667839,5
22667840,4
22667842,5
22667843,5
22667844,5
22667850,4
22667872,5
22667875,5
22667876,5
22667884,5
22667888,4
22667901,4
22667926,5
22667927,5
22667928,5
22667929,5
22667930,5
22667931,5
22667939,4
22667943,4
22667946,4
22667948,4
22667949,5
22667955,5
22667958,4
22667963,5
22667966,5
22667970,5
22667973,5
22667975,4
22667976,4
22667987,5
22667996,5
22668002,4
22668003,4
22668007,4
22668012,4
22668015,4
22668019,4
22668031,5
22668035,5
22668036,5
22668037,5
22668044,4
22668047,4
22668049,5
22668070,5
22668072,4
22668084,4
22668085,5
22668086,5
22668096,4
22668097,4
22668098,5
22668104,5
22668112,4
22668116,4
22668122,5
22668134,4
22668140,5
22668149,5
22668154,4
22668157,5
22668163,5
22668170,4
22668171,5
22668176,4
22668179,5
22668181,4
22668182,4
22668184,5
22668186,4
22668196,5
22668199,4
22668201,5
22668209,4
22668266,4
22668267,5
22668274,5
22668275,5
22668276,5
22668279,4
22668285,5
22668230,4
22668237,7
22668238,5
22667346,4
22667348,4
22667350,5
22667372,5
22667373,4
22667380,5
22667386,5
22667395,4
22667398,5
22667399,4
22667404,4
22667405,5
22667406,5
22667407,4
22667418,5
22667420,5
22667422,5
22667424,4
22667429,5
22667436,4
22667439,4
22667448,5
22667460,5
22667463,4
22667476,5
22667477,4
22667480,4
22667482,4
22667486,5
22667489,4
22667490,4
22667492,5
22667493,5
22667494,5
22667496,5
22667513,4
22667514,5
22667521,5
22667552,5
22667553,5
22667554,5
22667557,4
22667558,4
22667560,5
22667561,4
22667563,4
22667565,5
22667581,4
22667597,5
22667599,5
22667600,5
22667601,5
22667602,5
22667604,5
22667605,5
22667606,4
22667609,5
22667616,5
22667617,5
22667620,4
22667624,5
22667638,4
22667639,4
22667642,5
22667646,4
22667647,5
22667658,5
22667659,5
22669114,5
22669116,4
22669120,5
22669133,4
22669136,5
22669138,4
22669169,4
22669171,5
22669177,4
22669184,5
22669183,5
22669195,5
22669223,4
22668449,4
22668450,4
22668456,7
22668457,4
22668458,5
22668461,5
22668462,4
22668467,4
22668482,5
22668491,5
22668499,4
22668501,4
22668502,4
22668511,5
22668527,5
22668538,4
22668558,5
22668560,5
22668567,5
22668575,5
22668580,5
22668588,5
22668601,3
22668600,3
22668603,5
22668605,4
22668617,5
22668618,4
22668628,4
22668308,4
22668310,5
22668311,5
22668356,5
22668647,5
22668646,5
22668649,5
22668650,5
22668655,5
22668656,5
22668660,5
22668666,4
22668667,4
22668671,4
22668676,4
22668677,4
22668681,5
22668687,4
22668692,4
22668698,5
22668704,5
22668323,5
22668327,4
22668332,5
22668333,5
22668334,5
22668342,5
22668372,5
22668373,4
22668379,5
22668392,5
22668418,5
22668421,5
22668423,4
22668436,5
22668437,4
22668439,5
22668440,5
22668719,4
22668728,4
22668729,6
22668735,5
22668737,4
22668741,5
22668744,4
22668746,4
22668750,5
22668755,5
22668764,5
22668765,4
22668766,5
22668767,5
22668768,5
22668769,5
22668770,5
22668771,4
22668797,5
22668805,5
22668806,4
22668807,4
22668813,5
22668831,5
22668843,5
22668844,5
22668845,5
22668853,1
22668857,5
22668858,5
22668868,5
22668887,5
22668888,4
22668896,5
22668903,4
22668904,4
22668905,4
22668907,5
22668911,5
22668927,4
22668930,4
22668931,4
22668942,5
22668944,4
22668948,4
22668950,4
22668970,5
22668980,5
22669003,4
22669041,4
22669042,4
22669048,4
22669052,5
22669053,5
22669056,5
22669070,5
22669072,5
22669075,5
22669081,4
22669085,5
22669086,5
22669091,4
22669093,5
22669095,5
22669232,4
22669233,4
22669251,4
22669256,5
22669261,5
22669266,5
22669269,5
22669274,5
22669280,4
22669283,5
22669285,4
22669286,4
22669299,4
22669300,4
22669310,5
22669325,4
22669327,4
22669330,4
22669332,5
22669334,5
22669347,4
22669349,5
22669354,4
22669357,4
22669360,4
22669361,5
22669365,4
22669370,4
22669372,4
22669374,4
22669375,5
22669378,4
22669381,4
22669382,4
22669384,4
22669387,5
22669395,4
22669402,4
22669403,4
22669404,4
22669406,4
22669413,5
22669414,4
22669416,4
22669417,4
22669425,4
22669429,4
22669437,5
22669440,5
22669442,4
22669443,8
22669444,5
22669447,4
22669448,5
22669449,4
22669452,4
22669454,5
22669457,5
22669458,5
22669460,4
22669473,4
22669475,5
22669476,4
22669478,4
22669479,5
22669482,4
22669483,4
22669485,4
22669487,4
22669493,4
22669494,4
22669497,4
22669498,4
22669499,4
22669511,4
22669512,4
22669514,4
22669519,4
22669523,4
22669532,4
22669546,4
22669550,5
22669551,4
22669552,4
22669558,5
22669559,5
22669567,4
22669570,5
22669571,5
22669572,4
22669575,6
22669583,4
22669584,5
22669587,4
22669589,4
22669596,5
22669597,4
22669602,5
22669606,5
22669615,5
22669616,5
22669617,5
22669619,5
22669625,5
22669630,5
22669631,4
22669642,5
22669648,5
22669649,5
22669670,5
22669740,4
22669742,5
22669744,5
22669748,4
22669776,5
22669778,5
22669806,5
22669821,5
22669835,4
22669861,5
22669862,5
22669874,4
22669880,4
22669882,4
22669884,4
22669896,4
22669904,5
22669910,5
22669911,4
22669913,5
22669914,5
22669916,5
22669917,4
22669926,5
22669997,5
22670011,5
22670012,5
22670214,5
22671817,5
22671828,5
22671829,5
22671830,4
22671832,4
22671839,4
22671849,5
22671850,4
22671870,5
22670426,5
22670435,4
22670436,4
22670440,4
22670441,5
22670451,4
22670462,4
22670463,4
22670469,5
22670470,5
22670474,5
22670475,5
22670480,4
22670481,4
22670482,5
22670486,5
22670498,4
22670499,4
22671314,4
22671322,5
22671324,5
22671330,4
22671331,4
22671337,5
22671340,5
22671341,4
22671346,4
22671347,4
22671348,5
22671349,5
22671355,5
22671414,4
22671430,5
22671431,4
22671435,4
22671442,4
22671445,5
22671446,5
22671447,3
22671448,4
22671450,5
22671470,5
22671477,5
22671478,4
22671479,5
22671480,5
22671488,4
22671490,5
22671492,4
22671514,5
22671518,4
22671529,4
22671540,5
22671541,5
22670505,4
22670506,5
22670507,5
22670509,5
22670511,4
22670515,4
22670522,4
22670530,5
22670536,5
22670541,4
22670544,4
22670545,4
22670547,4
22670549,5
22670551,5
22670556,5
22670559,5
22671358,4
22671359,4
22671361,5
22671373,4
22671378,4
22671380,4
22671383,5
22671385,5
22671386,4
22671387,4
22671389,4
22671392,5
22671393,5
22671397,5
22671398,5
22671399,5
22671400,5
22671401,5
22671402,5
22671500,5
22671501,5
22671557,4
22671564,5
22671574,4
22671575,5
22671577,5
22671580,4
22671581,4
22671582,5
22671585,4
22671587,4
22671589,4
22671592,4
22670565,4
22670566,5
22670567,5
22670569,5
22670570,5
22670577,5
22670578,4
22670579,4
22670583,5
22670591,4
22670599,5
22670600,4
22670601,4
22670602,4
22670603,4
22670610,4
22670618,4
22670622,5
22670626,4
22670633,4
22670635,4
22670637,4
22670638,4
22670639,3
22670641,4
22670645,5
22670646,5
22670647,4
22670653,5
22670654,5
22670657,4
22670659,4
22670662,5
22670678,5
22670680,5
22670686,3
22670697,4
22670706,5
22670714,5
22670721,4
22670724,5
22670728,5
22670733,4
22670737,4
22670739,5
22670749,4
22670750,4
22670760,5
22670766,4
22670769,4
22670771,4
22670777,5
22670778,5
22670779,5
22670783,4
22670785,5
22670789,4
22670792,5
22670796,1
22670808,4
22670817,3
22670818,5
22670819,5
22670833,5
22670834,5
22670835,5
22670839,5
22670840,4
22670842,4
22670843,5
22670850,5
22670854,5
22670864,4
22670879,5
22670882,5
22670883,5
22670884,4
22670891,5
22670893,4
22670894,5
22670897,4
22670898,4
22670900,4
22670902,5
22670901,4
22670908,5
22670910,4
22670912,5
22670914,5
22670927,5
22670931,4
22670935,4
22670937,4
22670939,4
22670940,4
22670946,4
22670954,5
22670962,4
22670966,5
22670967,5
22670969,4
22670971,5
22670975,4
22670977,4
22670978,4
22670981,4
22670986,5
22670987,5
22670989,4
22670990,4
22670992,4
22670994,4
22671006,5
22671012,5
22671016,5
22671021,5
22671037,5
22671039,5
22671042,4
22671043,4
22671045,4
22671046,5
22671057,4
22671062,4
22671071,5
22671081,6
22671089,4
22671096,4
22671100,5
22671102,4
22671145,5
22671150,5
22671155,4
22671156,5
22671157,5
22671164,4
22671169,5
22671170,5
22671177,4
22671107,5
22671111,4
22671117,5
22671118,5
22671121,5
22671122,5
22671130,4
22671132,4
22671135,4
22671180,5
22671182,4
22671183,5
22671184,4
22671190,5
22671193,4
22671203,5
22671205,4
22671206,4
22671207,4
22671208,5
22671214,5
22671216,4
22671217,5
22671218,5
22671219,5
22671220,4
22671221,5
22671224,4
22671225,4
22671226,5
22671234,5
22671236,4
22671242,5
22671249,4
22671254,5
22671263,5
22671280,5
22671293,5
22671295,5
22671963,5
22671968,5
22671969,4
22671976,4
22671986,5
22671991,4
22671997,5
22672018,4
22671299,4
22671300,5
22671301,5
22671302,5
22671303,5
22671304,4
22671306,4
22670221,4
22670222,4
22670228,4
22671598,4
22671599,4
22671605,5
22671615,4
22671620,4
22671631,5
22671635,5
22671638,4
22671644,5
22671648,5
22671649,5
22671650,5
22671651,5
22671652,5
22671653,5
22671654,5
22671655,4
22671656,4
22671662,4
22671663,4
22671666,4
22671668,4
22671671,4
22671674,5
22671676,5
22671680,4
22671681,5
22671686,4
22671687,4
22670247,4
22670255,5
22670256,5
22670258,4
22670264,4
22670271,4
22670272,4
22670273,4
22670275,5
22670277,4
22670279,4
22670280,4
22670281,4
22670282,4
22670283,4
22670284,4
22670285,5
22670287,5
22670288,2
22670289,5
22670290,4
22670292,5
22670293,4
22670294,4
22670295,4
22670299,5
22670300,4
22670301,5
22670302,5
22670303,4
22670306,5
22670308,5
22670309,4
22670310,5
22670312,4
22671691,4
22670313,4
22670318,4
22670322,4
22670324,5
22671692,5
22671695,4
22671696,5
22671697,4
22671698,4
22671699,4
22671700,4
22671701,4
22671702,6
22671703,5
22671707,5
22671710,4
22671713,5
22671721,4
22671725,5
22671731,4
22671737,5
22671738,4
22671739,4
22671744,5
22671745,5
