victim_id,injury_id
56170799,5
56170801,5
56170802,4
56170803,5
56168649,5
56168654,4
56168659,4
56168662,4
56168666,2
56168666,6
56168673,4
56168683,4
56168703,5
56168706,5
56168711,5
56168710,5
56168714,5
56168715,5
56168717,4
56168733,5
56168734,4
56168732,4
56169868,4
56169870,4
56169873,5
56169874,5
56164451,5
56164471,5
56164473,5
56164474,5
56164479,5
56164481,4
56164482,5
56168748,4
56168749,5
56168750,5
56168751,5
56168761,4
56168762,5
56168765,5
56168766,5
56168767,5
56168768,5
56168769,5
56168775,4
56168778,4
56168779,4
56168787,4
56168790,4
56168792,5
56168793,5
56168795,4
56168796,5
56168797,4
56168798,4
56168799,5
56168801,4
56168802,4
56168809,4
56168811,4
56169702,4
56169715,4
56166671,4
56166673,4
56166680,4
56166679,4
56167567,4
56167570,4
56167571,4
56167574,4
56167577,5
56167578,4
56167579,4
56167589,4
56167593,4
56167600,4
56167603,5
56167604,4
56167606,5
56167610,4
56167611,4
56167612,4
56167619,4
56167620,4
56171901,5
56171902,5
56171906,4
56171907,5
56171908,5
56167622,5
56167624,5
56167625,4
56167626,4
56167627,5
56167628,4
56167630,1
56167630,7
56167629,5
56167632,4
56167631,4
56167639,5
56167638,5
56167654,4
56167655,5
56167662,5
56167663,5
56167664,5
56167666,5
56167667,5
56167676,4
56167687,4
56167710,5
56167711,4
56167715,4
56167720,4
56167721,5
56167724,5
56167727,5
56167728,5
56165585,5
56165590,5
56165597,4
56171924,5
56171927,5
56171932,5
56171935,4
56171952,4
56171953,4
56171954,5
56171956,4
56171957,5
56165605,4
56165608,5
56165609,4
56165610,5
56166518,5
56166526,5
56166530,5
56166541,4
56166540,4
56166542,4
56166543,5
56166548,4
56166549,5
56166551,4
56166552,4
56166553,5
56166556,4
56166558,5
56166565,5
56166566,5
56166567,4
56166568,5
56166569,5
56166577,4
56166588,5
56166589,5
56164534,4
56164537,4
56165437,1
56165437,8
56180231,5
56180237,4
56180241,4
56180276,5
56180279,4
56180280,4
56180283,5
56180285,4
56180286,4
56180304,4
56180313,5
56180315,4
56180316,5
56180317,5
56180321,5
56180334,5
56180342,4
56180346,4
56180347,5
56180348,5
56180357,4
56180358,4
56180361,5
56180362,5
56180363,5
56180365,5
56180367,5
56180368,4
56180382,5
56180386,5
56180388,4
56181291,5
56181292,4
56181295,3
56181296,5
56181300,5
56181301,5
56181303,4
56181307,4
56181308,4
56175943,4
56175953,4
56175962,4
56175965,5
56175969,4
56175968,4
56175974,4
56175979,4
56175981,5
56175982,5
56175983,4
56175984,5
56175985,5
56175993,4
56175994,5
56174978,5
56174979,5
56174984,4
56174990,5
56180263,5
56180265,4
56180270,5
56175021,4
56175022,5
56175029,5
56175030,5
56175042,4
56175045,5
56175939,5
56174081,4
56174083,5
56174084,5
56174086,5
56174087,5
56174091,4
56174104,4
56174105,5
56174113,5
56174114,4
56174122,5
56174123,5
56174136,5
56174140,5
56174144,4
56174145,5
56174151,5
56174153,4
56174156,5
56174875,4
56174882,5
56174884,4
56174885,4
56174886,5
56174887,5
56174888,4
56174889,5
56174893,4
56174894,5
56174900,4
56174901,5
56174902,5
56174907,5
56174967,4
56174968,4
56173010,4
56173011,4
56173008,4
56173009,4
56173014,4
56173015,4
56173019,4
56173021,4
56173026,5
56173050,5
56173051,5
56173052,4
56173056,4
56173057,5
56173059,4
56173060,5
56173062,4
56173063,4
56173064,4
56173074,5
56173075,5
56173992,4
56174003,5
56174912,5
56174913,5
56174914,4
56174916,4
56174917,4
56174923,4
56174924,5
56174925,5
56174931,4
56174932,5
56174935,5
56174936,5
56174943,5
56174945,5
56174946,5
56174970,4
56174972,4
56174971,4
56173983,5
56174022,5
56174024,4
56174030,5
56174031,4
56174032,4
56174037,4
56174038,4
56174039,4
56174043,5
56174060,4
56174065,5
56174066,4
56174068,5
56174069,5
56174074,5
56178249,4
56178250,5
56178251,4
56178252,5
56178258,4
56178262,4
56178263,4
56178264,4
56179150,4
56179152,4
56179155,4
56179157,4
56178265,4
56179151,4
56179153,4
56179154,4
56179156,4
56179161,5
56179164,4
56179163,4
56179180,5
56179181,5
56178092,4
56178091,4
56179185,5
56179186,5
56179189,5
56179190,4
56179192,5
56179193,4
56179195,5
56179196,5
56179197,5
56179198,5
56179199,5
56179201,5
56179200,5
56179202,4
56179226,4
56179242,5
56179249,5
56179258,5
56179259,5
56179267,5
56179269,5
56179276,4
56179277,4
56179282,5
56179289,5
56179288,4
56179299,5
56179300,5
56177153,4
56177165,4
56177167,4
56177171,5
56177172,4
56177178,5
56177182,4
56178094,4
56178108,4
56178124,4
56178127,4
56178128,5
56178129,4
56178143,5
56178144,5
56178146,4
56178147,4
56178153,5
56178170,4
56178171,5
56178175,4
56178176,4
56178193,5
56178202,5
56178207,4
56178208,4
56178210,4
56178216,4
56178217,4
56178220,5
56178221,5
56178239,5
56176083,4
56176084,4
56176089,5
56179313,5
56176109,5
56176111,5
56176112,5
56176113,5
56177009,4
56176115,4
56177016,4
56177017,4
56177018,4
56177020,5
56177027,5
56177028,5
56177032,5
56177035,5
56177040,5
56177043,4
56177044,5
56177045,5
56177047,4
56177049,5
56177050,5
56177052,5
56177054,4
56177055,4
56177060,5
56177061,5
56177070,4
56177069,4
56177077,4
56177078,5
56177083,5
56177084,4
56177086,5
56177101,4
56181316,4
56181325,4
56181336,5
56181334,4
56181335,5
56177121,4
56177123,4
56177126,5
56177127,5
56177133,4
56176003,5
56176004,5
56176005,4
56176007,5
56176009,5
56176010,5
56176016,4
56176019,5
56176055,5
56185640,4
56185641,4
56185642,4
56185645,5
56185649,4
56185650,5
56185656,5
56185657,5
56185655,4
56185672,4
56185673,5
56185679,4
56187841,5
56187846,5
56187847,4
56187849,4
56187851,4
56187852,4
56187854,4
56187859,5
56187864,4
56187863,4
56187867,5
56187868,5
56187869,5
56187872,5
56187880,5
56187882,5
56187889,4
56210233,5
56183507,4
56183512,4
56183516,5
56183517,5
56183518,5
56183523,4
56183525,5
56183526,5
56183530,4
56183531,4
56183532,4
56183547,5
56183554,5
56183559,5
56183561,4
56183563,3
56183564,4
56183578,4
56183583,4
56183592,4
56183597,4
56183602,4
56183603,4
56183608,5
56183611,5
56183616,4
56183614,4
56183615,6
56184525,4
56184527,5
56184534,5
56184533,5
56184535,4
56184539,5
56184542,4
56184553,5
56184554,5
56184557,5
56184560,5
56184561,5
56184572,5
56184573,6
56184577,4
56184578,4
56184579,4
56184582,5
56182403,5
56182411,4
56182412,5
56182427,4
56182428,5
56182442,4
56182443,4
56182447,4
56182451,4
56182459,4
56182460,4
56182461,5
56182462,5
56182467,4
56182474,6
56181362,5
56181401,5
56181410,4
56181412,5
56181413,4
56181418,5
56181421,5
56181420,5
56181430,5
56182430,5
56182431,5
56182433,4
56182435,4
56182490,5
56182491,4
56182499,4
56182500,4
56182503,5
56182520,4
56182521,5
56182528,4
56182532,4
56182533,4
56182537,5
56182538,5
56182543,5
56183446,5
56183447,5
56183449,5
56183451,5
56183456,4
56183467,5
56183471,4
56183478,4
56183482,4
56183483,4
56183485,4
56181376,4
56181378,4
56181379,5
56181380,4
56181382,4
56181386,4
56181392,5
56181394,5
56181395,4
56181397,5
56181437,4
56181439,5
56181440,5
56181442,4
56181441,5
56181454,5
56181460,5
56181459,5
56182367,5
56182382,2
56182401,5
56182402,5
56186758,5
56186774,5
56186775,5
56186777,5
56186810,5
56186813,4
56186814,5
56186815,4
56186818,4
56186819,4
56186821,5
56186820,5
56186832,4
56186833,4
56186838,4
56186839,4
56187749,4
56187753,4
56187810,5
56187812,4
56187819,4
56187823,5
56185691,4
56185692,5
56185709,4
56185710,4
56185711,4
56185716,5
56185717,4
56185718,5
56185722,4
56185724,5
56185727,4
56185728,4
56185729,5
56185735,5
56185737,5
56185747,4
56185748,4
56185749,4
56185752,4
56185753,5
56185758,4
56186678,5
56186684,5
56186700,4
56186703,4
56186704,5
56187760,5
56187761,5
56187762,4
56187764,4
56187765,5
56187766,4
56187767,4
56187769,4
56187770,5
56187807,5
56185684,4
56185761,5
56185768,4
56185769,5
56185770,4
56186664,4
56186670,4
56186729,4
56186732,4
56186733,4
56186739,5
56186744,5
56186745,5
56186746,5
56186754,5
56184619,4
56184635,4
56184638,4
56184642,4
56184654,5
56184655,5
56184656,5
56184658,4
56184659,4
56184662,5
56184665,4
56184670,4
56184671,4
56184672,4
56184693,4
56184694,4
56185598,4
56185599,5
56185602,5
56185609,4
56185611,4
56185613,4
56185618,5
56185623,4
56185630,4
56185636,4
56185637,4
56187890,4
56187891,4
56187894,4
56187893,4
56187903,4
56187904,5
56188849,4
56188850,4
56188851,4
56188855,5
56188856,5
56188863,4
56188877,4
56188878,5
56188888,4
56188889,5
56188892,4
56188893,4
56188934,4
56188935,5
56188936,5
56188940,4
56188941,4
56188943,4
56188946,4
56188947,5
56188950,4
56188952,4
56188829,5
56188830,5
56188844,5
56188848,5
56192018,4
56192019,5
56192025,2
56192025,4
56192027,5
56192028,4
56192033,4
56192042,5
56192043,4
56192044,4
56192055,5
56192068,4
56192082,5
56192083,4
56192084,5
56192090,5
56192091,4
56192093,4
56192141,4
56192143,4
56192157,4
56192159,5
56192166,4
56192172,4
56192174,4
56192180,5
56192183,4
56192184,4
56193073,5
56193075,4
56193076,5
56193079,5
56193080,5
56193081,5
56193084,4
56195270,5
56195274,5
56195275,5
56195282,4
56195283,4
56195294,4
56195299,5
56195303,4
56195304,4
56190052,4
56190051,4
56190055,5
56190057,5
56190952,4
56190955,5
56190959,5
56190960,4
56190963,4
56190964,4
56190968,4
56190973,4
56190974,4
56190975,4
56190978,5
56190979,5
56190980,4
56190982,5
56190983,5
56190984,4
56190988,5
56190989,4
56190994,4
56190993,4
56191008,5
56191015,5
56191021,5
56191022,5
56191025,5
56191024,5
56191033,5
56191042,4
56191044,5
56191045,5
56191047,5
56191062,4
56191072,4
56191087,4
56191089,4
56191090,5
56191100,4
56191103,5
56191105,4
56191106,4
56191109,4
56191110,2
56191111,4
56188972,5
56188979,4
56189883,4
56189911,6
56189913,4
56189914,4
56189915,5
56189929,5
56189930,5
56189931,5
56189933,1
56189933,2
56189933,3
56189936,5
56189937,4
56189938,4
56189943,4
56189944,4
56189946,5
56189948,5
56189955,5
56189954,5
56189958,4
56189959,5
56189960,4
56189961,5
56189967,5
56190013,4
56190014,4
56190021,5
56190022,5
56195311,5
56195312,5
56195318,5
56195325,4
56195334,5
56195335,5
56195336,5
56195347,4
56195346,4
56195353,5
56195354,4
56196277,4
56196281,5
56196282,5
56191117,5
56191118,5
56192008,5
56189893,4
56189896,5
56189902,5
56189970,5
56189971,5
56189974,4
56189988,5
56189999,5
56190008,5
56196288,4
56196292,5
56196293,4
56196302,4
56196306,5
56196337,4
56196338,4
56196344,4
56194177,5
56194183,5
56194189,5
56194190,5
56194191,4
56194195,4
56194200,4
56194201,4
56194199,4
56194202,5
56194209,4
56194210,4
56194211,5
56194213,5
56194214,5
56194234,4
56194235,4
56194264,4
56194265,5
56194266,4
56194267,5
56194268,4
56194269,4
56194270,5
56194271,4
56194272,5
56194273,4
56194276,4
56194275,4
56194279,5
56194280,5
56194281,4
56194282,4
56194290,4
56194289,4
56194305,5
56194299,4
56194303,5
56194306,5
56193096,4
56193097,4
56193103,6
56193104,5
56193108,4
56193109,4
56193110,5
56193123,5
56193130,5
56193136,5
56193148,5
56193149,4
56193150,4
56193156,5
56193155,5
56193159,4
56193161,5
56193160,5
56193165,5
56193175,4
56193176,5
56193180,5
56193179,4
56193182,5
56193190,4
56193189,4
56193197,4
56193198,5
56194309,5
56195214,5
56195218,4
56195219,4
56195232,4
56195254,5
56195261,5
56195265,4
56195266,5
56193211,4
56193215,4
56193222,4
56193231,4
56193235,5
56193236,4
56194137,5
56194150,5
56194152,5
56194157,4
56194159,4
56194161,5
56194160,4
56194163,5
56197345,4
56197355,5
56197372,4
56197377,6
56197380,4
56197381,4
56197395,4
56197399,5
56197400,5
56197404,5
56197415,4
56198449,4
56198511,5
56198518,4
56198533,4
56198535,4
56198539,4
56198540,4
56199489,4
56199498,4
56199499,5
56199501,5
56199509,5
56199515,4
56199516,5
56199518,4
56199519,4
56199533,4
56199538,5
56199539,5
56196369,4
56196375,4
56196377,4
56196384,4
56196386,4
56196388,5
56196392,5
56196393,4
56196407,5
56196411,5
56196414,4
56196415,4
56196417,5
56196430,4
56198488,4
56198496,4
56198495,5
56199547,4
56199548,5
56199549,5
56199551,5
56199553,5
56199554,5
56199555,5
56199558,4
56199557,4
56199559,5
56199560,5
56199561,4
56210163,4
56199571,4
56199572,4
56199574,5
56199579,5
56199585,5
56199587,4
56199588,4
56199593,4
56199595,3
56199595,6
56199596,5
56199603,4
56199607,4
56199613,4
56199614,4
56199615,5
56199623,4
56199626,4
56199627,5
56200521,5
56200541,4
56200542,4
56200540,4
56200544,5
56200546,4
56200553,4
56200557,4
56200558,4
56200559,4
56200560,4
56200564,5
56200565,5
56200571,5
56200573,4
56200575,4
56200574,4
56200576,4
56200577,5
56200579,4
56200580,5
56200583,5
56200582,5
56200585,5
56200586,5
56200587,5
56200588,5
56200598,4
56200599,4
56200603,4
56200605,4
56200611,4
56200612,4
56200622,5
56200632,5
56200635,4
56200636,4
56200640,5
56200644,4
56203717,4
56203719,4
56203720,4
56203721,4
56201740,5
56201744,4
56202644,4
56202648,5
56202649,4
56202659,5
56202658,4
56202663,4
56202668,4
56202676,5
56202692,4
56202693,4
56202701,5
56202703,5
56202705,5
56202706,5
56202710,4
56202715,5
56202717,4
56202716,4
56202719,4
56202720,5
56202721,5
56202722,5
56202723,5
56202724,5
56202727,4
56202728,4
56202735,4
56202736,5
56202737,5
56202738,5
56202739,5
56202740,5
56202747,5
56202748,5
56202759,5
56202761,5
56202768,5
56202772,5
56202775,4
56202776,5
56202780,4
56202786,5
56202787,4
56202790,5
56203714,5
56202804,5
56202808,5
56202809,5
56200651,5
56200653,4
56200656,4
56200657,5
56200662,4
56200665,5
56200666,5
56200670,5
56200674,5
56200678,5
56200679,5
56201578,4
56201579,4
56201582,5
56201586,4
56201587,5
56201617,4
56201618,4
56201621,4
56201623,4
56201624,4
56201628,5
56201629,4
56201630,4
56201634,4
56201636,5
56201637,5
56201644,4
56201645,4
56201647,4
56201649,5
56201652,4
56201665,5
56201666,4
56201667,4
56201671,5
56201673,4
56201674,4
56201678,5
56201679,4
56201680,4
56201686,5
56201693,4
56201695,4
56201696,5
56201704,4
56201705,6
56201718,4
56201721,4
56201724,5
56201729,4
56198451,5
56198456,5
56197424,4
56197432,5
56197433,4
56197436,5
56197437,5
56197440,5
56197442,5
56197443,5
56197444,5
56197445,4
56197455,5
56197456,5
56197458,5
56197472,4
56197471,4
56197474,4
56197475,4
56197476,4
56197477,4
56197488,4
56197489,5
56197490,5
56197491,5
56197495,4
56197506,4
56197507,5
56197512,6
56197514,5
56198391,5
56198392,4
56198396,4
56198397,5
56198398,4
56198399,5
56198408,4
56198414,4
56198419,4
56198423,4
56198422,5
56198426,4
56198430,5
56198431,5
56198466,4
56198475,5
56198476,5
56198484,4
56196350,4
56196349,5
56196353,4
56196354,5
56196355,4
56196357,4
56204798,4
56204799,5
56204812,4
56204813,4
56204815,4
56204817,5
56204818,5
56204819,4
56204820,4
56204825,5
56204836,5
56204839,4
56204841,4
56204842,4
56204844,5
56204845,4
56204846,4
56204849,5
56204854,4
56204859,5
56204873,2
56204874,4
56209127,4
56209128,5
56209133,4
56209134,5
56209135,5
56209140,4
56209142,4
56209143,5
56209144,4
56209145,4
56209146,4
56209147,4
56209149,4
56209150,5
56209154,5
56209155,5
56209157,4
56209178,5
56209183,5
56209188,5
56209189,5
56209191,4
56209192,5
56209203,4
56204886,5
56209208,4
56209210,4
56209211,5
56209216,4
56209228,5
56210131,5
56210134,4
56210147,4
56210146,4
56210149,4
56210148,4
56210150,4
56210153,5
56210169,5
56210170,5
56210174,4
56210175,5
56210177,5
56210195,4
56210196,5
56210212,5
56210221,4
56210225,5
56204895,5
56204898,5
56204899,5
56204900,5
56204905,5
56204908,5
56204909,5
56204913,4
56204912,4
56204914,5
56204934,4
56204935,4
56204940,5
56204942,4
56204943,5
56205840,4
56205842,4
56205843,4
56205841,4
56205846,4
56203738,4
56203772,4
56203773,4
56203774,4
56203776,4
56203782,4
56203792,5
56203800,5
56203815,4
56203818,5
56203819,5
56203820,5
56203823,5
56203831,4
56208022,5
56208023,4
56208030,5
56208031,4
56208034,5
56208039,5
56208036,5
56208037,4
56208038,5
56208040,4
56208041,4
56208052,4
56208052,7
56208059,4
56208064,4
56208067,5
56208074,5
56208080,5
56208081,5
56208083,4
56203878,5
56203879,5
56204784,4
56204785,4
56208088,5
56208092,3
56208101,4
56208107,5
56208112,4
56208133,4
56208135,4
56208136,5
56208137,5
56208138,4
56208139,4
56208143,4
56208145,5
56208148,4
56208147,4
56209063,5
56209064,4
56209065,4
56209066,1
56209066,2
56209069,4
56209070,5
56209081,5
56209082,5
56209083,5
56209089,4
56209090,5
56209092,1
56209093,4
56209095,4
56209096,4
56209107,6
56209111,5
56209113,5
56209114,5
56209115,5
56209120,4
56209106,5
56206967,4
56206972,4
56206975,4
56206979,5
56206981,4
56206986,4
56206985,4
56206987,5
56206999,5
56207000,5
56207007,5
56207010,4
56207061,5
56207062,4
56207063,5
56206951,4
56206950,4
56206957,5
56206958,5
56206959,5
56206960,5
56207023,5
56207022,5
56207024,4
56207027,5
56207040,4
56207041,4
56207044,4
56207047,4
56207048,4
56207049,4
56207053,5
56207052,5
56207073,5
56207074,4
56207079,4
56207080,4
56207974,5
56207081,5
56207983,4
56207984,4
56207988,4
56207989,5
56207990,5
56207992,5
56207996,4
56208007,4
56208010,4
56208015,5
56208016,4
56208017,5
56208020,5
56205874,5
56205885,4
56205898,5
56205900,5
56205901,5
56205907,5
56205908,5
56205923,5
56205935,2
56205937,5
56205939,4
56205945,4
56205948,4
56205947,4
56205950,4
56205957,5
56205971,6
56205972,5
56206924,5
56206925,5
56206932,4
56206934,5
56206943,4
56206942,4
56206945,4
56206946,4
56205980,5
56205983,4
56205984,4
56205985,4
56205986,5
56205988,5
56205989,4
56205990,4
56205991,4
56205994,5
56206001,5
56206003,5
56206013,4
56206015,5
56206906,5
56218888,5
56219808,5
56219809,4
56219810,4
56218883,5
56218887,5
56219816,5
56219823,4
56219835,4
56219848,4
56219849,4
56219855,4
56219856,4
56219857,4
56219887,4
56219893,5
56219894,4
56219897,4
56219903,4
56219902,4
56219904,5
56219915,4
56219917,2
56219924,4
56219929,4
56219937,4
56219952,4
56219957,5
56219960,5
56219968,5
56220897,4
56220898,4
56220927,4
56220932,4
56220933,4
56220936,4
56220942,4
56220943,4
56220944,4
56220945,4
56220949,4
56220950,4
56220953,4
56220954,4
56220962,4
56220963,4
56220964,4
56220971,4
56220972,4
56220906,4
56220907,5
56220917,4
56220916,4
56220920,5
56220986,5
56220987,4
56220995,4
56220996,4
56221007,4
56221016,4
56221019,6
56221020,5
56221025,4
56221026,5
56221027,4
56221029,5
56221042,5
56221044,4
56221045,4
56221047,4
56221048,4
56221785,4
56221786,4
56221794,4
56221798,5
56221800,4
56221801,4
56221807,5
56221809,4
56221824,5
56221833,4
56221834,4
56221843,4
56221856,4
56221862,5
56221874,4
56221883,4
56221884,4
56221934,4
56221942,5
56221945,4
56221946,4
56221949,4
56221886,4
56221893,5
56221903,4
56221905,4
56221908,4
56221909,4
56221916,4
56221922,4
56221925,4
56221926,4
56222937,4
56222938,5
56222939,4
56222940,4
56222869,4
56222873,4
56222884,5
56222901,4
56222906,5
56222907,4
56222924,4
56222925,4
56222942,4
56222943,4
56222948,4
56222952,5
56222959,4
56222971,4
56223021,4
56223023,4
56223946,5
56223953,5
56222979,4
56222988,4
56222989,4
56222996,4
56222997,4
56223008,4
56223009,4
56223016,4
56223966,5
56223967,4
56223971,4
56223976,5
56223978,5
56223988,4
56223994,4
56223995,4
56224003,4
56224005,4
56224007,4
56224008,4
56224009,5
56224011,4
56224012,4
56224022,4
56224023,4
56224024,4
56224030,4
56224035,4
56224045,4
56224046,5
56224059,4
56224064,4
56224067,4
56224068,5
56224076,4
56224078,3
56224080,4
56224087,6
56224090,4
56224099,1
56224100,4
56224102,5
56224103,4
56225025,4
56225039,5
56225045,4
56225046,4
56225047,4
56225053,3
56225069,4
56225075,5
56225076,5
56225096,5
56224110,4
56224118,4
56225098,4
56225099,4
56225128,4
56225179,4
56225187,4
56225147,4
56225148,5
56225150,6
56225162,5
56225172,4
56225175,5
56226103,4
56226112,4
56226115,4
56226130,5
56226134,4
56226139,8
56226141,4
56226153,4
56226158,4
56226159,4
56226169,5
56226172,5
56226187,4
56226189,4
56226207,4
56226221,3
56226222,4
56226223,4
56226233,4
56227169,4
56227170,5
56227172,5
56227180,4
56227192,4
56227202,4
56227214,5
56227227,5
56227242,4
56227250,5
56227255,4
56227259,4
56227286,4
56227287,4
56227288,4
56227299,4
56227310,4
56227320,5
56227321,4
56227327,5
56228242,5
56228243,5
56228253,5
56228266,5
56228277,4
56228276,4
56228284,4
56228283,5
56228291,4
56228302,5
56228308,4
56228334,5
56228355,4
56228368,4
56228395,5
56228399,4
56228398,4
56228401,4
56229367,5
56229368,5
56229369,5
56229325,5
56229326,5
56229329,5
56229392,5
56229393,4
56229394,5
56229398,5
56229416,4
56229424,4
56229425,4
56229437,4
56229445,4
56229473,5
56230389,5
56230390,5
56230457,4
56230458,5
56230464,4
56231486,5
56231516,5
56231537,4
56231542,4
56231543,5
56231546,4
56231547,5
56231578,5
56232540,4
56232547,5
56232568,4
56232578,5
56232604,5
56232610,4
56232611,4
56232627,5
56232632,4
56232635,4
56232648,4
56232670,4
56232672,5
56232673,4
56232677,4
56232678,5
56232681,4
56232687,4
56232688,4
56232689,4
56232690,5
56232691,5
56232696,4
56232697,5
56232698,5
56232699,5
56233594,4
56233606,4
56233611,5
56233612,4
56233613,5
56233622,5
56233623,4
56233624,5
56232662,5
56232663,5
56232666,5
56233629,4
56233636,4
56233635,5
56233637,5
56233638,5
56233642,4
56233643,5
56233647,5
56233648,5
56233649,5
56233650,5
56233651,5
56233656,5
56233657,5
56233659,5
56233660,5
56233665,4
56233695,4
56233701,4
56233678,5
56233692,5
56233706,4
56233707,5
56233711,4
56233712,4
56233714,5
56233715,4
56233716,5
56233717,5
56233720,4
56233726,5
56233727,5
56233728,5
56233729,5
56233730,5
56233731,5
56233735,4
56233736,5
56233739,3
56233746,5
56233751,4
56233753,5
56233754,4
56233756,4
56233757,5
56233759,4
56233760,5
56234659,4
56234660,5
56234661,5
56234662,5
56234663,5
56234672,4
56234673,4
56234676,4
56234677,5
56234678,4
56234680,5
56234681,5
56234682,5
56234689,5
56234691,5
56234700,4
56234699,5
56234707,5
56234708,5
56234709,5
56234710,5
56234713,5
56234717,4
56234718,5
56234719,5
56234721,4
56234720,5
56234724,4
56234728,5
56234729,4
56234731,4
56234732,4
56234740,5
56234758,4
56234760,5
56234827,5
56235731,5
56235729,5
56235730,5
56235732,5
56235733,5
56234829,5
56234830,5
56235739,5
56235740,5
56235741,4
56235742,5
56235743,5
56235746,5
56235747,5
56235755,5
56235756,5
56235757,5
56235761,4
56235762,4
56235765,5
56235766,5
56235767,5
56235780,5
56235782,4
56235790,5
56235793,5
56234775,5
56234774,5
56234776,5
56234777,5
56234782,5
56234785,5
56234786,5
56234802,5
56234803,5
56234807,4
56234822,4
56236818,4
56236822,5
56236823,4
56236832,4
56236835,5
56236837,4
56236838,5
56236801,5
56236802,5
56236809,4
56236810,4
56236814,4
56235848,4
56235870,5
56235871,5
56235877,4
56235890,5
56235892,5
56235898,5
56236795,4
56236798,4
56236849,4
56236871,5
56236872,5
56236877,5
56236891,4
56236893,4
56236917,5
56236918,5
56236937,5
56236947,3
56236952,7
56236956,5
56236896,5
56236897,5
56236898,5
56236900,4
56236907,5
56236908,4
56236909,4
56237894,4
56237896,4
56237899,5
56237900,5
56237901,5
56237902,5
56237933,5
56237942,4
56237943,4
56237948,4
56237959,5
56237968,5
56237969,5
56237872,5
56237873,5
56237878,5
56238969,5
56238972,5
56238974,5
56238976,5
56238978,4
56238981,4
56238982,4
56238983,4
56237989,4
56237990,4
56237994,5
56237998,6
56238005,4
56238006,5
56238010,4
56238011,4
56238023,5
56238024,2
56238025,5
56238026,5
56238032,4
56238033,4
56238946,5
56238947,4
56238950,4
56238951,5
56238955,4
56238038,5
56238039,5
56238042,4
56238043,4
56238998,4
56239026,4
56239037,4
56239038,5
56239044,4
56239056,2
56239057,2
56239063,5
56239070,5
56239071,5
56239072,5
56239075,5
56239080,4
56239082,5
56239083,5
56239089,4
56239091,4
56239093,4
56239096,4
56239097,4
56240033,4
56240034,4
56240036,5
56240037,4
56240066,5
56240067,5
56240068,5
56240072,4
56240079,5
56240078,4
56240082,5
56240085,4
56240086,5
56240087,4
56240096,5
56240097,5
56240120,5
56240119,5
56240122,5
56240123,5
56240134,5
56240135,4
56240142,5
56240143,4
56240159,4
56240160,5
56240162,4
56240163,5
56241102,5
56241106,4
56241113,5
56241114,5
56241119,5
56241121,5
56241122,4
56241126,4
56241134,4
56241135,5
56241141,1
56240183,5
56240184,5
56240185,4
56240189,4
56241086,5
56241087,5
56241093,5
56241094,5
56241164,5
56241165,5
56241166,5
56241169,5
56241170,4
56241172,5
56241177,4
56241178,5
56241185,5
56241186,4
56241190,4
56241196,5
56241197,5
56241198,5
56241201,2
56241202,4
56241203,2
56241258,4
56242169,5
56241208,4
56241212,5
56241217,4
56241219,4
56241225,5
56241226,5
56241228,5
56241229,5
56241231,5
56241232,4
56241233,5
56241234,4
56241241,5
56241242,4
56241246,5
56241247,5
56242207,2
56242211,5
56242212,3
56242216,4
56242218,5
56242219,5
56242217,4
56242225,5
56242226,4
56242244,4
56242245,4
56242267,4
56242275,4
56242276,5
56242282,4
56242285,5
56242287,5
56243253,5
56242296,5
56242300,5
56242312,5
56242323,5
56242325,5
56242326,5
56242327,4
56242328,5
56242329,5
56243225,5
56243260,4
56243266,5
56243269,4
56243291,4
56243292,5
56243282,4
56243283,4
56243284,4
56243308,4
56243309,4
56243310,4
56243321,5
56243355,4
56243356,5
56243360,5
56243361,5
56243372,4
56243373,4
56243375,5
56244291,4
56244294,4
56244295,4
56244302,4
56244310,5
56244312,4
56244313,4
56244315,5
56244322,4
56244325,5
56244337,4
56244340,5
56244341,5
56244350,4
56244354,4
56244367,5
56244368,5
56244385,4
56244386,4
56244395,4
56244401,4
56244402,4
56244438,4
56244439,4
56244445,5
56245357,4
56245375,4
56245376,5
56245398,5
56245409,5
56245419,4
56245418,4
56245426,4
56245423,4
56245424,5
56245425,5
56245430,4
56245435,4
56245436,4
56245442,5
56245476,4
56245489,4
56245492,4
56245502,4
56245503,4
56245504,5
56245505,4
56245518,4
56246473,5
56246474,4
56246475,5
56246477,4
56246486,4
56246517,4
56246518,4
56246531,5
56246545,4
56246546,4
56246557,4
56246556,4
56246433,4
56247537,4
56247553,4
56247567,4
56247571,5
56247572,5
56247579,5
56247580,5
56247586,4
56247603,4
56246563,4
56246582,4
56246583,4
56247504,5
56247510,5
56247517,5
56247516,5
56247518,5
56247622,4
56247623,5
56247653,4
56248556,4
56248562,5
56248611,4
56248631,5
56248640,5
56248641,5
56248642,5
56248593,5
56248600,5
56248606,5
56248727,5
56248728,5
56249623,5
56249635,3
56249635,4
56249637,5
56249638,5
56249652,4
56248662,4
56248671,4
56248682,4
56248687,4
56248692,5
56248696,4
56248699,4
56248709,4
56248712,4
56249664,4
56249665,5
56249668,4
56249755,4
56249758,4
56249763,5
56249782,4
56249694,4
56249697,4
56249792,4
56249793,4
56249796,4
56250783,4
56250807,4
56250808,5
56250810,5
56250692,4
56250693,5
56250706,4
56250721,4
56250722,4
56250726,5
56250729,4
56250741,5
56250742,5
56250761,4
