criminal_act_id,offense_id
6,99777614
8,99777615
6,99777615
6,92073576
6,92073575
7,92073645
6,92073645
7,92073646
6,92073646
8,93031872
6,93031872
8,93031871
6,93031871
2,93031871
6,99777607
6,99777606
3,99777606
1,99777606
6,99777610
8,99777608
6,99777608
6,99777594
6,99777596
6,99776481
9,85765136
9,85759914
3,92073648
9,85760307
8,99776535
6,99776535
2,99776535
8,99777649
6,99777649
8,92073028
6,92073028
8,92073655
6,92073655
2,92073655
7,99776540
6,99776540
7,99776541
6,99776541
6,92073594
7,99777510
6,99777510
7,99777508
8,99777508
6,99777508
6,90686961
8,90687547
6,90687547
7,91627277
6,91627277
1,91627277
8,91627278
7,91627278
6,91627278
6,85764481
6,85764482
9,85762197
9,85759913
9,85767725
9,85764480
7,99777550
8,99777550
1,99777550
8,91627236
6,91627236
7,91627236
8,91627235
6,91627235
1,91627235
6,91628178
6,92073578
8,85760310
7,85760310
6,85760310
8,85760311
7,85760311
6,85760311
6,92073807
9,92073773
9,85768497
6,92073848
6,92073847
6,92073826
6,92073828
9,90686911
6,100945244
4,100945244
9,92073922
8,92073923
6,92073923
6,91627418
3,91627418
1,91627418
1,85768507
5,85768507
3,85768507
9,85773108
9,85762221
3,91627421
6,91628382
6,99776371
7,99776370
6,99776370
3,99776370
9,85767738
6,85767739
1,85767739
6,92073796
8,92073742
6,92073742
6,92073743
9,85759938
3,85764496
6,92074219
6,92074222
6,85764489
6,85764490
8,91628252
8,91628253
6,92073733
6,92073732
6,92073740
6,92073737
6,92073741
6,85768499
6,85768498
6,85762218
6,85762219
9,91628415
2,92073880
8,91628336
6,91628336
6,85760315
6,92073882
2,91628370
6,92074187
8,92074187
6,91628316
6,92074172
6,92073844
6,91627330
7,85762052
6,85762052
8,85762052
8,85762053
6,85762053
7,85762053
2,85767934
2,85767935
2,85760325
2,85762825
9,92074358
6,91627253
2,85762819
9,85770210
2,85768511
2,85762820
1,92073990
2,85770213
2,85770214
9,85773116
4,85773117
2,85762822
2,85764502
4,90687597
6,85759944
2,85760324
8,92074328
6,92074328
7,92074326
6,92074326
3,92074326
9,90686997
6,90687594
9,85764498
2,85773119
6,85770219
2,85770206
9,85773111
2,85762054
2,85762055
2,85770211
6,85762821
2,85770212
9,90687035
2,85768512
2,85773113
2,85768513
2,85773114
6,92073994
2,85764503
2,85770215
2,85759940
9,92074315
2,85762056
2,85762818
2,85773112
2,85770207
9,92074004
6,91628195
2,85764504
6,85770217
6,85770218
2,85764505
2,85768514
8,85768514
2,85759943
8,85762845
2,85767950
2,85773127
6,85770227
5,85770227
2,85770227
9,91627327
9,91628294
2,85764507
2,85768517
9,85762829
2,85760328
9,92073951
6,92074283
5,92074283
2,92074283
8,92074285
6,92074285
9,92073968
8,85768522
9,90687646
6,85767943
6,85767942
6,85767944
5,85767944
2,85767944
6,85768314
5,85768314
2,85768314
6,99776413
6,99776412
6,85762843
5,85762843
2,85762843
6,85764511
3,85764511
8,85764511
9,91628273
2,85770221
6,90687082
6,85773120
6,85773121
9,90687655
2,85762831
6,85767946
5,85767946
2,85767946
2,85768521
6,85768521
5,85768521
9,85767947
9,85762832
9,92074265
9,90687629
6,99777495
6,99777494
6,90687610
9,85768317
2,85764510
9,99777493
9,99777514
9,90687656
9,85768316
2,85773125
2,85768318
2,85768319
9,85762841
2,85762842
3,92075701
2,92075701
1,92075701
1,85768544
3,85768544
2,85768544
3,85773900
2,85773900
1,85773900
9,85770847
3,85767971
2,85767971
1,85767971
5,85770247
3,85770247
2,85770247
3,91627691
2,91627691
1,91627691
7,91628393
6,91628393
5,91628393
9,91627425
2,85764512
2,85762847
3,85768323
2,85768323
1,85768323
2,85762848
2,85762849
2,85762850
6,92075582
6,100945451
7,85764516
6,85764516
5,85764516
2,85768332
3,85770235
2,85770235
1,85770235
2,85768529
3,85764517
2,85764517
5,85764517
2,85768530
2,85762858
2,85773139
5,85773139
3,85773139
6,85762859
8,85762859
6,85770236
3,85770236
2,85770236
5,85764519
3,85764519
2,85764519
6,91628443
5,91628443
1,91628443
6,85770228
9,90687809
6,90687811
3,90687811
1,90687811
6,91627502
5,91627502
3,91627502
5,91627505
3,91627505
1,91627505
2,85768333
2,85768531
2,85768532
3,85770237
2,85770237
1,85770237
2,85768533
6,85767958
2,85767958
1,85767958
2,85768334
3,85767959
2,85767959
1,85767959
2,85773892
5,85773893
3,85773893
2,85773893
2,85768534
2,85770835
3,85768335
2,85768335
1,85768335
3,92074085
2,92074085
1,92074085
6,91628492
6,90688349
6,92074068
6,90688294
2,90688294
1,90688294
6,91627506
6,91627504
5,91627532
2,91627532
1,91627532
3,92075914
2,92075914
1,92075914
2,85770838
6,91628493
2,85768341
7,85764524
6,85764524
5,85764524
1,85770836
3,85770836
2,85770836
3,85767960
2,85767960
1,85767960
2,85768535
6,85768535
5,85768535
3,85768339
2,85768339
1,85768339
2,85770242
2,91627575
6,91627611
5,85767962
2,85767962
1,85767962
7,85764528
5,85764528
2,85764528
2,85767963
1,85770840
7,85770840
6,85770840
2,85767964
2,85767965
2,85764529
5,85773898
3,85773898
2,85773898
3,92074086
2,92074086
1,92074086
2,85764525
6,85764526
2,85764526
1,85764526
2,85770839
8,85770839
5,85770839
6,85768342
5,92074388
3,92074388
1,92074388
3,91627725
2,91627725
1,91627725
1,85768547
3,85768547
2,85768547
2,85768344
2,85764535
3,91627742
2,91627742
1,91627742
6,91628636
3,91627721
2,91627721
1,91627721
2,91627797
8,91627797
7,91627797
3,91628648
2,91628648
1,91628648
2,85773136
3,85767955
2,85767955
1,85767955
2,85762854
6,85768327
1,85768327
2,85767957
2,85768330
2,85768527
2,85768528
2,85768331
2,85762856
2,85773137
6,85770234
3,85770234
2,85770234
8,91628429
6,91627488
6,90687822
2,90687822
1,90687822
8,92074089
6,92074089
5,92074089
2,85762851
3,85768325
1,85768325
2,85768325
2,85770231
2,85768525
2,85770233
2,85762852
2,85768326
3,85768324
2,85768324
1,85768324
2,85773134
3,91628398
2,91628398
1,91628398
6,91627434
5,91627434
1,91627434
4,91627423
1,91627423
3,91627423
6,91627716
6,91627715
8,91628591
5,91628591
2,91628591
6,91627646
5,91627646
1,91627646
6,92075607
6,92075605
5,91628553
3,91628553
1,91628553
3,92074100
2,92074100
1,92074100
2,85770243
2,85770844
5,85770844
3,85770844
2,85767969
9,85768542
1,85770845
3,85770845
2,85770845
3,85767970
2,85767970
1,85767970
7,92075593
6,92075603
6,92075601
7,99777489
6,99777489
7,99776406
6,99776406
9,91627548
6,99776405
6,99776378
9,92074591
6,85764537
9,85768554
1,85768353
8,85764545
7,85764545
6,85764545
8,85764546
7,85764546
6,85764546
6,85770852
8,85770852
7,85770852
6,85770853
8,85770853
7,85770853
6,92074593
8,99777488
7,99777488
6,99777488
6,99777486
7,99777486
1,85764547
6,85773908
9,85767985
6,99776391
9,85770854
6,85771016
6,85768356
9,85773909
9,85768357
9,85773914
6,90688361
8,90688361
8,90688360
6,90688360
9,90688336
6,91628412
6,91628411
9,92074590
9,85770850
9,85767975
1,90687874
6,85773921
1,85773921
8,85770861
6,85773919
6,85773920
6,85764555
6,85764556
8,85768358
6,85768358
8,85768359
6,85768359
6,92075458
6,92075462
9,91627482
6,90687745
2,85768562
5,85768363
3,85768363
1,85768363
6,85773922
6,92075451
9,92075475
6,93031929
6,85770858
6,85773915
6,85768560
1,90688220
7,90688220
6,90688220
7,90687741
6,90687741
1,90687741
7,85773928
6,85773928
3,85773928
8,85771029
6,85771029
6,85771030
9,85764564
6,85768567
3,92507622
8,92075592
6,92075592
6,92075590
8,92075590
6,92074718
3,92074718
1,92074718
9,91628442
6,90687875
6,90687816
6,85764558
1,91628447
3,91628447
6,92074725
1,92074725
6,93031939
6,93031938
6,92509014
6,92509016
5,85768369
7,85773932
6,85773932
3,85773932
8,85773933
6,85773933
8,85764566
6,85764566
1,85770872
6,85770872
2,85770872
6,85764567
3,85764567
7,91627607
6,91627607
3,91627607
7,91627606
6,91627606
3,91627606
6,92074619
1,93031932
3,93031932
6,93031932
7,99776388
6,99776388
3,99776388
8,91627536
6,91627536
3,91627535
2,91627535
1,91627535
6,85773925
6,85773926
6,85770866
8,85770866
6,92075470
2,92075627
9,92074734
6,92074684
8,91627533
6,91627533
2,91627533
8,91627534
6,91627534
4,85764562
2,85764563
9,85771028
3,85771032
6,85771033
6,85771034
7,85768368
6,99776392
6,99776394
3,85767990
7,85773916
6,85773916
2,85773916
8,85773918
6,85773918
3,85771022
3,91627489
6,90688332
6,90687858
6,92507628
6,85768564
6,85768565
6,85768365
3,85768365
1,85768365
6,92075467
6,92075468
6,85771024
3,85771024
6,85771025
2,85773937
3,91627604
6,90687769
8,90687769
6,90687770
6,92074719
6,92074717
6,90687777
1,90687776
8,91627559
6,91627559
1,92508993
8,91627605
6,91627605
6,85769129
6,85769130
6,90687788
6,92075608
2,91627663
6,85769126
6,85770877
6,85773940
6,85773941
6,92075508
6,92074703
2,85768576
6,92074666
1,91628576
3,85764579
1,85764579
2,85764579
3,91627792
7,100945689
6,92075552
6,92075551
2,85768760
9,85771040
6,91627633
9,92075714
6,90687782
6,90687781
2,92074649
6,92075500
6,92075498
2,90688299
8,85773942
6,85773942
6,85773943
6,85768766
3,92507609
6,92074733
6,91627708
6,92074751
6,92074747
6,100946334
6,92075647
9,92074837
2,85770878
6,92074768
9,91628651
1,100946330
3,91628490
9,85770875
6,91628491
6,92075543
6,92075513
3,92075513
5,92075513
2,91627570
6,90688198
3,90688198
1,90688198
8,90687716
6,90687716
6,92074741
9,90688252
9,85771047
4,91627628
6,91627628
3,85773952
6,85768583
6,99777650
8,91628572
6,91627616
3,91627616
1,91627616
8,91628539
6,91628538
8,91628538
6,85769137
3,85769137
1,85769137
7,85769138
6,85769138
3,85769138
6,85769139
3,85769139
1,85769139
6,92074665
6,99776547
6,99776548
6,99776551
6,99776550
8,91627617
8,91627619
9,85771631
9,91627631
2,91627684
8,99777662
6,99777662
8,99777664
6,99777664
6,92075547
6,92075545
6,99776558
1,99776558
6,99777651
9,85764583
9,85769149
3,85773953
9,85768580
6,99776559
6,99776560
6,91627730
6,91627728
6,93031901
6,99776596
2,85771051
8,99776569
6,99776569
8,99776568
6,99776568
5,85773960
6,91628655
6,99776617
6,99776616
9,85771642
9,91627781
4,93031896
6,85771650
4,85771650
8,99776477
8,99776476
9,91627664
9,99777574
9,90687862
6,85771648
9,85764590
9,85764589
9,85769152
8,85768786
6,85768786
6,85768787
9,92075566
9,92075562
9,91628559
9,85773963
8,91628573
1,91628573
6,92075535
6,90687903
6,85771646
6,90687896
9,90687889
6,91627647
9,90687890
8,85771645
9,85768791
6,85773971
6,85773972
9,85768792
9,85765348
7,92074986
3,92074986
9,85771062
6,85765351
2,85773970
8,85773968
6,85773968
6,85773969
6,85765347
9,85773967
6,85769156
6,85769157
9,85771654
8,91628584
7,91628584
6,91628584
8,91628583
7,91628583
6,91628583
9,91628581
6,92074993
3,92074993
1,92074993
2,91628628
6,85771055
9,85771056
6,93031864
3,93031864
6,91628571
8,91628571
3,91628571
9,90687919
9,99776513
6,91627677
3,91627677
2,85769153
7,85769154
8,85769154
6,85769154
8,85769155
7,85769155
6,85769155
9,91627675
6,85768790
6,85768594
6,85768595
6,91627683
2,85768793
1,85773986
6,85773986
4,85773986
6,85773987
8,85773987
7,85773987
6,85771066
3,85771658
2,85771658
1,85771658
6,85771659
8,85771659
8,85773976
7,85773976
6,85773976
8,85773977
7,85773977
6,85773977
9,85769167
9,85769168
6,85768794
7,85768794
7,85768795
6,85768795
6,85765357
7,85765357
6,85765358
9,90687847
2,92075047
3,92075048
6,85771067
6,85768796
6,85771068
6,85771069
8,90687849
7,90687849
6,90687849
6,90687846
3,90687846
1,90687846
8,85771079
7,85771079
6,85771079
8,85771080
7,85771080
6,85771080
8,85768606
7,85768606
6,85768606
6,85768607
8,85768607
7,85768607
6,85768608
8,85768608
7,85768608
9,92075053
8,91627747
7,91627747
6,91627747
3,91627746
2,91627746
1,91627746
8,85771660
7,85771660
6,85771660
8,90687835
6,90687835
8,90688310
6,90688310
2,90688310
9,99776528
8,90688322
7,90688322
6,90688322
8,90688321
7,90688321
6,90688321
6,85769171
8,85769172
6,85769172
5,85769172
9,85768799
6,85768604
8,85768604
7,85768604
8,85765361
7,85765361
6,85765361
8,85773980
7,85773980
6,85773980
8,85773981
7,85773981
6,85773981
7,85773983
6,85773983
7,85773984
6,85773984
8,85768802
6,85768802
2,85768802
1,85768605
7,85768605
6,85768605
9,85773988
7,92076027
6,92076027
1,92076027
7,92076028
6,92076028
1,92076028
8,85769162
7,85769162
6,85769162
8,85769163
7,85769163
6,85769163
6,85771656
5,85771656
1,85771656
7,85771657
6,85771657
1,85771657
7,85769164
6,85769164
8,85769164
8,85769165
7,85769165
6,85769165
8,85768600
7,85768600
6,85768600
6,85768601
8,85768601
7,85768601
8,85769166
7,85769166
6,85769166
6,85773975
6,91628631
6,91627749
6,91627748
5,91627748
2,91627748
6,85771072
3,85771072
1,85771072
7,85773985
6,85773985
1,85773985
6,85771661
3,85771661
1,85771661
6,85771662
3,85771662
1,85771662
8,91627737
6,91627737
8,91628618
3,91628618
6,91628618
9,92076040
8,85768599
5,85768599
6,85768599
9,85769161
8,85773973
6,85773973
7,85773973
7,85773974
6,85773974
8,85773974
8,85771064
6,85771064
5,85771064
8,85771655
6,85771655
5,85765354
7,85765354
6,85765354
8,85765355
7,85765355
6,85765355
9,85771663
9,85765365
6,92077173
6,93032000
9,85765373
6,90687991
6,91627918
3,91627918
3,92076461
9,85771081
6,91627843
6,91628686
6,91627840
9,85768827
9,85765370
9,85771670
6,92077184
6,92077185
6,91627888
6,91627889
6,99776608
6,99777713
6,85771672
4,85771672
2,85768818
3,99776602
6,91627883
7,91627844
6,91627844
7,91628687
6,91628687
6,91628718
6,91628720
7,91628715
6,91628715
6,91628716
6,99776591
6,91627841
6,91627842
9,85771082
9,85768809
6,91627850
6,91627851
6,91627855
6,99776685
3,99776685
1,99776685
7,99777805
6,99777805
1,99777805
9,99776684
7,99776638
1,91628805
6,99777771
7,85769189
6,85769189
5,85769189
7,85769190
6,85769190
5,85769190
9,85771675
9,85769191
1,85771674
3,99776624
3,99777756
3,93033261
6,92077253
9,85774002
6,92077233
6,92077234
6,99777806
7,99776665
6,99776665
7,99776667
6,99776667
3,92077260
3,99776645
9,85768610
9,85773990
6,91627845
6,91627847
6,91628779
6,91628780
6,92076216
6,92076213
8,91627937
7,91627937
6,91627937
8,91627935
7,91627935
6,91627935
6,92076201
6,92077170
6,99777723
9,85765378
7,99776606
6,99776606
7,99776605
6,99776605
3,99776605
6,99777724
6,99777725
6,92076185
6,92076184
9,85765379
6,92077215
6,92076224
9,92077267
6,92077171
9,85769175
3,91628732
6,91628733
6,85771676
6,85774006
6,85769375
9,85769376
6,85768829
6,85768830
5,85768830
3,85768830
9,85765385
8,85765386
6,85765386
6,85768828
6,85771098
6,85771680
6,85771100
7,85771100
2,85771682
6,90688450
6,85771678
8,85771679
6,85774004
6,85774005
6,85774007
8,85769377
6,85769377
8,85769193
2,85769193
5,85769193
9,85765384
6,91628835
2,91628856
1,91628856
3,91628856
6,91628813
9,92076370
6,91627989
7,91628838
6,91628838
9,85771711
6,91628825
8,91628007
6,91628007
5,91628833
1,91628833
6,91628833
9,85779049
6,91628885
6,91627942
3,91627942
2,85771709
6,85768850
6,91627919
6,91628766
6,91627944
3,90688493
7,90688493
6,90688493
9,91627933
9,85768859
6,91627948
6,91627950
2,85779063
9,92076447
8,85774784
3,85774784
6,85774784
6,85774785
3,85774785
6,85774786
9,85768862
9,85768863
1,85779061
7,91627961
8,91627961
6,91627961
7,91628801
8,91628801
6,91628801
9,91627965
9,91628808
6,85774782
6,85769215
6,91628868
8,92076445
7,92076445
6,92076445
8,92076444
7,92076444
6,92076444
6,99776658
6,99777793
8,92076467
6,91628898
6,91628897
9,85774788
9,85768864
2,85779062
3,85779062
6,91627995
6,91628824
9,85765401
6,91627975
6,91627976
2,85768869
8,85779064
6,85779064
8,85779065
6,85779065
8,99776682
6,99776682
6,91628829
9,91627973
6,91627993
8,91627951
8,91627952
6,91627952
9,90688501
6,91628817
4,92076456
9,85774791
6,85778143
6,91628030
6,91628872
9,85779070
9,85769230
9,85774794
9,85779068
9,85773368
7,91628040
1,91628040
6,91628040
6,91627977
6,91628818
8,91628818
6,99776663
6,85771895
6,85778145
9,91628048
7,85768870
4,85768870
6,85771894
6,92507598
6,92507599
6,85773370
6,85773371
6,85779074
4,85769628
7,85769628
6,91628923
6,91628925
6,91629001
6,91629002
6,91629157
6,91629158
6,91629000
5,91629000
4,91629000
6,91629164
6,91629005
6,90688034
6,90688519
6,90688518
8,91628854
6,91628854
8,91628853
6,91628853
7,92076543
6,92076543
1,92076543
6,92077473
6,92077472
6,92076524
6,91628058
8,92077448
6,92077448
6,91628832
2,91629129
8,92077525
6,92077525
8,92077524
6,92077524
6,92077528
6,92077533
3,91628970
1,91628970
6,91628970
9,91628968
7,91628969
6,91628969
3,91628969
2,85773372
6,85773373
6,85773374
9,90688031
6,90688520
8,90688032
6,90688032
2,100432131
9,85771734
2,91628819
6,91628952
6,91628951
7,92077932
2,91628971
2,85779080
2,91628056
6,92076556
6,91628894
6,91628052
8,92076590
6,92076590
6,92077521
6,92076561
5,92077469
1,92077469
3,92077469
5,92076549
3,92076549
1,92076549
9,92077906
3,100946671
6,91628921
6,85771736
6,85771737
6,85778530
6,85771738
3,92076704
6,85778153
6,85781044
7,85781044
6,85770010
7,85770010
9,85778154
3,85781045
8,85779091
6,85779091
8,85779092
6,85779092
6,85777956
8,85777956
7,85777956
8,85777957
7,85777957
6,85777957
8,85779093
7,85779093
6,85779093
7,85779094
6,85779094
8,85778159
6,85778159
8,85778160
6,85778160
8,85781808
6,85781808
6,91627986
7,91627986
7,91627988
6,91627988
7,85781806
6,85781806
8,85781806
7,85773382
3,85773382
6,85773382
9,85777955
8,85778157
6,85778157
8,85778158
6,85778158
8,85770015
6,85770015
8,85773381
6,85773381
9,92076716
3,92076711
6,85781803
6,85781804
8,85781805
6,85781805
8,85779089
6,85779089
8,85779090
6,85779090
3,92077592
3,91627949
3,91628796
6,85771735
8,85778527
7,85778527
6,85778527
6,85778528
7,85778528
6,85779085
6,85779086
6,85779087
3,99776679
4,85781807
6,85771743
6,85771741
8,85771741
8,85771742
6,85771742
9,85773383
9,85778162
8,92076813
6,92076813
6,93031995
6,93031996
2,85771749
9,85777961
6,85779099
5,85779099
2,85779099
9,92077688
6,93031991
9,92077693
6,92077716
8,85773385
8,92077664
6,92077664
8,93031988
6,93031989
2,85771748
9,85778161
9,85781809
6,85779097
7,85779097
8,85779097
6,91628023
6,85778536
6,85773386
2,85771747
8,99777798
7,99777798
6,99777798
8,92077678
8,93031992
6,93031992
6,93031993
8,90688044
9,90688543
6,85781812
6,85773384
1,85774141
6,85771751
6,99777811
6,91629024
6,91629047
8,91629047
8,91629046
6,91629046
8,92078273
6,91629172
6,91629169
6,92078217
6,92078216
8,91629163
6,91629163
6,92077933
8,92077933
6,91630351
9,91630299
6,91630394
6,91630393
6,92078399
6,92078398
8,91629369
6,91629369
8,85772530
6,91630179
6,91629339
2,85779296
6,91630175
6,91630130
6,91630129
8,91629438
6,91629438
6,91629402
6,91629403
6,91630262
6,91629466
7,93031982
6,93031982
1,93031982
9,85774147
9,85778943
6,92078361
6,91629399
9,85772528
6,85772529
4,85772529
3,85772529
6,91629015
8,91629015
8,91629174
6,91629174
6,91629173
8,91629173
6,99777819
3,99777819
3,91629187
6,91629301
6,91629259
6,91629262
8,92077935
6,92077935
8,92077937
7,85772522
6,85772522
3,85772522
8,85772523
6,85772523
2,85774145
9,85779106
8,92077941
6,92077941
8,92077939
3,92078221
6,92078221
6,92078220
6,91630389
3,91630389
6,91629512
8,91630388
7,91630388
6,91630388
8,91629511
6,91629511
7,91629511
9,92078001
3,92077961
6,92077961
8,92077962
8,91629074
6,91629074
6,91629075
6,91629049
6,85778930
6,85778931
2,85772519
6,91629238
6,91629239
9,85779308
7,92078237
6,92078237
3,92078237
6,92507596
6,91629147
6,91629150
6,91629149
8,91628993
5,91628993
6,91628992
5,91628992
1,85781830
2,85777987
6,91629003
6,91629142
7,91629142
3,91629142
9,85778944
2,85783107
9,90688104
9,90688573
2,85777983
9,85777982
6,91629139
7,91629138
6,91629138
3,91629138
7,91629010
6,91629010
3,91629010
8,99777814
8,99777815
2,85781829
8,92077945
7,92077945
6,92077945
8,92077944
7,92077944
6,92077944
6,99776707
6,90688051
7,91628981
6,91628981
3,91628981
2,85778948
6,91628989
6,91629133
2,85783108
6,85779312
6,100947158
3,100947158
9,85781832
9,91629132
9,85781844
8,85781845
6,85781845
9,85774171
6,92078624
6,92078625
9,91629478
9,90689126
9,85779128
9,85779129
9,85781846
6,93033236
6,93033235
3,99776726
8,91629095
6,91629095
6,91630133
6,91630135
6,92078091
6,91629255
6,91629087
6,92078451
6,92078454
6,92078452
6,92078461
6,92078097
9,92078095
9,92078453
6,92078474
8,92078474
6,91630357
6,92079277
9,91630418
9,91629498
6,91630406
3,91630406
6,91630404
3,91630404
9,99776712
8,92078657
6,92078657
9,85777992
2,85779320
1,91630226
6,99776728
6,92079178
8,92079178
7,92079178
8,92079177
7,92079177
6,92079177
8,92079190
6,92079190
9,92078580
6,91629440
6,92078588
6,92078586
6,92079515
9,85781841
2,85774166
6,92078564
6,92078087
6,92078089
6,91629346
6,91629344
9,92079176
6,92078547
9,90688580
6,91629309
6,85783111
3,99777843
9,90688098
9,90688099
8,92078471
6,91629242
6,91630556
6,91630557
9,92079445
9,85781856
6,92079430
3,92079430
6,92078806
6,91629595
6,91629594
7,92078729
6,92078729
9,85781853
6,92079293
9,92079403
6,91630474
8,92079422
8,92079423
6,92078800
6,90689129
6,90689140
4,90689140
6,91630335
6,91630333
9,85779325
9,85774176
9,85774177
9,85779130
9,85778960
8,85779137
6,85779137
6,92078923
6,92078922
6,91629488
6,91629487
8,91630382
6,91630382
6,91630383
2,85774194
2,85781864
2,85781865
9,85778019
6,91629497
6,92078667
6,92078668
9,92078635
9,91629456
9,85778988
2,85783130
6,92079281
9,92078658
9,85781866
6,85778984
6,91630204
9,91630240
6,91629307
3,92078524
9,85783122
2,85778024
9,92079342
2,85778020
2,85774198
2,85783134
2,85778021
9,93033256
2,85779139
6,92078518
6,91629061
6,91629060
6,92079138
6,92079140
9,92079015
9,92078531
6,92078546
6,92079142
6,92079143
6,85778007
6,92079141
8,92079141
6,92078535
8,92078535
6,91629057
8,92079213
8,92079211
9,90689124
6,91630148
6,91630147
6,91630159
6,91629342
6,91629345
6,85778025
6,91629574
6,91630477
6,92078774
6,92079383
9,85778016
2,85778987
9,91629361
6,91629365
6,92079255
6,92079256
6,91630214
3,91629067
6,85778027
8,85778027
4,85778027
8,90688566
7,90688566
1,90688566
6,90688568
6,90688091
6,90688088
6,90688083
6,91629224
9,85774207
6,100946687
6,91629226
6,91629228
9,85774204
9,85783139
9,85783140
6,91629215
6,91629056
6,85779342
6,85779343
9,91630182
9,91630150
6,91629298
9,85779352
9,85779143
6,91629291
6,91630119
6,91629064
6,91629232
6,91630110
3,91630110
1,91630110
9,91630123
9,91629229
6,99778210
6,99776926
6,99776925
6,99778228
6,99776933
6,99778200
3,99778200
1,99778200
8,99776934
6,99776934
6,92079271
6,92079269
9,85783157
3,85781895
8,99776922
7,99776922
6,99776922
8,99776923
7,99776923
6,99776923
6,99776905
6,99776906
6,99778171
3,99778171
1,99778171
6,92078661
9,90689300
6,92078645
6,92078641
6,91629384
6,91629385
6,91629390
3,99776914
6,99778183
6,99776913
9,90689316
8,92079266
6,92079266
6,91630197
6,91630200
6,91629332
6,91630141
8,99776894
7,99776894
6,99776894
6,99776886
6,99776889
6,99776890
6,99778113
9,85779360
9,85774224
3,99776973
6,99776973
3,99778249
9,85783160
6,99776971
1,99776956
8,92079279
7,92079279
6,92079279
7,92078660
6,92078660
8,99778282
7,99778282
6,99778282
8,99778281
7,99778281
6,99778281
9,91629496
9,91630392
6,92079273
9,99776996
9,100431261
9,85783161
6,91630151
2,85783154
9,85779011
9,85778038
8,99778145
6,99778145
8,99778146
6,99778146
8,85779353
6,99777982
6,91629234
6,91629267
6,91629263
9,99776803
9,99777983
6,99776797
8,99776796
6,99776796
6,99777978
8,99777978
6,99776806
3,99776804
6,99776804
8,91629091
7,91629091
6,91629091
8,91629092
7,91629092
6,91629092
8,99777971
7,99777971
6,99777971
8,99777972
7,99777972
6,99777972
6,99777980
9,93032018
6,91629083
6,91629081
8,91629081
6,99778028
6,99778026
6,99778045
6,99776829
6,99777973
6,99776795
6,99778038
6,90689245
6,90689246
6,99778052
6,99776847
6,99776885
9,85779149
9,85779151
9,85779008
9,85779010
8,91630142
6,91630142
8,91630144
6,91630144
6,91629080
6,99778054
6,99776849
6,99776848
8,91630134
6,91630134
8,91630163
6,91630163
9,91630162
8,99778060
6,99778060
7,99778060
7,99778058
6,99778058
5,99778058
8,99778114
7,99778114
6,99778114
6,99776882
7,99776882
8,99776882
6,99778415
7,91629085
6,91629085
5,91629085
9,92079208
6,85781916
6,85781917
2,85779165
6,85779166
9,92079227
6,85778818
6,85778819
6,85783172
9,85774240
2,85778817
2,85774241
9,85783171
6,91630194
6,91630198
6,85779370
6,85774228
6,85774229
3,85778805
6,85778813
6,85778814
8,85774234
8,85774235
8,85779029
6,85779029
8,85779030
6,85779030
2,85778815
2,85779164
5,85781905
2,85781907
8,99777868
6,99777868
2,99777868
8,99777870
6,99777870
2,99777870
6,85781908
8,85781909
6,85781909
1,85781909
6,91629292
6,91630105
6,91629266
8,92079245
6,92079245
8,92078616
7,92078616
6,92078616
6,92079244
9,85783166
9,85774230
6,85774238
6,85774239
8,85781914
2,85781914
6,85781914
6,85781915
6,85783169
6,85783170
6,91630177
2,91630177
6,92079207
1,92078593
9,85779371
2,85779024
8,91629268
6,91629268
2,91629268
6,91629264
2,91629264
8,91629264
9,92507601
6,91629275
6,91629272
9,85783163
9,91629271
9,85779026
6,85779027
6,85778811
7,85778811
6,85778812
6,90689144
6,91629252
6,92079217
2,90689149
2,85779025
6,85781902
2,85778810
2,85783165
6,85781898
6,85781899
2,85781900
9,85779382
2,85779380
8,91629277
1,91629277
6,91629277
6,85779038
6,92078890
2,85774251
1,91630146
6,92079500
9,90688614
9,99776739
6,90688596
6,85781921
6,85781922
2,85779913
6,85779913
5,85779913
2,85781923
2,85779912
6,85779912
5,85779912
6,85781920
9,92079479
6,92079472
6,92079473
6,85774246
7,85774246
9,85783933
2,93033276
9,85779035
2,85778822
6,85778822
2,85783934
9,92079755
1,85782676
9,90688604
2,85779914
2,85779381
6,90688602
6,90688600
6,93032025
9,99777910
4,85779948
6,85779944
7,85779944
8,85782697
1,85782697
9,85779806
8,85779401
6,85779401
6,85779402
7,92080010
6,92080010
3,92080010
8,91629644
6,91629644
9,99776947
6,91630544
5,91630535
1,91630535
3,91630535
9,91629407
9,85779385
8,85775024
7,85775024
6,85775024
8,85775025
7,85775025
6,85775025
6,92080212
8,93034109
7,93034109
6,93034109
8,93034111
7,93034111
6,93034111
6,93033328
3,93033328
2,93033328
6,93033330
3,93033330
2,93033330
4,91629404
4,90689284
6,85779928
8,85779928
6,91629409
3,91629409
6,92079869
7,92507592
8,92507592
6,92507592
6,91630235
6,91629482
6,99778027
7,100947311
6,100947311
7,92508980
6,92508980
6,92507586
7,92507586
9,85787341
6,85782698
3,85782698
1,85782698
6,85779407
8,85779403
6,85779403
5,85779403
8,85779404
6,85779404
9,85787340
9,91629654
9,91629656
6,93032096
6,93032097
4,92080318
8,99778231
6,99778231
9,93033323
8,85783960
7,85783960
6,85783960
6,85782691
9,85779399
9,85778844
9,85778845
9,85779801
9,85779802
4,85779943
