victim_id,injury_id
14684475,4
14684476,4
14684478,5
14684479,5
14684484,5
14683550,4
14685552,5
14684487,5
14684488,4
14684490,4
14684496,4
14684497,4
14684499,5
14684508,4
14684511,3
14684516,5
14684517,4
14684518,4
14684519,5
14683554,4
14683556,4
14683567,5
14683574,5
14684785,5
14684790,4
14684796,4
14684797,4
14684800,4
14684805,4
14684806,4
14684811,4
14684813,4
14684815,4
14684816,4
14684817,3
14684818,4
14684824,5
14683855,4
14683866,5
14683873,4
14683876,4
14683890,5
14683892,5
14683897,4
14683904,5
14683906,4
14684848,4
14684854,4
14684860,5
14684866,5
14683907,4
14685131,5
14685132,4
14685135,4
14685151,5
14685161,5
14685162,5
14685164,5
14685165,4
14685167,4
14685170,5
14685172,4
14685178,5
14685179,4
14685182,5
14685188,4
14696134,5
14696135,5
14696136,4
14696137,4
14684181,4
14684182,4
14684183,4
14684187,4
14684189,4
14684192,4
14684194,4
14684201,4
14685198,4
14685210,4
14685567,4
14685568,5
14685577,4
14685578,4
14686575,5
14686577,4
14686578,4
14686579,4
14686588,4
14686589,4
14696143,5
14696144,4
14696145,4
14696146,4
14689747,5
14685581,4
14685584,4
14685587,4
14685595,4
14685596,5
14685597,4
14685598,4
14685607,4
14685610,4
14685614,4
14685621,5
14685623,4
14685625,4
14685626,5
14685638,5
14685642,4
14685645,4
14685646,4
14686946,5
14686954,4
14686956,3
14686969,4
14686976,5
14686977,5
14686989,4
14686995,4
14686996,4
14687001,5
14687004,5
14687011,4
14687012,4
14687015,5
14687017,4
14687019,3
14687020,5
14685930,5
14685946,5
14685947,4
14685953,4
14685959,5
14685963,4
14685962,4
14685979,4
14685982,4
14685984,5
14685985,5
14686252,4
14686253,4
14686256,4
14686260,5
14686266,4
14686273,5
14686275,4
14686280,4
14687329,5
14686290,5
14686307,5
14686308,4
14686318,5
14686322,5
14686329,5
14686330,5
14686592,4
14686601,4
14686603,4
14686608,5
14686611,5
14686612,5
14686617,5
14686619,4
14686621,4
14686627,5
14689296,5
14685368,4
14685369,4
14686637,3
14686640,3
14686641,3
14686643,3
14686642,3
14686644,4
14686645,5
14686647,4
14686648,4
14686662,4
14686670,4
14686674,5
14686678,5
14686679,5
14688607,5
14685370,4
14685371,4
14685372,5
14685373,5
14686683,4
14686704,4
14686718,5
14686721,5
14686731,5
14686732,5
14686735,4
14686738,5
14685648,4
14685667,5
14685672,4
14685675,4
14685710,5
14685718,4
14685719,5
14685722,4
14685994,5
14691836,5
14686752,5
14686754,4
14686757,3
14686763,4
14687026,5
14687044,4
14687049,4
14687054,4
14687056,5
14687057,4
14687059,4
14687060,4
14687061,4
14687072,5
14687074,5
14687076,5
14687077,4
14687078,4
14687079,4
14687085,4
14687088,4
14686004,4
14686013,5
14686017,5
14686020,5
14686023,4
14686029,5
14686035,5
14686043,4
14686056,4
14686058,1
14686060,4
14686066,3
14686068,4
14686070,5
14686071,4
14686337,5
14686338,5
14686344,5
14687105,4
14686369,4
14686382,5
14686390,4
14686393,4
14686394,4
14686396,4
14686399,4
14686400,5
14686402,4
14686405,5
14686409,4
14685390,5
14685391,5
14685394,5
14685393,5
14685398,5
14685400,5
14685401,5
14685405,5
14685406,5
14685409,5
14685411,3
14685413,4
14685421,4
14685423,4
14685440,5
14685441,5
14685447,5
14685459,4
14685472,5
14685473,4
14685475,5
14686779,5
14686786,4
14686787,4
14686789,5
14686794,4
14686800,5
14685740,4
14685741,5
14685742,5
14685745,4
14685747,3
14685748,4
14685751,5
14685760,5
14685764,5
14685769,4
14685775,1
14685778,5
14685779,4
14685780,5
14685781,4
14685783,5
14685784,4
14685785,4
14685786,4
14685787,5
14685789,5
14685791,5
14685792,5
14686816,4
14686819,4
14686821,4
14686825,4
14686830,5
14686837,5
14685795,4
14685800,4
14685802,5
14685803,4
14685805,4
14685806,5
14685807,5
14685808,5
14685809,4
14685811,4
14685815,4
14685816,4
14685817,4
14685819,4
14687113,5
14687121,4
14687125,4
14687126,4
14687130,5
14687133,4
14687142,3
14687143,4
14687145,5
14687147,4
14687152,4
14686077,5
14686078,5
14686086,5
14686087,5
14686089,4
14686090,5
14686096,5
14686097,4
14686099,5
14686101,4
14686107,5
14686108,4
14686109,5
14686116,4
14686123,4
14686127,5
14686128,5
14686133,4
14686134,4
14686137,4
14686138,4
14686140,2
14687172,5
14687174,5
14687175,5
14687194,5
14686148,4
14686155,4
14686157,3
14686160,4
14686419,5
14686423,5
14686424,5
14686428,5
14686431,5
14686440,5
14686446,4
14686447,5
14686448,5
14686449,4
14686452,5
14686455,4
14686458,4
14686479,4
14686481,4
14686482,5
14686490,4
14685483,4
14685484,5
14685492,4
14685493,5
14685495,5
14685504,4
14685505,5
14685507,4
14687546,4
14686497,4
14685525,5
14685526,4
14685532,5
14685536,4
14685542,4
14685543,4
14685548,4
14685550,4
14685551,4
14685555,3
14685559,5
14686852,4
14686855,4
14686856,4
14686857,4
14686858,4
14686866,5
14686870,5
14686871,4
14686873,5
14686874,5
14686872,5
14686877,4
14686878,4
14686879,4
14685825,5
14685827,4
14685832,5
14685835,4
14685836,4
14685840,4
14685842,4
14685844,4
14685849,4
14685857,5
14685860,4
14686890,4
14686895,4
14686901,4
14686912,4
14686916,5
14686917,4
14686927,5
14685870,5
14685884,4
14685887,5
14685894,4
14685896,4
14685898,4
14685901,4
14685902,5
14687205,4
14687207,5
14687217,5
14687218,5
14687219,5
14687233,4
14686169,3
14686170,5
14686171,4
14686173,5
14686174,4
14686180,5
14686183,5
14686186,4
14686193,5
14686195,5
14686196,4
14686198,4
14686200,3
14686202,3
14686203,3
14686204,4
14686208,4
14696139,4
14696140,4
14696141,4
14687245,5
14687252,5
14687253,5
14687262,5
14687264,5
14687265,5
14687269,4
14686217,5
14686219,4
14686226,5
14686229,5
14686231,4
14686237,4
14686239,4
14686240,5
14686505,5
14686518,4
14686530,4
14686532,4
14686544,5
14686552,5
14687602,5
14687619,5
14687622,5
14687631,4
14696147,4
14696148,4
14688390,4
14688394,5
14688404,3
14688405,4
14689728,5
14688449,4
14688450,4
14688451,4
14688477,5
14688478,5
14688479,4
14688523,4
14688525,4
14688528,4
14688529,5
14688547,5
14688548,5
14688554,5
14688566,5
14689087,4
14689089,4
14688323,4
14688330,5
14688334,5
14688337,4
14688343,5
14688344,4
14688346,4
14688349,3
14688352,4
14688354,4
14688365,4
14688369,4
14688372,4
14691454,5
14688750,4
14688752,5
14688753,4
14688758,5
14688762,4
14688763,5
14688765,5
14688767,4
14688768,4
14688777,4
14688789,4
14688791,5
14688802,4
14687894,5
14687906,5
14687907,5
14687909,5
14687910,3
14687914,5
14687292,4
14687307,5
14687306,4
14696241,5
14688416,4
14688423,5
14688424,5
14688428,4
14688432,4
14688440,4
14688810,5
14688830,5
14688921,5
14688923,4
14688926,5
14688930,4
14688933,4
14688935,3
14688936,4
14687924,4
14687928,4
14687932,4
14687935,4
14687939,4
14687940,5
14687946,5
14687967,5
14687972,5
14687975,5
14687310,4
14687311,5
14687312,4
14687314,5
14687315,5
14687317,4
14687333,4
14687342,5
14687345,5
14687346,4
14687360,4
14687367,5
14687368,4
14687369,4
14687372,4
14687374,5
14687636,5
14687639,5
14687640,4
14687649,4
14687653,4
14687655,5
14687660,4
14688492,4
14688495,4
14688505,5
14688506,5
14688577,3
14688579,5
14688666,4
14688668,5
14688671,4
14688672,5
14688674,4
14688675,4
14688676,4
14688678,4
14688682,4
14688687,4
14688689,4
14688702,4
14688706,4
14688714,5
14688720,4
14688722,4
14688723,4
14688724,4
14688727,5
14688730,4
14688733,4
14688941,4
14688944,5
14688966,5
14688967,5
14688968,4
14688978,5
14688980,4
14688989,4
14688994,4
14688996,1
14688999,5
14689000,4
14689001,4
14689003,4
14689112,5
14689114,5
14689119,5
14689121,5
14689130,4
14687674,4
14687679,5
14687687,4
14687696,5
14687699,5
14687708,5
14687714,5
14687715,5
14687716,4
14688069,5
14688073,5
14688075,5
14688605,5
14688619,5
14688631,5
14688638,4
14688639,5
14688640,3
14688642,4
14688643,3
14688644,5
14688734,4
14688735,4
14688739,4
14688745,4
14688746,4
14688109,3
14688111,4
14688114,5
14688118,4
14688122,5
14688126,5
14688142,2
14688147,5
14688838,4
14688852,5
14688854,4
14688856,4
14688857,5
14688858,5
14688863,4
14687977,5
14687984,5
14687986,4
14687377,5
14687379,5
14688872,5
14688876,4
14688877,2
14688877,3
14688880,3
14688896,4
14688904,4
14688911,4
14688915,4
14688000,4
14688012,4
14688015,5
14688020,5
14688021,4
14688024,5
14688028,5
14688050,5
14688054,5
14687396,4
14687428,4
14687439,4
14687441,4
14687442,5
14687448,5
14687449,5
14687725,5
14687726,4
14687727,4
14687730,4
14689008,4
14689009,5
14689010,4
14689020,4
14689021,4
14689027,4
14689035,4
14689038,4
14689041,1
14689079,4
14689085,5
14689216,4
14689421,4
14687733,4
14687738,4
14687754,4
14687755,5
14687762,5
14687785,4
14687789,4
14687795,5
14687796,5
14687800,5
14687802,4
14687803,5
14687804,5
14688159,5
14688175,8
14688188,5
14688191,4
14688199,5
14688202,4
14688207,4
14688227,4
14694196,5
14687463,5
14687466,4
14687469,4
14687477,4
14687480,4
14687481,5
14687497,4
14687501,4
14687503,4
14687504,5
14687506,5
14687507,5
14687509,4
14687514,5
14687516,3
14687520,4
14687527,5
14687528,5
14687529,3
14687530,3
14687535,4
14687812,5
14687822,4
14687824,4
14687827,5
14687831,5
14687832,5
14687833,3
14687834,4
14687836,4
14687838,4
14687842,5
14687843,4
14687845,3
14687854,5
14687855,5
14687864,4
14687869,5
14687870,4
14687873,3
14687874,4
14687875,5
14687877,4
14687878,4
14687879,4
14687880,5
14687881,4
14687884,4
14687887,5
14687889,4
14687890,5
14687891,4
14688243,3
14688244,5
14688248,5
14688249,5
14688250,5
14688256,3
14688261,4
14688264,4
14688267,4
14688269,4
14688271,3
14688274,4
14688276,4
14688277,5
14688278,4
14688279,4
14688300,1
14688300,3
14688303,5
14688308,3
14688313,4
14688314,4
14688315,4
14688316,4
14688317,3
14687267,4
14687268,4
14687270,5
14687281,5
14687282,5
14687555,5
14687570,5
14687583,4
14687586,4
14687588,5
14687589,5
14687593,4
14687594,4
14696149,5
14696150,4
14696170,5
14689697,4
14689710,4
14689732,4
14689736,5
14689737,4
14689741,4
14689742,5
14689753,5
14689764,4
14689768,5
14689778,5
14689780,5
14689787,4
14689795,5
14689798,5
14689802,4
14689870,4
14689875,5
14689884,5
14689885,5
14689958,5
14689962,5
14689963,5
14689964,3
14689965,4
14689967,4
14689968,4
14689972,3
14689973,4
14689974,4
14689979,4
14689981,4
14689983,4
14689985,5
14689995,4
14690000,5
14690006,4
14690010,4
14690027,5
14690029,5
14690032,4
14690250,4
14690252,5
14690260,5
14690273,5
14690275,4
14690282,4
14690389,4
14690391,4
14690392,3
14690395,4
14690402,5
14690403,5
14690405,4
14690407,4
14690414,4
14690417,5
14690438,4
14690444,4
14690452,5
14690455,5
14690462,5
14690598,5
14690601,5
14690603,4
14690620,4
14690627,4
14690633,4
14690639,5
14689825,4
14689831,5
14689833,4
14689835,4
14689838,4
14689843,4
14689853,4
14689854,5
14689856,4
14689862,5
14689894,4
14689905,4
14689918,4
14689921,4
14689923,4
14689926,5
14689943,4
14689946,5
14689950,5
14689954,4
14690466,3
14690824,5
14690830,4
14690832,4
14690846,5
14690848,4
14690855,5
14690178,5
14690137,5
14690138,5
14690145,5
14690147,5
14690156,4
14690157,4
14690163,4
14690166,4
14690171,5
14690172,4
14690179,4
14690180,4
14689268,4
14689269,5
14689273,4
14689275,4
14689279,4
14689281,4
14689282,4
14689287,3
14689288,5
14690868,4
14690869,4
14690874,4
14690878,4
14690880,3
14690885,4
14690889,5
14690904,4
14690182,5
14690189,4
14690191,5
14690192,4
14690201,4
14690212,4
14690213,4
14690214,4
14690304,4
14690309,4
14689300,4
14689302,5
14689308,4
14689309,5
14689314,4
14689320,4
14689322,4
14689336,4
14689338,5
14689343,5
14689344,5
14690657,5
14690658,5
14690661,5
14690665,5
14690040,4
14690060,3
14690061,5
14690067,5
14690072,5
14690073,4
14690077,4
14690093,1
14690096,4
14690105,4
14690317,4
14690320,3
14690328,4
14690329,5
14690331,4
14690332,4
14690334,5
14690337,4
14690340,5
14690346,4
14690354,5
14690355,4
14690358,4
14690360,5
14690368,4
14690373,5
14690375,4
14690377,5
14690381,1
14690385,5
14689156,5
14689158,3
14690482,5
14690485,4
14690496,5
14690510,5
14690514,4
14690521,4
14690523,5
14690529,5
14690669,5
14690678,4
14690679,4
14690684,4
14690697,5
14690717,4
14690720,5
14690726,4
14690728,5
14690730,3
14690731,5
14690733,4
14689440,5
14689448,4
14689456,4
14689460,5
14690116,5
14690532,4
14690533,5
14689483,5
14689486,4
14689493,4
14689494,4
14689496,4
14689507,4
14690909,3
14690910,4
14690912,4
14690914,5
14690916,3
14690920,5
14690922,4
14690923,4
14690217,5
14690218,5
14690221,5
14690228,4
14690230,5
14690231,5
14690237,5
14690244,5
14692769,5
14690934,5
14690937,4
14690940,4
14689180,4
14689182,3
14689183,3
14689196,4
14689197,5
14689205,5
14689206,4
14689207,4
14689221,4
14689361,5
14689367,4
14689370,4
14689398,4
14689399,4
14689401,3
14689402,3
14689415,5
14689417,4
14689419,4
14689422,5
14689424,1
14689436,4
14689230,4
14689236,4
14689237,4
14689242,5
14689247,5
14689251,3
14689252,4
14689254,5
14689255,4
14689262,3
14690570,4
14690584,5
14690587,4
14690588,5
14690594,4
14690596,5
14690597,4
14690735,5
14690740,4
14690749,4
14690758,5
14690759,5
14690762,4
14690767,4
14690768,4
14690769,4
14690776,4
14690779,5
14690782,5
14690787,4
14690788,5
14690798,4
14690810,4
14689527,3
14689532,5
14689536,4
14689538,5
14689560,4
14689565,4
14689566,5
14689567,4
14689568,4
14689574,4
14689592,4
14689602,4
14689605,4
14689608,4
14691027,4
14691032,1
14691035,1
14689609,4
14689612,5
14689615,4
14689619,4
14689621,4
14689623,5
14689624,4
14689628,4
14689629,4
14689638,4
14689663,4
14689678,5
14689685,4
14689686,4
14689691,4
14689694,5
14691090,5
14696151,4
14696152,4
14691150,5
14691151,4
14691154,5
14691155,3
14691157,4
14692454,4
14692455,4
14692457,5
14692460,5
14692465,5
14692479,4
14692480,5
14692485,4
14692487,5
14692491,5
14692493,4
14692494,5
14692498,4
14692500,4
14691165,4
14691167,5
14691169,4
14691174,4
14691181,5
14691182,5
14691187,4
14691190,5
14691200,4
14691207,4
14691572,5
14691577,5
14691589,4
14692628,4
14692631,4
14692632,4
14692635,5
14692638,4
14692641,4
14692642,4
14692644,4
14692645,4
14692646,3
14692648,4
14692650,4
14692676,5
14692679,4
14691700,4
14692022,5
14692026,5
14692031,3
14692033,4
14692039,4
14692047,5
14692054,3
14693512,4
14692520,4
14692525,5
14692527,4
14692530,4
14692539,4
14692540,4
14691218,5
14691219,4
14691231,5
14691233,4
14691240,5
14691243,4
14692541,4
14692542,4
14692543,3
14692544,4
14692545,5
14692546,5
14692560,5
14692570,4
14692576,4
14692580,4
14692583,4
14691253,5
14691254,4
14691261,5
14691265,4
14691268,5
14691276,4
14691344,3
14691347,4
14691351,5
14691422,4
14691423,5
14691424,4
14691427,4
14691428,3
14691433,5
14691434,3
14691441,5
14691448,4
14691450,4
14691453,4
14691461,4
14691467,5
14691468,4
14691476,5
14691480,4
14692686,4
14692688,4
14692689,4
14692691,4
14692692,5
14692694,5
14692698,5
14692703,5
14692707,5
14691708,1
14691714,3
14691721,4
14691723,4
14691732,4
14691733,4
14691743,4
14691744,4
14691745,4
14691750,4
14691760,4
14691850,4
14691851,4
14691863,4
14691865,4
14691870,5
14691884,4
14691885,5
14691886,5
14691898,5
14691901,5
14691904,4
14691909,4
14691916,4
14691918,5
14692056,4
14692057,4
14692058,3
14692062,2
14692073,3
14692074,5
14692103,4
14692106,4
14696209,5
14692592,5
14692593,5
14692594,5
14692606,5
14691284,4
14691290,2
14691293,4
14691298,4
14691301,4
14691305,5
14691306,4
14691310,4
14691320,5
14691324,5
14691369,5
14691376,4
14691390,4
14691393,5
14691398,5
14691413,4
14691416,3
14691417,4
14691503,4
14691921,1
14691923,4
14691925,5
14691931,5
14691932,5
14693037,5
14692228,4
14692233,4
14693381,5
14691605,5
14691621,5
14691626,4
14691633,4
14692235,4
14692243,4
14692251,3
14692252,5
14692255,4
14692256,5
14692258,4
14692265,5
14692269,4
14691638,4
14691639,4
14691640,5
14691642,5
14691643,5
14691645,3
14691670,3
14691765,4
14691767,4
14691768,4
14691769,5
14691771,4
14692119,3
14691551,3
14691552,5
14691561,5
14691566,4
14691773,4
14691774,3
14691783,5
14691785,4
14691791,5
14691795,4
14691798,5
14691825,4
14691842,4
14691843,4
14691846,3
14691847,5
14691849,5
14692712,4
14691937,4
14691943,4
14691945,4
14691949,4
14691950,4
14691973,5
14691982,5
14691984,4
14691988,4
14692129,4
14692132,4
14692136,4
14692140,4
14692144,4
14692146,3
14692152,4
14692154,5
14692157,5
14692158,4
14692159,4
14692161,2
14692170,4
14692183,5
14692725,5
14692726,5
14692740,4
14692744,5
14692753,4
14692755,4
14692756,4
14692759,4
14692761,4
14692779,4
14691989,5
14691996,4
14691997,4
14691999,4
14692005,4
14692006,4
14692007,5
14692014,5
14692017,4
14692018,4
14690942,4
14690943,5
14690944,4
14690948,4
14690965,4
14690969,4
14690977,5
14690988,4
14690989,4
14692294,3
14692316,4
14692321,4
14692327,4
14692330,4
14692333,5
14692334,4
14692336,5
14692339,4
14692341,5
14692342,4
14694201,5
14694202,5
14691000,5
14691008,4
14691022,4
14691029,5
14691049,5
14691056,4
14691058,4
14691063,4
14691066,5
14691071,4
14691074,4
14692370,5
14692378,4
14692379,4
14692383,5
14692386,5
14692393,4
14692394,3
14692396,4
14692404,4
14692405,5
14692406,4
14692408,4
14692414,5
14692420,5
14692426,4
14692435,4
14692448,4
14691076,4
14691087,5
14691092,4
14691094,5
14691102,5
14691108,4
14691109,4
14691113,4
14691116,5
14691129,5
14691131,4
14691134,4
14691135,5
14691140,4
14694543,5
14696153,4
14696154,5
14696155,4
14693753,4
14693756,5
14693771,4
14693772,5
14693776,5
14693484,4
14693486,4
14693500,5
14693504,4
14693505,5
14693510,4
14693525,5
14693526,5
14693145,5
14693148,3
14693149,4
14693156,4
14693160,4
14696231,4
14696239,5
14693778,5
14693780,4
14693783,5
14693805,5
14693808,1
14693815,5
14694009,4
14694010,4
14694015,4
14694047,3
14694053,4
14694059,4
14694277,5
14694281,4
14694284,4
14694285,3
14694288,4
14694292,4
14694297,4
14694299,4
14694300,3
14694303,3
14694312,5
14694322,4
14694324,5
14694325,5
14694332,5
14694340,4
14694343,5
14694344,4
14693531,4
14693533,5
14693536,5
14693539,3
14693542,4
14693548,4
14693551,5
14693552,4
14693555,4
14693559,5
14693314,5
14693315,4
14693316,4
14693319,5
14693320,4
14693324,4
14693331,4
14693333,4
14693342,4
14692802,4
14692804,4
14692805,4
14693063,4
14693065,5
14693071,5
14693073,4
14693085,4
14693094,4
14693099,5
14693107,5
14693108,5
14693110,4
14693113,5
14693116,4
14693120,5
14693163,5
14693165,3
14693170,4
14693178,5
14693196,5
14693201,4
14693202,5
14693203,5
14693206,5
14693210,4
14693224,4
14693225,5
14693226,5
14692972,4
14692976,5
14692977,5
14692994,4
14692996,5
14693003,4
14693004,4
14693006,5
14693013,5
14693016,4
14693027,1
14693036,4
14694072,5
14694078,4
14694083,3
14694084,1
14694084,3
14693345,4
14693348,5
14693351,4
14693355,5
14693362,5
14693364,5
14693365,4
14693366,5
14693373,4
14693374,5
14693386,4
14693395,4
14692814,4
14692817,4
14692820,4
14692821,5
14692833,4
14692855,5
14692864,4
14692866,4
14692871,4
14692875,4
14693132,5
14693136,4
14693140,5
14693040,4
14693047,5
14693056,5
14693576,4
14693578,4
14693580,4
14693582,5
14693621,4
14693623,5
14692886,5
14692894,4
14692897,4
14692907,4
14692908,4
14692909,5
14692912,4
14692914,5
14692917,4
14692918,4
14692922,4
14693644,5
14693648,5
14693649,4
14693651,5
14693653,5
14693832,3
14693834,1
14693839,4
14693841,4
14692929,4
14692934,4
14692941,5
14692965,4
14693850,4
14693851,4
14693853,5
14693867,4
14693868,5
14693875,4
14693878,4
14693887,5
14693888,4
14693892,4
14693895,3
14693907,4
14693908,4
14693912,1
14694093,4
14694107,5
14694114,5
14694115,4
14694117,1
14694123,4
14694129,3
14694131,5
14694135,4
14694349,4
14694354,4
14694357,4
14694364,4
14694372,4
14694387,4
14694388,5
14694390,4
14694398,4
14694399,4
14694400,4
14694402,4
14694403,4
14694408,4
14694410,4
14692762,4
14692763,4
14692764,4
14692765,4
14692767,5
14692771,4
14692794,4
14693232,4
14693251,4
14693254,5
14693259,5
14693260,4
14693266,5
14693274,4
14694152,4
14694163,4
14694165,5
14694168,5
14694171,4
14694421,4
14694422,4
14694429,4
14693277,5
14693279,1
14693279,3
14693283,4
14693285,4
14693289,4
14693300,5
14693301,5
14693656,4
14693659,4
14693661,4
14693665,4
14693682,4
14693693,5
14693694,4
14693697,4
14693699,4
14693701,4
14693702,5
14693704,1
14693707,4
14693709,5
14693715,4
14693717,4
14693718,4
14693723,4
14693725,4
14693729,5
14693730,4
14693733,4
14693737,4
14693923,4
14693924,5
14693948,5
14693949,4
14693959,4
14693964,5
14693973,5
14693978,5
14693980,4
14693982,4
14693984,4
14693986,4
14693989,4
14693991,4
14693992,4
14693994,4
14694175,4
14694178,4
14694193,4
14694437,3
14694443,4
14694446,4
14694778,5
14694206,4
14694221,5
14694224,4
14694235,5
14694247,5
14693415,5
14693422,5
14693426,4
14693429,5
14693431,5
14693435,4
14693456,4
14693465,5
14693470,5
14693473,4
14693482,5
14694530,4
14694537,5
14694544,4
14694545,4
14694548,5
14694549,4
14694550,5
14694557,4
14696157,4
14696159,4
14696164,5
14696165,4
14696166,4
14696167,5
14694560,5
14694561,4
14694563,5
14694564,3
14694570,4
14694580,5
14694582,5
14694584,5
14694590,5
14694594,5
14694597,5
14694599,4
14694600,3
14694608,5
14695825,4
14695827,5
14695829,3
14695835,1
14695836,3
14695839,5
14695841,5
14695842,1
14695843,5
14696178,5
14696189,5
14696217,5
14696232,5
14696235,3
14696237,5
14695061,4
14695062,4
14695069,5
14695068,4
14695074,5
14695860,4
14695862,4
14695870,5
14695881,5
14695890,5
14695899,5
14695901,4
14695905,5
14695908,5
14695099,4
14695108,4
14695111,4
14695116,4
14695122,3
14695122,8
14695124,4
14695126,4
14695133,5
14695315,5
14695326,4
14695335,5
14695339,4
14695341,4
14695345,4
14695353,4
14695354,4
14695357,4
14695360,4
14695361,4
14695363,5
14695365,5
14695366,3
14695572,4
14695575,5
14695577,5
14695594,5
14695596,5
14695601,5
14695621,4
14695627,5
14695630,4
14695633,4
14695634,4
14695640,4
14695642,4
14695646,4
14695647,4
14695369,3
14695371,4
14695372,4
14695374,4
14695387,5
14694617,3
14694619,4
14694624,5
14694867,4
14694871,4
14694878,5
14694886,4
14694895,4
14694899,4
14694902,4
14694904,5
14694908,5
14694910,4
14694911,4
14694914,5
14694920,4
14694932,4
14694631,4
14694632,4
14694635,5
14694636,5
14694641,4
14694642,4
14694643,5
14694646,5
14694653,3
14694663,5
14694678,5
14694680,4
14694681,4
14694685,5
14694688,4
14695912,4
14695916,4
14694933,4
14694934,4
14694935,4
14694948,4
14694949,4
14694950,4
14695134,4
14695138,5
14695141,5
14695143,4
14695939,4
14695940,4
14695947,5
14695951,5
14695953,4
14695956,4
14695959,4
14695960,4
14695961,4
14695965,4
14695972,4
14695974,4
14695977,5
14695988,5
14695996,4
14695158,4
14695159,4
14695165,4
14695167,5
14695204,4
14695219,4
14695409,4
14695408,4
14695411,4
14695421,4
14695432,4
14695435,4
14695651,4
14695652,5
14695655,4
14695662,5
14695671,4
14695672,5
14695687,4
14695688,4
14695689,4
14695690,5
14695691,5
14695692,4
14695693,3
14695699,5
14695700,4
14695702,4
14695703,5
14695708,5
14695711,5
14695438,1
14695441,4
14695445,4
14695447,4
14695455,5
14695458,5
14695459,4
14695465,5
14695466,4
14695476,4
14695722,4
14695726,5
14695731,4
14695736,2
14694953,4
14694954,4
14694955,4
14694962,5
14694965,4
14694974,4
14694976,4
14694981,4
14694982,4
14694986,5
14694991,4
14694997,4
14694998,5
14694999,5
14695000,5
14694706,5
14694712,4
14694713,4
14694718,5
14694719,4
14694724,4
14694729,4
14694731,4
14694733,4
14694737,5
14694739,4
14694741,4
14694744,5
14694749,4
14694760,4
14694761,4
14694764,4
14695031,4
14694447,4
14694457,4
14694463,4
14694465,3
14694470,4
14694482,4
14694487,4
14694488,3
14694777,4
14694779,4
14696001,3
14696002,5
14696003,4
14696005,4
14696011,4
14696014,4
14696023,4
14696039,5
14696043,5
14696046,4
14696050,5
14696052,5
14696053,4
14696055,5
14696056,4
14695224,5
14695228,4
14695232,4
14695233,4
14695237,4
14695252,5
14695267,4
14695271,5
14695276,4
14695277,4
14695285,4
14695294,4
14695295,5
14695296,4
14695298,5
14695482,4
14695493,5
14695494,4
14695498,4
14695501,5
14694494,4
14694493,5
14694492,4
14694498,4
14694504,4
14694508,4
14694509,4
14694512,1
14694518,4
14694522,4
14695738,5
14695743,4
14695745,5
14695754,4
14695755,5
14695756,5
14695758,5
14695766,5
14695770,4
14695772,4
14695774,5
14695775,4
14695777,4
14695784,4
14696077,5
14695506,4
14695507,4
14695515,4
14695518,4
14695523,4
14695528,5
14695541,5
14695564,4
14695787,5
14695795,5
14695813,4
14695816,4
14695821,4
14695822,4
14694788,4
14694796,4
14694801,5
14694802,3
14694807,5
14694821,4
14694824,4
14694839,5
14694858,5
14694865,4
14696082,5
14696088,5
14696096,4
14696095,4
14696093,4
14696094,4
14696099,5
14696244,4
14696246,6
14696262,4
14696263,4
14696272,4
14696303,4
14696317,6
14696320,4
14696321,4
14696338,4
14696342,3
14696348,5
14696361,4
14696366,4
14696414,4
14696433,4
14696447,4
14696448,4
14696449,4
14696451,4
14696453,4
14696454,4
14696452,4
14696459,4
14696462,5
14696472,4
14696477,4
14696491,4
14696492,5
14696507,5
14696515,4
14696519,4
14696533,4
14696644,5
14696665,4
14696670,5
14696680,4
14696683,4
14696685,4
14696686,4
14696688,5
14696696,4
14696700,4
14696706,4
14696716,4
14696717,4
14696721,4
14696572,4
14696578,4
14696583,4
14696584,4
14696611,4
14696625,5
14696746,4
14696748,4
14696749,4
14696750,4
14696759,4
14696765,4
14696801,5
14696800,5
14696811,5
14696812,4
14696815,4
14696819,5
14696822,4
14696825,5
14696846,4
14696847,5
14696850,5
14696857,4
14696875,4
14696930,4
14696941,4
14696884,5
14697037,5
14697055,5
14697056,5
14697057,5
14697090,5
14697097,4
14697101,5
14697108,4
14697127,5
14697157,5
14697171,5
14697260,4
14697274,4
14697282,5
14697305,5
14697335,5
14697336,4
14697358,5
14697361,5
14697378,5
14697385,4
14697396,4
14697401,5
14697428,5
14697225,4
14697232,1
14697234,4
14697240,5
14697246,5
14697256,4
14697549,5
14697570,5
14697583,4
14697584,4
14697585,3
14697586,4
14697599,5
14697607,6
14697608,5
14697617,4
14697629,4
14697638,5
14697639,5
14697648,5
14697424,4
14697429,5
14697430,5
14697472,5
14697445,6
14697457,5
14697461,4
14697462,4
14697484,5
14697485,5
14697493,5
14697499,5
14697510,4
14697521,5
14697522,5
14697523,5
14697524,5
14697525,5
14697528,4
14697821,4
14697830,5
14697835,4
14697846,4
14697847,4
14697859,4
14697871,5
14697875,7
14697876,4
14697678,5
14697684,5
14697705,5
14697706,4
14697714,4
14697948,4
14697725,4
14697730,5
14697731,4
14697736,5
14697747,2
14697761,4
14697765,5
14697779,4
14697780,5
14697785,4
14697788,4
14697790,4
14697791,5
14698087,4
14698150,5
14698154,4
14698158,5
14698394,5
14698165,4
14697969,5
14697982,5
14698193,4
