criminal_act_id,offense_id
6,49952972
9,49944889
9,49951526
1,49951528
9,49945571
9,49953936
9,49953940
6,49944868
9,49934953
6,49934955
3,49934955
9,49951509
9,49934956
6,49934957
6,49934958
6,49944871
9,49944798
9,49934959
6,49861587
8,49870348
9,49875418
6,49883956
6,49885688
6,49858817
6,49858818
8,49878763
6,49887612
2,49858798
3,49858798
6,49878788
6,49858725
6,49875462
6,49875463
1,49866745
6,49875925
6,49866683
6,49866684
6,49869497
8,49875416
2,49878868
6,49869504
6,49869505
6,49869506
2,49869510
6,49875938
6,49881921
6,49875940
6,49878876
6,49884842
6,49869518
6,49865893
6,49881136
9,49881138
9,49888440
6,49887615
6,49866707
6,49875966
6,49875967
6,49887629
6,49887630
6,49866711
6,49866712
6,49869529
6,49866713
6,49887634
6,49875445
6,49875973
6,49875974
6,49881948
6,49881933
6,49887642
6,49888453
6,49875975
6,49866722
6,49875981
6,49887645
6,49881956
2,49869538
6,49869539
6,49887647
6,49887648
6,49875985
6,49869540
6,49866731
6,49866732
6,49866733
6,49869542
6,49881969
6,49881970
3,49869545
6,49875454
6,49875455
8,49866738
6,49875458
3,49866741
6,49869552
3,49875464
6,49887664
6,49887665
6,49889244
6,49869567
6,49885679
6,49889245
6,49866770
6,49885685
6,49882000
6,49882001
6,49869582
6,49866779
6,49889231
6,49866753
3,49889237
6,49866755
6,49866756
6,49885673
6,49885674
6,49875472
6,49887673
6,49882017
6,49870351
6,49867572
6,49888472
6,49867575
6,49867576
2,49889284
6,49889284
6,49882021
6,49875386
6,49870358
3,49875486
1,49889258
9,49889261
6,49889262
6,49889263
3,49885695
3,49885696
1,49889265
3,49889266
8,49889267
6,49882006
6,49887693
6,49887694
6,49876259
8,49882010
6,49887706
6,49858737
6,49878006
6,49878007
2,49861586
6,49875059
6,49875060
6,49875061
6,49866579
6,49869706
6,49861591
9,49876263
1,49888473
5,49877991
6,49866562
6,49869687
6,49877996
6,49869693
1,49858729
6,49883966
6,49866567
6,49883969
2,49858733
6,49858734
6,49866604
6,49861615
6,49861616
6,49875062
6,49858782
6,49869708
6,49878766
6,49875075
6,49875076
6,49875077
6,49875078
6,49858751
6,49858752
6,49875101
6,49875102
6,49858762
6,49861606
6,49878781
6,49878782
6,49883992
6,49878784
6,49878785
6,49878786
6,49878789
6,49858773
6,49875093
6,49858783
6,49875104
6,49878797
2,49866614
9,49875109
6,49861628
6,49861629
6,49878806
6,49861633
6,49875871
6,49875872
6,49862398
6,49862400
6,49875877
6,49875878
6,49875879
1,49866625
6,49884018
9,49884019
6,49881093
6,49858803
6,49862410
6,49881097
6,49881098
6,49862414
6,49868686
6,49866632
8,49878790
6,49866633
6,49866634
6,49878817
6,49884030
6,49858812
6,49858813
6,49868691
6,49868692
6,49881107
6,49878824
6,49868693
6,49858819
3,49875893
6,49874604
6,49874605
6,49875363
6,49875365
6,49884037
6,49869458
6,49869459
7,49869460
6,49859607
6,49865881
1,49878805
6,49875876
9,49858802
6,49875905
6,49875906
6,49875378
6,49875907
6,49865884
6,49884051
6,49875909
6,49875911
8,49884053
6,49884056
6,49878840
6,49878842
9,49869475
6,49878843
6,49865892
6,49884064
6,49869479
6,49869480
6,49875397
6,49881132
6,49858826
6,49858827
6,49869483
6,49869484
6,49875923
3,49859601
3,49878834
9,49881117
3,49875409
6,49875410
3,49875411
6,49866680
6,49866681
6,49866685
6,49881908
6,49881909
6,49866688
6,49875414
6,49881912
6,49869501
6,49866689
6,49881913
9,49875389
6,49881123
6,49884826
6,49884827
6,49869490
6,49881905
6,49881906
6,49869491
6,49869492
6,49878208
6,49902285
6,49886579
6,49886485
1,49886129
6,49886493
6,49906186
6,49888884
6,49889309
3,49907891
6,49893584
2,49887352
6,49880031
1,49889320
1,49892705
6,49896447
6,49888056
6,49884315
6,49888535
6,49889095
6,49894797
6,49894027
6,49880085
6,49889881
6,49880927
6,49880928
6,49885131
6,49896027
6,49896028
6,49894978
8,49876289
6,49903394
6,49888909
6,49905421
8,49908801
7,49907918
3,49903688
6,49893529
3,49882803
7,49903384
6,49905401
6,49905359
6,49894875
6,49886086
6,49905330
7,49898135
3,49902280
6,49893961
6,49903700
6,49886152
6,49885965
6,49885966
6,49896032
2,49908792
3,49886515
6,49884295
6,49884296
6,49908794
6,49902385
6,49908798
3,49908799
6,49886171
1,49867594
6,49886502
1,49867601
3,49870361
6,49906205
3,49888498
2,49882814
3,49882814
6,49903720
6,49894969
6,49904240
6,49908804
6,49904220
2,49896024
6,49908787
3,49906241
6,49906241
6,49906242
3,49906242
3,49896029
6,49906251
6,49896036
6,49904229
6,49904192
6,49904193
3,49878241
9,49890121
6,49870369
6,49876287
6,49870375
6,49870376
6,49889300
6,49889301
6,49876291
6,49889302
6,49870378
6,49867592
6,49867593
6,49867595
6,49870382
3,49867599
6,49882805
6,49867600
6,49882810
6,49870363
6,49886478
6,49867583
6,49888499
6,49886506
6,49876302
6,49880032
6,49888507
8,49885116
6,49890133
6,49890134
6,49890149
6,49895618
6,49886509
6,49876304
6,49876305
6,49884289
6,49884290
6,49878207
6,49888512
6,49880035
3,49886517
6,49880037
6,49880038
6,49884293
6,49888516
6,49884297
6,49888518
6,49889334
1,49878214
6,49888521
6,49884300
6,49884302
6,49884304
6,49880043
6,49886527
6,49880044
6,49889337
6,49889085
6,49889086
6,49889344
3,49889345
6,49886538
6,49889346
6,49880052
6,49888530
1,49893988
1,49880909
6,49896448
3,49896455
7,49896456
6,49885182
3,49880920
6,49880921
3,49896459
3,49888531
6,49888532
6,49888533
6,49889349
6,49890111
6,49889350
6,49890112
1,49885163
6,49895674
6,49879056
6,49879057
6,49884322
6,49886544
6,49880060
6,49878235
6,49880061
6,49888543
6,49886546
6,49888544
6,49890123
6,49888545
6,49886551
6,49885091
6,49889871
6,49885095
6,49878250
6,49878251
7,49879114
1,49889968
3,49880939
3,49879123
9,49892739
3,49896480
6,49896528
1,49893970
6,49890114
6,49886541
6,49878232
6,49886542
6,49880077
5,49880079
6,49880080
6,49880083
7,49880084
6,49878255
3,49897333
6,49898083
6,49895621
6,49889894
6,49885107
3,49885108
1,49889898
6,49885111
6,49885112
6,49879032
3,49893561
3,49888043
6,49888073
6,49886583
6,49879037
6,49889902
6,49889903
6,49887334
6,49896554
6,49895630
6,49880106
1,49896557
6,49890777
6,49890779
6,49880110
6,49885098
6,49879009
3,49880088
1,49880089
6,49880090
6,49890147
8,49897250
6,49887351
3,49886088
6,49880128
6,49886096
6,49905369
2,49905374
2,49907906
9,49893599
6,49888077
2,49893601
6,49887354
6,49885137
6,49885138
3,49879064
6,49885139
6,49897256
6,49895654
6,49889925
6,49879068
6,49895657
3,49880890
6,49897258
6,49885148
6,49885149
6,49879072
6,49879073
6,49897260
6,49885153
6,49879076
6,49879077
1,49888081
6,49907876
6,49893603
6,49905348
6,49889913
6,49897231
3,49885129
6,49895642
6,49897234
6,49897235
6,49880118
6,49880120
6,49897239
6,49897240
6,49907939
6,49905393
6,49902297
6,49888888
6,49902300
6,49885169
6,49897277
3,49895679
6,49892702
6,49880910
6,49892704
1,49894842
6,49892709
6,49880918
6,49892713
6,49889949
6,49892716
6,49896449
8,49896450
6,49896454
6,49885181
6,49887360
3,49879081
6,49895663
6,49897268
6,49880900
6,49897271
6,49880903
6,49885162
6,49892696
6,49895672
9,49888908
6,49888910
6,49888911
6,49902318
6,49892732
6,49879117
3,49880937
6,49897304
6,49880938
6,49897305
6,49897306
6,49892735
6,49889972
6,49896479
3,49885196
6,49889956
6,49885184
6,49892724
6,49880924
6,49885197
6,49879129
2,49880948
6,49890741
6,49889982
9,49885956
6,49879132
6,49892749
6,49892750
6,49890745
6,49897327
6,49879878
6,49896461
2,49897298
6,49879110
6,49896463
1,49888933
9,49896010
6,49896507
6,49898084
6,49896509
6,49896510
6,49885237
6,49896514
6,49898092
2,49898095
6,49880970
6,49893526
6,49893527
6,49893528
6,49896516
6,49885240
6,49885241
6,49896518
6,49885245
6,49885246
3,49885247
1,49888951
6,49898109
6,49890761
6,49888012
6,49896487
6,49897328
6,49904179
3,49904180
6,49886179
1,49908755
6,49896492
6,49897332
6,49880959
6,49896493
6,49896497
6,49880960
6,49908760
6,49894943
3,49902358
6,49880962
6,49896503
6,49896504
6,49896505
3,49894951
6,49894922
6,49894923
8,49894957
6,49902369
6,49888038
6,49893560
8,49904212
6,49896525
6,49885987
6,49885255
7,49890766
6,49890767
6,49885259
6,49893544
6,49885261
6,49902371
9,49894970
6,49893547
6,49896534
6,49898122
6,49898124
6,49890774
1,49893549
1,49888026
6,49898126
1,49903699
6,49898128
6,49898129
6,49901462
9,49890785
6,49901463
6,49901464
6,49888032
6,49888035
9,49903171
6,49895009
6,49896846
6,49903751
9,49904267
6,49903762
9,49895033
6,49896859
6,49903765
6,49904281
6,49904283
8,49904283
6,49904284
8,49904284
6,49911192
6,49915930
6,49904242
5,49894993
6,49896046
6,49894994
6,49904245
6,49908808
6,49906259
6,49906260
6,49903161
4,49895000
6,49914302
8,49914302
6,49906264
6,49906267
6,49906268
6,49906269
6,49906270
6,49904249
1,49903163
3,49908809
6,49903730
6,49903731
6,49904250
6,49903165
6,49895003
6,49904252
6,49903169
6,49903170
9,49895007
6,49895004
6,49896825
6,49896826
6,49896827
8,49896827
6,49903736
6,49914303
6,49896829
6,49896830
6,49915895
6,49904258
6,49895010
6,49903174
6,49914306
6,49914307
6,49915068
9,49903739
2,49904264
2,49896847
2,49896848
6,49911177
6,49911178
6,49904261
6,49903742
6,49915901
6,49915902
6,49915903
6,49915904
6,49896851
6,49896841
6,49915908
6,49896844
6,49903750
8,49896854
6,49896849
9,49904266
6,49915912
3,49915914
6,49911186
9,49895024
6,49915074
6,49904272
6,49904273
6,49895026
9,49896853
6,49903766
6,49896860
