criminal_act_id,offense_id
1,23999729
9,24002433
6,23998197
9,23999731
9,24002434
6,24002436
9,24002439
6,24010950
6,24002443
9,24010951
3,23999740
3,23999741
3,23999742
9,23998202
6,23998203
6,24010954
6,24010955
9,24010958
9,23999745
6,23999747
6,23999748
9,24003208
9,24010962
9,23999749
9,24002447
9,24010963
9,23998214
9,23998229
9,24010967
9,23999756
9,24010968
9,24010969
3,23999757
9,24010971
3,23998216
3,24002451
3,24002452
3,24002453
6,24002454
6,24003713
6,24003714
6,23999759
9,24010972
9,23998218
3,23998219
3,23998220
3,23999761
9,24002456
6,24002964
6,24002965
9,24003715
9,24010973
9,24003716
9,24002966
9,23998223
3,24003720
6,24003721
6,24010983
3,23998224
9,24003723
9,24002971
6,24002973
6,23999765
9,24010979
3,24010980
9,24002975
9,23998228
9,24010989
9,23998230
9,24002977
9,23998234
3,24002979
3,24010992
6,24003731
9,23999779
1,23999782
9,24003736
1,24010996
1,24003738
1,24010998
1,24003740
3,24002984
9,24003742
9,23999784
9,24011000
9,23999787
9,23999790
9,23999791
9,24003746
9,24003747
9,24003748
8,24003749
9,24011002
9,24007471
6,23999794
9,24003752
6,24011510
9,23999799
5,24077009
9,24079992
6,24077510
6,24077511
6,24087820
1,24075255
6,24075256
6,24075257
1,24075258
9,24076684
9,24087824
9,24080496
9,24076686
6,24075260
6,24075261
9,24076688
6,24087828
9,24075262
9,24080499
9,24075263
6,24087829
9,24087830
9,24075266
9,24080500
9,24087831
6,24080501
9,24075274
9,24075276
6,24075775
9,24080520
9,24080506
9,24087834
9,24087835
9,24077521
9,24077522
6,24076694
9,24077523
9,24075776
9,24076695
9,24076697
9,24087840
9,24076698
6,24077533
9,24077532
9,24080516
9,24076700
9,24077534
9,24077535
6,24075781
6,24080523
6,24080517
6,24080518
6,24077536
9,24075782
9,24077538
9,24077539
6,24077540
6,24080519
9,24080521
9,24075783
6,24075784
6,24075785
6,24087846
6,24087847
9,24076702
6,24076704
9,24087848
6,24087850
9,24087851
9,24076706
9,24087852
6,24087854
6,24077542
6,24077543
6,24089746
6,24089747
6,24076711
6,24077545
6,24077546
6,24077547
9,24075787
6,24075788
6,24089750
6,24077553
9,24075789
9,24077549
9,24089751
9,24089752
9,24077551
9,24080532
9,24080533
9,24077554
6,24077555
6,24077557
9,24080535
9,24077561
6,24075794
6,24075795
3,24080536
6,24084295
9,24077562
9,24076718
9,24076721
9,24075796
6,24076724
6,24089756
9,24075798
9,24084297
6,24084298
6,24077565
6,24075800
6,24076726
6,24089758
6,24089759
6,24077264
6,24084908
9,24077568
9,24075802
6,24076731
9,24077569
6,24075804
9,24076732
9,24089763
9,24077570
9,24077572
9,24077574
9,24076737
9,24076738
9,24075808
9,24076740
9,24077580
6,24077581
9,24075809
9,24077584
3,24084308
9,24089769
6,24075812
9,24075813
6,24077585
6,24090284
6,24075824
9,24075814
6,24075815
9,24077586
3,24076747
6,24076745
9,24076746
9,24075816
9,24084311
9,24090285
9,24090286
9,24075819
9,24090290
6,24084315
3,24076748
3,24090291
3,24090292
9,24076749
6,24076750
6,24076751
9,24077591
9,24077592
3,24075821
9,24076752
9,24076753
6,24076754
9,24084319
9,24075822
9,24076759
1,24076761
3,24075829
3,24075830
3,24090301
6,24075831
6,24081089
9,24076762
9,24075832
6,24084324
3,24084325
3,24090302
3,24076763
9,24090304
6,24084328
3,24077602
3,24075839
3,24077603
3,24084329
3,24084330
3,24075840
9,24077267
9,24084331
3,24077268
3,24077269
3,24090307
9,24084332
3,24077605
3,24075844
3,24077271
3,24090305
3,24090306
3,24077266
9,24084333
3,24077272
3,24090308
3,24077606
3,24084335
9,24077607
6,24084339
9,24090310
9,24083740
6,24075846
9,24084340
6,24084341
6,24090317
6,24083741
9,24075847
9,24075848
9,24077276
6,24084346
6,24084347
6,24075850
6,24077277
2,24077278
3,24077278
6,24077279
9,24075851
9,24075853
3,24084350
9,24077281
6,24077282
3,24084351
3,24078913
3,24083746
3,24077283
3,24083747
3,24078915
3,24084353
3,24083748
9,24083750
9,24077287
3,24090320
3,24083753
3,24078916
9,24077288
9,24078919
6,24083754
6,24077292
6,24078920
6,24078921
9,24078922
3,24081057
3,24084874
6,24090330
6,24090342
6,24084887
6,24081059
6,24081060
6,24090332
3,24090333
9,24081061
6,24078936
9,24090334
9,24078937
6,24083771
9,24090336
9,24081065
9,24081066
6,24083773
9,24081068
9,24077295
6,24081051
6,24081052
9,24090327
9,24083760
6,24090328
9,24081053
3,24078923
6,24081056
9,24083765
6,24078926
6,24078928
9,24090331
9,24084877
6,24084878
6,24084879
9,24083770
9,24084884
9,24078938
9,24078939
9,24090340
6,24078940
6,24078941
6,24081071
9,24083776
9,24081073
9,24078943
9,24090343
9,24083777
3,24083780
9,24083781
6,24078946
6,24083783
9,24084888
9,24081075
9,24084889
9,24083784
6,24090346
9,24078948
6,24083786
9,24090347
9,24090348
6,24078979
9,24090337
9,24090338
9,24078949
9,24083788
9,24078951
9,24081077
9,24084896
9,24083792
6,24090350
9,24078954
9,24081079
6,24078958
6,24090354
9,24081081
9,24090356
6,24078961
9,24081082
9,24078962
9,24078964
9,24083798
9,24081084
9,24078965
6,24090366
9,24081086
9,24081088
6,24090368
6,24090369
3,24090370
6,24090372
6,24083805
6,24078971
6,24078972
6,24090373
9,24090374
6,24078974
9,24084903
9,24078975
6,24084906
9,24083809
6,24090377
6,24081094
9,24081095
6,24078978
3,24029600
6,24038832
1,24038834
9,24029601
6,24026871
6,24026872
6,24026656
6,24026657
9,24027188
9,24026859
6,24027189
6,24027190
6,24026861
6,24026862
9,24029593
9,24029594
6,24026867
6,24038831
9,24026662
9,24027192
9,24027193
9,24026873
6,24029606
3,24029606
6,24026667
9,24026876
9,24026668
9,24038837
6,24026670
6,24026877
9,24026671
6,24038841
6,24038842
9,24026879
6,24031010
9,24026673
9,24031013
9,24030699
6,24038845
6,24038846
9,24029611
6,24030701
6,24030702
6,24030703
9,24031018
9,24038847
6,24038848
6,24038849
6,24038850
9,24026682
6,24031520
9,24031521
9,24038851
9,24029614
9,24029615
6,24039358
6,24031524
9,24026685
9,24039359
3,24031525
6,24031525
9,24031526
9,24029619
6,24030725
6,24030726
6,24026689
9,24026690
9,24030711
6,24030712
6,24030713
6,24030714
6,24030715
9,24039361
9,24029626
9,24029627
6,24029628
6,24029629
6,24029630
6,24026692
6,24029631
6,24029632
9,24030719
9,24031531
9,24031532
9,24026698
9,24039372
9,24031535
6,24031539
3,24030143
6,24030144
9,24031580
1,24026726
6,24039373
9,24030728
9,24030146
9,24031540
9,24031541
2,24030150
9,24030731
6,24030154
6,24030155
9,24039378
6,24039379
6,24030156
6,24031545
3,24030159
6,24030160
3,24026702
6,24026702
6,24026703
6,24026704
6,24030734
9,24030165
6,24031548
6,24031549
9,24039382
9,24030166
9,24030738
9,24030169
9,24030170
9,24031554
9,24026705
6,24030742
6,24030743
6,24037091
9,24030174
6,24030747
9,24030749
3,24031560
9,24031561
6,24031562
9,24030750
9,24026711
6,24031563
6,24031564
9,24026716
6,24030755
9,24039395
9,24030758
9,24031574
6,24030762
6,24030751
9,24030753
6,24031567
6,24026718
9,24030765
9,24030766
6,24037099
3,24037100
6,24031575
6,24031576
9,24030767
9,24037101
6,24039397
6,24039398
6,24039399
6,24031579
9,24026721
9,24039400
6,24037103
6,24037104
6,24037105
6,24037106
6,24031583
9,24031584
9,24026725
6,24037108
9,24031587
9,24037109
6,24031269
6,24030771
3,24030771
9,24039408
6,24037112
9,24039410
6,24039411
6,24037113
6,24039412
9,24039414
9,24031272
6,24031592
9,24031593
9,24037115
9,24037116
9,24027237
3,24031276
6,24031276
6,24037117
6,24037118
9,24031595
6,24031597
6,24031599
6,24031602
6,24039417
9,24031279
9,24037120
6,24031280
9,24031284
6,24031287
6,24031288
9,24031289
9,24031603
9,24027240
9,24037123
3,24039425
6,24039425
9,24037125
6,24037126
9,24039426
6,24037127
9,24031606
6,24031556
9,24031282
6,24037128
6,24037129
9,24039429
6,24037131
6,24037132
9,24037133
6,24027245
3,24027245
6,24027246
9,24031610
6,24031611
3,24031611
6,24031301
9,24031302
6,24031303
6,24031304
6,24031305
9,24037139
6,24031612
9,24027256
9,24031613
9,24039438
6,24031614
6,24039439
3,24039439
6,24039440
9,24037141
9,24043272
6,24037143
9,24031615
9,24027258
6,24031307
9,24031309
9,24031313
9,24027263
6,24027264
9,24037146
9,24043277
9,24027269
6,24031623
9,24027273
6,24037152
9,24037153
9,24027272
9,24037154
9,24031629
6,24043281
9,24031328
9,24031329
6,24031331
6,24031332
6,24027280
6,24043284
6,24027285
9,24043286
6,24031635
6,24031636
9,24031637
9,24037164
9,24027290
6,24031343
9,24031344
6,24037169
6,24032151
9,24032157
9,24031350
9,24031351
9,24043291
6,24037170
9,24043799
9,24043800
6,24037171
6,24037172
9,24027296
3,24037173
6,24037173
6,24037174
6,24037175
6,24037178
9,24043805
6,24032159
9,24032160
6,24032161
3,24027298
9,24027299
6,24037181
6,24027304
6,24037182
6,24037183
6,24037184
9,24027306
9,24037185
6,24043809
6,24043810
9,24031359
9,24027307
9,24037186
9,24037187
9,24032163
6,24031361
6,24027308
6,24027309
6,24043811
9,24032165
9,24043812
9,24037188
9,24043813
9,24037189
6,24037191
6,24037192
6,24027310
6,24027311
6,24027312
3,24027313
6,24043815
6,24043816
6,24043817
9,24037193
9,24027314
6,24043818
6,24043819
9,24027315
6,24031362
6,24043820
6,24043821
6,24043822
6,24043823
9,24027316
9,24032167
6,24031121
6,24043825
9,24032169
6,24043826
9,24031124
6,24032172
6,24032173
6,24031125
10,24031126
6,24043827
6,24031368
6,24031128
6,24037197
6,24037198
9,24032175
9,24037200
9,24031369
6,24043831
6,24032177
6,24037202
8,24032178
8,24032179
6,24031370
6,24031371
9,24031372
9,24031373
9,24031374
9,24032181
6,24037204
6,24037205
9,24037206
6,24031375
6,24031131
6,24031132
6,24031133
6,24037207
6,24037208
6,24032183
6,24037715
6,24037209
6,24032184
6,24043834
9,24031137
6,24037716
6,24043837
6,24043838
6,24037717
6,24037718
6,24031377
9,24043839
9,24032185
9,24031378
8,24031379
3,24037719
6,24037720
3,24032187
3,24043840
6,24043842
6,24043843
9,24031139
9,24031381
9,24031382
3,24032190
6,24043841
6,24031380
6,24036607
6,24031755
6,24036192
3,24043847
6,24032194
6,24043852
3,24043856
3,24037732
6,24043857
3,24031663
3,24036025
3,24031670
6,24037738
3,24036030
6,24043869
3,24031677
3,24031678
6,24050950
6,24036034
3,24037748
3,24031683
6,24043878
6,24031684
3,24035739
6,24035740
3,24036041
6,24037751
3,24031686
6,24031688
6,24031690
6,24043889
3,24043913
6,24035768
6,24036591
3,24036594
6,24035771
6,24035772
6,24036597
1,24031731
6,24036610
6,24035784
6,24035787
6,24039014
6,24039015
3,24035788
6,24035789
6,24035790
6,24035795
2,24031742
6,24039022
6,24035799
6,24039025
6,24031743
6,24031744
6,24044436
2,24039029
6,24044450
6,24039037
6,24040840
6,24049191
3,24036059
6,24036060
3,24043894
6,24043897
6,24037769
6,24037770
6,24035757
3,24035758
3,24043902
3,24037778
3,24035762
6,24043906
6,24037783
6,24037784
6,24036589
6,24043911
6,24031718
6,24035775
3,24036600
6,24031723
6,24039007
3,24036606
6,24035802
6,24036625
6,24044441
6,24036628
6,24036629
6,24044443
6,24031751
6,24035806
6,24039036
6,24031757
6,24044452
6,24039042
6,24036639
6,24039045
6,24039047
3,24031762
6,24031764
6,24036644
6,24031768
3,24039051
6,24036337
6,24044465
3,24039055
6,24049488
6,24039062
6,24039063
6,24036348
6,24036349
6,24036350
6,24049497
6,24039069
6,24049503
6,24036677
6,24049509
2,24036360
6,24032305
6,24039624
6,24050951
6,24039081
6,24036370
6,24036371
6,24039089
6,24036690
6,24036691
8,24049522
6,24036374
6,24036375
6,24036698
6,24049533
6,24039098
6,24039100
6,24036159
6,24036388
6,24039619
8,24036390
6,24049546
6,24036175
6,24049549
6,24036409
6,24036411
6,24039636
3,24036182
6,24049558
6,24036188
6,24049562
6,24049563
6,24039644
6,24040224
1,24036198
6,24037216
6,24036199
6,24036711
6,24039648
6,24036712
6,24037222
6,24050141
3,24039656
3,24039657
6,24039658
6,24039659
3,24049582
6,24041049
6,24036721
6,24049587
6,24039665
6,24039666
6,24040239
6,24041057
6,24036725
6,24049592
8,24049593
6,24036729
1,24039677
6,24036734
6,24036736
6,24040764
6,24036742
6,24039681
6,24036746
6,24036747
6,24039686
6,24039687
6,24050118
2,24040773
6,24039691
6,24039692
6,24050121
6,24050122
6,24039694
6,24041074
8,24050124
2,24040784
6,24040786
3,24039698
6,24039699
3,24043527
6,24043528
3,24050127
6,24043532
6,24040792
3,24036774
6,24041090
6,24041091
6,24041093
6,24040805
6,24040810
6,24044050
6,24064124
6,24050142
6,24037338
6,24041164
6,24041171
6,24041172
6,24054023
6,24051955
6,24036794
1,24041102
1,24040815
6,24036800
6,24041107
6,24041108
6,24044065
3,24044066
6,24044067
3,24036806
6,24050147
6,24050148
6,24044070
6,24036813
6,24040828
6,24044080
6,24036822
6,24040838
6,24044089
6,24044090
8,24050171
6,24040845
6,24044095
6,24040848
6,24040853
6,24044103
6,24050178
6,24040860
6,24040861
6,24050181
6,24050182
6,24054028
6,24041388
6,24041186
6,24044133
6,24041684
6,24041685
6,24041671
6,24041676
6,24041687
6,24041688
6,24041689
6,24044140
6,24044141
6,24044143
6,24044144
6,24041697
3,24041193
6,24041400
6,24041403
3,24054566
6,24054567
6,24041196
6,24041700
6,24041701
6,24041407
6,24054578
6,24054580
6,24044157
6,24041213
6,24044158
6,24041414
6,24041415
6,24041421
6,24041224
6,24041225
6,24044159
3,24054590
3,24041727
3,24041729
3,24041730
3,24054595
6,24054597
6,24041733
6,24042125
6,24041235
6,24041237
3,24041738
3,24042131
3,24041243
3,24041246
3,24054610
3,24044677
6,24044678
6,24044679
6,24042136
6,24049283
6,24064119
6,24054202
6,24053715
6,24044680
6,24044681
6,24044687
6,24044688
3,24044872
6,24044873
6,24044874
6,24042660
6,24044882
6,24054632
6,24054633
6,24044702
6,24044703
6,24044885
6,24044888
6,24044892
6,24042684
3,24042685
6,24044710
6,24044711
6,24041768
6,24044898
6,24044899
6,24044902
6,24054652
6,24044716
6,24041775
6,24041776
6,24044718
6,24042696
6,24042702
6,24042703
6,24042712
6,24044915
3,24041793
6,24042719
8,24041798
6,24054673
6,24041807
6,24045431
6,24045432
6,24042724
6,24042725
6,24048555
6,24055181
6,24041812
6,24050940
6,24049141
8,24042732
3,24042734
6,24055190
3,24042735
6,24055191
6,24048565
6,24042740
6,24042741
6,24055197
6,24048574
3,24042750
6,24045455
6,24041833
6,24042747
6,24048570
6,24042749
6,24055200
6,24045464
6,24055203
6,24045466
3,24042759
6,24042761
3,24042763
3,24042767
6,24042768
3,24048595
6,24042773
1,24045479
6,24049106
6,24049107
3,24042774
6,24046884
6,24046885
6,24042780
3,24049111
6,24045490
6,24045491
6,24045492
6,24045493
6,24043294
6,24043295
6,24043297
6,24043300
6,24045498
6,24049124
6,24043302
6,24058363
6,24049127
8,24046901
3,24043309
6,24043310
6,24049130
6,24043311
6,24043312
6,24049137
6,24046910
6,24049140
6,24049142
6,24049143
6,24046914
6,24058373
6,24043315
6,24043316
6,24045509
6,24043318
6,24048687
6,24049196
6,24058434
6,24049197
6,24050288
6,24049199
6,24047455
6,24049202
6,24050292
6,24058440
6,24058441
6,24050293
6,24050294
6,24049208
6,24048696
6,24050299
6,24058448
6,24048700
6,24053574
6,24050323
6,24053584
6,24053585
6,24059017
6,24047539
6,24049297
6,24049859
6,24054189
6,24045503
6,24045513
6,24045514
3,24045516
6,24045517
6,24045518
6,24049144
6,24049145
6,24046915
6,24045519
6,24049149
6,24049150
3,24058375
6,24058376
6,24049151
6,24058378
6,24058379
6,24058380
6,24046916
6,24045530
6,24049157
6,24058388
6,24049159
3,24045529
6,24046920
6,24045531
6,24046921
6,24046923
6,24046924
6,24043338
6,24058395
6,24045534
6,24045536
6,24046926
1,24043340
6,24045538
3,24058396
6,24049165
6,24049166
6,24045543
6,24046930
6,24049171
6,24058404
6,24045547
6,24058407
6,24049173
6,24045549
6,24045551
6,24046936
6,24058415
6,24058416
6,24058417
6,24058418
6,24058419
6,24050268
6,24050269
6,24048671
6,24046939
6,24050273
6,24048673
6,24046940
6,24050277
6,24049188
6,24048674
6,24058425
6,24048675
6,24050283
6,24046944
6,24048680
6,24048684
6,24058430
6,24049219
6,24049220
3,24050308
3,24049222
6,24048709
6,24048710
6,24047473
6,24058466
6,24047474
6,24053569
6,24053570
6,24049229
6,24050320
6,24047485
6,24047475
3,24049736
6,24053566
6,24053567
6,24048719
6,24048721
6,24048722
6,24049228
3,24058479
6,24053580
6,24049236
6,24047492
6,24047493
3,24058995
6,24047496
6,24050334
6,24050335
6,24047501
6,24059005
3,24049254
6,24059008
3,24053599
6,24049261
6,24047508
6,24059010
6,24050351
6,24053604
6,24050358
6,24047517
3,24059022
2,24050360
6,24049275
6,24047522
6,24050363
6,24053610
6,24053612
6,24050365
6,24050366
6,24050367
6,24050872
6,24059028
6,24050874
6,24050875
6,24047530
3,24053619
6,24059032
6,24047532
6,24049282
6,24050880
6,24059034
6,24047534
6,24054197
6,24064122
6,24053624
6,24047538
6,24059038
6,24049289
6,24049295
6,24053633
6,24053635
6,24064055
6,24049303
6,24049304
6,24050890
6,24053641
6,24050898
6,24049309
6,24049310
3,24049311
6,24049312
6,24049314
6,24049315
6,24050899
6,24050900
6,24064063
3,24053651
6,24050901
6,24050902
6,24049324
6,24053654
6,24050906
6,24050907
6,24053656
3,24064082
6,24053665
3,24051913
3,24049338
3,24051914
6,24051917
6,24051919
6,24049343
3,24051920
6,24049345
6,24064085
6,24050922
6,24051925
6,24054174
3,24049860
6,24054177
3,24051937
6,24051938
6,24050938
6,24050939
6,24051945
6,24053705
6,24064111
6,24054193
6,24054194
6,24050944
6,24053709
1,24007573
6,24015336
6,24000317
6,24000318
6,24007992
6,24007993
6,24000319
6,24000321
6,24003755
6,24007983
6,24007984
1,24003756
3,24015345
6,24015345
6,24015346
3,24000324
6,24000324
3,24007999
6,24007999
6,24008000
2,24003764
6,24000333
3,24002059
3,24002060
3,24003781
3,24002074
3,24000334
6,24000335
3,24008007
3,24015351
6,24015352
3,24002061
3,24008008
6,24000339
6,24015366
6,24015367
6,24002584
3,24008018
3,24015373
6,24015376
1,24002591
3,24002596
6,24002597
6,24002598
6,24002599
3,24008024
3,24015380
3,24015385
3,24015958
6,24000349
6,24000350
6,24015382
6,24015383
2,24002601
6,24002602
6,24002603
6,24002604
2,24002605
6,24003797
6,24003798
6,24008034
6,24003805
6,24003806
6,24008035
6,24008036
6,24000362
6,24002613
6,24002614
6,24008037
6,24008038
3,24008040
6,24003811
6,24003812
6,24000367
2,24003816
6,24003817
6,24006903
6,24006904
6,24002620
3,24002620
6,24002621
3,24008048
7,24000373
6,24002622
6,24002623
3,24006905
7,24015402
3,24015409
6,24006915
3,24006705
1,24000310
3,24008050
6,24002624
6,24002625
6,24002626
6,24008053
6,24008054
6,24006910
6,24006911
6,24002628
6,24002629
6,24015410
6,24002635
6,24002636
6,24000391
6,24000392
6,24006920
6,24006921
6,24015940
3,24006086
6,24008065
6,24008066
6,24008068
6,24008069
6,24002640
6,24002641
6,24008070
3,24008070
6,24008071
6,24006088
6,24006089
1,24006926
6,24008072
6,24008058
6,24008059
6,24000384
8,24000384
6,24000385
8,24000385
6,24000386
8,24000386
6,24000387
8,24000387
3,24002661
6,24006932
3,24015953
6,24006939
6,24002646
6,24008084
6,24008085
6,24006604
6,24008090
3,24006948
6,24006608
6,24006609
3,24015964
3,24002656
6,24008092
6,24008093
6,24015965
6,24015966
3,24008100
3,24015986
6,24008095
3,24006962
6,24008102
6,24015981
2,24006963
3,24006956
6,24006956
3,24015983
6,24008108
6,24008109
3,24006966
6,24006627
6,24006628
3,24008615
1,24015999
6,24007491
6,24007492
6,24008639
6,24016023
3,24020410
6,24006635
6,24006636
6,24016000
6,24016001
6,24008630
6,24008631
3,24007486
3,24016006
3,24002686
6,24002686
6,24002687
3,24007497
6,24007497
3,24007500
6,24007503
6,24007506
6,24008657
3,24008660
3,24016030
6,24016033
6,24016034
6,24002703
6,24002704
3,24006672
6,24008665
6,24008666
6,24016035
6,24019842
6,24019843
1,24007513
6,24008670
1,24020363
3,24020386
1,24016013
1,24016009
6,24002694
3,24010569
6,24020357
6,24006679
6,24006680
6,24007520
6,24007524
6,24010574
6,24003216
6,24003217
6,24003218
6,24003219
6,24020361
8,24020361
6,24020362
6,24010577
6,24010578
6,24006690
6,24006691
6,24020371
6,24020372
6,24010585
6,24010586
1,24003814
6,24010589
6,24010592
6,24010593
3,24003235
6,24003239
1,24007550
1,24006713
3,24010603
6,24007723
6,24007724
6,24006709
6,24006710
6,24007548
6,24007549
6,24010606
6,24010607
2,24006714
6,24007729
6,24007555
6,24007556
1,24008235
1,24000343
3,24015396
6,24007229
6,24007561
6,24007562
3,24007232
6,24007232
6,24007233
6,24010623
1,24011129
6,24011132
6,24011133
6,24011134
3,24007241
3,24008249
3,24020404
3,24007577
3,24007578
6,24020406
6,24020407
6,24007251
3,24015344
1,24008099
3,24008256
6,24011152
6,24007586
6,24007587
6,24007591
6,24011154
3,24011158
6,24011158
3,24007263
3,24008259
6,24008262
3,24007265
2,24007596
6,24007597
6,24007598
3,24008267
3,24007600
6,24020417
6,24020418
3,24008270
3,24007601
3,24007602
6,24020421
3,24020425
3,24002054
1,24008021
2,24000375
1,24000376
1,24006925
1,24006087
9,24008278
9,24008279
9,24008282
6,24007278
6,24008900
6,24017545
6,24021059
6,24012532
6,24012533
6,24009820
6,24008908
6,24017558
6,24017559
6,24009825
6,24009826
6,24017560
9,24008283
6,24008913
6,24008914
6,24012541
6,24026126
6,24009832
6,24017563
6,24017564
6,24012543
6,24012544
1,24017565
8,24009834
6,24026130
6,24008920
9,24011912
6,24011172
8,24008285
9,24011173
9,24011915
9,24008289
9,24011916
6,24011917
9,24011177
6,24008291
9,24007283
6,24020433
6,24008292
9,24020434
9,24008293
9,24011919
1,24008295
9,24007284
6,24011920
6,24011921
2,24020437
9,24009182
9,24020438
9,24011924
9,24011926
9,24008298
8,24020440
8,24011179
9,24011180
9,24008300
9,24009183
9,24011930
9,24021057
6,24011931
9,24020443
9,24009184
9,24011181
6,24011183
6,24008304
9,24009187
9,24009188
6,24020445
9,24008305
6,24009190
9,24020446
9,24009191
9,24011934
9,24008307
6,24008308
9,24008309
9,24008312
9,24009749
9,24011946
9,24009196
6,24020452
9,24008315
9,24009197
6,24020453
6,24009198
6,24011938
3,24011194
9,24011939
9,24009199
6,24009200
6,24008317
9,24008318
9,24008319
9,24011941
9,24011942
6,24008324
9,24009205
6,24011943
6,24011944
9,24009207
9,24009208
9,24020457
6,24020458
9,24020459
9,24009211
9,24020461
9,24011948
9,24011201
9,24011203
9,24011205
6,24011207
6,24011953
6,24011954
9,24011208
6,24008328
9,24011209
9,24011955
6,24011210
6,24011211
9,24009214
6,24009216
6,24011212
6,24011213
6,24011214
9,24008332
5,24011217
6,24009217
6,24009218
6,24020470
6,24020471
9,24011218
6,24009220
6,24009221
6,24009222
6,24009223
6,24009224
9,24009225
9,24009226
6,24009227
6,24020473
6,24020474
6,24009228
6,24011957
6,24011958
6,24008335
6,24008336
6,24008338
6,24011959
9,24009230
6,24008339
6,24011223
6,24009231
6,24008340
9,24008341
9,24008342
6,24009740
6,24009234
6,24020475
6,24020476
6,24011226
9,24011965
9,24008343
9,24009743
6,24009744
1,24008344
6,24008346
6,24008347
6,24020477
9,24020479
6,24011967
2,24011228
9,24011968
9,24011969
6,24020481
6,24011229
6,24011230
9,24008349
9,24021004
6,24009751
6,24009752
9,24011971
9,24008350
9,24011231
6,24011232
9,24011233
6,24011973
6,24011974
6,24021005
6,24021006
6,24021007
9,24008352
9,24011234
9,24011235
9,24011238
9,24009753
6,24009754
6,24011239
6,24011240
9,24009755
6,24011976
3,24021010
9,24021011
6,24011241
6,24011242
9,24008354
9,24021012
9,24011243
6,24021013
9,24021015
9,24011978
9,24021016
6,24009756
9,24011979
9,24011244
6,24009757
9,24011981
9,24021018
9,24011246
6,24011983
9,24021019
9,24011248
9,24011249
6,24011251
2,24011985
9,24021021
6,24011761
6,24011763
9,24009763
9,24021022
6,24021023
9,24011986
8,24008863
9,24009765
6,24008864
9,24021025
6,24009766
6,24009767
9,24009768
9,24021026
1,24017498
9,24008869
9,24011990
9,24009769
9,24017500
6,24021029
6,24021030
6,24017501
6,24011991
9,24011992
3,24021032
6,24021033
6,24008870
6,24021035
9,24009771
9,24021036
9,24021037
9,24009773
9,24008871
9,24009774
9,24017503
9,24021039
6,24017504
6,24011999
9,24021040
9,24017506
9,24017508
6,24021041
6,24021042
9,24012000
9,24012001
6,24008873
6,24008874
6,24021044
6,24021045
6,24021046
9,24008875
6,24008876
6,24008877
6,24021047
9,24021048
9,24009782
9,24012002
9,24017516
6,24012502
6,24012004
9,24017520
9,24009785
9,24009786
6,24009787
6,24009788
6,24017523
9,24009791
6,24017524
6,24012506
1,24012507
9,24017525
9,24017526
9,24021051
6,24012510
9,24012511
6,24012512
9,24017530
9,24017531
1,24008890
9,24009793
9,24008885
9,24021053
9,24017527
9,24017528
6,24008886
6,24009795
9,24017529
6,24009796
9,24021054
6,24008887
9,24009799
9,24021055
6,24017533
6,24012517
6,24012518
9,24008893
9,24012519
1,24017534
6,24017535
6,24017536
6,24017537
9,24012522
1,24012523
9,24012525
9,24009804
9,24021056
6,24008896
6,24008897
9,24017540
6,24012548
6,24012020
9,24026131
9,24017572
9,24012550
6,24009839
6,24009840
9,24009841
6,24009842
6,24009843
6,24012553
3,24017573
6,24017573
6,24017574
3,24017575
6,24017575
6,24017576
6,24026132
6,24026133
3,24012554
6,24012554
6,24012555
9,24012022
9,24012557
6,24012558
6,24012559
6,24009844
9,24026136
9,24012023
9,24026138
6,24009845
2,24009845
6,24009846
2,24009846
9,24017577
6,24017578
9,24009847
9,24017579
1,24012024
6,24017580
6,24012025
6,24026140
6,24026142
6,24012562
6,24026144
6,24009851
9,24026146
6,24012027
9,24017581
9,24009854
9,24026149
1,24017582
6,24017583
6,24017584
9,24026151
6,24012565
6,24012566
6,24012567
6,24009860
6,24009861
9,24018081
6,24012043
6,24012044
9,24010376
6,24026155
9,24012575
6,24026160
6,24026161
9,24018092
6,24012034
6,24018082
1,24012577
9,24018093
3,24018094
6,24010377
6,24012049
6,24012050
9,24010378
9,24026163
3,24010379
6,24010380
6,24012051
3,24012578
6,24010381
6,24010382
6,24018095
9,24012053
9,24026169
6,24018096
6,24018097
6,24012581
1,24012055
9,24012582
9,24012583
9,24018100
6,24018101
9,24012061
6,24012591
9,24026173
1,24012585
9,24026171
9,24012059
1,24018103
6,24018104
6,24018105
1,24012060
6,24012587
6,24012588
9,24018108
9,24012062
9,24012063
9,24012064
9,24026175
9,24018111
9,24018112
9,24018114
6,24012067
9,24016111
9,24026177
9,24026178
9,24012069
6,24026172
11,24026180
9,24016112
9,24016113
9,24012071
6,24018116
6,24026181
9,24012072
9,24012073
9,24026183
6,24016433
9,24018118
9,24016435
9,24016436
6,24016437
6,24016438
9,24018122
6,24016439
6,24016440
9,24016441
3,24018123
3,24016442
3,24016119
6,24018124
6,24016120
9,24016121
6,24012080
9,24016443
6,24016122
6,24016123
6,24012081
6,24012082
6,24018126
6,24018127
9,24012086
9,24026189
9,24026190
9,24012087
6,24026191
6,24026192
9,24012089
9,24016125
6,24026193
9,24016126
6,24012083
6,24012084
6,24012090
3,24012090
6,24012091
6,24012092
6,24012093
9,24016129
9,24012095
9,24026196
6,24018129
6,24018130
9,24018133
9,24018134
9,24016135
6,24016960
6,24016961
9,24016962
6,24026202
6,24016136
