victim_id,injury_id
62828668,5
62828669,5
62828671,5
62828673,5
62828678,5
62828684,5
62828690,5
62828696,5
62828715,5
62828720,5
62828721,5
62828723,5
62828731,5
62828733,5
62828737,5
62828738,5
62828739,5
62828740,5
62828741,5
62828743,5
62829792,5
62829805,5
62828754,5
62828755,5
62828759,5
62828762,5
62828765,5
62828770,5
62828772,5
62828773,5
62828774,5
62828777,5
62828786,5
62828788,5
62828789,5
62828790,5
62828791,5
62828793,5
62828795,5
62828796,5
62828806,5
62828809,5
62828812,5
62829728,5
62829739,5
62829750,5
62829751,5
62829754,5
62829756,5
62829757,5
62829785,5
62828818,5
62828827,5
62828828,5
62828829,5
62828831,5
62828832,5
62828833,5
62828837,5
62829730,5
62829816,5
62829817,5
62829819,5
62829820,5
62829822,5
62829827,5
62829828,5
62829732,5
62829741,5
62829742,5
62829746,5
62829852,5
62829884,5
62829764,5
62829779,5
62829782,5
62829784,5
62829787,5
62829788,5
62829793,5
62829795,5
62829799,5
62829801,5
62829802,5
62829803,5
62829812,5
62829813,5
62829830,5
62829836,5
62829839,5
62829840,5
62829842,5
62829843,5
62829876,5
62829879,5
62830814,5
62830832,5
62830833,5
62829846,5
62829847,5
62829851,5
62829855,5
62829859,5
62829861,5
62829862,5
62829863,5
62829874,5
62829880,5
62829881,5
62830806,5
62830823,5
62830824,5
62830829,5
62830830,5
62830835,5
62830837,5
62830841,5
62830848,5
62830850,5
62830851,5
62830853,5
62830858,5
62830863,5
62830868,5
62830880,5
62830882,5
62830886,5
62830887,5
62830890,5
62830891,5
62830898,5
62830900,5
62830901,5
62830904,5
62830905,5
62830907,5
62830910,5
62830911,5
62830912,5
62830913,5
62830921,5
62830922,5
62830924,5
62830936,5
62830944,5
62830946,5
62830953,5
62830955,5
62830956,5
62830958,5
62830965,5
62830966,5
62830967,5
62831861,5
62831862,5
62831867,5
62831868,5
62831875,5
62831876,5
62831881,5
62831882,5
62831884,5
62831885,5
62831886,5
62831888,5
62831891,5
62831893,5
62831894,5
62831895,5
62831900,5
62831905,5
62831908,5
62831909,5
62831910,5
62831911,5
62831914,5
62831916,5
62831917,5
62831919,5
62831920,5
62831921,5
62831927,5
62831928,5
62831929,5
62831932,5
62831933,5
62831935,5
62831936,5
62831937,5
62831938,5
62831945,5
62831949,5
62831958,5
62831963,5
62831967,5
62831973,5
62831991,5
62831992,5
62832000,5
62832007,5
62831976,5
62831977,5
62831979,5
62831980,5
62831982,5
62831983,5
62831986,5
62831988,5
62832011,5
62832013,5
62832018,5
62832020,5
62832025,5
62832026,5
62832033,5
62832034,5
62832914,5
62832915,5
62832918,5
62832919,5
62832925,5
62832938,5
62832940,5
62832941,5
62832944,5
62832959,5
62832964,5
62832968,5
62832973,5
62832982,5
62832988,5
62832989,5
62832994,5
62832998,5
62832999,5
62833056,5
62833057,5
62833003,5
62833008,5
62833009,5
62833010,5
62833012,5
62833022,5
62833046,5
62833083,5
62833087,5
62833968,5
62833067,5
62833068,5
62833069,5
62833079,5
62833978,5
62833979,5
62833982,5
62833983,5
62833984,5
62833986,5
62833990,5
62834000,5
62834014,5
62834027,5
62834029,5
62834030,5
62834033,5
62834050,5
62834053,5
62834055,5
62877460,5
62877475,5
62877478,5
62877482,4
62878378,4
62878379,4
62878392,5
62878415,4
62878416,4
62878417,4
62878418,4
62878427,4
62878430,5
62878431,5
62878434,4
62878435,5
62878436,5
62878438,5
62878440,5
62878445,5
62878450,5
62878458,5
62878459,5
62878463,4
62878466,5
62878472,5
62878474,5
62878483,5
62878486,5
62878489,5
62878497,5
62878499,5
62878505,5
62878507,5
62878509,5
62878515,5
62878518,5
62878522,5
62878526,5
62878527,5
62878528,5
62878529,5
62878531,5
62878532,5
62878533,5
62878536,5
62878537,1
62878541,5
62879429,5
62879430,5
62879433,4
62879434,4
62879436,4
62879437,4
62879446,5
62869909,5
62869918,5
62869920,5
62869924,5
62869928,5
62869932,5
62869935,4
62869937,5
62869942,5
62869945,5
62869957,5
62869958,5
62869962,5
62869966,5
62869968,5
62869969,5
62869971,5
62869973,5
62869972,5
62869984,4
62869985,5
62869986,5
62869987,5
62869988,5
62869989,5
62869990,5
62869993,5
62869996,4
62869997,5
62870001,5
62870002,5
62870007,5
62870008,4
62870010,5
62870013,5
62870027,5
62870036,5
62870035,5
62870038,5
62870931,5
62870933,5
62870935,5
62870936,5
62870937,5
62870938,5
62870939,5
62870944,5
62870945,5
62870949,5
62870950,5
62870953,5
62870955,5
62870957,5
62870959,5
62870960,4
62870963,5
62870968,5
62870970,5
62870973,5
62870977,5
62870976,5
62870984,5
62870985,5
62870991,5
62870992,5
62870995,5
62870997,5
62871000,5
62871097,5
62871098,5
62871101,5
62871102,5
62871103,5
62871997,5
62871998,5
62871999,5
62871012,5
62871013,5
62871015,5
62871016,5
62871017,5
62871021,5
62871022,5
62871023,4
62871024,5
62871027,5
62871028,5
62871029,5
62871031,5
62871035,5
62871038,5
62871039,5
62871042,5
62871050,5
62871053,5
62871054,5
62871056,5
62871055,5
62871063,5
62871064,5
62871065,4
62871068,5
62871069,4
62871070,4
62871072,5
62871074,5
62871075,5
62871085,4
62871086,5
62871087,5
62871089,4
62871091,5
62871092,5
62871093,5
62871008,5
62872001,5
62872006,5
62872007,5
62872008,5
62872010,5
62872011,5
62872012,5
62872018,5
62872019,5
62872020,5
62872024,5
62872025,5
62872029,5
62872032,5
62872038,5
62872040,5
62872042,6
62872043,4
62872044,4
62872047,5
62872048,5
62872049,5
62872050,5
62872051,5
62872052,5
62872055,5
62872057,5
62872058,4
62872059,4
62872074,5
62872075,5
62872079,5
62872081,5
62872085,4
62872089,5
62872093,5
62872094,5
62872095,5
62872097,5
62872100,5
62872101,5
62872102,5
62872103,5
62872105,5
62872106,5
62872107,5
62872110,5
62872111,5
62872112,5
62872113,5
62872114,5
62872115,5
62872116,5
62872118,5
62872119,5
62872122,5
62872123,5
62872129,5
62872131,5
62872135,5
62872139,5
62872140,5
62872141,5
62872142,4
62872143,5
62872144,5
62872148,5
62873102,5
62873105,5
62873106,5
62873108,5
62873109,5
62873110,5
62873114,5
62873117,4
62873118,5
62873122,5
62873123,4
62873131,4
62873132,5
62873135,4
62873141,5
62873143,6
62873144,5
62873145,5
62873148,5
62873149,5
62873150,5
62873151,5
62872151,5
62872153,5
62872155,4
62872156,5
62872157,5
62872160,4
62872161,5
62872166,5
62872167,5
62873063,5
62873070,5
62873071,5
62873075,5
62873077,5
62873079,5
62873082,5
62873083,5
62873086,4
62873089,5
62873093,5
62873094,5
62873097,5
62873100,5
62873159,5
62873160,5
62873162,5
62873164,4
62873167,5
62873177,5
62873181,5
62873184,5
62873189,4
62873192,5
62873194,5
62873196,5
62873198,5
62873199,5
62873200,5
62873203,5
62873218,5
62873219,5
62873220,5
62873221,5
62874139,5
62874215,5
62874219,5
62874220,5
62874221,5
62874228,5
62874229,5
62874144,5
62874145,5
62874147,4
62874148,3
62874148,8
62874149,4
62874150,5
62874152,5
62874154,5
62874155,5
62874160,5
62874163,5
62874164,5
62874170,5
62874179,5
62874182,5
62874184,5
62874185,5
62874186,5
62874187,5
62874188,5
62874197,5
62874201,5
62874202,5
62874203,5
62874209,5
62874245,5
62874247,5
62874255,5
62874256,5
62874258,5
62874260,5
62874266,5
62874268,6
62874269,5
62874272,5
62874278,1
62874278,2
62874282,5
62874284,5
62874285,5
62874286,5
62874287,5
62874297,5
62874299,5
62874300,5
62874301,1
62875197,5
62875198,5
62875200,5
62875202,5
62875203,5
62875204,5
62875205,5
62875206,5
62875208,5
62875209,4
62875212,5
62875213,5
62875214,5
62875216,5
62875217,5
62875218,5
62875220,5
62875224,5
62875229,5
62875230,5
62875232,5
62875233,5
62875236,5
62875237,5
62875240,1
62875240,4
62875242,4
62875245,5
62875246,5
62875247,5
62875315,5
62875317,5
62875318,5
62875319,5
62875321,5
62875316,5
62875327,5
62875331,5
62875334,5
62875335,5
62875338,5
62875340,5
62875342,4
62875343,5
62875344,5
62875345,5
62875350,5
62875351,5
62875352,5
62875353,5
62875354,5
62875355,6
62875356,5
62875358,5
62875361,4
62875362,5
62875363,5
62875365,5
62876249,5
62876254,5
62875253,5
62875254,5
62875255,5
62875260,5
62875261,5
62875262,5
62875266,5
62875267,5
62875274,5
62875275,5
62875276,5
62875277,5
62875278,4
62875279,5
62875280,5
62875289,5
62875290,5
62875291,5
62875292,5
62875299,5
62875300,5
62875303,5
62875304,5
62875305,5
62875308,5
62876257,4
62876262,5
62876263,5
62876270,3
62876274,5
62876283,5
62876290,5
62876295,5
62876296,5
62876298,5
62876301,5
62876302,5
62876306,5
62876308,5
62876313,5
62876314,5
62876315,5
62876317,5
62876320,5
62876321,5
62876325,5
62876326,5
62876327,5
62876329,5
62876331,5
62876334,5
62876341,5
62876340,5
62876345,5
62876347,5
62876346,5
62876348,5
62876361,5
62876365,5
62876402,4
62876404,5
62876405,5
62876408,5
62876411,5
62876413,5
62876414,5
62876415,5
62876416,5
62876419,5
62876420,5
62877305,5
62877306,5
62877310,5
62877315,5
62877317,5
62877318,5
62877319,5
62877322,5
62877326,5
62877327,5
62877328,5
62877329,4
62877335,5
62877336,5
62876367,5
62876368,5
62876369,5
62876371,5
62876373,5
62876376,5
62876377,5
62876380,5
62876392,5
62876393,4
62876394,5
62876395,5
62876400,5
62877347,5
62877350,5
62877351,5
62877352,5
62877353,5
62877357,5
62877366,5
62877367,5
62877373,5
62877376,5
62877379,4
62877381,5
62877392,5
62877394,5
62877396,5
62877397,5
62877398,5
62877399,5
62877401,5
62877400,5
62877404,5
62877405,5
62877408,5
62877414,5
62877415,5
62877416,5
62877418,5
62877420,5
62877421,5
62877425,5
62877439,5
62877444,5
62877450,5
62820146,5
62820147,5
62820151,5
62820157,3
62820132,5
62820136,5
62820143,4
62820163,5
62820183,5
62820186,4
62820188,5
62820193,4
62820202,5
62820207,5
62820211,5
62820212,5
62820214,5
62820218,5
62820222,5
62820230,5
62820231,5
62820235,5
62820236,5
62820237,5
62820241,5
62820242,5
62820244,5
62820248,5
62820253,5
62820260,5
62820261,4
62820262,4
62820263,5
62820272,5
62820273,5
62821167,5
62821169,5
62821170,5
62821171,5
62821172,4
62821230,5
62821231,5
62821235,5
62821243,5
62821244,5
62821245,5
62821242,5
62821246,5
62821248,5
62821249,5
62821250,5
62821183,5
62821187,5
62821193,5
62821194,4
62821199,3
62821209,5
62821214,5
62821215,5
62821221,5
62821225,5
62821261,4
62821262,5
62821272,5
62821271,4
62821273,5
62821275,5
62821276,5
62821289,1
62821290,5
62821292,5
62821296,4
62821302,5
62821304,5
62821305,5
62821306,5
62821313,5
62821316,5
62821326,5
62821330,4
62821342,5
62821343,5
62822241,5
62822242,5
62822249,5
62822250,5
62822260,4
62822262,5
62822270,5
62822274,5
62822283,5
62822284,5
62822285,5
62822308,5
62822309,5
62822312,5
62822314,5
62822315,5
62822317,5
62822324,5
62822328,5
62822329,5
62822331,5
62822332,5
62822335,5
62822339,5
62822340,4
62822293,5
62822294,5
62822299,5
62822353,5
62822354,5
62822355,5
62822356,5
62822358,5
62822359,5
62822362,5
62822372,4
62822375,5
62822382,5
62822385,5
62822388,5
62822389,5
62822390,5
62822392,5
62822393,5
62822401,5
62822403,5
62822406,5
62822407,5
62822405,4
62822410,5
62822414,5
62823310,5
62823313,5
62823317,4
62823326,5
62823327,5
62823332,5
62823333,5
62823337,4
62823343,5
62823344,4
62823345,4
62823353,5
62823379,4
62823398,5
62823403,5
62823410,5
62823350,1
62823352,5
62823364,4
62823371,4
62823372,4
62823376,5
62823416,5
62823426,5
62823431,5
62823433,5
62823440,5
62823444,5
62823453,5
62823455,5
62823456,5
62823458,5
62823463,5
62823467,5
62823473,5
62823475,5
62823479,5
62823484,5
62823485,5
62824391,5
62824393,5
62824394,5
62824395,5
62824399,5
62824402,5
62824408,5
62824409,5
62824410,5
62824414,5
62824420,5
62824423,5
62824426,5
62824447,5
62824465,5
62824455,5
62824460,5
62824463,5
62824469,5
62824471,5
62824482,5
62824484,5
62824488,5
62824490,5
62824495,5
62834071,5
62834075,5
62834089,4
62834090,5
62834092,5
62834100,4
62834101,4
62834110,5
62834112,5
62834113,5
62834120,5
62834128,5
62834139,5
62835013,5
62835032,5
62835033,5
62835034,5
62835041,5
62835048,5
62835051,5
62835052,5
62835056,5
62835057,5
62835058,5
62835059,5
62835073,5
62835074,5
62835081,5
62835088,5
62835090,5
62835094,5
62835095,5
62835097,5
62835098,5
62835128,5
62835140,5
62835147,5
62835151,5
62835163,5
62835164,5
62835165,5
62835101,5
62835111,5
62835113,5
62835115,5
62835116,5
62835120,5
62835171,5
62835177,5
62835178,5
62835191,5
62836070,5
62836072,5
62836077,5
62836080,5
62836082,5
62836083,5
62836088,5
62836089,5
62836094,5
62836097,5
62836098,5
62836101,5
62836100,5
62836102,5
62836103,5
62836104,5
62836109,5
62836110,5
62836111,5
62836116,5
62836122,5
62836121,5
62836123,5
62836124,5
62836125,5
62836126,5
62836127,5
62836129,5
62836131,5
62836132,5
62836133,5
62836134,5
62836136,5
62836137,5
62839378,5
62836190,5
62836193,5
62836202,5
62836203,5
62836207,5
62836211,5
62836212,5
62836214,5
62836215,5
62836216,5
62836217,5
62836219,5
62836223,5
62836233,5
62836236,5
62836237,5
62836239,5
62836240,5
62837109,5
62837110,5
62836147,5
62836149,5
62836154,5
62836155,5
62836157,5
62836162,5
62836170,5
62836171,5
62836172,5
62836181,5
62836182,5
62836185,5
62837111,5
62837116,5
62837117,5
62837130,5
62837131,5
62837133,5
62837134,5
62837137,5
62837140,5
62837141,5
62837151,5
62837152,5
62837154,5
62837155,5
62837157,5
62837161,5
62837163,5
62837164,5
62837166,5
62837167,5
62837171,5
62837172,5
62837175,5
62837183,5
62837193,5
62837192,5
62837197,5
62837198,5
62837200,5
62837240,5
62837239,5
62837242,5
62837247,5
62837251,5
62837258,5
62837259,5
62837260,5
62837265,5
62837266,5
62837267,5
62837279,5
62837203,5
62837204,5
62837206,5
62837211,5
62837216,5
62837217,5
62837222,5
62837223,5
62837224,5
62837225,5
62837230,5
62837233,5
62837234,5
62837235,5
62837236,5
62837269,5
62837270,5
62837271,5
62838154,5
62838155,5
62838158,5
62838165,5
62838168,5
62838169,5
62838172,5
62838176,5
62838178,5
62838179,5
62838183,5
62838204,5
62838205,5
62838206,5
62838209,5
62838217,5
62838219,5
62838220,5
62838242,5
62838243,5
62838308,5
62838318,5
62838320,5
62838321,5
62838327,5
62838328,5
62839207,5
62839208,5
62839213,5
62839212,5
62838246,5
62838247,5
62838257,5
62838267,5
62838269,5
62838270,5
62838280,5
62838279,5
62838281,5
62838282,5
62838284,5
62838286,5
62838285,5
62838287,5
62838288,5
62838291,5
62838292,5
62838293,5
62839217,5
62839221,5
62839233,5
62839239,5
62839243,5
62839251,5
62839252,5
62839255,5
62839261,5
62839270,5
62839271,5
62839272,5
62839273,5
62839295,5
62839296,5
62839300,5
62839303,5
62839345,5
62839353,5
62839366,5
62839305,5
62839309,5
62839310,5
62839313,5
62839318,5
62839319,5
62839322,5
62839321,5
62839326,5
62839332,5
62839338,5
62839339,5
62839369,5
62839374,5
62839377,5
62840267,5
62840266,5
62840268,5
62840273,5
62840271,5
62840272,5
62840282,5
62840283,5
62840284,5
62840286,5
62840298,5
62840300,5
62840301,5
62840307,5
62840308,5
62840310,5
62840309,5
62840314,5
62840315,5
62840410,5
62840411,5
62840412,5
62840418,5
62840328,5
62840329,5
62840330,5
62840331,5
62840334,5
62840353,5
62840354,5
62840356,5
62840365,5
62840366,5
62840368,5
62840372,5
62840373,5
62840374,5
62840383,5
62840385,5
62840388,5
62840389,5
62840392,5
62840393,5
62840394,5
62840395,5
62840397,5
62840398,5
62840399,5
62840400,5
62840403,5
62841451,5
62841454,4
62841457,5
62841458,5
62841467,4
62841468,4
62841469,4
62841475,5
62841476,4
62841477,4
62841478,4
62841483,4
62841486,5
62840419,5
62840421,5
62840423,4
62840424,5
62840426,4
62840433,4
62841318,5
62841317,4
62841324,5
62841328,5
62841329,5
62841334,5
62841335,4
62841336,4
62841342,4
62841344,4
62841365,5
62842385,3
62842392,4
62842393,4
62842395,3
62842397,4
62842413,5
62842425,4
62842428,4
62842440,4
62842439,5
62842442,5
62842443,5
62842448,5
62842455,5
62842456,4
62842461,4
62841378,5
62841385,4
62841387,5
62841388,5
62841389,4
62841391,5
62841392,1
62841394,5
62841395,5
62841396,4
62841398,4
62841399,4
62841400,5
62841401,5
62841405,5
62841411,4
62841413,4
62841419,4
62841424,5
62841427,5
62841432,4
62841433,4
62841435,5
62841436,4
62841440,4
62841443,6
62842471,4
62842476,5
62842477,5
62842484,5
62842485,4
62842490,5
62848815,4
62842499,4
62842500,5
62842507,4
62842511,5
62842512,5
62842518,4
62842519,5
62842520,4
62842521,5
62842533,4
62842534,5
62842535,4
62842537,4
62842538,4
62843469,4
62843471,4
62843474,5
62843476,4
62843480,5
62843488,4
62843490,4
62843491,4
62843492,5
62843496,4
62843497,5
62843498,5
62843510,4
62843513,5
62843514,5
62843515,5
62843527,5
62843531,5
62843532,5
62843537,4
62843538,5
62843539,4
62843549,5
62843555,6
62843557,4
62843558,4
62843559,4
62843560,4
62843561,4
62843569,5
62843571,4
62843572,4
62843573,4
62843575,5
62843576,4
62843585,5
62843588,5
62843593,4
62843592,4
62845730,4
62847849,1
62843602,5
62843603,4
62843604,4
62843608,5
62844505,5
62844510,4
62844519,5
62844520,4
62844523,4
62844524,4
62844525,5
62844526,4
62844527,4
62844529,5
62844530,5
62844531,5
62844537,4
62844544,5
62844543,5
62844547,4
62844551,5
62844552,4
62844553,4
62844560,4
62844561,5
62844562,5
62844568,5
62844572,4
62844573,5
62844574,4
62844575,4
62843437,3
62843444,4
62843450,4
62843453,5
62843457,5
62843458,5
62843462,4
62843463,5
62844585,5
62844588,5
62844590,5
62844595,5
62844598,4
62844608,4
62844609,4
62843465,4
62845671,4
62845672,5
62845680,5
62845683,4
62845684,5
62845685,5
62845687,3
62846733,4
62846734,4
62846748,4
62846749,4
62846750,4
62846755,4
62846761,5
62846762,5
62846775,4
62846782,4
62846784,4
62846786,5
62847801,5
62844634,4
62844641,5
62844642,5
62844643,5
62844648,5
62844653,5
62844654,5
62844659,5
62844664,4
62844665,4
62844667,4
62844669,4
62844675,4
62844676,4
62845567,5
62845568,5
62845569,4
62845570,5
62845693,4
62845699,4
62845701,6
62845708,4
62845713,5
62845714,4
62845718,5
62845719,5
62845726,4
62845725,4
62845727,4
62845728,5
62845731,4
62845732,4
62845733,4
62845734,4
62845738,4
62846621,5
62846622,5
62846628,5
62846636,5
62846640,4
62846641,4
62846642,3
62846652,4
62846658,4
62846660,5
62854066,6
62845583,4
62845588,5
62845590,4
62845608,4
62845611,4
62845618,4
62845619,4
62845620,3
62845623,5
62845624,5
62845628,4
62845631,4
62845634,2
62845635,5
62845637,4
62845639,4
62845646,8
62845648,4
62845650,5
62845651,4
62845658,4
62845660,4
62846671,4
62846672,4
62846681,5
62846686,4
62846690,4
62846692,5
62846695,4
62846699,4
62846700,4
62846702,4
62846706,4
62846707,4
62846708,5
62846709,5
62846710,5
62846712,5
62846715,5
62846716,3
62846717,5
62846718,5
62846723,4
62846725,4
62845666,4
62844613,4
62844614,5
62844618,5
62844619,5
62844624,5
62844625,4
62848857,5
62848859,5
62848862,5
62848864,1
62848863,4
62847797,4
62847798,4
62847804,5
62847805,1
62847810,4
62847811,5
62847812,5
62847813,5
62847826,5
62847827,6
62847828,5
62847839,4
62847845,5
62847846,4
62847847,4
62847848,4
62848738,5
62848743,5
62848744,4
62848745,4
62848750,5
62848751,5
62848752,5
62848753,4
62848754,4
62848759,4
62848760,5
62848761,4
62846789,4
62846793,5
62847680,4
62847681,5
62847682,4
62847690,4
62847692,5
62847693,5
62847697,4
62847699,4
62847700,5
62847701,4
62847702,5
62847707,5
62847709,4
62847710,4
62847719,5
62847720,5
62847721,4
62847724,5
62847725,4
62847728,5
62847729,5
62847730,5
62847731,5
62847732,5
62847738,5
62847739,5
62847740,4
62847741,4
62848869,5
62848873,4
62848875,5
62848880,4
62848884,5
62848886,4
62848887,4
62848891,2
62848901,4
62848903,5
62849783,4
62849792,4
62849793,4
62849795,5
62849801,5
62849809,4
62849811,4
62847748,5
62847749,5
62847753,5
62847757,4
62847761,4
62847762,4
62847763,5
62847766,5
62848764,5
62848769,1
62848773,4
62848776,4
62848777,4
62848778,4
62848780,5
62848782,5
62848784,4
62848785,8
62847770,5
62847772,5
62848789,5
62848790,4
62848793,4
62848794,4
62848795,4
62848797,4
62848800,4
62848804,4
62848806,5
62848814,5
62848820,4
62848821,4
62848822,4
62848823,4
62848828,4
62848831,5
62848830,5
62848835,4
62848839,4
62848840,5
62848845,3
62848846,5
62848847,2
62848848,4
62848849,3
62847774,5
62847786,1
62849855,5
62852006,5
62852007,4
62849904,5
62849916,5
62849920,5
62849924,4
62849929,5
62849932,4
62849935,4
62849938,4
62850958,4
62850956,4
62850957,5
62850963,4
62849940,4
62849944,4
62849946,5
62849948,5
62850964,5
62850975,4
62850976,4
62850991,4
62850996,4
62850997,5
62851002,4
62851881,5
62851884,4
62851894,4
62851892,4
62851893,4
62851896,2
62851897,4
62851899,2
62850837,4
62850851,4
62850852,4
62850868,4
62850872,5
62850874,4
62850881,5
62850884,4
62850886,4
62850888,5
62850893,4
62850895,5
62849819,5
62849821,5
62849820,4
62849824,4
62849828,2
62851909,5
62851915,5
62851916,4
62851917,4
62851919,4
62851923,5
62851925,5
62851926,5
62850907,5
62850910,4
62849832,4
62849834,5
62851932,4
62851936,4
62851939,4
62851940,4
62851950,4
62851953,5
62851955,5
62851956,5
62851961,4
62851962,5
62851963,5
62851966,4
62851968,4
62851969,4
62851972,4
62851973,5
62851976,4
62851977,3
62851981,5
62851982,4
62850927,5
62850931,4
62850933,4
62850934,4
62850935,4
62850936,4
62849838,4
62849840,5
62849839,5
62849846,4
62849851,5
62849857,5
62849860,6
62849865,4
62849866,4
62849868,3
62849877,4
62849878,5
62849880,4
62849881,4
62849886,5
62849887,4
62849888,4
62849897,4
62849898,5
62854083,4
62854084,4
62854098,5
62854101,5
62854102,4
62854113,4
62854120,5
62854122,5
62854129,5
62854131,5
62854135,4
62854136,4
62854139,5
62855031,5
62855033,4
62855039,5
62855044,5
62855048,4
62855049,5
62855050,4
62852014,4
62855060,5
62855061,4
62855062,4
62855063,4
62855064,4
62853974,5
62853976,4
62853977,5
62853980,4
62853981,4
62852024,4
62852025,4
62852027,4
62852030,4
62852031,3
62852034,5
62852041,5
62852922,5
62852928,5
62852929,5
62852930,5
62853990,4
62853992,4
62853994,5
62853998,4
62853999,5
62854000,5
62854003,4
62854012,5
62854023,4
62854043,4
62854057,4
62854060,5
62852938,5
62852941,5
62852942,5
62852944,4
62852945,5
62852946,4
62852948,5
62852962,3
62852970,4
62852976,4
62852977,4
62853035,4
62853036,5
62853037,5
62853041,5
62853044,4
62853045,4
62853046,4
62853048,4
62853050,4
62853053,4
62853059,5
62853071,6
62853072,3
62853077,5
62853089,5
62853971,5
62854072,5
62852982,5
62852993,6
62853008,5
62853021,4
62853020,4
62853026,4
62853027,4
62853028,5
62853029,5
62853031,4
62853030,4
62854078,5
62860352,5
62857161,5
62857163,4
62857165,5
62857172,5
62857173,4
62857178,2
62857179,5
62857180,5
62857187,4
62857194,2
62857205,3
62857206,4
62857209,5
62857212,4
62857214,5
62857215,4
62857218,4
62857224,4
62857225,5
62857234,5
62857238,5
62857243,4
62857244,5
62856156,5
62856157,5
62856159,4
62856162,5
62856165,4
62856166,5
62856167,5
62856168,5
62856170,5
62856175,4
62856177,4
62856178,5
62856183,4
62856184,4
62856195,5
62856196,4
62856197,4
62857247,4
62857252,4
62857254,5
62855069,5
62855070,5
62855072,4
62855077,4
62855081,4
62857257,5
62855086,5
62855091,5
62855097,4
62855099,4
62855100,4
62855103,5
62855111,3
62855112,4
62855113,4
62855121,5
62857260,4
62857261,5
62857266,3
62857269,5
62857270,5
62857273,5
62857274,5
62857275,5
62855142,5
62855144,5
62855145,5
62855156,4
62855158,4
62855159,4
62855163,4
62855170,4
62855171,6
62856203,4
62856204,4
62856206,3
62856211,5
62856216,4
62856217,4
62856220,5
62856221,5
62856222,4
62856224,4
62856225,5
62856227,4
62856228,4
62856229,4
62856235,4
62856237,5
62856239,5
62856243,4
62856244,5
62856245,5
62856246,5
62856251,5
62856253,5
62856254,4
62857156,4
62855174,5
62855175,5
62855178,5
62855183,4
62855184,5
62855185,5
62855186,4
62855188,5
62855192,4
62855193,4
62855194,4
62855195,4
62855197,4
62855196,7
62855199,5
62856096,4
62856097,5
62856098,4
62856100,4
62856101,4
62856104,5
62856107,5
62856117,4
62856122,4
62856143,4
62856147,4
62856148,5
62856151,4
62842433,5
62859345,5
62859352,5
62859359,4
62859360,4
62859361,4
62859362,4
62859367,5
62859370,4
62860347,4
62860348,4
62860357,4
62860359,5
62858251,4
62858257,4
62858264,4
62858268,5
62858269,7
62858270,4
62858271,5
62858272,5
62858275,4
62858274,4
62858273,4
62858277,4
62858281,4
62858303,5
62858311,4
62858312,4
62858313,4
62858315,5
62858316,5
62858317,4
62858318,4
62858319,5
62858322,4
62858325,4
62858326,4
62858328,5
62858334,4
62858336,4
62858335,4
62858337,4
62858338,4
62858348,4
62858349,5
62858351,5
62858353,4
62858357,5
62858359,4
62857288,5
62857295,4
62857300,5
62857308,5
62857309,5
62857312,4
62858219,4
62858220,5
62858221,4
62858222,4
62858225,5
62858231,5
62858237,5
62858240,4
62858241,4
62858363,5
62858366,4
62859255,5
62859256,4
62859258,4
62859260,5
62859264,4
62859270,5
62859279,5
62859285,5
62859290,5
62859300,4
62859301,4
62859307,5
62859310,4
62859311,4
62859313,4
62859316,4
62859317,4
62859375,4
62859393,4
62859394,4
62859399,5
62859400,5
62859401,5
62859404,4
62859407,5
62859409,4
62859416,5
62859420,4
62860314,5
62860315,4
62859322,5
62859328,4
62859330,4
62859331,4
62859333,5
62859338,4
62860319,5
62860320,5
62860322,4
62860325,4
62860332,5
62860339,4
62860342,5
62860379,4
62860382,5
62860383,5
62860384,5
62860391,5
62860399,5
62860400,5
62860404,4
62860405,5
62861446,3
62861447,5
62860415,4
62860417,4
62860422,4
62860426,5
62860429,4
62862526,4
62861473,4
62861476,5
62861485,5
62861491,5
62861492,5
62861493,2
62861494,4
62862548,5
62862550,5
62861496,5
62861500,5
62861507,5
62861511,4
62861517,4
62861520,5
62861523,4
62861524,4
62861526,4
62861527,4
62861532,5
62860438,5
62860440,2
62860441,4
62860449,4
62860456,4
62860457,5
62862560,4
62862568,4
62862570,4
62862574,5
62862584,5
62862588,5
62861542,4
62861543,4
62862425,4
62862431,5
62862432,5
62862433,5
62862434,5
62860470,4
62860472,5
62860476,5
62862442,4
62862446,4
62862453,5
62862452,5
62862458,3
62862459,4
62862460,4
62862461,4
62862463,4
62862465,4
62862471,5
62862473,5
62862477,5
62862480,5
62862482,4
62862483,4
62862485,4
62862486,5
62862492,4
62862495,4
62862500,5
62862501,4
62862504,4
62862508,5
62860477,5
62860479,5
62860480,4
62860482,5
62861374,4
62861375,4
62861378,5
62861394,5
62861401,4
62861402,5
62861407,5
62861408,4
62861411,5
62861425,5
62861432,5
62861435,4
62861436,4
62861440,5
62861441,4
62861442,5
62863542,4
62862518,4
62862523,5
62864630,5
62864636,4
62864638,5
62864642,4
62864643,4
62864645,4
62864658,4
62864659,4
62864664,2
62864667,5
62864668,5
62864680,4
62864695,5
62864698,4
62864699,5
62864706,4
62864707,3
62864711,4
62864712,4
62864713,4
62864718,5
62865622,4
62865629,4
62865630,4
62865631,5
62865637,5
62865642,5
62863606,4
62863607,4
62863608,4
62863612,4
62865645,5
62865649,5
62865657,4
62865658,4
62865664,4
62865665,4
62865669,4
