"DATA_YEAR","SUSPECT_USING_ID","OFFENSE_ID"
2018,4,125390199
2018,4,125403657
2018,4,125403656
2018,4,125403659
2018,4,125403663
2018,4,125403665
2018,4,125399934
2018,4,125390295
2018,4,124714720
2018,3,124709407
2018,4,124709450
2018,4,124709464
2018,4,124709465
2018,4,124709472
2018,4,124714749
2018,4,124709486
2018,4,124709497
2018,4,124709660
2018,4,124714930
2018,4,124709680
2018,4,124719079
2018,4,124719088
2018,4,124718934
2018,4,124718960
2018,4,124718959
2018,4,124714864
2018,4,124718997
2018,4,124709627
2018,4,124709675
2018,4,124714964
2018,4,124715012
2018,4,126190378
2018,4,126190385
2018,4,126199125
2018,4,126194422
2018,4,126190430
2018,4,126190433
2018,4,126190434
2018,4,126190445
2018,4,126194446
2018,4,126194470
2018,4,126199213
2018,4,126199162
2018,3,126190401
2018,3,126190438
2018,4,126190419
2018,4,126194442
2018,4,126190457
2018,4,126199161
2018,4,126190484
2018,4,126190502
2018,4,126190503
2018,4,126190511
2018,4,124714722
2018,4,124709415
2018,1,124718885
2018,4,124714745
2018,4,124718915
2018,4,124718932
2018,4,124718985
2018,4,124709603
2018,4,124709612
2018,4,124719021
2018,4,124719042
2018,4,125403514
2018,4,125390118
2018,4,125399760
2018,3,125403551
2018,4,125403579
2018,4,125399818
2018,3,125403593
2018,4,125399906
2018,4,125403610
2018,4,125390193
2018,4,125390222
2018,4,125399913
2018,4,125403710
2018,4,125399951
2018,4,124714962
2018,4,125403527
2018,4,125390150
2018,4,125403580
2018,4,125399817
2018,4,125399822
2018,4,125399903
2018,4,129729652
2018,4,125403603
2018,4,125399854
2018,4,125399877
2018,4,125399885
2018,4,125390251
2018,4,125390269
2018,3,125403693
2018,3,125399924
2018,3,125399925
2018,4,125399928
2018,3,125399936
2018,4,125403705
2018,4,125390304
2018,4,129734534
2018,4,129729697
2018,4,129729717
2018,4,129734555
2018,4,126190380
2018,4,126199120
2018,4,126194414
2018,3,126199139
2018,4,126190425
2018,4,126190440
2018,4,126190441
2018,4,126199160
2018,4,126190501
2018,4,129739882
2018,4,129739885
2018,4,129734497
2018,4,125397253
2018,4,126190458
2018,4,126194468
2018,4,126194475
2018,4,125394024
2018,4,125394037
2018,4,129739888
2018,4,125394091
2018,4,125397319
2018,4,125397320
2018,3,125394128
2018,4,125394159
2018,4,125397356
2018,4,125397357
2018,4,125397377
2018,4,129734518
2018,4,125397394
2018,4,125394239
2018,4,139571282
2018,4,139558875
2018,4,139576252
2018,4,139576278
2018,4,139558912
2018,4,139571323
2018,4,139576382
2018,4,139576396
2018,4,128051758
2018,4,128047147
2018,4,128042372
2018,4,128047133
2018,4,128047141
2018,4,128051781
2018,4,139576368
2018,4,139571310
2018,4,139558908
2018,4,139571324
2018,4,139576355
2018,4,139558933
2018,4,137045057
2018,4,137045072
2018,4,128051720
2018,4,137037512
2018,4,128051682
2018,4,128051683
2018,4,128047081
2018,4,128047074
2018,4,128047076
2018,4,128042337
2018,4,128051734
2018,4,128051739
2018,4,128047108
2018,4,128051761
2018,4,128047092
2018,4,128051727
2018,4,128051738
2018,4,128051782
2018,4,128047176
2018,4,128042415
2018,4,128051702
2018,4,128051690
2018,4,128051687
2018,4,128042345
2018,4,128051677
2018,4,128042326
2018,4,128042316
2018,4,128051701
2018,4,128047079
2018,3,128042339
2018,4,128051728
2018,4,128047072
2018,4,128047073
2018,4,128047077
2018,4,128051731
2018,4,128047124
2018,4,128042365
2018,4,128051759
2018,4,128047148
2018,4,128047164
2018,4,128051735
2018,4,128047104
2018,4,128051742
2018,1,128047125
2018,4,128051779
2018,4,128042377
2018,4,129734564
2018,4,128047059
2018,4,128051706
2018,4,128042332
2018,4,128042333
2018,4,128042334
2018,4,128051721
2018,4,128051725
2018,4,128042342
2018,4,128051732
2018,4,128051691
2018,4,128051746
2018,4,128042399
2018,4,128047177
2018,4,128042419
2018,4,128047097
2018,4,128047150
2018,4,128047128
2018,4,128051772
2018,4,128047149
2018,4,128047102
2018,4,128047151
2018,4,128051783
2018,4,128051804
2018,4,128042318
2018,4,128051678
2018,4,128051685
2018,4,128051684
2018,4,128051689
2018,4,128042383
2018,4,128042398
2018,4,128042400
2018,4,128047146
2018,4,128047155
2018,4,139576274
2018,1,139576279
2018,4,139571279
2018,4,139571276
2018,4,139571277
2018,3,139571283
2018,4,139571300
2018,4,139576302
2018,4,139571307
2018,4,139576308
2018,4,139576322
2018,4,139576328
2018,4,139576338
2018,4,139576340
2018,4,139558922
2018,4,139576361
2018,1,139576381
2018,4,139571331
2018,4,137046963
2018,4,137045092
2018,4,128047054
2018,4,128047058
2018,4,128051694
2018,4,128047067
2018,4,128051705
2018,4,139576254
2018,4,139576363
2018,4,139576362
2018,4,129729619
2018,4,129739830
2018,4,129734447
2018,4,129739883
2018,4,129729637
2018,4,129729738
2018,4,129729739
2018,4,129739853
2018,4,129739833
2018,4,129729616
2018,4,129739931
2018,4,129734535
2018,4,129729698
2018,4,129734557
2018,4,129734556
2018,4,129729752
2018,4,129739884
2018,4,129734492
2018,4,129739900
2018,4,129734498
2018,4,129729621
2018,4,129729678
2018,4,129729721
2018,4,128047053
2018,4,137046945
2018,4,139558861
2018,4,139558870
2018,4,139571262
2018,1,139571263
2018,4,139571272
2018,4,139558885
2018,4,139571278
2018,1,139558903
2018,4,137045390
2018,3,137045391
2018,4,137045207
2018,1,137045061
2018,4,137037581
2018,4,137037815
2018,4,137044952
2018,4,137037358
2018,4,137037456
2018,4,137037817
2018,4,137037813
2018,4,137046948
2018,4,137037806
2018,4,137045260
2018,4,137037426
2018,4,137037422
2018,4,137539882
2018,4,137037588
2018,4,137037398
2018,4,137045073
2018,4,137047225
2018,4,137047221
