victim_id,circumstances_id,justifiable_force_id
7673505,1,
7673511,10,
7674290,9,
7674297,9,
7674300,1,
7674320,9,
7674321,9,
7674322,9,
7674323,1,
7674330,1,
7674331,1,
7674332,1,
7675050,9,
7675051,9,
7675052,9,
7675053,10,
7675056,9,
7675059,1,
7675078,10,
7675085,10,
7675086,10,
7675088,10,
7675817,10,
7675819,10,
7675824,10,
7675829,10,
7675830,10,
7675834,10,
7675837,10,
7675839,1,
7676579,10,
7676595,9,
7676597,1,
7676605,9,
7677350,10,
7677360,10,
7677363,1,
7677374,10,
7678127,10,
7678128,10,
7678137,10,
7678138,10,
7678888,1,
7678902,10,
7678905,9,
7678906,10,
7678908,10,
7678909,10,
7679643,9,
7679644,10,
7679659,10,
7679661,10,
7679666,10,
7679677,10,
7680409,10,
7680412,9,
7680422,9,
7680427,10,
7680449,10,
7681177,10,
7681194,6,
7681216,10,
7681223,10,
7669694,10,
7669721,1,
7670489,1,
7670491,1,
7670493,10,
7671237,10,
7671238,9,
7671240,10,
7671261,9,
7671263,9,
7671266,9,
7671269,9,
7671279,9,
7672015,1,
7672016,1,
7672022,9,
7672025,1,
7672792,10,
7672805,10,
7673558,10,
7674348,10,
7674355,1,
7674358,10,
7674374,10,
7674382,10,
7675116,10,
7675118,1,
7675119,10,
7675120,9,
7675144,1,
7675866,1,
7675875,9,
7675876,9,
7675877,9,
7675878,10,
7675883,9,
7676625,10,
7676638,10,
7676640,10,
7676641,10,
7676661,10,
7676670,10,
7677408,9,
7677430,10,
7678157,10,
7678197,10,
7678932,1,
7678947,10,
7678959,10,
7678960,10,
7678961,10,
7678962,10,
7678963,10,
7679698,10,
7679699,10,
7679712,10,
7679713,10,
7679714,10,
7680468,10,
7680488,10,
7669761,9,
7670549,9,
7671301,10,
7671324,10,
7672052,1,
7672056,10,
7672057,10,
7672071,10,
7672073,1,
7672078,10,
7672079,10,
7672084,10,
7672809,10,
7672819,10,
7672820,9,
7672822,10,
7672823,10,
7672826,10,
7672829,10,
7672841,10,
7672842,6,
7672844,10,
7672848,10,
7672849,10,
7673576,10,
7673588,10,
7673591,10,
7673593,9,
7673594,10,
7674385,10,
7418341,10,
7418344,1,
7419109,10,
7419115,1,
7419120,10,
7419885,6,
7419894,1,
7409278,10,
7410040,10,
7410785,1,
7410787,9,
7410808,1,
7411521,1,
7412986,1,
7412989,1,
7415287,1,
7416084,1,
7416860,1,
7417608,1,
7417620,1,
7418399,1,
7418400,2,
7418422,10,
7419155,6,
7419167,1,
7419180,1,
7419187,10,
7407730,1,
7407772,1,
7408509,9,
7408510,9,
7408550,10,
7409319,10,
7410120,10,
7410121,1,
7410828,9,
7411573,10,
7411575,1,
7412274,1,
7413025,4,
7413047,1,
7413796,1,
7414560,6,
7416106,1,
7416121,1,
7417671,1,
7417672,1,
7417676,1,
7417689,10,
7417690,9,
7417691,9,
7418454,1,
7418474,2,
7419196,10,
7419230,8,
7419238,1,
7408575,6,
7408583,6,
7408586,10,
7408592,1,
7409343,1,
7409361,1,
7409362,1,
7409377,10,
7410142,1,
7410866,9,
7411612,1,
7411625,9,
7414630,1,
7414631,1,
7415364,1,
7415383,10,
7415385,1,
7415386,1,
7415388,1,
7415391,1,
7415396,6,
7419245,9,
7419248,1,
7419266,10,
7419272,1,
7419279,1,
7407843,1,
7407844,9,
7407852,1,
7407865,2,
7408605,1,
7410920,1,
7410943,6,
7411650,1,
7412358,1,
7412360,1,
7412363,1,
7413125,1,
7413150,10,
7413151,10,
7413895,1,
7413906,1,
7413919,1,
7413920,1,
7414649,10,
7414667,1,
7416200,1,
7417780,1,
7417781,1,
7418571,1,
7419315,1,
7419332,1,
7407902,9,
7408681,1,
7410961,6,
7411689,9,
7412409,10,
7412440,1,
7413167,5,
7413168,5,
7413936,1,
7413959,1,
7415457,1,
7416244,1,
7417038,1,
7417056,6,
7417825,1,
7418581,2,
7418605,1,
7419340,1,
7407927,9,
7407929,1,
7407932,1,
7407951,1,
7407953,1,
7409506,1,
7409517,1,
7412483,9,
7413216,1,
7413217,1,
7413245,1,
7415538,4,
7417072,1,
7417103,1,
7417109,6,
7417110,5,
7417849,9,
7418627,1,
7418633,1,
7418663,1,
7418669,1,
7419409,1,
7419430,9,
7407991,6,
7407992,1,
7407993,1,
7409553,10,
7411067,1,
7411085,6,
7411086,1,
7411087,1,
7411102,5,
7411103,5,
7411781,9,
7412503,1,
7413277,6,
7414025,1,
7414039,1,
7414046,2,
7414803,1,
7414805,1,
7416345,1,
7416346,1,
7417136,1,
7417138,9,
7417143,10,
7417157,10,
7417925,1,
7418713,1,
7419469,1,
7408040,1,
7409608,1,
7410410,10,
7411104,5,
7411105,5,
7411106,5,
7412546,1,
7412583,10,
7413304,1,
7413323,1,
7413327,1,
7413329,1,
7414097,1,
7414102,1,
7414868,1,
7415640,1,
7416412,9,
7417165,1,
7417166,1,
7417167,1,
7417168,1,
7417200,1,
7417201,1,
7417202,1,
7417203,1,
7417210,1,
7417967,10,
7417974,9,
7417975,9,
7417976,9,
7417977,9,
7417986,9,
7418717,10,
7418718,1,
7418739,1,
7418747,1,
7419523,4,
7419524,10,
7419529,4,
7408073,9,
7408098,1,
7408114,6,
7409660,2,
7410450,10,
7411168,1,
7411177,1,
7411199,1,
7412606,1,
7412617,1,
7413370,1,
7413374,6,
7416465,1,
7417222,1,
7417223,10,
7417246,1,
7417247,1,
7417258,1,
7418015,1,
7418017,1,
7418018,1,
7418806,1,
7419555,1,
7419557,1,
7419570,1,
7419583,1,
7408158,1,
7408934,6,
7410501,1,
7410502,1,
7412652,1,
7412653,1,
7412654,1,
7413439,1,
7414956,1,
7415752,1,
7417262,1,
7417263,1,
7417264,1,
7417280,1,
7417281,1,
7417285,8,
7417303,10,
7417304,10,
7418813,2,
7419599,1,
7419609,10,
7419610,1,
7408191,1,
7409742,10,
7410522,10,
7410546,10,
7411249,1,
7411259,5,
7411970,1,
7411991,10,
7412688,1,
7412693,1,
7413457,10,
7413477,1,
7413478,9,
7413483,1,
7414253,1,
7414988,1,
7416569,1,
7417340,1,
7417341,1,
7418095,6,
7418867,1,
7419638,1,
7419678,1,
7408252,1,
7408260,9,
7410568,10,
7411319,1,
7412016,1,
7412017,1,
7412018,1,
7412028,1,
7412029,1,
7412031,1,
7412042,1,
7414283,1,
7414284,1,
7414291,1,
7415038,1,
7415833,9,
7415834,9,
7415835,9,
7416601,9,
7416624,1,
7417361,4,
7417362,4,
7417376,1,
7417380,9,
7418913,1,
7418924,1,
7418936,1,
7419681,1,
7419683,1,
7419713,9,
7409044,9,
7409045,9,
7409059,1,
7409064,2,
7409065,2,
7411347,1,
7411348,1,
7412781,9,
7412782,1,
7412785,10,
7412786,1,
7412808,1,
7412816,1,
7412817,1,
7413541,1,
7413548,9,
7413569,6,
7415099,1,
7415102,10,
7415870,1,
7415886,10,
7417420,1,
7417437,1,
7417438,1,
7417445,1,
7418217,9,
7418958,1,
7418962,10,
7418976,6,
7418978,10,
7418983,6,
7419733,1,
7419736,1,
7419763,1,
7419774,3,
7408331,9,
7408335,1,
7408350,9,
7409897,1,
7409912,10,
7400537,1,
7400558,1,
7403663,9,
7404431,10,
7404445,9,
7405215,9,
7406013,1,
7406784,9,
7407543,1,
7397450,1,
7397458,1,
7398205,9,
7398210,9,
7398221,1,
7401381,1,
7401383,1,
7402153,1,
7402934,2,
7404500,1,
7405295,1,
7406038,6,
7406041,1,
7406820,6,
7396725,15,
7397499,1,
7397500,1,
7397511,1,
7397512,1,
7398275,17,
7399075,1,
7399812,10,
7399827,1,
7399828,1,
7399829,1,
7399830,1,
7399831,1,
7399842,1,
7400637,10,
7401384,1,
7401401,1,
7402962,1,
7403761,9,
7403782,10,
7404541,2,
7404542,2,
7404558,1,
7405343,1,
7406853,10,
7406861,9,
7397537,1,
7397538,1,
7397548,1,
7398326,10,
7398336,9,
7398339,1,
7399843,1,
7399856,1,
7399863,1,
7402214,1,
7402228,1,
7403029,10,
7404588,1,
7404605,9,
7404610,10,
7405374,1,
7405396,1,
7406148,10,
7406906,1,
7406924,10,
7406947,9,
7396803,1,
7397615,1,
7398356,1,
7398357,1,
7399135,1,
7399152,1,
7399898,1,
7399899,1,
7402272,10,
7402275,3,
7402300,1,
7403065,1,
7403068,1,
7404655,1,
7405397,1,
7406949,9,
7406950,9,
7406951,10,
7406964,6,
7406969,1,
7406987,1,
7406993,2,
7396867,10,
7396873,10,
7397630,9,
7397640,1,
7397642,9,
7397648,1,
7397649,1,
7397660,1,
7398393,1,
7398395,9,
7399197,1,
7399210,9,
7402320,10,
7402346,1,
7403138,1,
7404663,1,
7404678,10,
7404679,1,
7404680,1,
7404709,2,
7406240,2,
7406241,2,
7406248,1,
7406249,1,
7407034,1,
7397679,10,
7399986,10,
7399987,10,
7399988,10,
7399996,1,
7400007,1,
7400008,1,
7400813,1,
7400826,1,
7400830,1,
7400832,1,
7400833,1,
7400834,1,
7400835,1,
7400838,1,
7400839,1,
7400845,1,
7401592,10,
7402357,1,
7402377,1,
7402402,9,
7403165,10,
7403166,1,
7403167,1,
7403168,1,
7404715,1,
7404736,1,
7404737,1,
7404744,9,
7674393,9,
7674397,10,
7674398,10,
7674402,1,
7674403,10,
7674404,10,
7674411,10,
7674414,10,
7674421,10,
7674425,1,
7674426,10,
7675191,10,
7675912,10,
7675914,1,
7675915,1,
7675935,10,
7676672,10,
7676675,1,
7676681,10,
7676691,10,
7676697,10,
7676699,10,
7676706,10,
7676711,10,
7676712,10,
7676715,10,
7676718,10,
7677436,10,
7677437,10,
7677440,10,
7677443,1,
7677448,10,
7677449,10,
7677470,1,
7677474,9,
7678203,10,
7678208,10,
7678231,9,
7678244,10,
7678974,10,
7678993,10,
7679015,10,
7679746,10,
7679747,10,
7679757,9,
7679768,10,
7679769,10,
7679773,10,
7679786,10,
7670568,1,
7670569,1,
7671340,9,
7671346,10,
7671376,10,
7672097,10,
7672110,10,
7672120,10,
7672137,10,
7672139,10,
7672141,10,
7672861,10,
7672881,10,
7672883,9,
7673620,5,
7673623,10,
7673624,10,
7673632,10,
7673636,10,
7673639,10,
7673641,10,
7673658,10,
7673660,10,
7673662,10,
7674434,1,
7674440,1,
7674441,10,
7674446,10,
7674451,9,
7674452,10,
7674462,9,
7674465,9,
7675193,1,
7675194,1,
7675197,10,
7675199,10,
7675202,10,
7675213,1,
7675214,10,
7675226,10,
7675227,10,
7675230,10,
7675232,10,
7675234,10,
7675235,10,
7675960,10,
7675971,10,
7675976,10,
7675977,10,
7675978,10,
7675982,10,
7676722,9,
7676724,9,
7676725,9,
7676726,9,
7676751,1,
7676761,10,
7676764,10,
7677489,1,
7677493,10,
7677509,10,
7677523,10,
7677528,10,
7677529,10,
7678272,10,
7678278,10,
7678286,10,
7678287,10,
7678288,10,
7679018,10,
7679048,10,
7679051,1,
7679057,10,
7679789,1,
7679804,10,
7679806,10,
7679825,3,
7679826,6,
7679829,10,
7679830,1,
7680565,10,
7680566,10,
7680567,10,
7680568,10,
7680569,10,
7680570,10,
7680572,10,
7680574,10,
7680583,10,
7680587,9,
7680589,10,
7680592,10,
7680594,9,
7669847,1,
7669868,1,
7670627,9,
7671379,1,
7671387,10,
7671392,10,
7671393,10,
7671394,10,
7671410,10,
7671412,10,
7672142,10,
7672173,10,
7672174,10,
7672177,9,
7672187,10,
7672919,1,
7672924,1,
7672941,10,
7672942,10,
7672943,10,
7673672,9,
7673682,9,
7673687,10,
7673693,9,
7673706,10,
7673707,10,
7674500,10,
7674501,10,
7675248,9,
7675249,9,
7675250,9,
7675251,9,
7675252,9,
7675259,9,
7675262,10,
7675265,10,
7675266,1,
7675274,9,
7675278,10,
7675280,10,
7676015,10,
7676023,10,
7676040,10,
7676041,10,
7676043,10,
7676771,10,
7676776,10,
7676783,10,
7676784,10,
7676800,10,
7677547,10,
7677551,10,
7677558,10,
7677563,10,
7677564,10,
7677565,10,
7678297,10,
7678306,10,
7678324,10,
7678328,10,
7679091,1,
7679093,10,
7679097,1,
7679107,10,
7679836,10,
7679861,6,
7679870,9,
7679880,10,
7679881,10,
7679882,10,
7680601,9,
7680602,10,
7680603,10,
7680604,10,
7680608,10,
7680609,10,
7680617,10,
7680618,10,
7680619,10,
7680620,10,
7670682,9,
7671442,1,
7671445,9,
7671452,9,
7671467,9,
7671468,9,
7672204,10,
7672221,10,
7672222,10,
7672952,10,
7672970,10,
7672973,4,
7672974,4,
7672978,10,
7673715,10,
7673729,10,
7673730,10,
7673738,10,
7673757,10,
7674527,10,
7674535,10,
7674536,10,
7674557,10,
7674558,10,
7674562,10,
7674567,10,
7675287,10,
7675288,10,
7675290,10,
7675291,10,
7675297,10,
7675302,9,
7675313,9,
7675324,10,
7675327,10,
7675328,10,
7675329,10,
7675330,10,
7675331,10,
7676058,9,
7676068,10,
7676083,9,
7676818,10,
7676821,10,
7676827,1,
7676828,9,
7677584,10,
7677588,10,
7677590,10,
7677591,10,
7677593,10,
7677596,10,
7678361,1,
7678369,9,
7679132,10,
7679135,10,
7679146,10,
7679887,10,
7679888,10,
7679891,1,
7679917,1,
7679918,10,
7679920,10,
7679924,10,
7679925,1,
7679928,10,
7680654,10,
7680665,10,
7680669,10,
7680677,10,
7669141,10,
7669156,1,
7669157,1,
7669177,10,
7669964,1,
7671480,9,
7671492,9,
7671493,9,
7671494,9,
7671495,9,
7671507,1,
7672244,10,
7672251,10,
7672269,10,
7672275,10,
7672284,10,
7672999,10,
7673007,10,
7673010,10,
7673011,10,
7673037,10,
7673039,10,
7673045,10,
7673763,10,
7673794,10,
7673802,10,
7674575,10,
7674588,10,
7674592,10,
7674606,1,
7674611,1,
7674615,10,
7674620,10,
7675333,9,
7675340,10,
7675366,9,
7675371,10,
7676104,1,
7676115,10,
7676128,10,
7676136,10,
7676863,9,
7676893,10,
7676897,10,
7677630,10,
7677646,10,
7677648,10,
7677667,6,
7678403,10,
7678404,9,
7678405,9,
7678406,10,
7678407,1,
7678411,10,
7678420,10,
7678422,10,
7678423,10,
7679175,10,
7679180,10,
7679181,10,
7679186,9,
7679195,10,
7679202,9,
7679940,10,
7679941,10,
7679947,10,
7679969,10,
7680707,1,
7680727,1,
7680733,9,
7670003,1,
7670754,1,
7670768,9,
7671530,10,
7671535,10,
7671559,10,
7671564,1,
7671566,10,
7671568,9,
7671569,9,
7672290,1,
7672295,10,
7672296,10,
7672302,10,
7672308,10,
7672310,10,
7672316,10,
7673051,1,
7673067,10,
7673070,10,
7673085,10,
7673092,10,
7673817,10,
7673839,10,
7673843,9,
7673848,1,
7674627,9,
7674631,10,
7674638,10,
7674653,10,
7674654,10,
7674655,10,
7674660,9,
7674661,10,
7674662,10,
7675396,10,
7675401,10,
7675403,9,
7675411,10,
7675415,10,
7676154,10,
7676163,10,
7676164,10,
7676185,10,
7676922,10,
7676936,9,
7676937,9,
7676938,10,
7676946,10,
7676949,9,
7676952,9,
7677692,10,
7677693,10,
7678446,10,
7678450,9,
7678452,9,
7678455,9,
7678456,9,
7678461,10,
7679237,10,
7679244,10,
7679987,10,
7680020,10,
7680753,10,
7680766,10,
7670827,1,
7671587,10,
7671590,9,
7671616,9,
7672340,10,
7672343,10,
7672357,10,
7672366,10,
7672368,10,
7673099,1,
7673106,10,
7673112,1,
7673127,1,
7673132,9,
7673138,10,
7673884,10,
7673886,10,
7673903,9,
7674671,10,
7674695,9,
7674699,9,
7674702,1,
7674707,10,
7675434,9,
7675436,10,
7675445,10,
7675448,10,
7675456,10,
7676195,10,
7676199,10,
7676215,10,
7676216,10,
7676228,10,
7676958,9,
7676965,1,
7676973,10,
7676979,10,
7676980,10,
7676981,10,
7676996,10,
7677003,9,
7677723,10,
7677726,10,
7677731,10,
7677740,10,
7677757,10,
7677764,10,
7677767,10,
7678491,10,
7678493,10,
7678494,10,
7678495,10,
7678499,10,
7678519,1,
7678530,1,
7678534,10,
7679269,10,
7679272,10,
7679274,10,
7679285,10,
7679288,10,
7679294,10,
7679300,10,
7680027,1,
7680031,1,
7680036,10,
7680049,10,
7680050,10,
7680051,10,
7680057,9,
7680064,1,
7680793,1,
7680803,10,
7680815,10,
7670085,1,
7670107,9,
7670108,9,
7670109,9,
7670874,1,
7671636,1,
7671637,10,
7671638,10,
7671665,10,
7672409,9,
7672410,10,
7672429,10,
7673145,10,
7673148,10,
7673152,10,
7673176,10,
7673909,9,
7673918,9,
7404750,1,
7405533,1,
7406278,1,
7406295,1,
7406307,9,
7406308,9,
7406309,1,
7406314,9,
7407046,10,
7407068,10,
7407071,1,
7397721,1,
7397728,1,
7397757,6,
7397758,6,
7398527,1,
7399279,1,
7399280,1,
7399281,1,
7399282,1,
7400040,1,
7400077,1,
7400862,1,
7400863,1,
7400864,1,
7400871,1,
7400893,1,
7402410,6,
7402415,1,
7402445,9,
7402446,9,
7404803,9,
7405580,1,
7405581,1,
7405582,1,
7406329,9,
7406330,9,
7397009,1,
7397015,1,
7397767,9,
7397768,1,
7397791,6,
7399333,1,
7399345,1,
7400081,1,
7400120,1,
7400898,1,
7400940,1,
7402476,10,
7402477,10,
7402501,9,
7403242,1,
7406399,1,
7406400,1,
7407145,1,
7407169,9,
7397844,1,
7397853,1,
7399394,9,
7400955,1,
7400956,1,
7400974,1,
7400979,1,
7400993,1,
7403325,1,
7404083,1,
7404084,1,
7404095,6,
7404096,6,
7404893,9,
7404894,9,
7404895,9,
7404904,9,
7405666,1,
7405667,1,
7405668,1,
7406437,10,
7407222,1,
7407223,1,
7398641,1,
7398649,9,
7398658,9,
7398676,9,
7400195,1,
7400213,1,
7400995,1,
7400999,1,
7401026,1,
7401028,1,
7401029,1,
7401030,1,
7404149,1,
7404912,1,
7405727,1,
7405730,9,
7406478,1,
7406479,1,
7406486,9,
7407242,9,
7407245,9,
7397154,9,
7397165,1,
7397949,1,
7399500,2,
7401044,1,
7401045,1,
7401048,1,
7401049,1,
7401058,1,
7401062,1,
7401063,1,
7401064,1,
7401074,1,
7401075,1,
7401081,1,
7401083,1,
7401825,9,
7401830,1,
7403405,2,
7403410,1,
7404206,1,
7407309,1,
7397183,1,
7397187,1,
7398780,1,
7399532,2,
7400293,1,
7400301,1,
7400302,1,
7401100,1,
7401101,1,
7401110,1,
7401112,1,
7401113,1,
7401115,1,
7401116,1,
7401130,1,
7402686,1,
7402689,9,
7403437,1,
7404230,9,
7404231,9,
7404232,9,
7404254,1,
7405010,1,
7405040,1,
7405043,1,
7405790,1,
7405791,1,
7405806,9,
7406570,1,
7406604,1,
7407340,1,
7407341,1,
7407342,1,
7397271,9,
7398033,10,
7401146,1,
7401155,1,
7401156,1,
7401157,1,
7401163,1,
7401170,1,
7401171,1,
7401183,1,
7401186,1,
7401956,1,
7403530,1,
7404287,1,
7404299,6,
7405091,9,
7406631,1,
7397279,1,
7397280,9,
7397322,9,
7398067,10,
7398095,6,
7399610,1,
7399618,1,
7399619,1,
7400389,1,
7401188,1,
7401189,1,
7401190,1,
7401220,1,
7401235,1,
7401982,1,
7403545,1,
7404343,1,
7404357,9,
7404367,1,
7405108,9,
7405132,9,
7405135,9,
7405136,9,
7405141,1,
7405148,9,
7405149,9,
7405150,9,
7405151,9,
7405890,1,
7405891,1,
7405892,9,
7405903,9,
7405904,9,
7407456,1,
7407478,1,
7397325,10,
7397333,6,
7397339,10,
7398134,6,
7398135,9,
7398136,9,
7398142,1,
7398144,10,
7398146,9,
7398886,1,
7398887,1,
7398888,1,
7399684,1,
7400422,2,
7401236,1,
7402825,1,
7402831,9,
7402832,1,
7402846,1,
7403623,8,
7404387,9,
7404412,9,
7404413,9,
7404414,9,
7404415,9,
7405953,6,
7406724,1,
7397378,1,
7398170,9,
7398947,1,
7400466,1,
7400467,1,
7437603,9,
7437612,10,
7437613,10,
7438380,10,
7438405,9,
7438412,1,
7439153,1,
7439175,1,
7439176,1,
7439180,9,
7439181,9,
7439941,1,
7439952,9,
7439954,10,
7439965,1,
7439970,1,
7439976,9,
7439977,1,
7440727,9,
7440745,1,
7440746,9,
7441488,9,
7441490,1,
7441495,1,
7441498,1,
7441509,1,
7441511,9,
7441521,1,
7441523,1,
7441533,9,
7442273,9,
7442305,1,
7442306,1,
7442316,10,
7443083,1,
7443093,9,
7443841,9,
7443842,9,
7443853,9,
7443861,9,
7443862,9,
7444621,9,
7444624,1,
7444638,1,
7444643,10,
7444645,10,
7432929,17,
7432951,1,
7434520,1,
7435273,1,
7435299,1,
7436082,1,
7436825,1,
7436826,1,
7437644,10,
7438424,1,
7438438,9,
7439222,1,
7439240,10,
7440006,1,
7440018,9,
7440019,6,
7440803,1,
7441538,2,
7441544,9,
7441545,1,
7441567,1,
7441578,1,
7442320,1,
7442338,1,
7442345,1,
7444664,1,
7444688,1,
7432994,1,
7434556,1,
7434581,2,
7435342,10,
7435345,1,
7435350,10,
7436083,1,
7436088,9,
7436104,1,
7436105,1,
7436116,9,
7436864,9,
7436866,8,
7436876,1,
7436907,1,
7438510,1,
7438514,1,
7439256,1,
7439297,10,
7440065,1,
7440072,1,
7440073,1,
7440828,9,
7440844,1,
7440845,9,
7440849,1,
7441628,9,
7443151,1,
7443160,9,
7443161,9,
7443162,9,
7443184,1,
7443934,1,
7443936,9,
7444735,1,
7444739,9,
7433064,1,
7434629,1,
7435361,1,
7435369,10,
7436139,1,
7436160,10,
7436176,2,
7436178,1,
7436915,1,
7436918,9,
7436919,9,
7436920,9,
7436923,1,
7436925,1,
7436945,10,
7436946,10,
7437744,10,
7437751,1,
7437756,1,
7437785,1,
7438531,10,
7438536,1,
7438538,1,
7438546,1,
7439312,1,
7439321,1,
7439327,1,
7439334,1,
7439335,1,
7439344,9,
7439345,6,
7440076,1,
7440090,10,
7440091,10,
7440097,1,
7440107,1,
7440113,1,
7440120,1,
7440870,10,
7440891,9,
7440892,9,
7440897,1,
7440898,1,
7440899,6,
7441637,10,
7441659,1,
7441660,1,
7441661,1,
7442428,9,
7442439,10,
7443215,1,
7443232,9,
7444006,10,
7444016,1,
7433120,6,
7433121,6,
7433882,9,
7433895,2,
7434633,1,
7434661,10,
7434662,10,
7434664,10,
7434675,1,
7435403,10,
7435409,10,
7435413,1,
7435444,1,
7436203,1,
7436210,9,
7436968,1,
7436981,9,
7436982,9,
7436988,9,
7436998,9,
7437790,1,
7437797,1,
7437799,10,
7437829,1,
7438568,9,
7438569,9,
7438570,9,
7438571,9,
7438587,1,
7438588,1,
7438603,1,
7438611,10,
7438613,1,
7439367,1,
7439372,1,
7439376,9,
7440144,1,
7440156,1,
7440164,6,
7440165,6,
7440913,1,
7440917,1,
7440924,1,
7440931,1,
7440932,1,
7440937,9,
7440944,1,
7442486,1,
7442504,1,
7443254,1,
7443265,9,
7443275,1,
7673919,9,
7673922,10,
7673923,10,
7673942,10,
7673945,10,
7674724,9,
7674757,10,
7675478,10,
7675485,10,
7675494,10,
7675498,10,
7675503,10,
7675511,10,
7675512,1,
7676279,10,
7676280,10,
7676282,1,
7676284,10,
7677006,10,
7677007,10,
7677022,1,
7677026,10,
7677030,10,
7677033,10,
7677036,1,
7677037,1,
7677039,10,
7677042,10,
7677046,10,
7677049,1,
7677051,10,
7677771,10,
7677798,10,
7677810,10,
7678539,10,
7678541,10,
7678564,10,
7678565,10,
7678566,1,
7679313,10,
7679317,1,
7679319,10,
7680084,10,
7680091,10,
7680092,1,
7680098,9,
7680109,10,
7680115,10,
7680116,10,
7680846,9,
7680857,10,
7680864,10,
7680875,1,
7680885,10,
7680886,10,
7669346,1,
7669361,1,
7670168,1,
7671673,10,
7671679,10,
7671680,10,
7671681,10,
7671685,10,
7671688,10,
7671691,10,
7671711,10,
7671713,10,
7672430,10,
7672437,10,
7672440,10,
7672441,10,
7672442,10,
7672443,10,
7672467,10,
7673219,10,
7673220,10,
7673221,10,
7673965,10,
7673973,10,
7673984,9,
7673990,10,
7674000,10,
7674768,10,
7674770,10,
7674782,1,
7674784,10,
7674789,10,
7675525,9,
7675526,9,
7675527,9,
7675529,10,
7675530,10,
7675532,10,
7675540,10,
7675545,10,
7675554,10,
7675555,1,
7675559,10,
7675561,10,
7675565,10,
7675567,10,
7675568,10,
7675569,10,
7676304,1,
7676309,10,
7676317,10,
7676323,10,
7676325,10,
7676329,10,
7676330,10,
7676333,10,
7677052,1,
7677079,1,
7677083,10,
7677084,10,
7677087,10,
7677091,10,
7677094,10,
7677827,10,
7677829,10,
7677830,10,
7677833,10,
7677838,10,
7677857,10,
7677858,1,
7677859,10,
7677863,10,
7678594,10,
7678629,10,
7679353,9,
7679361,9,
7679369,9,
7679377,9,
7679383,10,
7679384,10,
7679385,1,
7679392,10,
7680120,10,
7680123,10,
7680143,1,
7680146,1,
7680147,10,
7680155,9,
7680890,10,
7680894,10,
7680896,10,
7680918,10,
7680920,10,
7671725,10,
7671731,9,
7671732,9,
7671752,9,
7671754,10,
7671755,9,
7671756,9,
7671757,9,
7672479,10,
7672483,10,
7672491,10,
7672496,1,
7672498,10,
7672505,10,
7672511,10,
7673266,9,
7673270,10,
7673274,9,
7673275,10,
7673278,10,
7674009,10,
7674019,10,
7674813,9,
7674828,10,
7674838,9,
7674839,9,
7674846,9,
7674847,10,
7674854,10,
7674855,10,
7674858,10,
7675576,10,
7675577,10,
7675578,10,
7675601,9,
7675602,9,
7675603,9,
7675610,9,
7675612,9,
7675613,10,
7675614,9,
7675615,10,
7675616,9,
7675617,9,
7675618,9,
7676339,10,
7676357,10,
7676364,1,
7676369,9,
7677118,9,
7677133,10,
7677146,9,
7677865,10,
7677889,9,
7677891,1,
7677893,10,
7677901,10,
7678642,10,
7678643,10,
7678653,10,
7679405,1,
7679406,1,
7679407,1,
7679408,1,
7679413,10,
7679415,10,
7679416,10,
7679427,10,
7679435,1,
7680168,9,
7680175,10,
7680955,10,
7680961,10,
7680975,10,
7671026,9,
7671027,9,
7671773,10,
7671789,10,
7671795,9,
7671807,10,
7672525,10,
7672526,10,
7672528,10,
7672531,10,
7672535,10,
7672543,10,
7672545,10,
7672546,10,
7672547,10,
7672569,10,
7673296,10,
7673304,10,
7673307,10,
7673316,10,
7673320,10,
7673321,10,
7674051,10,
7674074,10,
7674087,10,
7674089,10,
7674865,1,
7674872,10,
7674879,9,
7674880,10,
7674881,10,
7674882,10,
7674895,10,
7675619,10,
7675634,10,
7675635,10,
7675644,10,
7675654,10,
7676402,10,
7676405,10,
7676407,10,
7676409,10,
7676414,10,
7676420,10,
7676422,10,
7677162,10,
7677173,10,
7677174,10,
7677176,10,
7677177,10,
7677178,10,
7677182,10,
7677183,1,
7677184,1,
7677186,10,
7677192,10,
7677920,1,
7677921,10,
7677923,10,
7677937,10,
7677948,10,
7677956,10,
7678694,9,
7678711,10,
7678722,10,
7678728,10,
7679450,10,
7679453,10,
7679477,10,
7679485,1,
7680215,10,
7680216,10,
7680227,10,
7680242,10,
7680245,10,
7680246,10,
7680248,9,
7680990,10,
7680991,10,
7680995,10,
7681020,10,
7681024,1,
7681028,10,
7671044,1,
7671812,1,
7671822,10,
7671835,10,
7671840,1,
7671851,10,
7671856,10,
7672575,10,
7672581,9,
7672584,10,
7672588,10,
7672589,10,
7672602,10,
7673343,10,
7673344,10,
7673345,10,
7673350,10,
7673370,10,
7674113,1,
7674114,10,
7674119,10,
7674142,10,
7674143,10,
7674918,10,
7674924,10,
7674935,10,
7674952,9,
7675700,9,
7675702,9,
7676436,10,
7676439,10,
7676452,10,
7676453,10,
7676462,10,
7676476,10,
7676482,1,
7677202,10,
7677205,10,
7677206,10,
7677219,1,
7677220,1,
7677230,10,
7677237,1,
7677238,1,
7677969,10,
7677978,1,
7677998,10,
7678731,10,
7678747,10,
7678755,10,
7679510,10,
7680274,10,
7680276,1,
7680278,10,
7680295,10,
7680307,10,
7681034,10,
7681040,1,
7681046,10,
7681052,10,
7681054,10,
7681060,10,
7681071,1,
7681074,10,
