year,state_name,state_abbr,agency_id,agency_ori,agency_name,agency_population,population_group_code,population_group,reported,months_reported,nibrs_reported,nibrs_months_reported,covered,participated,nibrs_participated
2014,Kentucky,KY,6547,KY0110000,Boyle,9720,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6552,KY0120000,Bracken,6591,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6923,KY0780300,Bradfordsville,299,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6939,KY0820100,Brandenburg,2933,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6556,KY0130000,Breathitt,11329,8C,"Non-MSA counties from 10,000 thru 24,999",0,9,0,9,0,0,0
2014,Kentucky,KY,6559,KY0140000,Breckinridge,15369,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7032,KY1020300,Brodhead,1185,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6832,KY0591500,Bromley,805,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6554,KY0120200,Brooksville,640,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6644,KY0310100,Brownsville,829,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6936,KY0810300,Buffalo Trace-Gateway Narcotics Task Force,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6564,KY0150000,Bullitt,40946,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6572,KY0151000,Bullitt County Constable District 3,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6568,KY0150400,Bullitt Police Department,0,9D,"MSA counties under 10,000",0,0,0,3,1,1,1
2014,Kentucky,KY,6946,KY0840200,Burgin,964,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6638,KY0290100,Burkesville,1525,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,7019,KY1000200,Burnside,831,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6574,KY0160000,Butler,10367,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6999,KY0960200,Butler,597,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,7072,KY1110100,Cadiz,2665,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6577,KY0170000,Caldwell,6568,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6907,KY0750100,Calhoun,766,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6580,KY0180000,Calloway,19618,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6927,KY0790200,Calvert City,2512,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6584,KY0190000,Campbell,0,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6586,KY0190200,Campbell County Police Department,18457,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6762,KY0520400,Campbellsburg,817,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,7063,KY1090100,Campbellsville,10840,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7105,KY1190100,Campton,427,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6709,KY0430200,Caneyville,616,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6976,KY0910100,Carlisle,1983,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6601,KY0200000,Carlisle,4278,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6604,KY0210000,Carroll,6996,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6605,KY0210100,Carrollton,4009,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6607,KY0220000,Carter,21422,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6610,KY0220300,Carter County Police Department,0,8D,"Non-MSA counties under 10,000",0,0,0,3,1,1,1
2014,Kentucky,KY,6612,KY0230000,Casey,13910,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6542,KY0100200,Catlettsburg,1820,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6518,KY0050200,Cave City,2305,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6982,KY0920400,Centertown,445,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6965,KY0890200,Central City,5882,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6915,KY0760700,Central Kentucky Area Drug Task Force,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6615,KY0240000,Christian,32479,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6619,KY0240400,Christian County Police Department,0,9D,"MSA counties under 10,000",0,0,0,3,1,1,1
2014,Kentucky,KY,6533,KY0080500,Cincinnati-Northern Kentucky International Airport,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6623,KY0250000,Clark,17275,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6625,KY0250400,Clark County School System,0,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6710,KY0430300,Clarkson,896,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,7097,KY1170300,Clay,1165,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6627,KY0260000,Clay,19898,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7015,KY0990200,Clay City,1066,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6629,KY0260200,Clay County Schools,0,8D,"Non-MSA counties under 10,000",0,0,0,3,1,1,1
2014,Kentucky,KY,6631,KY0270000,Clinton,8123,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6765,KY0530100,Clinton,1343,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6561,KY0140200,Cloverport,1160,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,7010,KY0980500,Coal Run Village,1644,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6593,KY0190900,Cold Spring,6191,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6501,KY0010100,Columbia,4526,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7101,KY1180100,Corbin,7380,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6699,KY0410300,Corinth,235,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6756,KY0510200,Corydon,714,7,"Cities under 2,500",0,0,0,0,1,1,1
2014,Kentucky,KY,6819,KY0590100,Covington,41072,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6841,KY0593200,Covington Independent Public Schools,0,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6879,KY0690300,Crab Orchard,825,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6837,KY0592200,Crescent Park,0,7,"Cities under 2,500",0,0,0,0,1,1,1
2014,Kentucky,KY,6827,KY0590900,Crescent Springs,3986,6,"Cities from 2,500 thru 9,999",0,0,0,3,1,1,1
2014,Kentucky,KY,6599,KY0191600,Crestview,480,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6634,KY0280000,Crittenden,6239,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6700,KY0410400,Crittenden,3854,6,"Cities from 2,500 thru 9,999",0,0,0,3,1,1,1
2014,Kentucky,KY,6617,KY0240200,Crofton,760,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6637,KY0290000,Cumberland,5256,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6739,KY0480100,Cumberland,2157,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,25333,KY0070700,Cumberland River Drug Task Force,0,7,"Cities under 2,500",0,5,0,5,0,0,0
2014,Kentucky,KY,6748,KY0490100,Cynthiana,6334,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7112,KYDOA0100,Daniel Boone National Forest,0,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6548,KY0110100,Danville,16455,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6640,KY0300000,Daviess,40068,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6769,KY0540200,Dawson Springs,2752,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6587,KY0190300,Dayton,5377,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6840,KY0592800,Dixie Police Authority,0,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6800,KY0564600,Douglass Hills,5654,6,"Cities from 2,500 thru 9,999",0,0,0,0,1,1,1
2014,Kentucky,KY,6698,KY0410200,Dry Ridge,2217,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6770,KY0540300,Earlington,1408,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6914,KY0760300,Eastern Kentucky University,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6892,KY0720200,Eddyville,2642,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6833,KY0591700,Edgewood,8752,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6643,KY0310000,Edmonson,11218,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6949,KY0850100,Edmonton,1578,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6730,KY0470100,Elizabethtown,30208,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7008,KY0980200,Elkhorn City,959,7,"Cities under 2,500",0,3,0,3,0,0,0
2014,Kentucky,KY,7067,KY1100100,Elkton,2179,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6646,KY0320000,Elliott,7587,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6647,KY0320200,Elliott County Police Department,0,8D,"Non-MSA counties under 10,000",0,0,0,3,1,1,1
2014,Kentucky,KY,6820,KY0590200,Elsmere,8497,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6760,KY0520200,Eminence,2517,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6821,KY0590300,Erlanger,22610,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6649,KY0330000,Estill,11417,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,23209,KY0330300,Estill County Constable District 1,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,7020,KY1000300,Eubank,320,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6743,KY0480500,Evarts,937,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6834,KY0591800,Fairview,146,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6998,KY0960100,Falmouth,2138,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6653,KY0340000,Fayette,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,25334,KY0341000,Fayette County Constable District 3,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6656,KY0340400,Fayette County Schools,0,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,7022,KY1000500,Ferguson,947,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6678,KY0371200,Fish and Wildlife Enforcement,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6544,KY0100400,FIVCO Area Drug Task Force,0,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6716,KY0450100,Flatwoods,7436,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6871,KY0670400,Fleming,0,7,"Cities under 2,500",0,0,0,0,1,0,0
2014,Kentucky,KY,6660,KY0350000,Fleming,11857,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6870,KY0670300,Fleming-Neon,736,7,"Cities under 2,500",0,3,0,3,0,0,0
2014,Kentucky,KY,6661,KY0350100,Flemingsburg,2699,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6531,KY0080200,Florence,31769,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6663,KY0360000,Floyd,33173,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6669,KY0360600,Floyd County Constable District 1,0,8D,"Non-MSA counties under 10,000",0,0,0,0,1,1,1
2014,Kentucky,KY,6795,KY0562600,Forest Hills,456,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6676,KY0370800,Forestry Enforcement,0,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6831,KY0591300,Fort Mitchell,8288,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6588,KY0190400,Fort Thomas,16228,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6822,KY0590400,Fort Wright,5781,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6954,KY0860300,Fountain Run,212,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6672,KY0370100,Frankfort,27489,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7057,KY1070100,Franklin,8745,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6671,KY0370000,Franklin,22324,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6681,KY0372200,Franklin County Constable District 1,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6680,KY0371500,Franklin County Constable District 3,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6684,KY0380100,Fulton,2258,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6683,KY0380000,Fulton,1814,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6687,KY0390000,Gallatin,6785,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6689,KY0390300,Gallatin County Police Department,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6953,KY0860200,Gamaliel,366,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6692,KY0400000,Garrard,13145,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6694,KY0400600,Garrard County Constable District 1,0,8D,"Non-MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,7043,KY1050100,Georgetown,31280,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6517,KY0050100,Glasgow,14315,5,"Cities from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6690,KY0390700,Glencoe,353,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6696,KY0410000,Grant,18627,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6702,KY0420000,Graves,26790,8B,"Non-MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6705,KY0420700,Graves County Schools,0,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6802,KY0565000,Graymoor-Devondale,2940,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6707,KY0430000,Grayson,17718,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6608,KY0220100,Grayson,4073,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6736,KY0471500,Greater Hardin County Narcotics Task Force,0,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6712,KY0440000,Green,9026,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6713,KY0440100,Greensburg,2158,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6804,KY0565500,Green Spring,734,7,"Cities under 2,500",0,0,0,3,1,1,1
2014,Kentucky,KY,6715,KY0450000,Greenup,18616,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6717,KY0450200,Greenup,1167,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6964,KY0890100,Greenville,4408,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,7068,KY1100300,Guthrie,1432,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6725,KY0460000,Hancock,6015,9D,"MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6928,KY0790300,Hardin,596,7,"Cities under 2,500",0,0,0,0,1,1,1
2014,Kentucky,KY,6729,KY0470000,Hardin,48943,9B,"MSA counties from 25,000 thru 99,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6734,KY0470700,Hardin County Constable District 4,0,9D,"MSA counties under 10,000",0,0,0,0,1,1,1
2014,Kentucky,KY,6735,KY0470800,Hardin County Constable District 5,0,9D,"MSA counties under 10,000",0,0,0,0,0,0,0
2014,Kentucky,KY,6560,KY0140100,Hardinsburg,2339,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6738,KY0480000,Harlan,21702,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6740,KY0480200,Harlan,1681,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6747,KY0490000,Harrison,12134,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6945,KY0840100,Harrodsburg,8380,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6750,KY0500000,Hart,14653,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6980,KY0920100,Hartford,2707,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6726,KY0460100,Hawesville,1005,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,7002,KY0970100,Hazard,5415,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6755,KY0510100,Henderson,28843,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6754,KY0510000,Henderson,17585,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6758,KY0520000,Henry,11381,9C,"MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6791,KY0561800,Heritage Creek,1114,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6685,KY0380200,Hickman,2216,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6764,KY0530000,Hickman,3374,8D,"Non-MSA counties under 10,000",1,12,1,12,0,1,1
2014,Kentucky,KY,6589,KY0190500,Highland Heights ,6934,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6569,KY0150500,Hillview,7980,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6844,KY0600100,Hindman,756,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6851,KY0620100,Hodgenville,3219,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6789,KY0561600,Hollow Creek,803,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6767,KY0540000,Hopkins,20660,8C,"Non-MSA counties from 10,000 thru 24,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6616,KY0240100,Hopkinsville,32697,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6751,KY0500100,Horse Cave,2376,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6571,KY0150700,Hunters Hollow,377,7,"Cities under 2,500",0,0,0,0,1,1,1
2014,Kentucky,KY,6805,KY0566400,Hurstbourne Acres,1870,7,"Cities under 2,500",1,12,1,12,0,1,1
2014,Kentucky,KY,6878,KY0690200,Hustonville,399,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6865,KY0660100,Hyden,359,7,"Cities under 2,500",0,0,0,0,0,0,0
2014,Kentucky,KY,6835,KY0591900,Independence,26433,4,"Cities from 25,000 thru 49,999",1,12,1,12,0,1,1
2014,Kentucky,KY,6798,KY0564400,Indian Hills,2949,6,"Cities from 2,500 thru 9,999",1,12,1,12,0,1,1
