criminal_act_id,offense_id
9,15687084
9,15687085
9,15687086
6,15682637
9,15682638
9,15684363
2,15684364
6,15682138
6,15682141
6,15684365
3,15682142
6,15682640
3,15687087
3,15687088
9,15682645
9,15682146
9,15682646
9,15682147
9,15682149
6,15683029
1,15687092
9,15684368
9,15684370
9,15687093
9,15684371
6,15683030
9,15684375
9,15682154
6,15683032
9,15687096
3,15687097
9,15687098
6,15684377
3,15684377
9,15684378
3,15684379
9,15683037
6,15687099
9,15687101
1,15684380
9,15682155
9,15687103
8,15684382
9,15684383
6,15682156
1,15684385
9,15683042
9,15684386
11,15687125
9,15685244
9,15685246
9,15684417
9,15684419
6,15684334
9,15687133
2,15685250
6,15685251
9,15687148
6,15684437
9,15684438
9,15684748
2,15684749
9,15684440
6,15687155
6,15684444
9,15684752
9,15685659
9,15684755
9,15684756
6,15685661
8,15685661
6,15684757
9,15684446
9,15684450
3,15684759
3,15684760
9,15684452
3,15684453
3,15684762
9,15684454
9,15684456
9,15687164
9,15684461
6,15685667
8,15685667
9,15685668
9,15684462
9,15687167
9,15684764
9,15685672
6,15684464
5,15684464
3,15684768
6,15687170
6,15684465
8,15684465
9,15687172
9,15684466
9,15684769
9,15687192
9,15687195
9,15685711
6,15684795
9,15684797
9,15685713
9,15684335
6,15684771
6,15684772
3,15684772
3,15685679
9,15684336
6,15684422
9,15685641
9,15687136
9,15685642
6,15684732
5,15684338
6,15684736
9,15684424
9,15687139
6,15687141
9,15685646
6,15684427
9,15687144
9,15685648
9,15685649
9,15685650
9,15684740
9,15684741
9,15685653
9,15687146
3,15684431
9,15685654
6,15685655
9,15684745
2,15684746
9,15684435
9,15684436
11,15687174
9,15687175
9,15685680
6,15687176
3,15687176
9,15684776
3,15687177
9,15684468
9,15684469
6,15684777
6,15684778
3,15684778
9,15684470
6,15685684
6,15684865
9,15685686
9,15685687
6,15687178
6,15687179
9,15685689
6,15687184
6,15684866
3,15684866
2,15684781
9,15684785
9,15684786
9,15684867
9,15685695
3,15685696
9,15684872
6,15684873
6,15684874
8,15684874
9,15684876
9,15687186
9,15684877
6,15684878
9,15684789
9,15687187
9,15687188
6,15685702
9,15684879
6,15684880
3,15684880
6,15684881
3,15684881
9,15684791
6,15685703
9,15685705
9,15684883
9,15685706
9,15684885
6,15685708
8,15685708
6,15685709
3,15685732
9,15684912
6,15689759
6,15689760
9,15685734
3,15689762
9,15689763
9,15684828
9,15685739
9,15684829
9,15684830
6,15685740
9,15684915
2,15684857
9,15685763
9,15684858
9,15685765
9,15684940
1,15684860
9,15684941
9,15684942
6,15684944
6,15684862
6,15684863
9,15685254
9,15685767
6,15684948
6,15685768
9,15685770
9,15685771
6,15685773
6,15686160
11,15685255
9,15685256
9,15689793
9,15686161
10,15686162
2,15686166
6,15685263
6,15686167
9,15684952
9,15690182
9,15685269
6,15685271
6,15685272
9,15685273
3,15685274
9,15690183
9,15684832
9,15684833
9,15685743
6,15684919
6,15684920
6,15684921
1,15685744
9,15684923
9,15684841
9,15684842
3,15684843
6,15684845
9,15685750
9,15684846
9,15689769
9,15684928
9,15689770
9,15684929
9,15684931
9,15684932
6,15689775
6,15689776
9,15684848
9,15689779
9,15684799
9,15685715
9,15684892
9,15684893
9,15684895
9,15684802
9,15684896
9,15684803
9,15684899
6,15684805
9,15684806
9,15684902
9,15684808
9,15687597
9,15685724
9,15684903
3,15684908
6,15685727
9,15689756
9,15684814
9,15685729
9,15684818
9,15684820
9,15684821
2,15690184
9,15684955
9,15685278
6,15684958
9,15690187
9,15686171
9,15686172
9,15690188
6,15685282
6,15685283
9,15685284
9,15684961
9,15686174
9,15685757
9,15685758
9,15685759
9,15689780
6,15684851
9,15684852
9,15690203
9,15684985
9,15686192
9,15690204
2,15690205
6,15690206
6,15686193
9,15687455
9,15687873
9,15687874
9,15685404
9,15690238
9,15688769
2,15688771
9,15685410
9,15690240
6,15688776
9,15687879
9,15687882
6,15690243
6,15690244
6,15690245
9,15687885
9,15688782
9,15687886
3,15690247
9,15690249
6,15688783
9,15687888
9,15690211
9,15690213
5,15687852
9,15686202
6,15686203
3,15686203
6,15686204
9,15684995
6,15687857
6,15687858
6,15687859
6,15684996
6,15685383
9,15685385
9,15690221
9,15690224
9,15685387
9,15687865
9,15685389
9,15685390
9,15687889
6,15686176
3,15690189
9,15685285
9,15685286
9,15686177
9,15686178
9,15686182
9,15684965
6,15684966
9,15684967
9,15686186
9,15690192
6,15684970
9,15690194
9,15685296
9,15684973
9,15690195
9,15684974
9,15684975
9,15690197
9,15686187
6,15690200
3,15690200
9,15690201
6,15687891
3,15688790
3,15688791
9,15685422
9,15687896
9,15688795
9,15690256
6,15687900
6,15687901
6,15687902
6,15687903
6,15687904
9,15687906
9,15690260
3,15690228
9,15685395
9,15690229
9,15688759
9,15685396
9,15690230
9,15687872
3,15690232
9,15685472
9,15685473
6,15690306
9,15690307
9,15690308
9,15688837
9,15690310
9,15687935
9,15688839
9,15687937
6,15690313
9,15685483
9,15688842
9,15685486
6,15685487
6,15685488
3,15688844
9,15690706
9,15687943
9,15690709
6,15685490
3,15685490
9,15685491
9,15685494
9,15685496
9,15687945
9,15685497
3,15685503
6,15685503
9,15687947
9,15687948
9,15688853
8,15685435
6,15685436
6,15685437
6,15687913
9,15690285
9,15690286
9,15685444
9,15688813
9,15685445
9,15688814
9,15687921
3,15688815
9,15688816
2,15685449
6,15687922
3,15690292
9,15688817
9,15688818
1,15685455
6,15685456
9,15685457
9,15690297
6,15688819
9,15685460
6,15685461
6,15685462
9,15690300
9,15688821
9,15687928
9,15688078
9,15690305
9,15685470
9,15688805
9,15685429
9,15690269
9,15685430
9,15688810
6,15690278
9,15685433
9,15687912
9,15688856
9,15690712
3,15688860
9,15687955
6,15688864
9,15688868
6,15690722
6,15690723
9,15688869
9,15688870
9,15688066
9,15688067
9,15690727
6,15690728
6,15687963
9,15687965
9,15687966
9,15688073
9,15687968
6,15688873
9,15688874
9,15688875
9,15692874
6,15688077
9,15692877
9,15688876
9,15687971
9,15692879
9,15688100
9,15689292
9,15689293
9,15688386
6,15693305
6,15688109
3,15688109
9,15688110
9,15688111
9,15693308
6,15689295
9,15688388
9,15689296
9,15693309
6,15688389
6,15688114
9,15688499
6,15688501
6,15693311
6,15693312
9,15688502
9,15688390
9,15693315
9,15693316
9,15688394
9,15688396
9,15688399
9,15688400
9,15693319
9,15689304
9,15689305
9,15688510
9,15688401
6,15688402
9,15689306
6,15688512
6,15689310
9,15693324
9,15688877
1,15688079
6,15688080
3,15687974
9,15688081
6,15688882
9,15692886
9,15687979
9,15688888
9,15688084
6,15688085
6,15688086
6,15688087
6,15687980
3,15687982
9,15692890
9,15687983
9,15692891
9,15692892
9,15692893
9,15692896
6,15688372
3,15688372
6,15688373
6,15688374
9,15689284
9,15689285
6,15688091
6,15688092
9,15688096
9,15689288
9,15692902
9,15688097
3,15688381
3,15688548
9,15690970
6,15690971
9,15691883
9,15688555
9,15688556
9,15688515
9,15689311
6,15689312
6,15689313
9,15693328
9,15688517
6,15688519
9,15693329
6,15689314
9,15693331
9,15693332
6,15689316
9,15688408
9,15693335
9,15688409
9,15688410
6,15688411
6,15688412
9,15688526
9,15688528
9,15689320
9,15688529
9,15688415
9,15693340
2,15688416
9,15688531
6,15688532
9,15688533
9,15689323
6,15689326
9,15689328
9,15689329
9,15688423
6,15688424
9,15688425
9,15688426
6,15688543
11,15688545
9,15689330
6,15693345
9,15689336
5,15693374
9,15688573
9,15691899
9,15693375
9,15691900
6,15693377
9,15691903
6,15688577
6,15688578
9,15691904
6,15690996
6,15690997
6,15690998
9,15688579
9,15693380
9,15688580
6,15690999
9,15691000
9,15691905
9,15693382
8,15691001
9,15693385
6,15691002
9,15688584
9,15693389
9,15688588
9,15691005
9,15691907
6,15691011
9,15691010
6,15691910
9,15693390
9,15693391
9,15688593
3,15691012
6,15691013
9,15693392
9,15691014
9,15691015
9,15691017
9,15691018
9,15693396
9,15691912
9,15691913
9,15691019
1,15693353
9,15688558
9,15693355
9,15691886
6,15690980
9,15690982
9,15693357
9,15688561
9,15690986
9,15691891
9,15693361
9,15691895
6,15693366
6,15693367
9,15690992
9,15691917
9,15693400
9,15688597
9,15688598
9,15691919
6,15691920
6,15693404
6,15693405
9,15688601
9,15693408
9,15691026
9,15691027
6,15691923
6,15691029
6,15693415
6,15691033
9,15688606
9,15691927
9,15691928
9,15691037
9,15688607
9,15691039
9,15692752
9,15691486
9,15691992
6,15696015
6,15691993
9,15691996
9,15693847
9,15693849
9,15691998
9,15691488
6,15691999
3,15692001
9,15691490
9,15692002
9,15691491
6,15691493
6,15692383
9,15691496
3,15696407
9,15696408
9,15691498
9,15692388
9,15696409
6,15692390
6,15691508
6,15691509
7,15691509
9,15696416
9,15696417
9,15692761
9,15692395
9,15692396
9,15692397
9,15696418
6,15691510
9,15693427
9,15688618
9,15693823
9,15691053
6,15691056
3,15693826
9,15688620
9,15688621
9,15693827
9,15691944
9,15691062
9,15691063
6,15691064
1,15691064
9,15688624
9,15688625
6,15691976
6,15691088
9,15691977
9,15691090
2,15692741
9,15693857
9,15693858
9,15691984
9,15691095
6,15691096
9,15696000
9,15692749
9,15696005
9,15691484
11,15691986
9,15696007
9,15691987
6,15691989
9,15691990
9,15696009
6,15692750
9,15693829
9,15693830
6,15688626
9,15691065
9,15688627
9,15688628
9,15691949
9,15693832
9,15691068
9,15693833
9,15691071
9,15693835
9,15691953
9,15688629
9,15688630
9,15691075
9,15691957
9,15691078
9,15691079
2,15691958
6,15693838
6,15693839
9,15691959
9,15689016
9,15691961
9,15693841
9,15689018
9,15692730
2,15691931
9,15691933
9,15693420
9,15691936
9,15693426
6,15691939
9,15691043
6,15691044
9,15691045
6,15691046
6,15691047
6,15693208
1,15692450
9,15693209
9,15696471
9,15692424
9,15696453
9,15692426
9,15692428
9,15691540
6,15696455
3,15691541
9,15691542
9,15691543
9,15691544
9,15696457
9,15693188
9,15696476
9,15693217
9,15692451
9,15695663
9,15693218
9,15696478
9,15696479
9,15696480
9,15695004
6,15695668
9,15695009
6,15693223
6,15695670
9,15695010
6,15693226
9,15696487
9,15695672
9,15695673
9,15693229
9,15696488
9,15695014
9,15695676
9,15693231
9,15693190
9,15696458
9,15696461
9,15693195
9,15696462
6,15693199
6,15693200
9,15692437
9,15693201
9,15691552
6,15692441
3,15692443
6,15696464
9,15695653
9,15692445
9,15695654
9,15692447
9,15696467
9,15695657
9,15693206
6,15691514
9,15691517
9,15692399
9,15692767
9,15692400
6,15692769
9,15696428
9,15696430
9,15696431
9,15692402
6,15693164
6,15691521
9,15692405
9,15693165
9,15691524
6,15696432
6,15691525
9,15691526
9,15693169
9,15693171
9,15693172
9,15691527
6,15693174
6,15696436
9,15696440
9,15691532
6,15693178
9,15693179
9,15693180
9,15692418
9,15696444
6,15692421
6,15691533
6,15696446
6,15696447
9,15696448
6,15696449
9,15695015
6,15696491
6,15693234
9,15695017
6,15695018
9,15695722
9,15695723
6,15693280
8,15693280
6,15696938
3,15696938
6,15695725
9,15695726
9,15695728
9,15696942
9,15695729
9,15693282
9,15696519
9,15695695
9,15696520
9,15695696
6,15695051
9,15695052
9,15695055
9,15693262
9,15695704
6,15695057
9,15695705
9,15695059
9,15695060
9,15695710
9,15696528
6,15695065
9,15696529
9,15693270
3,15695712
9,15693271
9,15696530
9,15695713
9,15696532
9,15696535
9,15695068
9,15693274
9,15695716
9,15695070
9,15695720
6,15693275
6,15693276
6,15693277
9,15693237
9,15695679
9,15695680
9,15695026
9,15696494
6,15696495
9,15695029
9,15693243
9,15696496
9,15696497
9,15696498
6,15696501
6,15696502
9,15695681
9,15695030
9,15695031
9,15693244
9,15695032
9,15695033
6,15696506
6,15693246
9,15695684
9,15696509
6,15693251
9,15695037
9,15695687
9,15693252
9,15693253
6,15693255
9,15695692
9,15695043
9,15695044
9,15695046
6,15695081
6,15695085
6,15693294
6,15695089
6,15693691
6,15695090
6,15696969
6,15693704
3,15696976
6,15695107
6,15695110
6,15693710
6,15695756
6,15695757
6,15695758
6,15696149
6,15695860
6,15699522
6,15699523
6,15699529
6,15696160
3,15696161
6,15695880
6,15696166
6,15696167
6,15696277
6,15696196
2,15696198
6,15696201
6,15699537
6,15696289
6,15696181
6,15696292
6,15696188
6,15695538
6,15696189
6,15695551
1,15696304
3,15696210
6,15696307
1,15699589
3,15695574
6,15696324
6,15696230
6,15699605
6,15696231
6,15696232
6,15695581
6,15696233
6,15699608
6,15696331
6,15699613
6,15698766
6,15698774
6,15698793
3,15700034
6,15698776
6,15696355
6,15698785
6,15699632
6,15698798
6,15696376
3,15698799
3,15700063
6,15696385
6,15698162
6,15698807
1,15698169
6,15698172
6,15696396
6,15698175
3,15698176
6,15696401
3,15700050
6,15698415
6,15700086
3,15696837
6,15698613
6,15698614
6,15698403
3,15698825
6,15698197
6,15703250
3,15703648
6,15699274
6,15699275
6,15698455
6,15698456
6,15698457
6,15699280
6,15698430
6,15699258
6,15703234
6,15698431
6,15698435
6,15703245
3,15698442
3,15699269
3,15699270
6,15703249
6,15698863
6,15703653
6,15699281
6,15703656
6,15699282
6,15703659
6,15699305
6,15699307
6,15699308
6,15699309
3,15698686
3,15699313
3,15698690
3,15698464
6,15699286
3,15703667
6,15703668
6,15698668
6,15698670
3,15698856
6,15698857
3,15699293
6,15699294
6,15698859
6,15698860
6,15699295
6,15699296
6,15699300
6,15701230
3,15703708
7,15699338
6,15699339
6,15698884
3,15698885
6,15703714
6,15701248
6,15699346
6,15698895
6,15698699
6,15701884
6,15701886
6,15701890
6,15701266
1,15701896
6,15701897
7,15698913
6,15698913
3,15701922
6,15701299
3,15701301
6,15704163
6,15701304
6,15698944
6,15701306
6,15698919
3,15698920
3,15701273
3,15698926
2,15698927
6,15698927
3,15698927
6,15701282
6,15701907
6,15698928
3,15701912
6,15698930
1,15698931
6,15701295
3,15703747
6,15698915
3,15701929
6,15701705
6,15701937
3,15701707
6,15704168
6,15704169
6,15704173
6,15701718
6,15701719
6,15706329
6,15702481
6,15702352
6,15702358
6,15702490
6,15701739
6,15701742
8,15705612
6,15705613
6,15704955
6,15704956
6,15704958
6,15704959
6,15709871
6,15709872
6,15709873
6,15703293
6,15703294
3,15706859
6,15704982
6,15704983
5,15709869
6,15709870
6,15706759
6,15706760
6,15706762
6,15706763
6,15706766
6,15706767
6,15701770
6,15701774
1,15706770
3,15706834
3,15704432
3,15702802
6,15702804
8,15706838
3,15702806
6,15706839
1,15702997
6,15706845
6,15703022
1,15702512
6,15704422
6,15702793
2,15702592
6,15702794
6,15702795
6,15702796
6,15704425
6,15702595
5,15706833
6,15702596
6,15706781
6,15702420
6,15702425
6,15702602
6,15706841
6,15706842
6,15702813
6,15702814
6,15702999
2,15702822
6,15702826
6,15703007
6,15704458
6,15704461
6,15707257
6,15707258
8,15703017
8,15703018
6,15703019
6,15703020
6,15707259
6,15707260
6,15704464
6,15704465
6,15702853
6,15707263
6,15704467
6,15703024
6,15703025
6,15704476
6,15707267
8,15703009
8,15703010
6,15707246
6,15707247
6,15704443
3,15703267
6,15702838
6,15702843
6,15704451
6,15704452
6,15704453
6,15704455
6,15707253
8,15703047
6,15702860
6,15703030
6,15703031
6,15702861
6,15704478
6,15704479
6,15704480
6,15703265
3,15705603
6,15704488
6,15704489
6,15704490
6,15704491
6,15703046
6,15709420
6,15703277
6,15703278
6,15704500
6,15704501
6,15704506
2,15704508
6,15703279
6,15703280
6,15703281
6,15703282
6,15709851
6,15709852
1,15702397
6,15703286
6,15703287
6,15703292
6,15703296
6,15705591
6,15704534
6,15704535
6,15704536
6,15709426
6,15709427
6,15703283
6,15703284
6,15703059
6,15703060
5,15709844
6,15705609
6,15705610
6,15709434
6,15703308
6,15703309
6,15709830
6,15705599
6,15705600
6,15704923
6,15704924
6,15704925
6,15704929
6,15703322
6,15703323
6,15709853
6,15709857
6,15709858
6,15709859
8,15704970
6,15703359
8,15709884
8,15709885
6,15704963
6,15705621
6,15709900
6,15709877
6,15703357
6,15704977
6,15704978
6,15703363
6,15703364
6,15702528
3,15701763
6,15705647
6,15705648
6,15707530
6,15705651
6,15707532
6,15702368
6,15702369
3,15702499
8,15702509
6,15702384
6,15704986
6,15704987
6,15703377
6,15707520
6,15707521
6,15706740
6,15701757
6,15701758
6,15706756
6,15706757
6,15701762
6,15701765
6,15702535
6,15702536
6,15706768
3,15709913
6,15702500
6,15702501
6,15702502
6,15701746
6,15706345
6,15702375
6,15702376
2,15701749
6,15701750
1,15702422
1,15702429
6,15701787
3,15702563
1,15701793
3,15702565
3,15702444
6,15706807
6,15706771
6,15706772
6,15706773
6,15706779
8,15701806
8,15701807
6,15706818
6,15702464
6,15702465
3,15707540
6,15706786
6,15706787
6,15701780
6,15702423
6,15702424
6,15706790
6,15706791
6,15702551
6,15706794
6,15706795
6,15702433
6,15702434
6,15701791
6,15701792
6,15702561
6,15702562
6,15702568
6,15702569
6,15701797
6,15707549
6,15705679
6,15705947
1,15709930
3,15709933
6,15705948
6,15705950
1,15709937
6,15707559
6,15705928
3,15705930
6,15709951
3,15706348
6,15706349
6,15709956
3,15710357
1,15706355
6,15706359
3,15705693
6,15709943
6,15709948
6,15709950
6,15706364
6,15706365
8,15706113
6,15710376
3,15706380
6,15710384
8,15706386
6,15707598
6,15706398
3,15706399
3,15706134
6,15707618
6,15707620
6,15710994
6,15706402
6,15706403
6,15711388
6,15707614
6,15706410
6,15711396
6,15707623
6,15707625
6,15711440
8,15706452
1,15708052
3,15708721
1,15706467
6,15706861
6,15711458
6,15711419
6,15711425
6,15708738
6,15708075
1,15711478
6,15708746
8,15711482
6,15710650
1,15709031
6,15711497
1,15710661
3,15709046
6,15710711
3,15710680
6,15711952
6,15709189
3,15711929
3,15709193
6,15709451
6,15710729
8,15710734
6,15709275
6,15714552
8,15709222
6,15709223
1,15714510
1,15709519
6,15714519
6,15710728
6,15711824
7,15709544
6,15709545
3,15711846
6,15709959
6,15711183
2,15714355
2,15712299
2,15714632
6,15712150
2,15712590
3,15712329
3,15712332
6,15712338
6,15712601
6,15712312
6,15715036
6,15712368
2,15718282
5,15712671
6,15712372
6,15712378
6,15715079
6,15714822
6,15715089
8,15715090
6,15714386
6,15718309
6,15718310
3,15714860
1,15714860
6,15713087
3,15713075
6,15713075
6,15713076
6,15713078
1,15718305
1,15718314
6,15714396
6,15714401
2,15718322
7,15718322
6,15718322
6,15718323
6,15714404
8,15714404
6,15714405
8,15713099
6,15713099
6,15713100
6,15714879
8,15714879
6,15714880
6,15714884
6,17095394
1,17098708
8,17100504
8,17095397
6,17100505
3,17095398
3,17095405
6,17098720
3,17092668
6,17098727
6,17095414
6,17100517
6,17100519
6,17100520
1,17098709
1,17095402
6,17092661
3,17100509
3,17098710
8,17098712
3,17092665
3,17095404
8,17098714
6,17092671
8,17092673
6,17100525
3,17095419
3,17098732
3,17100526
3,17092677
3,17100528
6,17100529
6,17100903
3,17098735
3,17092679
3,17095429
3,17095430
6,17098760
6,17098761
6,17098762
8,17092688
3,17100908
3,17092689
3,17092690
3,17098749
3,17095438
1,17092696
3,17095441
3,17092700
6,17100928
3,17100929
3,17100930
3,17100931
8,17095444
3,17098756
3,17098758
6,17095449
3,17095452
3,17095455
3,17098776
6,17095461
6,17095836
1,17100951
6,17100953
8,17100953
3,17100954
8,17100954
6,17100955
6,17098780
8,17098780
6,17098781
8,17098782
6,17095843
3,17098792
6,17098793
2,17098795
3,17095849
8,17092744
6,17095850
6,17098803
6,17095852
3,17092746
3,17099183
3,17099184
3,17092750
6,17099187
6,17099188
3,17095856
6,17095856
6,17095857
1,17099191
6,17100973
3,17100973
1,17100999
2,17099196
8,17099202
6,17097923
8,17093129
6,17100986
6,17093135
6,17093137
6,17093138
6,17101269
6,17101270
1,17101275
8,17101277
3,17093144
1,17093146
8,17093147
8,17101659
6,17101660
6,17101003
3,17098315
6,17098318
3,17098332
3,17101015
1,17093167
3,17101671
6,17101672
3,17101018
3,17101675
3,17098319
3,17093158
8,17101668
6,17098325
3,17098326
6,17098359
6,17102935
6,17103002
6,17102965
8,17101739
6,17101740
6,17101722
6,17101723
6,17101730
6,17101731
6,17095663
6,17095664
6,17095636
6,17102946
6,17098415
6,17098416
6,17098417
6,17098374
6,17098376
8,17098376
2,17101720
6,17101690
8,17098387
6,17098388
8,17095631
8,17095630
6,17098363
6,17098364
6,17098367
7,17098403
6,17102942
6,17102943
6,17102944
6,17102947
6,17102948
3,17098372
1,17101757
3,17098373
3,17101715
3,17101716
1,17103001
1,17101761
6,17101721
8,17101721
6,17101695
6,17101696
6,17095620
6,17095604
7,17098352
8,17101687
6,17095648
6,17098389
6,17098390
6,17102957
6,17102958
3,17098392
6,17101725
6,17101726
3,17095657
6,17102967
6,17102968
6,17102969
6,17095660
4,17098427
6,17101771
6,17103026
6,17102163
6,17102164
8,17095704
6,17095707
6,17103398
8,17108138
1,17108141
6,17102213
6,17102171
6,17102175
8,17098835
1,17096096
6,17101348
6,17096104
6,17101280
6,17102202
6,17096115
6,17103421
6,17103423
6,17101288
8,17096129
1,17101296
6,17098842
6,17096138
6,17096139
6,17096140
6,17101312
6,17103442
6,17104651
6,17101327
6,17101328
6,17106477
6,17098602
6,17101375
6,17101376
7,17106464
3,17106464
6,17106464
6,17106467
6,17106473
6,17104683
6,17104689
6,17104690
6,17104702
6,17101386
6,17106488
6,17106489
3,17104707
6,17098612
6,17098613
2,17106492
6,17104710
6,17104711
6,17101404
6,17104717
6,17098633
6,17098634
6,17104720
6,17104721
6,17101788
6,17101789
6,17098655
6,17104755
6,17104758
6,17104759
6,17098665
6,17098666
6,17098667
6,17106920
6,17106921
3,17101826
6,17101827
8,17104289
6,17105149
6,17106930
6,17104294
6,17104295
1,17105186
1,17104297
3,17099086
3,17099087
6,17099132
6,17099133
3,17104350
6,17104351
6,17099137
6,17104322
6,17104323
6,17105213
6,17105214
8,17099108
6,17104326
6,17107651
6,17107657
6,17107658
6,17099122
6,17099124
6,17107672
6,17099145
6,17106986
6,17106987
6,17106988
6,17104360
6,17104361
6,17107373
6,17107374
6,17104367
6,17104368
6,17107695
6,17107696
6,17107379
6,17101594
6,17101595
6,17101596
6,17101597
6,17101599
6,17101600
6,17101601
6,17107708
6,17107387
8,17101615
6,17107718
6,17107719
6,17109472
6,17101621
6,17104781
6,17109851
6,17107395
6,17107396
6,17107741
6,17107742
6,17101637
8,17104823
8,17101639
6,17104794
6,17107739
6,17107740
6,17101645
6,17101646
6,17104798
6,17104799
6,17101650
6,17101651
6,17104800
6,17104801
6,17102031
6,17102039
6,17102043
6,17109883
6,17108149
8,17108149
6,17108150
8,17108150
8,17108151
6,17109892
8,17109892
8,17109893
6,17109908
6,17102070
7,17102070
8,17102070
8,17104836
6,17109898
8,17109898
7,17104839
8,17108164
8,17108182
6,17108188
8,17108188
2,17108188
8,17102091
8,17102087
6,17108192
8,17108192
6,17107285
7,17108193
8,17108197
6,17108197
6,17102100
6,17102104
8,17102104
6,17102114
8,17102114
2,17102114
1,17109933
3,17109933
6,17109933
8,17102110
8,17109949
8,17109950
6,17107319
8,17107319
2,17107319
6,17107322
8,17107322
6,17107323
8,17107323
6,17102125
8,17102125
2,17102125
8,17102126
8,17109954
6,17107332
6,17109958
8,17109958
2,17109958
8,17107335
6,17107335
6,17102160
8,17102160
6,17107340
8,17107340
6,17107341
8,17107341
6,17107344
8,17107344
2,17107344
8,17107345
6,17107345
6,17107347
6,17110677
8,17110677
8,17110678
6,17110678
8,17110679
6,17110679
6,17110680
8,17110680
6,17104589
8,17104589
6,17104590
6,17110690
6,17110691
8,17110691
2,17110691
6,17110692
8,17110692
6,17110703
7,17110703
6,17104613
6,17104614
8,17104614
6,17110352
8,17110352
2,17110352
6,17110361
8,17110361
2,17110361
6,17111098
7,17111098
8,17104627
6,17107765
8,17107765
7,17107765
8,17107781
3,17111119
6,17111119
8,17111119
3,17105023
6,17105023
8,17105023
6,17107767
8,17107767
6,17107768
7,17111105
8,17105015
6,17105015
6,17110376
8,17110376
8,17107810
6,17107810
6,17105027
3,17105027
8,17105027
6,17110388
8,17110388
2,17110388
6,17110389
8,17110389
3,17111124
6,17111124
8,17111124
6,17110395
8,17110395
6,17110396
8,17107793
6,17107793
6,17111128
8,17111128
8,17105038
6,17105038
8,17105039
6,17105039
8,17110397
7,17110397
6,17110399
6,17114340
8,17114340
6,17114341
8,17114341
6,17105045
8,17105045
2,17105045
6,17114336
8,17114336
3,17114336
6,17105090
6,17105060
1,17111229
3,17114395
6,17114400
6,17105101
6,17114407
6,17114366
6,17107825
6,17114372
8,17111159
3,17105075
6,17105078
6,17105079
6,17111165
6,17111172
6,17107844
1,17114420
6,17111239
3,17111241
6,17105105
6,17114409
6,17111184
6,17114412
6,17114587
8,17105137
6,17111272
6,17111273
8,17114613
6,17107588
8,17114859
6,17114620
6,17107596
6,17114627
6,17105518
6,17114636
6,17111304
3,17111304
6,17108026
6,17114690
6,17114694
6,17108037
6,17108041
8,17114889
6,17108020
6,17111758
6,17108073
6,17111735
6,17111736
6,17111742
6,17108062
6,17115865
8,17111785
6,17115911
6,17115137
6,17115112
6,17115887
6,17115888
6,17116316
6,17117593
6,17117594
6,17117595
6,17115117
3,17115927
6,17108116
6,17116310
3,17116339
6,17108531
6,17117604
6,17116343
1,17117606
6,17114280
3,17117618
6,17108528
6,17116338
6,17111570
6,17111580
6,17116377
6,17114774
6,17118057
6,17114755
6,17118063
6,17111971
6,17111973
8,17118854
6,17118880
6,17112007
6,17114716
6,17114718
6,17111589
3,17118091
6,17112038
6,17112039
6,17112044
6,17117264
6,17112070
6,17112073
6,17112074
6,17119295
2,17118109
3,17119393
6,17113966
1,17113974
6,17113984
5,17119355
6,17120590
6,17112083
6,17119378
3,17117689
6,17122268
3,17121081
1,17122271
6,17122274
3,17121849
6,17121024
6,17113995
6,17117741
8,17121032
6,17114006
6,17121039
3,17114016
6,17114019
6,17121045
6,17114024
6,17117760
6,17121881
6,17120225
6,17114451
6,17121113
6,17121121
6,17114459
5,17123575
1,17114469
6,17114470
6,17123577
6,17122325
1,17123585
6,17120260
1,17114482
6,17123609
3,17114507
6,17123611
6,17122362
6,17122372
6,17123624
6,17123994
6,17122337
6,17122339
8,17120648
6,17120650
6,17120651
6,17114495
8,17122351
8,17124005
6,17122378
6,17120683
6,17124006
8,17124006
6,17124007
6,17122380
8,17122380
6,17122381
6,17120690
8,17124010
6,17124011
8,17120693
6,17124819
6,17124027
6,17124029
6,17117535
8,17124021
6,17124021
6,17117544
6,17117920
8,17117920
6,17117921
8,17120711
6,17120711
6,17120716
3,17124840
3,17117934
6,17117934
8,17117934
6,17120721
7,17124841
6,17124842
8,17124842
6,17124855
6,17117958
6,17125251
6,17117961
6,17125242
6,17125252
6,17125253
6,17120746
3,17117970
6,17125259
3,17124082
3,17120755
6,17120755
6,17124087
8,17124087
6,17125266
6,17117981
6,17117982
6,17124090
8,17124090
6,17124091
3,17124094
3,17124095
6,17125271
8,17117992
6,17117992
6,17120771
6,17122640
9,17126021
9,17126024
9,17126025
9,17125336
9,17118434
6,17125339
3,17125339
8,17126030
9,17122704
9,17118442
9,17118443
9,17125344
9,17118444
9,17122709
2,17122710
9,17125346
9,17118451
9,17122716
9,17118452
9,17122717
9,17126036
9,17122645
9,17122646
6,17124102
9,17124104
6,17124106
6,17122648
9,17117996
9,17117997
6,17118001
9,17122651
9,17124110
6,17118453
6,17131253
8,17126505
9,17125284
9,17122654
6,17122656
6,17118006
6,17125285
9,17118008
9,17118012
9,17124116
9,17118013
9,17118018
1,17125295
9,17122664
5,17122668
9,17118022
9,17125305
9,17118025
9,17125308
9,17122672
8,17124500
6,17124501
9,17122675
9,17122676
9,17125313
9,17126003
6,17122683
9,17118044
6,17118046
6,17122687
6,17126016
6,17118423
