criminal_act_id,offense_id
9,24122413
9,24118128
9,24137935
9,24137936
9,24137938
9,24137939
9,24123324
9,24124220
6,24131253
8,24123325
9,24125726
9,24124221
9,24137941
9,24125727
9,24131255
6,24131256
9,24131263
9,24124226
6,24123331
6,24123330
10,24131262
9,24123332
11,24125730
6,24137945
9,24131264
9,24137942
9,24125731
9,24124230
6,24124231
6,24124232
6,24131266
9,24131267
9,24137946
6,24124798
3,24125734
9,24131268
10,24123338
9,24125737
9,24137948
9,24124234
9,24124235
9,24131270
6,24131271
6,24124238
9,24124239
9,24124240
8,24131274
9,24137951
6,24124242
10,24123343
9,24124243
9,24131277
9,24124244
6,24131288
6,24124769
6,24131279
9,24131280
9,24131285
9,24131286
9,24126480
9,24137956
9,24131289
9,24124752
9,24126482
9,24137958
9,24126483
9,24126484
9,24124753
9,24137959
9,24126485
9,24126486
6,24131292
6,24131293
9,24137961
9,24131297
9,24126489
9,24137969
9,24131302
10,24125748
9,24125749
9,24125751
9,24125753
9,24126493
6,24126501
9,24125762
9,24124768
9,24131311
9,24125763
9,24126503
6,24126504
9,24126505
9,24137987
6,24124763
9,24126495
9,24125754
9,24125755
6,24124764
6,24125756
9,24126496
9,24125757
9,24131307
9,24124766
6,24131309
6,24125758
6,24125759
6,24126499
6,24126500
9,24125761
10,24137977
9,24126506
6,24137982
2,24126507
6,24126507
9,24131314
9,24124773
9,24124774
9,24131316
9,24137988
10,24126283
9,24137993
9,24137995
3,24124777
8,24126284
8,24126285
8,24126286
9,24137996
9,24131320
9,24126288
6,24124781
9,24124784
9,24137997
9,24124785
6,24124786
9,24124787
9,24131323
9,24137998
9,24124788
9,24131325
9,24138002
9,24138003
9,24138005
9,24131329
9,24126291
9,24131332
9,24124794
6,24131335
9,24126523
9,24126294
9,24124800
6,24131341
9,24138011
9,24126297
6,24126298
9,24138012
9,24138014
9,24138015
6,24131850
9,24127043
6,24138016
9,24138017
9,24131851
9,24126299
9,24127046
9,24131854
9,24131856
9,24138019
9,24124808
9,24131857
9,24138020
9,24131859
9,24138021
9,24138022
6,24138025
6,24127056
9,24126303
9,24124809
9,24138024
9,24131862
9,24131863
9,24138026
9,24138027
9,24131865
9,24131866
9,24138029
8,24138030
8,24138031
9,24131870
9,24127051
9,24138032
9,24138033
9,24127052
9,24126309
9,24131873
8,24131874
1,24127055
1,24131876
1,24131877
9,24138034
9,24131879
9,24127058
9,24131880
6,24126313
6,24138035
9,24131882
6,24131884
9,24138036
9,24124816
9,24131886
9,24127061
9,24126321
6,24131889
6,24131890
6,24126323
9,24127064
9,24127065
6,24126325
9,24127066
6,24124820
6,24138040
6,24126326
9,24126327
9,24126328
6,24124824
9,24124825
9,24124826
9,24138042
9,24138544
9,24128667
9,24127068
9,24127069
8,24126332
9,24127070
9,24128669
9,24127071
6,24127073
9,24131895
9,24131896
9,24126335
9,24126336
9,24126337
6,24131897
6,24128672
9,24128673
6,24128674
9,24131901
9,24138550
9,24131905
9,24138551
9,24138552
9,24131906
9,24128675
9,24126343
6,24126347
6,24126348
9,24131907
9,24138553
9,24127080
9,24126350
6,24126351
9,24138555
8,24138556
6,24128677
9,24126352
6,24138557
6,24126354
6,24138559
9,24126355
6,24126356
6,24126357
9,24127082
9,24138561
6,24138562
9,24138564
9,24131910
9,24127083
9,24126358
9,24128679
9,24138566
9,24138567
6,24126359
9,24128680
9,24138569
6,24128681
9,24138570
9,24127090
9,24143615
6,24128668
6,24127084
6,24127085
6,24126360
9,24127092
9,24131912
9,24128685
6,24130189
9,24130190
9,24130191
9,24127095
9,24127096
9,24138573
6,24131914
6,24127098
9,24127099
9,24128688
9,24131916
6,24130195
6,24138578
9,24138579
9,24130196
9,24128689
9,24128690
9,24138580
9,24130198
9,24127102
6,24138581
2,24138581
9,24130200
6,24127103
6,24127104
6,24127105
6,24128693
6,24138583
6,24128695
6,24138585
6,24138586
6,24130204
6,24131922
9,24131923
9,24127106
9,24131924
9,24131925
6,24130206
9,24129200
6,24130212
6,24130714
9,24129201
6,24129202
6,24138594
6,24130716
6,24138595
6,24131928
9,24131931
9,24130717
6,24127113
6,24130719
6,24130720
6,24138598
6,24138599
6,24129206
6,24138600
9,24131936
9,24131937
9,24129209
1,24138603
1,24129210
9,24129211
6,24138604
9,24127118
9,24131940
9,24129212
9,24127120
6,24129214
9,24131944
6,24138609
6,24138610
6,24130724
6,24127123
6,24127124
6,24129215
6,24129216
9,24127131
9,24135065
6,24135066
6,24129224
6,24129225
6,24142440
9,24131946
9,24127126
6,24127127
6,24130726
9,24129219
9,24130729
9,24135062
9,24142437
9,24130731
6,24129226
9,24135067
6,24135069
9,24130738
9,24130740
6,24127135
6,24135071
6,24129231
6,24129232
6,24127136
10,24130747
9,24127138
9,24127139
9,24142451
6,24127140
6,24127141
6,24142452
6,24142453
9,24129235
9,24129236
6,24135073
9,24142454
6,24142455
8,24130750
9,24142457
9,24130751
9,24127143
9,24130753
9,24127144
9,24129238
9,24129239
9,24135076
6,24130755
9,24129241
6,24142461
9,24127148
9,24127149
9,24142462
9,24142463
9,24135078
6,24130756
6,24135080
6,24135081
6,24127151
6,24127152
9,24129245
9,24127153
9,24129247
9,24127154
6,24129248
9,24142465
9,24142466
9,24129250
9,24129251
9,24135086
9,24130758
9,24130759
9,24129253
9,24135087
9,24129258
9,24127157
9,24142978
9,24135089
6,24135090
9,24135091
9,24127159
6,24142981
6,24142982
6,24142983
6,24142984
6,24135093
9,24127160
6,24142985
1,24127161
9,24135094
6,24129261
6,24142986
6,24135095
6,24135096
9,24129262
9,24129263
9,24130762
9,24130763
9,24135099
9,24142987
9,24135100
9,24142989
9,24127163
9,24142990
9,24142992
9,24129265
9,24129266
9,24129267
9,24127164
9,24129268
9,24130764
9,24129269
9,24130765
9,24127166
9,24130767
9,24130768
9,24135102
9,24142995
9,24129271
6,24135103
6,24130769
6,24129272
9,24127675
9,24135104
9,24127676
6,24142996
6,24130770
6,24130771
9,24142997
6,24130772
9,24129274
9,24129275
9,24127677
9,24135106
9,24142998
9,24129277
9,24143000
9,24129278
9,24127678
9,24143002
6,24135109
6,24130774
9,24127679
6,24130736
6,24130737
9,24142449
6,24135075
6,24127147
6,24135082
9,24127155
6,24130760
6,24142994
6,24135111
6,24135112
6,24127680
6,24127681
6,24135114
6,24135115
9,24135116
9,24143004
9,24129279
9,24143007
6,24129282
6,24129283
1,24135119
6,24127687
9,24129284
9,24143009
9,24131504
6,24135121
6,24131505
9,24129287
9,24143016
9,24135124
9,24130783
9,24143019
9,24135128
6,24131508
6,24131509
9,24129288
9,24143005
9,24129280
6,24130776
6,24130777
9,24135118
9,24127683
9,24127685
6,24130779
9,24131510
9,24135130
9,24127057
9,24135639
6,24129292
6,24130787
9,24143021
9,24143023
6,24130791
6,24130792
9,24135643
9,24131514
9,24135644
6,24131515
6,24131516
6,24143026
6,24143027
9,24143029
9,24130795
9,24131518
9,24143030
9,24130796
9,24130797
9,24135648
9,24135649
9,24143032
9,24129298
9,24143033
9,24129300
9,24143034
9,24131519
9,24143036
9,24130801
9,24131523
9,24143038
9,24131525
9,24131526
9,24129303
9,24131527
9,24135651
9,24131528
9,24129304
9,24135654
6,24129307
9,24129308
9,24131531
9,24129309
9,24135655
9,24130805
9,24129311
9,24143044
9,24143045
9,24130806
9,24129313
9,24130808
9,24129314
6,24129316
6,24129317
6,24129318
6,24129319
9,24131534
9,24135657
9,24131535
9,24130812
9,24129322
9,24130813
9,24129323
9,24135658
6,24143052
9,24143053
1,24131536
9,24143054
9,24135659
9,24131537
9,24130815
9,24135661
6,24135662
9,24131538
9,24143057
9,24135665
9,24143058
9,24135666
9,24129836
9,24135667
9,24131540
9,24131541
9,24130818
9,24130819
9,24143060
9,24131542
9,24135670
1,24129837
9,24131543
9,24143061
9,24143062
9,24135671
9,24143063
9,24131546
9,24129839
9,24143065
9,24131548
9,24130822
9,24131550
9,24131551
9,24130823
9,24135672
9,24130824
9,24143070
9,24143071
9,24131553
9,24143072
9,24135674
9,24131555
9,24131556
9,24129845
9,24135677
9,24129847
9,24135681
9,24143074
9,24131558
9,24129849
9,24135684
6,24143076
6,24131560
6,24143077
6,24130832
9,24130833
9,24130836
9,24129850
9,24131561
9,24131562
9,24130838
9,24129853
9,24135685
1,24131342
9,24131344
9,24129857
9,24143080
9,24143082
9,24131350
9,24131346
9,24131347
9,24131348
9,24129858
9,24129860
9,24129861
9,24135688
9,24135689
9,24131574
6,24143085
6,24135690
9,24129864
9,24131351
9,24131352
9,24143086
2,24131580
2,24129866
2,24143087
9,24129865
9,24131576
9,24131578
9,24131354
9,24131579
9,24131355
9,24135693
9,24135695
9,24131358
9,24129868
9,24131359
9,24131360
9,24143089
9,24143090
9,24131587
9,24131361
9,24133678
9,24135699
9,24133682
9,24131364
9,24131589
9,24135701
9,24131590
9,24131367
9,24135702
9,24143096
9,24135703
9,24133684
9,24131369
9,24132099
9,24143098
9,24135705
9,24131370
9,24143099
9,24132100
9,24132101
9,24131372
9,24135707
9,24131373
9,24131374
9,24133686
9,24135708
6,24135710
6,24135711
9,24131375
9,24132119
9,24135203
9,24133704
9,24133705
9,24135204
9,24143613
9,24132121
9,24133706
9,24135205
9,24135724
9,24132123
9,24135726
9,24143616
1,24131376
9,24132102
1,24133691
9,24133693
9,24143603
9,24143605
6,24133694
9,24132105
9,24132106
9,24133695
9,24143606
9,24135714
9,24132109
9,24135716
9,24131379
9,24131380
9,24143611
9,24133701
9,24133702
9,24135199
9,24133703
6,24132115
6,24132116
9,24135720
9,24135721
6,24135207
6,24135208
9,24132127
9,24135727
9,24143622
9,24132132
9,24133711
9,24132134
3,24135213
9,24132136
9,24132137
9,24135729
9,24132138
9,24143625
9,24132139
6,24133716
9,24143627
9,24143628
9,24135216
9,24133722
9,24143629
6,24133718
9,24135217
9,24133719
9,24135219
9,24132145
9,24135226
9,24133726
9,24135741
9,24143634
9,24143636
9,24132150
9,24135744
9,24135746
6,24135232
9,24132153
9,24133735
6,24135239
9,24135240
9,24148661
9,24133737
9,24133738
9,24135753
6,24135756
9,24148666
9,24135774
9,24148670
9,24141987
6,24141990
9,24148672
9,24132165
9,24141991
9,24141992
9,24141993
6,24148674
6,24141994
9,24135250
9,24132170
9,24148678
9,24132172
9,24135256
9,24132175
9,24132176
9,24135255
9,24148681
9,24142001
2,24132179
8,24135765
9,24148690
9,24142007
9,24135766
9,24135767
9,24135769
9,24142009
9,24134261
6,24148696
9,24132191
9,24142013
6,24142018
6,24134274
6,24134275
9,24148708
6,24142027
9,24142031
9,24081101
9,24090384
9,24078981
9,24083815
6,24084912
6,24081109
2,24084914
6,24090389
9,24078989
9,24090391
9,24083819
9,24083821
9,24083822
6,24081112
9,24084916
9,24081114
9,24078996
9,24079496
6,24081609
9,24083828
9,24084920
9,24084921
9,24084922
9,24083831
9,24081613
9,24084923
9,24083833
9,24084924
6,24081615
6,24081616
6,24079503
6,24079504
9,24079505
6,24079506
9,24079507
6,24083839
7,24079509
9,24083840
9,24083841
9,24084929
6,24083843
9,24084930
6,24084931
9,24079512
6,24081621
6,24084933
6,24090924
9,24090926
9,24083845
9,24081622
9,24083846
6,24079515
6,24084937
9,24081623
9,24090931
6,24084940
9,24090938
6,24084941
9,24084942
9,24081626
9,24084355
9,24084945
6,24081628
9,24084947
9,24081629
9,24081631
9,24079521
9,24081632
6,24084950
9,24079523
9,24084952
9,24090941
9,24084358
6,24090943
6,24090944
9,24084956
9,24084957
9,24090945
6,24081638
9,24081639
9,24084360
6,24081640
6,24079525
9,24079526
6,24079527
6,24081641
6,24090946
9,24090947
6,24084361
9,24079529
9,24081642
9,24084960
6,24084961
6,24084362
6,24084966
6,24090952
9,24081645
6,24084968
6,24079532
6,24079533
6,24081647
6,24084970
9,24084971
9,24090954
9,24079536
9,24081653
9,24083948
6,24081655
6,24081656
6,24084363
9,24084364
9,24079541
9,24079542
9,24084975
6,24081660
9,24081662
6,24081663
9,24084371
6,24084977
9,24079546
9,24084374
9,24081666
9,24081667
9,24095987
9,24084982
9,24084376
6,24084378
9,24079548
9,24084380
9,24095989
9,24084381
9,24084382
9,24085498
9,24095992
6,24085501
6,24079555
9,24085503
9,24081673
9,24089304
9,24089309
9,24081678
9,24084388
9,24096002
9,24084389
9,24079569
6,24096003
9,24096008
9,24084398
6,24079573
9,24089318
9,24096010
9,24084410
9,24079588
9,24079589
9,24079591
9,24089331
9,24096023
3,24089334
3,24096024
3,24079592
9,24084412
9,24096025
9,24079594
6,24089336
9,24081700
6,24081701
9,24084416
9,24081703
9,24084417
9,24084418
9,24096028
9,24079598
9,24089322
9,24081688
9,24084399
9,24096014
9,24096015
9,24084400
9,24084401
9,24081689
9,24084404
9,24081690
9,24084405
6,24079582
6,24079583
9,24084406
9,24079585
6,24079586
9,24089341
6,24084421
9,24081708
9,24081710
6,24084423
9,24084425
9,24096038
6,24089347
6,24081713
9,24084427
9,24084428
9,24084429
6,24081715
9,24083853
9,24083854
6,24083855
9,24089351
6,24083858
9,24084433
9,24081719
9,24081720
9,24081721
9,24081722
9,24083864
9,24089355
9,24096047
9,24088242
3,24081726
9,24083869
9,24096048
6,24096049
9,24089358
9,24088245
6,24096052
9,24096054
6,24083873
9,24083874
9,24089361
9,24088246
9,24089364
9,24081100
9,24089366
9,24088247
9,24081731
9,24088248
9,24088250
9,24096058
6,24083877
9,24081732
9,24096059
9,24083880
9,24081733
9,24096061
9,24096062
9,24083881
9,24081737
6,24083883
9,24089375
9,24086031
9,24086033
9,24088260
9,24089382
9,24088264
6,24083888
6,24088267
9,24086037
9,24086038
9,24086040
9,24086041
9,24096065
9,24086042
6,24083892
9,24086045
9,24083893
9,24088773
9,24096069
3,24096070
9,24096072
9,24083896
6,24089386
9,24089387
9,24088778
9,24096076
9,24083898
9,24086052
9,24088783
9,24089389
9,24088786
9,24096077
9,24088788
9,24086056
9,24088789
9,24089392
9,24096080
9,24086060
9,24088790
6,24089397
9,24089398
9,24096085
9,24086067
9,24088799
6,24089909
9,24096090
9,24088800
9,24086071
9,24086072
9,24083911
9,24088803
9,24088806
9,24096094
9,24083914
6,24088808
9,24089917
9,24089918
6,24089921
9,24088811
9,24089925
9,24088817
9,24096102
9,24083927
9,24086079
9,24089932
9,24083931
6,24083932
6,24096105
6,24088827
9,24083933
9,24083936
7,24089939
9,24089940
9,24083939
9,24096107
9,24089945
9,24089946
9,24088832
9,24086086
9,24083941
9,24089948
9,24096110
6,24096114
9,24083945
9,24089950
9,24088834
9,24088835
9,24089953
9,24088836
9,24089955
6,24096612
9,24089959
9,24089960
9,24083950
6,24096614
9,24086096
9,24089963
6,24089964
6,24086097
6,24086098
6,24088840
9,24083955
9,24089965
9,24083958
9,24089969
9,24086103
9,24083961
9,24086104
9,24086105
9,24089975
9,24086107
9,24124215
9,24124216
9,24131250
9,24124218
9,24131252
9,24118129
6,24129182
9,24118165
9,24118130
9,24118131
9,24129197
9,24118132
9,24116713
6,24120605
9,24114624
9,24122414
6,24122415
9,24116714
9,24122417
9,24114625
6,24129149
6,24122441
9,24122420
9,24114627
9,24129156
9,24116716
9,24118140
9,24129161
9,24122422
6,24129166
9,24122425
9,24129167
6,24114641
6,24116735
6,24115173
6,24129189
6,24118160
6,24122449
6,24129194
9,24118142
9,24116720
9,24122427
6,24116721
9,24114640
9,24116722
9,24129169
9,24114642
9,24118144
9,24118146
9,24118147
6,24122440
6,24115176
9,24122430
9,24116728
6,24122432
9,24116729
9,24118150
9,24118152
6,24116731
9,24115161
6,24115162
6,24115163
9,24116732
9,24116733
9,24116734
9,24115164
9,24129177
9,24122435
9,24129178
6,24129179
6,24115166
8,24122436
6,24115169
9,24120596
9,24118157
6,24122442
6,24122964
6,24118162
6,24118164
9,24122970
9,24118166
6,24118167
9,24120607
9,24129708
9,24120608
9,24120609
9,24120610
9,24115179
6,24118169
9,24120611
6,24118170
6,24129710
9,24120613
9,24118176
9,24122980
9,24118178
9,24120615
6,24120618
9,24122982
9,24115186
9,24115187
9,24122987
9,24129712
9,24129713
9,24115191
6,24122988
9,24120625
9,24119051
9,24120627
6,24122991
8,24122991
9,24120629
9,24119054
9,24122993
9,24122995
6,24122996
9,24129723
9,24118188
9,24118189
6,24118190
9,24118191
9,24123001
9,24119059
9,24123003
9,24129729
9,24129730
9,24129731
9,24118192
9,24120635
9,24119062
9,24119063
6,24123008
8,24123008
9,24118197
8,24118198
9,24129732
9,24129733
8,24129735
9,24123009
9,24129746
9,24120639
9,24120640
9,24120641
9,24118210
9,24123014
6,24123016
9,24119073
6,24119074
9,24118212
9,24119075
9,24119077
9,24119078
9,24120643
9,24120644
9,24120645
9,24118214
9,24118215
9,24118216
9,24120648
9,24118217
9,24119080
9,24129748
9,24129749
9,24118218
9,24118219
9,24123024
9,24123025
9,24118220
9,24123027
9,24123030
9,24120650
9,24119081
9,24129753
9,24129754
6,24123032
9,24129755
9,24119064
9,24119065
9,24129737
9,24119066
9,24118201
9,24119070
9,24123010
9,24118205
6,24118222
9,24118224
9,24129761
9,24119082
9,24120654
9,24123034
9,24118228
9,24129765
9,24129766
9,24123036
9,24118231
9,24119089
6,24119094
9,24118747
6,24119096
9,24118748
6,24123043
9,24123044
9,24123046
9,24121187
9,24121189
6,24119100
9,24129772
9,24119101
9,24118751
9,24119106
9,24123047
1,24123048
9,24119107
8,24122645
9,24118226
9,24119084
9,24120655
9,24120656
9,24118227
9,24119109
6,24129777
9,24121195
9,24123052
9,24118756
6,24123053
6,24119114
9,24123056
9,24129779
9,24119115
9,24119116
9,24129781
9,24119118
9,24119119
9,24121197
9,24121199
9,24123062
9,24123063
9,24123065
9,24123066
9,24129786
9,24121201
9,24123067
9,24121203
9,24123068
9,24121205
9,24129788
6,24129789
9,24118767
9,24118768
9,24118770
9,24119636
9,24123072
9,24123073
9,24129792
9,24121209
9,24121210
9,24129795
9,24119640
9,24121211
9,24121213
9,24118772
9,24123076
9,24129798
9,24123079
9,24129799
9,24123078
9,24121216
6,24123080
6,24123081
9,24118780
9,24119645
9,24122639
9,24129800
9,24121222
9,24119647
6,24122644
9,24129801
9,24123086
9,24122646
9,24122647
9,24126231
9,24126232
9,24122649
9,24126233
9,24126234
9,24119651
9,24133608
6,24126239
9,24119654
9,24126240
9,24119657
6,24122656
9,24119659
9,24121233
9,24134117
9,24119661
9,24134119
9,24121234
9,24126246
9,24126247
9,24126248
6,24126249
9,24134127
9,24134129
6,24121238
9,24119668
9,24134137
9,24122661
8,24121239
9,24122662
6,24126253
6,24126254
9,24126255
9,24119672
9,24121243
6,24134144
9,24126259
9,24119675
6,24122669
6,24122671
6,24119678
6,24119679
9,24134149
9,24121248
6,24126795
9,24126265
6,24119686
6,24134155
9,24134156
6,24122677
9,24126269
6,24121254
9,24121255
9,24119687
2,24121256
9,24126272
9,24134160
9,24119689
9,24121259
6,24121260
9,24122683
9,24134163
9,24126277
6,24122686
9,24119692
9,24119693
9,24119694
9,24126279
9,24121264
9,24126280
9,24121266
9,24122690
9,24121267
9,24121268
9,24134168
9,24119701
9,24121279
6,24124131
9,24134169
9,24121269
9,24121272
9,24121273
9,24126802
9,24134181
9,24134182
9,24121275
9,24134183
9,24119716
9,24119717
9,24134186
9,24122707
9,24119719
9,24119721
6,24119722
6,24123225
9,24123226
6,24126807
9,24126808
9,24119726
9,24119727
9,24134193
9,24134170
6,24134173
8,24134173
9,24134176
9,24122697
9,24123232
9,24123231
9,24134199
9,24134202
9,24121288
9,24121289
6,24119734
9,24126814
9,24126815
9,24126816
9,24134207
9,24126818
9,24121295
9,24134208
9,24119737
9,24126819
6,24126820
9,24126821
9,24134212
9,24126822
9,24126824
6,24123240
7,24123241
9,24125654
9,24119744
9,24126829
6,24125660
9,24124130
9,24123246
9,24126830
9,24124134
9,24125661
9,24124135
6,24124139
9,24126836
9,24125663
6,24134221
9,24126839
9,24126840
9,24126841
6,24126846
6,24126848
9,24124143
9,24126851
9,24134225
6,24134227
9,24124145
6,24124146
6,24124148
9,24134229
9,24134231
9,24124154
6,24134233
9,24126856
6,24125677
6,24124158
9,24124159
6,24123259
9,24126866
9,24123260
9,24134241
9,24134755
6,24124161
9,24126873
9,24124163
9,24125682
9,24126876
6,24123265
6,24123266
9,24124165
9,24134759
6,24126877
9,24123255
9,24134235
6,24123256
9,24126861
9,24123267
6,24125685
9,24134760
9,24125686
9,24125687
9,24125688
9,24123277
9,24125690
9,24125691
6,24134764
9,24126882
9,24126884
9,24123279
9,24123280
9,24134766
9,24134767
9,24134768
9,24123283
10,24134769
9,24123281
6,24124171
9,24123284
9,24123285
6,24123286
10,24125696
10,24124173
9,24126887
9,24124176
9,24134774
6,24126891
9,24126892
9,24123289
6,24123291
9,24124177
8,24124178
9,24134780
9,24124180
9,24126894
9,24126895
9,24134781
6,24134783
1,24126899
6,24134784
9,24126900
6,24126909
9,24137931
3,24124182
8,24124182
10,24123294
9,24125704
6,24134797
6,24126905
9,24126906
9,24134787
1,24134789
10,24134791
9,24125702
8,24126908
9,24123296
6,24126915
8,24123300
6,24123302
9,24134802
9,24125713
9,24124201
9,24125716
9,24124202
9,24125718
9,24134803
3,24125719
6,24127424
9,24123306
6,24127425
9,24124206
9,24123308
9,24124208
9,24123309
6,24137922
6,24137923
10,24137924
9,24123310
9,24123311
6,24123312
9,24125722
9,24124211
6,24125723
8,24127430
