criminal_act_id,offense_id
6,64690548
6,64682934
9,64690896
6,64692055
6,64692056
6,64692057
6,64690897
6,64680762
6,64680763
6,64680764
6,64690898
9,64694239
9,64680767
6,64683228
6,64683229
6,64680768
6,64694243
6,64694244
6,64694245
6,64694246
6,64694247
9,64694248
9,64692062
9,64694250
6,64694251
9,64694252
9,64682944
9,64690556
6,64690904
6,64690905
9,64690906
6,64682945
6,64682946
6,64680771
6,64680772
6,64682947
6,64682948
3,64680773
6,64693049
9,64683238
6,64692067
6,64692068
6,64683242
6,64683243
6,64694257
6,64692070
6,64694258
6,64694259
9,64690558
6,64693053
6,64692071
6,64692072
6,64690560
2,64682950
6,64690909
9,64683537
6,64686262
6,64686263
9,64690098
9,64686264
9,64691252
9,64691253
6,64683247
6,64684000
9,64692076
9,64694264
6,64684001
6,64684002
6,64684007
6,64684008
6,64682956
6,64682957
9,64692083
6,64693068
6,64693069
6,64692092
6,64692093
6,64692094
6,64690929
6,64695015
6,64695016
6,64695019
6,64695020
6,64690568
6,64682962
6,64682964
9,64695022
9,64753252
9,64682906
9,64679971
9,64682907
6,64691254
6,64679973
6,64679974
6,64679975
6,64679976
6,64690513
6,64690514
6,64692032
6,64691257
6,64690515
9,64691258
9,64683189
6,64683190
6,64683191
6,64690103
6,64690104
6,64690105
6,64690519
6,64679980
6,64679981
6,64679982
9,64679983
9,64690107
6,64680738
6,64680737
9,64686276
6,64691262
9,64680740
9,64686278
9,64682911
9,64682912
9,64690115
9,64690520
9,64682914
9,64686279
6,64691266
6,64691267
6,64682915
6,64693101
6,64693102
9,64693104
6,64693108
6,64693109
9,64695060
6,64697922
6,64697923
9,64695061
6,64695057
6,64690626
9,64692621
6,64692622
6,64692623
6,64693112
6,64693113
6,64690627
6,64690628
6,64684044
9,64690629
9,64693114
6,64691973
6,64691974
6,64691395
6,64691977
6,64691978
6,64697929
6,64697930
6,64695063
6,64691398
6,64691400
9,64691401
6,64692130
6,64692131
6,64692132
6,64692133
9,64692629
9,64692630
9,64695066
9,64704852
6,64682965
6,64682966
6,64690571
6,64690572
3,64693073
3,64693074
6,64695023
9,64690574
9,64684017
8,64695027
9,64682969
9,64692099
6,64695030
9,64684022
9,64690943
9,64693080
9,64695037
9,64690946
6,64690947
9,64690587
9,64692111
6,64690949
6,64690950
6,64708852
6,64708854
6,64692101
6,64692102
6,64682970
6,64682971
6,64693076
6,64693077
9,64692103
6,64690580
6,64692106
6,64692107
9,64692108
6,64692109
6,64692110
9,64690938
6,64690939
6,64690940
9,64690581
10,64695034
6,64690951
6,64690952
6,64695040
6,64695041
6,64684025
9,64690589
6,64695042
6,64695043
6,64690955
6,64690956
6,64690595
6,64692112
6,64692113
6,64682982
6,64682983
9,64690596
6,64693095
6,64690602
6,64690603
6,64695051
9,64695052
6,64695053
6,64695054
9,64692116
10,64692117
6,64692118
6,64692119
6,64692614
6,64682985
9,64684036
6,64684038
6,64744231
9,64699928
6,64699373
6,64699374
6,64693962
6,64698774
6,64698775
9,64693963
6,64693462
6,64693463
9,64699376
9,64699377
6,64693964
9,64699930
9,64698780
6,64693966
6,64693967
9,64698781
6,64699932
6,64692827
6,64702126
6,64693467
6,64693969
3,64692830
6,64699936
6,64698785
6,64698786
9,64693971
6,64700135
6,64700136
9,64698787
9,64692832
9,64699937
9,64698788
9,64692833
6,64692834
9,64723493
6,64697968
6,64697969
6,64695098
6,64695099
6,64693156
6,64695101
6,64695102
6,64695103
6,64693158
6,64693906
6,64692011
9,64693910
9,64691439
9,64697973
9,64693915
6,64699111
9,64699112
6,64693916
6,64693917
6,64693415
6,64691442
6,64691443
9,64697976
6,64691444
6,64692017
6,64699115
6,64699116
6,64699117
9,64698790
6,64698791
6,64698792
6,64692835
6,64692836
6,64692134
6,64692135
6,64692631
6,64692632
6,64693120
6,64693121
9,64695065
10,64692136
6,64691406
6,64691407
6,64691408
6,64691409
6,64691410
6,64691980
6,64691981
9,64697938
6,64695071
8,64692138
6,64695073
6,64695074
6,64695075
6,64691987
6,64702128
6,64702129
6,64699940
6,64700140
6,64698794
9,64702130
9,64693482
6,64702134
6,64692853
6,64692854
6,64697942
9,64697944
9,64692643
6,64695081
6,64695082
9,64692142
9,64699235
8,64699240
7,64698962
6,64695883
6,64695884
6,64699358
6,64699359
6,64695886
6,64699362
9,64698759
6,64698760
6,64695891
6,64698761
6,64698762
6,64695892
9,64693950
6,64695893
9,64699365
3,64699916
6,64699917
9,64695898
6,64699368
6,64699369
9,64699918
6,64698765
6,64699924
6,64699925
6,64693955
6,64693956
6,64693454
6,64693455
6,64699926
6,64699927
6,64692821
9,64698771
9,64699371
9,64697979
9,64692026
6,64695111
6,64695112
9,64699119
9,64697982
9,64693418
6,64699121
6,64693924
6,64693925
9,64693420
6,64693926
6,64693927
6,64693422
9,64695120
9,64697991
6,64693931
6,64692798
6,64693430
6,64693431
6,64691463
6,64691464
6,64692799
6,64692800
9,64693932
9,64699889
6,64691467
6,64691468
9,64699894
9,64697994
9,64693437
9,64695131
6,64695133
6,64695134
6,64695138
6,64693938
6,64693939
9,64693940
9,64692806
9,64698002
6,64692809
9,64693944
9,64693441
6,64699899
6,64699900
6,64699901
6,64693945
6,64693946
8,64750939
9,64750941
9,64693659
9,64693137
6,64692145
6,64692146
6,64697950
6,64697951
9,64692647
9,64695084
9,64693139
6,64691417
9,64692148
6,64691421
6,64691422
9,64692149
9,64695092
6,64695093
9,64692000
6,64692908
6,64692909
6,64692152
9,64692001
9,64691424
9,64697954
6,64692653
6,64693406
6,64692658
6,64693147
6,64693148
6,64693149
6,64693150
9,64697960
6,64697961
6,64697962
9,64692916
6,64692917
6,64697963
6,64697964
6,64697965
6,64692007
6,64692008
9,64693407
6,64692009
6,64692921
9,64695096
6,64697967
9,64691434
6,64692925
6,64699106
9,64729997
4,64743427
6,64727639
6,64698811
6,64698812
6,64698813
6,64698814
9,64700158
9,64702902
9,64702903
8,64698817
6,64702904
6,64700015
6,64700016
9,64702905
6,64700017
6,64700018
9,64692881
6,64702906
6,64702907
6,64692882
9,64699978
6,64702909
6,64700160
6,64699982
9,64700022
6,64692885
6,64692886
6,64692887
6,64700162
9,64698821
3,64698982
9,64706646
9,64702914
6,64698826
6,64698827
3,64702915
6,64702916
6,64693509
6,64693510
6,64702917
3,64702919
6,64702920
6,64702921
6,64702922
6,64693512
6,64698830
6,64698831
6,64693513
6,64693514
3,64699985
6,64699986
6,64693515
6,64693516
6,64702923
6,64702924
6,64692898
6,64698832
6,64698833
9,64693517
6,64698834
6,64698835
6,64698836
9,64702929
9,64702930
6,64700172
6,64700173
6,64702933
9,64700030
6,64700031
6,64699988
6,64700032
6,64700033
6,64700034
6,64700035
6,64700036
6,64702934
6,64700174
6,64692900
6,64692901
9,64698839
6,64698840
6,64700037
6,64700038
9,64692902
6,64700175
9,64702937
6,64703780
8,64700897
6,64699944
6,64699945
6,64699946
6,64693977
6,64693978
6,64693979
6,64693475
6,64693476
8,64692841
6,64693478
9,64699948
6,64692844
6,64692845
6,64698799
9,64693483
6,64693984
6,64693985
6,64692850
6,64693484
6,64693485
6,64698802
9,64699951
6,64692851
6,64699952
6,64699953
6,64699954
6,64693987
6,64693988
6,64693989
6,64699955
9,64699956
9,64692858
6,64698805
6,64692861
6,64702878
6,64712913
6,64692862
6,64692863
9,64702879
6,64692867
6,64692868
6,64699960
6,64699232
6,64699233
6,64699234
6,64700152
6,64700153
6,64702882
6,64702883
9,64699963
6,64699965
6,64699966
9,64702884
9,64692870
6,64692871
9,64699968
9,64693492
6,64698809
9,64699241
9,64692874
9,64702891
4,64708874
9,64704834
6,64704835
6,64704836
9,64708730
6,64706618
6,64705868
9,64708733
6,64700232
6,64700233
9,64700237
9,64708734
6,64698952
6,64704842
9,64700239
9,64698953
9,64698954
3,64698956
10,64700093
9,64702992
6,64708736
9,64702993
3,64700241
9,64700242
9,64700098
6,64702994
6,64704847
9,64706624
9,64700245
6,64700247
9,64700101
9,64700250
3,64704848
6,64704849
6,64703747
6,64703748
9,64708739
6,64706628
6,64706629
8,64706630
2,64706631
9,64700106
6,64706635
9,64698968
6,64708753
6,64704857
6,64704858
6,64700108
6,64701017
6,64698969
6,64698970
6,64701018
6,64708757
7,64703765
6,64708741
9,64703750
6,64700103
9,64703751
9,64698967
6,64700252
6,64708746
6,64708747
6,64700060
6,64694289
6,64694290
6,64702963
9,64698925
9,64702964
9,64700783
6,64705841
6,64705842
6,64700784
6,64700064
6,64700065
9,64700789
9,64702968
9,64700791
9,64698932
6,64705846
6,64705847
6,64705848
9,64694293
9,64700793
9,64700794
9,64698933
9,64700071
6,64700797
6,64700203
9,64700206
6,64698939
9,64698944
9,64705857
6,64700080
6,64705860
9,64704824
6,64700805
6,64700806
9,64704826
8,64700222
7,64700225
6,64700809
6,64700810
9,64698950
6,64700087
6,64700088
6,64705866
6,64705867
6,64702985
6,64702986
6,64702987
6,64708725
6,64700228
6,64700229
6,64708727
6,64708728
6,64708729
9,64704831
9,64756863
9,64756864
9,64693519
9,64698847
9,64699991
9,64692907
6,64693657
9,64693520
6,64699997
6,64699998
6,64699999
9,64700187
9,64698855
9,64700184
9,64700760
9,64698857
9,64705816
6,64693662
3,64693662
6,64693663
6,64702941
6,64702942
6,64700763
6,64700764
9,64702948
9,64702949
6,64705820
6,64705821
6,64705822
6,64705824
6,64700048
6,64700049
6,64694281
6,64700191
6,64700192
6,64698915
6,64698916
6,64698917
8,64702952
9,64702955
6,64702956
6,64702957
9,64705827
9,64705828
6,64698920
6,64700779
6,64700780
6,64705829
6,64705830
6,64700055
6,64700197
8,64700197
6,64694284
6,64694285
2,64698921
6,64698922
9,64700057
9,64705832
6,64705834
6,64705835
6,64705836
9,64700198
9,64700199
6,64694288
6,64700201
9,64702959
5,64742078
6,64742079
4,64740575
9,64738134
4,64744270
6,64721382
6,64709557
9,64711793
6,64709558
6,64709559
6,64709560
9,64699782
9,64713380
9,64699783
9,64699784
6,64706699
6,64706700
6,64699785
6,64699786
6,64706703
6,64706704
6,64705648
6,64705649
9,64705650
9,64709562
9,64700924
9,64699787
6,64706707
6,64713382
9,64705651
9,64705652
9,64705653
9,64705654
9,64713383
4,64738231
6,64704865
6,64704866
6,64700119
6,64703768
9,64704869
6,64701025
6,64706647
6,64706648
9,64700124
9,64708764
6,64700126
6,64700127
9,64704871
9,64704872
9,64700130
9,64698986
9,64698987
6,64700890
6,64700891
9,64701032
9,64708767
6,64698990
6,64700893
6,64708768
6,64708769
6,64708770
9,64706652
9,64700894
9,64703778
9,64706655
9,64701035
6,64706656
8,64709527
6,64709527
6,64709528
6,64709529
6,64709530
9,64709532
9,64705621
6,64703788
9,64706662
9,64701041
9,64699759
9,64706664
6,64705623
6,64706666
6,64706667
6,64706671
6,64706672
6,64701045
8,64701045
9,64709536
9,64705629
9,64706674
6,64703797
6,64699807
9,64709591
9,64705692
9,64706741
6,64713407
6,64713408
6,64707509
6,64707510
6,64709593
6,64709594
9,64708864
9,64708865
6,64713412
6,64713413
9,64699809
6,64713414
6,64713415
6,64709595
6,64709596
9,64709597
6,64708867
6,64708868
9,64712603
9,64713418
9,64709599
9,64712604
6,64699810
6,64699811
9,64712610
9,64708872
6,64713419
9,64712612
6,64713420
6,64713421
9,64703758
6,64703760
6,64703761
5,64703762
9,64704863
9,64704864
6,64698971
6,64698972
6,64700115
6,64700116
3,64698974
6,64708758
6,64708759
6,64701020
6,64701021
9,64698975
9,64698976
9,64707516
9,64699821
6,64705706
6,64707518
6,64707519
6,64707520
6,64708876
6,64708877
6,64712616
9,64708878
9,64713432
6,64713436
9,64705713
6,64712871
6,64712872
8,64713437
9,64709612
9,64713439
9,64699824
9,64705715
9,64713441
9,64713471
8,64708591
2,64713481
9,64709566
6,64709568
6,64713384
3,64699789
9,64706710
9,64757295
9,64711799
6,64700928
6,64706712
6,64699790
6,64699791
6,64700929
6,64700930
6,64705660
6,64705663
9,64706715
6,64705664
6,64705665
6,64709573
9,64711812
6,64705668
6,64705669
9,64713388
9,64705670
6,64705671
6,64699793
9,64706719
9,64706720
8,64700932
6,64713391
6,64713393
9,64699798
9,64705674
6,64705676
9,64713397
3,64712584
6,64712585
6,64705680
6,64705681
9,64699804
9,64712586
9,64700937
9,64708849
6,64705684
9,64713402
7,64706734
3,64706734
6,64706735
6,64712594
6,64712595
9,64705686
6,64712596
6,64708859
6,64708860
6,64706738
4,64712747
9,64717544
6,64700902
9,64706677
9,64709538
6,64705630
6,64705631
9,64703799
9,64700904
9,64699762
9,64701049
7,64706679
6,64706680
6,64706681
6,64705632
6,64705633
5,64700907
9,64701052
9,64699763
6,64705635
6,64701055
6,64701056
9,64699764
6,64709545
6,64709546
9,64709547
9,64706687
9,64700910
9,64699768
9,64706688
6,64705637
6,64705638
6,64700911
6,64699770
9,64700915
6,64706690
6,64706691
9,64701059
6,64705642
6,64705643
6,64706694
9,64709551
6,64711781
9,64699774
6,64700917
6,64700918
6,64709553
6,64709554
9,64713372
6,64705644
6,64705645
9,64706697
9,64700921
6,64713373
6,64713374
6,64711788
6,64711789
9,64712886
9,64711935
6,64708612
8,64709747
8,64712715
6,64717594
6,64717595
6,64713804
6,64713805
9,64709762
9,64709763
9,64713807
6,64712720
6,64712721
6,64709767
6,64709768
6,64709769
4,64746381
9,64727534
9,64729221
4,64723521
9,64737216
9,64729688
9,64720477
6,64713796
6,64713797
6,64709758
6,64713799
6,64713800
6,64720481
6,64712712
6,64712713
6,64720482
6,64720483
9,64719823
6,64719824
6,64719825
6,64713801
6,64712714
9,64720484
9,64720485
6,64713802
9,64709619
9,64713447
9,64705721
9,64708888
9,64699834
9,64708890
6,64709622
6,64709623
6,64705722
6,64712889
6,64713448
9,64705726
9,64709625
6,64709627
9,64713454
6,64709629
6,64709630
6,64712897
6,64712628
6,64712629
9,64713456
6,64708894
9,64709632
9,64712631
9,64708895
9,64712633
9,64713459
6,64705730
6,64705731
9,64705732
6,64699843
6,64699844
9,64712634
9,64712901
6,64708903
9,64713464
9,64699845
9,64699846
6,64709637
8,64713465
6,64713467
6,64713468
9,64713469
9,64705738
9,64709638
6,64714239
6,64714240
9,64699848
6,64714244
6,64714245
6,64714246
6,64709639
6,64709640
9,64709658
9,64714247
3,64712908
9,64712638
6,64709659
8,64709646
9,64717550
8,64714303
9,64708577
6,64717553
8,64717554
6,64717555
9,64708580
6,64708581
6,64708582
9,64711904
6,64709712
9,64717556
6,64714307
6,64714308
6,64714311
9,64713749
6,64712697
6,64712698
6,64714315
6,64713751
6,64713752
6,64714316
6,64712699
6,64712700
6,64714319
6,64714320
9,64708589
6,64717562
6,64717563
6,64712620
9,64712879
6,64709618
9,64699825
6,64713755
6,64717567
6,64713756
6,64713757
6,64713758
9,64711910
9,64717568
6,64711914
6,64709720
6,64709721
6,64709722
9,64713759
9,64713761
9,64709724
9,64709725
6,64714323
9,64708596
6,64709726
6,64717570
6,64709727
6,64709728
6,64714324
6,64714325
6,64714326
6,64714327
9,64708599
6,64719686
6,64717571
6,64717572
9,64713766
6,64719687
6,64709734
6,64711922
6,64711923
9,64713484
9,64713768
6,64713770
6,64708604
6,64708605
6,64709736
6,64719691
6,64719692
6,64713485
6,64717576
9,64711927
9,64713486
6,64713487
6,64712790
9,64708550
9,64711873
6,64712667
6,64712668
6,64712669
3,64716762
6,64712943
6,64712944
6,64714270
6,64712945
9,64714271
6,64708551
6,64708552
6,64709684
6,64714279
6,64714280
6,64711876
6,64711877
9,64714281
6,64711878
6,64711879
6,64712948
6,64714282
6,64716770
6,64711881
9,64714284
9,64714285
9,64716773
6,64716774
6,64714287
6,64714288
6,64714289
6,64714290
9,64714291
9,64712949
2,64711884
6,64712679
6,64712952
6,64712953
9,64712956
9,64709701
9,64711888
9,64714297
6,64708561
9,64714298
9,64712684
6,64708563
6,64712687
6,64712688
6,64712691
2,64717545
6,64717546
6,64709703
6,64713733
9,64713734
6,64714300
6,64708567
6,64708568
6,64713738
6,64713739
6,64713740
6,64708570
6,64709706
6,64709707
9,64713741
6,64711898
6,64711899
6,64713742
6,64713743
6,64713744
6,64711900
6,64711901
6,64708572
9,64709660
9,64709661
9,64712641
9,64714250
6,64699854
6,64712914
6,64712915
9,64699855
9,64709650
9,64711837
9,64709663
9,64709664
6,64709652
6,64710412
6,64711838
9,64711839
6,64714251
6,64710414
6,64699859
6,64712644
6,64712645
6,64708528
9,64711844
9,64708529
6,64714254
9,64712920
6,64714255
6,64714256
9,64712921
6,64712922
6,64712923
9,64710424
6,64712651
9,64711849
6,64710425
6,64714259
6,64711850
6,64711851
6,64711852
6,64709670
6,64711853
9,64714261
6,64712656
9,64711854
6,64710429
6,64711855
6,64711856
9,64712932
9,64714262
6,64709675
7,64708536
3,64708536
6,64708536
6,64709676
6,64709677
9,64714264
9,64714266
9,64714267
9,64712658
6,64708537
6,64712936
6,64711865
9,64710430
9,64716756
6,64709679
6,64709680
6,64708540
6,64708541
9,64712938
9,64711867
9,64716758
6,64716759
6,64716760
6,64708542
6,64708543
6,64712939
6,64712940
6,64708544
6,64708545
9,64708547
9,64708548
6,64711869
2,64708633
6,64711928
6,64711929
6,64711931
9,64705717
6,64712622
6,64712623
9,64699830
3,64712885
9,64713446
9,64708608
6,64717577
6,64713490
6,64713491
6,64713776
9,64709743
6,64713777
9,64708611
6,64713782
9,64711937
9,64713783
6,64713493
6,64713494
6,64713495
6,64713496
6,64709748
6,64709750
6,64709751
6,64720471
6,64719699
6,64720472
8,64717585
6,64708617
9,64712706
6,64713785
6,64712707
6,64712708
9,64708621
9,64719816
6,64713789
6,64713790
6,64708623
6,64708624
6,64719819
6,64719820
6,64719821
9,64720475
9,64717590
6,64712710
6,64712711
5,64708625
6,64717591
9,64717592
6,64709770
6,64709771
9,64717655
6,64720652
6,64720653
6,64720654
6,64718633
9,64720554
9,64712782
9,64709462
2,64712783
9,64720657
6,64723425
3,64723553
7,64723553
6,64722746
6,64721373
9,64721376
6,64722749
6,64722750
6,64728327
9,64722751
9,64722752
6,64718313
6,64718314
6,64728335
6,64719474
6,64719475
6,64719476
6,64722755
6,64722756
6,64722757
6,64722758
6,64720720
6,64728336
9,64722761
9,64719479
9,64728341
6,64721496
9,64728342
9,64722635
6,64721514
6,64722656
3,64722629
6,64722631
6,64722632
6,64718318
6,64718319
6,64721379
6,64721380
6,64718322
9,64718323
8,64728348
6,64752630
6,64729182
4,64726732
9,64719527
6,64717659
6,64717660
6,64717661
6,64722700
9,64722703
2,64718636
6,64717664
6,64717665
9,64717666
9,64718639
9,64712786
9,64720659
6,64709468
6,64709469
6,64712787
6,64718427
6,64718428
6,64717668
6,64717669
8,64717513
8,64720562
6,64720663
6,64720664
6,64718644
6,64717515
9,64717516
6,64718650
9,64718435
6,64720570
9,64718436
6,64718437
9,64720571
9,64718439
9,64722583
6,64720673
8,64720576
8,64720577
9,64718653
6,64722586
6,64722587
6,64718654
6,64718655
6,64718656
9,64722719
9,64718659
9,64722589
6,64722590
6,64722591
6,64722709
6,64722710
9,64720567
9,64718646
6,64720568
6,64720569
6,64718430
6,64718431
9,64722715
6,64718434
6,64722581
6,64718649
6,64718600
9,64709419
9,64717628
9,64709423
3,64720529
6,64720529
6,64720530
9,64718605
6,64709424
6,64709425
8,64718607
9,64722670
9,64718609
6,64709428
6,64709429
9,64709432
6,64718614
6,64718615
9,64709433
6,64722673
6,64722674
6,64720632
6,64722675
9,64712759
6,64722676
6,64722677
6,64717638
6,64709440
6,64709442
6,64712761
6,64720635
6,64720636
6,64718619
6,64718620
6,64720534
6,64709443
6,64720638
9,64720639
6,64722679
6,64718621
6,64718622
6,64718623
6,64720640
8,64709445
6,64709448
9,64722680
6,64722681
6,64718624
9,64712768
6,64709450
6,64709451
6,64722682
9,64722683
6,64722685
6,64722686
6,64720540
6,64720541
9,64712769
6,64718625
8,64720542
6,64717648
9,64720646
9,64720647
9,64712770
6,64720648
9,64720546
6,64720548
9,64712778
6,64720650
9,64718630
9,64712779
6,64712775
6,64722691
6,64722692
6,64718444
9,64718447
6,64710536
6,64710537
6,64710538
6,64720492
6,64720493
6,64720494
8,64717600
6,64712726
6,64720497
6,64717602
6,64717604
6,64717605
6,64713813
6,64713814
6,64712727
6,64712728
2,64720606
6,64708639
6,64708640
6,64710543
9,64708642
6,64710545
9,64710546
6,64718587
6,64718588
6,64708643
6,64708644
9,64720500
6,64722594
6,64722595
6,64722596
6,64720679
6,64720680
6,64722724
6,64722725
9,64722598
9,64720684
9,64720685
9,64722601
9,64717530
9,64722728
9,64722604
9,64722605
9,64720583
6,64722606
6,64722607
6,64717533
6,64717534
9,64718451
9,64718452
6,64718670
9,64722610
9,64720688
6,64718672
6,64717537
6,64717538
6,64722612
9,64717539
9,64720689
6,64718673
6,64718674
9,64718675
9,64720587
9,64717542
9,64717543
6,64718677
6,64719448
6,64719449
9,64718459
9,64718460
6,64719450
6,64719451
8,64709776
9,64713809
6,64713824
6,64713825
6,64717610
6,64717611
9,64720502
9,64720503
9,64720504
9,64717612
6,64720613
6,64720614
6,64720505
9,64712730
6,64720506
6,64720507
6,64720508
6,64720509
6,64720615
6,64720616
9,64720510
9,64720617
6,64717614
6,64717615
9,64717616
9,64720512
6,64720513
9,64720516
6,64720619
6,64720620
6,64718596
9,64720621
9,64720517
9,64717620
6,64709404
6,64709405
7,64712736
6,64709407
6,64709408
9,64709409
6,64712737
6,64712738
9,64713831
9,64712739
9,64709411
9,64709412
6,64721875
6,64721876
9,64721879
9,64717624
6,64720626
9,64709414
9,64722664
9,64758357
9,64718303
9,64720698
6,64722736
6,64718465
6,64720592
9,64718304
3,64719455
9,64719456
6,64718467
6,64718468
9,64718469
9,64722617
6,64720705
6,64720706
6,64728320
6,64728321
6,64720708
6,64718306
6,64718307
9,64718308
6,64719461
6,64719462
9,64722623
6,64721369
6,64720711
6,64728322
6,64728323
6,64719464
8,64729134
4,64749247
6,64732139
6,64738281
6,64741185
9,64729093
9,64729247
6,64729249
6,64729250
9,64730402
6,64726745
6,64726746
6,64726747
9,64736230
9,64729100
9,64723532
4,64746284
6,64722774
6,64722658
6,64722659
9,64722775
6,64722776
6,64723421
6,64722660
6,64722778
6,64722779
9,64723424
9,64719498
9,64722782
9,64722784
9,64719501
6,64723547
6,64723548
9,64723428
9,64719503
6,64723429
6,64723430
9,64728367
6,64719505
6,64721531
6,64723554
6,64719506
6,64719507
6,64721532
6,64721533
6,64723555
9,64718362
9,64723556
9,64721537
9,64718365
6,64728369
6,64728370
8,64721541
6,64729543
6,64729544
6,64723559
6,64723560
9,64721543
6,64723432
6,64729545
6,64729546
6,64723561
6,64723562
6,64723563
6,64723564
6,64721544
5,64723433
8,64723434
8,64723435
6,64723565
6,64723566
6,64723568
6,64723569
9,64719511
9,64718375
9,64723438
6,64729548
6,64729549
6,64728376
9,64729554
6,64728378
6,64723570
6,64723571
6,64719513
6,64719514
9,64728343
6,64718327
6,64719480
6,64719481
6,64719482
6,64719483
6,64722640
6,64721499
6,64721500
9,64721509
9,64721401
9,64719491
9,64722653
9,64719492
9,64721510
6,64722772
6,64722773
6,64721512
6,64721517
6,64721518
9,64728434
6,64721502
6,64721503
9,64721388
6,64722643
6,64728344
6,64719486
6,64721506
6,64721507
9,64728346
9,64718333
6,64721395
6,64721396
6,64722646
6,64719487
6,64719488
6,64722649
6,64722650
6,64721397
6,64721398
9,64728351
6,64722770
6,64730376
9,64719194
9,64719195
9,64730501
9,64723510
6,64719197
6,64719198
6,64729218
9,64726724
9,64719204
9,64726725
6,64729223
6,64729224
9,64730511
4,64736204
9,64730513
6,64726728
6,64719207
6,64719208
6,64736208
9,64730386
9,64730514
6,64730515
6,64730516
6,64730517
6,64730387
9,64730388
6,64729228
9,64726731
9,64723520
6,64730393
9,64730394
9,64736214
9,64730396
6,64730522
6,64730523
6,64719214
9,64719215
4,64753204
6,64740367
6,64729230
6,64719217
9,64726737
6,64736217
6,64736218
9,64730524
9,64736219
9,64736220
6,64719223
6,64730526
6,64730527
6,64719224
6,64719225
6,64726740
6,64726741
6,64719227
6,64719228
6,64736221
6,64719229
9,64730397
6,64730530
6,64730531
7,64730399
9,64729091
6,64730400
6,64730401
6,64729712
9,64726685
9,64729713
9,64723479
9,64728412
9,64728413
6,64729714
9,64729715
6,64726688
6,64729592
6,64729593
9,64729719
6,64729721
6,64736180
9,64728417
6,64723485
9,64728418
9,64729597
6,64730353
6,64729598
6,64730354
6,64726697
6,64726698
6,64718410
6,64718411
9,64718413
9,64736185
6,64730358
6,64730359
6,64730360
6,64730361
9,64723491
6,64726700
6,64726701
6,64718416
6,64718417
9,64726708
6,64730369
6,64730370
6,64730492
6,64730493
6,64730494
6,64736186
6,64736187
6,64718418
6,64718419
6,64736188
6,64723495
6,64723496
6,64723497
6,64723498
9,64730489
3,64730491
6,64723505
6,64730497
6,64730498
9,64730499
6,64723506
6,64723507
6,64718422
6,64718423
6,64728427
6,64728428
6,64726710
6,64726711
9,64726712
9,64726716
9,64736192
9,64718424
9,64726718
6,64728432
6,64728433
9,64718425
9,64718426
9,64726719
9,64719519
6,64723446
6,64723447
6,64723448
6,64718380
9,64729563
6,64728381
6,64729680
6,64723579
6,64723580
6,64723581
6,64723582
6,64723583
9,64723584
9,64728383
9,64718385
6,64729566
6,64729567
6,64729568
9,64728385
6,64719525
6,64719530
7,64719530
3,64719530
9,64719531
9,64723586
3,64718392
9,64729689
3,64729692
9,64718393
6,64728387
9,64729575
6,64719533
6,64729576
9,64719536
6,64729577
6,64729578
6,64719539
6,64719540
6,64728388
9,64729579
6,64723466
8,64731513
8,64730446
6,64728395
6,64728396
6,64723601
6,64718394
6,64718395
6,64718396
8,64719543
6,64718397
6,64718398
6,64723602
6,64723603
6,64729584
9,64719545
6,64729700
6,64729701
6,64729702
6,64723470
6,64723471
6,64728399
6,64728402
6,64723472
6,64723474
9,64719546
9,64719547
6,64729706
6,64729707
9,64728404
9,64723606
6,64728406
6,64729709
6,64729710
9,64726683
9,64750933
9,64730447
6,64729139
6,64729140
6,64736263
9,64727573
9,64729143
9,64736266
6,64736268
9,64730704
6,64730449
6,64730450
9,64730705
9,64729148
6,64727579
6,64727580
6,64729289
6,64737389
6,64729290
9,64737042
9,64730572
9,64737043
9,64737044
6,64737390
6,64729150
6,64729151
9,64730708
9,64730575
9,64729152
6,64730713
6,64730714
6,64737398
6,64737049
6,64737050
6,64727585
6,64730715
6,64730577
6,64730578
6,64730456
6,64730457
6,64730719
9,64741181
7,64730410
9,64736233
8,64729099
6,64730414
8,64730414
6,64726751
6,64726752
8,64727531
8,64727532
9,64729253
9,64730415
4,64733032
6,64739554
6,64739555
9,64738241
6,64739560
6,64739561
9,64732103
6,64732105
9,64737119
6,64731546
6,64731547
6,64732106
6,64729201
6,64729202
9,64729203
6,64737121
9,64731549
9,64732110
9,64740393
6,64737124
6,64738249
6,64738250
6,64739569
6,64739570
6,64738251
6,64738252
6,64738253
9,64732113
9,64732114
6,64732115
6,64731552
6,64731553
6,64731554
8,64731556
6,64737128
6,64737129
9,64737130
9,64737131
6,64737134
6,64737135
6,64732116
6,64732117
9,64738261
8,64740481
8,64740484
9,64738262
6,64731557
6,64731558
9,64738263
9,64738264
4,64746290
6,64736239
9,64730417
6,64730672
9,64736240
8,64727542
6,64730420
6,64730421
6,64736243
6,64736244
6,64729110
6,64729111
9,64727543
6,64727544
9,64730548
6,64730423
9,64730678
6,64730424
6,64730425
6,64730426
6,64730427
9,64729113
9,64727547
9,64730429
9,64727548
6,64730682
6,64727549
6,64727550
8,64730684
9,64730687
9,64730552
9,64727557
6,64729119
6,64729120
9,64729121
6,64736245
6,64736246
6,64736247
6,64730432
3,64729115
9,64729262
9,64730551
6,64736249
3,64736250
6,64736251
6,64729264
6,64729265
6,64729266
9,64727626
6,64731386
6,64731387
6,64731389
