victim_id,offense_id
11773,12402
11772,12401
11771,12400
11770,12399
11769,12398
11768,12397
11767,12396
11766,12395
11765,12394
11764,12393
11763,12392
11762,12391
11761,12390
11760,12389
11759,12388
11758,12387
11757,12386
11756,12385
11755,12384
11754,12383
11753,12382
11752,12381
11751,12380
11750,12379
11749,12378
11748,12377
11747,12376
11746,12375
11745,12374
11744,12373
11743,12372
11742,12371
11741,12370
11740,12369
11739,12368
11738,12367
11737,12366
11736,12365
11735,12364
11734,12363
11733,12362
11731,12360
11730,12359
11729,12358
11728,12357
11727,12356
11726,12355
11725,12354
11724,12353
11723,12352
11722,12351
11721,12350
11720,12349
11719,12348
11718,12347
11717,12346
11716,12345
11715,12344
11714,12343
11713,12342
11712,12341
11711,12340
11710,12339
11709,12338
11708,12337
11707,12336
11706,12335
11705,12334
11704,12333
11703,12332
11702,12330
11702,12331
11701,12329
11700,12328
11699,12327
11698,12326
11697,12325
11696,12323
11696,12324
11695,12322
11694,12321
11693,12320
11692,12319
11691,12318
11690,12317
11689,12316
11688,12315
11687,12314
11686,12313
11685,12312
11684,12310
11684,12311
11683,12309
11682,12308
11681,12307
11680,12306
11679,12305
11678,12304
11677,12303
11676,12302
11675,12301
11674,12300
11673,12299
11672,12298
11671,12297
11670,12296
11669,12295
11668,12294
11667,12293
11666,12292
11665,12291
11664,12290
11663,12289
11662,12288
11661,12287
11660,12286
11659,12285
11658,12284
11657,12283
11656,12282
11655,12281
11654,12280
11653,12279
11652,12278
11651,12277
11650,12275
11650,12276
11649,12274
11648,12273
11647,12272
11646,12271
11645,12270
11644,12269
11643,12268
11642,12267
11641,12266
11640,12265
11639,12264
11638,12263
11637,12262
11636,12261
11635,12260
11634,12259
11633,12257
11633,12258
11632,12256
11631,12254
11631,12255
11630,12253
11629,12252
11628,12251
11627,12250
11626,12249
11625,12248
11624,12246
11624,12247
11623,12245
11622,12244
11621,12243
11620,12241
11620,12242
11619,12240
11618,12239
11617,12238
11616,12237
11615,12236
11614,12235
11613,12233
11613,12234
11612,12231
11612,12232
11611,12230
11610,12229
11609,12228
11608,12227
11607,12226
11606,12225
11605,12224
11604,12223
11603,12222
11602,12221
11601,12220
11600,12219
11599,12218
11598,12217
11597,12216
11596,12215
11595,12214
11594,12213
11593,12212
11592,12211
11591,12210
11590,12209
11589,12208
11588,12207
11587,12206
11586,12205
11585,12204
11584,12203
11583,12202
11582,12201
11581,12200
11579,12198
11578,12197
11577,12196
11489,12106
11488,12105
11487,12104
11486,12103
11485,12102
11484,12101
11483,12100
11482,12099
11481,12098
11480,12097
11479,12096
11478,12095
11477,12094
11476,12093
11475,12092
11474,12091
11473,12090
11472,12089
11471,12088
11470,12087
11469,12086
11468,12084
11468,12085
11467,12083
11466,12082
11465,12081
11464,12080
11463,12079
11462,12078
11461,12077
11460,12076
11459,12075
11458,12074
11457,12073
11456,12072
11455,12071
11454,12070
11453,12069
11452,12068
11451,12067
11450,12066
11449,12065
11448,12064
11447,12063
11446,12062
11445,12061
11444,12059
11444,12060
11443,12058
11442,12057
11441,12056
11440,12055
11439,12054
11438,12053
11437,12052
11436,12051
11435,12050
11433,12047
11432,12046
11431,12045
11430,12044
9381,9929
9381,9930
12473,13127
12397,13046
12383,13032
12364,13012
12364,13013
12339,12987
12338,12986
12334,12982
12320,12968
12314,12962
13469,14153
13468,14152
13467,14151
13466,14150
13465,14149
13464,14148
13463,14147
13462,14146
13461,14145
13460,14144
13459,14143
13458,14142
13457,14141
13456,14140
13455,14139
13454,14138
13453,14137
13452,14136
13451,14135
13450,14134
13449,14133
13448,14132
13447,14131
13446,14130
13445,14129
13444,14128
13443,14127
13442,14126
13441,14125
13440,14124
13439,14123
13438,14122
13437,14121
13436,14120
13435,14119
13434,14118
13433,14117
13432,14116
13431,14115
13430,14114
13429,14113
13428,14112
13427,14111
13426,14110
13425,14109
13424,14108
13423,14107
13422,14106
13421,14105
13420,14104
13419,14103
13418,14102
13417,14101
13416,14100
13415,14099
13414,14098
13413,14097
13412,14096
13411,14095
13410,14094
13409,14093
13408,14092
13407,14091
13406,14090
13405,14089
13404,14088
13403,14087
13402,14086
13401,14085
13400,14084
13399,14083
13398,14082
13397,14081
13396,14080
13395,14079
13394,14077
13394,14078
13393,14076
13392,14074
13392,14075
13391,14073
13390,14072
13389,14070
13389,14071
13388,14069
13387,14068
13386,14067
13385,14066
13384,14065
13383,14064
13382,14063
13381,14062
13379,14060
13378,14059
13377,14058
13376,14057
13375,14056
13374,14055
13373,14054
13372,14053
13371,14052
13370,14051
13369,14050
13368,14049
13367,14048
13366,14047
13365,14046
13364,14045
13363,14044
13362,14043
13361,14042
13360,14041
13359,14040
13358,14039
13357,14038
13356,14037
13355,14036
13354,14035
13353,14034
13352,14033
13351,14032
13350,14031
13349,14030
13348,14029
13347,14028
13345,14026
13344,14025
13343,14024
13342,14023
13341,14022
13340,14021
13339,14020
13338,14019
13337,14018
13336,14016
13336,14017
13335,14015
13334,14014
13333,14013
13332,14012
13331,14011
13330,14010
13329,14009
13328,14008
13327,14007
13326,14006
13325,14005
13324,14004
13323,14002
13323,14003
13322,14001
13321,14000
13320,13999
13319,13998
13318,13997
13317,13996
13316,13995
13314,13993
13313,13992
13312,13991
13311,13990
13310,13989
13309,13988
13308,13987
13307,13986
13306,13985
13305,13984
13304,13983
13303,13982
13302,13981
13301,13980
13300,13979
13298,13977
13297,13976
13296,13975
13295,13974
13294,13973
13293,13972
13292,13971
13291,13970
13290,13969
13289,13968
13288,13967
13287,13966
13286,13965
13285,13964
13284,13963
13283,13962
13282,13961
13281,13960
13280,13959
13279,13958
13278,13957
13277,13956
13276,13955
13275,13954
13274,13953
13273,13952
13272,13951
13271,13950
13270,13949
13269,13948
13268,13947
13267,13945
13267,13946
13266,13944
13265,13943
13264,13942
13263,13941
13262,13940
13261,13939
13260,13938
13259,13937
13258,13936
13256,13934
13255,13933
13254,13932
13253,13931
13252,13930
13251,13929
13250,13928
13249,13927
13248,13926
13247,13925
13246,13924
13245,13923
13244,13922
13243,13921
13242,13920
13241,13919
13240,13918
13239,13917
13238,13916
13237,13915
13236,13914
13235,13913
13234,13912
13233,13911
13232,13910
13231,13909
13230,13908
13229,13907
13228,13906
13227,13905
13226,13904
13225,13903
13223,13901
13222,13900
13221,13899
13220,13898
13219,13897
13218,13896
13217,13895
13216,13894
13215,13893
13214,13892
13213,13891
13212,13890
13211,13889
13210,13888
13209,13887
13208,13886
13207,13885
13206,13884
13205,13883
13203,13881
13202,13880
13201,13879
13200,13878
13199,13877
13198,13876
13197,13875
13196,13874
13195,13873
13194,13872
13193,13871
13192,13870
13191,13869
13190,13868
13189,13867
13188,13866
13187,13865
13186,13864
13185,13863
13184,13862
13183,13861
13182,13860
13181,13859
13180,13857
13180,13858
13179,13856
13178,13855
13177,13854
13176,13853
13175,13852
13174,13851
13173,13850
13172,13849
13171,13848
13170,13847
13169,13846
13168,13845
10564,11157
10546,11139
12697,13361
12696,13360
12695,13359
12694,13358
12693,13357
12692,13356
12691,13355
12690,13354
12689,13353
12688,13352
12687,13351
12686,13350
12685,13349
12684,13348
12683,13347
12682,13346
12681,13344
12681,13345
12680,13343
12679,13341
12679,13342
12678,13340
12677,13339
12676,13338
12675,13337
12674,13336
12673,13335
12672,13334
12671,13333
12670,13332
12669,13331
12668,13330
12667,13329
12666,13328
12665,13327
12664,13326
12663,13325
12662,13324
12661,13323
12660,13322
12659,13321
12658,13320
12657,13319
12656,13318
12655,13317
12654,13316
12653,13315
12652,13314
12651,13313
12650,13312
12649,13311
12648,13310
12647,13309
12646,13308
12645,13307
12644,13306
12643,13304
12643,13305
12642,13303
12641,13302
12640,13301
12639,13300
12638,13299
12637,13298
12636,13297
12635,13296
12634,13295
12633,13294
12632,13293
12631,13292
12630,13291
12629,13290
12628,13289
12627,13288
12626,13287
12625,13286
12624,13285
12623,13284
12622,13283
12621,13282
12620,13281
12619,13280
12618,13279
12617,13278
12616,13277
12615,13276
12614,13275
12613,13274
12612,13273
12611,13272
12610,13271
12609,13270
12608,13269
12607,13268
12606,13267
12605,13266
12604,13264
12604,13265
12603,13263
12602,13262
12601,13261
12600,13260
12599,13259
12598,13258
12597,13257
12596,13256
12595,13255
12594,13254
12593,13252
12593,13253
12592,13251
12591,13250
12590,13249
12589,13248
12588,13247
12587,13246
12586,13245
12585,13244
12584,13243
12583,13242
12582,13241
12581,13239
12581,13240
12580,13238
12579,13237
12578,13236
12577,13235
12576,13234
12575,13233
12574,13232
12573,13230
12573,13231
12572,13228
12572,13229
12571,13227
12570,13226
12569,13225
12568,13224
12567,13223
12566,13222
12565,13221
12564,13220
12563,13219
12562,13218
12561,13217
12560,13216
12559,13215
12558,13214
12557,13212
12557,13213
12556,13211
12555,13210
12554,13209
12553,13208
12552,13207
12551,13206
12550,13205
12549,13204
12548,13203
12547,13202
12546,13201
12545,13200
12544,13199
12543,13198
12542,13197
12541,13196
12540,13195
12539,13194
12538,13193
12537,13192
12536,13191
12535,13190
12534,13189
12533,13188
12532,13187
12531,13186
12530,13185
12529,13184
12528,13183
12527,13182
12526,13181
12525,13180
12524,13179
12523,13177
12523,13178
12522,13176
11135,11745
12521,13175
12520,13174
12519,13173
12518,13172
12517,13171
12516,13170
12515,13169
12514,13168
12513,13167
12512,13166
12511,13165
12510,13164
12509,13163
12508,13162
12507,13161
12506,13160
12505,13159
12504,13158
12503,13157
12502,13156
12501,13155
12500,13154
12499,13153
12498,13152
12497,13151
12496,13150
12495,13149
12494,13148
12493,13147
12492,13146
12491,13145
12490,13144
12489,13143
12488,13142
12487,13141
12486,13140
12485,13139
12484,13138
12483,13137
12482,13136
12481,13135
12480,13134
12479,13133
12478,13132
12477,13131
12476,13130
12475,13129
12474,13128
12472,13125
12472,13126
12471,13124
12470,13123
12469,13121
12469,13122
12468,13120
12467,13119
12466,13118
12465,13117
12464,13116
12463,13115
12462,13114
12461,13113
12460,13112
12459,13111
12458,13110
12457,13109
12456,13108
12455,13107
12454,13106
12453,13105
12452,13104
12451,13103
12450,13102
12449,13101
12448,13099
12448,13100
12447,13098
12446,13097
12445,13096
12444,13095
12443,13094
12442,13093
12441,13092
12440,13091
12439,13090
12438,13089
12437,13088
12436,13087
12435,13086
12434,13085
12433,13084
12432,13083
12431,13082
11019,11624
12430,13081
12429,13080
12428,13078
12428,13079
12427,13077
12426,13076
12425,13075
12424,13074
12423,13073
12422,13072
12421,13071
12420,13070
12419,13069
12418,13068
12417,13067
12416,13066
12415,13065
12414,13064
12413,13063
12412,13062
12411,13060
12411,13061
12410,13059
12409,13058
12408,13057
12407,13056
12406,13055
12405,13054
12404,13053
12403,13052
12402,13051
12401,13050
12400,13049
12399,13048
12398,13047
12396,13045
12395,13044
12394,13043
12393,13042
12392,13041
12391,13040
12390,13039
12389,13038
12388,13037
12387,13036
12386,13035
12385,13034
12384,13033
12382,13031
12381,13030
12380,13029
12379,13028
12378,13027
12377,13026
12376,13025
12375,13024
12374,13023
12373,13022
12372,13021
12371,13020
12370,13019
12369,13018
12368,13017
12367,13016
12366,13015
12365,13014
12363,13011
12362,13010
12361,13009
12360,13008
12359,13007
12358,13006
12357,13005
12356,13004
12355,13003
12354,13002
12353,13001
12352,13000
12351,12999
12350,12998
12349,12997
12348,12996
12347,12995
12346,12994
12345,12993
12344,12992
12343,12991
12342,12990
12341,12989
12340,12988
10944,11549
12337,12985
12336,12984
12335,12983
12333,12981
12332,12980
12331,12979
12330,12978
12329,12977
12328,12976
12327,12975
12326,12974
12325,12973
12324,12972
12323,12971
12322,12970
12321,12969
12319,12967
12318,12966
12317,12965
12316,12964
12315,12963
12313,12961
12312,12960
12311,12959
12310,12958
12309,12957
12308,12956
12307,12955
12306,12954
12305,12953
12304,12952
12303,12951
12302,12950
12301,12949
12300,12948
12299,12947
12298,12946
12297,12945
12024,12659
11907,12541
13076,13752
10709,11305
10580,11174
10545,11138
10544,11137
10542,11135
10540,11133
10539,11132
10224,10806
10756,11354
10755,11353
10754,11352
10753,11351
10752,11350
10751,11349
10750,11348
10749,11347
10748,11346
10747,11345
10746,11344
10745,11343
10744,11342
10743,11341
10742,11340
10741,11339
10740,11338
10739,11336
10739,11337
10738,11335
10737,11334
10736,11333
10735,11332
10734,11331
10733,11330
10732,11329
10731,11328
10730,11327
10729,11326
10728,11324
10728,11325
10727,11323
10726,11322
10725,11321
10724,11320
10723,11319
10722,11318
10721,11317
10720,11316
10719,11315
10718,11314
10717,11313
10716,11312
10715,11311
10714,11310
10713,11309
10712,11308
10711,11307
10710,11306
10708,11304
10707,11303
10706,11302
10705,11301
10704,11300
10703,11299
10702,11298
10701,11297
10700,11296
10699,11295
10698,11294
10697,11293
10696,11292
10695,11291
10694,11290
10693,11289
10692,11288
10691,11287
10690,11286
10689,11285
10688,11284
10687,11283
10686,11282
10685,11281
10684,11280
10683,11279
10682,11278
10681,11277
10680,11276
10679,11275
10678,11274
10677,11273
10676,11272
10675,11270
10675,11271
10674,11269
10673,11268
10672,11267
10671,11266
10670,11265
12761,13428
11211,11821
13739,14434
12237,12883
12237,12884
12166,12807
12154,12795
11991,12626
11935,12569
11932,12566
11931,12565
11929,12563
11902,12536
11884,12518
11866,12500
11858,12492
11857,12491
11856,12490
11855,12489
11854,12488
11852,12486
11850,12484
11849,12483
11831,12463
11821,12453
11810,12442
14618,15356
13020,13695
10792,11390
10791,11389
10790,11388
10789,11387
10788,11386
10787,11385
10786,11384
10785,11383
10784,11382
10783,11381
10782,11380
10781,11379
10780,11378
10779,11377
10778,11376
10777,11375
10776,11374
10775,11373
10774,11372
10773,11371
10772,11370
10771,11369
10770,11368
10769,11367
10768,11366
10767,11365
10766,11364
10765,11363
10764,11362
10763,11361
10762,11360
10761,11359
10760,11358
10759,11357
10758,11356
10757,11355
10669,11264
10668,11263
10667,11262
10666,11261
10665,11260
10664,11259
10663,11258
10662,11257
10661,11256
10660,11255
10659,11254
10658,11253
10657,11252
10656,11251
10655,11250
10654,11249
10653,11248
10652,11247
10651,11246
10650,11245
10649,11244
10648,11243
10647,11242
10646,11241
10645,11240
10644,11239
10643,11238
10642,11237
10641,11236
10640,11235
10639,11234
10638,11233
10637,11232
10636,11231
10635,11230
10634,11229
10633,11228
10632,11227
10631,11226
10630,11225
10629,11224
10628,11223
10627,11222
10626,11221
10625,11220
10624,11219
10623,11218
10622,11217
10621,11216
10620,11215
10619,11214
10618,11213
10617,11212
10616,11211
10615,11210
10614,11209
10613,11208
10612,11207
10611,11206
10610,11205
10609,11204
10608,11203
10607,11202
10606,11201
10605,11200
10604,11199
10603,11198
10602,11197
10601,11196
10600,11195
10599,11194
10598,11193
10597,11192
10596,11191
10595,11190
10594,11189
10593,11188
10592,11187
10591,11186
10590,11185
10589,11183
10589,11184
10588,11182
10587,11181
10586,11180
10585,11179
10584,11178
10583,11177
10582,11176
10581,11175
10579,11172
10579,11173
10578,11171
10577,11170
10576,11169
10575,11168
10574,11167
10573,11166
10572,11165
10571,11164
10570,11163
10569,11162
10568,11161
10567,11160
10566,11159
10565,11158
10563,11156
10562,11155
10561,11154
10560,11153
10559,11152
10558,11151
10557,11150
10556,11149
10555,11148
10554,11147
10553,11146
10552,11145
10551,11144
10550,11143
10549,11142
10548,11141
10547,11140
10543,11136
10541,11134
10538,11131
10537,11130
10536,11129
10535,11128
10534,11127
10533,11126
10532,11125
10531,11124
10530,11123
10529,11122
10528,11121
10527,11120
10526,11119
10525,11118
10524,11117
10523,11116
10522,11115
10521,11114
10520,11113
10519,11112
10518,11111
10517,11110
10516,11109
10515,11108
10514,11107
10513,11106
10512,11105
10511,11104
10510,11103
10509,11102
10508,11101
10507,11099
10507,11100
10506,11098
10505,11097
10504,11096
10503,11095
10502,11094
10501,11093
10500,11092
10499,11091
10498,11090
10497,11089
10856,11458
10855,11457
10854,11456
10853,11455
10852,11454
10851,11453
10850,11452
10849,11451
10848,11450
10847,11449
10846,11448
10845,11447
10844,11446
10843,11445
10842,11444
10841,11443
10840,11442
10839,11441
10838,11440
10837,11439
10836,11438
10835,11437
10834,11436
10833,11435
10832,11434
10831,11433
10830,11432
10829,11431
10828,11430
10827,11429
10826,11428
10825,11426
10825,11427
10824,11425
10823,11424
10822,11423
10821,11422
10820,11420
10820,11421
10819,11419
10818,11418
10817,11417
10816,11416
10815,11415
10814,11414
10813,11413
10812,11412
10811,11411
10810,11410
10809,11408
10809,11409
10808,11407
10807,11406
10806,11404
10806,11405
10805,11403
10804,11402
10803,11401
10802,11400
10801,11399
10800,11398
10799,11397
10798,11396
10797,11395
10796,11394
10795,11393
10794,11392
10793,11391
12849,13519
12841,13510
12841,13511
12831,13500
12824,13492
12811,13478
12809,13476
12808,13475
12805,13472
12799,13466
12782,13449
12781,13448
12780,13447
12779,13446
12775,13442
12773,13440
12753,13420
12749,13416
12739,13406
12711,13376
11008,11613
10971,11576
12296,12944
12295,12943
12294,12942
12293,12941
12292,12940
12291,12939
12290,12938
12289,12937
12288,12936
12287,12935
12286,12934
12285,12933
12284,12932
12283,12931
12282,12930
12281,12929
12280,12928
12279,12927
12278,12926
12277,12925
12276,12924
12275,12923
12274,12922
12273,12921
12272,12920
12271,12919
12270,12918
12269,12917
12268,12916
12267,12915
12266,12914
12265,12913
12264,12912
12263,12911
12262,12910
12261,12909
12260,12908
12259,12906
12259,12907
12258,12905
12257,12904
12256,12903
12255,12902
12254,12901
12253,12900
12252,12899
12251,12898
12250,12897
12249,12896
12248,12895
12247,12894
12246,12893
12245,12892
12244,12891
12243,12890
12242,12889
12241,12888
12240,12887
12239,12886
12238,12885
12236,12882
12235,12880
12235,12881
12234,12879
12233,12878
12232,12877
12231,12876
12230,12875
12229,12874
12228,12873
12227,12871
12227,12872
12226,12870
12225,12869
12224,12868
12223,12867
12222,12866
12221,12865
12220,12864
12219,12863
12218,12862
12217,12861
12216,12860
12215,12859
12214,12858
12213,12857
12212,12856
12211,12855
12210,12854
12209,12853
12208,12852
12207,12851
12206,12850
12205,12849
12204,12848
12203,12847
12202,12845
12202,12846
12201,12844
12200,12842
12200,12843
12199,12841
12198,12840
12197,12839
12196,12838
12195,12837
12194,12836
12193,12835
12192,12834
12191,12833
12190,12832
12189,12831
12188,12830
12187,12829
12186,12828
12185,12827
12184,12826
12183,12824
12183,12825
12182,12823
12181,12822
12180,12821
12179,12820
12178,12819
12177,12818
12176,12817
12175,12816
12174,12815
12173,12814
12172,12813
12171,12812
12170,12811
12169,12810
12168,12809
12167,12808
12165,12806
12164,12805
12163,12804
12162,12803
12161,12802
12160,12801
12159,12800
12158,12799
12157,12798
12156,12797
12155,12796
12153,12794
12152,12793
12151,12792
12150,12791
12149,12790
12148,12789
12147,12788
12146,12787
12145,12786
12144,12785
12143,12784
12142,12783
12141,12782
12140,12781
12139,12780
12138,12779
12137,12778
12136,12777
12135,12776
12134,12775
12133,12774
12132,12773
12131,12772
12130,12771
12129,12770
12128,12769
12127,12768
12126,12767
12125,12766
12124,12765
12123,12764
12122,12763
12121,12761
12121,12762
12120,12760
12119,12759
12118,12758
12117,12757
12116,12756
12115,12755
12114,12754
12113,12753
12112,12752
12111,12751
12110,12750
12109,12749
12108,12748
12107,12747
12106,12745
12106,12746
12105,12744
12104,12743
12103,12742
12102,12741
12101,12740
12100,12739
12099,12738
12098,12737
12097,12736
12096,12735
12095,12734
12094,12733
12093,12732
12092,12731
12091,12730
12090,12729
12089,12728
12088,12726
12088,12727
12087,12725
12086,12724
12085,12723
12084,12722
12083,12721
12082,12720
12081,12719
12080,12718
12079,12717
12078,12715
12078,12716
12077,12714
12076,12713
12075,12712
12074,12711
12073,12710
12072,12709
12071,12708
12070,12707
12069,12706
12068,12705
12067,12704
12066,12703
12065,12702
12064,12701
12063,12700
12062,12699
12061,12698
12060,12697
12059,12696
12058,12695
12057,12693
12057,12694
12056,12692
12055,12691
12054,12690
12053,12689
12052,12688
12051,12687
12050,12686
12049,12685
12048,12684
12047,12683
12046,12682
12045,12681
12044,12680
12043,12679
12042,12678
12041,12677
12040,12675
12040,12676
12039,12674
12038,12673
12037,12672
12036,12671
12035,12670
12034,12669
12033,12668
12032,12667
12031,12666
12030,12665
12029,12664
12028,12663
12027,12662
12026,12661
12025,12660
12023,12658
12022,12657
12021,12656
12020,12655
12019,12654
12018,12653
12017,12652
12016,12651
12015,12650
12014,12649
12013,12648
12012,12647
12011,12646
12010,12645
12009,12644
12008,12643
12007,12642
12006,12641
12005,12640
12004,12639
12003,12638
12002,12637
12001,12636
12000,12635
11999,12634
11998,12633
11997,12632
11996,12631
11995,12630
11994,12629
11993,12628
11992,12627
11990,12625
11989,12624
11988,12623
11987,12622
11986,12621
11985,12620
11984,12619
11983,12618
11982,12617
11981,12616
11980,12615
11979,12614
11978,12613
11977,12611
11977,12612
11976,12610
11975,12609
11974,12608
11973,12607
11972,12606
11971,12605
11970,12604
11969,12603
11968,12602
11967,12601
11966,12600
11965,12599
11964,12598
11963,12597
11962,12596
11961,12595
11960,12594
11959,12593
11958,12592
11957,12591
11956,12590
11955,12589
11954,12588
11953,12587
11952,12586
11951,12585
11950,12584
11949,12583
11948,12582
11947,12581
11946,12580
11945,12579
11944,12578
11943,12577
11942,12576
11941,12575
11940,12574
11939,12573
11938,12572
11937,12571
11936,12570
11934,12568
11933,12567
11930,12564
11928,12562
11927,12561
11926,12560
11925,12559
11924,12558
11923,12557
11922,12556
11921,12555
11920,12554
11919,12553
11918,12552
11917,12551
11916,12550
11915,12549
11914,12548
11913,12547
11912,12546
11911,12545
11910,12544
11909,12543
11908,12542
11906,12540
11905,12539
11904,12538
11903,12537
11901,12535
11900,12534
11899,12533
11898,12532
11897,12531
11896,12530
11895,12529
11894,12528
11893,12527
11892,12526
11891,12525
11890,12524
11889,12523
11888,12522
11887,12521
11886,12520
11885,12519
11883,12517
11882,12516
11881,12515
11880,12514
11879,12513
11878,12512
11877,12511
11876,12510
11875,12509
11874,12508
11873,12507
11872,12506
11871,12505
11870,12504
11869,12503
11868,12502
11867,12501
11865,12499
11864,12498
11863,12497
11862,12496
11861,12495
11860,12494
11859,12493
11853,12487
11851,12485
11848,12482
11847,12481
11846,12480
11845,12479
11844,12478
11843,12477
11842,12476
11841,12475
11840,12474
11839,12473
11838,12472
11837,12471
11836,12470
11835,12468
11835,12469
11834,12467
11833,12466
11832,12464
11832,12465
11830,12462
11829,12461
11828,12460
11827,12459
11826,12458
11825,12457
11824,12456
11823,12455
11822,12454
11820,12452
11819,12451
11818,12450
11817,12449
11816,12448
11815,12447
11814,12446
11813,12445
11812,12444
11811,12443
11809,12441
11808,12440
11807,12439
11806,12438
11805,12437
11804,12436
11803,12435
11802,12434
11801,12433
11800,12431
11800,12432
11799,12430
13049,13724
13044,13719
12998,13673
12992,13667
10864,11466
10863,11465
9752,10311
9700,10257
12885,13556
12884,13555
12883,13554
12882,13553
12881,13552
12880,13551
12879,13550
12878,13549
12877,13548
12876,13546
12876,13547
12875,13545
12874,13544
12873,13543
12872,13542
12871,13541
12870,13540
12869,13539
12868,13538
12867,13537
12866,13536
12865,13535
12864,13534
12863,13533
12862,13532
12861,13531
12860,13530
12859,13529
12858,13528
12857,13527
12856,13526
12855,13525
12854,13524
12853,13523
12852,13522
12851,13521
12850,13520
12848,13518
12847,13517
12846,13516
12845,13515
12844,13514
12843,13513
12842,13512
12840,13509
12839,13508
12838,13507
12837,13506
12836,13505
12835,13504
12834,13503
12833,13502
12832,13501
12830,13498
12830,13499
12829,13497
12828,13496
12827,13495
12826,13494
12825,13493
12823,13491
12822,13490
12821,13489
12820,13488
12819,13486
12819,13487
12818,13485
12817,13484
12816,13483
12815,13482
12814,13481
12813,13480
12812,13479
12810,13477
12807,13474
12806,13473
12804,13471
12803,13470
12802,13469
12801,13468
12800,13467
12798,13465
12797,13464
12796,13463
12795,13462
12794,13461
12793,13460
12792,13459
12791,13458
12790,13457
12789,13456
12788,13455
12787,13454
12786,13453
12785,13452
12784,13451
12783,13450
12778,13445
12777,13444
12776,13443
12774,13441
12772,13439
12771,13438
12770,13437
12769,13436
12768,13435
12767,13434
12766,13433
12765,13432
12764,13431
12763,13430
12762,13429
12760,13427
12759,13426
12758,13425
12757,13424
12756,13423
12755,13422
12754,13421
12752,13419
12751,13418
12750,13417
12748,13415
12747,13414
12746,13413
12745,13412
12744,13411
12743,13410
12742,13409
12741,13408
12740,13407
12738,13405
12737,13404
12736,13403
12735,13402
12734,13401
12733,13399
12733,13400
12732,13398
12731,13397
12730,13396
12729,13395
12728,13394
12727,13393
12726,13392
12725,13391
12724,13390
12723,13389
12722,13387
12722,13388
12721,13386
12720,13385
12719,13384
12718,13383
12717,13382
12716,13381
12715,13380
12714,13379
12713,13378
12712,13377
12710,13375
12709,13374
12708,13373
12707,13372
12706,13371
12705,13370
12704,13369
14087,14801
12703,13368
12702,13367
12701,13366
12700,13365
12699,13364
12698,13362
12698,13363
11236,11846
11074,11680
11062,11668
11009,11614
11003,11608
10950,11555
10949,11554
10945,11550
10942,11547
10941,11546
10937,11542
10936,11541
10935,11540
10933,11538
10932,11537
13167,13844
13166,13843
13165,13842
13164,13841
13163,13840
13162,13839
13161,13838
13160,13837
13159,13836
13158,13835
13157,13834
13156,13833
13155,13832
13154,13831
13153,13830
13152,13829
13151,13828
13150,13827
13149,13826
13148,13824
13148,13825
13147,13823
13146,13822
13145,13821
13144,13820
13143,13819
13142,13818
13141,13817
13140,13816
13139,13815
13138,13814
13137,13813
13136,13812
13135,13811
13134,13810
13133,13809
13132,13808
13131,13807
13130,13806
13129,13805
13128,13804
13127,13803
13126,13802
13125,13801
13124,13800
13123,13799
13122,13798
13121,13797
13120,13796
13119,13795
13118,13794
13117,13793
13116,13792
13115,13791
13114,13790
13113,13789
13112,13788
13111,13787
13110,13786
13109,13785
13108,13784
13107,13783
13106,13782
13105,13781
13104,13780
13103,13779
13102,13778
13101,13777
13100,13776
13099,13775
13098,13774
13097,13773
13096,13772
13095,13771
13094,13770
13093,13769
13092,13768
13091,13767
13090,13766
13089,13765
13088,13764
13087,13763
13086,13762
13085,13761
13084,13760
13083,13759
13082,13758
13081,13757
13080,13756
13079,13755
13078,13754
13077,13753
13075,13751
13074,13750
13073,13749
13072,13748
13071,13747
13070,13746
13069,13745
13068,13744
13067,13743
13066,13742
13065,13741
13064,13740
13063,13739
13062,13738
13061,13737
13060,13736
13059,13735
13058,13734
13057,13733
13056,13732
13055,13731
13054,13730
13053,13728
13053,13729
13052,13727
13051,13726
13050,13725
13048,13723
13047,13722
13046,13721
13045,13720
13043,13718
13042,13717
13041,13716
13040,13715
13039,13714
13038,13713
13037,13712
13036,13711
13035,13710
13034,13709
13033,13708
13032,13707
13031,13706
13030,13705
13029,13704
13028,13703
13027,13702
13026,13701
13025,13700
13024,13699
13023,13698
13022,13697
13021,13696
13019,13694
13018,13693
13017,13692
13016,13691
13015,13690
13014,13689
13013,13688
13012,13687
13011,13686
13010,13685
13009,13684
13008,13683
13007,13682
13006,13681
13005,13680
13004,13679
13003,13678
13002,13677
13001,13676
13000,13675
12999,13674
12997,13672
12996,13671
12995,13670
12994,13669
12993,13668
12991,13666
12990,13665
12989,13664
12988,13663
12987,13662
12986,13661
12985,13660
12984,13659
12983,13658
12982,13657
12981,13656
12980,13655
12979,13654
12978,13653
12977,13652
12976,13651
12975,13650
12974,13649
12973,13648
12972,13647
12971,13646
12970,13645
12969,13644
12968,13643
12967,13642
12966,13641
12965,13640
12964,13639
12963,13638
12962,13637
12961,13636
12960,13635
12959,13634
12958,13632
12958,13633
12957,13631
12956,13630
12955,13629
12954,13628
12953,13627
12952,13626
12951,13625
12950,13624
12949,13623
12948,13622
12947,13621
12946,13620
12945,13619
12944,13618
12943,13617
12942,13616
12941,13615
12940,13614
12939,13613
12938,13612
12937,13611
12936,13610
