criminal_act_id,offense_id
6,88467
6,89752
6,89747
6,89745
6,89744
6,89743
6,89742
1,89740
6,89734
1,87744
6,87724
6,87697
6,87680
6,87672
3,87667
6,76496
6,77572
6,78440
1,77077
6,88012
6,87986
6,87961
6,87957
6,87951
6,87935
6,87928
6,89211
6,89153
2,87920
6,87918
6,87885
6,87882
6,87876
6,87873
6,87865
1,87859
1,87849
6,89118
6,89116
6,89111
6,89106
6,89092
6,87824
3,87799
6,87769
6,87768
6,87765
6,87764
6,87758
6,89013
6,76111
2,76094
6,77454
6,77442
6,76839
6,76838
6,76837
6,77438
6,77433
6,77413
6,76062
6,76834
6,76828
6,76818
6,76794
1,78092
6,78084
6,78061
6,85935
6,86658
6,76022
6,78523
1,78521
6,78510
6,78507
6,78504
6,78054
6,78030
6,85126
6,76681
6,76670
6,78477
6,78469
6,78463
6,77378
6,76739
6,76730
6,77972
6,77957
6,77951
6,77320
6,76004
6,76003
6,76568
6,76550
6,76543
6,75965
6,75953
6,76530
3,77915
6,77869
6,77863
6,77292
6,77291
6,77248
8,77246
6,77845
6,76502
6,77830
6,78658
2,78632
6,77824
6,77821
6,77807
6,77790
6,77750
6,77215
6,77188
6,76413
6,76398
6,76372
6,78432
6,78431
6,78414
6,78413
6,78386
6,78385
6,77735
6,77720
1,77717
6,77715
6,77703
6,77702
6,77694
6,77682
6,77674
6,78360
6,77135
6,77126
6,77098
6,77083
6,76346
6,76343
6,76335
6,76318
6,76300
6,78353
6,78341
6,78339
6,78336
6,78334
6,78333
6,78313
6,78586
6,78571
6,78560
6,78550
6,77041
6,77003
6,78545
7,78537
1,77652
6,77642
3,77609
6,77608
6,77607
6,77604
6,77603
6,76976
1,78255
1,78252
6,76215
6,76209
6,76933
6,76193
6,77568
6,77521
6,76892
2,76888
6,76887
6,78177
6,78149
6,77505
1,76174
3,85546
3,85543
3,85535
2,84746
3,84739
3,84714
6,87485
6,87471
6,85532
3,85531
6,85527
3,85511
6,85506
3,85500
8,86853
6,86849
6,87411
6,86097
6,86092
6,86089
6,86075
6,86074
1,86833
6,86809
6,86808
6,86804
6,86801
6,85483
6,84700
3,84689
6,84685
6,84683
3,84668
6,84667
3,87388
6,86724
6,85398
2,85379
6,85378
6,87383
6,87381
6,87379
6,87336
6,87322
6,86008
6,86006
6,85991
6,85979
6,84610
6,86679
6,86623
6,85307
6,84592
6,84561
3,84538
3,84536
6,85258
6,86618
6,86602
6,87244
6,86579
6,86569
6,86559
6,86555
6,86554
6,86550
6,85213
6,85912
6,85887
6,85199
1,85189
6,86530
6,86529
6,86527
6,86521
6,86519
6,93001
2,92846
3,87212
6,87159
6,87154
6,86501
6,86477
6,86465
6,86458
6,86450
6,85130
6,85124
2,92063
6,80144
6,87620
6,85799
6,85094
6,85079
3,85071
6,86440
6,86434
6,86250
6,87131
6,87109
6,87105
6,87101
6,87080
6,87079
6,86396
6,86393
3,86385
6,86372
6,86370
6,85046
6,85036
6,87071
6,85699
6,84997
6,84972
6,86359
6,86353
6,84796
6,87552
6,87551
6,87550
6,85671
3,87055
6,87050
6,86341
6,86327
6,86326
6,87522
6,87511
6,87509
6,87493
6,85654
6,85638
6,85631
6,85628
6,84951
6,84950
6,84949
6,84946
6,84940
6,86136
6,86102
6,84773
6,85603
1,85596
6,86966
6,86948
6,86947
6,86946
6,90827
8,90808
6,90806
2,92151
6,90788
6,90767
6,90748
2,90747
6,90736
6,92017
6,90673
1,92002
6,90599
3,90581
2,90577
1,90574
1,90569
6,91922
6,91902
6,91849
6,91843
6,91842
6,90483
6,90464
6,93278
2,100415
6,79103
2,80404
2,81718
6,80311
6,81578
6,79760
6,79736
2,70967
6,72366
6,72041
6,72742
6,72741
6,72740
2,75101
6,92325
6,92303
6,92281
6,90941
6,90937
6,90935
6,90928
6,92257
6,92256
6,92193
6,91413
6,92792
2,92777
2,92776
2,92775
2,92774
2,92773
2,92764
6,92758
1,92732
6,92729
6,92728
6,92714
6,92713
6,91386
6,92660
1,92637
3,93232
6,91242
6,93213
6,91839
2,92599
6,91777
6,92475
6,92456
6,90441
6,90438
8,90423
3,90418
3,90415
6,90389
6,90387
6,90378
3,90365
6,92417
6,93141
3,93117
3,93116
3,93113
6,93107
6,91209
6,91207
6,91181
6,92534
6,92528
6,91702
1,91114
6,92434
3,91671
3,91668
6,90356
6,90353
6,90352
6,93035
2,93032
3,92992
3,92980
6,91627
6,91592
6,92971
1,92959
6,92950
6,92949
6,92914
3,92910
6,91558
6,91533
6,91512
6,92867
6,92827
6,92811
6,91491
6,91489
6,79918
6,79856
1,80507
6,79844
1,79840
6,81217
6,81201
2,81192
6,79056
1,81791
6,81140
6,79829
3,81765
6,81760
6,80442
6,80431
6,80430
6,81122
1,80386
3,80362
6,79038
1,79704
6,79001
6,78991
6,81737
1,81038
6,81014
6,80341
1,80996
6,79658
6,79629
6,79628
6,80303
6,80302
6,81647
6,81643
6,81637
2,102289
6,98220
6,98218
6,98178
2,99357
6,81617
6,81584
6,80257
6,80921
6,80920
6,80903
6,80863
6,80862
6,80831
1,80825
6,80812
6,72538
6,70935
6,72179
6,72178
6,79479
6,79440
1,79414
6,79401
6,81533
6,81530
6,81515
6,81498
6,80176
6,71987
6,71986
6,71967
6,70521
6,73133
6,80766
6,80765
6,80719
6,80140
6,80111
6,75120
2,75109
6,78960
6,78957
1,79391
6,79367
1,79339
3,81470
6,81444
6,81417
6,80084
6,78900
8,78880
1,80699
3,80680
6,80069
3,80053
6,80049
6,78710
6,78842
6,78841
1,79288
6,78829
6,78690
6,80602
6,80553
6,79960
6,79929
6,79196
6,79163
6,81291
6,81285
6,71066
6,72509
6,72499
6,72481
6,72478
1,72441
3,71039
7,71022
6,70968
6,72434
6,72428
6,72382
2,70933
6,70931
6,70915
6,70910
6,72332
1,72243
6,72230
8,72229
6,72199
6,72197
6,73406
6,72171
6,72122
6,70708
2,98507
6,98180
6,70663
6,70648
6,70647
6,70639
6,70636
6,70635
6,70630
6,70628
6,70627
6,70621
6,70619
6,70789
6,72695
6,72669
6,72660
6,72658
6,72657
6,72619
6,71141
6,72606
6,72589
6,71123
2,71108
6,71793
6,71771
1,75050
1,75031
1,70330
1,70316
1,70305
6,70300
6,70299
6,70280
3,70279
6,70278
6,70274
6,70272
6,71718
6,71704
6,71687
6,71677
6,71675
6,70259
6,70229
6,73019
1,71653
1,71643
6,71580
6,70171
6,70136
6,70135
6,72879
6,71564
6,71555
6,71515
6,71501
6,70085
6,70079
6,72091
3,72090
8,72079
6,72050
3,70069
6,70061
6,70032
1,70014
6,70007
3,72874
6,72873
6,72870
6,72869
6,70600
6,70538
6,72846
6,72809
6,71473
6,71973
6,71963
6,71948
6,71925
6,71448
6,71399
6,69990
6,70455
6,70448
6,71917
6,69940
6,71834
6,72720
6,71814
6,71336
6,73832
6,73827
8,73813
6,73811
1,73806
6,75132
6,75062
6,75058
8,73736
6,73730
6,73708
6,75043
6,75026
6,75025
6,75020
6,74915
6,74910
1,74775
6,74772
2,74762
6,74748
6,74737
6,74734
6,98217
6,96576
2,96252
3,73482
6,73477
6,75010
6,75008
6,75006
6,74967
6,73640
3,73400
6,74813
6,73284
6,73248
6,73561
6,74642
6,74634
6,74633
6,73549
6,73544
6,73534
6,73511
6,73508
6,73501
6,73627
1,73623
6,73614
2,73585
2,73582
6,73578
6,74960
6,74946
6,73378
6,73364
6,73349
6,73333
6,73327
3,73090
6,75307
6,75295
6,75291
6,75278
6,75273
6,75260
6,75236
7,75233
6,73906
6,73897
1,73896
6,74337
6,74287
6,75658
6,74253
6,74239
6,74230
6,74226
6,74222
3,75548
1,75527
6,75519
6,75491
3,74175
6,74123
6,74111
6,74109
2,75453
6,74092
6,74083
6,74059
1,74007
6,75393
3,75336
6,75313
1,73971
6,73925
6,73923
6,74549
3,75868
6,74506
6,74471
6,75757
6,74403
6,74373
6,75726
6,75725
6,75719
6,75683
6,98225
6,96884
6,97648
6,97632
6,97630
6,97628
6,96840
6,96838
6,96837
1,96835
6,96832
6,96828
3,96827
6,96810
6,98172
6,98169
6,96274
6,96273
6,96232
6,98163
6,98113
6,98112
2,96782
6,96750
6,96732
6,96730
6,96726
2,99421
6,98096
6,98094
6,98091
6,98090
6,97502
6,97500
6,98087
6,98085
6,98043
6,98031
6,98030
6,96709
6,96115
6,98858
6,98856
6,98851
6,98846
6,98844
6,98843
6,98842
6,98834
6,98831
6,98830
6,98826
6,98820
6,96691
6,96689
6,96683
6,96674
6,96658
6,96632
1,98772
6,97404
6,97403
6,97402
6,97398
2,103804
6,98011
6,98010
6,98009
6,98008
6,98006
6,97997
6,97990
7,97965
1,98689
6,98679
6,98652
6,98622
6,98608
1,98589
6,98583
6,98580
6,98576
6,98555
6,96620
6,96602
6,96584
2,96577
6,97491
6,97471
6,97420
1,97207
6,97915
6,97913
6,97901
6,97889
6,97888
6,97884
6,97344
6,97337
6,99987
6,99975
6,98703
6,98518
6,97878
6,97861
6,96529
6,96512
6,97274
6,97267
3,97261
6,97112
6,97106
6,97087
6,97086
6,96491
6,96452
6,97841
1,97409
6,96094
6,96089
6,96061
6,97071
6,97068
6,97067
6,97064
6,98431
1,98399
6,97049
6,97040
6,97032
6,97015
6,96400
6,96366
6,99084
6,99075
6,97749
6,97003
6,96997
6,96988
6,97729
6,97673
6,96360
6,98317
6,98304
6,98298
6,96968
6,96946
6,96937
6,96337
6,96916
6,96893
3,98272
3,98269
2,100097
6,100091
6,100089
6,100087
6,100086
6,100085
1,100069
6,99988
6,99970
6,101087
6,101050
6,100992
3,100968
6,99174
6,100919
1,102061
3,100602
6,100576
2,103292
6,101840
6,102961
6,99145
6,99117
6,99091
6,99884
6,99875
6,99857
6,99798
1,99795
6,99044
6,99040
6,99700
6,99691
6,98959
6,100269
6,99557
6,99549
6,100192
6,100179
6,100876
6,100855
2,99460
1,99444
6,99429
6,99416
6,99409
6,99338
6,99335
6,100406
6,104084
6,101215
6,100368
6,99275
6,101142
6,103873
6,103857
6,103853
3,102526
2,101890
6,101882
6,102465
1,102455
6,103780
6,103767
6,103763
1,102438
6,101837
6,101800
6,101768
6,101762
8,102414
6,102406
6,102385
6,102383
6,102369
6,103751
6,103744
6,103732
1,103128
6,103125
6,103110
6,103100
6,103069
6,101751
6,103724
6,103723
2,102356
1,101746
6,101737
1,101697
6,101677
1,102338
6,102333
6,102320
6,102297
6,102282
6,103666
6,102936
6,103612
6,102266
6,102258
6,102253
6,102230
6,102220
6,102207
6,103041
6,103031
6,103022
6,103018
6,102741
6,102726
2,103499
7,102897
6,101398
2,101373
6,101365
6,102160
7,102122
6,101485
6,101324
6,104088
6,101669
6,101624
6,101623
6,101602
6,104022
6,102657
6,102080
6,103405
6,102642
6,102638
1,101321
6,101312
6,101305
6,103379
2,103365
6,103344
6,104017
6,104006
6,102005
6,102003
6,101988
3,101974
6,101949
6,102607
6,103267
6,102554
6,103904
6,101421
6,105119
3,106253
6,106216
6,106207
8,106191
3,106153
3,105963
6,107030
6,108525
6,108818
2,108421
6,108402
6,108666
6,108756
6,108222
2,108185
6,108881
6,108841
6,108945
6,108932
6,109074
6,109069
6,109264
6,109172
6,109271
6,109351
6,109341
6,109335
6,109334
6,109330
6,109114
6,109414
6,109396
6,109393
8,109452
6,109450
6,109443
6,109438
6,109434
6,109489
1,109777
6,109793
6,109837
6,115770
6,115767
6,114323
6,114278
6,114242
6,115956
6,114505
6,114492
6,114479
6,114476
6,114468
6,115885
6,115879
6,115823
7,115814
2,114418
6,114333
2,114332
6,114331
8,114330
6,114328
6,114327
6,112941
6,113783
6,116768
6,116767
6,113755
3,113753
6,113749
3,115694
6,115586
6,115566
3,114032
6,113953
6,113952
6,113950
6,113933
6,113927
6,113895
6,113875
6,116011
2,119666
3,119617
3,119615
6,119591
6,119399
2,119398
2,119397
2,119393
6,123069
6,111324
6,116443
6,116423
6,116349
3,116340
6,116304
6,116269
6,116267
6,116202
6,116197
6,114634
6,114628
6,113153
6,113149
2,116180
2,116178
6,116171
6,116161
6,116151
6,116149
8,116097
6,116092
6,116058
6,117814
6,117794
6,117763
6,117761
6,117739
6,113311
6,117689
6,117672
6,117643
6,113190
6,113174
6,113152
6,113144
6,117635
6,117576
6,113123
6,113120
6,117505
6,117483
6,117481
6,118553
6,119915
6,119899
6,119890
2,119814
6,119805
8,126029
2,124563
6,117444
6,119752
6,119698
6,119674
6,119668
3,119632
2,119627
6,119594
6,119593
6,117119
6,115441
2,118086
6,118076
8,119480
6,119478
6,118038
6,118035
6,113659
6,118175
6,118164
6,118162
6,118158
6,118124
6,118097
3,116611
3,116607
3,116594
6,119247
3,116592
3,116590
3,116587
3,116586
6,117967
2,117954
6,119169
6,119145
6,117920
3,117916
6,117878
6,117868
2,117853
6,116733
6,118361
6,116699
6,116695
6,116665
6,116664
3,116663
3,116661
6,116651
6,116649
3,116609
3,116608
3,116605
3,116604
6,113570
6,116534
6,116499
6,116494
6,116488
6,126468
6,113475
6,113464
6,113460
6,113004
6,113001
6,112986
6,112966
6,112965
6,113422
6,113411
6,113394
6,113293
6,113255
6,113212
6,117277
6,113106
6,113090
6,113053
6,117241
6,118707
6,118686
2,117140
3,118555
6,118502
6,117046
6,117016
6,123184
6,118750
6,118736
6,111608
6,111605
6,111604
6,116983
6,116958
6,116947
6,116797
6,115019
2,115017
6,114987
6,114984
6,114845
6,114836
2,114701
6,114681
6,114662
6,118664
6,118658
6,118641
6,118591
6,118486
6,122738
6,118461
6,118397
6,118379
6,123884
6,123847
6,118988
6,118983
6,118900
6,118878
6,118864
6,118828
6,118806
6,118774
6,118770
6,111322
2,112365
6,111892
2,111891
6,115299
6,115275
6,115263
2,115258
2,115256
2,115254
6,111849
6,111779
2,111598
2,111582
6,118369
6,118365
2,118341
6,115070
6,115068
6,115064
6,115053
6,115488
6,115447
6,115417
2,125716
2,125045
6,125001
2,126135
2,126133
2,124675
6,115503
6,115374
6,115354
6,115353
6,123563
6,123512
6,111808
6,111781
6,111780
6,111776
6,111716
6,111697
6,111694
6,111684
3,123291
6,123205
8,111642
6,111641
6,111600
6,123188
6,123185
3,123180
6,123177
3,123041
6,123037
6,111479
6,111441
6,111425
6,111294
6,111275
6,111266
6,111134
6,112118
6,112104
6,112103
6,112070
6,111112
6,112493
6,112490
6,112468
6,112312
6,112304
6,112301
6,112228
6,112039
6,112023
6,112713
6,112702
2,112677
6,111966
6,112667
6,112662
6,112660
2,112636
6,112634
6,112590
2,112348
3,112335
6,112323
6,112322
6,112515
6,112509
6,112504
6,112501
6,111942
6,111939
6,111933
6,122990
6,122989
6,122932
6,122914
6,111914
6,111839
6,111838
6,124557
3,131176
3,131175
6,112847
6,112843
6,112768
6,125966
6,124353
3,128680
2,125715
6,125713
2,125043
2,125042
2,124674
6,124942
8,126316
8,126315
6,124885
6,124879
6,124783
6,124780
6,124745
2,124706
6,124542
6,124524
6,124555
6,128892
6,128869
6,128909
2,128727
2,125723
6,128693
6,128692
6,122841
6,122840
6,122798
6,122767
3,127122
6,128626
6,128582
6,128578
6,122753
6,122751
6,122748
8,122733
6,122726
6,122720
6,122705
6,122703
2,122548
6,128540
3,128528
6,128489
3,126948
6,123283
6,123116
6,123110
6,123098
6,126798
6,125351
6,123096
6,125281
6,125280
6,125274
6,125222
6,125220
6,125201
6,125181
6,125180
6,125057
3,125046
6,125040
6,125026
6,124995
6,126833
6,122024
6,126674
6,128152
2,126554
2,126553
8,128070
6,127997
2,126467
3,127956
6,126397
6,126395
6,126319
2,132073
2,122650
6,122628
2,122600
6,122577
6,122553
6,122541
6,122539
6,122535
6,128572
6,127034
6,128461
6,128460
6,122279
6,122275
6,126954
8,126950
6,128396
6,128390
6,126878
6,122105
6,127103
6,127101
2,125721
2,125719
6,128810
6,128782
6,125738
6,124345
6,125704
6,124225
6,124221
6,125619
6,121860
6,121840
6,121837
6,121813
3,124106
6,125544
6,125509
6,125466
8,124083
6,124075
6,124009
6,125426
2,129623
6,128020
2,126277
7,127674
7,127673
6,126129
2,126114
6,126113
6,127632
6,127631
6,127627
6,125958
6,125956
6,125950
6,127610
6,127586
6,124469
6,126031
6,126006
6,127285
6,127529
6,127517
6,127478
6,131002
6,127217
2,132167
6,131899
6,121433
6,121431
6,121429
6,121016
2,123889
2,123886
6,123849
6,120746
6,127210
3,127206
3,127204
3,127202
6,127200
6,123662
6,123661
6,123659
6,120670
6,120626
6,120624
2,120606
2,120602
6,124417
6,124403
6,124374
6,127267
6,124348
6,120508
6,120465
6,124271
6,120411
3,120389
6,120384
6,124232
6,124229
6,120356
1,124109
6,124089
6,124087
6,124074
6,120270
6,120217
6,120216
6,124037
6,124035
6,129621
2,129619
2,130038
6,132386
6,120205
6,120170
6,120107
6,120090
6,120079
6,120020
6,120018
6,123604
6,123585
6,123993
6,123960
6,123939
6,121019
6,123752
6,120891
6,120890
6,123868
6,120777
6,120774
6,121485
6,121484
6,121482
6,121426
6,129719
6,129702
6,121379
2,121375
6,121369
6,121366
6,121347
6,129674
6,129668
6,129639
6,129635
6,129522
6,121305
6,129512
6,129500
7,121167
6,121147
6,121114
6,121111
6,129792
6,129766
6,129759
2,121041
6,121018
6,121017
6,129616
6,129614
6,129612
6,129610
6,129583
6,129557
6,129555
6,129395
6,129388
6,129379
6,121749
6,130148
6,130138
6,130106
6,121669
6,121652
3,121650
6,121649
6,130054
2,129992
6,129979
6,129934
6,129932
6,129921
6,129897
6,129891
6,129887
6,129873
6,129872
6,129870
6,132459
6,130943
6,130727
2,132086
2,132085
6,130560
3,131803
3,131801
6,121643
6,121623
6,121594
6,121578
6,121506
6,132293
6,132280
6,132275
6,130879
6,132185
6,130783
6,130739
3,130729
6,130725
6,130644
6,130641
3,130640
8,132039
8,130497
6,130492
6,130465
6,130445
6,130440
6,130402
6,130383
6,131793
6,131789
6,130301
2,130298
6,130294
6,131089
6,131086
6,131084
3,132462
6,132461
3,132460
6,132455
6,131034
6,131016
6,130997
3,132426
6,130964
6,130961
6,130926
6,130919
6,130902
6,130901
2,129010
2,131602
6,132869
6,132847
6,132692
6,132688
6,132666
6,132823
6,132804
3,132781
3,132776
6,131972
6,131886
6,131861
6,129328
6,131802
6,131754
6,131744
6,131740
6,129213
6,129102
6,131595
6,131550
6,131530
2,131479
6,131440
6,131394
6,131392
8,131387
6,131361
6,131264
6,131263
6,131256
6,131234
6,131220
3,131219
6,131201
7,131186
6,131184
6,132424
6,132133
6,132083
6,132953
6,132961
2,244885
6,244837
6,244870
3,244808
3,244807
3,244806
3,244805
3,244791
3,244738
2,244810
3,244786
3,244785
3,244784
3,244782
3,244740
3,244689
2,244817
2,244779
3,244739
3,244736
6,244731
2,244673
2,244666
2,244664
2,244893
8,244872
6,244864
3,244737
2,244735
3,244734
3,244733
3,244732
3,244685
2,244672
3,244745
3,244744
3,244743
3,244742
3,244741
3,244694
3,244693
3,244692
3,244691
3,244690
3,244688
3,244687
3,244686
3,244684
3,244683
3,244682
3,244681
3,244902
3,244901
3,244900
3,244706
3,244927
3,244925
3,244923
3,244904
3,244903
2,244896
3,244934
3,244933
3,244932
3,244931
3,244926
3,244924
3,244922
3,244921
3,244920
3,244919
6,244940
6,244939
6,244938
6,244937
3,244936
3,244935
3,244930
3,244929
3,244928
3,244918
3,244917
3,244916
3,244915
3,244947
6,245821
6,245075
6,245766
6,245804
6,245780
6,245777
6,245085
6,245061
6,245159
6,245152
6,245149
6,245141
6,246168
6,246163
6,246149
6,246207
6,246205
2,246202
6,246184
6,246150
2,246246
6,248766
6,248765
6,248623
6,248131
6,248077
3,247876
6,247815
3,247778
6,248009
6,248487
6,248429
3,248420
6,248339
6,248319
6,248515
6,247319
6,247275
6,246620
6,246616
6,246508
8,246491
6,246482
6,246480
6,247003
6,246780
3,246901
6,246899
6,249242
6,249304
6,249299
6,249421
8,249405
3,253630
3,253336
3,254108
3,254098
3,254083
3,253565
3,253332
3,253329
3,253328
8,254027
6,253496
8,253886
3,253885
3,253861
3,253859
3,253832
3,253769
6,257455
2,249608
2,249607
2,249606
6,257770
6,257692
6,257636
8,257595
6,257582
6,257578
3,257544
6,257534
6,257512
6,257511
6,257468
3,257449
6,257447
6,257436
8,257426
8,257424
6,257255
3,257254
6,257145
6,257081
6,257013
8,256981
6,256910
6,256908
6,249599
6,249572
6,255140
8,255103
6,252196
6,255914
6,255744
8,255743
6,255975
6,255601
6,255580
6,255566
6,255541
6,255535
6,254119
6,255468
6,255419
6,255404
6,255400
6,255380
6,255325
6,255295
2,253817
6,255231
6,255226
6,255221
6,255183
8,255165
6,251589
6,251553
6,251499
8,251436
6,251435
6,254324
6,251381
8,254242
6,253954
8,252228
6,252223
6,252192
8,252008
8,252005
6,251849
6,251845
8,251842
6,251810
6,251807
6,251806
6,251805
6,251804
6,251803
6,251788
6,251751
8,251743
6,251685
8,251672
6,254145
6,254952
6,254950
6,254944
8,254935
8,254864
8,254859
8,254761
3,254759
6,254675
8,254622
6,254604
6,254582
6,254575
6,254511
8,254505
6,254501
8,254480
8,254420
8,254281
8,254280
6,254248
6,254247
6,254232
6,256399
8,256356
8,256343
6,256336
8,256328
8,256123
6,256115
2,259856
2,259853
8,256876
3,256714
6,256713
3,256712
6,256711
6,256708
6,256707
6,256706
6,256704
6,256679
6,256671
6,256658
6,256593
6,256521
8,256495
8,256448
3,256442
6,252681
6,252679
6,252673
8,252638
6,252636
3,252596
3,260537
6,253207
6,253173
6,253125
8,253013
8,252993
6,252976
6,252972
6,252971
6,252965
6,252828
8,252778
6,252695
6,252683
6,250496
6,250492
6,250388
6,250352
6,250224
6,250078
6,249790
6,249789
6,250191
8,250169
6,250312
8,250923
2,259858
2,259855
2,259854
2,258155
2,258152
6,249859
8,249856
6,249854
6,249853
6,249852
6,249850
6,249849
6,249848
6,249843
6,249842
6,249841
6,250149
8,249885
6,250294
6,249971
8,249955
6,249697
8,249614
2,249594
3,250737
6,250734
3,250721
3,250720
6,250695
6,250681
3,250679
6,250939
8,250887
6,250880
6,250879
2,259864
2,259857
2,258154
8,250578
2,251330
8,251249
6,251231
6,251179
6,251147
6,251074
3,251021
8,251018
6,250998
6,250992
6,250990
6,250989
6,250988
6,250986
6,250984
8,250952
6,258073
6,258069
6,258064
6,258063
6,258061
8,258035
6,258028
8,257979
6,257953
6,257927
6,257909
8,257879
3,257842
6,249595
8,250670
6,257829
6,257800
6,257796
6,258712
3,258667
6,258661
8,258652
6,258642
6,258638
8,258619
6,258610
3,258497
3,258496
6,258492
8,258489
3,258461
3,258460
3,258412
3,258411
3,258407
3,258378
6,258251
6,258139
6,258124
8,258116
8,258111
6,258105
6,258089
6,258084
6,258082
6,258079
6,258078
8,259252
3,259175
8,259127
3,259067
3,259032
3,259031
6,258970
3,258953
3,258951
6,258898
8,258888
8,258850
8,258846
3,258845
3,258841
3,258840
8,258821
6,258797
6,258793
3,258782
3,258757
6,258736
6,259552
8,259541
6,259537
3,259531
8,259482
6,259467
8,259438
8,259416
3,259415
3,259414
6,259375
8,259304
6,260325
6,260149
6,260093
6,260003
6,259951
8,259639
6,259627
6,259869
6,259851
8,259599
8,259824
6,259786
6,259778
3,259746
8,259745
8,259736
6,262587
8,262746
6,262669
6,262670
6,262490
6,262348
6,262343
6,262792
6,262767
6,262759
6,262847
8,264109
6,193343
6,193324
6,192948
6,192946
6,192945
6,193268
6,193258
6,193309
6,194029
6,194091
6,193521
6,193520
6,193487
6,193707
6,193676
8,193675
6,193601
6,193450
6,193435
6,193581
6,193440
6,193422
6,193657
6,193638
6,194024
6,193834
6,193804
6,193795
6,193936
6,193791
6,193790
6,193904
6,193735
6,193749
6,193714
6,194111
8,194147
6,198256
6,198469
6,198935
6,198192
6,198187
6,198112
6,198111
6,198110
6,198634
6,198874
3,199523
6,199522
1,199396
8,199661
8,199647
8,199645
6,199613
3,199590
3,199543
3,199542
6,199538
6,199610
6,199548
6,199471
6,199795
3,200945
6,199360
8,199903
6,199845
6,199833
6,199930
8,199864
3,199734
6,199719
6,199710
3,200977
3,200906
3,200892
3,200875
6,200868
6,201014
3,200978
3,200843
3,200841
3,200827
3,200825
3,200802
3,200801
3,200792
3,200791
6,200789
3,200788
3,200488
6,200486
6,200409
6,201048
3,200947
3,200944
3,200942
3,200916
6,200508
6,200446
6,200390
3,200384
3,200362
6,199283
8,199236
6,199190
3,199180
6,200179
6,200170
6,200168
6,200152
6,200138
6,200022
6,200648
6,200774
6,200773
2,200772
6,200763
6,200760
2,200751
8,200749
2,200748
8,200747
6,201831
6,201815
3,201753
6,201703
6,201686
6,201577
6,201342
6,201341
6,201340
6,201218
6,201181
6,201176
2,201144
6,201315
6,201306
6,201259
6,201256
6,201229
3,201228
8,201226
6,201217
6,201516
6,201515
6,201508
6,201505
6,201436
6,201417
6,201412
6,201406
6,201398
6,201381
6,201370
6,201369
6,201354
6,202093
6,202084
6,202081
6,202004
6,201991
6,201990
6,201940
6,202285
6,202177
6,202119
3,202488
6,202487
6,202452
3,202357
6,202325
6,202297
6,202291
6,202473
6,202430
6,202393
6,202362
6,202354
2,202521
6,202509
6,203219
6,203124
6,203112
6,203037
6,203007
6,203006
6,203005
6,203004
6,203003
6,203002
8,203001
8,203000
6,202999
6,202998
6,202997
6,202996
6,202995
6,202994
6,202993
6,202975
6,203276
6,203268
6,203263
6,203255
6,203033
6,203032
6,203031
6,203030
6,203029
6,203192
6,203095
3,203024
6,203023
6,203022
6,203021
6,203020
6,203019
6,203018
6,203017
6,203016
2,202989
2,202986
6,202981
6,202980
6,203150
6,203148
6,203144
6,203143
8,203015
6,203014
6,203013
6,203012
6,203011
6,203010
6,203009
6,203008
6,203028
6,203027
6,203026
3,203025
6,202992
6,202991
2,202990
2,202988
2,202987
6,202985
3,202984
2,202983
3,202982
6,203411
6,203336
6,203331
2,202977
2,202976
6,203460
6,203410
6,203384
6,203383
6,203380
6,203378
6,203371
6,203369
6,203306
6,203305
6,203280
6,202979
6,202978
6,203498
6,203496
6,203311
6,203307
6,203303
6,203295
6,203293
6,203292
6,203291
6,203282
6,203279
6,203278
6,203493
6,203038
6,203036
6,203035
3,203034
6,202974
3,202973
6,203576
6,203575
3,203560
6,203553
6,203567
6,203566
6,203562
6,203846
6,203837
6,203836
6,203802
3,203798
6,204023
6,204015
6,204010
6,204000
6,203587
6,203977
6,204108
6,204076
6,203717
6,203964
6,203958
6,203944
6,203927
6,203632
6,203590
6,203589
6,203588
6,203674
2,204402
6,204356
2,204600
6,204499
6,204688
6,204719
6,205004
6,206545
3,205692
6,205691
6,205680
6,205660
6,205658
6,206008
6,205906
6,205870
6,181220
6,181201
6,181352
6,181351
6,181340
2,181501
2,181342
6,181564
6,181938
6,181930
6,181918
6,182032
6,181996
6,181982
6,181875
6,181862
6,181861
6,181859
6,181858
3,181955
6,181964
3,181961
6,182025
6,181822
6,181813
6,181840
6,181834
3,182046
6,182039
6,182055
3,182080
6,182184
6,182256
6,182238
6,182234
6,182231
3,182152
6,182212
8,182249
6,182246
6,182100
6,182284
6,182270
6,182378
6,182354
6,183057
6,182766
6,182764
6,182762
6,182754
6,182750
6,182749
6,182748
6,182747
6,182746
6,182741
6,182735
6,182730
6,182929
3,182859
6,182860
6,182853
6,182852
6,182851
6,182850
6,182830
6,182822
6,182821
6,182645
6,182634
6,182633
6,182630
6,182629
6,190027
6,190026
6,190017
2,188602
6,189980
3,189969
2,189952
2,189903
6,189887
2,192514
2,192512
6,192489
2,191191
2,189812
6,189783
6,189782
6,189778
6,189773
6,189735
2,189732
6,189641
2,189600
2,187271
2,187270
6,189474
6,192236
2,189457
6,189456
6,189441
6,189434
6,189433
2,192165
2,192117
6,189380
6,192055
2,190498
2,189063
6,190319
6,190314
6,190292
2,191646
6,190245
6,190241
6,190202
6,190195
6,190143
6,190142
6,190130
6,190123
6,190098
6,190073
6,190072
2,185248
2,185238
