victim_id,injury_id
90600,5
90599,5
90593,5
90590,5
90588,5
89276,5
89275,5
88574,5
88569,5
88567,5
88563,5
88561,5
88559,5
88552,5
88545,5
88544,5
88542,5
88541,5
88540,5
88539,5
88533,5
88532,5
88530,5
88528,5
88527,5
88521,5
88516,5
88515,5
88505,5
90563,5
90562,5
90561,5
90558,5
90556,5
90554,5
90553,5
90551,5
90550,5
90549,5
90545,5
90544,5
90532,5
90528,5
90525,5
90524,5
90521,5
90513,5
90511,5
90505,5
90501,5
90499,5
89181,5
89180,5
89177,5
91278,5
91273,5
91272,5
91269,5
91263,5
91262,5
91260,5
91259,5
91258,5
91256,5
91241,5
91240,5
91229,5
91226,5
91225,5
91224,5
91218,5
91215,5
91212,5
91208,5
91207,5
89340,5
89337,5
89334,5
89333,5
89329,5
89325,5
89321,5
89319,5
89318,5
89311,5
89307,5
89306,5
89302,5
89301,5
89300,5
89285,5
90671,5
90670,5
90667,5
90665,5
90664,5
89888,5
89887,5
89885,5
89879,5
89863,5
89854,5
89850,5
89848,5
89847,5
89834,5
89833,5
89832,5
89829,5
89818,5
89817,5
89816,5
89815,5
89264,5
89263,5
89259,5
89258,5
89244,5
89241,5
89230,5
89219,5
89212,5
89211,5
89200,5
89197,5
90582,5
90579,5
90578,5
90577,5
90574,5
90572,5
90565,5
89809,5
89804,5
88492,5
91189,5
91181,5
91172,5
91160,5
91155,5
91151,5
91142,5
91141,5
91138,5
91132,5
91130,5
91126,5
91116,5
91114,5
91109,5
89798,5
89794,5
89793,5
89791,5
89790,5
89789,5
89788,5
89786,5
89783,5
89781,5
89780,5
89779,5
89771,5
89760,5
89752,5
89751,5
89744,5
89732,5
89715,5
91103,5
91102,5
91100,5
91099,5
91081,5
91079,5
91074,5
91069,5
91068,5
91067,5
91066,5
91065,5
91062,5
91058,5
91051,5
91043,5
91042,5
91031,5
91026,5
89710,5
89708,5
89706,5
89705,5
89702,5
89695,5
89694,5
89691,5
89690,5
89689,5
89688,5
89686,5
89680,5
89676,5
89674,5
89673,5
89661,5
89660,5
89655,5
89654,5
89648,5
89643,5
89642,5
89639,5
89637,5
91014,5
91013,5
91004,5
91001,5
90995,5
90985,5
90983,5
90978,5
90976,5
90974,5
90972,5
90964,5
90963,5
90958,5
90956,5
90951,5
90950,5
90947,5
90945,5
90936,5
90935,5
90933,5
89625,5
89623,5
89621,5
89620,5
89617,5
89616,5
89613,5
89608,5
89606,5
89603,5
89602,5
89597,5
89594,5
89588,5
89586,5
89584,5
89580,5
89579,5
89578,5
89576,5
79372,5
79366,5
79364,5
79363,5
79362,5
78050,5
78049,5
78044,5
78043,5
78042,5
78041,5
78035,5
78033,5
78031,5
78028,5
78027,5
78021,5
78019,5
78009,5
78007,5
78001,5
77996,5
77993,5
77992,5
77990,5
78647,5
78637,5
78634,5
78633,5
78631,5
78628,5
78626,5
78622,5
78620,5
78619,5
78618,5
78609,5
78599,5
78583,5
78579,5
77269,5
77263,5
77988,5
77984,5
77982,5
77981,5
77980,5
77976,5
77972,5
77971,5
77970,5
79361,5
79360,5
79359,5
79346,5
79343,5
79339,5
79338,5
79333,5
79331,5
79329,5
79326,5
79324,5
79319,5
79313,5
79311,5
79305,5
77251,5
77246,5
77244,5
77242,5
77236,5
77234,5
77233,5
77229,5
77225,5
77223,5
77219,5
77216,5
77214,5
77213,5
77212,5
77211,5
77208,5
77203,5
77201,5
77199,5
77197,5
77196,5
77194,5
79922,5
79294,5
79290,5
79289,5
79286,5
79285,5
77967,5
77965,5
77963,5
77959,5
77958,5
77956,5
77954,5
77953,5
77938,5
77937,5
77935,5
77927,5
77925,5
77920,5
77917,5
79918,5
79905,5
79901,5
79897,5
79888,5
78576,5
78568,5
78561,5
78558,5
78556,5
78554,5
78546,5
78544,5
78538,5
78536,5
77912,5
77905,5
77904,5
77903,5
77902,5
77892,5
77886,5
77883,5
79255,5
79252,5
79241,5
79236,5
79232,5
79231,5
79230,5
79229,5
79228,5
79227,5
79226,5
79225,5
79223,5
79221,5
78519,5
78516,5
78512,5
78511,5
78509,5
78505,5
78503,5
78502,5
78498,5
78494,5
78493,5
77186,5
77177,5
77172,5
77171,5
77170,5
77169,5
77164,5
77162,5
77159,5
77155,5
77149,5
77148,5
77147,5
77146,5
79220,5
79218,5
79217,5
79215,5
79212,5
79210,5
79208,5
79207,5
79204,5
79200,5
79199,5
79198,5
79194,5
77881,5
77880,5
77877,5
77875,5
77873,5
77870,5
77868,5
77867,5
77865,5
77864,5
77859,5
77855,5
77854,5
77851,5
77847,5
77841,5
77141,5
77139,5
77138,5
77132,5
77130,5
77128,5
77127,5
77112,5
77109,5
77103,5
79881,5
79880,5
79875,5
79874,5
79869,5
79863,5
79859,5
79858,5
79850,5
79846,5
77831,5
77827,5
77818,5
77813,5
77810,5
77809,5
77808,5
79176,5
79169,5
79167,5
79157,5
79153,5
79144,5
79835,5
79831,5
79829,5
79815,5
79812,5
78490,5
78453,5
79137,5
79135,5
79127,5
79125,5
79124,5
79122,5
79120,5
79119,5
79111,5
79105,5
77794,5
77789,5
77780,5
77768,5
77754,5
78450,5
78444,5
78441,5
78426,5
78418,5
78417,5
78415,5
78414,5
78412,5
78411,5
78409,5
78408,5
79787,5
79776,5
79775,5
79769,5
79765,5
79763,5
79762,5
77742,5
77736,5
77728,5
77726,5
77725,5
77720,5
77719,5
77714,5
77713,5
77712,5
77711,5
77710,5
79099,5
79098,5
79092,5
79086,5
79085,5
79079,5
79078,5
79077,5
79075,5
79074,5
79072,5
79071,5
79070,5
79069,5
79065,5
79013,5
79004,5
79759,5
79755,5
79746,5
79745,5
79744,5
79743,5
79733,5
79728,5
79727,5
79722,5
79720,5
78400,5
78388,5
78387,5
78379,5
79063,5
79062,5
79061,5
79058,5
79054,5
79052,5
79048,5
79047,5
79043,5
79040,5
79030,5
79028,5
79027,5
79025,5
79022,5
77705,5
77704,5
77703,5
77702,5
77700,5
77690,5
79001,5
79000,5
78999,5
78995,5
78994,5
78988,5
78978,5
78970,5
78961,5
78958,5
78957,5
78956,5
78942,5
77620,5
77618,5
78360,5
78353,5
78345,5
78344,5
78341,5
78334,5
78327,5
78325,5
78322,5
79695,5
79688,5
79684,5
77674,5
77663,5
77658,5
77652,5
77648,5
77640,5
77637,5
77632,5
77625,5
77624,5
70286,5
77612,5
77603,5
77600,5
77590,5
77587,5
77582,5
77580,5
77579,5
77576,5
77573,5
77570,5
77568,5
77567,5
77564,5
77559,5
77558,5
77554,5
77544,5
77539,5
78920,5
78919,5
79673,5
79667,5
79663,5
79655,5
79654,5
79648,5
79646,5
79644,5
79635,5
79632,5
79630,5
79629,5
79627,5
79623,5
78317,5
78316,5
78313,5
78304,5
78302,5
78299,5
78296,5
68750,5
68716,5
68674,5
68648,5
68612,5
68607,5
68606,5
70033,5
78910,5
78908,5
78899,5
78896,5
78890,5
78887,5
78883,5
78881,5
78878,5
78877,5
78874,5
78871,5
78870,5
78858,5
78850,5
77534,5
77530,5
78295,5
78294,5
78292,5
78290,5
78288,5
78285,5
78282,5
78269,5
78266,5
78260,5
78252,5
78251,5
78243,5
79621,5
79618,5
79617,5
79612,5
69621,5
68107,5
70893,5
69457,5
77097,5
77078,5
77076,5
77070,5
77067,5
77066,5
77065,5
77064,5
77049,5
77046,5
77525,5
77520,5
77514,5
77513,5
77512,5
77510,5
77497,5
77494,5
77483,5
77478,5
77476,5
77475,5
77472,5
77470,5
77469,5
77468,5
77464,5
77463,5
77461,5
77460,5
77458,5
77454,5
77453,5
77452,5
78839,5
79604,5
79602,5
79601,5
79597,5
79596,5
79593,5
79591,5
79586,5
79575,5
79560,5
79557,5
79556,5
79555,5
79553,5
79551,5
79548,5
79540,5
79539,5
79538,5
79537,5
77041,5
77037,5
77032,5
77029,5
77021,5
77020,5
77014,5
76922,5
76910,5
76901,5
76892,5
76889,5
76886,5
76881,5
76879,5
78835,5
78824,5
78814,5
78807,5
78801,5
78800,5
78799,5
78798,5
78797,5
78793,5
78792,5
78791,5
78790,5
78786,5
78785,5
78784,5
78778,5
78777,5
78774,5
78763,5
78762,5
78759,5
78757,5
78205,5
78202,5
78199,5
78194,5
78186,5
78180,5
78173,5
78171,5
78170,5
78168,5
78166,5
78163,5
78162,5
79535,5
79534,5
79532,5
76871,5
76866,5
76859,5
76858,5
76856,5
76851,5
76843,5
76839,5
77009,5
76997,5
76991,5
76988,5
78754,5
78753,5
77440,5
77439,5
77436,5
77430,5
77424,5
77421,5
77420,5
77418,5
77408,5
77396,5
77392,5
77381,5
79529,5
79528,5
79527,5
79526,5
79525,5
79524,5
79523,5
79516,5
79511,5
79498,5
79497,5
79494,5
79482,5
79480,5
79479,5
79477,5
79476,5
79474,5
79473,5
79472,5
79470,5
79464,5
79457,5
79454,5
76970,5
76969,5
76968,5
76967,5
76959,5
76948,5
76946,5
76930,5
76838,5
76836,5
76834,5
76833,5
76831,5
76830,5
76829,5
76822,5
76821,5
76814,5
76811,5
76808,5
78743,5
78741,5
78739,5
78713,5
78712,5
78711,5
78704,5
78693,5
78691,5
78686,5
78683,5
78677,5
78676,5
78675,5
78672,5
78666,5
78139,5
78135,5
78133,5
78128,5
78108,5
78094,5
78093,5
78088,5
78085,5
78081,5
78080,5
78076,5
78075,5
78074,5
78073,5
78071,5
78063,5
77357,5
77351,5
77335,5
77334,5
77333,5
77325,5
77318,5
77299,5
77297,5
77293,5
77291,5
77285,5
77278,5
77276,5
78664,5
78662,5
78649,5
78061,5
78058,5
79439,5
79436,5
79432,5
79429,5
79428,5
79427,5
79425,5
79424,5
79423,5
79422,5
79421,5
79415,5
79413,5
79410,5
79403,5
79390,5
79389,5
79388,5
79386,5
79379,5
79377,5
69219,5
69217,5
69216,5
69214,5
69213,5
69211,5
69209,5
69207,5
69205,5
69203,5
69202,5
69185,5
70649,5
70648,5
70646,5
70643,5
70642,5
70639,5
70628,5
70627,5
70617,5
70612,5
70604,5
70602,5
70587,5
70584,5
70580,5
70579,5
69170,5
69166,5
69156,5
69147,5
69143,5
69142,5
69137,5
69136,5
69135,5
69131,5
69124,5
69111,5
70574,5
70567,5
70565,5
70562,5
70560,5
70557,5
70555,5
70553,5
70552,5
70548,5
70547,5
70543,5
70542,5
70538,5
70534,5
70533,5
70531,5
70530,5
70523,5
70505,5
70493,5
70489,5
69085,5
69079,5
69076,5
69073,5
69062,5
69060,5
69059,5
69058,5
69055,5
69048,5
69043,5
69042,5
69040,5
69039,5
69038,5
69028,5
69022,5
69020,5
69011,5
70487,5
70477,5
70476,5
70474,5
70466,5
70384,5
70366,5
70362,5
70359,5
70357,5
70353,5
70352,5
70349,5
70346,5
70343,5
70331,5
70330,5
70329,5
70328,5
70327,5
70315,5
68921,5
68920,5
68918,5
68917,5
68835,5
70312,5
70311,5
70310,5
70307,5
70273,5
70267,5
70266,5
70261,5
70254,5
70252,5
70251,5
70250,5
70248,5
70245,5
70244,5
70233,5
70232,5
70231,5
70458,5
70455,5
70454,5
70448,5
70447,5
70446,5
70443,5
70436,5
70434,5
70432,5
70424,5
70421,5
70410,5
70405,5
70403,5
69004,5
69003,5
68997,5
68995,5
68994,5
68909,5
68908,5
68907,5
68905,5
68899,5
68898,5
68895,5
68893,5
68891,5
68888,5
68887,5
68885,5
68884,5
68883,5
68882,5
68881,5
68880,5
68878,5
68876,5
68875,5
68874,5
68871,5
68868,5
68867,5
68863,5
68862,5
68861,5
68860,5
68852,5
68850,5
68848,5
68846,5
68845,5
68844,5
97356,5
70227,5
68831,5
68830,5
68829,5
68828,5
68824,5
68819,5
68811,5
68805,5
68804,5
68794,5
68779,5
68778,5
68776,5
68769,5
68768,5
68766,5
68764,5
68761,5
68758,5
68757,5
68755,5
95811,5
98489,5
69430,5
69428,5
69425,5
69424,5
69417,5
69415,5
69414,5
69411,5
69407,5
69406,5
69404,5
69399,5
69396,5
69383,5
69381,5
69375,5
69368,5
68986,5
68985,5
68983,5
68982,5
68977,5
68972,5
68971,5
68968,5
68960,5
68958,5
68957,5
68955,5
68953,5
68949,5
68945,5
68944,5
68939,5
68936,5
68928,5
68926,5
68925,5
70396,5
69363,5
69361,5
69360,5
69359,5
69357,5
68051,5
68048,5
68046,5
68044,5
68042,5
68041,5
68040,5
70834,5
70825,5
70821,5
70816,5
70813,5
70809,5
70806,5
70796,5
70794,5
70791,5
70779,5
70778,5
70775,5
70774,5
70772,5
70770,5
70768,5
70764,5
70763,5
70760,5
70759,5
70750,5
70749,5
69355,5
69354,5
69352,5
69342,5
69326,5
69322,5
69321,5
69318,5
69309,5
69307,5
69306,5
69303,5
69299,5
69298,5
69295,5
69289,5
69283,5
69281,5
69270,5
70748,5
70747,5
70746,5
70745,5
70744,5
70742,5
70740,5
70738,5
70726,5
70712,5
70687,5
70674,5
70669,5
70667,5
69253,5
69251,5
69250,5
69249,5
69248,5
69239,5
69231,5
69229,5
69228,5
69226,5
69223,5
69220,5
69942,5
69941,5
69938,5
69937,5
69935,5
69932,5
69916,5
69913,5
69911,5
69910,5
69908,5
69903,5
69902,5
69898,5
69895,5
69889,5
69884,5
68483,5
68479,5
68474,5
71910,5
71853,5
71845,5
71844,5
73727,5
72306,5
72132,5
68467,5
68456,5
68455,5
68454,5
68448,5
68431,5
68417,5
68408,5
68400,5
71215,5
71207,5
71206,5
71205,5
71204,5
71203,5
71199,5
71189,5
71188,5
69875,5
69873,5
69872,5
69866,5
69862,5
69861,5
69860,5
69855,5
69854,5
69849,5
69846,5
69844,5
69843,5
69842,5
69831,5
69819,5
69818,5
69813,5
69809,5
69807,5
69804,5
69801,5
69800,5
69795,5
68390,5
68389,5
68388,5
68381,5
68380,5
68377,5
68376,5
68368,5
68365,5
68361,5
68357,5
68354,5
68344,5
68343,5
68340,5
68336,5
68335,5
68334,5
68333,5
68332,5
68331,5
68329,5
68325,5
68323,5
68322,5
68321,5
68319,5
71183,5
71181,5
71176,5
71164,5
71155,5
71153,5
71149,5
71148,5
71147,5
71135,5
71133,5
71132,5
71131,5
71125,5
71119,5
71111,5
71105,5
71098,5
69775,5
69766,5
69748,5
69747,5
69744,5
69743,5
69742,5
69741,5
69731,5
69729,5
69725,5
68312,5
68311,5
68309,5
68305,5
68292,5
68291,5
68287,5
68286,5
68284,5
68275,5
68273,5
68269,5
68267,5
68263,5
68261,5
68259,5
68248,5
68247,5
68246,5
68244,5
68237,5
68233,5
68232,5
68228,5
71095,5
71091,5
71087,5
71085,5
71084,5
71074,5
71069,5
71067,5
71060,5
71056,5
71042,5
71034,5
71031,5
71020,5
71015,5
71011,5
69697,5
69694,5
69680,5
69675,5
69671,5
69670,5
69669,5
69668,5
69663,5
69655,5
69653,5
69651,5
69648,5
69643,5
69640,5
69625,5
69624,5
69623,5
69620,5
68225,5
68217,5
68209,5
68752,5
68751,5
70216,5
70211,5
70210,5
70209,5
70207,5
70206,5
70202,5
70201,5
70199,5
70197,5
70195,5
70192,5
70191,5
70190,5
70186,5
70173,5
70169,5
70168,5
70159,5
70158,5
70153,5
70147,5
68185,5
68181,5
68176,5
68172,5
68170,5
68168,5
68157,5
68156,5
68148,5
68146,5
68140,5
71001,5
70997,5
70145,5
68723,5
68721,5
68719,5
68715,5
68708,5
68707,5
68706,5
68705,5
68704,5
68701,5
68695,5
68694,5
68687,5
68681,5
68680,5
68678,5
68677,5
68675,5
68666,5
70134,5
70992,5
70990,5
70989,5
70983,5
70979,5
70962,5
70960,5
70948,5
70946,5
70945,5
70936,5
70930,5
70929,5
70926,5
69617,5
69615,5
69607,5
69604,5
70131,5
70129,5
70128,5
70118,5
70112,5
70101,5
70095,5
70093,5
70086,5
70080,5
70077,5
70069,5
70067,5
70059,5
70058,5
70053,5
68655,5
68649,5
69602,5
69601,5
69599,5
69592,5
69590,5
69584,5
69579,5
69578,5
69576,5
69575,5
69568,5
69566,5
69554,5
69550,5
69545,5
69539,5
69538,5
69537,5
69536,5
69535,5
68137,5
68636,5
68635,5
68626,5
68621,5
68618,5
68615,5
68609,5
68599,5
68598,5
68588,5
68581,5
68579,5
68577,5
68574,5
70051,5
70050,5
70045,5
70040,5
70036,5
70034,5
70020,5
68121,5
68105,5
68104,5
68100,5
68098,5
68077,5
68072,5
68063,5
68062,5
68059,5
68056,5
68053,5
68052,5
70016,5
70014,5
70012,5
70010,5
70008,5
70007,5
70003,5
70002,5
70001,5
69999,5
69998,5
69997,5
69991,5
69990,5
69988,5
69975,5
69968,5
69967,5
68573,5
68569,5
68566,5
68565,5
68564,5
68562,5
68559,5
68558,5
68557,5
68547,5
68546,5
70897,5
70896,5
70884,5
70874,5
70872,5
70871,5
70870,5
70868,5
70861,5
70859,5
70856,5
70853,5
70851,5
70850,5
70847,5
70846,5
70843,5
70840,5
70839,5
70836,5
69528,5
68542,5
68532,5
68530,5
68529,5
68527,5
68520,5
68514,5
68512,5
68510,5
68507,5
68506,5
68500,5
68498,5
68493,5
69964,5
69948,5
69946,5
69944,5
69521,5
69520,5
69509,5
69508,5
69506,5
69499,5
69494,5
69493,5
69492,5
69486,5
69484,5
69483,5
69482,5
69475,5
69472,5
69458,5
72020,5
72029,5
72027,5
72024,5
72022,5
72018,5
72017,5
72016,5
72015,5
72013,5
72012,5
72011,5
72010,5
72009,5
72008,5
72006,5
72005,5
72001,5
72000,5
71995,5
71988,5
71984,5
71983,5
71982,5
71978,5
71972,5
71970,5
73356,5
73355,5
73354,5
73347,5
73337,5
73334,5
73333,5
73331,5
73330,5
73327,5
73325,5
73316,5
73315,5
73312,5
73311,5
73305,5
73304,5
73301,5
73299,5
73298,5
73292,5
73291,5
73289,5
73288,5
73278,5
73277,5
71966,5
71965,5
71964,5
71957,5
71953,5
71952,5
71950,5
71943,5
71942,5
71940,5
71938,5
71937,5
71930,5
71929,5
71925,5
71924,5
71921,5
71919,5
71918,5
71917,5
71911,5
71908,5
71905,5
71899,5
71898,5
71897,5
71895,5
71894,5
71887,5
71886,5
71884,5
71883,5
71882,5
71881,5
71880,5
73271,5
73270,5
73269,5
73266,5
73265,5
73252,5
73240,5
73237,5
73228,5
73215,5
73210,5
73204,5
73199,5
71878,5
71877,5
71876,5
71868,5
71866,5
71863,5
71862,5
71831,5
71828,5
71820,5
71815,5
71813,5
71812,5
71803,5
71799,5
71798,5
73184,5
73183,5
73177,5
73176,5
73169,5
73072,5
73071,5
73070,5
73069,5
73068,5
73060,5
73058,5
73053,5
73049,5
73041,5
73037,5
73034,5
73029,5
73028,5
73027,5
73026,5
73023,5
73022,5
73017,5
73016,5
73014,5
73013,5
73010,5
73006,5
72997,5
72996,5
99120,5
95322,5
72906,5
72905,5
72900,5
72896,5
72895,5
72893,5
72892,5
72884,5
72878,5
72877,5
72876,5
72874,5
72867,5
72866,5
72863,5
72862,5
72860,5
72856,5
72854,5
72851,5
72850,5
72846,5
72843,5
72842,5
72839,5
72838,5
72837,5
72831,5
95010,5
94964,5
94943,5
96326,5
94905,5
94780,5
94770,5
94736,5
96937,5
71615,5
71614,5
71611,5
71610,5
71606,5
71599,5
71597,5
73147,5
73138,5
73124,5
73123,5
73122,5
73114,5
73113,5
73109,5
73107,5
73106,5
73098,5
71765,5
71764,5
71590,5
71587,5
71584,5
71583,5
71579,5
71576,5
71574,5
71571,5
71569,5
71567,5
71559,5
71557,5
71556,5
71553,5
71548,5
71542,5
71540,5
71534,5
71444,5
71442,5
71437,5
71427,5
72990,5
72983,5
72981,5
72972,5
72961,5
72960,5
72958,5
72957,5
72956,5
72955,5
72942,5
72933,5
72920,5
72915,5
71421,5
71415,5
71399,5
71394,5
71391,5
71390,5
71385,5
71382,5
71378,5
71372,5
71371,5
71368,5
71364,5
71360,5
71704,5
71694,5
72829,5
72828,5
72827,5
72826,5
72814,5
72812,5
72802,5
72801,5
72793,5
72785,5
72783,5
72782,5
72779,5
72774,5
72773,5
72770,5
72766,5
72761,5
72760,5
72759,5
72758,5
72757,5
72756,5
71688,5
71685,5
71678,5
71671,5
71670,5
71667,5
71660,5
71657,5
71647,5
71640,5
71637,5
71634,5
71631,5
71630,5
71629,5
71624,5
71531,5
71527,5
71524,5
71761,5
71759,5
71757,5
71753,5
71748,5
71747,5
71746,5
71742,5
71739,5
71738,5
71737,5
71732,5
71728,5
71723,5
71722,5
71715,5
71706,5
73097,5
73092,5
73091,5
73085,5
73083,5
73075,5
73074,5
71521,5
71519,5
71512,5
71511,5
71510,5
71509,5
71508,5
71507,5
71505,5
71503,5
71501,5
71498,5
71497,5
71496,5
71489,5
71487,5
71486,5
71485,5
71483,5
71482,5
71481,5
71480,5
71477,5
71473,5
71470,5
71465,5
71464,5
71461,5
71459,5
71450,5
71449,5
71446,5
71445,5
71348,5
71347,5
71341,5
71337,5
71332,5
71331,5
71329,5
71326,5
71323,5
71322,5
71321,5
71309,5
71296,5
71293,5
71292,5
71288,5
71279,5
71271,5
71265,5
71261,5
71260,5
71255,5
71254,5
71246,5
71241,5
71238,5
73445,5
73433,5
73423,5
73421,5
73416,5
73411,5
73409,5
73406,5
73401,5
73399,5
73398,5
73387,5
73374,5
73370,5
73363,5
73362,5
73360,5
72053,5
72052,5
72048,5
72047,5
72046,5
72045,5
72037,5
72036,5
72034,5
72030,5
73795,5
73794,5
72487,5
72486,5
72485,5
72482,5
72473,5
72471,5
72469,5
72462,5
72459,5
72433,5
72427,5
72425,5
72423,5
72416,5
72415,5
72413,5
72412,5
72406,5
72403,5
72402,5
73787,5
73786,5
73785,5
73784,5
73783,5
73781,5
73779,5
73778,5
73777,5
73775,5
73773,5
73772,5
73770,5
73766,5
73765,5
73759,5
73752,5
73749,5
73746,5
73745,5
73743,5
73742,5
73734,5
73724,5
73710,5
72401,5
72399,5
72398,5
72394,5
72390,5
72387,5
72384,5
72383,5
72381,5
72380,5
72379,5
72376,5
72368,5
72364,5
72356,5
72351,5
72326,5
72323,5
72318,5
73694,5
73692,5
73687,5
73669,5
73659,5
73657,5
73649,5
73644,5
73637,5
73629,5
72308,5
72307,5
72294,5
72293,5
72289,5
72273,5
72269,5
72259,5
72254,5
72242,5
72241,5
72229,5
72228,5
73617,5
73614,5
73611,5
73608,5
73604,5
73601,5
73600,5
73599,5
73594,5
73593,5
73591,5
73584,5
73578,5
73574,5
73573,5
73572,5
73568,5
73567,5
73566,5
73557,5
73543,5
73538,5
73537,5
73534,5
73533,5
72225,5
72223,5
72222,5
72212,5
72202,5
72199,5
72191,5
72188,5
72187,5
72184,5
72181,5
72180,5
72177,5
72174,5
72172,5
72167,5
72166,5
72164,5
72162,5
72161,5
72160,5
72156,5
72149,5
72143,5
72141,5
73529,5
73527,5
73524,5
73523,5
73520,5
73505,5
73503,5
73497,5
73487,5
73484,5
73476,5
73474,5
73473,5
73469,5
73467,5
73463,5
72133,5
72131,5
72128,5
72126,5
72118,5
72117,5
72108,5
72107,5
72103,5
72096,5
72082,5
72081,5
72073,5
72065,5
72062,5
72061,5
72059,5
72054,5
72737,5
72727,5
72724,5
72723,5
72722,5
72720,5
72719,5
72711,5
72698,5
72697,5
72691,5
72690,5
72688,5
72683,5
72682,5
72677,5
72676,5
72675,5
72672,5
72671,5
72668,5
72666,5
74019,5
74008,5
73996,5
73993,5
73992,5
73991,5
73980,5
72657,5
72656,5
72653,5
72652,5
72644,5
72643,5
72636,5
72632,5
72630,5
72629,5
72627,5
72624,5
72618,5
72617,5
72615,5
72614,5
72610,5
72603,5
72602,5
72601,5
72592,5
72578,5
73961,5
73953,5
73949,5
73948,5
73947,5
73945,5
73941,5
73936,5
73935,5
73934,5
73931,5
73930,5
73928,5
73926,5
73925,5
73923,5
73921,5
73919,5
73912,5
73911,5
73910,5
73909,5
73908,5
73906,5
73900,5
73898,5
73897,5
73895,5
73894,5
73886,5
72575,5
72566,5
72565,5
72561,5
72559,5
72557,5
72555,5
72547,5
72535,5
72534,5
72533,5
72531,5
72527,5
72524,5
72522,5
72521,5
72516,5
72513,5
72507,5
72506,5
72505,5
72502,5
72493,5
72492,5
72491,5
72490,5
73875,5
73857,5
73856,5
73853,5
73848,5
73844,5
73843,5
73841,5
73838,5
73832,5
73830,5
73828,5
73824,5
73823,5
73822,5
73819,5
73815,5
73814,5
73811,5
73810,5
73798,5
73797,5
73796,5
96382,5
96375,5
96372,5
96341,5
96340,5
96339,5
96333,5
96328,5
96327,5
95018,5
95011,5
95008,5
94995,5
94994,5
95793,5
95781,5
95774,5
95762,5
95761,5
95759,5
95757,5
95755,5
95750,5
95745,5
95741,5
95740,5
95736,5
95727,5
95726,5
95724,5
94990,5
94989,5
94988,5
94986,5
94984,5
94960,5
94959,5
94955,5
94954,5
94953,5
94948,5
94940,5
94937,5
96325,5
96322,5
96320,5
96319,5
96299,5
95721,5
94412,5
94407,5
94405,5
94400,5
94398,5
94384,5
94382,5
94372,5
94370,5
94360,5
94341,5
94335,5
96295,5
96292,5
96284,5
96280,5
96276,5
96275,5
96268,5
96249,5
96246,5
96245,5
94934,5
94930,5
94928,5
94926,5
94925,5
94924,5
94922,5
94919,5
94915,5
94914,5
94331,5
94329,5
95715,5
95714,5
95713,5
95711,5
95710,5
95701,5
95699,5
95692,5
95691,5
95690,5
95689,5
95684,5
95677,5
95674,5
95671,5
95669,5
95662,5
95659,5
95655,5
95650,5
95649,5
94912,5
94907,5
94903,5
94901,5
94900,5
94882,5
94879,5
94878,5
94876,5
94873,5
94872,5
94866,5
94864,5
94854,5
97610,5
96239,5
96236,5
96234,5
96227,5
95644,5
95643,5
95642,5
95641,5
95634,5
95633,5
95632,5
94325,5
94319,5
94318,5
94317,5
94313,5
94307,5
94306,5
94299,5
94297,5
94296,5
94294,5
94293,5
94291,5
94290,5
94285,5
94282,5
94271,5
94270,5
96218,5
96217,5
96216,5
96214,5
96212,5
96203,5
96201,5
96200,5
96199,5
96195,5
96186,5
96185,5
96181,5
96179,5
96177,5
96173,5
96170,5
96168,5
96164,5
96156,5
96154,5
94847,5
94842,5
94256,5
94255,5
94244,5
96989,5
96988,5
96985,5
96983,5
96973,5
96962,5
96958,5
96951,5
96950,5
96949,5
96946,5
96942,5
96941,5
96939,5
96938,5
96936,5
94838,5
94837,5
94835,5
94831,5
94829,5
94825,5
94823,5
94821,5
94820,5
94817,5
94813,5
94805,5
94802,5
94799,5
94796,5
94790,5
94786,5
94783,5
94776,5
94773,5
94772,5
94766,5
94763,5
98816,5
97527,5
96905,5
96904,5
96903,5
96898,5
96892,5
96891,5
96887,5
96886,5
96884,5
96883,5
96882,5
96881,5
96875,5
96873,5
96872,5
96870,5
96867,5
96863,5
96860,5
96856,5
96855,5
96854,5
96852,5
96850,5
95541,5
95534,5
95532,5
95531,5
95529,5
95525,5
99091,5
97507,5
97464,5
96134,5
96133,5
96127,5
96119,5
96118,5
96117,5
96110,5
96109,5
96106,5
96103,5
96097,5
96095,5
96090,5
96084,5
96078,5
96835,5
96834,5
96832,5
96830,5
96829,5
96828,5
96827,5
96825,5
96822,5
96820,5
96813,5
96811,5
96810,5
96806,5
96804,5
96791,5
96785,5
96784,5
96776,5
96772,5
96771,5
96770,5
96766,5
96765,5
95456,5
95453,5
95448,5
96761,5
96758,5
96750,5
96740,5
96735,5
96722,5
96721,5
96720,5
96716,5
96708,5
96707,5
96706,5
96705,5
96703,5
96702,5
96700,5
96698,5
96695,5
96692,5
96691,5
96689,5
96688,5
96686,5
96685,5
96077,5
96075,5
96071,5
96069,5
96067,5
94751,5
94742,5
94741,5
94726,5
94713,5
94709,5
94704,5
94685,5
94684,5
94682,5
95627,5
95625,5
95622,5
95621,5
95619,5
95618,5
95614,5
95605,5
95603,5
95600,5
95593,5
95592,5
95586,5
95577,5
95576,5
95561,5
95560,5
95558,5
95556,5
95552,5
96677,5
95369,5
95365,5
95359,5
95356,5
95353,5
95341,5
95334,5
95332,5
95329,5
95318,5
95316,5
95309,5
95305,5
94678,5
97438,5
97425,5
97371,5
