suspect_using_id,offense_id
4,6011637
4,6011636
4,6011635
4,6011634
4,6011633
4,6011632
4,6011631
1,6011629
4,6011628
4,6011627
4,6011626
4,6011625
4,6011624
4,6011623
4,6011622
4,6011621
4,6011620
4,6011619
4,6011618
4,6011617
4,6011616
4,6011615
4,6011614
4,6011613
4,6011612
4,6011611
4,6011610
4,6011609
1,6011608
4,6011607
4,6011818
4,6011817
4,6011816
4,6011815
3,6011814
4,6011813
4,6011812
4,6011811
4,6011810
4,6011809
1,6011808
4,6011824
4,6011823
4,6011822
4,6011821
4,6011820
4,6011819
4,6011831
4,6011830
4,6011829
4,6011828
4,6011827
4,6011826
4,6011825
4,6011838
3,6011837
4,6011836
4,6011835
3,6011834
3,6011833
4,6011832
4,6011849
4,6011848
4,6011847
4,6011846
4,6011845
4,6011844
4,6011843
4,6011842
4,6011841
1,6011840
4,6011839
4,6011854
4,6011853
4,6011852
4,6011851
4,6011850
4,6011863
4,6011862
4,6011861
4,6011860
4,6011859
4,6011858
4,6011857
4,6011856
4,6011855
4,6011870
4,6011869
4,6011868
4,6011867
1,6011866
4,6011865
4,6011864
4,6011876
4,6011875
4,6011874
4,6011873
4,6011872
4,6011871
4,6011888
4,6011887
4,6011886
4,6011885
4,6011884
4,6011883
4,6011882
4,6011881
4,6011880
4,6011879
4,6011878
4,6011877
4,6011896
4,6011892
4,6011891
4,6011890
1,6011889
1,6011900
4,6011899
1,6011898
4,6011897
4,6011895
4,6011894
4,6011893
4,6011977
4,6011927
4,6011926
4,6011925
4,6011924
4,6011923
4,6011922
1,6011921
4,6011920
4,6011919
4,6011918
4,6011917
4,6011916
4,6011915
4,6011914
4,6011913
4,6011912
4,6011911
4,6011910
4,6011909
4,6011908
4,6011907
4,6011906
4,6011905
4,6011904
4,6011903
4,6011902
4,6011901
4,6011957
4,6011943
4,6011942
4,6011941
1,6011940
4,6011939
4,6011938
4,6011937
4,6011936
4,6011935
4,6011934
4,6011933
4,6011932
1,6011931
4,6011930
4,6011929
4,6011928
4,6011978
4,6011961
4,6011960
4,6011959
4,6011958
4,6011956
4,6011955
4,6011954
4,6011953
4,6011952
4,6011951
4,6011950
4,6011949
4,6011948
4,6011947
4,6011946
4,6011945
4,6011944
4,6011973
4,6011972
4,6011971
4,6011970
4,6011969
4,6011968
4,6011967
4,6011966
4,6011965
4,6011964
4,6011963
4,6011962
4,6011989
4,6011988
4,6011987
4,6011986
4,6011985
4,6011984
4,6011983
4,6011982
4,6011981
4,6011980
4,6011979
4,6011976
4,6011975
4,6011974
4,6012010
4,6012009
4,6012008
4,6012007
4,6012006
4,6012005
4,6012004
4,6012003
1,6012002
4,6012001
4,6012000
4,6011999
1,6011998
4,6011997
4,6011996
4,6011995
1,6011994
4,6011993
4,6011992
4,6011991
4,6011990
4,6012026
4,6012025
4,6012024
4,6012023
4,6012022
4,6012021
4,6012020
4,6012019
4,6012018
1,6012017
4,6012016
4,6012015
4,6012014
1,6012013
4,6012012
4,6012011
4,6012040
4,6012039
4,6012038
4,6012037
4,6012036
4,6012035
4,6012034
4,6012033
4,6012032
1,6012031
4,6012030
4,6012029
4,6012028
4,6012027
4,6012047
4,6012046
4,6012045
4,6012044
4,6012043
4,6012042
4,6012041
4,6012069
4,6012060
4,6012059
4,6012058
4,6012056
4,6012055
4,6012054
1,6012053
4,6012052
4,6012051
4,6012050
4,6012049
4,6012048
4,6012072
4,6012071
4,6012070
4,6012066
4,6012065
4,6012064
4,6012063
4,6012062
4,6012061
4,6012057
4,6012076
4,6012075
4,6012074
4,6012073
4,6012068
4,6012067
4,6012078
3,6012080
4,6012079
4,6012084
4,6012083
4,6012082
3,6012081
3,6012077
4,6012089
4,6012088
4,6012087
4,6012086
4,6012085
4,6012092
4,6012091
4,6012090
4,6012097
4,6012096
4,6012095
4,6012094
4,6012093
4,6012105
4,6012104
4,6012103
4,6012102
4,6012101
4,6012100
4,6012099
3,6012098
4,6193730
4,6193729
4,6193728
4,6193727
4,6193726
4,6193725
4,6193724
4,6193723
4,6193722
4,6193721
4,6193720
4,6193719
4,6193718
4,6193717
4,6193716
4,6193715
1,6193714
4,6193713
4,6193712
4,6193711
4,6193710
4,6193709
4,6193708
4,6193707
4,6193706
4,6193705
4,6193704
4,6193703
4,6193702
4,6193701
4,6193700
4,6193699
4,6193698
4,6193697
4,6193696
4,6193695
4,6193694
4,6193693
4,6193692
4,6193691
4,6193773
4,6193768
4,6193767
4,6193766
4,6193765
4,6193764
4,6193763
4,6193762
4,6193761
4,6193760
4,6193759
4,6193758
1,6193757
4,6193756
4,6193755
4,6193754
4,6193753
4,6193752
4,6193751
4,6193750
4,6193749
4,6193748
4,6193747
4,6193746
4,6193745
4,6193744
4,6193743
4,6193742
4,6193741
4,6193740
4,6193739
4,6193738
4,6193737
1,6193736
4,6193735
4,6193734
4,6193733
4,6193732
4,6193731
1,6193840
4,6193839
4,6193838
4,6193837
4,6193836
4,6193835
4,6193834
4,6193833
4,6193832
4,6193831
4,6193830
4,6193829
4,6193828
4,6193827
4,6193826
4,6193825
4,6193824
4,6193823
4,6193822
4,6193821
4,6193820
3,6193819
4,6193818
4,6193817
4,6193816
4,6193815
4,6193814
4,6193813
4,6193812
1,6193811
4,6193810
4,6193809
4,6193808
4,6193807
4,6193806
4,6193805
4,6193804
4,6193803
1,6193802
1,6193801
4,6193800
4,6193799
4,6193798
4,6193797
4,6193796
4,6193795
4,6193794
4,6193793
4,6193792
4,6193791
4,6193790
4,6193789
4,6193788
4,6193787
4,6193786
4,6193785
4,6193784
4,6193783
4,6193782
4,6193781
4,6193780
1,6193779
1,6193778
4,6193777
4,6193776
4,6193775
4,6193774
4,6193772
4,6193771
4,6193770
4,6193769
4,6193901
4,6193900
4,6193899
4,6193898
4,6193897
4,6193896
4,6193895
4,6193894
1,6193893
4,6193892
1,6193891
4,6193890
4,6193889
4,6193888
1,6193887
4,6193886
4,6193885
4,6193884
4,6193883
4,6193882
4,6193881
4,6193880
1,6193879
4,6193878
4,6193877
4,6193876
4,6193875
4,6193874
4,6193873
4,6193872
3,6193871
4,6193870
4,6193869
4,6193868
4,6193867
4,6193866
4,6193865
4,6193864
4,6193863
4,6193862
4,6193861
4,6193860
4,6193859
1,6193858
4,6193857
4,6193856
4,6193855
4,6193854
4,6193853
4,6193852
4,6193851
4,6193850
4,6193849
4,6193848
4,6193847
4,6193846
4,6193845
4,6193844
4,6193843
4,6193842
4,6193841
4,6193966
4,6193965
4,6193964
4,6193963
4,6193962
4,6193961
4,6193960
4,6193959
4,6193958
4,6193957
4,6193956
4,6193955
4,6193954
4,6193953
4,6193952
4,6193951
4,6193950
4,6193949
4,6193948
4,6193947
4,6193946
1,6193945
4,6193944
4,6193943
4,6193942
4,6193941
4,6193940
4,6193939
1,6193938
4,6193937
4,6193936
4,6193935
4,6193934
4,6193933
4,6193932
4,6193931
4,6193930
4,6193929
4,6193928
4,6193927
4,6193926
4,6193925
4,6193924
4,6193923
4,6193922
4,6193921
4,6193920
4,6193919
4,6193918
4,6193917
4,6193916
4,6193915
4,6193914
4,6193913
4,6193912
4,6193911
4,6193910
4,6193909
4,6193908
4,6193907
4,6193906
4,6193905
4,6193904
4,6193903
4,6193902
4,6194053
4,6194052
4,6194051
4,6194050
4,6194049
4,6194048
4,6194047
4,6194046
4,6194045
4,6194044
4,6194043
4,6194042
4,6194041
4,6194040
4,6194039
4,6194038
4,6194037
4,6194036
4,6194035
4,6194034
4,6194033
4,6194032
4,6194031
4,6194030
4,6194029
4,6194028
4,6194027
4,6194026
1,6194025
4,6194024
4,6194023
4,6194022
4,6194021
4,6194020
4,6194019
4,6194018
4,6194017
4,6194016
4,6194015
4,6194014
4,6194013
4,6194012
4,6194011
4,6194010
4,6194009
4,6194008
4,6194007
4,6194006
4,6194005
4,6194004
4,6194003
4,6194002
4,6194001
4,6194000
4,6193999
4,6193998
4,6193997
4,6193996
4,6193995
4,6193994
4,6193993
4,6193992
1,6193991
4,6193990
4,6193989
4,6193988
1,6193987
1,6193986
4,6193985
4,6193984
4,6193983
4,6193982
1,6193981
4,6193980
4,6193979
1,6193978
4,6193977
4,6193976
4,6193975
4,6193974
4,6193973
4,6193972
4,6193971
4,6193970
4,6193969
4,6193968
4,6193967
4,6194102
4,6194101
4,6194100
4,6194099
4,6194098
4,6194097
4,6194096
4,6194095
1,6194094
4,6194093
3,6194092
4,6194091
4,6194090
4,6194089
4,6194088
4,6194087
4,6194086
4,6194085
4,6194084
3,6194083
4,6194082
4,6194081
4,6194080
4,6194079
4,6194078
4,6194077
4,6194076
4,6194075
4,6194074
4,6194073
4,6194072
4,6194071
4,6194070
4,6194069
4,6194068
4,6194067
4,6194066
4,6194065
4,6194064
4,6194063
4,6194062
4,6194061
4,6194060
4,6194059
4,6194058
4,6194057
1,6194056
4,6194055
4,6194054
4,6194154
4,6194153
4,6194152
4,6194151
4,6194150
4,6194149
4,6194148
4,6194147
3,6194146
4,6194145
4,6194144
1,6194143
4,6194142
4,6194141
4,6194140
4,6194139
4,6194138
4,6194137
4,6194136
4,6194135
4,6194134
4,6194133
3,6194132
4,6194131
4,6194130
4,6194129
4,6194128
4,6194127
4,6194126
4,6194125
4,6194124
1,6194123
4,6194122
4,6194121
4,6194120
4,6194119
4,6194118
4,6194117
4,6194116
4,6194115
4,6194114
4,6194113
4,6194112
4,6194111
4,6194110
1,6194109
4,6194108
4,6194107
4,6194106
4,6194105
4,6194104
4,6194103
4,6194244
4,6194243
4,6194242
4,6194241
4,6194240
4,6194239
4,6194238
4,6194237
4,6194236
1,6194235
4,6194234
1,6194233
4,6194232
4,6194231
4,6194230
4,6194229
4,6194228
4,6194227
4,6194226
3,6194225
1,6194224
4,6194223
4,6194222
4,6194221
4,6194220
4,6194219
4,6194218
4,6194217
4,6194216
4,6194215
4,6194214
1,6194213
1,6194212
4,6194211
4,6194210
4,6194209
4,6194208
4,6194207
4,6194206
4,6194205
4,6194204
4,6194203
4,6194202
4,6194201
4,6194200
4,6194199
4,6194198
4,6194197
4,6194196
4,6194195
4,6194194
4,6194193
4,6194192
4,6194191
4,6194190
4,6194189
4,6194188
4,6194187
4,6194186
4,6194185
4,6194184
4,6194183
4,6194182
4,6194181
4,6194180
4,6194179
4,6194178
4,6194177
4,6194176
4,6194175
4,6194174
4,6194173
4,6194172
4,6194171
4,6194170
4,6194169
4,6194168
3,6194167
4,6194166
4,6194165
4,6194164
4,6194163
4,6194162
4,6194161
4,6194160
4,6194159
4,6194158
4,6194157
1,6194156
4,6194155
4,6194297
4,6194296
4,6194295
4,6194294
4,6194293
4,6194292
4,6194291
4,6194290
4,6194289
4,6194288
4,6194287
4,6194286
4,6194285
4,6194284
4,6194283
4,6194282
4,6194281
4,6194280
4,6194279
4,6194278
4,6194277
4,6194276
4,6194275
4,6194274
4,6194273
4,6194272
4,6194271
4,6194270
4,6194269
4,6194268
4,6194267
4,6194266
4,6194265
1,6194264
4,6194263
4,6194262
4,6194261
4,6194260
4,6194259
4,6194258
4,6194257
4,6194256
4,6194255
1,6194254
4,6194253
4,6194252
4,6194251
4,6194250
4,6194249
4,6194248
4,6194247
4,6194246
1,6194245
4,6194312
4,6194311
4,6194310
4,6194309
4,6194308
4,6194307
4,6194306
4,6194305
4,6194304
4,6194303
4,6194302
4,6194301
4,6194300
1,6194299
4,6194298
4,6194380
4,6194379
4,6194378
1,6194377
4,6194376
4,6194375
4,6194374
4,6194373
4,6194372
4,6194371
4,6194370
4,6194369
4,6194368
1,6194367
4,6194366
1,6194365
4,6194364
4,6194363
4,6194362
4,6194361
4,6194360
4,6194359
4,6194358
4,6194357
1,6194356
4,6194355
4,6194354
4,6194353
4,6194352
4,6194351
1,6194350
4,6194349
4,6194348
4,6194347
4,6194346
4,6194345
4,6194344
1,6194343
4,6194342
4,6194341
4,6194340
4,6194339
4,6194338
4,6194337
1,6194336
4,6194335
4,6194334
4,6194333
4,6194332
4,6194331
4,6194330
4,6194329
4,6194328
4,6194327
4,6194326
4,6194325
4,6194324
4,6194323
4,6194322
4,6194321
4,6194320
4,6194319
4,6194318
4,6194317
4,6194316
4,6194315
1,6194313
1,6194314
4,6194454
1,6194453
4,6194452
4,6194451
4,6194450
4,6194449
4,6194448
1,6194447
4,6194446
4,6194445
4,6194444
4,6194443
4,6194442
4,6194441
4,6194440
4,6194439
1,6194438
4,6194437
4,6194436
4,6194435
4,6194434
4,6194433
4,6194432
4,6194431
4,6194430
1,6194429
4,6194428
4,6194427
4,6194426
4,6194425
4,6194424
4,6194423
4,6194422
4,6194421
4,6194420
4,6194419
4,6194418
4,6194417
4,6194416
4,6194415
4,6194414
4,6194413
4,6194412
4,6194411
4,6194410
4,6194409
4,6194408
4,6194407
4,6194406
4,6194405
4,6194404
1,6194403
4,6194402
4,6194401
4,6194400
4,6194399
4,6194398
4,6194397
4,6194396
4,6194395
4,6194394
4,6194393
4,6194392
4,6194391
4,6194390
4,6194389
4,6194388
4,6194387
4,6194386
4,6194385
4,6194384
4,6194383
1,6194382
1,6194381
4,6194519
4,6194518
1,6194517
4,6194516
1,6194515
4,6194514
4,6194513
4,6194512
4,6194511
4,6194510
4,6194509
4,6194508
4,6194507
4,6194506
4,6194505
4,6194504
4,6194503
4,6194502
4,6194501
4,6194500
1,6194499
4,6194498
4,6194497
4,6194496
4,6194495
4,6194494
4,6194493
4,6194492
4,6194491
4,6194490
4,6194489
4,6194488
4,6194487
4,6194486
4,6194485
4,6194484
4,6194483
4,6194482
1,6194481
4,6194480
4,6194479
4,6194478
4,6194477
4,6194476
4,6194475
4,6194474
4,6194473
4,6194472
4,6194471
4,6194470
4,6194469
4,6194468
4,6194467
4,6194466
4,6194465
4,6194464
4,6194463
4,6194462
4,6194461
4,6194460
4,6194459
4,6194458
4,6194457
4,6194456
4,6194455
4,6194586
4,6194585
4,6194584
4,6194583
4,6194582
4,6194581
1,6194580
1,6194579
4,6194578
4,6194577
4,6194576
4,6194575
4,6194574
4,6194573
4,6194572
4,6194571
4,6194570
4,6194569
4,6194568
4,6194567
4,6194566
4,6194565
4,6194564
4,6194563
4,6194562
4,6194560
4,6194561
4,6194559
4,6194558
4,6194557
4,6194556
4,6194555
4,6194554
4,6194553
4,6194552
4,6194551
4,6194549
4,6194550
4,6194548
4,6194547
4,6194546
4,6194545
4,6194544
4,6194543
4,6194542
4,6194541
4,6194540
4,6194539
4,6194538
4,6194537
4,6194536
4,6194535
4,6194534
4,6194533
4,6194532
1,6194531
4,6194530
4,6194529
4,6194528
4,6194527
4,6194526
4,6194525
4,6194524
4,6194523
4,6194522
4,6194521
4,6194520
4,6194625
4,6194624
4,6194623
4,6194622
4,6194621
4,6194620
4,6194619
4,6194618
4,6194617
4,6194616
4,6194615
4,6194614
4,6194613
1,6194612
4,6194611
4,6194610
4,6194609
4,6194607
4,6194608
4,6194606
4,6194605
4,6194604
4,6194603
4,6194602
4,6194601
4,6194600
4,6194599
4,6194598
4,6194597
4,6194596
4,6194595
4,6194594
4,6194593
4,6194592
4,6194591
4,6194590
1,6194588
1,6194589
4,6194587
4,6194681
4,6194678
4,6194677
4,6194676
4,6194675
4,6194674
4,6194673
4,6194672
4,6194671
4,6194670
4,6194669
4,6194668
4,6194666
4,6194667
4,6194665
4,6194664
4,6194663
1,6194662
4,6194661
4,6194660
4,6194659
4,6194658
4,6194657
4,6194656
4,6194655
3,6194654
4,6194653
4,6194652
4,6194651
4,6194650
4,6194649
4,6194648
4,6194647
4,6194646
4,6194645
4,6194644
4,6194643
4,6194642
4,6194640
4,6194641
4,6194639
4,6194638
4,6194637
4,6194636
4,6194635
4,6194634
4,6194633
4,6194632
4,6194631
4,6194630
4,6194629
4,6194628
4,6194627
4,6194626
4,6194748
4,6194747
4,6194746
4,6194745
4,6194744
4,6194743
4,6194742
4,6194741
4,6194740
4,6194739
4,6194738
4,6194737
4,6194736
4,6194734
4,6194735
3,6194733
4,6194732
3,6194731
4,6194730
4,6194729
4,6194728
4,6194727
4,6194726
4,6194725
4,6194724
4,6194723
4,6194722
4,6194721
4,6194719
4,6194720
4,6194718
4,6194717
4,6194716
1,6194715
4,6194714
4,6194713
4,6194712
4,6194711
1,6194710
4,6194709
4,6194708
4,6194707
4,6194706
4,6194705
4,6194704
4,6194703
4,6194702
4,6194701
1,6194700
4,6194699
4,6194698
4,6194697
4,6194696
4,6194695
4,6194694
4,6194692
4,6194693
4,6194691
4,6194690
4,6194689
4,6194688
4,6194687
4,6194686
4,6194685
4,6194683
4,6194684
4,6194682
4,6194680
4,6194679
4,6194823
4,6194822
4,6194821
4,6194820
4,6194819
4,6194818
4,6194817
4,6194816
4,6194815
4,6194814
4,6194813
4,6194812
4,6194811
4,6194810
4,6194809
4,6194808
4,6194807
4,6194806
4,6194805
4,6194804
4,6194803
4,6194802
1,6194801
4,6194800
4,6194799
4,6194798
4,6194797
4,6194796
1,6194795
4,6194794
4,6194793
4,6194792
4,6194791
4,6194790
4,6194789
4,6194788
1,6194787
4,6194786
4,6194785
4,6194784
4,6194783
4,6194782
4,6194781
4,6194780
4,6194779
4,6194778
4,6194777
4,6194776
4,6194775
4,6194774
1,6194773
4,6194772
4,6194771
4,6194770
4,6194769
4,6194768
4,6194767
4,6194766
4,6194765
4,6194764
4,6194763
4,6194762
4,6194761
4,6194760
4,6194758
4,6194759
4,6194756
4,6194757
4,6194755
4,6194754
1,6194753
4,6194751
4,6194752
4,6194750
4,6194749
4,6194884
4,6194883
4,6194882
4,6194880
4,6194881
4,6194879
4,6194878
4,6194877
4,6194876
4,6194875
4,6194874
4,6194873
4,6194872
4,6194871
4,6194870
4,6194869
4,6194868
4,6194866
4,6194867
4,6194865
4,6194863
4,6194864
4,6194862
1,6194861
4,6194860
4,6194859
4,6194858
4,6194857
4,6194856
4,6194855
4,6194854
4,6194853
4,6194852
4,6194851
4,6194850
4,6194849
4,6194848
4,6194847
4,6194846
4,6194845
4,6194844
4,6194843
4,6194842
4,6194841
4,6194840
4,6194839
4,6194838
4,6194837
4,6194836
4,6194835
4,6194834
4,6194833
4,6194832
4,6194831
4,6194830
1,6194829
4,6194828
4,6194827
4,6194825
4,6194826
1,6194824
4,6194946
4,6194945
4,6194944
4,6194943
4,6194942
4,6194941
4,6194940
4,6194939
4,6194938
4,6194936
4,6194937
4,6194935
4,6194934
4,6194933
4,6194932
4,6194931
4,6194930
4,6194929
4,6194928
1,6194927
1,6194926
4,6194925
4,6194924
4,6194923
4,6194922
4,6194921
4,6194920
4,6194919
4,6194918
4,6194917
4,6194916
4,6194915
4,6194914
4,6194913
4,6194912
4,6194911
1,6194910
4,6194909
4,6194908
4,6194907
4,6194906
4,6194905
1,6194904
4,6194903
4,6194902
4,6194901
4,6194900
4,6194899
4,6194898
4,6194897
4,6194896
4,6194895
4,6194894
4,6194893
4,6194892
4,6194891
4,6194890
4,6194889
4,6194888
4,6194887
4,6194886
4,6194885
4,6195034
4,6195033
4,6195032
4,6195031
1,6195030
4,6195029
4,6195028
4,6195027
4,6195026
4,6195025
4,6195024
4,6195023
4,6195022
4,6195021
1,6195020
1,6195019
4,6195018
4,6195017
4,6195016
4,6195015
4,6195014
4,6195013
4,6195012
4,6195011
4,6195010
4,6195009
4,6195008
4,6195007
4,6195006
4,6195004
4,6195005
4,6195003
4,6195002
4,6195001
4,6195000
4,6194999
4,6194998
4,6194997
4,6194996
4,6194995
4,6194994
4,6194993
4,6194992
4,6194991
4,6194990
4,6194988
4,6194989
4,6194987
4,6194985
4,6194986
4,6194984
1,6194983
1,6194982
3,6194981
4,6194980
4,6194979
4,6194978
4,6194977
4,6194976
4,6194975
4,6194974
4,6194973
4,6194972
4,6194971
4,6194970
4,6194969
4,6194968
4,6194967
4,6194966
4,6194965
4,6194964
4,6194963
4,6194962
4,6194961
4,6194960
4,6194959
4,6194958
4,6194957
3,6194956
4,6194955
4,6194954
4,6194953
4,6194952
4,6194951
1,6194949
1,6194950
4,6194948
4,6194947
4,6195093
4,6195092
4,6195091
4,6195090
4,6195089
4,6195088
3,6195087
4,6195086
1,6195085
1,6195084
4,6195083
4,6195082
4,6195081
4,6195080
1,6195079
4,6195078
4,6195076
4,6195077
4,6195075
4,6195074
4,6195073
4,6195072
4,6195071
4,6195070
4,6195069
4,6195068
4,6195067
4,6195066
4,6195065
4,6195064
4,6195063
4,6195062
4,6195061
4,6195060
4,6195059
4,6195058
4,6195057
4,6195056
4,6195055
4,6195054
4,6195053
4,6195052
4,6195051
4,6195050
1,6195049
4,6195047
4,6195048
4,6195046
4,6195045
1,6195044
4,6195043
1,6195042
4,6195041
4,6195040
4,6195039
4,6195038
4,6195037
4,6195036
3,6195035
4,6195157
4,6195158
4,6195156
4,6195155
4,6195154
4,6195153
4,6195150
4,6195151
4,6195152
4,6195149
1,6195148
4,6195147
4,6195146
4,6195145
1,6195144
4,6195143
4,6195142
4,6195141
4,6195140
4,6195139
4,6195138
4,6195137
4,6195136
4,6195135
4,6195134
4,6195133
4,6195132
4,6195131
4,6195130
4,6195129
4,6195128
4,6195126
4,6195127
4,6195125
4,6195124
4,6195123
4,6195122
4,6195121
4,6195120
1,6195119
4,6195118
1,6195117
4,6195116
4,6195115
4,6195114
4,6195113
4,6195112
4,6195111
4,6195110
4,6195109
4,6195108
4,6195107
1,6195106
4,6195105
4,6195104
4,6195103
4,6195102
4,6195101
4,6195100
4,6195099
4,6195098
4,6195097
4,6195096
4,6195095
4,6195094
4,6195219
4,6195217
4,6195218
4,6195216
4,6195215
4,6195214
4,6195213
4,6195212
4,6195211
4,6195210
4,6195209
4,6195208
4,6195207
4,6195206
4,6195205
1,6195204
4,6195203
4,6195202
4,6195201
4,6195200
4,6195199
4,6195198
4,6195197
4,6195196
4,6195195
4,6195194
4,6195193
4,6195191
4,6195192
4,6195190
4,6195189
4,6195188
4,6195187
4,6195186
4,6195185
4,6195184
4,6195183
4,6195182
4,6195181
4,6195180
4,6195178
4,6195179
4,6195177
4,6195176
4,6195175
4,6195174
4,6195173
4,6195172
4,6195171
4,6195170
4,6195169
4,6195168
4,6195167
4,6195166
1,6195165
4,6195164
4,6195163
4,6195162
4,6195161
4,6195160
4,6195159
4,6195248
4,6195247
4,6195246
4,6195245
4,6195244
4,6195243
4,6195242
4,6195241
4,6195240
4,6195239
4,6195238
4,6195237
4,6195236
1,6195234
1,6195235
4,6195233
4,6195232
4,6195231
4,6195230
4,6195229
4,6195228
4,6195227
4,6195226
4,6195225
4,6195224
1,6195223
1,6195222
4,6195221
4,6195220
4,6197593
4,6200258
4,6200257
4,6200256
4,6200255
4,6200254
4,6200253
4,6200252
4,6200251
4,6200250
4,6200249
4,6200248
4,6200247
4,6200246
4,6200245
4,6195574
4,6195573
4,6195572
4,6195571
4,6195570
4,6195569
4,6195568
4,6195567
4,6195566
4,6195565
4,6195564
4,6195563
4,6195562
4,6195561
4,6195560
4,6195559
1,6195558
4,6195557
4,6195556
4,6195555
4,6195554
4,6195553
4,6195552
4,6195551
4,6195549
4,6195548
4,6195547
4,6195546
4,6195545
4,6195544
4,6195543
4,6195542
4,6195541
4,6195540
3,6195539
4,6195538
4,6195537
4,6195536
4,6195535
4,6195534
1,6195532
1,6195533
4,6195531
4,6195530
4,6195529
4,6195528
4,6195527
4,6195526
4,6195525
4,6195524
1,6195523
3,6195523
4,6195522
4,6195521
4,6195519
4,6195520
4,6195518
4,6195517
4,6195516
4,6195515
4,6195514
4,6195513
4,6195512
4,6195511
4,6195510
4,6195509
4,6195508
4,6195507
4,6195506
4,6195505
4,6195504
4,6195503
4,6195502
4,6195500
4,6195501
4,6195499
4,6195498
4,6195497
4,6195496
4,6195495
4,6195494
4,6195493
4,6195492
4,6195491
4,6195490
3,6195489
4,6195488
4,6195487
4,6195486
4,6195485
4,6195484
4,6195483
4,6195482
4,6195481
4,6195480
4,6195479
4,6195478
4,6195477
4,6195476
4,6195475
4,6195473
4,6195474
4,6195472
4,6195471
4,6195470
4,6195469
4,6195468
4,6195467
4,6195466
4,6195465
4,6195464
4,6195463
4,6195462
4,6195461
4,6195460
4,6195459
4,6195458
4,6195457
4,6195456
4,6195455
4,6195454
4,6195453
4,6195452
4,6195451
4,6195450
4,6195449
4,6195448
4,6195447
4,6195446
4,6195445
4,6195444
4,6195443
4,6195442
4,6195441
4,6195440
1,6195439
4,6195438
4,6195437
4,6195436
4,6195435
4,6195434
1,6195433
1,6195432
4,6195431
4,6195430
4,6195429
4,6195428
4,6195427
4,6195426
4,6195425
4,6195424
4,6195423
4,6195422
4,6195421
4,6195420
4,6195419
4,6195418
4,6195417
4,6195416
4,6195415
4,6195414
4,6195413
4,6195412
4,6195411
1,6195410
4,6195409
4,6195408
4,6195407
4,6195406
4,6195405
4,6195404
4,6195403
4,6195402
4,6195401
4,6195400
3,6195399
4,6195398
4,6195397
1,6195396
4,6195395
4,6195394
4,6195393
1,6195392
1,6195391
4,6195390
4,6195389
4,6195388
4,6195387
4,6195386
4,6195385
4,6195384
4,6195383
4,6195382
4,6195381
4,6195380
4,6195379
4,6195378
4,6195377
4,6195376
4,6195374
4,6195375
4,6195373
4,6195372
4,6195371
4,6195370
4,6195369
4,6195368
4,6195367
4,6195366
4,6195365
4,6195364
4,6195363
4,6195362
4,6195361
4,6195360
4,6195359
4,6195358
4,6195357
4,6195356
4,6195355
4,6195354
4,6195353
4,6195352
4,6195351
4,6195350
4,6195349
4,6195348
4,6195347
4,6195346
4,6195345
4,6195344
4,6195343
1,6195342
4,6195341
4,6195340
1,6195339
4,6195338
4,6195337
4,6195336
4,6195335
4,6195334
4,6195333
4,6195332
4,6195331
4,6195330
1,6195329
4,6195328
4,6195327
4,6195326
4,6195325
4,6195324
4,6195323
4,6195322
4,6195321
1,6195320
4,6195319
4,6195318
4,6195317
4,6195316
4,6195315
4,6195314
4,6195313
4,6195312
4,6195311
4,6195310
4,6195309
4,6195308
4,6195307
4,6195306
4,6195305
4,6195304
4,6195303
4,6195302
4,6195301
4,6195300
4,6195299
1,6195298
4,6195297
3,6195296
4,6195295
4,6195294
4,6195293
4,6195292
4,6195291
4,6195290
4,6195289
4,6195288
4,6195287
4,6195286
4,6195285
4,6195284
4,6195283
4,6195282
1,6195281
4,6195280
4,6195279
4,6195278
4,6195277
4,6195276
4,6195275
4,6195274
1,6195273
4,6195272
4,6195271
4,6195270
4,6195269
4,6195268
4,6195267
4,6195266
4,6195265
4,6195264
4,6195263
4,6195262
4,6195261
4,6195260
4,6195259
4,6195258
4,6195257
4,6195256
4,6195255
4,6195253
4,6195254
4,6195252
1,6195251
4,6195250
4,6195249
4,6200285
4,6200284
4,6200283
4,6200282
4,6200281
4,6200280
4,6200279
4,6200278
4,6200277
4,6200276
4,6200275
4,6200274
4,6200273
4,6200272
4,6200271
4,6200270
4,6200269
4,6200268
4,6200267
4,6200266
4,6200265
4,6200264
4,6200263
4,6200262
4,6200261
4,6200260
4,6200259
4,6200244
4,6200242
4,6195675
4,6195674
4,6195673
4,6195672
4,6195671
4,6195669
4,6195670
4,6195668
4,6195667
4,6195666
4,6195665
4,6195664
4,6195663
4,6195662
4,6195661
4,6195660
4,6195659
4,6195658
4,6195657
4,6195656
4,6195655
4,6195654
4,6195653
4,6195652
4,6195651
4,6195650
4,6195649
4,6195648
4,6195647
4,6195646
4,6195645
4,6195644
4,6195643
4,6195642
4,6195641
4,6195640
4,6195639
4,6195638
4,6195637
4,6195636
4,6195635
1,6195634
4,6195633
4,6195632
4,6195631
4,6195630
4,6195629
4,6195628
1,6195627
4,6195626
4,6195625
1,6195624
1,6195623
4,6195622
4,6195621
4,6195620
4,6195619
4,6195617
4,6195616
4,6195615
4,6195614
4,6195613
4,6195612
4,6195611
1,6195610
4,6195609
1,6195608
4,6195607
4,6195606
4,6195605
4,6195604
4,6195603
4,6195602
4,6195601
4,6195600
