criminal_act_id,offense_id
6,21642468
6,21646753
3,21651794
6,21649385
2,21650944
7,21650944
3,21650944
8,21650945
6,21650940
2,21649382
6,21649383
3,21646784
6,21646372
6,21648731
6,21647130
6,21647241
6,21647131
1,21647242
6,21648735
6,21646791
6,21642481
6,21646353
6,21647215
6,21642482
6,21646760
6,21647111
6,21647112
1,21646356
6,21647115
6,21647116
6,21642487
8,21647118
8,21647221
6,21642488
6,21646360
6,21647231
6,21647233
1,21646778
6,21646780
6,21647126
6,21647127
6,21642476
6,21647102
6,21647213
6,21642477
6,21647103
6,21646758
6,21642478
6,21642479
6,21646352
6,21647214
6,21642480
6,21647104
6,21647105
6,21646759
3,21651799
6,21647239
3,21647128
6,21649379
1,21651806
6,21649399
1,21650956
1,21649405
1,21649406
1,21651754
1,21651816
1,21650863
1,21650867
1,21649411
3,21651849
6,21651849
6,21651850
8,21651411
6,21650685
6,21651415
1,21651416
1,21656881
6,21650959
1,21651755
1,21651818
1,21651820
1,21651760
1,21651821
1,21651822
1,21650964
1,21651823
1,21650965
1,21650872
1,21651764
6,21652296
6,21652297
6,21650700
6,21651428
1,21651869
8,21651432
1,21656072
1,21655499
1,21659845
6,21650858
6,21650859
3,21649404
1,21651814
1,21650961
1,21649407
1,21650862
1,21650962
1,21651815
1,21651819
1,21650868
1,21650966
1,21649412
1,21651824
1,21650971
1,21649413
1,21650972
1,21649414
1,21650973
1,21650870
1,21651762
1,21649415
1,21650871
1,21649416
1,21651763
1,21650974
1,21649417
1,21649418
1,21649419
1,21650873
1,21650977
6,21650721
1,21651879
1,21650731
6,21656090
1,21656093
6,21651557
6,21651558
1,21651888
1,21650856
1,21650963
1,21651759
1,21651761
1,21650876
1,21651766
1,21650657
1,21650658
1,21650978
1,21651828
1,21651829
1,21651830
1,21650980
6,21651450
1,21650746
6,21651565
6,21651569
6,21651570
6,21650749
6,21656098
6,21651573
6,21651574
6,21651576
6,21651577
6,21652399
6,21652400
6,21652401
6,21652406
6,21651584
6,21651585
6,21651460
6,21651461
1,21651293
1,21651756
8,21651757
6,21650866
1,21650969
1,21651825
1,21649420
1,21651767
1,21651770
1,21651771
1,21652266
1,21650668
1,21650669
1,21652267
1,21650879
1,21650880
1,21650986
6,21651474
6,21652424
6,21652426
6,21652427
1,21651482
1,21652429
1,21656122
1,21651480
6,21651273
6,21652423
6,21651484
6,21651485
6,21651282
6,21651283
6,21651284
1,21656727
1,21650869
1,21651826
1,21650654
1,21650655
1,21651765
1,21651827
1,21651769
1,21651390
1,21650981
1,21651832
1,21650982
1,21650983
1,21652268
1,21651394
1,21650989
1,21650677
1,21651837
1,21650990
1,21651396
1,21650991
1,21651001
6,21655501
6,21655502
6,21655367
6,21656641
1,21656644
8,21651307
6,21655872
6,21655873
6,21655876
6,21655877
8,21656450
6,21655878
8,21655882
1,21655515
1,21656369
1,21656150
6,21655886
6,21656465
8,21655530
6,21655531
1,21655890
1,21656471
6,21655896
1,21651339
1,21650976
1,21650875
1,21650656
1,21651391
1,21650670
1,21651392
1,21651393
1,21650671
1,21652269
1,21650985
1,21651835
1,21651836
1,21650678
1,21650994
1,21651316
6,21655523
1,21651318
6,21656654
1,21651324
6,21655549
6,21655908
3,21656674
6,21656674
3,21656675
6,21656675
2,21656678
1,21656493
6,21656494
6,21656498
3,21655912
6,21655912
3,21655913
1,21656505
1,21656508
1,21657076
6,21655545
6,21655546
6,21650659
1,21651768
6,21650663
6,21650664
1,21650665
1,21650984
1,21650992
1,21651838
1,21652273
6,21655934
6,21655937
1,21657008
1,21655574
1,21656148
1,21657075
1,21656149
1,21659849
1,21656509
1,21656151
1,21656371
1,21656512
1,21659850
1,21656513
1,21656372
1,21656155
1,21657078
1,21656514
1,21659851
1,21656156
1,21656515
1,21656159
6,21655923
6,21655924
6,21655925
6,21657014
6,21657015
1,21651833
1,21652270
1,21651395
1,21650673
3,21652271
1,21650993
1,21651397
1,21651839
1,21651398
1,21651399
1,21650995
6,21655593
8,21657021
6,21655595
1,21657023
1,21655596
1,21657025
3,21657026
6,21657027
1,21656152
1,21656510
1,21656511
1,21657077
1,21656154
1,21656373
1,21656517
1,21657080
1,21659854
6,21655953
6,21655954
8,21655603
6,21656718
6,21655606
6,21656720
6,21655607
1,21649401
6,21649402
6,21650674
6,21650675
6,21650676
1,21651401
1,21655974
1,21655616
1,21656740
6,21656743
6,21656744
6,21656745
1,21656747
6,21656353
6,21656354
1,21656370
1,21656153
1,21657079
1,21656375
1,21656376
1,21659855
1,21657086
6,21655962
6,21655963
6,21655964
6,21655966
1,21651840
1,21650679
1,21656127
6,21657057
6,21657058
6,21655993
6,21655994
1,21659839
6,21659840
1,21656374
1,21659852
1,21657082
1,21659853
1,21656160
1,21656161
1,21657083
1,21656520
1,21657084
1,21657085
1,21657087
1,21656162
1,21656163
6,21656522
6,21656890
6,21656891
8,21659857
6,21657096
6,21656893
6,21656894
1,21659865
6,21656895
1,21660407
3,21657106
1,21656539
6,21659882
6,21657114
6,21656549
6,21659981
6,21659884
6,21656551
1,21660257
1,21656883
6,21656559
1,21660229
6,21660013
6,21660365
8,21656940
6,21660366
6,21656943
6,21660246
1,21660398
1,21660561
1,21660494
6,21660375
8,21660376
6,21656954
6,21656957
1,21660253
1,21660436
6,21660440
6,21660441
6,21656973
1,21660553
1,21660392
6,21656979
1,21660397
1,21656990
8,21660458
1,21660923
1,21660584
6,21660271
6,21660272
6,21660273
6,21660274
6,21660799
1,21660464
6,21657002
6,21657003
6,21657004
8,21660581
6,21660469
6,21660470
1,21660096
1,21660471
1,21660590
1,21660475
1,21661050
6,21660599
6,21660113
1,21660965
1,21660122
1,21660842
6,21660516
6,21660979
6,21660137
8,21660139
1,21660993
1,21660859
6,21660638
1,21660860
6,21660861
1,21660639
1,21660642
1,21660643
6,21660644
8,21660645
1,21660669
1,21660866
1,21660670
1,21660671
1,21660533
1,21660647
1,21660648
2,21817229
6,21661013
8,21660679
6,21661015
1,21660882
6,21661172
6,21660698
6,21660901
2,21660699
6,21664870
6,21664871
6,21665708
6,21665709
6,21660902
6,21661033
6,21664875
1,21665713
6,21664878
6,21660911
8,21664879
8,21661037
2,21660706
6,21665718
3,21660912
6,21660869
6,21660871
6,21660872
6,21660676
8,21660874
8,21661021
6,21660686
6,21660688
6,21661024
8,21660690
6,21661178
8,21660896
6,21661181
6,21661182
6,21660897
6,21660898
2,21660914
6,21660915
1,21660916
6,21665721
2,21829979
2,21859445
2,21820205
2,21820989
1,21661005
2,21670739
8,21858832
2,21815463
2,21819241
2,21820687
2,21821542
7,21815278
2,21815550
2,21816387
2,21815288
2,21816394
2,21815442
2,21815249
2,21811401
3,21812351
2,21815018
4,21670431
6,21661423
8,21669104
6,21669945
1,21669105
6,21669949
6,21665777
6,21665778
6,21665779
6,21665781
3,21670419
6,21670788
6,21669110
6,21669111
6,21665785
6,21670421
3,21669112
6,21669113
6,21666233
2,21664888
8,21664889
6,21664894
6,21661432
6,21664896
6,21660720
8,21664897
6,21661547
6,21664903
6,21666241
6,21661554
6,21661555
8,21666246
6,21665258
6,21660727
3,21665382
6,21666257
2,21664921
8,21665266
3,21666259
6,21660734
3,21665388
6,21665389
6,21665270
6,21660739
4,21660744
6,21665391
2,21665276
6,21665277
6,21665278
6,21665396
6,21664935
8,21660754
6,21665398
8,21664936
6,21664938
2,21665281
3,21819349
6,21664941
6,21660767
6,21665403
3,21665405
3,21666275
2,21820784
3,21844248
2,21847974
2,21820992
8,21831629
2,21851904
2,21854548
2,21819196
3,21864298
2,21811406
6,21666077
6,21666080
3,21670769
6,21665762
1,21670772
6,21670777
6,21670779
6,21669893
6,21664948
6,21665407
3,21665409
8,21666290
1,21665300
2,21665419
3,21660784
6,21660786
2,21661296
2,21661297
2,21665308
2,21666296
6,21665311
8,21661299
6,21665423
6,21660789
6,21666299
6,21665431
3,21665313
3,21661304
6,21665314
6,21661305
6,21665477
6,21665318
6,21665437
6,21665319
6,21665438
2,21665483
3,21665441
6,21665323
6,21665443
2,21661313
3,21665326
6,21665445
3,21665447
1,21665331
2,21665332
6,21665123
6,21665493
6,21665337
8,21665126
6,21665457
6,21665338
6,21665127
6,21666330
8,21665131
6,21665505
6,21665465
3,21665140
6,21666347
6,21666348
8,21665870
6,21665984
6,21665873
6,21666351
6,21666353
3,21665519
6,21665985
2,21665148
6,21665994
6,21665997
1,21665883
1,21666004
6,21666875
2,21665894
6,21666009
2,21665171
6,21665172
6,21665177
6,21666010
6,21665178
6,21665899
6,21666880
8,21666014
6,21665912
6,21665557
6,21665928
8,21665571
6,21666901
8,21665205
6,21665206
6,21665935
8,21666040
8,21666043
6,21669381
6,21666046
2,21666906
8,21666052
6,21669901
8,21669902
6,21665954
6,21665956
8,21665740
6,21665741
8,21669907
2,21666062
8,21669916
6,21670754
7,21669068
6,21670755
6,21669923
6,21669071
6,21669924
6,21669925
6,21669927
6,21674664
6,21701733
2,21820760
2,21816065
2,21816924
2,21817253
2,21815469
2,21820283
2,21820792
2,21826485
2,21830292
2,21673129
6,21675483
6,21674727
6,21675487
6,21675201
2,21675489
8,21675814
6,21673142
8,21675822
6,21675823
2,21821029
6,21820674
2,21820274
2,21824279
2,21821041
2,21864380
2,21830298
2,21820731
2,21824334
6,21683226
6,21683227
6,21685037
6,21685039
6,21680299
2,21680304
6,21685044
6,21683237
7,21680525
6,21684046
6,21683241
6,21685574
7,21688818
2,21830838
6,21828646
2,21830840
2,21831638
6,21670458
7,21669660
6,21669664
6,21669665
6,21671325
6,21669670
6,21670793
6,21669958
6,21665789
6,21671302
2,21671304
6,21669642
6,21669969
6,21665797
6,21671306
8,21671307
8,21669970
6,21671309
8,21669977
6,21675238
6,21675242
6,21673173
6,21670462
6,21665823
2,21665824
6,21675258
6,21678521
6,21678526
6,21675528
6,21676366
6,21676367
6,21678528
6,21675535
2,21848610
2,21853924
2,21850361
2,21848592
2,21850362
2,21848594
6,21675492
6,21674745
6,21673161
6,21676331
6,21676332
6,21674752
6,21675507
2,21674764
6,21676353
6,21675523
6,21675256
6,21676360
2,21685576
6,21680549
6,21680550
6,21684066
6,21675538
2,21676374
8,21675279
6,21676376
6,21675541
3,21671331
6,21669632
6,21669990
6,21669687
6,21671338
6,21671339
6,21671341
6,21671342
6,21671343
2,21669995
6,21670001
1,21670162
6,21669711
8,21670009
2,21815874
2,21684834
6,21678542
6,21675549
8,21678543
6,21680587
6,21675551
2,21675292
8,21680594
1,21679052
6,21675558
6,21675560
6,21676394
6,21669715
6,21670165
6,21670491
6,21671353
6,21669724
2,21670497
6,21670177
8,21670016
6,21669727
2,21670180
6,21675297
6,21680604
6,21675567
6,21679060
6,21670018
6,21670019
6,21670502
6,21670503
6,21669731
6,21669732
6,21670184
6,21670187
1,21670191
6,21670509
6,21669739
6,21670510
2,21819359
2,21821316
2,21675572
6,21675573
6,21675574
6,21680611
3,21676084
6,21675313
6,21679073
6,21680618
2,21670554
6,21670511
6,21671367
6,21670512
6,21670517
6,21669746
6,21680620
6,21679079
6,21675321
6,21675323
3,21680626
6,21680627
2,21815535
2,21815536
8,21859174
2,21816116
2,21817575
2,21820142
6,21676101
6,21679860
3,21684138
2,21684886
2,21825860
2,21817812
6,21819927
2,21853698
2,21817874
2,21817881
2,21826478
2,21820811
2,21819933
8,21817552
2,21854591
2,21826454
2,21854758
2,21854547
2,21834364
2,21820244
8,21676334
6,21683352
6,21683245
6,21685058
6,21680530
1,21685060
6,21680533
3,21685061
6,21684054
2,21683255
2,21685065
3,21680542
8,21684059
6,21684060
3,21725821
3,21725825
2,21670201
6,21670518
6,21670561
6,21670203
6,21670521
6,21671373
6,21670204
6,21671376
2,21670568
6,21670570
6,21670573
6,21670574
6,21670212
6,21670575
6,21670531
6,21670217
2,21670223
6,21674077
6,21670533
6,21680642
6,21680643
6,21679092
6,21678796
6,21680653
2,21679868
2,21679869
8,21679112
6,21670537
6,21670585
2,21670588
1,21671050
2,21671396
6,21670592
6,21670235
6,21674096
6,21670594
6,21680655
6,21680656
6,21678809
6,21674101
6,21674102
6,21670599
6,21670243
6,21671057
8,21670244
6,21670247
6,21671404
8,21670602
6,21671060
6,21672493
6,21671062
8,21679114
6,21679610
6,21678813
6,21679617
6,21679122
6,21679123
6,21679882
6,21679883
6,21679129
6,21679887
8,21679627
6,21671412
6,21672499
6,21670260
6,21670261
6,21670262
2,21680677
8,21679896
6,21680681
6,21679899
6,21680683
6,21678831
6,21679640
6,21679642
3,21670264
6,21674124
6,21672504
6,21671070
6,21674127
6,21672505
3,21674128
6,21671417
6,21674129
6,21674131
6,21670268
6,21671073
6,21671074
3,21671422
6,21671425
6,21672514
6,21671078
6,21670795
2,21671927
6,21671084
6,21671085
6,21674140
6,21671092
6,21671093
6,21671095
6,21672522
6,21679147
6,21680688
6,21678835
2,21679650
6,21670797
8,21671090
7,21679155
6,21679156
6,21679664
2,21679916
6,21678857
2,21678859
6,21679919
6,21679922
6,21678861
6,21672523
2,21670802
6,21670803
6,21674143
2,21674145
6,21674146
6,21671100
3,21672530
6,21671102
6,21672534
2,21672535
2,21672536
6,21671106
6,21679680
6,21678867
2,21679931
8,21670818
6,21674900
6,21674901
8,21673048
6,21675754
2,21674155
6,21670820
8,21679677
6,21678873
6,21678876
6,21678878
6,21681200
6,21680201
6,21680203
6,21680207
6,21679695
6,21679698
6,21679943
6,21680211
6,21673052
6,21670831
6,21674164
6,21673057
2,21674914
2,21679705
8,21679708
6,21679714
6,21680456
6,21674169
1,21674917
6,21674918
1,21673063
6,21673064
6,21674920
6,21673066
6,21674176
6,21673068
8,21674922
6,21675774
2,21674924
6,21674925
1,21674179
6,21670845
6,21673075
6,21670847
2,21680458
6,21680463
6,21681218
6,21680227
6,21670854
1,21678908
3,21680236
3,21680237
3,21683471
6,21680242
8,21678910
6,21681229
3,21680249
2,21674693
6,21674936
8,21674695
6,21674651
6,21674653
2,21674943
6,21675784
6,21675786
6,21675453
8,21673095
6,21675456
6,21674701
6,21683481
6,21673108
6,21674668
6,21674669
6,21673113
6,21673114
6,21674675
6,21683479
8,21680254
6,21678916
6,21678917
6,21683480
6,21690555
6,21683482
6,21681239
2,21680262
6,21680486
2,21679437
2,21680269
3,21683504
6,21679444
6,21683505
6,21683507
6,21680494
1,21679447
1,21679448
6,21680495
6,21679453
6,21683509
3,21675796
6,21674711
6,21673120
6,21675801
6,21679456
6,21683511
8,21680498
6,21680501
6,21679465
2,21680284
2,21685031
6,21680294
6,21680296
6,21685034
6,21683521
6,21683225
8,21685035
6,21708159
1,21708275
2,21829267
8,21833834
2,21834209
2,21824258
6,21863383
2,21827800
2,21824795
6,21699120
6,21699121
6,21699122
6,21699123
2,21693836
6,21693955
6,21694897
6,21694898
2,21697594
1,21693958
2,21819231
2,21864284
2,21820728
2,21824335
2,21819777
8,21694903
8,21697600
6,21694907
6,21689846
2,21688915
6,21690630
2,21688925
2,21696876
6,21699209
6,21699210
2,21825786
2,21819803
2,21840024
2,21840027
6,21689835
6,21689838
6,21688393
6,21689843
6,21688394
6,21690615
2,21688819
2,21688926
6,21688928
6,21697736
6,21696853
6,21697739
3,21699183
6,21699664
2,21697746
6,21696857
8,21699671
6,21696860
8,21697750
6,21689901
6,21688967
3,21689903
6,21688854
6,21688855
6,21688856
6,21694133
6,21694141
6,21691849
3,21691850
6,21688979
6,21692643
6,21692647
2,21689925
6,21692766
2,21689927
6,21691870
6,21691871
1,21692770
6,21688805
6,21688807
6,21697719
6,21697720
6,21699168
6,21696835
6,21697606
8,21697607
6,21697723
6,21697724
6,21697726
6,21697612
6,21699171
6,21697614
6,21699143
6,21699172
8,21696848
6,21698145
3,21699195
7,21688981
3,21691855
6,21689916
8,21699706
6,21683961
6,21685654
6,21685656
6,21683963
6,21684900
6,21684156
2,21691887
8,21693155
2,21694667
6,21690432
6,21694671
6,21690434
2,21847058
2,21848591
2,21847059
6,21699656
1,21697627
6,21683374
6,21683379
6,21683395
3,21683399
6,21685594
6,21684085
6,21692776
6,21690439
6,21692777
2,21694679
2,21690446
6,21691897
6,21691900
6,21693164
2,21835978
6,21683264
6,21685586
6,21683391
8,21683392
1,21683272
6,21683274
6,21683275
6,21694096
6,21683796
8,21684096
6,21688838
6,21694110
6,21691824
6,21688954
7,21694113
6,21689877
6,21689880
2,21820783
2,21819828
2,21825899
6,21691834
3,21727348
6,21684098
6,21684838
6,21684840
6,21683801
2,21683811
3,21684114
8,21683816
3,21684862
6,21683935
6,21683936
6,21684865
2,21829198
2,21831687
2,21847409
6,21683938
6,21684127
3,21684129
6,21683822
6,21685637
6,21685642
6,21683831
6,21688986
6,21688988
6,21691860
2,21684882
6,21684884
6,21685651
6,21684885
6,21684887
6,21683845
6,21684151
8,21712602
2,21834566
2,21824928
2,21817869
2,21824788
2,21820718
2,21827209
2,21824223
2,21820210
2,21851510
2,21851523
2,21827255
2,21830019
2,21825677
2,21851471
6,21688826
6,21688827
6,21690645
6,21690651
1,21690655
2,21688836
6,21688837
6,21688948
6,21688951
6,21690656
6,21697761
6,21683980
6,21683860
6,21684172
6,21683982
6,21683986
6,21689134
6,21685676
6,21684925
6,21685673
8,21691903
6,21693282
6,21692401
6,21693283
6,21694693
6,21694694
6,21694222
6,21683873
6,21683877
6,21685444
6,21685689
6,21685449
6,21683887
3,21694704
6,21693182
6,21692419
6,21693190
7,21693300
6,21692422
6,21694718
6,21694720
6,21692425
3,21693303
6,21689970
6,21685464
6,21685465
6,21689971
6,21684015
6,21693323
6,21693324
6,21684019
6,21685474
6,21689983
2,21689689
6,21684023
6,21685480
1,21689992
6,21683908
6,21683909
6,21689698
6,21689699
2,21685489
2,21690004
2,21693328
6,21694260
6,21692439
6,21692440
3,21693212
3,21694741
6,21693214
6,21693216
6,21692443
6,21684031
6,21684033
2,21690001
2,21684430
8,21693219
2,21693222
6,21693340
6,21694760
8,21694269
6,21694764
6,21692455
6,21694275
6,21692456
6,21694768
6,21693227
6,21684433
6,21684434
7,21684561
6,21689709
8,21688173
3,21690012
6,21689711
6,21688174
6,21688300
8,21685507
6,21688183
6,21689259
6,21688307
8,21690027
6,21692466
1,21694283
6,21694775
6,21693360
6,21694776
3,21693362
2,21693242
6,21693245
8,21694791
3,21699042
6,21699043
6,21693371
6,21693250
6,21693252
6,21699046
6,21693253
6,21688314
6,21689732
6,21688199
6,21689271
8,21690039
3,21689738
3,21688321
6,21699049
6,21692487
6,21699050
6,21680260
7,21690053
6,21690055
6,21689281
6,21688217
6,21689747
6,21689284
6,21688218
2,21692497
6,21693390
7,21694813
3,21688223
6,21688343
6,21689292
6,21693393
6,21699068
6,21693788
6,21694823
2,21696774
6,21699073
6,21693790
6,21694827
6,21699076
2,21693793
8,21688351
7,21689809
6,21689766
3,21688358
6,21688359
6,21690568
6,21688361
6,21690569
6,21689814
6,21689769
6,21688367
6,21689773
6,21689777
2,21689822
3,21699084
6,21696780
2,21693918
2,21696789
7,21693802
6,21693923
6,21699092
8,21694851
6,21693931
7,21690585
6,21689826
2,21689827
6,21689828
6,21690591
6,21688268
8,21690592
6,21690594
6,21693934
2,21699102
2,21693936
6,21693819
6,21693942
6,21694874
6,21694878
6,21693830
8,21699109
6,21699110
1,21699115
6,21693946
8,21699118
6,21694885
6,21699119
2,21834372
2,21834416
2,21840882
2,21838969
2,21838970
2,21840884
2,21825732
8,21811390
6,21704144
6,21703172
6,21702756
6,21702325
3,21702326
6,21703176
6,21704647
6,21701884
6,21702330
6,21704650
6,21702760
6,21701885
6,21702332
6,21698272
6,21699684
6,21699688
2,21834250
2,21835368
6,21831640
6,21702762
6,21702337
6,21702768
3,21702341
6,21711188
6,21710481
6,21711191
6,21710484
2,21713483
2,21711196
6,21710487
6,21708318
2,21708473
1,21706214
2,21708476
2,21706219
6,21703325
6,21703244
8,21702898
6,21703246
6,21702904
6,21707006
6,21711032
6,21696894
6,21698286
6,21698193
6,21698197
6,21699231
1,21707007
6,21708488
6,21702908
6,21703330
6,21708491
2,21713487
6,21713491
6,21711979
6,21711205
6,21711206
6,21702371
6,21702372
2,21712520
6,21714038
6,21714041
6,21711750
6,21712126
8,21711751
8,21711760
6,21712630
6,21707514
6,21702912
6,21703341
6,21706232
6,21708502
6,21703345
6,21702918
6,21702919
6,21702920
8,21714055
3,21712538
6,21712635
6,21714058
6,21711772
8,21714061
2,21711049
6,21711781
6,21697400
6,21698298
2,21699713
6,21698207
6,21699243
6,21698300
6,21697407
3,21699719
6,21698303
6,21698213
6,21697418
3,21697420
6,21699271
3,21699273
6,21699274
6,21699275
6,21698233
2,21697428
6,21698323
6,21699733
6,21699734
6,21698235
6,21698237
6,21706259
2,21853920
2,21853921
2,21853922
2,21847519
6,21703273
6,21704663
6,21702349
6,21703283
1,21703199
3,21702353
6,21702355
2,21703224
1,21708462
6,21708464
6,21708465
6,21708466
6,21702376
6,21703311
6,21712000
8,21714015
6,21714017
6,21712503
6,21714028
6,21711052
6,21714072
6,21712542
6,21712543
6,21711785
6,21712547
6,21712548
6,21714073
8,21698215
6,21698304
6,21702923
6,21703350
6,21703352
6,21703354
6,21707522
6,21708507
6,21703356
6,21707524
6,21707525
6,21705507
6,21706253
3,21709008
6,21705518
6,21707134
6,21707632
6,21709014
6,21706014
8,21709019
6,21707550
2,21707645
2,21709020
8,21712667
8,21698239
6,21698244
6,21699782
2,21698247
6,21699783
2,21712122
6,21708514
6,21703368
6,21712563
6,21711799
8,21711800
2,21712656
6,21711089
6,21711815
6,21712676
6,21711096
6,21711101
6,21711102
8,21712688
2,21712689
2,21712691
6,21711825
6,21711105
6,21697451
6,21707562
8,21707567
2,21706777
3,21843883
2,21819878
8,21698177
2,21698278
6,21699217
6,21698279
2,21699690
8,21698181
6,21696889
6,21698186
4,21711803
6,21712658
6,21712664
6,21709029
6,21709030
6,21707659
6,21707661
6,21707575
6,21706784
8,21707576
2,21832220
4,21720732
2,21830657
2,21824150
2,21830045
2,21827289
2,21825119
2,21827203
2,21824207
2,21854590
2,21827256
2,21827260
6,21702410
6,21702411
3,21710504
6,21712095
6,21710507
6,21711000
6,21711001
6,21711995
6,21711005
2,21711224
2,21829297
8,21712108
6,21755675
6,21698350
6,21697455
6,21698268
6,21699802
6,21698360
2,21697461
6,21698780
6,21698784
6,21698363
6,21706793
6,21707584
1,21707676
6,21706049
6,21698368
6,21699816
6,21701247
1,21698370
6,21699823
6,21704026
6,21701254
6,21698379
6,21698382
3,21702559
8,21701260
6,21704036
6,21707680
2,21709068
1,21709072
2,21709073
6,21706814
6,21706077
6,21709075
8,21704040
5,21704046
5,21701769
6,21701770
6,21699856
6,21698902
2,21704051
6,21706082
2,21706085
8,21707613
6,21707717
6,21709085
8,21707617
6,21704055
6,21701784
8,21701729
8,21698910
8,21698911
6,21698914
6,21702676
8,21706821
6,21709092
6,21709093
6,21707729
6,21709095
6,21709096
8,21709097
2,21701735
6,21701796
6,21702684
5,21702685
6,21701738
6,21704064
6,21709103
6,21707738
6,21708137
6,21707739
2,21706104
6,21708138
1,21709110
1,21709111
6,21706111
6,21701747
2,21704071
6,21704072
2,21701806
6,21702604
6,21702605
6,21701751
6,21701808
6,21701814
6,21702612
6,21702708
6,21704084
6,21704087
3,21704089
6,21704090
6,21704091
6,21706117
6,21708144
6,21706118
6,21709122
6,21708147
2,21706123
6,21708150
2,21708154
1,21706861
2,21702620
2,21702273
2,21701830
2,21702624
6,21704097
2,21702282
8,21701834
3,21702283
6,21713413
6,21706640
3,21708273
6,21713418
6,21704105
6,21702631
8,21704109
2,21702632
6,21702290
6,21702291
6,21702726
6,21704114
6,21702301
3,21714707
6,21708162
8,21708269
3,21706645
3,21713420
6,21706647
6,21708278
6,21708172
6,21706653
6,21711143
6,21706655
2,21711145
6,21708178
6,21701854
6,21704119
6,21702735
6,21708284
6,21711148
6,21711149
6,21713434
6,21708286
6,21704129
2,21702310
8,21701861
6,21702312
6,21701862
6,21703155
6,21703157
6,21704133
6,21703163
6,21703164
6,21704135
6,21702745
6,21702746
6,21704140
6,21713445
6,21711165
8,21713447
6,21713448
6,21713449
6,21711166
6,21708188
6,21706677
6,21713455
6,21708295
6,21711168
6,21702747
6,21703170
6,21710456
6,21710457
3,21708300
8,21711173
6,21711174
8,21713464
5,21711969
2,21830850
2,21834846
2,21840010
2,21842066
2,21843261
2,21838705
2,21834380
2,21838707
2,21838971
2,21825726
6,21716088
6,21716797
6,21719061
1,21725804
2,21725710
8,21724928
6,21725810
6,21725327
2,21724930
6,21831674
8,21740406
6,21727303
6,21724934
8,21724936
2,21725333
3,21725334
3,21730447
6,21725356
6,21727321
6,21725835
3,21727322
3,21725725
6,21724958
6,21727324
6,21725360
2,21840018
2,21834520
2,21831632
2,21831646
2,21828655
6,21719942
7,21717728
6,21720421
3,21719945
6,21719946
6,21719948
6,21720709
6,21725902
6,21724999
8,21725906
6,21725909
3,21726284
6,21726287
6,21716053
6,21717130
2,21716771
6,21717135
6,21716055
6,21716056
6,21717681
6,21726408
6,21725914
6,21729690
6,21727361
8,21726318
6,21727392
6,21726445
6,21726327
3,21729313
6,21729314
6,21726447
6,21726329
6,21726449
8,21719084
8,21719085
6,21719089
6,21716905
6,21720385
6,21716912
6,21719098
6,21720386
6,21719099
6,21725730
6,21725841
2,21719903
6,21717701
6,21716091
3,21716803
6,21717664
1,21717668
2,21719374
4,21716095
6,21716378
6,21716379
6,21719873
6,21717671
6,21716099
3,21719874
6,21716100
6,21719074
6,21725845
6,21724962
6,21725364
3,21725367
6,21724971
3,21724972
3,21725858
6,21725749
6,21725860
6,21725862
6,21724976
6,21727341
3,21719912
6,21719913
2,21719917
6,21719119
6,21720401
6,21717707
6,21717708
6,21719123
6,21724977
6,21725379
6,21725865
6,21724980
6,21725382
6,21725867
6,21725753
6,21725869
3,21842025
2,21838617
2,21843014
2,21843016
2,21726272
6,21727350
6,21726274
6,21720407
6,21719930
3,21719931
8,21719939
6,21720706
6,21720418
6,21720714
6,21719949
6,21720425
6,21720428
6,21720435
6,21720440
6,21717743
6,21714107
6,21711112
6,21711831
6,21712698
2,21844261
2,21829223
2,21830179
2,21833792
2,21849462
2,21843081
2,21849464
6,21727372
6,21726305
6,21726426
6,21726427
6,21727377
6,21729709
6,21712702
1,21715605
2,21712592
6,21712712
6,21714123
6,21711122
6,21719655
6,21720737
6,21720829
2,21830892
2,21831695
2,21830141
2,21829243
2,21848008
3,21719661
6,21720741
2,21720751
6,21720752
6,21719665
6,21719666
6,21729712
6,21725533
2,21844770
2,21844408
2,21842047
2,21844413
2,21833802
2,21854233
2,21851520
2,21855105
2,21859178
6,21830588
6,21716061
3,21716067
6,21721507
6,21725692
6,21721508
2,21832293
2,21831485
2,21830757
2,21829835
2,21833962
6,21724911
6,21725698
6,21717646
6,21716080
2,21719056
6,21719878
6,21719868
3,21719880
6,21719077
6,21720377
6,21725818
6,21725721
1,21730482
6,21726755
6,21717116
6,21725276
6,21725667
6,21721483
2,21725673
2,21725677
3,21725283
6,21725288
6,21721492
6,21712605
6,21712608
6,21711124
8,21715618
6,21714633
6,21714643
2,21714644
6,21715413
3,21720756
8,21720472
6,21719985
6,21719989
6,21720479
6,21721256
6,21720856
6,21720857
6,21716140
6,21716146
6,21714653
6,21715415
6,21712731
6,21713154
6,21714662
6,21714663
6,21715430
8,21713160
6,21715733
6,21715734
6,21721264
6,21720861
3,21720866
3,21720486
3,21720867
3,21719681
3,21719682
3,21720504
5,21729729
2,21729733
2,21726338
2,21726459
6,21729737
6,21729330
6,21726468
3,21716157
3,21720870
2,21719683
6,21719686
6,21720878
6,21720490
6,21720881
6,21720512
6,21721286
2,21719695
1,21715440
6,21716166
6,21712744
2,21720503
6,21721390
6,21721391
3,21721297
6,21720532
2,21714692
6,21712750
6,21715749
6,21712752
6,21715750
6,21714696
6,21714700
6,21714701
6,21713259
6,21721009
