victim_id,injury_id
2396566,4
2396540,5
2396539,4
2396530,4
2396518,4
2396513,3
2396503,4
2396502,4
2396494,4
2396472,4
2396470,4
2396459,5
2396398,4
2396395,4
2396394,4
2396390,4
2396391,4
2396384,4
2396380,4
2396377,4
2396366,4
2397168,5
2397166,5
2397165,4
2397163,4
2397160,4
2397158,4
2397132,4
2397114,4
2397113,4
2397109,4
2397105,4
2397090,4
2397087,4
2397084,4
2397078,4
2397074,4
2397066,5
2397067,5
2397064,4
2397062,4
2397060,4
2397045,4
2397043,4
2397031,4
2397028,4
2397023,4
2397021,4
2397011,4
2397010,4
2397009,4
2396995,4
2396994,4
2396985,4
2396975,4
2396976,4
2396971,4
2396970,4
2396969,4
2396968,4
2396961,4
2396945,4
2396944,4
2396922,4
2396906,4
2396905,4
2396902,4
2396901,5
2396892,4
2396889,4
2396887,4
2396873,4
2396854,4
2396847,5
2396833,4
2396828,4
2397417,5
2397414,4
2397405,4
2397403,4
2397380,4
2397379,4
2397372,4
2397373,4
2397364,4
2397336,4
2397337,4
2397338,4
2397313,4
2397310,4
2397298,4
2397290,4
2397284,4
2397282,4
2397281,4
2397274,4
2397272,4
2397266,4
2397265,4
2397261,4
2397248,4
2397239,4
2397233,4
2397222,4
2397219,4
2397218,4
2397211,4
2397210,4
2397201,4
2397196,4
2397190,4
2397188,4
2397186,4
2397180,4
2397179,4
2397148,4
2397136,4
2397134,4
2397435,4
2397436,4
2397430,4
2397427,4
2397425,4
2397422,4
2397448,4
2465953,5
2465947,5
2465944,5
2465937,5
2465931,5
2465930,5
2465924,5
2465922,5
2465917,5
2465913,5
2465900,5
2465981,5
2465975,5
2465976,5
2465974,5
2465965,5
2465963,5
2465962,5
2465957,5
2466005,5
2466003,5
2465994,5
2465985,5
2466109,5
2466107,5
2466106,5
2466080,5
2466079,5
2466064,5
2466057,5
2466056,5
2466046,5
2466039,5
2466035,5
2466033,5
2466030,5
2466029,5
2466027,5
2466026,5
2466189,5
2466172,5
2466129,5
2466297,5
2466298,5
2466293,5
2466292,5
2466285,5
2466284,5
2466271,5
2466261,5
2466262,5
2466253,5
2466251,5
2466252,5
2466248,5
2466245,5
2466241,5
2466223,5
2466222,5
2466220,5
2466219,5
2466215,5
2466213,5
2466201,5
2466323,5
2466400,5
2466399,5
2466395,5
2466389,5
2466388,5
2466362,5
2466359,5
2466343,5
2466341,5
2466330,5
2466416,4
2466447,4
2466446,4
2466445,4
2466458,5
2466450,4
2466441,5
2466478,4
2466476,4
2466475,5
2466471,4
2466533,4
2466629,5
2466619,5
2466618,5
2466609,4
2466607,5
2466597,5
2466594,4
2466593,5
2466587,5
2466579,3
2466571,5
2466570,5
2466568,5
2466682,5
2466669,5
2466667,4
2466665,5
2466664,5
2466647,5
2466648,5
2466644,4
2466641,4
2466635,5
2466753,5
2466743,5
2466741,5
2466742,5
2466735,5
2466727,5
2466725,5
2466724,5
2466718,4
2466703,5
2466700,5
2466692,4
2466691,5
2466675,4
2466813,5
2466810,5
2466803,5
2466798,5
2466782,5
2466777,5
2466773,5
2466772,5
2466769,5
2466766,5
2466762,4
2466761,5
2466759,5
2466757,5
2466755,5
2466740,5
2466873,4
2466870,4
2466865,4
2466862,4
2466860,5
2466855,4
2466849,5
2466845,5
2466844,5
2466842,5
2466838,4
2466824,5
2466825,5
2466823,5
2466818,5
2466814,5
2466809,5
2466808,5
2466806,5
2466956,4
2466954,4
2466953,4
2466951,5
2466942,5
2466932,4
2466933,4
2466934,4
2466929,5
2466917,4
2466918,4
2466919,4
2466912,4
2466909,5
2466910,5
2466911,5
2466903,5
2466902,5
2466900,5
2466895,5
2466884,5
2466883,5
2466874,5
2467015,5
2467010,5
2467004,5
2467003,5
2467002,4
2467001,5
2466991,4
2466978,4
2466975,5
2466974,5
2466966,5
2466967,5
2466965,5
2466964,4
2466962,5
2466959,5
2466958,5
2466957,5
2467043,5
2467098,4
2467096,5
2467079,5
2467080,5
2467078,5
2467066,5
2467062,5
2467055,5
2467053,4
2467046,5
2467039,5
2467036,4
2467035,5
2467032,5
2467031,5
2467029,5
2467027,5
2467023,4
2467000,5
2466999,5
2466998,4
2466996,4
2467153,5
2467152,5
2467141,5
2467140,5
2467138,4
2467135,4
2467134,5
2467130,4
2467129,5
2467123,5
2467117,4
2467116,4
2467101,5
2467095,4
2467093,5
2467092,5
2467217,4
2467184,5
2467180,5
2467178,5
2467176,5
2467170,5
2467169,5
2467168,5
2467166,4
2467162,5
2467264,4
2467241,5
2467240,4
2467235,5
2467225,5
2467222,5
2467223,5
2467218,5
2467215,4
2467195,5
2467191,5
2467190,5
2467302,5
2467301,5
2467298,5
2467291,5
2467275,5
2467274,4
2467272,5
2467273,5
2467269,4
2467253,4
2467250,5
2467248,5
2467247,4
2467246,4
2467359,5
2467360,5
2467361,5
2467357,4
2467358,4
2467354,5
2467333,4
2467321,5
2467320,5
2467319,5
2467318,5
2467316,5
2467315,5
2467486,5
2467487,5
2467459,5
2467435,5
2467433,5
2467431,5
2467420,5
2467411,5
2467394,5
2467389,5
2467390,5
2467391,5
2467388,5
2467383,5
2467366,5
2467368,5
2467367,5
2467598,5
2467593,5
2467592,5
2467585,5
2467581,5
2467559,5
2467548,5
2467526,5
2467517,5
2467512,5
2467504,5
2467495,5
2467729,5
2467728,5
2467723,5
2467718,5
2467714,5
2467697,5
2467694,5
2467685,5
2467683,5
2467674,5
2467663,5
2467649,5
2467648,5
2467627,5
2467617,5
2467852,5
2467847,5
2467846,5
2467830,5
2467829,5
2467826,5
2467816,5
2467803,5
2467797,5
2467783,5
2467784,5
2467779,5
2467780,5
2467775,5
2467770,5
2467767,5
2467766,5
2467754,5
2467744,5
2467972,5
2467971,5
2467948,5
2467942,5
2467928,5
2467894,5
2467895,5
2467876,5
2468141,5
2468119,5
2468111,5
2468110,5
2468104,5
2468103,5
2468091,5
2468085,5
2468084,5
2468071,5
2468063,5
2468018,5
2468016,5
2468004,5
2468281,5
2468280,5
2468275,5
2468259,5
2468243,5
2468226,5
2468215,5
2468216,5
2468188,5
2468172,5
2468168,5
2468169,5
2468164,5
2468154,5
2468148,5
2468147,5
2468143,5
2468424,5
2468410,5
2468406,5
2468380,5
2468377,5
2468371,5
2468370,5
2468372,5
2468359,5
2468358,5
2468356,5
2468348,5
2468335,5
2468330,5
2468321,5
2468319,5
2468310,5
2468301,5
2468539,5
2468526,5
2468507,5
2468501,5
2468470,5
2468467,5
2468463,5
2468452,5
2468445,5
2468431,5
2468648,5
2468639,5
2468623,5
2468620,5
2468677,5
2468673,5
2468745,5
2468724,5
2468700,5
2468696,5
2468694,5
2468863,5
2468862,5
2468861,5
2468856,4
2468855,4
2468854,5
2468851,5
2468848,4
2468843,4
2468841,4
2468840,4
2468838,5
2468835,5
2468832,4
2468827,5
2468828,5
2468824,5
2468825,4
2468823,5
2468822,5
2468819,5
2468820,5
2468818,4
2468815,5
2468812,5
2468804,5
2468781,5
2468780,5
2468777,4
2468953,4
2468952,5
2468950,4
2468944,4
2468935,4
2468934,5
2468933,4
2468932,5
2468931,5
2468929,4
2468927,4
2468924,5
2468923,5
2468915,5
2468911,5
2468910,5
2468909,5
2468902,5
2468898,4
2468895,3
2468895,6
2468886,5
2468873,5
2468872,5
2468871,5
2468865,5
2469091,5
2469092,5
2469083,5
2469084,5
2469081,5
2469071,4
2469069,4
2469070,4
2469057,4
2469056,4
2469050,4
2469051,4
2469046,4
2469042,4
2469043,4
2469040,4
2469033,4
2469032,4
2469027,4
2469026,1
2469020,4
2469021,4
2469022,4
2469019,4
2469016,5
2469011,5
2469012,5
2469008,5
2469003,4
2468999,5
2468993,5
2468990,4
2468985,5
2468980,5
2468977,5
2468975,5
2468968,4
2468966,4
2468963,5
2468960,5
2468957,5
2468955,4
2469209,4
2469206,5
2469207,4
2469204,5
2469202,4
2469200,4
2469198,4
2469191,5
2469192,5
2469193,5
2469187,5
2469186,4
2469184,5
2469181,5
2469182,5
2469177,5
2469176,5
2469165,5
2469163,5
2469161,4
2469157,4
2469153,5
2469152,5
2469151,4
2469150,4
2469139,5
2469136,5
2469134,5
2469131,4
2469129,4
2469124,5
2469122,5
2469123,5
2469115,5
2469391,5
2469355,5
2469354,5
2469353,4
2469352,5
2469351,5
2469346,5
2469337,5
2469335,4
2469334,1
2469334,7
2469332,4
2469325,5
2469324,5
2469315,5
2469310,4
2469309,4
2469307,5
2469304,5
2469303,5
2469296,4
2469289,5
2469265,5
2469255,5
2469240,5
2469238,4
2469235,5
2469227,5
2469220,5
2469219,5
2469216,5
2469542,5
2469507,4
2469501,5
2469497,5
2469488,5
2469487,5
2469485,5
2469484,4
2469482,5
2469481,4
2469474,5
2469473,4
2469462,4
2469455,5
2469452,4
2469451,5
2469442,4
2469440,5
2469438,5
2469431,5
2469425,5
2469424,5
2469404,5
2469400,4
2469389,5
2469383,4
2469382,5
2469381,5
2469377,5
2469375,5
2469372,5
2469370,5
2469364,4
2469825,5
2469692,5
2469689,5
2469654,4
2469647,5
2469644,5
2469643,5
2469637,5
2469636,4
2469629,5
2469628,5
2469625,5
2469618,5
2469616,4
2469597,5
2469598,5
2469596,5
2469587,5
2469577,4
2469572,5
2469568,5
2469567,4
2469563,5
2469559,5
2469554,5
2469543,5
2469544,5
2469545,5
2469541,5
2469540,5
2469534,5
2469533,4
2469531,4
2469522,4
2469523,4
2469524,4
2469521,5
2469519,5
2469515,4
2469510,5
2469866,4
2469863,4
2469860,4
2469859,4
2469858,4
2469856,4
2469855,5
2469854,8
2469852,5
2469847,4
2469836,4
2469832,4
2469819,4
2469817,3
2469817,4
2469816,4
2469815,4
2469812,4
2469806,4
2469805,4
2469802,4
2469801,2
2469801,4
2469800,5
2469798,4
2469796,3
2469791,4
2469791,6
2469792,4
2469792,6
2469785,5
2469783,4
2469780,5
2469776,5
2469775,4
2469771,4
2469772,4
2469769,4
2469766,4
2469761,5
2469762,5
2469760,5
2469745,4
2469739,5
2469740,4
2469736,4
2469729,4
2469727,4
2469727,6
2469722,4
2469722,6
2469722,7
2469721,2
2469721,6
2469721,8
2469718,5
2469707,5
2469708,5
2469698,4
2469694,5
2470097,4
2470029,4
2470023,4
2470019,4
2470018,4
2470016,5
2470015,4
2470013,4
2470010,1
2470002,4
2470000,5
2469999,4
2469994,4
2469982,5
2469983,5
2469981,5
2469979,4
2469975,4
2469974,5
2469973,5
2469970,4
2469956,4
2469948,4
2469944,4
2469945,4
2469939,5
2469937,5
2469935,5
2469936,5
2469926,5
2469925,5
2469918,4
2469916,4
2469914,4
2469898,5
2469897,5
2469887,4
2469888,4
2469886,5
2469882,5
2469880,4
2469875,4
2469874,5
2470192,4
2470189,4
2470187,4
2470184,4
2470174,4
2470172,5
2470168,4
2470169,4
2470167,5
2470165,5
2470166,4
2470150,5
2470151,5
2470149,4
2470148,4
2470146,4
2470144,4
2470143,5
2470141,4
2470136,5
2470128,5
2470127,4
2470125,4
2470122,4
2470120,4
2470115,5
2470114,4
2470106,5
2470104,4
2470092,4
2470091,4
2470086,5
2470079,4
2470078,3
2470073,4
2470068,5
2470069,4
2470062,4
2470043,4
2470041,4
2470196,4
2470331,4
2470332,4
2470323,4
2470322,4
2470304,4
2470299,4
2470298,4
2470291,4
2470288,4
2470281,4
2470277,4
2470256,5
2470255,5
2470254,5
2470246,3
2470245,4
2470242,4
2470232,1
2470232,2
2470232,3
2470231,5
2470226,4
2470225,4
2470221,4
2470220,4
2470219,4
2470215,5
2470214,4
2470212,4
2470213,4
2470204,4
2470202,5
2470511,4
2470510,4
2470509,5
2470508,4
2470506,4
2470505,4
2470494,5
2470493,4
2470492,4
2470490,5
2470479,4
2470421,4
2470412,4
2470388,4
2470386,4
2470387,4
2470385,4
2470381,5
2470373,5
2470374,5
2470372,5
2470371,4
2470370,4
2470368,4
2470367,4
2470345,4
2470346,4
2470340,4
2463909,4
2463908,5
2463907,5
2463905,5
2463904,5
2463903,5
2463902,5
2463901,5
2463900,5
2463899,4
2463930,5
2463929,4
2463928,4
2463926,4
2463925,5
2463924,5
2463920,4
2463921,3
2463922,5
2463919,5
2463918,5
2463917,5
2463916,5
2463915,5
2463914,5
2463912,5
2463896,5
2463947,5
2463948,5
2463946,5
2463941,5
2463942,5
2463943,5
2463944,5
2463938,5
2463939,5
2463937,5
2463936,4
2463935,5
2463934,5
2463933,5
2463932,5
2463972,4
2463970,4
2463969,5
2463968,5
2463965,5
2463966,5
2463967,5
2463961,4
2463956,6
2463955,4
2463952,4
2464004,5
2464005,5
2464001,5
2464002,5
2464000,5
2463999,6
2463998,6
2463996,6
2463994,4
2463993,4
2463992,5
2463991,4
2463990,4
2463988,4
2463987,4
2463986,3
2463980,5
2463981,5
2463978,4
2463977,5
2464023,4
2464021,6
2464020,5
2464016,5
2464013,4
2464012,5
2464011,5
2464010,5
2464009,4
2464008,6
2464006,5
2464197,4
2464195,4
2464188,8
2464174,3
2464155,4
2464153,5
2464142,5
2464139,4
2464104,5
2464092,5
2464085,4
2464080,4
2464071,4
2464070,5
2464049,2
2464047,5
2464033,5
2464206,5
2464204,4
2464203,5
2464312,5
2464307,5
2464325,2
2464325,4
2472735,4
2472732,4
2472700,5
2472686,5
2472683,4
2472677,4
2472673,4
2472667,4
2472663,4
2472662,4
2472659,4
2472653,4
2472652,5
2472648,4
2472846,5
2472842,4
2472839,4
2472838,4
2472837,4
2472833,4
2472831,3
2472825,4
2472815,5
2472808,4
2472805,4
2472797,4
2472792,4
2472790,4
2472788,4
2472787,5
2472778,5
2472776,4
2472770,4
2472768,4
2472767,5
2472764,4
2472763,4
2472758,4
2472756,5
2472748,5
2472747,5
2472746,5
2472745,4
2472740,4
2472739,5
2472738,5
2472728,4
2472727,4
2472722,4
2472712,4
2472711,4
2472709,4
2472707,4
2472650,5
2472646,5
2473019,4
2473006,4
2473005,4
2473002,5
2473001,5
2473000,5
2472991,5
2472985,4
2472974,4
2472973,4
2472969,4
2472966,4
2472955,5
2472954,4
2472951,4
2472949,5
2472936,5
2472925,4
2472916,4
2472915,4
2472910,4
2472892,4
2472891,4
2472889,4
2472884,5
2472882,5
2472880,4
2472878,4
2472876,5
2472875,4
2472874,4
2472867,5
2472861,4
2472860,4
2472852,4
2473093,5
2473075,5
2473061,4
2473060,4
2473050,5
2473041,5
2473039,5
2473034,5
2473033,4
2473031,4
2473333,4
2473330,8
2473329,5
2473328,4
2473325,4
2473324,5
2473322,5
2473295,4
2473294,3
2473278,4
2473265,4
2473255,5
2473243,5
2473242,5
2473236,4
2473231,4
2473227,4
2473217,4
2473214,4
2473213,4
2473212,4
2473207,4
2473201,4
2473200,4
2473199,4
2473196,4
2473194,4
2473191,4
2473180,4
2473179,2
2473167,4
2473164,4
2473161,4
2473155,4
2473153,5
2473148,5
2473143,4
2473142,4
2473139,5
2473133,5
2473123,4
2473119,4
2473114,2
2473101,5
2473100,5
2473095,5
2473083,4
2473530,4
2473529,4
2473523,4
2473518,5
2473516,5
2473510,4
2473498,5
2473487,4
2473484,3
2473479,4
2473476,5
2473475,4
2473456,4
2473442,5
2473440,5
2473438,4
2473432,4
2473431,5
2473430,5
2473428,4
2473420,4
2473419,4
2473406,4
2473403,4
2473400,3
2473399,4
2473398,4
2473397,5
2473395,4
2473390,5
2473387,4
2473385,4
2473381,5
2473380,4
2473377,5
2473372,5
2473371,5
2473367,5
2473364,5
2473355,5
2473351,5
2473345,4
2473336,4
2473334,4
2473305,4
2473304,5
2473296,4
2473819,4
2473782,4
2473774,5
2473755,5
2473737,4
2473733,4
2473732,4
2473728,3
2473726,5
2473724,5
2473723,5
2473722,5
2473705,5
2473701,5
2473695,4
2473685,4
2473680,4
2473679,4
2473677,4
2473675,4
2473673,4
2473668,4
2473667,5
2473665,5
2473664,5
2473658,4
2473657,4
2473655,4
2473648,4
2473647,5
2473645,4
2473633,5
2473632,4
2473628,5
2473626,4
2473619,4
2473618,4
2473615,4
2473613,4
2473606,4
2473603,4
2473598,5
2473592,4
2473587,5
2473578,5
2473570,5
2473562,5
2473556,5
2473555,5
2473547,4
2473545,5
2473542,4
2473509,4
2473356,3
2473310,4
2474538,4
2474021,4
2473979,5
2473973,4
2473969,4
2473967,4
2473965,4
2473964,4
2473961,4
2473960,4
2473953,4
2473952,4
2473951,4
2473950,4
2473949,4
2473948,4
2473947,4
2473946,4
2473945,4
2473936,4
2473933,5
2473920,4
2473901,4
2473894,4
2473889,4
2473887,4
2473884,5
2473882,5
2473878,4
2473876,4
2473875,5
2473870,4
2473863,4
2473859,5
2473857,5
2473855,5
2473847,4
2473846,4
2473838,4
2473837,4
2473835,5
2473827,5
2473822,4
2473813,4
2473808,4
2473803,4
2473800,4
2473798,4
2473796,4
2473787,4
2473786,4
2473785,5
2473781,4
2473777,4
2474296,5
2474230,4
2474223,4
2474221,4
2474220,4
2474210,5
2474202,5
2474193,4
2474191,4
2474189,5
2474188,5
2474184,4
2474180,4
2474179,5
2474175,4
2474168,4
2474158,4
2474157,4
2474156,4
2474150,4
2474149,5
2474148,4
2474147,5
2474142,4
2474135,5
2474129,4
2474125,4
2474120,4
2474109,4
2474107,4
2474105,5
2474101,4
2474097,4
2474096,4
2474077,4
2474072,4
2474056,4
2474042,4
2474036,4
2474030,5
2474022,4
2474015,5
2474007,4
2473312,4
2474436,4
2474412,4
2474402,4
2474395,4
2474394,5
2474392,4
2474379,4
2474375,5
2474371,4
2474346,4
2474332,4
2474326,4
2474323,5
2474322,5
2474318,4
2474315,5
2474313,6
2474311,4
2474301,4
2474298,4
2474277,4
2474266,5
2474257,4
2474256,4
2474249,4
2474238,4
2474233,4
2474232,4
2474231,4
2474539,4
2474454,5
2474446,5
2474434,4
2474429,5
2474423,5
2474645,5
2474638,4
2474637,4
2474635,5
2474633,4
2474630,5
2474628,5
2474620,4
2474616,4
2474609,4
2474604,4
2474599,5
2474597,4
2474596,4
2474589,4
2474584,5
2474580,4
2474579,5
2474577,4
2474576,4
2474569,4
2474566,4
2474553,4
2474547,5
2474527,4
2474526,4
2474525,5
2474516,4
2474515,4
2474491,4
2474488,4
2474481,4
2474477,4
2474471,4
2474469,4
2474465,4
2474464,5
2474870,5
2474868,5
2474859,5
2474854,4
2474849,4
2474847,5
2474844,5
2474842,5
2474810,3
2474805,3
2474802,5
2474788,4
2474771,4
2474768,4
2474754,5
2474748,5
2474741,4
2474739,4
2474737,5
2474721,4
2474712,4
2474705,4
2474700,4
2474697,4
2474694,4
2474692,4
2474681,4
2474677,4
2474662,5
2475523,5
2475361,5
2475120,5
2475116,5
2475113,5
2475092,4
2475079,4
2475077,5
2475064,5
2475063,5
2475060,5
2475058,4
2475035,5
2475028,5
2475019,4
2475010,4
2475008,5
2475004,5
2474998,5
2474989,4
2474987,5
2474986,5
2474979,4
2474977,4
2474974,5
2474968,4
2474967,5
2474959,5
2474950,4
2474930,4
2474911,4
2474908,4
2474901,4
2474895,5
2474891,5
2474882,5
2474878,4
2474874,5
2474872,5
2476046,5
2475687,5
2475347,5
2475345,5
2475343,5
2475340,5
2475339,5
2475337,5
2475333,5
2475324,5
2475318,5
2475319,5
2475306,4
2475302,5
2475301,5
2475299,5
2475297,5
2475294,5
2475292,5
2475287,5
2475267,5
2475264,5
2475263,4
2475262,4
2475252,4
2475244,4
2475243,4
2475235,5
2475213,4
2475181,5
2475177,5
2475159,4
2475152,4
2475147,5
2475141,4
2475136,5
2475128,5
2475685,4
2475684,5
2475676,5
2475674,5
2475673,5
2475670,5
2475666,5
2475664,4
2475658,4
2475652,5
2475640,5
2475637,4
2475634,5
2475631,5
2475616,5
2475614,4
2475598,5
2475597,4
2475583,5
2475574,5
2475572,5
2475564,5
2475563,4
2475554,4
2475543,4
2475539,5
2475530,4
2475516,5
2475517,5
2475505,5
2475494,1
2475489,5
2475487,5
2475472,4
2475457,5
2475439,4
2475438,5
2475418,5
2475402,4
2475400,4
2475390,4
2475384,5
2475377,5
2475878,5
2475877,5
2475866,4
2475856,4
2475846,4
2475842,4
2475841,5
2475839,5
2475837,4
2475826,4
2475821,4
2475820,5
2475818,4
2475771,4
2475759,4
2475756,5
2475746,5
2475744,5
2475741,5
2475728,5
2475724,5
2475720,5
2475708,5
2475700,5
2475691,5
2475690,5
2476044,5
2476016,4
2476008,5
2475969,5
2475968,4
2475958,5
2475957,5
2475949,4
2475938,5
2475937,4
2475933,5
2475925,4
2475920,4
2475908,5
2475900,3
2475894,5
2475886,4
2476422,5
2476417,5
2476411,5
2476409,5
2476377,5
2476357,5
2476354,5
2476329,4
2476320,5
2476319,5
2476314,5
2476303,5
2476291,5
2476289,5
2476287,4
2476286,5
2476283,5
2476284,5
2476282,4
2476276,5
2476268,5
2476238,4
2476228,5
2476227,4
2476223,4
2476206,5
2476191,5
2476182,5
2476168,5
2476146,4
2476139,5
2476138,5
2476126,3
2476095,5
2476093,5
2476077,4
2476434,4
2476432,5
2476912,4
2476905,5
2476904,4
2476896,5
2476889,5
2476888,5
2476852,5
2476851,5
2476847,5
2476837,5
2476835,5
2476821,4
2476820,4
2476815,5
2476814,4
2476800,5
2476799,5
2476792,4
2476780,4
2476766,5
2476754,5
2476753,5
2476748,5
2476703,4
2476696,4
2476693,4
2476676,5
2476669,4
2476663,5
2476651,4
2476611,5
2476583,5
2476577,5
2476576,4
2476553,4
2476551,5
2476547,5
2476538,5
2476534,5
2476499,5
2476493,5
2476490,4
2476485,4
2476481,5
2476476,5
2476468,5
2477273,5
2477260,4
2477245,4
2477238,5
2477208,5
2477205,4
2477204,1
2477201,5
2477202,5
2477203,5
2477182,5
2477177,5
2477175,4
2477156,4
2477151,5
2477139,5
2477133,5
2477123,4
2477122,4
2477115,5
2477100,5
2477069,5
2477063,4
2477051,5
2477029,5
2477019,5
2477012,4
2476993,5
2476987,4
2476978,4
2476967,4
2476965,5
2476926,5
2477396,5
2477391,5
2477377,5
2477365,5
2477363,5
2477344,5
2477336,4
2477897,5
2477896,5
2477895,5
2477894,5
2477893,5
2477892,5
2477891,5
2477890,5
2477889,5
2477888,4
2477887,5
2477886,5
2477885,4
2477883,5
2477884,5
2477882,5
2477881,5
2477880,5
2477879,5
2477878,5
2477877,5
2477876,5
2477875,5
2477874,4
2477873,5
2477872,5
2477870,5
2477869,5
2477868,5
2477867,4
2477866,5
2477865,5
2477864,5
2477616,5
2477904,4
2477903,5
2477902,5
2477901,5
2477900,5
2477899,5
2477898,4
2478243,4
2478241,4
2478235,4
2478234,5
2478215,5
2478208,5
2478202,5
2478201,5
2478203,5
2478204,5
2478200,5
2478199,4
2478198,4
2478184,5
2478165,5
2478163,5
2478160,4
2478148,5
2478142,5
2478131,5
2478125,5
2478104,5
2478100,5
2478097,5
2478091,5
2478090,5
2478073,5
2478071,4
2478059,5
2478057,5
2478036,5
2478027,5
2477983,5
2477976,4
2477972,5
2477961,5
2477948,5
2477941,5
2477937,4
2477921,5
2477917,5
2478350,5
2478341,4
2478339,4
2478317,4
2478303,4
2478298,4
2478297,4
2478278,4
2478276,4
2478273,4
2478274,4
2478268,4
2478488,4
2478473,4
2478467,4
2478464,5
2478460,4
2478452,5
2478453,5
2478439,4
2478434,4
2478435,4
2478436,4
2478437,4
2478438,4
2478432,5
2478420,4
2478415,5
2478416,5
2478417,5
2478412,4
2478403,4
2478402,4
2478398,4
2478394,4
2478392,4
2478386,5
2478385,5
2478380,5
2478381,5
2478382,5
2478379,3
2478375,4
2478372,5
2478370,5
2478369,5
2478365,1
2478366,4
2478364,5
2478362,4
2478653,5
2478649,4
2478650,5
2478637,5
2478635,4
2478625,4
2478626,4
2478610,4
2478609,4
2478603,5
2478599,5
2478600,5
2478590,5
2478589,5
2478586,5
2478584,4
2478583,4
2478576,5
2478557,4
2478555,5
2478549,5
2478550,5
2478548,5
2478544,4
2478543,4
2478527,4
2478528,4
2478512,5
2478500,4
2478499,4
2478498,4
2478766,4
2478764,4
2478741,5
2478739,5
2478737,4
2478732,5
2478726,4
2478720,3
2478714,4
2478708,5
2478705,4
2478702,4
2478703,4
2478699,5
2478698,4
2478692,5
2478691,5
2478690,4
2478685,4
2478684,4
2478683,5
2478670,4
2478663,4
2478662,6
2478660,3
2478771,3
2478769,5
2478916,6
2478912,5
2478911,5
2478908,4
2478906,4
2478905,4
2478898,4
2478889,4
2478874,4
2478872,4
2478864,5
2478859,4
2478858,4
2478855,5
2478851,4
2478850,4
2478842,4
2478841,4
2478835,4
2478833,4
2478832,4
2478831,4
2478826,4
2478823,4
2478814,4
2478810,4
2478807,5
2478801,4
2478800,5
2478797,4
2478793,4
2478792,4
2479092,5
2479089,5
2479090,5
2479091,5
2479084,5
2479082,4
2479078,4
2479075,4
2479070,4
2479067,5
2479058,4
2479049,4
2479048,8
2479037,4
2479026,4
2479017,5
2479004,4
2478994,5
2478990,4
2478991,4
2478982,8
2478978,4
2478961,4
2478962,4
2478960,4
2478957,4
2478956,4
2478955,5
2478954,4
2478951,4
2478952,4
2478953,4
2478947,4
2478945,4
2478942,4
2478935,4
2478931,5
2479136,4
2479133,4
2479128,4
2479122,4
2479119,4
2479120,4
2479121,4
2479117,4
2479116,4
2479112,4
2479110,4
2479107,7
2479105,5
2479101,4
2479100,4
2479097,4
2479254,4
2479253,4
2479248,4
2479244,4
2479240,5
2479235,4
2479231,5
2479226,4
2479225,5
2479223,4
2479218,4
2479205,5
2479201,4
2479196,5
2479180,4
2479175,4
2479173,4
2479150,4
2479151,4
2479144,4
2479143,4
2479412,4
2479409,4
2479405,4
2479406,4
2479402,5
2479398,5
2479386,4
2479382,4
2479377,5
2479370,4
2479368,4
2479354,4
2479347,5
2479348,5
2479339,4
2479332,5
2479331,4
2479330,4
2479323,4
2479318,5
2479316,4
2479315,5
2479305,4
2479304,4
2479300,4
2479297,5
2479291,4
2479290,4
2479286,4
2479279,5
2479277,4
2479276,4
2479274,4
2479273,5
2479272,4
2479259,4
2479639,5
2479544,4
2479543,4
2479541,4
2479539,4
2479527,4
2479519,4
2479506,4
2479504,5
2479498,5
2479495,4
2479494,4
2479469,4
2479464,5
2479463,5
2479461,4
2479460,4
2479458,5
2479451,4
2479450,5
2479449,4
2479446,4
2479443,5
2479441,4
2479436,5
2479421,4
2479668,4
2479666,4
2479664,4
2479661,4
2479656,5
2479655,4
2479654,4
2479647,4
2479645,4
2479609,4
2479606,5
2479604,5
2479603,4
2479598,5
2479593,5
2479591,4
2479580,4
2479576,5
2479577,5
2479571,4
2479561,1
2479562,1
2479558,5
2479690,4
2479683,4
2479677,5
2479675,4
2479819,5
2479790,4
2479788,4
2479787,4
2479770,4
2479763,5
2479764,5
2479762,4
2479752,4
2479738,4
2479735,4
2479732,4
2479726,1
2479722,4
2479723,4
2479721,4
2479720,5
2479710,5
2479709,4
2479707,4
2479706,4
2479704,4
2479705,4
2479702,4
2479696,5
2479695,5
2479858,5
2479859,5
2479857,4
2479850,5
2479845,4
2479844,5
2479879,4
2479905,4
2479894,4
2479887,4
2479885,4
2479882,4
2479925,5
2479923,4
2479921,4
2479918,4
2479915,4
2479913,5
2479954,5
2479948,4
2479946,4
2479941,4
2479933,5
2479974,5
2479962,4
2479957,4
2480070,4
2480065,4
2480059,4
2480052,5
2480049,5
2480132,5
2480129,5
2480122,5
2480099,5
2480082,5
2480174,5
2480171,4
2480166,4
2480161,4
2480159,5
2480143,4
2480195,4
2480193,4
2480188,4
2480187,4
2480184,5
2480182,5
2480180,4
2480217,4
2480210,4
2480209,4
2480253,4
2480249,5
2480248,5
2480247,5
2480245,4
2480244,5
2480241,4
2480231,4
2480230,4
2480229,4
2480285,4
2480281,4
2480278,5
2480273,4
2480270,4
2480264,5
2480263,6
2480261,5
2480260,5
2480257,5
2480258,5
2480438,4
2480318,4
2480304,5
2480303,4
2480302,5
2480301,4
2480299,5
2480296,5
2480294,4
2480334,5
2480333,4
2480329,5
