offense_id,incident_id,offense_type_id,attempt_complete_flag,location_id,num_premises_entered,method_entry_code,ff_line_number
19069684,16813659,5,C,25,,,
19068720,16813461,45,C,1,,,
19068721,16813462,51,C,13,,,
19069072,16813463,21,C,18,,,
19075847,16813464,45,C,1,,,
19068722,16813465,7,C,18,,,
19068723,16813466,51,C,1,,,
19068724,16813467,49,C,1,0,F,
19069073,16813468,14,C,18,,,
19072388,16813469,7,C,18,,,
19076226,16813470,51,C,1,,,
19076227,16813470,16,C,1,,,
19068725,16813471,5,C,18,,,
19069634,16813472,5,C,18,,,
19069635,16813473,13,C,13,,,
19069074,16813474,5,C,1,,,
19069636,16813475,40,C,1,,,
19069637,16813476,5,C,1,,,
19069075,16813477,45,C,1,,,
19068726,16813478,7,C,18,,,
19068727,16813479,13,C,1,,,
19075848,16813480,7,C,18,,,
19075849,16813480,5,C,18,,,
19069076,16813481,14,C,25,,,
19075850,16813482,7,C,18,,,
19075851,16813483,7,C,18,,,
19075852,16813483,5,C,18,,,
19076228,16813484,27,C,1,,,
19075853,16813485,40,C,1,,,
19076229,16813486,14,C,18,,,
19076230,16813486,5,C,18,,,
19076231,16813487,7,C,1,,,
19076232,16813487,5,C,1,,,
19069638,16813488,5,C,18,,,
19069639,16813489,13,C,1,,,
19076233,16813490,13,C,13,,,
19069077,16813491,14,C,18,,,
19069640,16813492,13,C,1,,,
19076234,16813493,16,C,1,,,
19075854,16813494,5,C,18,,,
19068728,16813495,21,C,18,,,
19068729,16813495,5,C,18,,,
19069641,16813496,13,C,1,,,
19075855,16813497,5,C,18,,,
19069078,16813498,51,C,1,,,
19075856,16813499,5,C,18,,,
19069642,16813500,13,C,1,,,
19075857,16813501,16,C,1,,,
19075858,16813501,35,C,1,,,
19069643,16813502,28,C,1,,,
19069644,16813503,21,C,18,,,
19076235,16813504,45,C,1,,,
19069645,16813505,45,C,1,,,
19076236,16813506,21,C,18,,,
19069646,16813507,16,C,18,,,
19069647,16813507,35,C,18,,,
19075859,16813508,47,C,5,,,
19068730,16813509,51,C,13,,,
19069648,16813510,40,C,18,,,
19076237,16813511,5,C,1,,,
19075860,16813512,5,C,1,,,
19076238,16813513,7,C,18,,,
19069080,16813514,5,C,18,,,
19069079,16813514,7,A,18,,,
19075861,16813515,21,C,18,,,
19076239,16813516,5,C,1,,,
19069649,16813517,7,C,18,,,
19069650,16813517,5,C,18,,,
19068731,16813518,21,C,18,,,
19069081,16813519,39,C,1,,,
19069082,16813520,51,C,1,,,
19075862,16813521,45,A,1,,,
19075863,16813521,5,C,1,,,
19069651,16813522,21,A,18,,,
19069652,16813522,5,C,18,,,
19068732,16813523,51,C,1,,,
19069653,16813524,51,C,1,,,
19076240,16813525,21,C,18,,,
19068733,16813526,45,C,1,,,
19069083,16813527,51,C,1,,,
19068734,16813528,14,C,13,,,
19069084,16813529,13,C,1,,,
19068735,16813530,51,C,1,,,
19069089,16813548,7,C,18,,,
19069090,16813548,5,C,18,,,
19069659,16813549,21,A,18,,,
19069660,16813549,5,C,18,,,
19069091,16813550,27,C,1,,,
19076245,16813551,13,C,1,,,
19068737,16813552,5,C,18,,,
19076246,16813553,44,C,1,,,
19069661,16813554,45,C,1,,,
19069092,16813555,7,C,18,,,
19069662,16813556,5,C,18,,,
19076247,16813557,5,C,18,,,
19068738,16813558,40,C,1,,,
19075869,16813559,45,C,1,,,
19069093,16813560,5,C,13,,,
19069663,16813561,16,C,13,,,
19068739,16813562,45,C,1,,,
19076248,16813563,7,C,18,,,
19075870,16813564,7,C,18,,,
19069664,16813565,51,C,18,,,
19076249,16813566,13,C,1,,,
19068740,16813567,45,C,1,,,
19068741,16813568,40,C,1,,,
19069094,16813569,18,C,1,,,
19069095,16813570,21,C,18,,,
19069665,16813571,5,C,18,,,
19076250,16813572,21,C,18,,,
19069666,16813573,21,C,1,,,
19075871,16813574,14,C,18,,,
19075872,16813574,21,A,18,,,
19075873,16813574,5,C,18,,,
19075874,16813575,21,A,18,,,
19075875,16813575,5,C,18,,,
19069667,16813576,51,C,25,,,
19069668,16813577,18,A,1,,,
19069096,16813578,45,C,1,,,
19075876,16813579,5,C,18,,,
19075877,16813580,21,C,18,,,
19069669,16813581,13,C,1,,,
19069097,16813582,45,C,1,,,
19075878,16813583,21,C,18,,,
19069670,16813584,13,C,1,,,
19069098,16813585,51,C,1,,,
19068742,16813586,45,C,1,,,
19069099,16813587,51,C,1,,,
19069100,16813587,45,C,1,,,
19076251,16813588,7,C,18,,,
19076252,16813588,5,C,18,,,
19075879,16813589,40,A,1,,,
19076253,16813590,21,A,18,,,
19076254,16813590,5,C,18,,,
19069101,16813591,51,C,25,,,
19068743,16813592,14,C,18,,,
19068744,16813592,21,A,18,,,
19068745,16813592,5,C,18,,,
19068746,16813593,45,C,1,,,
19076255,16813594,21,C,18,,,
19076256,16813595,7,C,18,,,
19076257,16813595,5,C,18,,,
19069102,16813596,7,C,18,,,
19069654,16813531,27,C,13,,,
19069655,16813532,7,C,18,,,
19069656,16813532,5,C,18,,,
19076241,16813533,45,C,1,,,
19069085,16813534,14,C,13,,,
19069086,16813534,5,C,13,,,
19068736,16813535,51,C,13,,,
19069657,16813536,51,C,1,,,
19076242,16813537,5,C,25,,,
19069658,16813538,27,C,18,,,
19075864,16813539,45,C,1,,,
19076243,16813540,7,C,18,,,
19069087,16813541,51,C,1,,,
19075865,16813542,14,C,18,,,
19075866,16813543,28,C,1,,,
19075867,16813544,40,C,18,,,
19076244,16813545,13,C,1,,,
19075868,16813546,13,C,1,,,
19069088,16813547,13,C,1,,,
19075880,16813597,7,C,18,,,
19075881,16813597,5,C,18,,,
19069671,16813598,7,C,18,,,
19069103,16813599,14,A,18,,,
19068747,16813600,5,C,18,,,
19068748,16813601,21,A,18,,,
19068749,16813601,5,C,18,,,
19069672,16813602,21,C,18,,,
19069673,16813603,5,C,18,,,
19076258,16813604,45,C,1,,,
19069104,16813605,7,C,18,,,
19069105,16813605,5,C,18,,,
19075882,16813606,7,C,18,,,
19076259,16813607,5,C,18,,,
19076260,16813608,51,C,13,,,
19076261,16813609,45,C,1,,,
19069674,16813610,40,C,1,,,
19075883,16813611,7,C,18,,,
19076262,16813612,45,C,1,,,
19069106,16813613,16,C,1,,,
19069107,16813613,35,C,1,,,
19068750,16813614,27,C,13,,,
19068751,16813614,5,C,13,,,
19069675,16813615,14,C,18,,,
19069676,16813615,21,A,18,,,
19069677,16813615,5,C,18,,,
19075884,16813616,21,C,18,,,
19076263,16813617,21,A,18,,,
19076264,16813617,5,C,18,,,
19069678,16813619,21,C,18,,,
19069679,16813629,7,C,18,,,
19068757,16813646,5,C,13,,,
19069680,16813635,7,C,18,,,
19068754,16813637,21,C,18,,,
19068755,16813638,21,C,18,,,
19069116,16813639,7,C,18,,,
19069117,16813639,5,C,18,,,
19069118,16813640,5,C,18,,,
19068756,16813641,45,C,1,,,
19075892,16813642,13,C,1,,,
19069682,16813643,21,C,18,,,
19069119,16813644,51,C,13,,,
19075893,16813645,45,C,1,,,
19068758,16813647,14,C,25,,,
19068759,16813648,45,C,1,,,
19069120,16813649,21,C,18,,,
19068760,16813650,13,C,1,,,
19069121,16813651,13,C,1,,,
19068761,16813652,5,C,18,,,
19069122,16813653,13,C,1,,,
19068762,16813654,27,C,1,,,
19069123,16813655,40,C,1,,,
19075894,16813656,45,C,1,,,
19075895,16813657,7,C,18,,,
19075896,16813657,5,C,18,,,
19068763,16813658,7,C,18,,,
19068764,16813658,21,A,18,,,
19068765,16813658,5,C,18,,,
19068766,16813660,45,C,1,,,
19069685,16813661,7,C,18,,,
19069173,16813900,45,C,1,,,
19076267,16813662,5,C,1,,,
19075897,16813663,7,C,18,,,
19075898,16813663,5,C,18,,,
19069124,16813664,51,C,1,,,
19069125,16813665,45,C,1,,,
19068767,16813666,14,C,18,,,
19068768,16813666,5,C,18,,,
19076268,16813667,27,C,13,,,
19076269,16813667,5,C,13,,,
19069686,16813668,27,C,13,,,
19069687,16813668,5,C,13,,,
19069688,16813669,45,C,1,,,
19069126,16813670,5,C,13,,,
19068769,16813671,5,C,1,,,
19075899,16813672,21,C,18,,,
19069689,16813673,14,C,18,,,
19069690,16813673,21,A,18,,,
19069691,16813673,5,C,18,,,
19069692,16813674,13,C,1,,,
19069693,16813675,5,C,18,,,
19068770,16813676,51,C,1,,,
19068771,16813677,21,C,18,,,
19076270,16813678,16,C,18,,,
19069127,16813679,5,C,18,,,
19068772,16813680,14,C,1,,,
19069128,16813681,14,C,18,,,
19069129,16813681,5,C,18,,,
19069130,16813682,13,A,1,,,
19069694,16813683,21,C,18,,,
19075900,16813684,14,C,18,,,
19075901,16813684,5,C,18,,,
19068773,16813685,7,C,18,,,
19068774,16813685,5,C,18,,,
19069131,16813686,21,C,18,,,
19076271,16813687,7,C,18,,,
19076404,16813688,45,C,1,,,
19076405,16813689,13,C,1,,,
19076406,16813690,14,C,18,,,
19076407,16813690,5,C,18,,,
19076408,16813691,27,C,1,,,
19069695,16813692,44,C,1,,,
19076409,16813693,5,C,18,,,
19076272,16813694,39,C,1,,,
19076410,16813695,7,C,18,,,
19070197,16813696,5,C,18,,,
19069696,16813696,7,C,18,,,
19076411,16813697,7,C,18,,,
19076273,16813698,51,C,1,,,
19068775,16813699,51,C,1,,,
19068776,16813700,21,A,18,,,
19068777,16813700,5,C,18,,,
19076274,16813701,45,C,6,,,
19076412,16813702,13,C,1,,,
19070198,16813703,7,C,18,,,
19070199,16813703,5,C,18,,,
19076774,16813704,7,C,18,,,
19076775,16813705,21,C,18,,,
19076776,16813706,40,C,18,,,
19069132,16813707,7,C,18,,,
19069133,16813707,5,C,18,,,
19070200,16813708,7,C,18,,,
19068778,16813709,7,C,1,,,
19076413,16813710,5,C,13,,,
19068779,16813711,51,C,1,,,
19069134,16813712,20,C,25,,,
19076414,16813713,5,C,18,,,
19076777,16813714,27,C,1,,,
19069135,16813715,7,C,18,,,
19069136,16813715,5,C,18,,,
19068780,16813716,13,C,1,,,
19076415,16813717,13,C,13,,,
19069137,16813718,45,C,1,,,
19076778,16813719,28,C,1,,,
19070201,16813720,5,C,13,,,
19076416,16813721,51,C,13,,,
19069108,16813618,45,C,1,,,
19069109,16813620,7,C,18,,,
19069110,16813620,5,C,18,,,
19069111,16813621,13,C,1,,,
19069112,16813622,39,C,1,,,
19069113,16813623,16,C,18,,,
19069114,16813623,35,C,18,,,
19075885,16813624,5,C,1,,,
19075886,16813625,27,C,1,,,
19075887,16813626,7,C,18,,,
19068752,16813627,7,C,18,,,
19076265,16813628,7,C,18,,,
19076266,16813628,5,C,18,,,
19075888,16813630,45,C,1,,,
19075889,16813631,7,C,18,,,
19075890,16813632,27,C,13,,,
19075891,16813632,5,C,13,,,
19068753,16813633,13,C,1,,,
19069115,16813634,18,C,18,,,
19076434,16813814,45,C,1,,,
19070202,16813722,14,C,18,,,
19070203,16813722,5,C,18,,,
19076779,16813723,14,C,18,,,
19076780,16813724,7,C,18,,,
19076781,16813724,5,C,18,,,
19070204,16813725,7,C,18,,,
19070205,16813726,21,C,18,,,
19068781,16813727,5,C,13,,,
19076782,16813728,51,C,1,,,
19076417,16813729,14,C,18,,,
19076783,16813730,7,C,18,,,
19076784,16813730,5,C,18,,,
19076418,16813731,45,C,1,,,
19076785,16813732,7,C,18,,,
19076786,16813732,5,C,18,,,
19076419,16813733,7,C,18,,,
19070206,16813734,45,C,1,,,
19076787,16813735,46,A,1,,,
19076788,16813736,40,C,1,,,
19070207,16813737,28,C,18,,,
19068782,16813739,45,C,1,,,
19068783,16813740,51,C,1,,,
19076789,16813741,7,C,18,,,
19076790,16813741,5,C,18,,,
19070208,16813742,13,C,1,,,
19069138,16813743,40,C,13,,,
19069139,16813744,5,C,1,,,
19070209,16813745,45,C,1,,,
19070210,16813745,5,C,1,,,
19069140,16813746,7,C,18,,,
19069141,16813746,5,C,18,,,
19069142,16813747,45,C,1,,,
19068784,16813748,51,C,1,,,
19069143,16813749,45,C,1,,,
19076421,16813750,5,C,13,,,
19076422,16813751,14,C,18,,,
19076423,16813751,5,C,18,,,
19068785,16813752,5,C,18,,,
19076791,16813753,14,C,18,,,
19076792,16813753,5,C,18,,,
19069144,16813754,16,C,18,,,
19076793,16813755,5,C,6,,,
19070211,16813756,7,C,18,,,
19076794,16813757,45,C,1,,,
19070212,16813758,45,C,1,,,
19068786,16813759,7,C,18,,,
19076795,16813760,5,C,18,,,
19068787,16813761,16,C,1,,,
19076796,16813762,5,C,18,,,
19076797,16813763,29,C,1,,,
19076798,16813763,40,C,1,,,
19076424,16813764,14,C,18,,,
19070213,16813765,51,C,13,,,
19070214,16813766,45,C,1,,,
19068788,16813767,45,C,1,,,
19069145,16813768,45,C,1,,,
19069146,16813769,16,C,1,,,
19068789,16813770,51,C,13,,,
19069147,16813771,45,C,1,,,
19070215,16813772,45,C,1,,,
19068790,16813773,14,C,18,,,
19068791,16813773,5,C,18,,,
19070216,16813774,5,C,18,,,
19070217,16813775,51,C,1,,,
19070218,16813776,45,C,1,,,
19070219,16813777,45,C,1,,,
19068792,16813778,45,C,1,,,
19070220,16813779,51,C,13,,,
19070221,16813779,5,C,13,,,
19076425,16813780,45,C,1,,,
19069148,16813781,51,C,1,,,
19070222,16813782,16,C,1,,,
19070223,16813782,35,C,1,,,
19069149,16813783,51,C,18,,,
19069150,16813783,5,C,18,,,
19068793,16813784,5,C,18,,,
19076799,16813785,7,C,18,,,
19069151,16813786,28,C,18,,,
19069152,16813787,21,A,18,,,
19069153,16813787,5,C,18,,,
19070224,16813788,51,C,1,,,
19070225,16813789,45,C,1,,,
19070226,16813790,13,C,1,,,
19069154,16813791,5,C,18,,,
19069155,16813792,21,C,18,,,
19076426,16813793,16,C,18,,,
19076427,16813794,21,C,18,,,
19068794,16813795,27,C,1,,,
19069156,16813796,7,C,18,,,
19076428,16813797,13,C,1,,,
19069157,16813798,45,C,1,,,
19076429,16813799,51,C,1,,,
19068795,16813800,5,C,13,,,
19068796,16813801,21,C,18,,,
19068797,16813802,21,C,18,,,
19068798,16813803,14,C,18,,,
19068799,16813803,5,C,18,,,
19068800,16813804,7,C,18,,,
19069158,16813805,21,C,18,,,
19070227,16813806,40,C,1,,,
19076800,16813808,14,C,18,,,
19076801,16813808,5,C,18,,,
19076851,16814030,7,C,18,,,
19076852,16814030,5,C,18,,,
19076458,16813896,27,C,1,,,
19076459,16813897,5,C,18,,,
19076460,16813898,40,A,1,,,
19073157,16813899,7,C,18,,,
19069174,16813901,5,C,18,,,
19076821,16813902,51,C,18,,,
19074100,16813903,14,C,18,,,
19074101,16813903,5,C,18,,,
19076461,16813904,5,C,13,,,
19076462,16813905,47,C,1,,,
19076463,16813906,13,C,1,,,
19076464,16813907,45,C,1,,,
19074102,16813908,18,C,13,,,
19073158,16813909,21,C,18,,,
19074103,16813910,5,C,18,,,
19069175,16813911,40,A,18,,,
19073159,16813912,51,C,1,,,
19076822,16813913,7,C,18,,,
19076823,16813913,5,C,18,,,
19076465,16813914,5,C,18,,,
19073160,16813915,21,C,18,,,
19073161,16813916,5,C,18,,,
19076466,16813917,45,C,1,,,
19076467,16813918,14,C,18,,,
19076468,16813918,5,C,18,,,
19074104,16813919,21,A,18,,,
19074105,16813919,5,C,18,,,
19076469,16813920,14,C,18,,,
19076824,16813921,5,C,1,,,
19076825,16813922,7,C,18,,,
19076826,16813922,5,C,18,,,
19076827,16813922,35,C,18,,,
19076828,16813923,27,C,13,,,
19076829,16813923,16,C,13,,,
19073162,16813924,5,C,18,,,
19076830,16813925,5,C,18,,,
19074106,16813926,21,A,18,,,
19074107,16813926,5,C,18,,,
19074108,16813927,44,C,1,,,
19076470,16813928,51,C,1,,,
19069176,16813929,14,C,18,,,
19069177,16813929,5,C,18,,,
19076471,16813930,5,C,1,,,
19076472,16813931,21,C,18,,,
19073163,16813932,45,C,1,,,
19074109,16813933,14,C,1,,,
19074110,16813933,5,C,1,,,
19076831,16813934,14,C,18,,,
19076832,16813934,5,C,18,,,
19076833,16813935,18,A,1,,,
19076473,16813936,14,C,18,,,
19076474,16813936,5,C,18,,,
19076475,16813937,5,C,18,,,
19076476,16813938,7,C,18,,,
19074111,16813939,21,C,18,,,
19076477,16813940,13,C,1,,,
19076834,16813941,7,C,18,,,
19076835,16813941,5,C,18,,,
19069178,16813942,5,C,18,,,
19069179,16813943,51,C,1,,,
19076478,16813944,5,C,18,,,
19074112,16813945,7,C,18,,,
19074113,16813945,5,C,18,,,
19076479,16813946,45,C,1,,,
19069180,16813947,51,C,1,,,
19069181,16813948,51,C,1,,,
19069182,16813949,45,C,1,,,
19076836,16813950,21,C,18,,,
19074114,16813951,51,C,1,,,
19076480,16813952,45,C,1,,,
19069183,16813953,7,C,18,,,
19069184,16813953,5,C,18,,,
19074115,16813954,40,C,1,,,
19074116,16813955,16,C,1,,,
19074117,16813955,35,C,1,,,
19069185,16813956,45,C,1,,,
19076837,16813957,7,C,18,,,
19073164,16813958,51,C,1,,,
19074118,16813959,45,C,1,,,
19076481,16813960,40,C,1,,,
19076838,16813961,39,C,1,,,
19069186,16813962,27,C,1,,,
19069187,16813962,39,C,1,,,
19076482,16813963,5,C,18,,,
19076839,16813964,7,C,18,,,
19076840,16813964,5,C,18,,,
19076483,16813965,7,C,18,,,
19076484,16813965,5,C,18,,,
19076841,16813966,18,C,13,,,
19076485,16813967,45,C,1,,,
19073165,16813968,39,C,18,,,
19073166,16813969,45,C,1,,,
19073167,16813970,5,C,1,,,
19074119,16813971,40,C,1,,,
19076486,16813972,40,C,1,,,
19073168,16813973,51,C,1,,,
19076487,16813974,45,C,1,,,
19069188,16813975,7,C,18,,,
19073169,16813976,14,C,18,,,
19073170,16813976,21,A,18,,,
19073171,16813976,5,C,18,,,
19074120,16813977,45,C,1,,,
19069189,16813978,40,C,1,,,
19073172,16813979,16,C,1,,,
19073173,16813979,35,C,1,,,
19073174,16813980,18,C,1,,,
19073175,16813981,51,C,1,,,
19076488,16813982,14,C,18,,,
19076489,16813982,5,C,18,,,
19068801,16813809,51,C,1,,,
19076802,16813810,5,C,18,,,
19076431,16813811,51,C,1,,,
19076432,16813811,45,A,1,,,
19070228,16813812,5,C,18,,,
19076433,16813813,45,C,1,,,
19076803,16813815,7,C,18,,,
19068802,16813816,45,C,1,,,
19068803,16813817,13,A,1,,,
19070229,16813818,51,C,1,,,
19076804,16813819,5,C,18,,,
19070230,16813820,21,C,18,,,
19069159,16813821,21,C,18,,,
19076435,16813822,5,C,25,,,
19069160,16813823,5,C,18,,,
19076436,16813824,51,C,13,,,
19070231,16813825,51,C,1,,,
19070232,16813825,39,C,1,,,
19076805,16813826,45,C,1,,,
19076437,16813827,51,C,18,,,
19076806,16813828,5,C,13,,,
19070233,16813829,7,C,18,,,
19070234,16813829,5,C,18,,,
19070235,16813830,5,C,18,,,
19076807,16813831,45,C,1,,,
19070236,16813832,45,C,1,,,
19069161,16813833,7,C,18,,,
19069162,16813833,5,C,18,,,
19068804,16813834,14,C,18,,,
19068805,16813834,5,C,18,,,
19076438,16813835,7,C,18,,,
19070237,16813836,14,C,18,,,
19070238,16813836,21,A,18,,,
19070239,16813836,5,C,18,,,
19076808,16813837,51,C,1,,,
19076439,16813838,7,C,18,,,
19076440,16813838,5,C,18,,,
19070240,16813839,45,C,1,,,
19076441,16813840,14,C,18,,,
19076442,16813840,5,C,18,,,
19068806,16813841,14,C,18,,,
19068807,16813841,5,C,18,,,
19076443,16813842,51,C,13,,,
19076809,16813843,5,C,13,,,
19073137,16813844,14,C,18,,,
19073138,16813844,5,C,18,,,
19076810,16813845,51,C,13,,,
19076811,16813845,39,C,13,,,
19073139,16813846,16,C,1,,,
19076812,16813847,40,C,18,,,
19076813,16813848,7,C,18,,,
19076814,16813848,5,C,18,,,
19070241,16813849,51,C,1,,,
19070242,16813850,27,C,18,,,
19073140,16813851,27,C,1,,,
19070243,16813852,45,C,13,,,
19073141,16813853,21,C,18,,,
19076444,16813854,21,C,18,,,
19073142,16813855,14,C,18,,,
19073143,16813855,5,C,18,,,
19069163,16813856,5,C,18,,,
19076815,16813857,7,C,18,,,
19076816,16813857,5,C,18,,,
19076445,16813858,51,C,1,,,
19070244,16813859,45,C,1,,,
19076446,16813860,7,C,18,,,
19076447,16813860,5,C,18,,,
19069164,16813861,7,C,18,,,
19069165,16813861,5,C,18,,,
19076448,16813862,5,C,18,,,
19076449,16813863,45,C,1,,,
19076817,16813864,40,A,1,,,
19073144,16813865,20,C,18,,,
19076818,16813866,45,C,1,,,
19073145,16813867,5,C,13,,,
19076450,16813868,21,C,25,,,
19076451,16813869,51,C,13,,,
19076452,16813870,21,A,18,,,
19076453,16813870,5,C,18,,,
19076454,16813871,13,C,1,,,
19070245,16813872,7,C,18,,,
19070246,16813872,5,C,18,,,
19076819,16813873,7,C,18,,,
19070247,16813874,21,C,18,,,
19070248,16813875,14,C,18,,,
19069166,16813876,18,C,1,,,
19073146,16813877,5,C,13,,,
19070249,16813878,45,C,1,,,
19070250,16813879,21,C,18,,,
19074097,16813879,5,C,18,,,
19069167,16813880,51,C,13,,,
19069168,16813881,45,C,1,,,
19074098,16813882,45,C,1,,,
19076820,16813883,21,C,18,,,
19069169,16813884,13,C,13,,,
19069170,16813885,45,C,1,,,
19073147,16813886,14,C,18,,,
19073148,16813886,5,C,18,,,
19076455,16813887,45,C,1,,,
19073149,16813888,14,C,18,,,
19073150,16813888,5,C,18,,,
19073151,16813889,7,C,18,,,
19073152,16813889,5,C,18,,,
19074099,16813890,13,C,1,,,
19073153,16813891,18,A,1,,,
19073154,16813892,45,C,1,,,
19069171,16813893,51,C,1,,,
19069172,16813893,5,C,1,,,
19076456,16813894,7,C,18,,,
19076457,16813894,5,C,18,,,
19073155,16813895,7,C,18,,,
19073156,16813895,5,C,18,,,
19076430,16813807,51,C,1,,,
19074125,16814014,14,C,25,,,
19073540,16814015,5,C,1,,,
19073189,16814016,51,C,13,,,
19076842,16813983,7,C,18,,,
19073530,16813984,7,C,18,,,
19073531,16813984,5,C,18,,,
19074121,16813985,5,C,1,,,
19076843,16813986,45,C,1,,,
19073176,16813987,27,C,1,,,
19073532,16813988,14,C,18,,,
19073533,16813988,5,C,18,,,
19083458,16813989,14,C,18,,,
19076844,16813990,5,C,1,,,
19076845,16813991,40,C,1,,,
19076846,16813992,5,C,18,,,
19073177,16813993,21,A,18,,,
19073178,16813993,5,C,18,,,
19073179,16813994,45,C,1,,,
19083459,16813995,7,C,18,,,
19073180,16813996,27,C,13,,,
19073181,16813996,5,C,13,,,
19083460,16813997,7,C,18,,,
19083461,16813997,5,C,18,,,
19074122,16813998,16,C,1,,,
19073182,16813999,35,C,13,,,
19083462,16814000,5,C,18,,,
19073183,16814001,14,C,25,,,
19074123,16814002,7,C,18,,,
19074124,16814003,45,C,25,,,
19073184,16814004,5,C,18,,,
19073185,16814005,32,C,18,,,
19073186,16814005,16,C,18,,,
19073534,16814006,5,C,1,,,
19073535,16814007,21,C,18,,,
19073536,16814008,14,C,18,,,
19073537,16814008,21,A,18,,,
19073538,16814008,5,C,18,,,
19073187,16814009,5,C,18,,,
19083463,16814010,21,C,18,,,
19076847,16814011,45,C,1,,,
19073539,16814012,14,C,18,,,
19073188,16814013,21,C,18,,,
19083464,16814017,45,C,1,,,
19073541,16814018,14,C,18,,,
19073542,16814018,5,C,18,,,
19076848,16814019,45,C,1,,,
19083465,16814020,7,C,18,,,
19083466,16814020,5,C,18,,,
19074126,16814021,16,C,1,,,
19074127,16814021,35,C,1,,,
19073190,16814022,5,C,13,,,
19074128,16814023,5,C,1,,,
19076849,16814024,45,C,1,,,
19074129,16814025,51,C,13,,,
19074130,16814026,7,C,18,,,
19076850,16814027,45,C,1,,,
19083467,16814028,40,A,1,,,
19073191,16814029,51,C,13,,,
19074132,16814033,5,C,18,,,
19076853,16814035,7,C,18,,,
19073550,16814063,45,C,25,,,
19083474,16814070,21,C,18,,,
19074140,16814071,13,C,1,,,
19074141,16814072,7,C,18,,,
19074142,16814073,21,C,18,,,
19083475,16814074,5,C,25,,,
19076860,16814075,45,C,1,,,
19073554,16814076,13,C,1,,,
19076861,16814077,7,C,18,,,
19076862,16814077,5,C,18,,,
19083476,16814078,7,C,18,,,
19083477,16814078,5,C,18,,,
19076863,16814079,21,C,18,,,
19073202,16814080,45,C,1,,,
19083478,16814081,5,C,1,,,
19073203,16814082,45,C,1,,,
19074143,16814083,45,C,1,,,
19074144,16814084,14,C,18,,,
19074145,16814084,5,C,18,,,
19076864,16814085,51,C,1,,,
19073204,16814086,5,C,18,,,
19076865,16814087,5,C,18,,,
19076866,16814088,13,C,13,,,
19073555,16814089,51,C,13,,,
19073205,16814090,13,C,1,,,
19076867,16814091,5,C,18,,,
19073556,16814092,40,A,1,,,
19074146,16814093,5,C,18,,,
19074147,16814094,45,C,1,,,
19073557,16814095,18,C,1,,,
19073558,16814096,40,A,18,,,
19073559,16814097,45,C,1,,,
19073560,16814098,45,C,1,,,
19076868,16814099,51,C,1,,,
19076869,16814100,21,C,18,,,
19073206,16814101,21,A,18,,,
19073207,16814101,5,C,18,,,
19073208,16814102,7,C,18,,,
19073561,16814103,51,C,13,,,
19076870,16814104,21,C,18,,,
19076871,16814105,5,C,18,,,
19073209,16814106,14,C,18,,,
19073210,16814106,5,C,18,,,
19073562,16814107,45,C,1,,,
19074148,16814108,51,C,18,,,
19073211,16814109,5,C,18,,,
19073563,16814110,40,A,1,,,
19083479,16814111,5,C,18,,,
19083480,16814112,21,C,18,,,
19074149,16814113,14,C,18,,,
19074150,16814113,21,C,18,,,
19074151,16814113,5,C,18,,,
19073212,16814114,45,C,1,,,
19076872,16814115,5,C,13,,,
19083481,16814116,51,C,1,,,
19076873,16814117,21,C,18,,,
19076874,16814118,14,C,18,,,
19073564,16814119,7,C,18,,,
19073565,16814119,5,C,18,,,
19083482,16814120,45,C,1,,,
19074652,16814121,21,C,18,,,
19076875,16814122,40,C,1,,,
19076876,16814123,7,C,18,,,
19083483,16814124,13,C,1,,,
19073566,16814125,14,C,18,,,
19073567,16814125,5,C,18,,,
19074653,16814126,45,C,1,,,
19074654,16814127,7,C,18,,,
19074655,16814127,5,C,18,,,
19073213,16814128,45,C,1,,,
19074656,16814129,5,C,13,,,
19074657,16814130,7,C,18,,,
19076877,16814131,7,C,18,,,
19074658,16814132,21,C,18,,,
19083484,16814133,21,C,18,,,
19073568,16814134,27,C,13,,,
19083485,16814135,40,C,13,,,
19073569,16814136,45,C,1,,,
19076878,16814137,21,C,18,,,
19074659,16814138,21,A,18,,,
19074660,16814138,5,C,18,,,
19074661,16814139,45,C,1,,,
19073214,16814140,45,C,1,,,
19074662,16814141,14,C,18,,,
19074663,16814141,5,C,18,,,
19074664,16814142,21,A,18,,,
19074665,16814142,5,C,18,,,
19074666,16814143,21,C,18,,,
19076879,16814144,45,C,1,,,
19073570,16814145,21,A,18,,,
19073571,16814145,5,C,18,,,
19083486,16814146,45,C,1,,,
19083487,16814147,39,C,18,,,
19073215,16814148,45,C,1,,,
19074667,16814149,45,C,1,,,
19074668,16814150,14,C,18,,,
19073572,16814151,45,C,1,,,
19074669,16814152,45,C,1,,,
19076880,16814153,51,C,1,,,
19076881,16814154,13,C,1,,,
19073573,16814155,45,C,1,,,
19083488,16814156,21,C,18,,,
19080181,16815000,47,C,25,,,
19073574,16814157,5,C,18,,,
19074670,16814158,51,C,1,,,
19083489,16814159,28,C,18,,,
19073216,16814160,5,C,18,,,
19073217,16814161,27,C,1,,,
19076882,16814162,21,A,18,,,
19083490,16814163,5,C,18,,,
19083491,16814164,21,C,18,,,
19074671,16814165,21,C,18,,,
19074672,16814166,5,C,25,,,
19073218,16814167,16,C,1,,,
19073219,16814168,13,C,1,,,
19076883,16814169,13,C,1,,,
