criminal_act_id,offense_id
6,85958167
9,85951671
6,85945618
6,85958283
9,85953311
3,85953312
9,85951674
9,85955897
3,85958285
9,85951678
6,85958171
2,85953319
8,85958162
9,85945611
6,85945615
9,85945582
6,85943530
6,85946903
6,85951620
9,85951621
6,85946894
9,85945578
9,85943131
6,85946896
6,85943527
9,85943427
9,85943528
8,85943428
6,85951644
6,85951645
9,85943549
6,85943552
6,85943558
6,85946926
1,85951653
6,85943160
9,85943563
6,85952523
9,85954166
4,85953372
6,85953372
9,85952495
3,85958892
2,92608924
1,91257697
9,85959148
1,91257662
1,92609245
9,85955764
6,85956718
9,85959032
9,100612751
6,85951739
6,85951740
6,85954147
9,85958867
6,85955776
6,85955777
1,85955792
6,85959026
6,85959150
6,85959030
6,85956753
8,91257728
8,91257729
6,98712209
8,91832567
1,91833388
1,91259962
6,94724854
6,91833211
6,94725834
6,91833932
8,91832828
6,98711965
6,94729437
6,94726436
2,94727313
8,94731380
8,94730555
2,94730342
3,94730529
6,98712016
3,94730593
6,94730028
8,85958907
8,91832058
6,85970514
6,85970507
8,85967415
6,85975249
8,85967412
9,85983078
9,85980505
9,85983080
9,85979212
9,85979857
9,85979858
9,85983082
9,85979216
3,85979217
3,85979218
9,85980510
9,85979862
1,85982935
9,85983084
9,85979219
9,85979866
6,85979867
8,85980877
9,85976161
6,85976162
9,85982940
9,85982942
9,85982944
9,85982945
9,85976165
9,85976166
9,85983088
9,85983089
9,85982949
9,85980880
9,85980516
1,85980517
6,85979206
9,85979851
9,85976147
9,85976148
9,85983076
9,85980862
1,85980502
9,85976150
3,85982931
3,85982932
6,85970540
3,85970541
6,85970541
9,85970542
9,85963216
1,85970544
6,85975277
6,85975278
9,85975281
6,85970680
9,98222382
9,85970682
8,85970547
9,85968491
9,85975266
9,85975267
9,85967450
9,85975270
9,85970674
9,85975271
9,85970536
9,85963212
9,98222371
9,85970533
9,85967444
9,85968486
9,85963210
3,85967445
6,85967445
9,85967446
9,100614235
9,100614233
8,85979254
9,85982968
9,85980546
9,85982969
9,85982972
6,85982973
9,85980912
9,85980552
9,85982974
9,85982975
9,85980553
1,85980555
9,85979901
6,85979903
9,85982978
9,85979905
9,85983143
9,85980923
9,85982981
6,85982982
8,85982982
9,85982983
9,85983146
9,85982986
9,85980927
9,85982987
9,85983141
9,85980918
9,85980919
9,85979264
3,85984290
9,85975343
9,85979007
9,85968030
9,85971535
3,85978379
6,85971537
9,85975346
9,85971541
9,85969361
9,85978382
9,85971546
4,85971547
6,85978994
9,85969347
9,85978368
9,85968021
9,85971398
9,85971399
9,85971401
9,85971402
9,85978998
9,85971406
9,85978373
9,85971531
9,85979004
9,85979005
9,85971548
9,85978383
4,85975355
9,85969367
9,85971488
9,85971350
6,85963231
6,85963232
9,85971478
9,85969295
9,85971341
9,85967489
9,85967490
9,85967491
9,85971481
3,85967182
6,85967182
6,85967183
6,85967184
9,85967185
9,85969298
9,85971344
6,85967186
9,85971346
1,85969300
9,85969301
9,85967495
9,85967190
8,85963247
9,85967497
9,85969302
9,85967193
9,85967194
9,85967196
9,85968265
9,85963249
1,85963250
9,85963252
9,85963254
9,85967481
9,85971333
9,85968521
9,85971474
9,85968522
9,85967175
3,85969292
3,85969293
9,85971477
9,85971337
9,85971339
9,85967485
9,85967486
9,85971340
9,85968283
9,85968284
3,85968285
9,85971369
9,85968289
3,85971371
6,85971371
9,85969328
9,85971373
9,85967216
9,85963255
9,85968268
9,85971353
6,85969310
9,85971354
6,85975312
9,85971357
9,85978336
9,85969315
3,85971358
6,85971359
3,85967203
6,85967203
9,85969316
9,85975316
9,85975317
9,85971360
3,85971495
9,85971361
9,85978339
9,85967206
6,85968276
9,85968278
9,85967207
9,85975318
9,85971498
9,85969319
9,85971499
9,85971501
3,85971502
3,85971503
9,85983105
6,85979226
9,85980520
9,85979875
3,85983107
6,85983107
9,85979876
3,85980522
6,85980522
3,85980531
9,85983114
9,85983115
3,85982957
6,85982957
9,85979236
9,85979237
1,85980535
6,85980535
6,85980537
9,85980892
9,85979882
9,85980893
9,85979884
9,85982962
9,85983120
9,85983121
9,85983122
9,85979241
9,85979246
9,85979889
9,85980543
9,85982965
9,85980899
9,85984273
9,85976181
6,85982955
9,85980526
6,85980527
9,85980529
9,85982956
9,85979879
9,85980530
9,100614218
9,85968469
9,85970649
2,85967419
9,85967420
9,85967121
9,85967421
9,85970653
6,85970519
3,85963198
9,85970521
9,85968477
9,85967124
9,85975254
3,85967426
6,85967426
3,85967427
6,85967427
9,85970656
9,85975255
9,85967125
9,85967431
9,85963208
9,85968484
6,85970526
3,85970527
1,85963201
9,85970531
9,85967130
6,85970661
6,85970662
9,85970663
9,85967132
3,85967133
3,85967134
9,85967135
9,85975258
3,85968482
2,85968483
9,85967439
8,85970667
9,85971511
9,98222369
9,85967219
6,85971378
9,85967221
9,85971514
1,85975328
3,85968299
3,85968300
9,85971379
9,85969333
9,85971380
3,85975329
6,85975329
9,85969334
9,85969335
9,85971517
9,85975331
9,85978978
6,85975333
6,85978353
9,85967228
9,85978982
9,85978985
9,85978987
9,85967231
1,85967232
9,85978988
3,85967235
3,85967236
9,85967237
9,85969344
9,85971388
9,85971390
9,85978358
9,85978359
6,85967241
6,85968007
6,85968008
6,85968009
9,85978991
9,85968011
9,85975341
9,85968017
9,85968294
9,85963222
9,85967470
6,85970693
6,85967160
3,85968510
9,85975293
9,85970557
9,85968507
3,85970690
3,85970691
9,85968504
9,85967152
9,85970688
6,85967464
3,85967465
6,85967465
6,85967466
3,85967467
9,85975287
9,85967163
3,85971466
3,85971467
6,85971467
9,85963226
9,85967164
6,85970558
9,85971469
9,85967168
9,85967170
9,85971471
9,85968517
9,85970566
9,85971331
9,91258078
9,91258076
9,85976139
9,85979840
9,85983071
9,85979843
3,85976124
3,85976125
3,85980487
9,85983049
9,85979828
9,85983054
6,85983055
9,85983056
9,85976128
6,85969397
9,85979830
9,85979187
8,85979191
9,85979192
9,85979195
4,85983061
9,85980492
9,85976131
9,85983063
3,85976132
6,85976132
3,85976133
6,85976133
6,85976134
9,85980856
9,85980495
9,85976135
9,85979834
9,85976141
9,85982921
9,85980485
3,85979820
6,85979820
3,85979821
6,85979821
9,85980500
9,85979165
9,85979169
9,85971434
6,85979172
9,85971436
3,85971437
6,85971437
9,85979173
9,85979808
9,85980478
9,85971573
9,85979176
3,85979177
3,85979178
9,85980479
3,85979815
6,85979815
9,85979182
9,85979183
9,85979016
9,85971551
3,85980460
6,85980460
9,85971553
9,85980461
9,85975356
9,85978385
9,85971420
9,85969373
1,85980463
9,85979018
9,85971555
9,85971422
9,85971423
9,85979021
9,85978388
9,85969378
6,85969379
8,85969379
9,85980468
9,85978384
9,85971561
9,85969383
9,85978391
9,85971564
9,85979028
9,85978394
3,85971565
9,85983793
9,85985103
9,85979936
9,85985104
9,85983941
9,85985105
9,85981372
9,85981374
9,85980964
6,85981754
9,85980965
9,85981377
9,85983945
9,85980712
9,85980714
9,85980967
9,85983947
9,85980970
9,85980716
9,85980071
9,85983005
9,85983933
9,85979926
9,85979927
6,85983007
8,85981365
9,85981366
9,85980957
9,85983014
9,85979930
9,85982774
1,85983019
1,85983020
1,85979933
6,85979934
9,85980959
9,85982778
1,85985102
3,85983939
6,85983940
9,85980960
9,85981368
9,85982781
9,85981802
9,85993850
9,85982864
6,85982865
9,85993851
9,85993854
9,85987936
9,85983865
6,85981808
9,85987940
9,85982868
6,85982869
9,85982871
9,85990326
9,85985190
4,85985191
9,85987925
9,85984013
9,85984014
9,85987926
9,85982849
9,85982853
6,85989543
9,85982855
9,85982856
9,85983853
9,85993847
9,85993848
6,85993849
9,85983854
9,85987931
9,85985168
9,85983856
3,85987934
9,90471980
9,85982874
6,85990329
9,85982875
9,85983869
6,85993860
9,85983870
6,85985184
9,85983873
9,85981811
9,85987998
9,85985157
9,85987918
6,85987919
9,85982839
9,85984003
6,85981790
9,85989536
9,85984004
9,85989537
6,85989539
9,85984006
9,85983850
9,85984007
9,85984009
6,85982845
3,85984011
3,85985166
9,92610568
9,85980937
7,85979284
9,85979285
9,85983925
9,85980580
9,85984306
9,85982992
6,85979287
8,85979289
9,85979915
9,85980945
9,85983926
9,85979291
9,85979916
9,85982997
9,85983928
3,85981357
3,85980950
3,85980951
6,85981363
9,85980067
9,85979924
9,85980068
6,85980070
9,85980928
9,85979272
9,85979908
9,85984298
6,85980569
6,85980570
9,85979273
9,85980932
6,85979274
5,85979279
9,85979910
5,85984302
9,85984303
9,85982989
9,85982999
3,85979295
9,85979921
9,85983930
9,85981360
9,85983001
9,85983002
3,85981362
9,85980955
6,85983003
6,85990445
6,85988801
9,85999508
9,85999509
9,85990447
9,86000710
3,86000711
9,85988804
9,85994734
9,85995552
1,85999513
6,85999514
9,85994737
9,85999515
9,85988811
9,85999517
9,85988812
6,85990799
8,85990801
9,85990453
9,85990802
6,85991231
9,85999520
9,85991234
9,86000725
9,86000306
9,85995567
6,85994761
9,85990813
9,85995570
6,85995572
9,86001337
9,85991246
9,85995573
9,85995574
9,85991250
9,86000728
9,85990817
9,86000311
9,85990818
6,86000305
9,92611121
6,86000719
9,86000296
9,86000721
9,85994750
9,85988818
9,85994752
9,85990805
6,86001327
6,85990808
9,85990810
9,85995561
9,86000301
9,86001328
9,85991238
9,86000302
9,85994757
9,86000303
9,85994758
6,85995564
6,85991243
6,86000722
6,85995565
9,85994759
3,85994741
9,86000293
9,85990803
9,85994744
9,85995499
9,85990399
9,85990400
3,85995500
9,85990401
9,85990402
3,85995501
9,85983722
3,85983723
3,85990753
9,85994691
9,85994693
9,85990403
9,85983727
6,85987997
9,85983731
9,85983732
9,85999474
9,85994695
6,85983733
9,85990756
9,85999476
9,85999478
8,85990407
9,85990408
9,85990759
9,85994702
9,85983738
9,85990411
9,85983741
6,85983742
9,85999482
9,85988006
6,85988008
9,85995512
9,85995513
9,98684116
3,92610573
3,92610542
9,92609972
9,85990417
9,85990763
9,85994706
6,85990419
9,85990768
9,85983744
9,85988009
9,85995515
10,85988010
9,85994709
9,85995516
9,85994710
6,85986007
9,85990398
9,85995493
6,85995494
3,85987993
9,85995495
9,85983718
9,85987994
9,85986011
9,85995498
9,85987996
6,85999467
9,85990746
9,85987991
9,85983713
9,85990396
9,85995518
9,85990421
6,85995519
6,85990770
6,85988014
6,85980972
9,85981743
9,85981384
9,85985116
6,85983953
3,85981385
3,85989542
9,85981387
9,85987098
9,85985120
9,85983809
9,85981752
1,85987111
9,85981761
9,85987112
9,85982803
6,85982804
9,85981402
6,85983822
9,85981403
9,85983972
9,85983823
9,85983973
9,85983824
9,85981763
6,85982806
6,85982807
6,85983826
9,86003644
9,85987095
9,85985117
9,85985118
6,85985119
9,85981744
9,85982791
6,85983804
9,85987103
6,85983812
9,85983962
9,85982795
9,85983963
6,85983964
9,85981391
9,85981393
9,85983965
9,85981753
9,85982799
9,85983816
6,85983818
9,85987108
9,85982800
9,85983966
6,85982801
6,85981757
9,85985127
6,85983820
9,85981759
6,85981400
9,85983799
9,85980717
6,85980718
9,85985108
9,85983948
6,85981379
9,85983950
9,85980719
6,85985112
9,85982787
9,85983951
9,85985113
6,85981382
9,85985114
9,85983802
3,85990722
9,85987973
6,85993902
9,85993903
6,85990377
9,85990724
9,85995476
6,85990378
3,85990725
9,85983691
6,85993904
3,85983693
3,85983694
8,85990380
3,85990726
3,85990381
9,85983696
6,85993907
9,85990382
9,85983699
9,85985986
9,85990730
9,85987979
3,92610579
6,85983701
6,85983702
6,85987980
9,85987981
9,85995483
6,85993910
9,85985989
9,85990731
6,85987986
6,85987987
5,85990736
6,85985991
9,85985993
9,85983706
9,85985994
9,85983707
9,85983708
9,85983709
9,85983711
6,85995488
9,85990739
9,85987969
6,85993894
9,85995470
9,85993895
9,85995471
9,85993896
9,85990718
3,85990375
9,85985981
9,85987989
6,85987990
6,85986002
9,85985212
9,85985215
9,85985192
9,85985193
6,85985195
9,85993867
6,85983878
6,85990339
9,85983879
9,85987951
6,85989916
3,85990356
9,85989918
9,85990357
6,85990358
9,85987961
6,85993888
9,85983680
9,85983681
9,85989921
6,85989924
9,85995463
9,85995464
9,85987964
5,85985211
3,85990362
7,85995466
6,85987966
9,85995467
3,85982888
6,85993873
9,85983660
3,85989907
3,85983662
9,85983888
3,85983889
6,85983664
9,85990351
9,85987945
9,85983874
9,85987946
6,85987947
1,85983875
6,85987949
6,85981814
9,90471974
9,85993876
9,85990354
9,85983671
9,85989913
1,85995457
9,85995458
9,85993880
6,85985207
9,85993882
9,85983676
9,85987957
9,85989915
9,85981819
6,85981820
9,85982885
9,85983883
9,85989904
9,85990344
9,85990347
9,85983884
6,85993875
9,85983667
9,85990353
9,85985200
9,85983669
9,85983828
6,85987122
9,85983985
9,85981418
9,85982812
6,92610584
9,85989524
9,85987908
6,85983997
9,85985147
9,85987910
9,85982825
9,85982826
6,85984000
1,85981787
6,85982827
9,85987911
9,85983841
9,85982828
6,85984001
6,85985150
9,85981788
9,85983845
9,85983846
1,85987913
9,85983987
9,85987123
9,85982814
2,85987125
6,85987126
9,85983988
6,85987127
9,85985135
9,85982833
9,85985152
9,85982835
9,85989530
9,85985154
3,85981776
9,85987896
9,85982816
9,85983833
9,85985138
6,85987898
6,85981425
9,85983991
9,85983835
6,85982819
9,85981779
9,85983836
9,85981429
9,85987902
9,85981783
9,85983994
9,85989518
1,85987906
9,85983857
9,85983827
9,85982808
9,85981405
6,85987116
9,85981411
9,85981412
9,85981413
6,85981415
9,85987119
6,85987120
9,85983980
9,85981768
6,85981769
9,85985131
9,85981416
9,85983981
9,85983982
6,85983983
9,85987121
9,85990844
9,86001071
9,86000746
6,86000322
9,85996338
9,85994777
9,85991259
9,86000742
9,85990835
9,85990836
9,85991262
9,86000324
9,86001350
9,86000743
9,85996340
9,86001351
9,85996343
9,85990841
9,86001070
9,85996345
9,86000327
9,85996346
9,86001354
6,85990819
9,86000314
9,86000315
6,86000731
9,86000732
6,85990822
9,86000734
9,86001343
9,85990823
6,85994769
9,85994770
9,85990824
9,86000735
9,85991255
9,85994774
9,86000736
9,86000318
9,86000747
9,85994787
9,86000748
9,85994788
9,85991617
9,86001356
9,86000319
9,85996337
6,85990830
6,85990831
9,86001357
9,85996351
9,86001363
9,85996352
9,85994790
9,86003631
9,86000349
9,86003641
9,86000350
9,86001364
9,86001365
9,86001079
9,85996353
6,85991624
9,85996354
6,85994794
6,86001080
6,85991625
9,85996356
6,97442522
9,86003642
9,86001097
9,85991645
6,86000755
9,85996362
9,85991630
9,86001083
9,85991631
9,85991632
9,85996363
6,85996364
9,86000341
9,86001368
9,86001085
9,86001087
6,85996366
9,85996367
6,85991638
9,86001375
9,86001379
6,86001380
6,86000761
9,86000762
6,86000763
6,85994802
9,85994803
6,85994804
9,86003636
9,86000347
6,86000774
6,86001096
9,85996373
9,86003637
9,86003638
6,86003640
6,97443379
9,86000344
9,86000765
9,86001385
9,86000767
9,85996370
9,86001386
6,85991642
9,85996371
9,86000345
9,86000769
9,86003635
9,86000771
9,85991643
9,93934110
6,97443409
9,97443407
6,85995548
9,85990440
9,85995549
9,85994730
9,86000707
9,86000709
9,90471979
9,90471973
6,85988793
9,85995546
9,85990437
9,85994726
9,85990792
10,85999505
6,85994727
9,85988016
6,85995521
9,85999489
9,85988017
9,85988018
9,85994714
8,85999491
9,85988021
9,85990774
9,85995525
9,85990425
6,85995526
9,85994715
9,86000695
9,85994717
6,85994718
9,85995529
9,85995530
9,85994719
9,85990779
9,85990426
9,86000698
9,85988027
9,85999495
9,85988028
9,85999497
9,85990782
9,85994722
6,85988785
9,85999498
8,85988787
6,85999500
6,85999501
9,86000702
6,85990783
6,85995537
9,85999503
9,85988789
5,85995542
6,85994713
9,85990423
9,86000690
7,86001406
3,86004141
1,86000358
1,86000383
3,86000383
6,85996394
6,86000352
6,86003646
6,86000782
6,86000357
6,93935424
5,86004140
1,86000809
6,85996402
6,86000781
9,86004471
6,86001413
6,86003677
6,85991658
3,86003673
5,86000372
9,86004172
6,86001594
6,86004473
8,86004473
9,86001131
9,86004480
9,90472041
9,86001600
9,86001442
6,86004175
6,86001416
9,86001419
9,86001420
1,86001415
9,86000401
6,86000384
9,86000399
9,86004173
9,86003694
9,86001127
9,86001427
9,86004472
9,86001582
9,86000387
1,86001586
1,86001132
6,86001132
6,86102084
2,86100769
1,86100770
6,86095582
3,86099985
6,86094520
3,86095310
6,86099567
3,86106835
3,86098362
6,86095577
6,86095578
8,86098363
3,86093438
5,86102102
1,86102106
6,86102109
6,86102110
6,86106831
6,86102086
6,86095579
6,86095580
6,86093447
6,86099557
1,86095302
1,86093450
6,86099999
6,86099574
6,86100000
6,86100001
6,86098375
6,86102095
8,86099981
3,86098393
3,86100785
6,86099992
9,86107659
3,86107660
6,86107660
7,86107660
9,86109381
9,86109512
9,86102944
9,86107679
6,86110759
9,86110892
6,86109532
9,86110742
3,86109514
9,86110873
6,86110874
9,86110875
9,86102932
6,86110144
9,86107664
9,86102935
6,86110750
3,86102939
9,86110151
3,86107669
9,86107670
3,86107680
6,86107680
9,86110894
3,86100856
1,86110761
9,86110897
9,86100846
9,86110747
6,86110146
6,86110147
6,86123067
1,86111080
9,86110413
9,86110414
9,86110415
1,86116794
6,86120942
9,86111085
6,86111086
9,86120947
9,86110400
9,86111652
9,86111653
6,86110401
9,86110403
9,86112803
9,86120936
9,86116787
9,86110407
6,86111088
9,86110421
9,86111791
9,86111670
6,86123065
9,86111757
6,86111626
9,86108537
9,86111734
3,86109610
9,86109611
9,86110274
3,86116764
6,86116764
9,86109614
1,86111611
6,86111611
1,86111036
6,86111036
9,86111613
9,86111614
9,86111615
10,86111616
6,86111618
7,86111618
9,86112776
9,86116759
6,86111604
9,86111038
9,86116767
6,86111621
3,86111752
6,86111752
7,86111752
3,86111753
6,86111753
7,86111753
6,86112788
9,86108533
9,86116768
9,86109636
9,86109637
9,86116782
9,86111772
9,86111773
6,86111776
9,86111630
9,86111046
1,86111047
6,86108538
1,86111636
9,86116773
9,86116775
9,86111640
3,86111054
6,86111054
9,86111057
9,86108542
9,86109628
9,86109629
9,86112799
9,86109630
6,86111061
8,86111061
9,86111767
9,86116778
6,86102970
9,86112696
9,86115943
1,86109569
9,86111559
9,86111682
9,86111564
3,86111687
6,86111687
9,86115956
9,86112718
9,86107718
9,86107719
9,86112715
9,86112717
6,86111683
9,86109558
6,86110198
8,86109560
8,86107704
3,86107705
9,86107706
9,86110200
9,86110201
9,86112702
9,86115948
9,86109562
11,86110204
3,86107712
6,86107712
9,86115951
9,86109565
9,86109566
9,86110208
8,86110209
6,86109567
3,86112711
6,86112711
9,86111553
9,86111554
9,86112713
9,86111556
3,86111558
6,86111558
3,86099597
3,86095612
6,86095612
7,86095612
6,86095321
9,86095329
6,86102132
9,86100793
9,86095322
9,86106841
9,86095323
6,86095618
3,86095325
6,86095325
6,86106842
9,86106843
9,86100796
9,86098415
6,86099606
9,86099607
3,86095335
9,86107607
9,86107608
9,86095337
6,86102135
9,86095620
9,86100790
9,86107639
1,86095362
9,86100821
9,86110858
6,86095360
9,86100400
6,86110860
9,86108742
6,86102151
9,86100822
9,86100823
9,86102155
9,86102159
3,86108748
6,86108748
6,86107646
8,86107646
9,86100412
9,86100828
3,86108750
6,86108750
7,86108750
1,86107649
6,86110739
9,86110853
9,86100815
3,86095357
9,86100394
9,86110852
6,86110869
9,86102168
9,86120952
9,86120954
1,86120955
3,86123071
7,86123071
3,86116805
9,86116806
6,86123074
9,86123076
6,86116808
9,86113582
9,86113583
9,86116810
9,86123082
9,86123085
9,86123444
1,86113588
6,86113588
9,86123088
9,86123092
6,86113591
6,86113592
9,86123095
9,86123097
9,86121493
9,86121495
9,86113594
9,86099612
6,86099613
9,86095624
9,86100799
6,86102138
6,86107614
6,86102139
9,86110842
9,86107617
6,86095345
9,86095346
9,86095347
9,86100805
6,86095348
9,86110843
9,86107618
9,86107619
3,86095628
6,86095628
3,86100808
6,86100808
7,86100808
3,86100809
6,86100809
9,86100810
9,86102144
9,86102145
6,86110846
9,86095350
9,86102146
9,86107625
6,86102147
9,86110720
6,86110721
9,86109602
9,86111730
9,86109606
9,86109607
9,86109608
3,86109585
9,86108504
9,86108505
9,86108506
9,86110247
9,86110248
9,86110251
9,86110253
9,86111714
9,86110255
9,86109592
9,86110258
9,86108512
9,86111725
3,86108515
6,86108515
6,86108516
9,86108517
9,86112758
9,86111591
9,86111592
9,86116747
9,86112759
6,86108501
9,86111595
7,86116744
9,86111710
3,86111583
6,86116733
3,86116734
6,86116735
9,86116737
3,86111580
9,86112739
9,86112740
9,86110237
9,86110238
3,86112744
6,86112744
8,86110245
9,86112720
9,86111566
9,86107725
3,86112722
6,86112722
7,86112722
9,86111567
9,86111568
9,86110225
3,86112726
3,86111699
6,86111699
9,86115962
9,86111572
9,86112729
9,86111573
6,86115964
9,86107727
8,86115967
9,86107729
8,86109576
6,86111576
9,86111704
9,86111706
9,86102961
3,86110179
6,86110179
6,86110180
9,86110183
8,86110184
9,86109551
9,86110187
3,86110778
6,86110778
7,86110778
3,86110779
6,86110779
9,86102968
9,86110189
9,86107697
9,86107698
3,86110169
1,86110898
9,86102952
3,86110172
6,86110172
6,86107684
8,86109542
9,86110764
6,86100865
9,86110175
9,86110178
9,86100867
9,86100869
9,86110771
9,86110772
8,86116826
6,86113604
6,86122302
6,86122306
6,86122307
6,86122312
9,86113642
6,86113639
3,86120983
6,86116827
8,86122316
9,86121781
9,86124556
6,86113599
6,86120981
9,86124594
8,86129961
8,86121500
1,86123774
6,86117616
6,86121006
8,86121008
9,86123776
9,86121514
8,86125441
9,97452041
6,94733178
9,86127776
9,86123155
6,86127777
6,86127778
9,86123993
1,90473327
9,86134056
6,86128610
9,86131208
6,97452585
9,86138026
1,90473342
6,86124623
6,86122351
9,86122354
9,86124307
3,86124654
6,86124347
9,94734293
6,94733699
6,94733714
9,86121826
5,86121830
9,94733689
1,94734276
8,94734232
9,86133420
6,86130843
10,86133422
8,86134066
6,86134981
9,86131162
6,86138004
9,86133417
8,86138040
9,90474144
8,94734116
6,94733460
6,94733320
6,86127797
9,86124005
6,86125448
1,86123182
9,86124385
3,86127812
9,94733202
6,94733205
9,86124378
6,86125440
6,86124375
6,86123937
8,86121798
1,86121799
6,86121800
6,86121801
6,86122344
6,86123944
6,86124300
9,86130874
9,86134994
9,86134997
1,86134206
9,97452078
3,94734178
6,94734314
6,86124311
9,86121811
6,86121842
9,86124319
6,86124320
9,86124636
6,86123962
8,86123962
9,86127748
9,86122361
9,86124629
9,86127773
1,94733796
6,94733799
9,86134041
9,86121873
9,86124011
6,86131146
9,86125457
10,86127814
9,86133403
6,86127822
9,86134180
6,86131158
6,86137996
6,86130833
8,86131177
8,86131184
8,86134183
9,86133412
9,86133414
9,86134039
9,86127821
1,90473330
6,94732034
6,94733527
6,86138036
9,90474162
9,86127750
8,86127753
9,86128620
9,86134071
9,86128613
9,86130865
9,86134067
9,86133437
1,86127739
9,90473346
6,86123971
9,86124356
6,86130033
9,86124350
9,86131181
6,94733146
6,86129985
9,86124631
9,86138044
9,97452597
9,86134203
9,86122378
6,94733095
6,94731907
6,86124658
1,86128572
6,86123186
9,86128583
6,86129996
6,86127792
9,86127793
6,86123934
6,86129965
9,86147744
8,86143195
9,86145267
9,86147741
9,86147742
1,86145270
9,86140921
1,86140915
3,86145257
3,86145258
9,86145261
9,86131975
9,86138059
9,86134236
9,86135018
9,86130902
9,86138061
9,86134867
9,86134868
9,86141518
9,86139244
8,86134241
9,86134243
9,86134864
9,86140039
8,86138865
9,86134292
9,86134293
9,86134294
8,86134296
9,86138866
6,86138868
9,86135063
9,86135066
9,86135068
9,86142317
9,86134300
9,86134932
9,86134934
6,86138870
9,86135074
6,86132041
6,86132042
9,86134942
9,86134945
5,86134302
6,86135076
9,86135730
9,86135102
9,86138906
9,86132072
9,86140072
9,86134320
9,86135099
1,86135100
8,86132082
1,86131957
9,86135005
6,86134853
9,86134855
9,86134214
9,86134215
9,86134216
6,86135008
9,86130892
6,86134857
9,86130893
9,86130896
9,86134229
8,86139226
8,86139227
9,86131962
6,86134851
6,86142295
9,86134266
3,86132019
1,86142300
9,86140035
9,86138863
9,86134289
1,86134899
9,86134274
9,86138090
9,86140031
9,86134907
5,86134282
9,86138093
9,86135048
6,86134267
9,86140019
9,86144432
9,86140101
9,86135854
9,86142369
1,86142372
6,86142373
7,86142376
9,86138910
1,86134331
9,86140088
9,86140089
6,86144426
3,86144427
8,86135851
3,86138912
6,86135853
8,86140128
9,86145225
1,86138953
1,86146430
9,86146431
6,86147709
9,86148235
9,86147711
6,86146432
8,86147713
9,86145232
9,86138948
9,86148230
6,86148425
3,86145211
9,86138942
9,86138945
9,86138946
9,86138943
8,86138944
1,86145212
6,86145213
6,86145214
6,86142397
9,86142380
6,86140107
8,86138928
9,86142382
1,86138929
9,86138932
1,86140108
9,86146413
6,86142386
9,86138933
9,86138939
9,86140119
9,86135859
9,86135107
9,86135041
9,86135042
9,86134257
6,86142288
3,86138075
9,86134883
3,86142290
6,86142291
6,86132009
9,86134248
9,86138069
9,86135031
9,86134252
9,86138072
9,86134255
9,86131996
1,86131998
9,86131984
9,86138068
1,86134963
9,86142334
6,86134966
9,86134308
9,86135085
9,86132062
9,86142337
6,86134313
9,86142341
9,86142342
9,86134951
9,86134952
9,86134953
9,86134303
9,86132047
9,86134958
9,86142328
9,86134305
8,86147718
9,86147719
9,86145249
6,86145250
9,86146434
2,86143179
9,86140134
9,86140135
9,86145236
9,86145238
9,86147716
9,86146445
6,86148249
8,86145242
9,86145243
3,86148476
8,86140937
6,86147758
6,86149238
6,86145289
3,86143217
3,86147761
6,86147768
6,86149243
6,86143216
8,86145274
3,86148299
1,86145273
6,86147228
6,86145286
9,86148279
3,86143211
9,86148280
6,86148931
9,86147233
6,86145295
7,93937936
6,86145280
6,86145281
6,86143206
6,86147222
3,86147753
6,86145282
6,86140933
6,86148276
3,86147223
3,86147239
3,94730554
6,86148272
6,86148468
6,86148273
2,86148945
9,86149758
8,86148981
6,86154699
3,86146101
6,86149762
3,86146102
3,86149306
1,86153908
6,86147243
9,86147777
6,86149292
6,86147784
6,86146096
3,86149282
6,86147834
3,97459474
6,86145327
1,86148322
6,97458587
1,86148300
1,86146126
3,86149789
6,86149789
1,86149790
9,86147314
9,86147294
9,86154709
6,86153185
9,86147324
6,86148606
6,86148607
9,86154714
1,86149774
9,86147332
9,86148640
9,86157047
9,86149135
1,86149804
9,86149776
9,91258631
9,91258637
6,91258565
3,91258564
9,91258661
6,91258666
6,91258668
9,86154732
9,86146108
9,86153191
9,86149334
9,86154735
9,86154736
9,86148617
9,86147308
9,86154720
6,86148618
8,86148619
9,86147309
8,86149319
9,86147310
9,86148616
8,86148624
6,86149122
6,86149343
6,86149808
2,86149141
9,86149344
9,86148658
9,86148645
9,86149137
6,86148643
7,86148643
9,86149807
6,98712231
9,86153211
9,86154756
9,86149362
9,86159335
6,86149166
6,86149828
3,86157060
9,86149349
9,86153260
6,86160131
9,86149864
6,86157855
1,86154813
9,86160148
3,86160838
6,86160153
8,86160155
9,86160824
9,86160141
9,86157861
6,86153263
9,86153264
6,86160827
9,86154802
9,86154803
6,86154805
9,86160828
10,86157865
9,86157866
6,86171268
6,86170550
9,86170516
9,86162505
9,86170521
9,86170522
9,86170523
8,86162507
6,86163934
9,86168249
9,86162492
3,86170511
1,86168105
3,86168252
9,86167134
6,86170515
8,86167137
9,86170237
9,86167148
9,86170537
9,86170538
9,86171263
9,86163955
6,86170543
9,86170545
6,86167164
9,86170526
6,86170527
1,86168245
6,86163925
9,86169470
3,86167127
6,86167127
9,86168248
9,86167129
6,86170499
8,86171273
9,98262254
9,86167195
9,86171302
9,86171303
8,86168309
3,86168171
6,86168172
