criminal_act_id,offense_id
6,36498569
6,36498570
6,36498869
6,36496050
6,36496051
2,36498873
7,36498575
6,36494608
6,36500956
6,36493720
6,36488110
6,36488111
8,36494727
6,36490965
6,36494731
8,36488738
6,36489577
6,36489616
6,36488729
6,36493730
6,36494741
1,36492359
2,36495766
6,36499747
6,36490409
6,36492344
6,36488734
2,36499702
2,36499703
6,36489594
6,36494600
6,36496040
6,36496041
6,36498563
2,36491809
6,36488911
3,36490994
6,36490994
3,36494758
6,36494758
6,36489525
6,36494760
6,36494761
6,36491810
6,36498822
6,36488927
6,36498823
6,36493779
6,36498887
6,36489618
6,36489619
6,36489620
1,36496059
6,36490996
3,36489528
6,36489528
6,36493449
8,36508966
6,36498824
6,36498825
6,36492401
6,36494786
6,36492403
6,36494788
6,36494789
6,36491023
6,36491024
6,36493788
6,36488939
2,36488940
6,36491028
6,36492407
1,36490999
3,36493453
6,36493453
6,36493454
8,36489535
6,36493751
6,36493752
6,36492367
6,36492655
6,36492656
6,36490983
6,36490984
6,36488903
6,36488905
6,36491030
3,36489551
6,36489551
6,36488944
6,36491783
6,36498835
8,36500145
3,36489557
6,36489557
6,36493178
3,36500151
6,36500151
6,36493798
6,36492351
6,36492352
6,36496024
6,36500931
6,36496031
1,36489587
2,36494586
6,36493197
6,36493198
6,36498851
6,36489562
3,36500154
6,36500154
8,36489563
6,36498839
6,36493804
6,36493805
6,36498842
6,36500914
6,36500915
6,36496015
1,36525435
1,36494623
3,36496065
6,36496065
6,36496068
6,36496069
6,36494628
6,36494629
6,36496072
6,36498604
6,36499660
6,36500796
6,36500797
6,36496899
6,36496900
6,36496892
6,36496894
7,36491856
2,36499672
6,36489643
2,36499674
6,36501022
3,36496908
6,36496908
6,36499429
6,36499430
6,36499434
6,36495787
6,36496085
6,36500974
6,36494653
6,36490401
6,36490402
6,36500982
2,36496958
6,36504150
6,36500844
6,36500845
6,36499026
6,36499027
6,36496960
6,36499489
6,36499490
1,36499805
2,36501828
1,36501829
6,36499491
3,36496634
6,36496634
6,36501353
8,36504157
3,36499494
6,36499494
3,36500872
6,36500872
2,36501355
6,36491845
6,36500967
1,36494637
3,36496077
6,36496077
6,36496079
6,36496080
6,36494642
6,36499665
6,36499666
6,36499667
6,36498615
6,36495764
6,36495765
6,36498638
6,36499707
6,36499708
3,36496877
6,36496877
6,36495850
6,36499480
6,36495852
3,36499439
6,36500815
6,36496919
6,36496921
6,36496925
1,36496880
7,36501001
3,36499712
6,36499712
3,36498969
6,36498969
8,36498644
3,36498970
6,36498970
8,36496966
6,36500856
3,36499484
6,36499484
6,36501818
6,36501344
6,36499486
8,36500984
6,36498627
2,36500986
6,36498628
6,36496099
6,36499690
6,36490411
3,36496102
6,36496102
6,36499695
1,36498953
6,36498954
6,36499699
6,36499700
6,36499701
6,36496106
6,36495773
6,36495775
6,36495776
6,36500026
6,36498646
6,36500027
6,36496886
6,36496887
6,36498975
6,36499406
6,36500034
2,36500019
3,36496637
6,36496637
6,36496638
6,36496639
3,36499814
6,36499814
6,36499815
6,36500877
6,36500878
2,36500883
6,36500884
8,36508963
6,36501367
6,36496647
2,36504181
3,36504182
8,36499455
6,36496933
6,36500825
6,36500826
6,36499007
6,36499008
6,36500827
6,36500828
6,36496937
6,36496938
6,36496939
6,36499761
3,36501037
6,36501037
6,36499460
5,36499014
6,36504148
5,36499468
3,36499023
8,36499023
6,36499023
3,36499025
6,36499025
1,36500842
2,36495841
3,36493181
6,36493181
8,36527797
6,36499872
6,36501698
6,36502183
6,36501699
6,36496705
6,36496710
6,36496711
6,36506599
6,36501705
6,36501706
8,36504989
6,36504991
2,36501712
7,36507426
6,36504326
6,36509760
6,36509761
6,36504332
8,36504332
6,36496658
6,36496659
6,36499834
2,36505143
7,36508926
6,36508927
6,36499888
6,36503781
6,36499889
6,36499890
2,36504993
6,36504994
6,36503782
6,36503783
2,36503785
8,36503786
8,36507363
6,36507364
5,36502217
6,36501720
6,36508937
6,36504279
6,36508743
6,36503799
6,36502224
6,36508751
6,36507373
6,36508929
6,36499892
3,36502205
6,36502205
6,36503829
6,36502253
6,36508974
6,36499851
6,36499853
6,36508907
6,36496686
6,36501687
6,36507414
6,36507415
6,36505041
6,36502254
1,36504314
6,36505042
6,36508977
6,36508978
1,36504315
6,36502256
6,36504316
3,36507418
6,36507418
6,36502257
6,36502258
6,36508981
6,36503834
3,36504595
6,36504595
6,36508784
2,36505047
6,36496667
6,36496668
1,36500903
6,36508893
6,36499837
6,36499838
6,36496664
6,36496665
6,36500907
2,36512808
6,36509764
6,36507432
6,36508952
6,36508953
6,36502231
2,36515953
7,36504319
6,36508787
6,36508945
6,36508754
6,36507378
8,36508896
6,36504208
6,36504209
6,36508760
8,36505016
6,36505018
3,36505024
6,36505024
6,36504292
8,36504293
8,36505025
6,36504294
6,36508763
3,36501682
6,36501682
6,36506570
6,36506571
6,36504211
6,36496681
3,36508902
6,36508902
3,36501683
6,36501683
3,36508903
6,36508903
6,36508904
7,36501403
3,36507395
6,36507395
3,36503813
6,36503813
8,36503815
6,36504298
3,36496650
6,36499827
8,36496651
2,36500893
6,36508798
6,36502280
6,36505069
3,36504189
5,36496654
6,36499507
6,36504190
6,36504191
6,36499509
6,36499510
3,36500897
1,36504194
3,36504299
6,36504299
8,36507399
6,36507403
1,36508971
6,36503827
6,36508774
6,36508776
6,36502251
6,36499863
6,36496691
6,36501692
6,36501412
6,36501413
6,36499880
8,36527798
8,36524644
8,36522062
6,36516198
6,36514875
6,36515987
3,36509683
6,36509683
6,36509684
6,36505129
6,36512007
6,36507460
6,36505096
6,36505097
6,36513829
6,36513830
6,36509806
6,36504646
8,36512011
6,36513832
1,36505136
6,36502291
6,36502292
6,36502293
6,36502294
6,36502295
6,36504619
1,36509780
6,36502296
6,36505111
6,36509687
3,36505222
6,36505222
6,36515995
6,36504648
6,36508831
2,36504651
2,36505139
6,36504652
6,36507469
6,36505144
6,36509817
6,36509818
6,36508836
5,36508838
1,36504654
6,36509821
6,36509676
6,36509677
8,36505080
6,36504622
6,36504624
6,36504625
6,36509787
6,36509788
6,36507452
6,36508814
6,36508815
6,36505083
6,36505084
6,36511996
6,36511997
6,36511998
6,36505087
6,36515944
6,36513878
6,36513879
6,36513880
6,36509651
6,36509652
6,36512822
6,36514018
6,36507472
6,36508854
6,36515167
6,36512800
6,36515168
6,36505175
6,36505161
6,36513851
6,36512787
6,36515157
6,36515158
6,36515159
6,36505165
6,36505166
6,36513854
6,36513855
6,36508860
6,36508862
6,36513858
6,36504690
6,36515166
6,36514522
6,36514523
1,36513864
6,36504694
6,36504695
6,36504696
6,36514526
6,36504697
6,36515172
6,36512805
6,36512806
6,36504699
6,36515176
8,36514536
6,36512815
1,36513980
5,36513888
6,36504716
6,36509664
6,36511743
6,36515966
3,36513901
6,36513901
6,36511750
6,36513906
6,36511751
6,36515327
3,36512839
6,36512839
8,36509673
6,36515330
6,36509674
6,36512826
6,36512827
6,36505196
3,36505481
6,36505481
6,36513892
6,36515318
8,36513895
3,36515957
6,36515957
3,36512830
6,36512830
6,36505199
6,36505200
6,36512840
6,36511758
6,36504681
6,36508243
3,36514519
6,36514519
8,36512799
1,36504683
6,36509631
6,36509632
3,36509826
6,36509826
6,36508853
6,36504610
6,36502285
6,36505099
6,36515977
6,36515978
6,36515983
6,36515984
6,36504635
6,36512003
3,36505092
6,36505092
6,36508818
3,36505123
6,36505123
6,36530147
6,36525790
6,36527822
1,36525793
6,36525797
6,36521217
1,36526957
3,36524886
6,36524886
1,36514821
6,36524887
6,36516221
6,36524891
3,36524894
6,36524894
3,36524895
6,36524895
6,36521199
6,36513684
6,36514036
3,36516193
1,36514762
6,36514043
1,36512636
3,36514765
7,36516202
6,36514766
6,36514767
6,36512639
2,36516855
6,36516205
6,36516858
6,36519029
6,36512641
6,36512642
6,36512643
6,36514813
6,36524880
6,36516213
6,36516214
1,36524503
6,36519038
6,36516215
6,36516216
6,36516834
6,36512614
6,36515427
3,36521171
6,36521171
8,36512616
8,36516836
8,36513678
6,36521173
3,36514756
6,36512619
6,36515430
6,36505983
6,36505984
3,36515348
6,36515348
6,36515998
8,36512861
5,36512862
6,36505986
3,36512601
6,36512601
3,36514760
6,36514760
6,36515434
6,36514747
6,36514748
6,36512535
3,36513956
6,36513956
6,36512866
6,36512538
2,36512604
2,36512605
6,36515418
6,36514746
5,36512610
1,36513675
8,36514753
6,36512543
1,36520361
6,36513964
6,36513965
6,36515364
6,36512550
3,36512877
6,36512877
6,36512558
6,36513973
8,36513973
6,36515358
6,36514699
6,36516011
6,36513977
3,36515371
6,36515371
6,36515372
6,36512575
6,36516035
6,36516036
6,36515392
8,36515393
3,36512882
6,36512882
3,36516014
6,36516014
6,36512883
6,36513978
6,36513979
6,36516019
3,36513990
6,36513990
6,36516020
6,36515381
6,36514710
6,36515415
6,36514002
6,36514714
6,36515399
6,36515400
6,36521136
6,36521138
3,36512590
6,36512590
6,36512902
6,36512903
6,36515407
6,36515408
3,36516048
6,36516048
3,36515409
6,36515409
3,36514008
6,36514008
6,36512904
6,36515411
6,36516051
6,36516052
6,36521150
2,36527766
6,36525373
6,36527768
6,36519906
6,36522036
6,36522038
3,36521478
6,36521478
6,36522040
6,36522041
6,36525757
8,36530145
1,36525426
1,36527819
1,36522281
6,36527827
6,36525780
6,36525781
6,36527811
6,36527812
5,36522017
6,36514842
5,36514843
3,36514844
6,36514844
6,36524536
6,36524537
6,36513427
6,36513428
6,36521219
1,36514846
6,36514846
8,36524541
3,36519084
6,36519084
3,36524542
6,36524542
6,36521484
6,36521485
6,36521486
6,36522047
6,36521488
6,36525759
6,36519923
6,36519924
6,36519925
6,36524543
1,36524929
8,36524930
8,36519928
6,36522052
6,36519953
6,36524549
1,36519087
2,36521223
6,36519089
6,36524551
6,36524552
6,36524553
6,36521224
8,36521229
6,36521442
6,36521443
6,36525332
6,36525717
6,36514867
6,36525722
6,36525336
6,36521449
6,36526965
6,36519934
6,36525403
1,36525770
3,36525407
6,36525407
6,36525409
6,36525774
6,36525776
6,36525414
2,36526932
2,36519058
8,36526936
6,36526937
6,36514832
6,36519069
6,36519070
5,36513420
6,36521211
6,36519072
6,36524530
6,36519947
6,36521451
6,36521241
6,36521242
6,36525340
6,36526976
6,36525363
6,36525739
3,36525368
6,36525368
6,36525744
2,36525748
8,36514874
8,36525345
6,36514877
6,36525350
6,36521462
6,36521463
6,36527753
6,36514885
6,37648264
6,37648265
6,37650524
6,37650525
6,37660004
6,37663417
6,37660005
6,37660006
6,37662599
6,37650529
6,37650530
6,37654398
6,37653891
6,37657723
6,37653892
6,37657725
6,37653893
6,37653894
6,37662600
6,37662876
6,37654400
1,37657727
5,37650532
6,37662602
6,37657729
6,37650533
6,37654402
5,37663637
6,37663638
6,37663639
6,37662604
6,37662605
6,37662606
6,37650534
6,37650535
6,37662608
6,37662609
6,37663640
6,37657732
6,37657733
6,37662610
6,37653900
6,37648276
3,37657736
6,37662611
1,37648278
6,37662612
5,37657737
6,37653901
6,37657738
5,37657738
6,37654406
6,37654407
6,37650542
6,37662615
6,37650544
5,37657740
6,37657740
6,37663643
6,37663646
6,37657743
6,37657744
6,37648281
6,37662621
6,37662622
6,37654410
6,37654411
6,37654413
6,37657750
6,37663379
5,37648286
1,37665734
6,37663651
6,37663652
6,37664106
6,37664107
6,37664108
6,37655371
6,37653913
6,37659984
6,37655372
6,37663385
6,37663386
6,37663387
5,37650562
6,37650563
6,37650564
6,37664110
6,37663388
6,37655374
6,37664111
1,37650565
6,37663654
6,37657756
6,37663390
6,37663656
6,37663657
6,37663658
6,37663659
6,37659987
6,37650569
6,37657760
6,37663661
6,37663662
6,37663663
6,37663664
3,37658618
3,37658619
6,37657765
6,37663402
6,37655384
5,37664114
6,37664114
6,37655385
6,37657770
6,37650574
6,37655391
6,37663669
6,37663670
6,37650576
6,37663407
6,37664115
2,37650578
2,37663408
2,37663409
5,37650557
6,37663648
6,37663649
6,37653908
6,37657753
6,37657754
6,37663650
6,37653909
5,37655367
6,37655367
6,37655369
1,37663692
6,37663410
6,37664116
5,37664117
6,37664117
6,37655399
6,37663414
6,37655407
6,37663415
8,37663416
3,37663682
5,37657777
6,37657777
6,37664122
6,37664123
6,37655428
6,37664135
6,37663702
6,37664893
6,37651370
6,37651371
6,37664894
5,37664894
6,37663433
6,37663434
5,37663454
6,37663454
6,37650586
6,37660009
5,37660009
6,37660010
6,37660011
6,37663683
6,37664125
6,37657778
1,37651362
6,37664126
6,37660017
6,37660020
6,37660021
6,37660022
6,37655416
6,37660024
6,37660025
6,37663691
6,37651365
1,37660029
6,37655421
6,37660030
6,37657785
6,37655422
5,37655422
6,37657786
6,37663429
6,37655424
6,37663703
6,37663704
6,37663438
6,37656189
6,37657792
6,37656192
6,37656193
6,37663440
6,37651417
8,37656244
6,37660858
6,37657793
6,37651372
6,37657795
6,37657796
5,37656198
5,37657802
6,37663450
6,37656202
6,37663714
6,37663452
6,37656205
6,37656206
5,37651378
5,37651379
6,37664913
6,37667795
6,37667799
5,37657807
6,37657807
5,37651383
6,37651383
6,37663719
6,37668999
6,37669002
6,37667800
6,37667801
6,37664914
2,37656211
6,37667802
6,37669004
6,37656213
6,37664915
6,37667805
6,37664917
5,37667806
6,37664919
6,37651388
6,37667807
6,37651390
5,37656216
1,37665740
6,37669018
6,37667811
6,37669020
6,37667813
6,37664926
6,37664927
6,37669021
5,37667814
6,37667815
6,37669796
6,37669797
6,37669798
6,37664929
6,37667822
6,37667823
6,37667824
6,37669801
6,37664931
6,37660073
6,37660074
6,37660075
6,37667830
6,37667831
6,37667832
6,37667833
6,37667834
6,37658578
6,37669804
6,37656230
6,37656231
6,37656234
6,37651419
6,37651420
3,37658592
6,37664943
6,37667849
6,37667852
6,37669812
6,37669813
6,37667841
6,37658587
6,37658588
2,37658589
1,37651423
6,37667844
5,37667845
6,37667846
6,37669013
5,37667808
6,37651395
6,37651396
6,37669014
6,37669015
6,37664921
6,37664960
6,37664961
6,37667864
6,37664965
6,37656262
6,37656263
6,37651456
5,37658626
6,37669842
6,37669843
6,37651434
6,37658599
5,37651435
6,37651435
6,37656249
6,37669422
6,37669423
5,37667873
6,37667873
6,37660866
6,37656267
6,37656270
6,37658625
8,37660870
6,37660870
6,37660872
6,37660873
6,37669825
6,37651442
6,37651443
6,37667858
6,37667859
5,37658609
6,37651449
6,37651450
3,37667861
1,37656256
6,37651451
6,37669831
1,37651460
6,37660864
5,37656266
6,37656266
6,37667878
6,37658630
6,37667881
6,37651470
6,37660877
6,37664981
6,37660879
6,37669846
6,37669847
6,37669848
5,37661152
6,37660883
6,37664986
6,37664988
6,37660886
6,37660887
6,37660888
5,37664990
6,37665677
1,37660250
6,37660251
6,37660254
6,37660255
6,37656285
6,37669860
6,37665685
6,37660894
6,37660261
6,37665689
6,37660899
5,37665691
6,37665691
5,37660903
6,37660904
6,37660905
6,37668655
6,37664996
8,37656299
1,37665739
6,37660919
1,37660921
6,37665780
6,37665781
6,37669888
6,37660275
6,37660278
8,37660926
6,37660926
5,37668627
8,37668627
6,37665718
6,37665719
8,37668677
6,37665793
6,37665801
5,37669869
6,37669870
6,37669871
6,37656298
6,37668657
6,37665696
6,37665697
6,37664998
6,37668661
5,37665699
6,37665699
6,37660915
6,37665008
6,37656312
5,37660917
6,37665010
6,37665012
6,37668665
1,37669906
1,37665738
1,37668701
1,37670613
1,37668702
1,37669907
6,37669408
1,37660299
6,37669409
6,37669410
1,37670615
1,37665741
1,37669412
1,37660300
6,37665743
6,37670688
6,37670689
6,37660934
6,37665794
6,37669896
6,37669897
6,37668684
6,37668634
6,37668635
6,37668636
6,37669899
6,37665798
6,37660939
6,37660940
5,37668695
6,37670609
6,37665731
6,37665736
6,37660294
6,37668642
6,37665737
1,37660301
1,37672066
1,37668707
6,37672067
6,37672068
6,37669415
6,37669916
1,37660303
1,37665754
3,37669918
6,37669919
6,37669920
6,37668711
6,37669921
1,37660305
6,37672833
6,37672834
6,37672835
6,37669421
1,37670682
1,37670625
1,37660307
1,37665759
1,37669424
6,37672839
6,37660308
8,37660308
5,37670698
3,37661148
3,37675350
6,37675351
1,37669429
1,37660311
6,37665766
6,37665767
6,37665768
6,37665769
6,37665770
6,37665771
6,37665772
1,37669433
6,37668716
6,37669434
6,37669436
5,37669437
6,37665776
3,37680124
6,37680125
6,37668717
6,37670696
6,37670697
6,37672847
6,37670699
6,37669439
6,37670701
6,37672849
6,37672850
6,37660320
6,37668719
3,37666533
6,37670639
6,37672851
6,37672852
6,37672853
6,37670641
6,37672855
6,37672856
6,37668725
6,37666537
6,37670709
6,37669446
6,37666539
6,37666540
6,37670645
6,37660326
6,37666543
6,37660328
6,37660329
6,37669457
6,37672862
6,37670715
6,37670716
1,37672937
6,37660340
6,37660341
6,37660342
6,37670658
6,37670659
6,37670660
6,37670725
6,37670726
6,37677734
6,37670661
6,37670662
6,37672879
6,37677737
6,37672881
5,37668742
6,37668742
6,37680120
6,37677738
6,37680121
6,37677739
6,37669468
6,37669469
6,37672884
6,37669470
6,37669471
6,37677740
1,37666562
6,37670669
6,37680123
6,37666566
6,37666567
6,37660350
6,37680127
6,37680129
6,37669474
6,37666569
5,37677745
6,37677746
6,37666571
6,37666572
6,37666573
6,37666574
6,37677749
6,37672893
6,37666575
6,37666576
6,37666577
6,37666578
6,37672896
6,37672897
6,37672898
6,37680133
6,37666579
6,37666580
6,37669481
6,37672863
6,37666548
8,37666549
6,37672865
6,37672866
6,37670718
6,37669459
6,37672868
6,37672869
6,37672870
6,37660333
6,37660334
6,37672872
6,37672873
6,37671475
6,37671476
6,37661147
6,37672933
6,37672934
6,37680172
6,37680173
6,37672922
6,37661143
6,37680157
6,37680158
6,37671460
6,37671461
6,37671462
6,37671464
6,37671465
6,37669502
6,37677776
6,37680142
6,37671440
6,37671441
5,37680167
6,37672924
6,37666616
2,37671466
6,37672925
6,37671467
5,37677780
6,37677780
5,37677781
6,37677781
6,37671469
6,37671471
6,37671472
6,37666581
6,37666582
6,37680140
6,37670676
6,37669488
6,37669489
6,37669490
6,37666587
6,37661119
1,37672902
6,37680134
6,37680135
6,37669482
6,37666584
6,37680137
6,37661116
6,37672900
6,37669483
6,37669484
6,37661121
6,37661122
6,37672904
6,37661123
6,37661124
6,37680151
6,37672912
6,37672913
6,37672914
6,37672915
6,37661132
6,37661133
6,37680153
6,37671451
6,37661134
6,37661135
6,37661136
8,37672919
6,37666602
6,37666603
6,37677770
6,37677771
6,37671456
5,37671457
5,37661140
1,37669501
6,37666605
6,37666606
6,37666607
6,37666608
8,37675352
6,37675352
6,37680174
6,37661155
6,37672948
6,37661162
6,37675356
6,37671481
6,37671482
8,37680186
6,37680186
5,37671486
8,37675364
6,37675364
6,37671490
3,37671490
8,37677804
6,37677804
8,37675369
6,37675369
6,37675370
8,37672958
6,37672958
6,37675374
8,37661171
6,37661171
6,37677808
8,37671493
6,37673722
6,37670300
6,37680201
6,37671504
6,37675386
8,37671508
6,37671508
8,37671509
6,37671509
6,37671512
8,37677825
6,37677825
6,37675390
8,37673731
6,37673731
6,37671515
8,37670314
6,37670314
8,37670315
6,37670315
8,37668181
6,37668181
8,37668187
6,37668187
8,37670323
6,37670323
6,37670325
8,37677834
6,37677834
8,37677838
6,37677838
6,37677839
6,37670335
8,37670338
6,37670338
6,37668196
6,37671527
3,37671527
6,37668197
6,37670340
3,37668199
8,37680223
6,37680223
6,37673750
6,37680224
6,37668200
6,37673751
6,37677846
3,37677846
6,37680226
6,37680227
6,37675405
6,37670343
6,40049182
8,40049182
6,40060279
3,40060279
7,40060279
6,40048473
6,40052339
6,40052340
6,40054822
6,40052345
8,40052345
6,40052346
8,40052346
6,40052347
6,40052348
8,40052348
6,40052349
8,40052349
6,40057296
6,40057297
8,40057297
6,40049192
8,40049192
7,40060282
6,40060282
8,40060282
3,40067634
6,40067634
6,40056172
8,40056172
6,40056173
8,40056173
8,40056174
6,40056175
6,40054839
6,40054840
6,40057284
8,40057284
6,40057285
8,40057285
6,40057299
6,40054841
6,40060292
6,40057301
6,40052357
8,40052357
6,40052358
8,40052358
6,40077447
6,40077454
6,40060310
6,40056194
8,40056194
6,40056195
6,40077464
6,40057328
6,40056197
8,40056197
6,40052370
6,40077465
8,40077465
6,40077466
8,40077466
6,40060315
6,40060317
6,40057334
6,40057335
8,40057335
6,40057336
8,40057336
6,40057337
8,40057337
6,40057338
6,40077469
8,40077469
6,40064832
6,40057344
8,40057344
6,40060325
8,40060325
6,40049227
6,40049228
6,40049229
6,40055631
6,40064847
8,40064847
8,40077486
6,40061103
8,40061103
6,40061104
8,40061104
6,40077489
8,40077489
6,40077491
6,40055639
8,40055639
6,40055640
8,40055640
6,40055636
6,40061108
6,40056230
6,40064854
8,40057373
1,40056232
1,40056233
6,40061115
1,40064862
5,40049261
1,40056241
6,40057378
8,40050026
6,40057380
6,40057381
6,40057382
6,40057385
6,40057386
6,40064872
6,40050031
6,40050032
6,40077510
6,40055663
6,40050035
6,40064873
6,40077515
6,40050039
6,40077518
6,40058185
6,40057392
6,40065070
1,40077519
6,40061138
1,40057398
1,40050041
6,40057399
7,40057399
5,40055668
6,40065076
6,40061141
6,40058181
6,40055670
6,40058183
6,40061143
6,40065078
6,40077527
6,40077528
1,40055674
6,40058188
6,40050046
8,40058190
6,40058192
6,40077530
6,40064880
6,40064881
6,40050048
6,40050049
6,40064884
6,40077531
6,40077532
6,40061147
6,40050052
6,40055679
6,40065089
8,40064887
6,40050054
8,40065100
1,40064901
6,40055681
6,40050055
6,40061149
6,40061150
6,40061151
6,40064890
3,40077537
8,40050057
1,40058198
6,40064895
6,40065094
6,40065095
6,40061154
1,40055695
6,40055687
6,40050059
6,40065097
6,40065098
6,40065099
6,40055693
6,40055694
1,40077543
3,40077544
1,40077544
5,40077544
1,40077545
1,40065109
1,40055698
6,40064904
1,40077547
6,40059842
6,40058201
1,40058202
6,40061164
6,40077550
1,40077550
8,40077550
6,40077551
1,40077551
8,40077551
6,40065119
7,40061168
6,40061168
8,40061168
7,40061169
6,40061169
8,40061169
6,40065676
6,40059853
6,40059852
3,40058214
8,40058214
2,40065678
6,40065678
6,40058220
8,40058220
6,40059856
8,40059856
6,40077557
8,40077557
6,40059858
6,40065685
6,40065127
6,40061179
6,40061180
6,40065128
6,40061181
6,40055713
6,40065686
6,40058226
6,40077558
6,40059859
6,40059860
6,40061182
6,40065687
6,40055714
6,40055715
6,40055716
6,40055717
6,40065129
8,40058230
6,40059861
6,40058231
1,40078328
8,40078328
6,40065689
6,40058237
6,40078333
1,40061201
8,40061201
6,40058242
8,40058242
1,40058248
8,40058248
1,40058251
1,40063618
6,40065706
8,40065706
6,40059876
1,40059876
7,40059876
6,40059877
1,40059877
7,40059877
1,40065503
6,40061999
6,40063637
4,40063642
6,40068356
1,40063645
1,36175119
1,40059933
1,40065764
1,40064589
6,40059899
6,40068358
6,40065956
6,40064404
6,40059913
1,40078374
1,40069163
1,40064608
6,40069242
6,40087191
1,40064639
6,40066003
6,40066006
6,40086410
6,40086411
6,40065761
6,40064409
1,40064597
1,36158003
1,40069166
6,40065765
6,40086419
6,40069176
6,40064634
6,40064635
6,40069177
6,40066024
1,40069184
6,40087207
1,36157963
1,36170147
1,36157631
1,40072891
1,40087302
1,40072935
6,40069195
6,40072901
6,40065428
6,40065430
6,40065440
6,40069215
6,40059946
6,40064525
1,40074933
1,40074939
1,40087274
1,40074969
1,36162989
1,36161047
1,36162991
6,40060776
1,40072928
6,40074908
6,40064502
6,40064503
1,40064505
6,40087251
6,40064506
6,40069236
6,40074915
1,40065438
6,40087234
1,36163031
6,40074892
8,40069222
6,40069223
6,40072938
6,40087263
6,40087264
1,40069259
6,40068878
6,40065492
6,40065493
1,40065314
6,40065513
7,40087288
6,40073750
1,40069658
6,40074373
6,40074374
1,36177053
1,40068885
1,40074982
1,40078148
1,40088081
1,40078155
1,40069686
1,36157958
1,36169852
1,36156000
1,36161773
1,36157585
1,36160931
1,36158065
6,36155144
6,36160914
6,36158042
1,36155149
1,36157574
6,40074400
6,40074401
6,40074402
6,40074404
1,36157953
1,36160901
1,36163894
1,36163895
1,36158440
1,36163903
6,36158090
6,36158098
6,36158099
6,36161866
6,36161732
6,36161735
2,36157628
2,36158114
1,36155981
1,36158428
1,36158826
1,36158123
1,36161774
1,36156006
1,36174690
1,36175001
6,36163032
6,36163033
1,36155177
6,36157997
1,36157608
1,36157999
6,36158008
6,36155189
1,36158955
6,36157616
1,36167072
1,36167733
1,36169039
1,36163897
6,36158928
1,36158441
1,36169057
1,36161768
1,36161908
3,36158813
6,36158126
6,36158406
6,36158407
6,36155991
1,36174686
1,36173828
1,36169918
1,36169881
6,36163126
1,36169063
1,36169255
1,36163945
1,36163935
1,36170690
1,36167075
1,36173764
6,36170672
6,36158941
1,36163145
1,36166921
1,36170051
1,36170720
1,36170078
1,36169243
6,36158951
1,36158958
5,36169065
1,36169225
6,36169066
6,36169227
1,36167821
6,36166955
6,36166956
1,36170032
6,36173802
6,36167759
6,36170048
1,36174998
1,36173836
1,36173844
1,36170069
3,36163231
1,36169131
1,36170080
1,36174995
1,36170087
1,36170727
1,36167751
6,36170121
1,36170099
1,36174674
1,36171575
1,36167942
6,36169946
3,36169947
6,36174633
1,36170133
1,36169950
1,36170143
1,36170108
6,36173832
6,36170786
1,36177008
1,36170097
6,36170764
6,36170105
1,36169919
1,36170776
1,36177024
6,36170124
6,36171566
1,36169940
6,36170136
6,36164060
6,36177029
6,36177030
1,36174604
6,36168767
6,36168768
1,36172198
1,36177013
6,36170944
6,36172180
1,36177015
6,36176998
6,36176999
1,36174614
1,36174616
1,36177042
1,36172203
1,36174683
1,36172206
1,36175124
1,36175404
1,36167969
1,36168761
1,36238221
1,36176031
1,36176325
6,36173038
6,36183398
6,36183399
1,36177055
1,36177880
6,36175958
9,36175462
6,36179221
6,36173043
6,36183404
9,36183405
1,36175830
1,36175945
9,36177863
6,36175946
1,36175445
1,36173012
6,36175450
6,36177868
9,36179196
9,36183375
9,36177871
9,36179198
9,36179200
9,36175459
9,36175847
1,36174704
6,36177067
6,36174706
6,36175416
1,36172987
9,36175418
6,36177075
9,36182583
9,36177076
9,36177885
9,36175852
9,36173027
9,36175959
6,36177886
9,36179207
1,36177887
9,36175960
9,36177890
1,36177891
9,36179211
9,36175466
6,36175467
1,36173032
9,36175964
1,36175966
1,36175469
9,36173049
6,36179232
6,36177905
6,36177906
1,36177907
1,36175873
9,36175485
6,36179239
9,36175874
1,36183412
6,36183413
9,36175488
6,36175984
9,36177853
1,36175819
9,36172995
1,36175936
9,36174722
9,36173001
9,36173002
9,36174708
9,36175809
9,36174709
9,36175423
6,36175426
1,36175427
6,36175924
6,36175925
1,36177079
9,36175814
1,36175429
9,36175927
9,36172991
9,36173057
9,36177916
9,36177919
9,36179250
1,36175990
9,36174723
9,36174714
9,36177852
9,36175799
9,36175413
1,36183495
9,36180060
6,36176038
9,36173868
9,36176039
9,36176700
9,36180061
9,36176040
9,36176042
9,36176328
9,36176703
9,36180063
9,36176330
9,36176044
6,36200454
6,36200455
1,36185093
1,36180076
6,36176830
6,36183480
9,36185100
9,36176836
9,36183484
9,36176840
6,36173882
9,36183489
9,36176843
9,36185110
9,36180092
6,36180096
9,36185117
9,36180289
9,36183492
1,36183457
6,36180055
6,36173860
1,36181089
1,36177946
6,36177948
6,36173087
6,36183447
6,36173091
6,36183449
9,36173067
9,36177932
6,36173095
1,36180044
6,36179258
6,36183430
9,36175502
9,36175504
6,36175505
9,36175506
9,36179256
6,36183425
9,36175993
9,36175994
9,36183428
9,36176003
9,36175515
1,36175900
9,36175516
9,36173075
9,36176007
1,36175901
9,36183439
9,36184040
1,36189979
6,36181111
6,36181118
6,36190605
6,36185122
6,36176729
