victim_id,injury_id
47350151,4
47350153,4
47350185,5
47350187,4
47350188,4
47350193,5
47350196,5
47350198,5
47350205,5
47350206,5
47350216,5
47350217,5
47350231,5
47349119,4
47349160,4
47349165,5
47349169,4
47349172,5
47349173,5
47349178,4
47350080,5
47350088,4
47350089,4
47350090,1
47350098,4
47350099,4
47354465,5
47351185,5
47351186,5
47351196,5
47351197,4
47351206,4
47351259,4
47351262,4
47351280,4
47351281,5
47351283,5
47351285,4
47351286,5
47351288,4
47351287,4
47351299,4
47351307,5
47351312,5
47352200,5
47352201,5
47352205,5
47352206,5
47352207,4
47352215,4
47352238,5
47352239,5
47350229,5
47351140,4
47351141,5
47351142,4
47351143,4
47351148,4
47352344,5
47352346,5
47352349,4
47352362,5
47352363,5
47352364,5
47352376,5
47352377,5
47352378,5
47352379,5
47353267,5
47353268,5
47353279,4
47353281,5
47353282,5
47353294,5
47353300,4
47353307,4
47352292,4
47355539,5
47353319,4
47353341,4
47353342,5
47353343,5
47353344,5
47353348,4
47353351,5
47353354,5
47353355,5
47353356,5
47353357,5
47353358,5
47353359,5
47353360,5
47353364,4
47353382,5
47353388,4
47353419,5
47354400,5
47354424,5
47354413,2
47354414,5
47354428,5
47354433,5
47354435,4
47354436,5
47354453,4
47354455,4
47354456,4
47355538,5
47353405,5
47353421,4
47353424,4
47353437,4
47354326,5
47354327,5
47354333,5
47354334,5
47354335,5
47354336,4
47354337,5
47354347,4
47354355,5
47354356,5
47354357,5
47354371,5
47354372,3
47354374,5
47354375,5
47354376,4
47354460,5
47354468,5
47354474,5
47354475,5
47354476,5
47354477,4
47354479,5
47354486,5
47354499,5
47354500,4
47355467,5
47355468,4
47355479,5
47355487,4
47355488,5
47355493,5
47355500,5
47355501,5
47355507,2
47355526,5
47355408,5
47355409,5
47355410,5
47355424,5
47355426,4
47355439,5
47355445,5
47355448,5
47355455,5
47355456,5
47558960,4
47558953,5
47558973,4
47558978,4
47558987,4
47559009,4
47559008,4
47559017,5
47559018,5
47559025,5
47559026,4
47559029,5
47559031,5
47559035,4
47559037,4
47559042,4
47559048,5
47559049,6
47559050,1
47559053,4
47559055,5
47559056,5
47559057,5
47559070,4
47559071,4
47559072,5
47559076,5
47559969,4
47559979,4
47559993,4
47560003,5
47559005,5
47560002,5
47560005,4
47560018,5
47560019,5
47560020,4
47559006,5
47560026,4
47560027,4
47560037,5
47560036,5
47560038,5
47560050,5
47560051,5
47560055,5
47560057,4
47560058,5
47560062,4
47560063,4
47560072,5
47560076,4
47560078,5
47560082,4
47560083,4
47560084,4
47560086,5
47560087,5
47560096,5
47560097,5
47560099,5
47560101,5
47560109,4
47560116,4
47560123,5
47560124,5
47560126,4
47560130,5
47560142,5
47560149,4
47561038,5
47561039,5
47561040,4
47561041,5
47561042,5
47561045,5
47561047,5
47561048,5
47561055,5
47561060,4
47561059,4
47561061,5
47561064,5
47561070,4
47561072,4
47561074,4
47561087,5
47561091,4
47561092,5
47561095,4
47561096,4
47561099,4
47561098,4
47561100,5
47561102,4
47561104,5
47561108,5
47561110,5
47561112,4
47561118,4
47561119,5
47561120,5
47561121,4
47561141,4
47561159,5
47561160,5
47564324,5
47561123,4
47561124,4
47561132,5
47561142,4
47561145,4
47561147,5
47561148,5
47561152,5
47561153,5
47561157,4
47561158,4
47561161,4
47561164,5
47561170,5
47561171,4
47561171,7
47561172,8
47561173,5
47561177,4
47561180,4
47561185,5
47561187,4
47561188,4
47561204,4
47561212,4
47562109,5
47562113,4
47562114,5
47562118,4
47562119,4
47562153,5
47562154,5
47562180,5
47562182,4
47561189,5
47561192,5
47561193,4
47561196,5
47561197,4
47561198,5
47561202,4
47562127,4
47562129,5
47562136,4
47562137,4
47562139,4
47562141,4
47562140,4
47564354,5
47560053,4
47563205,5
47563213,4
47563215,4
47563221,5
47563225,5
47563229,5
47563237,4
47563238,5
47563240,5
47563241,4
47563242,4
47563243,5
47563244,4
47563245,4
47563247,5
47563252,5
47563253,5
47562251,4
47562255,4
47562261,5
47562264,4
47562265,4
47562266,4
47562267,5
47562162,5
47562164,4
47562165,4
47562166,4
47562184,4
47562199,5
47562200,5
47562202,5
47562205,5
47563182,5
47563190,4
47563192,4
47563195,5
47563198,5
47563200,4
47563202,5
47562210,5
47562212,4
47562213,5
47562214,5
47562223,5
47562226,1
47562227,5
47562235,4
47562242,5
47562245,4
47562246,4
47565469,5
47563287,4
47563288,4
47563256,5
47563258,5
47563259,5
47563260,4
47563262,4
47563263,4
47563265,4
47563278,4
47563300,4
47563301,5
47563304,5
47563303,5
47563305,5
47563309,5
47563312,5
47563314,4
47563317,4
47563322,4
47563323,4
47563324,5
47563337,5
47563339,5
47563343,4
47563345,4
47563349,4
47563348,4
47564288,5
47564290,4
47564302,5
47564308,4
47564309,5
47564311,4
47565338,5
47564272,5
47564273,4
47564274,5
47564276,7
47564277,4
47564278,4
47564280,4
47563352,4
47563355,5
47564257,4
47564265,4
47564314,2
47564314,4
47564315,4
47564328,5
47564329,5
47564330,4
47564338,5
47564341,5
47564343,4
47564344,5
47564345,5
47564346,4
47564347,4
47564350,4
47564351,4
47564352,4
47564355,4
47564356,4
47564358,5
47564359,4
47564360,4
47564363,5
47564364,4
47565475,5
47564365,5
47564367,4
47564369,4
47564370,4
47564371,5
47564372,5
47564375,5
47564376,4
47564378,5
47564379,4
47564380,4
47564381,4
47564382,5
47564383,4
47564384,4
47564385,4
47564386,4
47564387,5
47564388,4
47564389,5
47564390,5
47564391,5
47564392,4
47564394,5
47564395,4
47564396,4
47564397,5
47564398,4
47564399,4
47564400,5
47564401,5
47565316,5
47565432,4
47564402,5
47564403,5
47564404,5
47564405,5
47564406,5
47564407,5
47564408,4
47564409,4
47564410,4
47564411,4
47564412,5
47564413,4
47564414,5
47564415,5
47564416,5
47564419,5
47564420,5
47564421,5
47564422,5
47562271,5
47565368,4
47565369,4
47565370,5
47564423,4
47565311,4
47565312,5
47565313,5
47565315,4
47565320,5
47565321,5
47565322,4
47565323,4
47565326,5
47565327,5
47565328,5
47565330,4
47565331,5
47565433,5
47565437,5
47565333,5
47565334,4
47565335,4
47565336,5
47565337,4
47565339,4
47565340,5
47565341,4
47565342,4
47565343,4
47565344,4
47565345,5
47565346,4
47565347,4
47565349,5
47565351,4
47565352,5
47565353,5
47565355,5
47565357,5
47565358,5
47565359,5
47565360,5
47565361,4
47565362,5
47565363,4
47565364,5
47565372,4
47565374,1
47565374,4
47565375,5
47565376,4
47565377,5
47565378,5
47565379,5
47565380,4
47565381,4
47565382,5
47565383,5
47565385,4
47565387,5
47565388,4
47565389,4
47565390,4
47565391,4
47565392,5
47565393,5
47565394,5
47565395,5
47565396,4
47565397,4
47565398,5
47565399,5
47565400,4
47565402,4
47565403,5
47565404,5
47565405,5
47565406,4
47565407,4
47565408,5
47565410,5
47565411,5
47565412,5
47565416,4
47565418,5
47565419,5
47565420,4
47565421,5
47565422,4
47565423,5
47565424,5
47565425,5
47565428,5
47565429,5
47565430,4
47565431,2
47565413,5
47565414,8
47565415,5
47565470,5
47566406,4
47566415,4
47566417,4
47566429,5
47566460,5
47566465,4
47566473,5
47566484,5
47566485,4
47566397,5
47566398,5
47566399,5
47566502,5
47566509,5
47566514,5
47566520,5
47566522,5
47566533,4
47567478,4
47567479,4
47566494,5
47566499,5
47566500,5
47571824,5
47571825,5
47571826,5
47567509,1
47567509,2
47567516,4
47567526,5
47567534,5
47567535,5
47567533,5
47567490,5
47567551,4
47567552,4
47567553,4
47567556,4
47567557,4
47567564,4
47567577,4
47567587,4
47567590,4
47567586,4
47567588,4
47567589,4
47567593,1
47567606,5
47567605,5
47568636,4
47568658,5
47568670,6
47567612,5
47567613,4
47567617,4
47567623,1
47567631,5
47568546,4
47568547,5
47568550,4
47568561,4
47568564,5
47568574,4
47568578,5
47568582,5
47568604,5
47568605,5
47568606,5
47568612,4
47568619,4
47568622,5
47568628,4
47566379,4
47568668,5
47568681,4
47568687,5
47568688,4
47568689,4
47568719,4
47568720,5
47568721,5
47569630,4
47569632,4
47569634,5
47569637,4
47569638,5
47569654,5
47569659,4
47569660,4
47569661,4
47569664,4
47569666,5
47569667,4
47569676,5
47569677,5
47569680,1
47569680,3
47569680,6
47574726,4
47566382,5
47569738,5
47569740,4
47570731,5
47569700,4
47569703,4
47569705,4
47569713,4
47569714,4
47569717,5
47569721,4
47569723,4
47569724,4
47569730,5
47569733,5
47569734,5
47569735,5
47569744,5
47569745,4
47569747,4
47569757,4
47569760,5
47569765,4
47569774,4
47569775,5
47569796,5
47569798,4
47570712,5
47570739,5
47570746,4
47570747,5
47570749,5
47570752,4
47570753,3
47570753,8
47570754,5
47570760,5
47570771,3
47570773,5
47570775,5
47571799,4
47574737,4
47570799,5
47570804,4
47570813,5
47570821,4
47570822,5
47570828,4
47570830,4
47570840,4
47570842,4
47570847,5
47571812,5
47571837,5
47571838,5
47571845,4
47571888,5
47571894,5
47571851,5
47571853,4
47571856,5
47571874,5
47571899,4
47571919,4
47571920,5
47571921,4
47571937,5
47571945,4
47571944,5
47571950,4
47571952,5
47571953,5
47571965,4
47571969,4
47571970,5
47571971,4
47572694,4
47572696,5
47572699,4
47572702,4
47572703,4
47572707,4
47572711,4
47572712,4
47572718,5
47572720,4
47572730,5
47572729,5
47572732,5
47572734,4
47572738,4
47572751,5
47572752,5
47572754,5
47572759,5
47572796,5
47572800,5
47572801,5
47572806,4
47572807,4
47572808,4
47572809,4
47573613,5
47573619,5
47572844,4
47572849,4
47572854,4
47572855,4
47572865,5
47572871,6
47572874,5
47572872,5
47572873,5
47572764,5
47572765,5
47572771,4
47572774,4
47572775,5
47574741,5
47573696,4
47573697,5
47573698,4
47573700,5
47573718,4
47573735,5
47573627,5
47573629,4
47573637,5
47573642,4
47573661,4
47573670,4
47573682,4
47573685,5
47573695,4
47566389,5
47573723,4
47573728,5
47573743,5
47573744,4
47573758,5
47573765,4
47573767,5
47573775,5
47573777,4
47574670,5
47574689,5
47574694,4
47574699,4
47574713,4
47574718,4
47575921,4
47574770,5
47574771,5
47574778,5
47574779,5
47574783,5
47574782,5
47574785,5
47574805,5
47574818,4
47574820,4
47574830,4
47574831,4
47574832,5
47574833,5
47574762,5
47575778,5
47575787,5
47575790,5
47575793,5
47575798,5
47574836,4
47574837,5
47574847,5
47574845,5
47574846,5
47575746,4
47575747,4
47575748,5
47575749,5
47575750,5
47575757,5
47575758,5
47575851,5
47575850,5
47575853,5
47575854,6
47575859,4
47575801,4
47575807,5
47575814,5
47575816,5
47575830,4
47575831,5
47575837,5
47575838,5
47575847,4
47575848,4
47575849,5
47575865,5
47575875,5
47575876,5
47575877,5
47575878,5
47575880,5
47575882,4
47575888,4
47575889,4
47575890,5
47575891,5
47575892,4
47575893,5
47575899,4
47575902,5
47575903,5
47575906,5
47575907,5
47575908,5
47575920,4
47576816,4
47575922,5
47576820,5
47576831,5
47576837,4
47576838,5
47576839,5
47576846,4
47576852,5
47576853,5
47576854,5
47576859,5
47576863,5
47576864,5
47576865,4
47576869,4
47576871,5
47576875,4
47576878,5
47576884,5
47576886,4
47576907,4
47576906,5
47576910,5
47576911,5
47576889,5
47576890,5
47576892,5
47576891,5
47581161,5
47581162,5
47574764,5
47574765,5
47574763,5
47576954,5
47576955,5
47576958,5
47576935,5
47576936,5
47576937,5
47576948,5
47576949,5
47576950,4
47576960,4
47576962,4
47576969,5
47576970,5
47576974,4
47576975,5
47576976,5
47576978,5
47576979,5
47576988,5
47576989,4
47576990,5
47577883,5
47577884,5
47576915,4
47576918,4
47576919,5
47576920,5
47576927,4
47576926,4
47576928,5
47576929,5
47578042,5
47578043,5
47578054,5
47578055,5
47578056,5
47580034,5
47574766,4
47574768,4
47577948,5
47577949,4
47577950,4
47577888,5
47577891,4
47577899,4
47577902,4
47577903,5
47577904,5
47577905,5
47577906,5
47577911,4
47577912,5
47577926,5
47577927,5
47577931,5
47577932,4
47577934,5
47577935,4
47577942,5
47577943,4
47577944,5
47577956,5
47577967,5
47577989,5
47577993,4
47578001,5
47578002,5
47578003,5
47578004,5
47578007,5
47578019,5
47578020,5
47578021,5
47578022,5
47578029,4
47578036,4
47578040,4
47578047,5
47578050,5
47578051,4
47579023,5
47578988,4
47578989,4
47578968,4
47578978,4
47578995,5
47578993,5
47578994,5
47578996,5
47578997,5
47578998,5
47578999,5
47579000,5
47579005,4
47579006,5
47579009,5
47579011,5
47579020,4
47579029,4
47579123,5
47579124,5
47579129,5
47579130,5
47579131,4
47580024,5
47579112,5
47579117,5
47579118,3
47579119,4
47579121,5
47579122,4
47580032,5
47580033,5
47580035,5
47580036,5
47580038,4
47580041,4
47580043,5
47580042,4
47580047,4
47580053,5
47580055,5
47580058,5
47580059,4
47580070,5
47580071,5
47580072,5
47580076,5
47580077,4
47580079,5
47580081,5
47580082,5
47580085,4
47580086,4
47580087,5
47580088,5
47580089,5
47580095,4
47580097,2
47580097,4
47580110,4
47580111,5
47580112,4
47580114,5
47580124,5
47580126,5
47580144,4
47580145,3
47580146,4
47580168,5
47580149,5
47580151,4
47580154,5
47581107,5
47581108,5
47581132,5
47581133,5
47581134,5
47581139,5
47581147,4
47581188,5
47581113,5
47581114,5
47581115,5
47581116,5
47581118,5
47581119,5
47581122,5
47581125,4
47158643,5
47159584,5
47163854,4
47178794,5
47160645,4
47021767,5
47020568,5
47037758,5
47013047,5
47234066,5
47234067,5
47234098,5
46991789,5
46991790,4
47004570,5
47003539,5
47611883,5
47597205,5
47597217,5
47597218,4
47597239,4
47597240,2
47597240,6
47597251,5
47597254,5
47597263,4
47597264,4
47597266,5
47598160,5
47598166,5
47598172,5
47598173,5
47598176,4
47598177,5
47598179,4
47598188,5
47598198,4
47598201,4
47598203,4
47598204,5
47591772,5
47591776,5
47591779,5
47591780,4
47591782,5
47591791,4
47591794,5
47587554,5
47587564,4
47587565,4
47587566,5
47587567,5
47587568,5
47587569,5
47587571,5
47587570,5
47587575,4
47587578,5
47601516,5
47596057,4
47596058,2
47596063,4
47596064,5
47596075,5
47596076,5
47596077,5
47596078,5
47596079,5
47596080,4
47596081,5
47596082,5
47596084,5
47596085,5
47596086,5
47596090,4
47596097,5
47596099,5
47596100,5
47596102,4
47596115,5
47591804,4
47591814,5
47591815,4
47591816,4
47591819,4
47591823,5
47591827,5
47591837,5
47591849,5
47591856,4
47591857,4
47591862,5
47591868,5
47591869,5
47591877,5
47591878,4
47591882,5
47591884,5
47591885,5
47591887,5
47591888,5
47591889,5
47591886,5
47591899,4
47591904,4
47591907,4
47591908,5
47591909,5
47591910,4
47591911,4
47591912,4
47591922,4
47591923,5
47591924,4
47591927,5
47596131,5
47596136,5
47596138,5
47596148,5
47596151,4
47596157,4
47596161,4
47596163,5
47596164,4
47596165,4
47596166,5
47596167,4
47596175,5
47596181,4
47596184,4
47596187,4
47596188,4
47596189,4
47596190,6
47596191,4
47596194,4
47596195,5
47596200,5
47597098,5
47597112,5
47597116,5
47597117,5
47597118,5
47597123,4
47591930,5
47591932,4
47591935,5
47591936,4
47591937,5
47591939,5
47591944,4
47582314,5
47582315,4
47582323,5
47583233,4
47583234,5
47583236,5
47583238,5
47583241,5
47583239,5
47583240,5
47583245,8
47583252,5
47583253,4
47583258,5
47583259,3
47583262,5
47583263,4
47583266,5
47583272,4
47583275,5
47583277,4
47583279,4
47583280,4
47583281,4
47583283,5
47583285,4
47583295,4
47583303,5
47583304,5
47583305,4
47583310,4
47600394,4
47583313,4
47583316,4
47583317,5
47583320,5
47583322,5
47583324,4
47583325,4
47583327,5
47583329,4
47583330,5
47583332,4
47583333,4
47583339,5
47583346,5
47583357,5
47583360,5
47583362,4
47583368,5
47583371,5
47583376,5
47601402,4
47594993,5
47594994,4
47595007,5
47595013,5
47595011,5
47595012,4
47595015,4
47595017,5
47587582,5
47587584,5
47587588,4
47587591,4
47587593,4
47587594,4
47587595,4
47587602,5
47587606,5
47587612,4
47587621,5
47587623,4
47587625,5
47587630,5
47582154,4
47582156,4
47582158,5
47582160,5
47582163,5
47582165,5
47582173,5
47582174,5
47582175,5
47582177,5
47582180,5
47582184,4
47582185,5
47582187,4
47582190,4
47582192,5
47582194,4
47582197,5
47582198,4
47582201,5
47582202,4
47582208,4
47582209,5
47582213,5
47582215,4
47582217,4
47599282,4
47599302,5
47599307,5
47599316,5
47599317,4
47599320,5
47599321,4
47599322,5
47599323,5
47599336,6
47595018,5
47595022,5
47595038,5
47595039,5
47595040,4
47595042,5
47595052,5
47595056,4
47587637,4
47587638,4
47587639,5
47587640,4
47587648,4
47587650,4
47587654,4
47587656,4
47585519,4
47582221,4
47582223,5
47582227,5
47582229,5
47582235,5
47582236,5
47582242,4
47582244,5
47582246,5
47582248,4
47582249,5
47582256,4
47582257,5
47582258,4
47582260,4
47582261,4
47582262,5
47582263,4
47582269,5
47582279,4
47582281,4
47582282,4
47582285,5
47582291,5
47582294,5
47582297,5
47582301,5
47582302,4
47582310,3
47599352,4
47599360,5
47599367,5
47599386,5
47599387,5
47599388,5
47599389,4
47599390,5
47599391,4
47599394,5
47599397,4
47600318,5
47585522,4
47585526,5
47585527,5
47586423,4
47586424,5
47586425,5
47586428,4
47586430,5
47586436,4
47586437,4
47586441,4
47586443,4
47586442,4
47586447,5
47586450,4
47586457,5
47586458,4
47586459,5
47586464,4
47586477,4
47586482,4
47586483,5
47586487,4
47586489,5
47586490,5
47586492,5
47586499,4
47586502,5
47586503,4
47586514,4
47586518,5
47586530,4
47586532,5
47586545,4
47586546,5
47586547,5
47586554,5
47604592,5
47590707,5
47590709,5
47590710,5
47590712,4
47590713,4
47590716,4
47590725,4
47590726,5
47590727,4
47590730,4
47590732,5
47590737,3
47590748,5
47590775,5
47590778,5
47590779,4
47590781,4
47586560,5
47586561,5
47586566,5
47586568,5
47586572,4
47586575,5
47586576,5
47586577,4
47586578,4
47586586,5
47590751,4
47590783,4
47590785,6
47590793,5
47590801,5
47590807,3
47590811,5
47590812,5
47590809,5
47590810,5
47590814,4
47590816,4
47590819,5
47590821,5
47590823,4
47590826,4
47590828,5
47590829,5
47590830,4
47590841,5
47590851,5
47590853,4
47590857,5
47590870,5
47584452,5
47585354,4
47585355,4
47585360,5
47585368,2
47585371,6
47585374,4
47585379,4
47585380,5
47585381,5
47585382,6
47585384,5
47585385,4
47585387,5
47585389,4
47585392,5
47585393,4
47585394,5
47585398,4
47585403,5
47585407,5
47585409,4
47585414,4
47585418,4
47585422,5
47585423,4
47585430,5
47585431,5
47585441,5
47585448,5
47605646,5
47605662,4
47602517,4
47602519,4
47595064,4
47595069,5
47595067,5
47595068,5
47595071,4
47595070,4
47595074,5
47595075,5
47595078,5
47595079,5
47595083,4
47595088,5
47595111,5
47595117,4
47595121,5
47595122,5
47595123,5
47595124,5
47595134,5
47595135,5
47595140,5
47595139,5
47596034,5
47596037,5
47596044,5
47596052,4
47589640,5
47589641,5
47589642,5
47589643,5
47589651,5
47589654,5
47589667,5
47589670,4
47589674,5
47585455,4
47585458,5
47585463,5
47585464,5
47585467,5
47585470,4
47585472,4
47585474,5
47585478,5
47585479,5
47585482,5
47585483,5
47585484,4
47585485,5
47585492,5
47585493,4
47585497,5
47585496,5
47585499,5
47585501,4
47585502,5
47585503,5
47585505,4
47585506,4
47585510,5
47585514,5
47585515,4
47605716,5
47589675,4
47589676,4
47589677,5
47589678,5
47589694,6
47589698,4
47589702,4
47589704,5
47589707,4
47589709,4
47589710,4
47589712,5
47589714,6
47589713,5
47589722,4
47589726,4
47589729,5
47589731,5
47589738,5
47589740,5
47589750,5
47589756,5
47589758,1
47589764,5
47589779,5
47589780,5
47589781,5
47589782,5
47589795,5
47589798,5
47589799,4
47589802,5
47583378,5
47583380,5
47583381,4
47583382,5
47583384,4
47583386,5
47583387,4
47583389,5
47583390,4
47583391,4
47583394,5
47584291,4
47584296,4
47584297,4
47584299,4
47584300,4
47584307,4
47584308,4
47584309,5
47584310,4
47584312,5
47584313,5
47584316,6
47584319,4
47584320,4
47584321,5
47584323,5
47584324,4
47584325,4
47584330,5
47584332,4
47584333,4
47584335,4
47584334,4
47593910,5
47593925,4
47593927,5
47593935,5
47593938,8
47593939,5
47593940,5
47593941,5
47593945,4
47593958,4
47593959,4
47593964,5
47593969,4
47593971,5
47593973,5
47593974,5
47593978,5
47593979,4
47593980,5
47593984,4
47593985,5
47593991,4
47589804,5
47589805,5
47589809,5
47589810,5
47587665,5
47584337,5
47584340,4
47584341,5
47584343,4
47584344,5
47584352,5
47584361,5
47584364,5
47584367,4
47584374,5
47584375,5
47584377,5
47584378,5
47584380,5
47584384,5
47584387,5
47584388,5
47584389,4
47584394,4
47584396,4
47584398,5
47584399,5
47584400,5
47584404,5
47584405,5
47584409,5
47584414,4
47584416,4
47584421,4
47584422,5
47584427,5
47584428,5
47584429,5
47584430,5
47584431,5
47584439,5
47584444,4
47598208,4
47598210,4
47598209,4
47598214,4
47598224,5
47598228,5
47598229,4
47598231,4
47598233,3
47598237,5
47598238,5
47598239,4
47598244,5
47598245,4
47598246,4
47598248,5
47598249,5
47598251,4
47598252,4
47598253,4
47598255,4
47598263,5
47598265,4
47598270,4
47598271,4
47598287,5
47598296,5
47598299,5
47598304,5
47598305,5
47598306,5
47598308,4
47598314,4
47598315,5
47598316,4
47598317,5
47598321,5
47598322,5
47599240,5
47599241,4
47593993,5
47593996,5
47593997,5
47593998,5
47593999,5
47594009,5
47594012,4
47594013,5
47594023,5
47594029,5
47594032,5
47594038,5
47594049,5
47594050,5
47594052,5
47594056,5
47594058,5
47594061,4
47594067,5
47594068,4
47594069,5
47594964,5
47594965,4
47594971,4
47594974,2
47594977,4
47588565,5
47588566,4
47588568,4
47588569,4
47588571,5
47588572,5
47588575,4
47588591,4
47588595,5
47588599,4
47588605,5
47588606,5
47588607,5
47588610,5
47588612,4
47588619,4
47588624,4
47588628,5
47588632,3
47588632,7
47588635,5
47588636,4
47588640,5
47588643,5
47588644,5
47588649,4
47588658,4
47588668,4
47588693,1
47588697,5
47588699,5
47588700,5
47588702,5
47598328,4
47598329,4
47599233,4
47599235,5
47599236,4
47599261,2
47599264,5
47599269,4
47599270,5
47592836,4
47592844,4
47592854,5
47592855,5
47592864,4
47592865,4
47592866,4
47592870,5
47592873,5
47592875,4
47592878,5
47592877,5
47592879,4
47592880,4
47592883,4
47592884,4
47592913,5
47592918,5
47592916,4
47592917,4
47592919,5
47592921,5
47592922,5
47592923,4
47592924,4
47588687,4
47588688,4
47588689,1
47588689,2
47588689,8
47588690,4
47588691,5
47588703,5
47588705,4
47588704,5
47588706,4
47588710,4
47588713,4
47588714,5
47588717,4
47588718,4
47588720,5
47588721,4
47588722,5
47588723,5
47588724,5
47588726,5
47588729,5
47588730,4
47597132,5
47597133,5
47597138,5
47597141,4
47597142,5
47597143,4
47597146,5
47597150,4
47597151,5
47597152,4
47597156,5
47597157,4
47597158,4
47597160,4
47597162,4
47597163,4
47597166,4
47597170,5
47597178,5
47597180,4
47597181,5
47597187,5
47597190,4
47597194,5
47597197,5
47597202,5
47597224,5
47597226,5
47597227,4
47597228,5
47597229,5
47597236,5
47597237,5
47592894,1
47592901,5
47592902,5
47592903,5
47592927,5
47592928,5
47592929,5
47592930,5
47592931,5
47592932,4
47592933,5
47592935,5
47592936,5
47592945,4
47592952,5
47592956,4
47592957,5
47592961,4
47592964,4
47592967,5
47592968,5
47592969,5
47592974,5
47592979,5
47592980,4
47592981,5
47592984,4
47592990,4
47592991,4
47592993,4
47592999,5
47593000,5
47593001,4
47593003,5
47593895,5
47593896,5
47593897,5
47593898,5
47593901,4
47586589,4
47586595,1
47586595,8
47587493,4
47587505,5
47587508,4
47587521,2
47587521,6
47587524,6
47587535,4
47587545,4
47581196,5
47581195,5
47581200,4
47581201,3
47581204,5
47581202,4
47581203,5
47581205,4
47581208,5
47581209,5
47581211,5
47581212,5
47581213,5
47581214,4
47581215,4
47581216,5
47581217,5
47581218,5
47581220,4
47581221,4
47581222,4
47581224,4
47581226,1
47581227,4
47581228,4
47581230,4
47581233,4
47581236,4
47581235,4
47581237,5
47581238,5
47581239,5
47581240,5
47581241,5
47581242,4
47581243,5
47581245,4
47581246,5
47581247,5
47581248,5
47581249,5
47581251,5
47581250,5
47581253,4
47581254,4
47581255,5
47581257,4
47581258,4
47581262,5
47167069,5
47085478,5
47164964,5
47164965,5
47165024,5
47163981,5
47164895,4
47027014,5
47007875,5
47042009,5
47008919,5
47235013,5
47237242,5
46997184,4
46997197,5
46997198,5
46997199,5
46992883,4
46992893,5
46992894,5
46992897,5
46992898,4
46992902,5
46992907,1
46992916,4
46992917,4
46992918,4
46992919,4
46992921,3
46992922,4
46992924,4
46995085,5
46995983,5
46995987,5
46995990,5
46995988,5
46995989,5
46995997,5
46995998,5
46995999,5
46996002,5
46996004,5
46996003,5
46996006,4
46996015,5
46996027,3
46991728,5
46991738,4
46991746,4
46991752,4
46991753,5
46991765,5
46991771,5
46991772,5
46991775,5
46991778,4
46991782,5
46991792,5
46991793,5
46991795,5
46991796,5
46991799,4
46991802,5
46991808,4
46991812,4
46991814,5
46991815,5
46991816,4
46996024,4
46996029,4
46996031,4
46996040,4
46996056,5
46996066,5
46996068,5
46996069,5
46996073,4
46996075,5
46996077,4
46996085,4
46996087,4
46996092,5
46996098,4
46996099,4
46996114,4
46996124,4
46991822,5
46991823,4
46991824,4
46996133,5
46996135,4
46996136,4
46996141,4
46996142,4
46996143,5
46996146,5
46996147,4
46994005,4
46994007,4
46994010,4
46994906,4
46994908,6
46994918,5
46994919,5
46994924,5
46994923,5
46994925,5
46994926,4
46994928,5
46994939,4
46994940,5
46994941,5
46999223,5
46994951,5
46994950,5
46994952,5
46994956,4
46994960,5
46994972,5
46994984,5
46994986,4
46994987,5
46994990,5
46994999,4
46995003,4
46995015,5
46995016,4
46995030,5
46995032,5
46995038,4
46995041,4
46995050,5
46995052,4
46995053,4
46995055,5
46995063,4
46995065,5
46995066,5
46995067,5
46995068,5
46995070,5
46995071,4
46995075,5
46992926,5
46992928,4
46992929,5
46992936,5
46992942,5
46993848,5
46993849,5
46993861,5
46993864,5
46993865,5
46993866,5
46993868,4
46993869,5
46993870,5
46993871,5
46993873,5
46993875,5
46993877,5
46993878,5
46993882,4
46993884,5
46993885,5
46993886,5
46993888,5
46993889,5
46993887,5
46998244,5
46993892,5
46993894,5
46993895,5
46993902,4
46993908,5
46993906,5
46993907,5
46993909,5
46993910,5
46993911,4
46993918,5
46993922,5
46993938,4
46993940,5
46993950,5
46998267,5
46998287,5
46993956,5
46993955,5
46993968,5
46993969,5
46993970,5
46993978,5
46993980,5
46993984,4
46993985,4
46993986,5
46993995,1
46993997,5
46993999,5
47001386,5
46991833,5
46991835,2
46991835,6
46991837,4
46991843,5
46991844,4
46991851,4
46991853,4
46991857,5
46991858,4
46996152,5
46996155,4
46997073,5
46997074,5
46997076,5
46997079,5
46997086,5
46997097,5
46997105,5
46997106,4
46997109,5
46997110,4
46997112,5
46997120,5
46997122,4
46997125,4
46991861,5
46991862,5
46991864,5
46991865,4
46992766,4
46992767,5
46992768,5
46992769,5
46992785,5
46992787,4
46992788,4
46992790,4
46992791,4
46992793,5
46992795,5
46992796,5
46992800,5
46992802,5
46992801,5
46992804,4
46992805,4
46992810,5
46992811,5
46992812,4
46992813,4
46992814,4
46992816,4
46992817,5
46992818,4
46992819,4
46992845,5
46992846,5
46992848,5
46992851,4
46992852,5
46992854,5
46992868,5
46992869,4
46992871,4
46992872,5
46992912,5
46992913,5
47607901,5
47607902,5
47607903,5
47607904,4
47607910,5
47607911,5
47607915,5
47608802,5
47608810,4
47608823,4
47608831,4
47608834,5
47608836,5
47608845,4
47608848,5
47608849,4
47608851,5
47608854,5
47608861,5
47608869,5
47608871,4
47608874,4
47608875,5
47608876,5
47608877,5
47608878,5
