suspect_using_id,offense_id
4,11455117
4,11452812
4,11451669
4,11452076
4,11452077
4,11455140
4,11454005
4,11455141
4,11455368
4,11452078
4,11454006
4,11455142
4,11455369
4,11455370
4,11455143
4,11454396
4,11455371
4,11454397
4,11454398
4,11455144
4,11455372
4,11455373
4,11455374
4,11455375
4,11452079
4,11452080
4,11455376
4,11452081
4,11455377
4,11455378
4,11452082
4,11454399
4,11454400
4,11455145
4,11455146
4,11455147
4,11455379
4,11455148
4,11452083
4,11454401
4,11454402
4,11452084
4,11454403
4,11454404
4,11452085
4,11452086
4,11454405
4,11452087
4,11452088
4,11454406
4,11452089
4,11455149
4,11455150
4,11452090
4,11452091
4,11454407
4,11454408
4,11454409
4,11455151
4,11454410
4,11455152
4,11455153
4,11455154
4,11452092
4,11454411
4,11454412
4,11455155
4,11455380
4,11454413
3,11452093
4,11455381
4,11452094
4,11455156
4,11452095
4,11452096
4,11455382
4,11452097
4,11454414
4,11454415
4,11454416
4,11455383
4,11454701
4,11451476
4,11449008
4,11449009
4,11450899
4,11450900
4,11449010
4,11449011
4,11452268
4,11452269
4,11449012
4,11449013
4,11452270
4,11449014
4,11449015
4,11450901
4,11450902
4,11452271
4,11449016
4,11449017
4,11449018
4,11450903
4,11451477
4,11450904
4,11450905
4,11449019
4,11450906
4,11449020
4,11449021
4,11449022
4,11451478
3,11452272
3,11452273
4,11452274
4,11449023
4,11451479
4,11450907
4,11452275
4,11449024
4,11450908
4,11452276
4,11452277
4,11450909
4,11450910
4,11451480
4,11451481
4,11451482
4,11451483
4,11449025
4,11452278
4,11452279
4,11452280
4,11450911
4,11452281
4,11452282
4,11452283
4,11450912
4,11452284
4,11451299
4,11451300
4,11451301
4,11451484
4,11449026
4,11452285
4,11451975
4,11451629
4,11451422
4,11451423
4,11451630
4,11451424
4,11451425
4,11452773
4,11451976
4,11451977
4,11451426
4,11451427
4,11451978
4,11451979
4,11451980
4,11451631
4,11451632
4,11451633
4,11451981
4,11451982
4,11452774
4,11451634
4,11452775
4,11451635
4,11452776
4,11451428
4,11451636
4,11451429
1,11451983
4,11451637
4,11451984
4,11451985
4,11451986
4,11452777
4,11452778
4,11451817
4,11452779
4,11452780
4,11452781
4,11451818
4,11451819
4,11451638
4,11451820
4,11451821
4,11452782
4,11451822
4,11451987
4,11451639
4,11451640
4,11451641
4,11451823
4,11451824
4,11452783
4,11452784
4,11451642
4,11451643
4,11452785
4,11452098
4,11455157
4,11454417
4,11452099
4,11452100
4,11455384
4,11452101
4,11452102
4,11455158
4,11452103
4,11452104
4,11454418
4,11454419
4,11452105
4,11454420
4,11455159
4,11454659
4,11455568
4,11454660
4,11455569
4,11455570
4,11455571
4,11454661
4,11454445
4,11455411
4,11454662
4,11455572
4,11455412
4,11455413
4,11455414
4,11454663
3,11455573
4,11454446
4,11454664
4,11454665
4,11455574
4,11454666
4,11454667
4,11454447
4,11454448
4,11454668
4,11454669
4,11455575
4,11454449
4,11455576
4,11454670
4,11454671
4,11455415
4,11454672
4,11455416
4,11455577
4,11455578
4,11454450
4,11454451
4,11454452
4,11455417
4,11454673
4,11454453
4,11448305
4,11448306
4,11448307
4,11449672
4,11448547
4,11448548
4,11448549
4,11448308
4,11448550
4,11451027
4,11448551
4,11451028
4,11448552
4,11448553
4,11448310
4,11451029
4,11448554
4,11448311
4,11448312
4,11449675
4,11448313
4,11451030
4,11448555
4,11449676
4,11448556
4,11448314
4,11448315
4,11451031
4,11448316
4,11449677
4,11449678
4,11448317
4,11448557
4,11448318
4,11451032
4,11451033
4,11449679
4,11448559
4,11448560
4,11448561
4,11448562
4,11448563
4,11449680
4,11451034
4,11449681
4,11451035
4,11448564
4,11448319
4,11448320
4,11448565
4,11448566
4,11448567
4,11448568
4,11448322
4,11449682
4,11451036
4,11448323
4,11451037
4,11449683
4,11449684
4,11448569
4,11448570
4,11449685
4,11451566
4,11451567
4,11451568
4,11451511
4,11451512
4,11452302
4,11451569
4,11451513
4,11451514
4,11451515
4,11452303
4,11452304
4,11451516
4,11452305
4,11451570
4,11452306
4,11452307
4,11451332
4,11451333
4,11451517
4,11452308
4,11451571
4,11451572
4,11451573
4,11451574
4,11451334
4,11451518
4,11451519
4,11451575
4,11451335
4,11451336
4,11452309
4,11452310
4,11451520
4,11452311
4,11451337
4,11451521
4,11451338
4,11452312
4,11451522
4,11451339
4,11452313
4,11452314
4,11451340
4,11451341
4,11451576
4,11451342
4,11451343
4,11451344
4,11452315
4,11451345
4,11451346
4,11451523
4,11452316
4,11451524
4,11452317
4,11451577
4,11451347
4,11451348
4,11452318
4,11452319
4,11452320
4,11452321
4,11451525
4,11451578
4,11451526
4,11451527
4,11451349
4,11451579
4,11452322
4,11451350
1,11451351
4,11451528
4,11451352
4,11451529
4,11451530
4,11451531
4,11451580
4,11452323
4,11452324
4,11451581
4,11452325
4,11452326
4,11452327
4,11452328
4,11451353
4,11452329
4,11452330
4,11451582
4,11451532
4,11455579
4,11454454
4,11455418
4,11455580
4,11454674
4,11455581
4,11455582
4,11455821
4,11449686
4,11448571
4,11451039
4,11448324
4,11448325
3,11448326
4,11451040
4,11455653
4,11451449
4,11448742
4,11448743
4,11451450
4,11449719
4,11449720
4,11448593
4,11451451
4,11448744
4,11448745
4,11449721
4,11448594
4,11451452
4,11449722
3,11449723
4,11449724
4,11451453
4,11448746
4,11448747
4,11451454
4,11451455
4,11448748
4,11448595
4,11448596
4,11449725
4,11448597
4,11448749
4,11449726
3,11451456
4,11451457
4,11451458
4,11449727
4,11449728
4,11449729
4,11449730
4,11448750
4,11448598
4,11448751
4,11449731
4,11449732
4,11449733
4,11452249
4,11451459
4,11448752
4,11452250
4,11452251
4,11448599
4,11451460
4,11452252
4,11451461
4,11452253
4,11452254
4,11452712
4,11452713
4,11452714
4,11451533
4,11452715
4,11451376
4,11451377
4,11451597
4,11451378
4,11451598
4,11451948
4,11451379
4,11452744
4,11451380
4,11451949
4,11451381
4,11451382
4,11452745
4,11451599
3,11452746
4,11452747
4,11451383
4,11451950
4,11452748
4,11451384
4,11451600
4,11451951
4,11452749
4,11451385
3,11451386
4,11451387
4,11451601
4,11451952
4,11451953
4,11451388
4,11451602
4,11452750
4,11452751
4,11451603
4,11451389
3,11451604
4,11451390
4,11451954
4,11451955
4,11451391
4,11452752
4,11451392
4,11452753
4,11451605
4,11451606
4,11451393
4,11451607
4,11451394
4,11451395
4,11451396
4,11451956
4,11451397
4,11451608
4,11451957
4,11451958
4,11451959
4,11451960
4,11451609
4,11457061
4,11457872
4,11457873
4,11459011
4,11457062
4,11458751
4,11458752
4,11458753
4,11458754
4,11457874
4,11458755
4,11459012
4,11458756
4,11458757
4,11457875
4,11457064
4,11458758
4,11457876
4,11459013
4,11457065
4,11458759
4,11457877
4,11458760
4,11457066
4,11459014
4,11458761
4,11459015
4,11457067
4,11457878
4,11458762
4,11459016
4,11459017
4,11457879
4,11459018
4,11457068
4,11457880
4,11457881
4,11458763
4,11458764
4,11457069
4,11457070
4,11457071
4,11457072
4,11459019
4,11457073
4,11457074
4,11459020
4,11457075
4,11457882
4,11458765
4,11458766
4,11457883
4,11458767
3,11459021
4,11458768
4,11457884
4,11459022
4,11459023
4,11457885
4,11458769
4,11459024
4,11458770
4,11459025
4,11458771
4,11457886
4,11457076
4,11458772
4,11457077
4,11458773
4,11457078
4,11459026
4,11459027
4,11457887
4,11457888
4,11459028
4,11458774
4,11458775
4,11459029
4,11457079
4,11458776
4,11459030
4,11459031
4,11459032
4,11457080
4,11459033
4,11457889
4,11457890
4,11457891
4,11457081
4,11457892
4,11457082
4,11457893
4,11457846
4,11457038
4,11457039
4,11458985
4,11458986
4,11457847
4,11458728
4,11458729
4,11457040
4,11458730
4,11458731
4,11458732
4,11458733
4,11458734
4,11457041
4,11457042
4,11458735
4,11458987
4,11457848
4,11458988
4,11458736
4,11457043
4,11458989
4,11457044
4,11457849
4,11457850
4,11458737
4,11458990
1,11458991
4,11458992
4,11458738
4,11458739
4,11457851
4,11457852
4,11457045
4,11457853
4,11457854
4,11458740
4,11458993
4,11457046
4,11457855
4,11458994
4,11458741
4,11458995
4,11458996
4,11458742
4,11457856
4,11458997
4,11458743
4,11458998
4,11457047
4,11457048
4,11457049
4,11457050
4,11457051
4,11458744
4,11458745
4,11458999
4,11459000
4,11459001
4,11457052
4,11457857
4,11457053
4,11459002
4,11457054
4,11458746
4,11457858
4,11457859
4,11457860
4,11458747
4,11457861
4,11457862
4,11457863
4,11457864
3,11459003
4,11457055
4,11457056
4,11457865
4,11459004
4,11457866
4,11457867
4,11457057
4,11457058
4,11459005
4,11457868
4,11457869
4,11459006
4,11457870
4,11459007
4,11457871
4,11459008
4,11459009
4,11459010
4,11457059
4,11458748
4,11458749
4,11458750
4,11457060
4,11454503
4,11455615
4,11454702
4,11455848
4,11455616
4,11454504
4,11455849
4,11454505
4,11455888
4,11455661
4,11454927
4,11455889
4,11454745
4,11454746
4,11454928
4,11454747
4,11454748
4,11454749
4,11455890
4,11455891
4,11454750
4,11454751
4,11454752
4,11455924
4,11455925
4,11454945
4,11455687
4,11454946
4,11454947
4,11455926
4,11455688
4,11454948
4,11455927
4,11456078
4,11456079
4,11455928
4,11456080
4,11454779
4,11454950
4,11456081
4,11455929
4,11455930
4,11455931
4,11455932
4,11454780
4,11454951
4,11454781
4,11454782
4,11454952
4,11454783
4,11455933
4,11455934
4,11454953
4,11455169
4,11454954
4,11455935
4,11454955
4,11455170
4,11455171
3,11458249
4,11455172
4,11454956
4,11454957
4,11455173
4,11455174
4,11457819
4,11458958
4,11458713
4,11458959
4,11458714
4,11457006
4,11457820
4,11458715
4,11455850
4,11455617
4,11455851
4,11454506
4,11455618
4,11455619
4,11455852
4,11455853
4,11454507
4,11455854
4,11455620
4,11455621
4,11455622
4,11454703
4,11455623
4,11454704
4,11455855
4,11455624
4,11455856
4,11455625
4,11455626
4,11455627
4,11454705
4,11454706
4,11455628
4,11455629
4,11455630
4,11455857
4,11454708
4,11454508
4,11455631
4,11455858
4,11455632
4,11455859
4,11455633
4,11455860
4,11455861
4,11455634
4,11454709
4,11455862
4,11454509
4,11454710
4,11455863
4,11455635
4,11454510
4,11454511
4,11454711
4,11454712
4,11455864
4,11455636
4,11455637
4,11455865
4,11455866
4,11454713
4,11454714
4,11454512
4,11454513
4,11455867
4,11455868
4,11454715
4,11455869
4,11454716
4,11454514
4,11455638
4,11454717
4,11455870
4,11454718
4,11455639
4,11455871
4,11454719
4,11454720
4,11454721
4,11454515
4,11454516
4,11455872
4,11454517
4,11455640
4,11454722
4,11454518
4,11454723
4,11455641
4,11455642
4,11454724
4,11455175
4,11455176
4,11455177
4,11454958
4,11454959
4,11455936
4,11455178
4,11455179
4,11455180
4,11455937
4,11454960
4,11454961
4,11454962
4,11455938
4,11455939
4,11455940
4,11455941
4,11455942
4,11455181
4,11454963
4,11455182
4,11458250
4,11458251
4,11454964
4,11458252
4,11455183
4,11458253
4,11458254
4,11455943
4,11455184
4,11455185
4,11455186
4,11454965
4,11455187
4,11458255
4,11458256
4,11458257
4,11454966
4,11454967
4,11458258
4,11455188
4,11455189
4,11455190
4,11454968
4,11458259
4,11455944
4,11454969
4,11455191
4,11458518
4,11456568
4,11456569
4,11456570
4,11458283
4,11456571
4,11456572
4,11458284
4,11455215
4,11455216
4,11458519
4,11456573
4,11458520
4,11455217
4,11456574
4,11456575
4,11456576
4,11458521
4,11456577
4,11458522
4,11458285
4,11458286
4,11458523
4,11458524
4,11458525
4,11455218
4,11458526
4,11458287
4,11458288
4,11455219
4,11458527
4,11458289
4,11458290
4,11458291
4,11458528
4,11458292
4,11458293
4,11456578
4,11458294
4,11455220
4,11456579
4,11458529
4,11458530
4,11456580
4,11458531
4,11456581
4,11455221
4,11458295
4,11458532
4,11455222
4,11455223
4,11456582
4,11458533
4,11458534
4,11455224
4,11458535
4,11458296
4,11458536
4,11455225
4,11456583
4,11456584
4,11456585
4,11458297
4,11458682
4,11458537
4,11458538
4,11458539
4,11456586
4,11458683
4,11455226
4,11455227
4,11456587
4,11455228
4,11458684
4,11458685
4,11458686
4,11458540
4,11458541
4,11456588
4,11455229
4,11458687
4,11458688
4,11456589
4,11456590
4,11458689
4,11455230
4,11456591
4,11455231
4,11458542
4,11455232
4,11458690
4,11458543
4,11455233
4,11458544
4,11455234
4,11457084
4,11459034
4,11457894
4,11458778
4,11457895
4,11458779
4,11459035
4,11459036
4,11459037
4,11459038
4,11459039
4,11458780
4,11457085
1,11458781
1,11457896
4,11457897
4,11457898
4,11457086
4,11459040
4,11459041
4,11457899
4,11457087
4,11457900
4,11459042
4,11459043
4,11457088
4,11457901
4,11458782
4,11459044
4,11457902
4,11458783
4,11457903
4,11458784
4,11457904
4,11457905
4,11457089
4,11457090
4,11457091
4,11457092
4,11457093
3,11457906
4,11458785
4,11459045
4,11459046
4,11457094
4,11457907
4,11459047
4,11459048
4,11458786
4,11457095
4,11457096
4,11457097
4,11457908
4,11457098
4,11459049
4,11458787
4,11457099
4,11459050
4,11457909
4,11457910
4,11459051
4,11458788
4,11457100
4,11457911
4,11458789
4,11474781
4,11478255
4,11474775
4,11477022
4,11477863
4,11477023
4,11477129
4,11477130
4,11477864
4,11477865
4,11477866
4,11477867
4,11477868
4,11474777
4,11477131
4,11477132
4,11477133
4,11477135
4,11477024
4,11477136
4,11474778
4,11477137
4,11477138
4,11474779
4,11474780
4,11477871
4,11477026
4,11478254
4,11457083
4,11458777
4,11455824
4,11454476
4,11454683
4,11455825
4,11455826
4,11454685
4,11454477
4,11454686
4,11454478
4,11455592
4,11454479
4,11455593
4,11455594
4,11455595
4,11454480
4,11455596
4,11454481
4,11454687
4,11455597
4,11454482
4,11455829
4,11455892
4,11455893
4,11455894
4,11454929
4,11455895
4,11455896
4,11455897
4,11454930
4,11454753
4,11455898
4,11454754
4,11455899
4,11455662
4,11455663
3,11455900
4,11455901
4,11455664
4,11455902
4,11455903
4,11455665
4,11455666
4,11455667
4,11455904
4,11454931
4,11454932
4,11455668
4,11455669
4,11454933
4,11454934
4,11454755
4,11455670
4,11455905
4,11454756
4,11454757
4,11455906
4,11455907
4,11454935
4,11455671
4,11454758
4,11454759
4,11454936
4,11455672
4,11455908
4,11454760
4,11455909
4,11455910
4,11455911
4,11455912
4,11454761
4,11454937
4,11454938
4,11455673
4,11454939
4,11454762
4,11454763
4,11454764
4,11455674
4,11454765
4,11454766
4,11454767
4,11454768
4,11454769
4,11455675
4,11455913
4,11455914
4,11457821
3,11457822
4,11458960
4,11457007
4,11457823
4,11457008
4,11457824
4,11457009
4,11457825
4,11457826
4,11457010
4,11458961
3,11457011
4,11458716
4,11457827
4,11458717
4,11458962
4,11457828
4,11458718
4,11458719
4,11457012
4,11458720
4,11457013
4,11458963
4,11458721
4,11458964
4,11457014
4,11457015
4,11458965
4,11457016
4,11457017
4,11458722
4,11457829
4,11457018
4,11457830
4,11457019
4,11457020
4,11458966
4,11457831
4,11457832
4,11458723
4,11457833
3,11457021
4,11457834
4,11457835
4,11457022
4,11458967
4,11457836
4,11457837
4,11457023
4,11458968
4,11458969
4,11458970
4,11457024
4,11457838
4,11458971
4,11458972
4,11458725
4,11457025
4,11458973
4,11457026
4,11458974
4,11457027
4,11458975
4,11457028
4,11455830
4,11455831
4,11455832
4,11454688
4,11455833
4,11454483
4,11454484
4,11454689
4,11454485
4,11455834
4,11455598
4,11454690
4,11455599
4,11454691
4,11455600
4,11455835
4,11455836
4,11454486
4,11455837
4,11454487
4,11454488
4,11454692
4,11455838
4,11454489
4,11454490
4,11454693
4,11455601
4,11455602
4,11455603
4,11455604
4,11455605
4,11454694
4,11455606
4,11455607
4,11455608
4,11455839
4,11454695
4,11454491
4,11454492
4,11455840
4,11455841
4,11455842
4,11454493
4,11454494
4,11454495
4,11454496
1,11455609
4,11455843
4,11455610
4,11454696
4,11455611
4,11455844
4,11454697
4,11454698
4,11455845
4,11454699
4,11454700
4,11455846
4,11454498
4,11454499
4,11455612
4,11455847
4,11454500
4,11454501
4,11454502
4,11455613
4,11455614
4,11454940
4,11455915
4,11455916
4,11454770
4,11455676
4,11455917
4,11454771
4,11455677
4,11454941
4,11454942
4,11455678
4,11454772
4,11454773
4,11455679
4,11455918
4,11455919
4,11454774
4,11455680
4,11455681
4,11455682
4,11455920
4,11455921
4,11455683
4,11455684
4,11454943
4,11455922
4,11455923
4,11454775
4,11454776
4,11454777
4,11454944
4,11455685
4,11454778
4,11456541
4,11455192
4,11456542
4,11456543
4,11458260
4,11455945
4,11455193
4,11456544
4,11455194
4,11458261
4,11456545
4,11456546
4,11455946
4,11455195
4,11455196
4,11458262
4,11455197
4,11455947
4,11458263
4,11456547
4,11458264
4,11455198
4,11455948
4,11455199
1,11458265
1,11458266
4,11458267
4,11455949
4,11456548
4,11456549
4,11456550
4,11458976
4,11458977
4,11457029
4,11457839
4,11457840
4,11457030
4,11457031
4,11457032
4,11458978
4,11458979
4,11457841
4,11457033
4,11458726
4,11458980
4,11457842
4,11457034
4,11458981
4,11457843
4,11458727
4,11458982
4,11457844
4,11457035
4,11457036
4,11457845
4,11457037
1,11458983
1,11458984
4,11455950
4,11455951
4,11458268
4,11458269
4,11458270
4,11456551
4,11456552
4,11456339
4,11456553
4,11456554
4,11458271
4,11458504
4,11456555
4,11458272
4,11458273
4,11456556
4,11456557
4,11458274
4,11455200
4,11455201
4,11455202
4,11458505
4,11456558
4,11458506
4,11458507
4,11458508
4,11458509
4,11458510
4,11458275
4,11458276
4,11455203
4,11458511
4,11458512
4,11456559
4,11458277
4,11458513
4,11456560
4,11458278
4,11456561
4,11456562
4,11455204
4,11458514
4,11456563
4,11455205
4,11455206
4,11455207
4,11455208
4,11458280
4,11455209
4,11455210
4,11456564
4,11458281
4,11456565
4,11456566
4,11458515
4,11458516
4,11458282
4,11455211
4,11455212
4,11455213
4,11458517
4,11456567
4,11455214
4,11455583
4,11455419
4,11455420
1,11454455
1,11454456
4,11454457
4,11455584
1,11454458
4,11454459
4,11454675
4,11454460
4,11455421
4,11454461
4,11454462
4,11454463
4,11454464
4,11454676
4,11454677
4,11454465
4,11455585
4,11455586
4,11454678
4,11455587
4,11455588
4,11454467
4,11454679
4,11455422
4,11455423
4,11455589
4,11454468
4,11455424
4,11454469
4,11454470
4,11454471
4,11455425
4,11454680
4,11454472
4,11454473
4,11455822
1,11455590
4,11454681
4,11454682
4,11454474
4,11454475
4,11455823
4,11455591
4,11454725
4,11455873
4,11454726
4,11454727
4,11454519
4,11455643
4,11454520
4,11455644
4,11454728
4,11455645
4,11454521
4,11454522
4,11454729
4,11455646
4,11454523
4,11455647
4,11454524
4,11454525
4,11455874
4,11454730
4,11454526
4,11455648
4,11454731
4,11454732
4,11454910
4,11455875
4,11455649
4,11454733
4,11455876
4,11455650
4,11455877
4,11455651
4,11454911
4,11455652
4,11454734
4,11454912
4,11454735
4,11454913
4,11455654
4,11455878
4,11454736
4,11455879
4,11455655
4,11454737
4,11454914
4,11455880
4,11455656
4,11454915
4,11454738
4,11454916
4,11454917
4,11454918
4,11455881
4,11455882
4,11455883
4,11454739
4,11454740
4,11454741
4,11454742
4,11454919
4,11454743
4,11454744
4,11455657
4,11455658
4,11454920
4,11455884
4,11455659
4,11454921
4,11455885
4,11455886
4,11454922
4,11454923
4,11454924
3,11455660
3,11454925
4,11455887
4,11454926
4,11456592
4,11458691
4,11458692
4,11457799
4,11458545
4,11458693
4,11458546
4,11458547
4,11458694
4,11456593
4,11456594
4,11458548
4,11458549
4,11458550
4,11457800
4,11456595
4,11458695
4,11457801
4,11458551
4,11456596
4,11458552
4,11458553
4,11458696
4,11458554
4,11457802
4,11457803
4,11458697
4,11456597
4,11458555
4,11458698
4,11456598
4,11456599
4,11458699
4,11456600
4,11457804
4,11458556
4,11458700
4,11458947
4,11457805
4,11457806
4,11458701
4,11456601
4,11457807
4,11458948
4,11458949
4,11458702
4,11458950
4,11457808
4,11457809
4,11458951
4,11457810
4,11458703
4,11458704
4,11458705
4,11456997
4,11457811
4,11458706
4,11458707
4,11456998
4,11457812
4,11458708
4,11456999
4,11457813
4,11458952
4,11457000
4,11457814
4,11458710
4,11458711
4,11457815
4,11458712
4,11457816
4,11457817
4,11458953
4,11457001
4,11457002
4,11457003
4,11457818
4,11458954
4,11457004
4,11457005
4,11458955
4,11458956
4,11458957
4,11986484
4,11986488
4,11984821
4,11983935
4,11983936
4,11982452
4,11982456
4,11981519
4,11986466
4,11986470
4,11986476
3,11986477
4,11984797
4,11986479
4,11986480
4,11984806
4,11982509
4,11983937
4,11982485
4,11981541
4,11981542
4,11981543
4,11982492
4,11984798
4,11984799
4,11984801
4,11982501
4,11982502
4,11982503
4,11982504
4,11986481
4,11986482
4,11986483
4,11982507
1,11984807
1,11984808
1,11984809
4,11981549
4,11984810
4,11982510
4,11984812
4,11984813
4,11982516
4,11981522
3,11986472
4,11984814
4,11986485
4,11984816
4,11986486
4,11986487
1,11984817
1,11982496
4,11984802
1,11982506
3,11982506
3,11982508
1,11981548
3,11982511
3,11984811
1,11982512
3,11982512
1,11982513
3,11982513
1,11984815
1,11982514
4,11984822
4,11984823
4,11986492
4,11982518
4,11981124
4,11981125
4,11981126
4,11983938
4,11981127
4,11983939
4,11983795
4,11983796
4,11983941
4,11983942
4,11982453
3,11982454
4,11982455
3,11982458
3,11982515
4,11982517
3,11986489
3,11981550
3,11984818
3,11984819
4,11984820
4,11986490
4,11986491
4,11981551
4,11981552
4,11983943
4,11983797
4,11983798
4,11983799
4,11983800
4,11982457
4,11983944
1,11983946
4,11983948
4,11983949
4,11982459
4,11983803
4,11983953
4,11983794
4,11983940
4,11983804
4,11983805
4,11983806
4,11983807
4,11983808
4,11981129
4,11983809
1,11982462
4,11986460
4,11986462
1,11982464
1,11982465
4,11982466
4,11981521
4,11986467
4,11982469
4,11982498
4,11982519
1,11983945
3,11983947
3,11983801
3,11981128
3,11983802
4,11986468
4,11981524
4,11981526
4,11983813
1,11981528
1,11981529
4,11982470
4,11982471
4,11982472
4,11981531
1,11982476
1,11982477
4,11981532
4,11981533
4,11981534
4,11982480
4,11983815
3,11983950
3,11983951
1,11982460
3,11982460
3,11983952
3,11982461
3,11981535
4,11983816
4,11981536
4,11981537
4,11983817
4,11983818
4,11982481
4,11982482
4,11982483
4,11983819
4,11986471
4,11982484
4,11983820
4,11981538
4,11982486
4,11983821
4,11983822
4,11981539
4,11983810
4,11981518
3,11986461
3,11982463
4,11986463
4,11986464
4,11986465
3,11982467
3,11981520
3,11982468
3,11983811
4,11981540
4,11982487
4,11986473
3,11982488
4,11984793
4,11984794
4,11982489
4,11986474
4,11986475
4,11982490
4,11984795
4,11981544
4,11982491
4,11982493
4,11984796
4,11981523
3,11981525
4,11983812
3,11981527
1,11986469
3,11981530
3,11982473
4,11982494
4,11982495
4,11982497
4,11984800
4,11981545
4,11981546
4,11982474
3,11982475
1,11982478
1,11982479
4,11983814
4,11986478
1,11982499
1,11982500
4,11984803
4,11984804
4,11981547
4,11982505
1,11984805
4,11982520
4,11981553
4,11986493
4,11982521
4,11981554
4,11982522
4,11984824
4,11981555
4,11986494
4,11986495
4,11981556
4,11984825
4,11984826
4,11985050
4,11985051
4,11986496
4,11981557
4,11986497
4,11984827
4,11985052
4,11981558
1,11986498
4,11986499
4,11986500
4,11985053
4,11985054
4,11981559
4,11985055
4,11986501
4,11981560
4,11984828
4,11981561
4,11981562
4,11984829
4,11984830
1,11985056
4,11981563
4,11985057
4,11984831
4,11985058
4,11984832
1,11984833
4,11986502
4,11984834
4,11984835
4,11981564
4,11981565
1,11986503
4,11983106
1,11983107
4,11984836
4,11986504
4,11984837
4,11983108
4,11983109
4,11983110
4,11984838
4,11984839
4,11986505
4,11985059
4,11984840
4,11983111
4,11983112
4,11983113
4,11984841
4,11984842
4,11986506
4,11983114
1,11984843
4,11986507
4,11986508
4,11983115
4,11984844
4,11984845
4,11984846
4,11984847
4,11984848
4,11985060
4,11983116
4,11983117
4,11984849
4,11985061
4,11984850
4,11986509
4,11984851
4,11983118
4,11983119
4,11985062
4,11983120
4,11984852
4,11984853
4,11986510
1,11985063
4,11985064
4,11984854
4,11986511
4,11984855
1,11986512
4,11983121
4,11983122
4,11984856
4,11983123
4,11983124
4,11984857
4,11984858
4,11983125
1,11986513
4,11985065
4,11986514
4,11983126
4,11984859
4,11985238
4,11986515
4,11985239
4,11985240
4,11985241
4,11983127
4,11986516
4,11985242
4,11985243
4,11983128
4,11985066
4,11985067
4,11985068
4,11983129
4,11985244
4,11986894
4,11985245
4,11986895
4,11985246
4,11985247
4,11986896
4,11983130
4,11985248
4,11983131
4,11983132
4,11985249
4,11983133
4,11983134
4,11985250
4,11983135
4,11985251
4,11985069
4,11985070
4,11983136
4,11985252
4,11985071
4,11986897
4,11985072
4,11983137
4,11983138
4,11985253
4,11983139
4,11985073
4,11983140
4,11985074
4,11986898
4,11986899
4,11985254
4,11985075
4,11985076
4,11986900
4,11985255
4,11985077
4,11985256
4,11985078
4,11986901
4,11986902
4,11985079
4,11985080
4,11986903
4,11983141
4,11986904
4,11983142
4,11985081
4,11985257
4,11986905
4,11983143
4,11983144
4,11986906
4,11986907
4,11983145
4,11985082
4,11986908
1,11983146
4,11985258
4,11985259
4,11983147
1,11985260
4,11983148
4,11986909
4,11985083
4,11983149
1,11985261
4,11986910
4,11985262
4,11983150
4,11983151
4,11986911
4,11983152
4,11985084
4,11986912
4,11985085
4,11985263
4,11985264
4,11985086
4,11986913
4,11986914
4,11986915
4,11986916
4,11986917
4,11983153
4,11985087
4,11983154
4,11983155
4,11983156
4,11983157
4,11986918
4,11985265
4,11986919
4,11985088
4,11983158
4,11985266
4,11983159
4,11986920
1,11986921
4,11985089
4,11986922
4,11985090
4,11983160
4,11986923
4,11985267
4,11985091
4,11985268
4,11985269
4,11985270
4,11983161
4,11985092
4,11985271
4,11983162
4,11985093
4,11985272
4,11985094
4,11986924
4,11985273
4,11985274
4,11985275
4,11986925
4,11983163
4,11985276
4,11986926
4,11985095
4,11983164
4,11986927
4,11983165
4,11985096
4,11985097
4,11985111
4,11983567
4,11985112
4,11985098
4,11986928
4,11983166
4,11986929
4,11985099
4,11985277
4,11985278
4,11986930
4,11985279
4,11983167
4,11986931
4,11985100
4,11985280
4,11985101
4,11985102
4,11986932
1,11986933
4,11985103
4,11986934
4,11983168
4,11986935
1,11985281
4,11985104
4,11985282
4,11983169
4,11985283
4,11985105
4,11985284
1,11985106
1,11983170
4,11983171
4,11985285
4,11985286
4,11983172
4,11985287
4,11985107
4,11985288
4,11986936
4,11983173
4,11985289
4,11985290
4,11983174
4,11985108
4,11983175
4,11985291
4,11983176
4,11983177
4,11985292
4,11986937
1,11985293
1,11985109
4,11983178
4,11986938
1,11985110
4,11983565
4,11985294
4,11983566
4,11985295
4,11985296
4,11986939
4,11983568
4,11986940
4,11986941
4,11985297
4,11985113
4,11985498
4,11986942
4,11985499
4,11985500
4,11985501
4,11986943
4,11985502
4,11985503
4,11986944
4,11985504
4,11985505
4,11985298
4,11985299
4,11985300
4,11986945
4,11985301
4,11985302
4,11985303
4,11985506
4,11985304
4,11986946
4,11983569
4,11985305
4,11983570
4,11983571
4,11983572
4,11983573
4,11983574
4,11983575
4,11985306
4,11986947
4,11986948
4,11985507
4,11986949
4,11983576
4,11983577
4,11983578
4,11983579
4,11985508
4,11985307
4,11985509
4,11983580
4,11985510
4,11985511
4,11985512
4,11985513
4,11986950
4,11985308
4,11985514
4,11983581
4,11985515
4,11985516
4,11983582
4,11985309
4,11985310
4,11983583
4,11985517
4,11985518
4,11985519
4,11985311
1,11983584
4,11986951
4,11986952
4,11985312
4,11985313
4,11983585
4,11985520
1,11983586
4,11983587
4,11985521
4,11985522
4,11983588
4,11985314
4,11986953
4,11983589
