victim_id,injury_id
11807551,5
11807554,5
11807555,5
11807557,5
11807380,5
11807384,5
11807386,5
11807400,5
11807401,5
11807404,5
11807405,5
11807406,5
11807414,5
11807419,5
11807421,5
11807424,5
11807426,5
11807428,5
11807432,5
11807433,5
11807434,5
11807443,5
11807445,5
11807578,5
11807580,5
11807583,5
11807584,5
11807588,5
11807589,5
11807591,5
11807605,5
11807613,5
11807617,5
11807620,5
11807632,5
11807654,5
11807657,5
11807660,5
11807665,5
11807671,5
11807675,5
11807677,5
11807685,5
11807686,5
11807728,5
11807730,5
11807731,5
11807741,5
11807756,5
11807761,5
11807763,5
11807765,5
11807766,5
11807767,5
11807819,5
11807825,5
11807841,6
11807847,5
11807851,5
11807861,5
11807865,5
11807868,5
11807877,5
11807895,5
11807897,5
11807898,5
11807901,5
11807902,5
11807905,5
11807906,5
11807909,5
11807908,5
11807916,5
11807921,5
11807923,5
11807929,5
11807930,5
11807931,5
11807949,5
11807954,5
11807960,5
11807962,5
11807773,5
11807774,5
11807776,5
11807783,5
11807784,5
11807785,5
11807786,5
11807799,5
11807798,5
11807800,5
11807801,5
11807803,5
11807804,5
11807811,5
11808094,5
11808097,5
11808099,5
11808101,5
11808103,5
11808104,5
11808107,5
11808113,5
11808125,5
11807965,5
11807966,5
11807972,5
11807977,5
11807981,5
11807987,5
11807991,5
11807994,5
11808000,5
11808005,5
11808009,5
11808010,5
11808014,5
11808027,5
11808034,5
11808054,5
11808055,5
11808058,5
11808063,5
11808068,5
11808070,5
11808079,5
11808088,5
11808089,5
11808091,5
11808137,5
11808140,5
11808141,5
11808145,5
11808147,5
11808150,5
11808156,5
11808187,5
11808186,5
11808188,5
11808199,5
11808207,5
11808208,5
11808217,5
11808219,5
11808220,5
11808225,5
11808243,5
11808250,5
11808258,5
11808263,5
11808264,5
11808266,5
11808272,5
11808273,5
11808284,5
11808285,5
11808298,5
11808299,5
11808300,5
11808484,5
11808306,4
11808307,5
11808314,5
11808340,5
11808347,5
11808356,5
11808357,5
11808364,5
11808371,5
11808378,5
11808381,5
11808385,5
11808391,5
11808392,5
11808393,5
11808398,5
11808410,5
11808411,5
11808416,5
11808417,5
11808422,5
11808432,5
11808442,5
11808450,5
11808454,5
11808456,5
11808463,5
11808470,5
11808469,5
11808473,5
11808476,5
11808477,5
11808498,5
11808503,5
11808506,4
11808510,4
11808519,5
11808521,4
11808523,4
11808524,5
11808526,4
11808528,4
11808529,5
11808538,5
11808560,5
11808565,5
11808574,5
11808579,5
11808582,5
11808591,4
11808594,4
11808603,4
11808608,4
11808609,4
11808611,4
11808612,4
11808613,4
11808619,4
11808620,4
11808628,4
11808635,4
11808637,4
11808638,4
11808640,4
11808643,4
11808644,4
11808651,1
11808655,4
11808659,5
11808660,4
11811541,4
11811548,4
11811550,4
11811551,4
11811552,4
11811553,4
11811558,4
11811560,4
11811563,4
11811564,1
11811564,4
11811568,3
11811569,4
11811570,4
11811574,4
11811576,4
11811579,4
11811580,5
11811583,3
11811589,5
11811594,4
11811600,4
11811606,5
11811609,4
11811611,5
11811615,4
11811617,5
11811626,4
11811628,4
11811642,5
11811648,4
11811647,4
11811651,5
11811659,5
11811660,4
11811662,5
11811670,5
11811671,5
11811672,5
11811676,5
11811677,3
11811694,4
11811696,4
11811697,4
11811704,5
11811707,5
11811708,5
11811706,5
11811732,4
11811734,4
11811735,5
11811736,5
11811738,3
11811744,5
11811745,4
11811749,4
11811752,4
11811753,4
11811760,4
11811766,4
11811767,5
11811770,4
11811771,4
11811772,4
11811776,4
11811778,4
11811779,4
11811791,4
11811818,5
11811819,5
11811825,5
11811826,5
11811852,5
11811877,5
11811907,5
11811913,5
11811917,5
11811918,5
11811926,5
11811927,5
11811928,5
11811939,5
11811988,5
11811992,4
11811993,4
11812000,4
11812010,4
11812013,5
11812031,5
11812034,5
11812036,5
11812037,5
11812044,5
11812075,5
11812111,5
11812123,5
11812139,5
11812159,5
11812188,5
11812187,5
11812196,5
11812216,4
11812217,4
11812218,4
11812219,4
11812220,4
11812221,4
11812222,4
11812224,4
11812225,4
11812226,4
11812232,4
11812234,4
11812235,3
11812241,4
11812256,4
11812236,4
11812237,4
11812238,4
11812239,4
11812243,4
11812244,4
11812245,3
11812246,4
11812247,4
11812248,4
11812251,4
11812253,4
11812254,4
11812258,5
11812263,3
11812264,4
11812265,4
11812267,4
11812273,4
11812274,4
11812290,4
11812321,4
11812324,4
11812347,4
11812424,5
11812441,4
11812443,5
11812445,4
11812450,4
11812451,4
11812452,4
11812454,5
11812455,5
11812472,3
11812472,6
11812508,4
11812514,4
11812537,3
11812542,4
11812545,5
11812548,4
11812567,5
11812623,4
11812628,3
11812630,4
11812629,4
11812646,4
11812647,4
11812650,5
11812672,4
11812676,4
11812704,5
11812711,5
11812715,3
11812716,4
11812717,3
11812718,4
11812724,4
11812737,3
11812744,3
11812774,4
11812796,3
11812808,3
11812811,4
11812817,3
11812848,4
11812857,4
11812859,3
11812865,3
11812883,3
11812894,3
11812896,5
11812902,5
11812913,4
11812917,4
11812920,3
11812927,4
11812939,5
11812950,5
11812961,3
11812968,4
11812983,3
11812987,5
11812990,4
11813016,4
11813022,4
11813029,4
11813036,3
11813038,4
11813078,4
11813077,4
11813080,4
11813089,4
11813105,4
11813118,3
11813065,4
11813066,4
11813042,4
11813046,3
11813051,3
11813120,3
11813142,5
11813145,4
11813151,4
11813153,3
11813182,3
11813185,5
11813193,2
11813246,3
11813247,3
11813251,4
11813260,4
11813225,3
11813289,4
11813315,2
11813330,3
11813333,3
11813343,4
11813345,3
11813347,4
11813348,4
11813358,4
11813362,5
11813364,4
11813390,4
11813394,4
11813406,3
11813410,4
11813427,4
11813438,4
11813444,4
11813452,4
11813458,3
11813458,8
11813459,4
11813460,4
11813466,4
11813479,5
11813480,4
11813486,4
11813521,4
11813527,4
11813529,5
11813495,4
11813507,4
11813509,4
11813556,5
11813564,1
11813565,5
11813573,4
11813580,5
11813581,4
11813583,3
11813594,5
11813599,4
11813605,5
11813607,5
11813613,5
11813615,5
11813617,5
11813618,3
11813620,5
11813627,5
11813628,5
11813630,4
11813631,4
11813640,3
11813641,5
11813651,5
11813660,5
11813661,5
11813665,5
11813676,5
11813677,5
11813696,5
11813706,3
11813708,5
11813716,4
11813721,4
11813786,4
11813787,4
11814170,5
11813806,4
11813805,4
11813814,4
11813813,4
11813838,4
11813839,4
11813850,5
11814325,4
11813907,5
11814028,4
11814053,5
11814111,5
11813739,5
11814232,4
11814240,4
11814268,5
11814304,3
11813913,5
11814074,5
11813731,4
11813847,4
11814319,3
11813741,5
11813792,3
11813862,5
11813891,2
11813891,3
11813891,4
11813802,4
11813808,5
11813816,4
11813943,4
11813946,5
11813968,4
11813969,4
11813972,5
11813978,4
11813980,5
11813992,5
11813867,5
11814292,5
11814029,5
11814078,4
11814097,5
11814099,5
11814108,4
11814114,5
11814123,5
11813878,4
11813886,5
11813888,4
11813892,4
11813904,5
11813905,4
11814146,5
11814158,5
11814164,5
11814165,5
11814173,4
11814174,5
11814183,5
11814186,5
11813915,5
11814226,5
11814229,4
11814230,7
11813948,4
11813954,5
11813956,4
11813958,4
11813960,4
11813963,2
11813963,4
11813971,5
11814247,5
11814263,4
11814266,5
11814277,4
11814280,5
11814284,4
11814296,4
11813977,4
11813981,4
11813986,3
11813988,4
11813997,5
11813999,5
11814005,5
11814010,5
11814322,5
11814329,4
11814328,4
11814337,4
11814338,4
11814340,4
11814349,5
11814044,5
11814046,4
11813730,4
11814063,5
11814067,5
11814068,4
11814076,4
11814079,4
11814381,5
11814383,4
11814394,5
11814395,5
11814405,5
11814410,5
11814413,5
11814419,5
11814422,5
11814423,5
11814426,5
11814429,5
11814430,5
11814442,5
11814443,5
11814446,5
11814449,5
11814451,5
11814465,5
11814475,5
11814494,5
11814495,5
11814496,5
11814506,5
11814510,5
11814469,5
11814516,5
11814517,5
11814518,5
11814522,5
11814523,5
11814528,5
11814533,5
11814549,5
11814556,5
11814557,5
11814558,5
11814561,5
11814562,5
11814569,5
11814578,5
11814597,5
11814654,5
11814615,5
11814628,5
11814637,5
11814638,5
11814639,5
11814640,5
11814657,5
11814660,5
11814673,5
11814674,5
11814690,5
11814694,5
11814719,5
11814735,5
11814742,5
11814751,5
11814771,5
11814773,5
11814776,5
11814779,5
11814780,5
11814784,5
11814795,5
11814805,5
11814879,5
11814878,5
11814807,5
11814808,5
11814810,5
11814825,5
11814826,5
11814830,5
11814842,5
11814848,5
11814870,5
11814880,5
11814882,5
11814889,5
11814904,5
11814911,5
11814912,5
11814915,5
11814916,5
11814920,4
11814922,5
11814931,5
11814949,5
11814950,5
11814952,5
11814976,4
11814978,5
11814990,5
11815006,5
11815019,5
11815039,4
11815042,4
11815043,1
11815055,4
11815060,5
11815086,5
11815087,4
11815090,4
11815096,5
11815097,4
11815098,5
11815101,4
11815105,5
11815113,4
11815115,5
11815118,4
11808668,5
11808688,5
11808689,4
11808704,4
11808705,4
11808709,4
11808711,4
11808714,4
11808732,5
11808742,4
11808750,4
11808763,4
11808764,4
11808774,4
11808794,5
11808799,3
11808801,5
11808802,4
11808848,4
11808850,4
11808856,4
11808807,5
11808815,4
11808817,4
11808818,4
11808819,4
11808827,3
11808833,5
11808834,5
11808861,4
11808865,4
11808866,4
11808870,4
11808874,4
11808876,4
11808882,4
11808891,5
11808903,5
11808920,4
11808924,4
11808927,4
11808937,4
11808939,4
11808940,4
11808955,4
11808968,4
11808972,5
11809025,5
11808986,5
11808994,4
11808996,2
11808996,4
11809004,4
11809008,5
11809012,3
11809013,2
11809013,3
11809016,5
11809021,4
11809037,5
11809048,5
11809061,5
11809127,4
11809133,4
11809137,4
11809142,4
11809147,4
11809154,4
11809155,4
11809070,5
11809075,5
11809081,4
11809084,4
11809085,5
11809089,4
11809091,4
11809093,5
11809112,4
11809169,5
11809172,4
11809173,5
11809175,5
11809178,4
11809195,5
11809206,4
11809222,5
11809223,5
11809291,4
11809300,4
11809326,4
11809253,5
11809260,5
11809261,5
11809266,4
11809276,5
11809286,4
11809416,4
11809421,4
11809432,4
11809434,5
11809366,4
11809370,5
11809380,5
11809382,5
11809390,5
11809391,4
11809396,4
11809405,4
11809408,4
11809446,5
11809457,5
11809460,4
11809461,5
11809464,5
11809480,5
11809486,5
11809487,4
11809488,5
11809500,5
11809504,7
11809510,5
11809558,5
11809572,5
11809576,5
11809527,3
11809531,5
11809536,5
11809546,5
11809552,5
11809580,5
11809581,5
11809582,5
11809592,5
11809595,4
11809616,5
11809618,4
11809622,4
11809623,5
11809654,5
11809686,5
11809685,5
11809691,5
11809692,5
11809703,5
11809761,5
11809766,5
11809767,5
11809768,5
11809777,5
11809783,5
11809841,5
11809850,5
11809869,5
11809888,5
11809893,5
11809918,5
11809932,5
11809972,5
11809973,5
11810035,5
11810042,5
11810075,5
11810076,5
11810140,5
11810144,5
11810184,5
11810200,5
11810220,5
11810238,5
11810243,4
11810225,4
11810232,5
11810246,4
11828972,5
11828979,5
11828987,5
11829216,4
11829233,4
11829036,4
11829049,4
11829057,5
11829086,6
11829092,5
11829158,4
11829160,5
11829178,5
11829213,4
11829214,5
11829218,4
11829215,4
11829226,6
11829234,4
11829237,4
11829244,1
11829244,2
11829245,4
11829247,4
11829246,1
11829246,2
11829248,2
11828947,4
11828946,4
11828953,5
11828957,4
11828962,5
11828963,5
11828965,5
11829236,5
11828977,4
11828982,4
11828986,5
11828991,4
11828993,5
11828996,5
11828999,4
11828997,5
11829011,5
11829022,5
11829263,5
11829039,4
11829051,4
11829060,5
11829025,5
11829034,5
11829042,1
11829042,2
11829042,3
11829042,6
11829043,5
11829044,5
11829071,5
11829084,2
11829084,3
11829084,4
11829084,6
11829084,8
11829089,2
11829089,3
11829089,4
11829089,6
11829089,8
11829134,5
11829052,4
11829070,1
11829070,6
11829093,4
11829101,4
11829102,6
11829118,4
11829119,4
11829131,5
11829133,5
11829147,5
11829150,5
11829152,4
11829154,5
11829162,4
11829163,5
11829165,5
11829166,3
11829170,5
11829174,4
11829175,4
11829177,4
11829103,4
11829107,3
11829117,5
11829120,4
11829179,5
11829183,5
11829184,4
11829188,5
11829189,4
11829194,5
11829145,5
11829148,5
11829155,4
11829155,7
11829156,4
11829157,4
11829195,4
11829196,5
11829197,5
11829198,5
11829201,5
11829202,4
11829289,4
11829293,4
11829295,4
11829301,4
11829311,3
11829321,4
11829323,5
11829324,4
11829329,4
11829332,4
11829373,5
11829378,5
11829387,5
11829357,4
11829407,4
11829408,4
11829429,4
11829457,4
11829487,5
11829526,5
11829547,5
11829562,5
11829581,5
11829632,5
11829638,5
11829587,4
11829590,5
11829598,5
11829688,4
11829689,4
11829706,4
11829724,5
11829790,4
11829791,4
11829792,4
11829819,5
11829831,5
11829853,4
11829898,4
11829903,4
11829909,5
11829911,5
11829892,4
11829894,4
11829946,5
11829982,5
11829983,5
11829992,5
11829994,4
11830060,4
11830062,5
11830082,4
11830239,5
11830245,4
11830268,5
11830269,5
11830274,4
11830275,5
11830012,4
11829996,5
11829995,1
11830010,5
11830014,4
11830022,4
11830018,4
11830043,4
11830094,4
11830083,5
11830096,5
11830113,5
11830137,5
11830136,4
11830149,2
11830246,5
11830248,5
11830249,4
11830262,5
11830264,5
11830163,4
11830182,4
11830270,5
11830271,5
11830186,4
11830276,5
11830221,5
11830224,4
11830232,5
11830278,4
11830331,5
11830339,5
11830342,5
11830346,5
11830300,5
11830302,5
11830303,5
11830307,5
11830308,5
11830315,5
11830316,5
11830318,5
11830317,5
11830319,5
11830320,7
11830351,5
11830358,5
11830356,5
11830357,5
11830360,5
11830364,5
11830370,5
11830373,5
11830375,4
11830379,5
11830388,5
11830392,5
11830396,5
11830407,5
11830409,5
11830419,1
11830429,5
11830484,5
11830487,5
11830490,4
11830495,5
11830502,5
11830519,6
11830527,5
11830528,5
11830540,5
11830544,5
11830543,5
11830551,5
11830557,5
11830560,5
11830561,5
11830565,5
11830575,5
11830583,5
11830587,5
11830599,5
11830603,5
11830604,5
11830606,5
11830616,5
11830621,5
11830626,5
11830627,4
11830635,5
11830642,5
11830650,5
11830653,5
11830654,5
11830657,5
11830661,5
11830708,5
11830724,5
11830727,5
11830728,5
11830729,5
11830730,5
11830735,5
11830737,5
11830740,5
11830745,5
11830749,5
11830672,5
11830673,5
11830681,5
11830692,5
11830699,5
11830771,5
11830788,5
11830789,5
11830794,4
11830796,5
11830804,5
11830805,5
11830810,5
11830813,3
11830814,5
11830816,5
11830817,5
11830822,5
11830844,5
11830850,5
11830851,5
11830855,5
11830872,5
11830874,5
11830882,5
11830887,5
11830906,5
11830909,5
11830910,5
11830911,5
11830916,5
11830924,5
11830930,5
11830933,5
11830936,5
11830939,5
11830955,2
11830974,4
11830976,5
11830975,5
11830980,5
11831001,5
11831017,5
11831036,5
11831037,5
11831048,5
11831054,5
11831057,5
11831059,4
11831061,4
11831072,5
11831089,5
11831094,5
11831096,5
11831107,5
11831114,5
11831115,5
11831117,5
11831119,5
11831121,5
11831127,5
11831133,5
11831155,5
11831162,5
11831174,5
11831175,5
11831181,5
11831187,5
11831194,5
11831195,5
11831209,5
11831216,5
11831231,5
11831235,5
11831239,5
11831240,5
11831244,5
11831257,4
11831265,4
11831266,5
11831267,5
11831268,4
11831269,4
11831272,4
11831284,4
11831569,5
11831293,4
11831297,4
11831302,4
11831303,5
11831304,4
11831315,5
11831334,4
11831335,4
11831339,4
11831345,4
11831355,4
11831360,5
11831361,4
11831364,4
11831370,4
11831372,5
11831373,4
11831374,4
11831380,4
11831384,4
11831400,5
11831393,4
11831395,5
11831397,4
11831415,4
11831418,5
11831425,4
11831427,4
11831433,5
11831448,4
11831449,4
11831452,4
11831453,4
11831458,3
11831470,5
11831475,4
11831495,5
11831496,4
11831502,4
11831515,4
11831516,4
11831517,4
11831552,4
11831556,4
11831559,4
11831560,4
11831562,4
11831565,4
11831566,4
11831668,5
11831574,5
11831585,4
11831586,4
11831591,4
11831594,4
11831595,4
11831600,4
11831606,4
11831607,5
11831615,4
11831620,5
11831621,3
11831633,6
11831634,4
11831635,5
11831648,4
11831670,5
11831678,4
11831693,5
11831691,5
11831692,5
11831694,5
11831695,5
11831703,5
11831708,4
11831733,5
11831746,5
11831748,5
11831755,4
11831671,5
11831672,5
11831685,5
11831790,4
11831798,4
11831800,4
11831807,4
11831810,5
11831823,5
11831840,5
11831841,5
11831842,5
11831843,4
11831855,5
11831762,4
11831763,4
11831766,4
11831767,4
11831773,4
11831774,4
11831775,4
11831776,4
11831782,5
11831785,5
11831787,5
11831894,5
11831901,4
11831902,5
11831903,5
11831908,5
11831915,5
11831939,5
11831861,5
11831871,4
11831880,2
11831949,5
11831958,5
11831961,4
11831964,4
11831968,5
11831972,4
11831974,5
11831973,5
11831975,5
11831982,4
11831989,4
11831988,4
11831992,4
11831994,5
11832008,4
11832009,5
11832011,5
11832014,4
11832016,4
11832023,4
11832260,5
11832030,4
11832034,4
11832042,4
11832049,5
11832051,5
11832053,5
11832064,5
11832070,5
11832071,4
11832076,4
11832090,4
11832091,4
11832101,5
11832110,2
11832118,4
11832119,4
11832130,4
11832164,4
11832122,4
11832135,5
11832144,5
11832158,4
11832160,5
11832173,4
11832174,4
11832178,5
11832191,5
11832209,4
11832220,4
11832221,3
11832232,5
11832235,4
11832242,4
11832241,4
11832251,4
11832253,5
11832193,5
11832196,5
11832195,5
11832194,5
11832330,4
11832335,4
11832437,4
11832473,5
11832292,4
11832299,4
11832304,4
11832479,5
11832483,5
11832485,4
11832307,5
11832332,5
11832339,2
11832340,2
11832344,5
11832370,4
11832393,5
11832404,5
11832414,4
11832409,4
11832411,4
11832413,4
11832419,5
11832422,3
11832423,3
11832430,5
11832973,5
11832992,5
11833039,5
11833094,4
11832653,5
11832665,5
11832692,5
11832789,4
11832487,4
11832488,4
11832904,5
11832905,5
11832621,5
11832622,5
11832631,4
11832635,4
11832681,4
11832702,5
11832700,5
11832701,5
11832703,5
11832722,5
11832640,5
11832666,4
11832678,4
11832683,5
11832699,5
11832698,5
11832721,4
11832721,8
11832798,4
11832811,3
11832877,5
11833062,4
11832724,5
11832736,5
11832737,4
11832749,5
11832764,4
11832939,5
11833113,4
11833122,4
11833127,5
11833128,5
11833133,4
11832785,5
11832786,5
11832787,5
11832796,5
11832807,4
11832817,4
11832818,5
11832829,5
11832838,5
11832513,4
11832911,5
11832600,4
11832603,5
11832844,4
11832850,5
11832851,5
11832852,5
11832853,5
11832878,4
11832879,5
11832880,5
11832889,5
11832895,4
11832896,5
11832901,3
11832901,4
11832968,4
11832970,4
11832971,4
11833166,5
11833167,5
11832604,4
11832605,4
11832607,4
11832611,5
11832925,5
11832938,4
11832999,4
11833001,4
11833047,5
11832614,5
11832615,5
11832618,4
11832630,4
11833069,4
11833090,5
11833099,5
11832646,5
11832647,4
11832648,4
11832652,4
11833111,5
11833112,5
11833116,4
11833120,5
11833124,5
11832568,5
11833139,4
11832672,4
11832543,5
11832569,4
11832673,4
11832674,4
11832688,5
11832499,4
11832503,4
11832506,5
11832507,4
11832508,4
11832510,4
11832511,4
11832529,3
11832529,4
11832535,5
11832537,4
11832542,4
11832572,4
11832573,4
11832574,4
11832584,5
11832586,4
11832693,5
11832697,4
11832708,4
11832711,4
11833168,4
11833169,4
11833172,4
11833173,4
11833177,5
11833181,4
11833185,5
11833194,4
11833201,5
11833275,4
11833276,4
11833285,4
11833289,4
11833291,4
11833292,4
11833293,5
11833299,4
11833302,3
11833303,4
11833206,5
11833208,5
11833218,4
11833219,4
11833220,4
11833233,5
11833245,4
11833250,5
11833252,4
11833254,4
11833264,4
11833308,5
11833309,5
11833333,5
11833437,4
11833439,4
11833440,5
11833441,4
11833443,4
11833446,4
11833448,5
11833449,5
11833450,5
11833453,5
11833454,5
11833455,4
11833347,5
11833350,5
11833360,5
11833361,4
11833363,4
11833379,5
11833383,5
11833400,4
11833409,4
11833410,4
11833411,4
11833414,4
11833424,4
11833462,5
11833471,4
11833472,4
11833473,4
11833474,6
11833474,7
11833475,3
11833481,5
11833482,5
11833483,4
11833484,4
11833489,5
11833509,4
11833511,4
11833515,5
11833517,4
11833522,4
11833525,4
11833536,5
11833549,5
11833551,5
11833552,5
11833562,4
11833567,4
11833572,4
11833573,4
11833574,5
11833583,5
11833586,4
11833588,3
11833593,3
11833599,4
11833602,5
11833603,4
11833605,5
11833612,5
11833622,4
11833632,5
11833720,4
11833721,4
11833725,5
11833727,4
11833732,5
11833744,4
11833745,5
11833748,5
11833751,3
11833749,5
11833750,3
11833757,5
11833759,5
11833767,4
11833769,4
11833772,4
11833773,5
11833791,5
11833799,4
11833811,4
11833812,4
11833815,4
11833817,4
11833820,5
11833821,4
11833822,5
11833636,5
11833654,4
11833663,4
11833670,4
11833673,4
11833675,4
11833680,5
11833682,4
11833689,4
11833691,5
11833694,4
11833700,4
11833703,4
11833704,4
11833705,5
11833835,5
11833847,3
11833849,4
11833856,5
11833857,5
11833859,4
11833867,5
11833869,4
11833882,5
11833884,5
11833885,4
11833889,3
11833890,5
11833897,5
11833898,4
11833905,4
11833906,5
11833911,5
11833912,4
11833916,5
11833921,5
11833923,5
11833931,3
11833936,5
11833937,3
11833945,4
11833948,4
11833958,4
11833963,5
11833964,4
11833965,5
11833971,4
11833982,3
11833988,1
11833995,3
11833996,5
11834007,5
11834012,5
11834015,5
11834016,5
11834017,4
11834021,4
11834022,4
11834040,5
11834042,4
11834043,3
11834044,4
11834090,5
11834095,4
11834096,4
11834097,4
11834116,4
11834129,5
11834132,4
11834146,3
11834151,4
11834152,5
11834153,5
11834161,5
11834163,5
11834172,4
11834175,5
11834192,3
11834198,4
11834199,4
11834200,5
11834201,4
11834203,3
11834207,4
11834211,8
11834212,4
11834217,5
11834225,5
11834234,5
11834243,5
11834247,4
11834249,4
11834256,5
11834260,5
11834262,4
11834270,4
11834282,3
11834285,5
11834298,4
11834300,3
11834054,5
11834061,4
11834063,4
11834077,4
11834078,5
11834457,4
11834462,4
11834468,5
11834473,4
11834476,5
11834478,4
11834482,4
11834485,5
11834486,4
11834487,5
11834489,4
11834511,4
11834514,4
11834516,5
11834521,5
11834526,4
11834528,4
11834533,5
11834534,4
11834537,4
11834540,4
11834545,4
11834546,4
11834308,4
11834309,3
11834312,5
11834336,4
11834339,4
11834341,5
11834342,5
11834344,4
11834345,4
11834346,3
11834351,4
11834358,4
11834370,4
11834372,4
11834373,5
11834375,4
11834380,4
11834381,4
11834386,4
11834390,5
11834395,5
11834396,4
11834400,4
11834409,4
11834410,4
11834418,4
11834421,5
11834430,5
11834432,4
11834433,4
11834435,4
11834445,5
11834451,5
11834452,4
11834728,5
11834732,5
11834735,5
11834739,5
11834741,4
11834743,5
11834565,4
11834566,4
11834575,5
11834589,4
11834590,4
11834592,5
11834596,5
11834605,5
11834640,4
11834645,4
11834651,4
11834655,4
11834657,4
11834663,4
11834664,4
11834668,5
11834676,5
11834757,3
11834606,4
11834608,4
11834611,5
11834616,5
11834618,3
11834622,5
11834627,4
11834632,4
11834680,4
11834687,4
11834689,2
11834700,5
11834701,5
11834705,5
11834706,5
11834716,4
11834717,5
11834718,6
11834719,4
11834720,4
11834722,4
11834723,6
11834768,4
11834773,5
11834774,4
11834778,4
11834780,5
11834781,4
11834782,4
11834783,4
11834784,5
11834790,4
11834791,3
11834792,5
11834797,4
11834802,5
11834820,5
11834824,4
11834825,4
11834826,4
11834830,4
11834837,4
11834843,5
11834844,4
11834851,5
11834856,4
11834864,4
11834865,4
11834866,4
11834870,4
11834871,4
11834877,4
11834879,5
11834884,4
11834889,5
11834890,4
11834891,4
11834895,4
11834902,4
11834907,5
11834910,4
11834914,5
11834915,4
11834916,4
11834920,5
11834922,4
11835002,4
11835003,5
11835009,4
11835010,4
11835017,5
11835023,4
11835026,5
11835027,4
11835028,5
11835032,4
11835035,4
11835036,4
11835048,4
11835049,4
11835056,4
11835064,5
11835068,5
11835074,5
11835075,4
11835076,1
11835076,3
11835078,4
11835090,5
11835091,4
11835098,5
11835099,5
11834926,5
11834929,5
11834934,4
11834938,4
11834939,4
11834947,5
11834949,5
11834952,4
11834953,4
11834954,4
11834957,4
11834967,5
11835272,5
11835274,4
11835275,5
11835279,4
11835280,5
11835109,5
11835113,5
11835114,4
11835115,5
11835119,4
11835120,5
11835125,4
11835126,4
11835127,4
11835129,5
11835131,4
11835141,5
11835155,4
11835168,4
11835182,4
11835190,5
11835197,5
11835198,5
11835214,5
11835224,5
11835227,5
11835229,4
11835231,4
11835234,4
11835235,5
11835244,4
11835256,4
11835261,5
11835262,4
11835267,4
11835268,4
11835269,4
11835295,5
11835299,5
11835304,3
11835306,4
11835308,4
11835312,4
11835317,4
11835326,5
11835330,4
11835337,8
11835339,5
11835345,5
11835346,4
11835354,5
11835355,4
11835360,4
11835361,4
11835363,5
11835371,5
11835377,4
11835378,5
11835382,5
11835390,4
11835402,4
11835410,5
11835420,3
11835425,4
11835432,5
11835435,4
11835438,5
11835439,4
11835444,5
11835442,5
11835445,5
11835443,5
11815184,4
11815185,4
11815201,4
11815211,4
11815226,4
11815229,4
11815255,4
11815272,4
11815294,5
11815303,3
11815311,5
11815325,4
11815333,4
11815335,4
11815349,4
11815378,4
11815399,5
11815402,5
11815403,5
11815458,5
11815469,5
11815470,4
11815535,4
11815550,4
11815514,5
11815517,4
11815562,4
11815572,5
11815578,4
11815593,5
11815663,4
11815677,5
11815682,5
11815716,4
11815719,4
11815774,4
11815793,5
11815868,4
11815898,4
11815928,5
11815931,5
11815933,5
11815940,5
11815941,5
11815955,5
11815959,5
11815967,5
11815968,4
11815971,5
11815977,5
11815982,5
11815991,5
11815992,5
11815995,5
11815997,5
11816011,5
11816027,5
11816031,5
11816037,5
11816044,5
11816047,5
11816048,5
11815901,5
11815903,5
11815902,5
11815905,5
11815907,5
11815908,4
11815915,5
11815926,5
11816062,5
11816063,5
11816068,5
11816070,5
11816088,4
11816089,5
11816091,5
11816096,5
11816112,5
11816137,4
11816158,4
11816162,5
11816164,5
11816165,4
11816179,4
11816180,5
11816183,5
11816189,2
11816199,5
11816209,5
11816306,4
11816312,5
11816314,5
11816325,5
11816339,5
11816340,5
11816342,5
11816347,5
11816349,5
11816351,5
11816355,5
11816354,5
11816367,5
11816368,5
11816224,5
11816230,5
11816235,5
11816242,5
11816243,5
11816246,5
11816249,5
11816267,5
11816272,5
11816284,5
11816286,5
11816375,5
11816376,5
11816377,5
11816380,3
11816383,5
11816392,5
11816393,5
11816404,5
11816409,5
11816421,4
11816428,5
11816430,5
11816431,5
11816437,5
11816436,5
11816456,5
11816458,5
11816473,5
11816474,5
11816475,5
11816476,5
11816484,5
11816501,5
11816502,5
11816631,5
11816638,5
11816644,5
11816652,5
11816670,5
11816509,4
11816510,5
11816513,5
11816527,5
11816536,4
11816537,5
11816540,5
11816542,5
11816556,5
11816561,5
11816566,5
11816576,5
11816587,5
11816589,5
11816598,5
11816610,5
11816611,5
11816612,4
11816615,5
11816614,5
11816680,5
11816684,5
11816685,5
11816699,5
11816700,5
11816701,5
11816703,5
11816707,5
11816710,5
11816709,5
11816720,5
11816721,5
11816722,4
11816730,5
11816731,5
11816732,5
11816737,5
11816746,5
11816749,5
11816751,5
11816759,5
11816761,5
11816765,5
11816768,5
11816770,5
11816792,5
11816795,5
11816801,5
11816806,5
11816808,5
11816828,5
11816836,5
11816848,4
11816858,4
11816869,3
11816905,5
11816916,5
11816920,4
11816926,5
11816925,5
11816927,5
11816939,5
11816945,5
11817048,5
11817050,3
11817054,5
11817055,5
11817058,5
11817068,5
11817075,5
11817092,5
11817101,5
11816953,5
11816959,5
11816969,5
11816992,5
11817001,5
11817006,5
11817007,5
11817012,5
11817014,5
11817032,5
11817033,5
11817035,5
11817043,5
11817111,4
11817122,5
11817136,5
11817145,5
