suspect_using_id,offense_id
4,42617003
4,42620186
4,42614496
4,42617926
4,42610596
4,42612815
4,42604885
4,42603689
4,42607261
4,42612816
4,42604886
4,42603690
4,42610597
4,42610598
4,42610599
4,42612817
4,42612818
4,42612819
4,42603691
4,42607262
4,42615778
4,42613590
4,42603692
4,42607263
4,42607264
4,42607265
4,42607266
4,42607267
4,42608561
4,42615779
4,42604887
4,42615798
4,42608572
4,42604903
4,42607285
4,42610619
4,42604904
4,42610620
4,42604469
4,42604470
4,42607286
4,42604471
4,42604905
4,42607287
4,42607288
4,42608573
4,42608574
4,42607289
4,42607290
4,42613608
4,42610621
4,42608575
4,42615799
4,42615800
4,42610622
4,42610623
4,42615801
4,42615802
4,42607291
1,42613609
1,42613610
4,42608576
4,42615803
4,42610624
4,42607292
4,42615804
4,42613611
4,42615805
4,42615806
4,42615807
4,42604906
4,42613612
4,42613613
4,42615808
4,42608578
4,42607294
4,42615809
4,42615810
4,42607295
4,42604472
1,42613614
4,42604907
4,42607296
4,42610625
4,42607297
4,42604909
4,42615811
4,42608579
4,42615812
4,42613616
4,42604473
4,42608580
4,42608581
4,42615813
4,42624329
4,42625545
4,42607272
4,42604891
4,42615780
4,42603694
4,42603695
4,42610602
4,42610603
4,42615781
4,42603696
4,42613594
4,42610604
4,42610605
4,42603697
4,42613595
4,42603698
4,42615782
4,42604892
4,42604893
4,42603699
4,42607273
4,42607274
4,42610606
4,42610607
4,42610608
4,42607275
4,42607276
4,42615783
4,42608563
4,42613596
4,42613597
4,42615784
4,42603700
4,42607277
4,42604457
4,42613598
4,42615785
4,42613599
4,42610609
4,42608564
4,42604894
4,42610610
4,42610611
4,42607278
4,42607279
4,42613600
4,42604895
4,42604896
4,42613601
4,42608565
4,42608566
4,42610613
4,42604458
4,42615786
4,42604459
4,42604460
4,42610614
4,42610615
4,42615787
4,42604897
4,42615788
4,42604898
4,42613602
4,42607280
4,42613617
4,42621009
4,42604888
4,42607269
4,42603693
4,42613592
4,42613593
4,42604889
4,42610601
4,42604890
4,42607270
4,42607271
4,42615789
4,42607281
4,42610616
4,42615790
4,42607282
4,42610617
4,42604899
4,42615791
4,42615792
4,42604900
4,42608567
4,42608568
4,42615793
4,42615794
4,42613603
4,42615795
4,42613604
4,42604461
4,42610618
4,42615796
4,42604462
4,42613605
4,42613606
4,42607284
4,42613607
4,42604463
4,42604464
4,42608569
4,42608570
4,42604466
4,42604901
4,42604467
4,42604468
4,42608571
4,42604902
4,42615797
4,42610593
4,42603679
4,42603680
4,42608548
4,42604881
4,42615768
4,42615769
4,42608549
4,42610594
4,42603681
4,42603682
4,42607254
4,42607255
4,42616945
4,42613672
4,42607256
4,42615770
4,42615771
4,42607257
4,42608551
4,42608552
4,42604882
4,42603684
4,42615773
4,42603685
4,42607258
1,42607259
3,42607259
4,42615775
4,42603851
4,42610595
4,42615776
4,42607260
1,42615777
1,42608553
4,42603686
4,42603687
4,42612814
4,42608554
4,42608556
4,42608557
4,42604884
4,42608594
4,42610638
4,42615828
4,42607315
4,42607316
4,42615829
4,42604925
4,42616905
4,42607319
4,42613639
4,42614480
4,42613684
4,42622163
4,42615857
4,42624301
4,42616410
4,42622159
4,42623008
4,42623009
4,42613618
4,42615814
4,42615815
4,42604910
4,42615816
4,42615817
4,42607298
4,42607299
4,42613620
4,42610627
4,42616140
4,42613621
4,42613622
4,42608583
4,42607300
4,42608584
4,42607301
4,42608585
4,42608586
4,42615818
4,42615819
4,42608587
4,42607302
4,42604912
4,42616141
4,42615820
4,42610628
4,42604913
4,42613623
4,42613624
4,42613625
4,42610629
4,42608588
4,42615822
4,42607303
4,42608591
4,42608592
4,42607305
4,42613628
4,42613629
4,42616897
4,42628473
4,42614493
4,42614494
4,42616455
4,42615843
4,42610650
4,42608614
4,42616908
4,42607327
4,42608615
4,42622136
4,42613647
4,42616909
4,42604934
4,42615844
4,42608616
4,42607328
4,42608617
4,42622137
4,42622138
4,42616404
4,42616405
4,42613648
4,42613649
4,42622139
4,42622140
4,42616406
4,42613650
4,42616407
4,42616408
4,42616409
4,42608618
4,42615845
4,42616910
4,42622141
4,42608619
4,42623068
4,42624769
4,42616431
4,42613656
4,42613658
4,42615867
4,42617091
4,42616432
4,42616942
4,42613662
4,42609417
4,42609418
4,42616435
4,42609420
4,42613671
4,42609429
4,42617919
4,42604917
4,42616898
4,42608595
4,42604918
4,42604919
4,42610637
4,42615826
4,42616899
4,42616900
4,42608596
4,42608597
4,42615827
4,42607306
4,42613631
4,42607307
4,42607308
4,42608598
4,42610639
4,42616901
4,42607309
4,42607310
4,42607311
4,42607312
4,42604920
4,42604921
4,42613632
4,42613633
4,42610640
4,42608599
4,42608600
4,42607313
4,42607314
4,42613634
4,42610641
4,42604922
4,42608601
4,42616902
4,42604923
4,42604924
4,42613635
4,42615830
4,42616985
4,42604926
4,42613636
4,42608602
4,42608603
4,42610642
4,42610643
4,42607317
4,42615831
4,42610644
4,42607318
4,42616904
4,42610645
4,42615832
4,42613638
4,42616906
4,42615833
4,42610646
4,42615834
4,42613640
4,42607320
4,42615835
4,42607321
4,42608604
4,42608605
4,42608606
4,42608607
4,42615836
4,42615837
4,42610647
4,42610648
4,42615838
4,42613641
4,42604927
4,42604928
4,42608608
4,42608609
1,42607322
3,42607322
1,42607323
3,42607323
1,42607324
3,42607324
4,42604929
4,42613642
4,42613643
4,42613644
4,42622216
4,42616989
4,42622217
4,42622218
4,42613676
4,42616652
4,42616654
4,42616655
4,42617107
4,42622187
4,42608611
4,42608612
4,42613645
4,42604930
4,42616907
4,42604931
4,42604932
4,42610649
4,42615839
4,42607326
4,42615840
4,42608613
4,42615841
4,42615842
4,42604933
4,42613646
4,42609401
4,42616425
4,42617086
4,42617087
4,42609402
4,42616926
4,42616927
4,42613654
4,42615855
4,42613655
4,42622162
4,42609404
4,42616928
4,42616929
4,42616930
4,42616931
4,42617088
4,42615856
4,42622164
4,42622165
4,42616426
4,42616427
4,42616932
4,42615858
4,42615859
4,42609405
4,42616428
4,42616429
4,42616430
4,42622166
4,42609409
4,42609410
4,42615862
4,42615863
4,42609411
4,42615864
4,42614538
4,42608620
4,42622142
4,42622143
4,42608621
4,42616911
4,42616912
4,42607330
4,42608622
4,42608623
4,42608624
4,42613651
4,42622144
4,42622145
4,42615846
4,42622146
4,42607333
4,42608625
4,42615847
4,42608626
4,42622147
4,42622148
4,42608627
4,42608628
4,42608629
4,42616411
4,42622149
4,42613652
4,42616913
4,42616914
4,42616413
4,42622150
4,42622151
4,42607334
4,42616414
4,42616415
4,42615848
4,42616915
4,42616416
4,42622152
4,42608630
4,42616916
4,42616417
4,42616917
4,42616918
4,42607335
4,42616418
4,42616419
4,42616420
4,42607336
4,42622153
4,42622154
4,42622155
4,42608631
4,42608632
4,42608633
4,42616421
4,42622156
4,42616919
4,42608634
4,42607337
4,42616422
4,42616920
4,42608635
4,42622157
4,42616423
4,42607338
4,42608636
4,42622158
4,42616921
4,42615849
1,42616922
1,42616923
4,42622160
4,42608637
4,42613653
4,42622161
4,42617083
4,42616924
4,42616925
4,42608638
4,42608639
4,42608640
4,42615850
4,42617084
4,42617085
4,42615851
4,42615852
4,42615853
4,42608641
4,42615854
4,42608642
4,42608643
4,42608644
4,42604914
4,42604915
4,42615823
4,42616142
4,42607304
4,42613626
4,42613627
4,42616143
4,42610630
4,42610631
4,42610632
4,42610633
4,42610634
4,42615824
4,42613630
4,42610635
4,42610636
4,42616144
4,42616145
4,42616896
4,42608593
4,42604916
4,42615825
4,42617973
4,42621033
4,42616424
4,42608645
4,42617004
4,42623030
4,42616454
4,42616961
4,42616962
4,42616963
4,42617111
4,42622193
4,42620149
4,42620150
4,42620151
3,42616964
4,42622194
4,42622195
4,42622196
4,42616456
4,42616965
4,42616966
4,42617112
4,42616967
4,42616968
4,42616969
4,42624692
4,42624693
4,42624694
4,42624695
4,42616457
4,42613688
4,42620152
4,42613689
4,42613690
4,42613691
4,42616458
4,42624696
4,42624697
4,42620153
4,42620154
4,42620155
4,42616970
4,42613692
4,42616459
4,42620156
4,42622197
4,42616971
4,42616460
4,42620157
4,42620158
4,42620159
4,42622198
4,42622199
4,42622200
4,42622201
4,42616461
4,42613693
4,42622202
4,42609413
4,42613657
4,42609414
4,42620194
4,42624699
4,42624700
4,42616462
4,42617113
4,42617114
4,42622203
4,42622204
4,42617116
4,42620166
4,42624704
4,42617117
4,42613702
4,42615866
4,42609415
4,42622168
4,42616433
4,42615868
4,42615869
4,42609416
4,42615870
4,42615871
4,42617092
4,42613659
4,42616940
4,42616941
4,42622169
4,42615872
4,42622170
4,42613660
4,42613661
4,42622171
4,42622172
4,42613663
4,42615873
4,42615874
4,42622173
4,42616943
4,42616434
4,42617093
4,42615875
4,42613664
4,42613665
4,42615876
3,42613666
3,42613667
4,42615877
4,42616944
4,42616436
4,42617094
4,42616437
4,42617095
4,42609419
4,42616438
4,42613668
4,42616439
4,42615878
4,42613669
4,42609421
4,42616440
4,42616441
4,42616442
3,42609422
4,42616443
4,42622174
4,42613670
4,42609423
4,42609424
4,42615879
4,42615880
4,42609425
4,42609426
4,42609427
4,42609428
4,42615881
4,42609430
4,42609431
4,42617096
4,42622175
4,42622176
4,42615882
4,42617097
4,42616946
4,42617098
4,42615883
4,42615884
4,42617126
4,42622223
4,42609432
4,42616947
4,42617099
4,42615885
4,42613673
4,42622177
4,42616948
4,42616949
4,42622178
4,42622179
4,42616444
4,42616445
4,42616950
4,42609433
4,42617100
4,42613674
4,42613675
4,42609434
4,42622180
4,42622181
4,42615886
4,42615887
4,42616951
4,42616952
4,42616953
4,42616954
4,42617101
4,42617102
4,42617103
4,42615888
4,42615889
4,42616955
4,42616446
4,42616447
4,42616651
4,42616653
4,42616956
4,42622182
4,42616957
4,42613677
4,42613678
4,42613679
4,42616958
4,42622183
4,42624685
4,42622184
4,42617104
4,42609435
4,42616448
4,42613680
4,42616449
4,42622186
4,42613681
4,42624686
4,42624687
4,42617106
4,42609436
4,42613682
4,42613683
4,42624688
4,42609437
4,42609438
4,42617108
4,42616450
4,42613685
4,42616451
4,42616452
4,42617109
4,42616959
4,42624689
4,42616453
4,42622188
4,42624690
4,42616960
4,42613686
4,42613687
4,42624691
4,42622189
4,42609439
4,42609440
4,42617110
4,42622190
4,42622191
4,42622192
4,42609406
4,42616933
4,42609407
4,42609408
4,42615860
4,42617089
4,42615861
4,42622167
4,42617090
4,42616934
4,42616935
4,42616936
4,42616937
4,42616938
4,42609412
4,42616939
4,42615865
4,42614483
4,42614484
4,42614485
4,42623007
4,42617012
4,42617013
4,42625546
4,42628468
4,42625551
4,42617136
4,42620971
4,42620972
4,42621029
4,42628462
4,42620160
4,42621012
4,42617815
4,42623073
4,42623074
4,42621005
4,42623010
3,42616505
4,42624724
4,42614506
4,42614507
4,42614508
4,42624725
4,42614509
4,42617912
4,42617014
4,42617913
4,42616506
4,42624726
4,42624727
4,42614510
4,42614511
4,42617914
4,42614512
4,42624728
4,42624729
4,42616507
4,42623011
4,42617015
4,42617016
4,42614513
4,42614514
4,42623012
4,42623013
4,42624730
4,42617017
4,42617018
4,42617915
4,42623014
4,42616508
4,42620191
4,42614515
4,42616509
4,42623015
4,42617916
4,42620192
4,42620193
4,42617780
4,42617781
4,42623016
4,42624731
4,42623017
4,42617917
4,42624732
4,42624733
4,42616972
4,42624698
4,42620161
4,42620162
4,42616463
4,42620163
3,42616973
3,42616974
4,42616975
4,42616976
4,42620164
4,42620165
4,42622205
4,42616464
3,42613694
4,42617115
3,42616465
4,42616466
4,42622206
4,42613695
4,42622207
4,42616977
4,42624703
4,42620167
4,42622208
4,42613696
4,42616978
4,42620168
4,42613697
4,42613698
4,42616467
4,42616468
4,42613699
4,42613700
4,42613701
4,42616469
4,42616470
4,42617118
4,42616471
4,42616472
4,42616473
4,42624705
4,42622209
4,42613703
4,42616979
4,42616980
4,42617119
4,42613704
4,42620169
4,42620170
4,42620171
3,42613705
3,42613706
4,42624706
4,42622210
4,42616981
3,42616982
3,42616983
4,42622211
4,42616474
4,42616475
4,42620172
4,42613707
4,42613708
4,42620173
4,42616476
4,42622212
4,42623020
4,42616514
4,42622213
4,42617120
4,42613709
4,42616984
4,42616477
4,42620174
4,42620175
4,42617121
4,42624707
4,42622214
4,42620176
4,42620177
4,42617122
4,42617123
4,42617124
4,42613710
4,42622215
4,42624708
4,42624709
4,42624710
4,42616986
4,42616987
4,42620178
4,42620179
4,42616988
4,42617125
4,42624711
4,42624712
4,42616478
4,42616479
4,42616480
4,42622219
4,42622220
4,42622221
4,42624713
4,42624714
4,42620180
4,42620181
4,42613711
4,42616990
4,42613712
4,42614481
4,42616991
4,42616481
3,42622222
4,42616992
4,42614482
4,42616993
4,42616994
4,42616995
4,42616996
4,42616997
4,42622224
4,42616482
4,42616998
4,42617127
4,42616483
4,42623042
4,42623043
4,42623044
4,42620987
4,42617800
4,42620992
4,42620182
4,42616999
4,42617000
4,42620183
4,42624715
4,42620184
4,42620185
4,42620189
4,42622234
4,42622235
4,42616492
4,42616493
4,42617140
4,42617141
4,42622236
4,42622237
4,42622238
4,42617907
4,42622239
4,42617006
4,42617007
4,42616494
4,42616495
4,42616496
4,42616497
4,42614504
4,42616498
4,42622240
4,42617008
4,42614505
4,42616499
4,42617009
4,42624720
4,42616500
4,42617908
4,42616501
4,42617909
4,42624721
4,42624722
3,42617910
4,42617911
4,42617010
4,42616502
4,42616503
4,42617011
4,42620190
4,42616504
4,42617319
4,42617974
4,42624335
4,42617322
4,42621034
4,42617824
4,42617323
4,42621035
4,42628474
4,42628475
4,42628476
4,42621036
4,42616515
4,42616516
4,42623023
4,42623024
4,42623025
4,42623026
4,42623027
4,42621004
4,42614486
4,42616484
4,42614487
4,42614488
4,42617128
4,42617129
4,42617130
4,42617131
4,42614489
4,42614490
4,42616485
4,42617132
4,42614491
4,42616486
4,42617001
4,42617133
4,42617134
4,42624716
4,42622225
4,42617135
4,42624717
4,42617002
4,42614492
4,42622226
4,42616487
4,42616488
4,42614495
4,42622227
4,42622228
4,42614497
4,42614498
4,42622229
4,42624718
4,42614499
4,42614500
4,42617137
4,42622230
4,42616489
4,42614501
4,42617138
4,42614502
4,42616490
4,42616491
4,42617005
4,42617139
4,42614503
4,42620187
4,42624719
4,42622231
4,42622232
4,42622233
4,42620188
4,42617789
4,42620968
4,42617924
4,42617790
4,42617791
4,42623028
4,42620969
4,42614527
4,42616517
4,42623029
4,42617925
4,42623031
4,42614528
4,42614529
4,42616518
4,42617792
4,42614530
4,42623032
4,42623033
4,42623034
4,42617793
4,42620973
4,42620974
4,42623035
4,42614531
4,42620975
4,42620976
4,42620977
4,42620978
4,42617927
4,42614532
4,42616519
4,42623036
4,42623037
4,42617794
4,42614533
4,42624741
4,42623089
4,42623090
4,42628465
4,42623066
4,42624314
4,42624750
4,42624751
4,42624752
4,42623059
4,42623060
4,42616510
4,42614516
4,42623018
4,42617782
4,42617918
4,42620195
4,42624734
4,42624735
4,42617920
4,42624736
4,42614517
4,42616511
4,42616512
4,42616513
4,42623019
4,42617921
4,42624737
4,42617783
4,42614518
4,42614519
4,42624738
4,42617922
4,42614520
4,42623038
4,42616520
4,42623039
4,42620979
4,42617928
4,42617271
4,42616521
4,42617929
4,42617272
4,42617273
4,42623040
4,42617930
4,42617931
4,42617932
4,42617795
4,42623041
4,42617796
4,42617797
4,42624742
4,42624743
4,42617798
4,42617933
4,42617274
4,42623045
4,42617799
4,42614534
4,42620981
4,42620982
4,42623046
4,42614535
4,42624744
4,42614536
4,42617275
4,42617934
4,42617276
4,42617277
4,42617278
4,42614537
4,42620983
4,42620984
4,42624745
4,42620985
4,42617279
4,42617280
4,42624746
4,42623047
4,42614539
4,42623048
4,42617281
4,42620986
4,42617282
4,42617283
4,42624747
4,42617284
4,42624748
4,42624296
4,42624297
4,42623049
4,42623050
4,42617801
4,42617802
4,42620988
4,42617935
4,42624298
4,42617285
4,42617803
4,42617804
4,42623051
4,42620989
4,42620990
4,42617805
4,42624299
4,42623052
4,42620991
4,42617286
4,42624300
4,42624302
4,42617936
4,42617937
4,42624749
4,42624303
4,42617287
4,42617288
4,42620993
4,42620994
4,42620995
4,42617806
4,42617289
4,42617290
4,42620996
4,42620997
4,42625548
4,42628467
4,42624333
4,42624334
4,42628469
4,42628470
4,42628471
4,42617320
4,42617976
4,42617324
4,42624337
4,42620999
4,42621000
4,42624304
4,42617291
4,42614521
4,42614522
4,42623021
4,42617923
4,42620196
4,42623022
4,42614523
4,42614524
4,42614525
4,42617784
4,42614526
4,42617785
4,42624739
4,42617786
4,42617787
4,42620967
4,42624740
4,42617788
4,42617941
4,42623057
4,42617965
4,42617966
4,42624323
4,42624324
4,42621021
4,42617308
4,42617309
4,42617817
4,42617818
4,42624325
4,42621022
4,42624772
4,42621023
4,42617310
4,42617311
4,42617312
4,42617819
4,42621024
4,42624773
4,42617313
4,42617314
4,42617967
4,42617968
4,42617315
4,42621025
4,42621026
4,42621027
4,42617969
4,42623083
4,42623084
4,42617820
4,42621028
4,42623085
4,42624326
4,42623086
4,42624774
4,42624775
4,42617316
4,42617317
4,42625543
4,42625544
4,42617970
4,42617971
4,42617821
4,42617822
4,42617823
4,42624327
4,42624328
4,42621030
4,42621031
4,42623087
4,42617318
4,42628466
4,42617297
4,42617946
4,42624758
4,42623063
4,42624312
4,42617947
4,42617298
4,42617948
4,42621006
4,42617949
4,42623064
4,42623065
4,42621007
4,42624759
4,42621008
4,42617811
4,42624313
4,42617812
4,42621010
4,42617950
4,42623067
4,42617813
4,42617951
4,42624760
4,42624761
4,42624762
4,42624315
4,42617952
4,42624763
4,42617953
4,42617814
4,42624764
4,42624765
4,42624316
4,42617954
4,42617955
4,42617956
4,42617299
4,42617957
4,42617958
4,42617959
4,42624766
4,42617960
4,42624317
4,42623069
4,42621011
4,42623070
4,42621013
4,42621014
4,42623071
4,42623072
4,42624767
4,42624768
4,42621015
4,42621016
4,42623075
4,42621017
4,42617961
4,42617962
4,42617300
4,42617301
4,42617302
4,42617303
4,42617304
4,42624770
4,42624319
4,42623076
4,42623077
4,42617963
4,42617305
4,42617306
4,42621018
4,42621019
4,42623078
4,42624771
4,42617964
4,42623079
4,42623080
4,42617816
4,42623081
4,42624320
4,42624321
4,42624322
4,42621020
4,42617307
4,42623082
4,42617292
4,42617807
4,42617808
4,42624308
4,42624309
4,42624310
4,42617293
4,42617942
4,42617294
4,42617809
4,42617943
4,42624311
4,42623061
4,42617944
4,42624753
4,42624754
4,42617810
4,42617295
4,42617296
4,42624755
4,42624756
4,42624757
4,42617945
4,42623053
4,42620998
4,42625547
4,42624332
4,42625549
4,42617321
4,42624336
4,42628472
4,42625550
4,42623054
4,42621001
4,42617938
4,42617939
4,42617940
4,42621002
4,42623055
4,42621003
4,42624305
4,42623056
4,42624306
4,42623058
4,42624307
3,42617326
3,42617327
3,42617826
3,42617827
4,42617825
4,42625552
4,42625553
4,42625554
4,42621038
4,42621039
4,42628477
1,42617325
1,42624338
4,42628478
4,42625555
4,42617328
4,42625556
4,42624343
4,42617980
4,42617977
4,42617981
4,42628479
4,42621040
4,42621041
4,42617982
4,42629239
4,42625561
4,42621042
4,42621043
4,42617830
4,42617828
4,42628480
4,42629240
4,42617983
4,42617984
4,42628481
4,42628482
4,42624339
4,42624340
4,42617329
4,42625557
4,42624341
4,42625558
4,42625559
4,42624342
1,42625560
4,42617978
4,42617979
4,42625562
4,42625563
4,42617831
3,42621044
3,42621045
4,42617829
4,42624344
4,42629241
4,42629242
4,42625564
4,42621046
4,42617985
4,42617331
4,42624345
4,42621050
4,42621051
4,42624351
4,42625574
4,42617993
4,42624435
4,42629268
4,42624372
4,42624358
4,42621066
4,42625580
4,42617340
4,42617341
4,42621047
4,42625565
4,42617986
4,42621060
4,42629251
3,42621062
3,42621063
4,42621064
4,42617992
4,42624956
4,42624373
4,42625596
4,42618011
4,42625597
4,42629271
4,42618012
4,42621048
4,42617832
3,42617987
4,42621049
3,42617833
4,42618013
4,42618014
4,42617339
4,42629253
4,42617994
4,42624356
4,42624357
3,42624930
4,42617988
4,42624346
4,42617332
4,42624347
4,42617834
4,42625566
4,42617835
4,42617836
4,42629243
4,42617333
4,42625582
4,42625583
4,42624359
4,42624360
4,42624426
4,42629244
4,42624348
3,42617837
4,42617838
3,42624349
4,42621052
4,42617989
4,42621053
4,42624933
4,42617342
4,42624361
4,42621067
4,42617839
4,42624350
4,42621068
4,42617997
4,42629256
4,42624931
4,42625584
4,42621070
4,42617998
4,42624427
4,42621069
4,42629257
4,42625585
4,42625567
4,42629245
4,42617334
3,42621054
3,42621055
4,42617335
4,42617336
4,42621071
4,42624363
4,42625586
4,42624934
4,42621090
4,42617995
4,42624362
4,42624932
4,42624923
4,42625568
4,42625569
4,42624924
4,42625570
4,42621056
4,42625571
3,42629246
4,42629247
4,42625572
4,42624352
4,42625573
3,42624925
4,42617990
4,42625577
4,42621072
4,42617999
4,42624428
4,42621073
4,42624935
4,42624936
4,42624364
4,42624365
4,42618000
4,42629258
4,42618001
4,42624937
4,42621074
4,42624366
4,42624429
4,42624430
4,42629259
3,42629260
4,42624431
4,42629261
4,42621075
4,42629262
4,42629263
4,42629264
3,42624432
4,42625587
4,42618002
4,42624940
4,42621079
4,42617330
4,42624926
4,42617991
3,42625575
4,42629248
3,42625576
3,42629249
4,42621057
4,42621058
4,42629250
4,42621059
4,42624353
4,42617337
4,42625588
4,42624938
4,42624939
4,42621076
4,42629265
4,42621077
4,42625589
4,42629266
4,42618003
4,42618004
4,42624433
4,42624941
4,42624942
3,42618005
3,42618006
4,42618007
4,42621078
4,42624943
4,42624944
4,42624945
4,42624367
4,42625590
4,42625591
4,42624368
4,42621080
4,42624434
4,42624946
3,42625578
3,42625579
4,42629254
4,42621065
4,42621081
4,42621082
4,42621083
4,42624947
4,42624948
4,42624369
4,42625592
4,42624949
4,42621084
4,42618008
4,42629267
4,42621085
4,42624950
3,42625593
4,42624951
4,42621086
4,42624370
4,42624436
4,42624437
4,42624952
4,42624438
4,42621087
4,42624439
4,42629269
4,42625594
4,42624371
4,42621088
3,42624440
4,42624441
4,42624953
4,42624954
4,42618009
4,42624443
4,42625581
4,42624354
3,42621061
4,42624355
4,42617338
4,42629252
4,42625595
4,42624442
4,42621089
4,42624955
4,42624444
4,42624445
4,42624446
4,42618010
4,42629270
4,42624927
4,42624928
4,42629255
4,42617996
4,42624929
4,42629272
4,42624374
4,42618016
4,42624447
4,42624960
4,42624449
4,42618015
4,42618017
4,42624448
4,42629273
4,42624957
4,42624958
4,42624959
4,42618018
2,42624375
2,42624376
4,42624451
4,42625598
4,42629274
4,42624377
4,42624378
4,42625600
4,42621091
4,42621092
4,42625599
4,42624452
4,42624453
4,42624961
4,42624962
4,42624963
4,42629275
4,42618020
4,42624964
4,42621859
4,42621093
4,42618021
4,42624965
4,42618022
4,42618023
4,42618024
4,42625601
4,42625602
4,42624454
4,42629276
4,42624966
4,42624455
4,42625603
4,42624456
4,42621860
4,42624967
4,42624968
4,42624457
4,42624379
4,42618025
4,42624458
4,42624969
4,42624380
4,42621861
4,42624459
4,42621862
4,42624460
4,42625604
4,42621863
4,42618026
4,42624381
4,42621864
4,42625605
1,42629277
3,42629277
1,42629278
3,42629278
4,42618027
4,42624382
4,42629279
4,42624970
4,42629280
4,42624383
4,42624971
4,42624972
4,42625606
4,42621865
4,42618028
4,42624461
4,42621866
4,42624463
4,42624384
4,42624385
4,42629281
4,42624462
4,42629282
4,42629283
4,42624386
4,42621867
4,42624464
4,42621868
4,42624465
4,42625607
4,42629284
4,42629285
4,42629286
4,42624466
4,42624387
4,42624973
4,42624974
4,42621869
4,42621870
4,42618029
4,42618030
4,42629287
4,42624467
4,42624468
4,42618031
4,42618032
4,42624469
4,42618033
4,42618019
4,42624450
4,42624470
4,42624471
4,42624472
4,42621871
4,42621872
4,42624388
4,42624389
4,42618806
4,42624390
4,42625608
4,42625609
1,42624391
3,42624391
1,42624392
3,42624392
4,42624975
4,42624473
4,42624976
4,42625610
4,42624393
4,42624394
4,42629288
4,42621873
4,42624474
4,42624977
4,42629289
4,42625159
4,42621874
4,42621875
1,42625611
4,42624978
1,42624475
1,42624476
4,42629290
1,42629291
4,42625612
4,42624979
1,42624980
4,42618807
4,42625160
4,42625614
4,42621876
4,42624477
4,42625613
3,42624981
3,42624982
4,42618808
4,42625161
4,42625162
1,42629292
4,42624478
4,42625163
4,42624983
4,42625615
4,42625616
4,42624984
4,42625617
4,42629935
4,42618809
4,42625164
1,42618810
3,42618810
1,42618811
3,42618811
4,42624479
4,42629293
4,42625165
4,42618812
4,42626861
4,42629294
3,42625166
4,42629928
4,42629929
4,42626862
4,42624480
4,42624481
4,42625167
4,42624482
4,42629295
3,42625168
4,42629930
3,42624985
4,42625618
4,42625619
4,42629296
4,42624986
4,42625169
3,42629931
3,42624483
4,42629932
3,42625170
3,42625171
1,42625172
3,42625172
3,42626863
4,42625620
4,42625621
4,42625173
4,42624987
4,42629933
4,42625174
4,42629934
4,42625175
4,42626864
4,42629297
4,42629298
4,42624988
4,42625176
4,42625177
4,42624989
4,42626865
1,42624484
4,42624485
1,42629299
4,42629300
4,42625179
4,42625180
1,42629936
1,42625181
4,42629301
1,42626866
4,42624487
4,42624488
4,42629938
4,42629939
4,42625178
4,42624990
4,42624486
4,42629937
4,42626867
4,42629302
4,42629303
4,42625623
3,42624996
4,42625192
1,42624991
4,42625624
4,42624489
1,42624992
4,42626868
4,42626869
4,42629304
1,42624490
4,42626870
4,42624993
1,42629940
4,42626871
3,42624491
1,42629941
4,42625625
4,42625182
4,42629942
3,42624492
1,42624493
4,42624994
4,42624995
4,42625626
4,42625627
4,42625628
4,42625183
4,42625184
4,42625185
4,42624494
4,42625629
4,42629305
4,42626872
1,42624997
1,42629943
4,42624998
4,42626873
4,42629944
4,42624495
4,42624496
4,42629945
4,42626874
4,42629946
4,42624999
4,42625186
4,42625187
4,42626875
4,42624497
4,42625630
4,42624498
4,42624499
4,42625631
4,42629306
1,42624500
4,42625632
4,42625633
4,42625189
4,42625007
4,42625622
4,42625634
1,42625188
4,42629307
4,42624501
1,42625000
4,42625190
4,42625635
4,42625001
4,42629947
4,42625191
4,42629948
4,42629308
4,42629949
4,42624502
1,42625002
4,42625003
4,42625636
4,42624503
1,42629950
1,42624504
4,42626876
4,42625004
4,42624505
4,42624506
4,42629951
4,42629309
1,42625637
4,42625638
4,42629310
4,42625193
1,42626877
3,42626877
4,42626878
4,42626879
4,42629311
4,42629312
4,42625639
4,42625640
4,42625005
4,42629313
4,42629952
4,42625006
4,42626880
4,42625641
4,42629953
4,42625642
4,42629314
4,42626881
4,42625008
4,42625009
4,42629315
4,42626882
4,42626883
4,42629954
4,42629316
4,42625643
1,42625644
3,42625644
4,42625645
4,42625010
4,42625011
4,42626884
4,42629955
4,42624507
4,42626885
4,42626886
4,42629956
4,42625646
1,42626887
4,42626888
4,42629317
4,42629957
4,42629958
4,42625012
4,42629318
4,42625013
4,42626889
4,42629959
4,42629960
4,42637176
4,42626890
4,42625014
4,42629961
4,42629962
4,42625015
1,42625194
3,42625194
3,42626891
3,42626892
4,42626893
4,42626894
4,42629969
3,42625195
4,42637177
4,42637178
4,42625197
4,42629964
4,42637179
4,42637180
4,42629963
4,42625196
4,42626895
4,42625198
4,42629965
4,42625199
4,42625200
1,42629319
1,42629320
1,42629321
4,42629322
4,42629323
4,42626896
4,42626897
4,42626898
4,42624509
3,42626899
3,42629966
4,42629324
4,42629325
3,42629967
3,42629968
4,42629326
4,42629327
4,42629970
4,42625201
4,42624508
1,42624510
4,42624511
4,42624512
4,42625202
4,42625203
4,42625016
4,42626900
4,42626901
4,42624513
4,42637181
4,42629971
4,42625204
4,42637182
4,42629972
4,42637183
4,42624514
