victim_id,injury_id
13441820,4
13441823,4
13441824,5
13441825,5
13441826,5
13441838,5
13441840,5
13441856,5
13441858,5
13441860,5
13441865,4
13441866,5
13441874,4
13441877,4
13441878,4
13441880,4
13441881,4
13441882,4
13441888,4
13441889,5
13441893,4
13441894,5
13441895,4
13441899,4
13441934,5
13441903,4
13441904,4
13441906,5
13441907,5
13441908,4
13441913,4
13441914,4
13441920,4
13441931,4
13441949,4
13441953,5
13441954,4
13441956,5
13441957,5
13441964,5
13441969,5
13441977,5
13441978,4
13441984,4
13441992,5
13442005,4
13442008,4
13410010,4
13410018,4
13410023,5
13410028,4
13410030,5
13410031,4
13410032,4
13410035,4
13410039,4
13410040,4
13410042,4
13410043,5
13410044,4
13410051,4
13410057,5
13410062,5
13410067,4
13410072,4
13410077,5
13410085,4
13410401,4
13410101,5
13410117,4
13410120,4
13410124,4
13410126,4
13410128,5
13410129,4
13410131,5
13410133,4
13410153,4
13410154,4
13410156,4
13410162,5
13410164,4
13410171,5
13410177,4
13410179,4
13410180,4
13410183,4
13410185,4
13410186,6
13410186,8
13410187,6
13410187,8
13410189,4
13410191,4
13410194,4
13410198,4
13410211,4
13410214,4
13410220,4
13410223,5
13410224,5
13410228,4
13410232,4
13410243,4
13410245,4
13410246,4
13410249,5
13410258,4
13410260,4
13410263,4
13410269,4
13410398,4
13410273,5
13410282,4
13410284,4
13410290,4
13410291,4
13410292,4
13410304,5
13410307,4
13410311,5
13410314,4
13410318,4
13410319,4
13410321,4
13410324,4
13410328,4
13410330,4
13410338,4
13410339,4
13410348,4
13410351,4
13410353,4
13410361,5
13410385,4
13410386,4
13410393,4
13437692,4
13437709,5
13437720,4
13437721,4
13437718,4
13437725,4
13437726,4
13437727,2
13437728,4
13437729,4
13437735,4
13437741,4
13437744,5
13437754,4
13437756,4
13437758,2
13437762,4
13437763,4
13437764,4
13437769,4
13437770,5
13437775,4
13437779,5
13437802,5
13437792,4
13437793,4
13437794,4
13437797,4
13437798,4
13437800,2
13437800,4
13437801,6
13437833,4
13437834,4
13437835,4
13437838,2
13437840,2
13437841,4
13429479,4
13429482,5
13429488,4
13429489,4
13429490,5
13429492,4
13429495,4
13429505,4
13429507,4
13429514,5
13429522,5
13429525,5
13429526,5
13429527,5
13429531,4
13429532,4
13429535,4
13429540,4
13429543,4
13429544,5
13429545,4
13429554,5
13429358,4
13429360,4
13429363,4
13429364,5
13429366,5
13429367,4
13429376,5
13429385,5
13429393,5
13429406,5
13429408,5
13429410,5
13429415,5
13429416,4
13429422,4
13429430,5
13429431,4
13429444,5
13429445,4
13429461,4
13429468,4
13429565,5
13429566,4
13429569,5
13429571,4
13429578,4
13429587,4
13429597,4
13429599,5
13429603,5
13429604,4
13429610,4
13429612,5
13429616,5
13429618,5
13433724,5
13433739,5
13429653,5
13429658,3
13429664,5
13429675,4
13429676,4
13429678,4
13429690,5
13429693,4
13429695,5
13429700,5
13429705,4
13429706,4
13429709,5
13429714,4
13429718,4
13429720,5
13429721,4
13429722,4
13429723,5
13429731,5
13429738,4
13429625,3
13429626,5
13429637,4
13429648,5
13433700,4
13429747,5
13429748,4
13429754,4
13429755,4
13429758,4
13429775,4
13429777,4
13429792,5
13429831,4
13429838,4
13429842,4
13429847,4
13429796,4
13429807,5
13429812,1
13429815,5
13429818,4
13429819,4
13429821,4
13429822,4
13429855,4
13429860,5
13429862,4
13429867,4
13429874,5
13429881,5
13429884,5
13429896,5
13430092,4
13430093,3
13430095,3
13430096,5
13430101,5
13430178,5
13430179,5
13430180,4
13430181,4
13430182,4
13430183,5
13430184,5
13430185,4
13430189,5
13430200,4
13430204,4
13430206,5
13430208,4
13430213,5
13430216,5
13430217,4
13430219,4
13430225,4
13430226,4
13430229,4
13430230,4
13430231,4
13430233,4
13430236,5
13430237,4
13430246,4
13430116,4
13430123,5
13430129,3
13430131,5
13430134,5
13430138,4
13430142,4
13430159,4
13430168,4
13430170,4
13430176,4
13430177,4
13429910,4
13429913,4
13429921,5
13429923,5
13429924,4
13429925,5
13429933,5
13429935,3
13429937,4
13429939,4
13429940,4
13429941,4
13429942,5
13429944,4
13429945,4
13429946,4
13429949,4
13429950,6
13429951,5
13429963,4
13429968,1
13429969,5
13429971,5
13429972,4
13429986,5
13430002,4
13430003,4
13430008,5
13430010,4
13430014,4
13430016,5
13430028,4
13430029,4
13430030,4
13430036,4
13430037,4
13430038,5
13430039,5
13430058,5
13430060,4
13430066,4
13430067,4
13430068,5
13430069,5
13430080,5
13430088,5
13430089,5
13430252,6
13430253,4
13430261,4
13430354,4
13430534,4
13430538,4
13430540,4
13430539,5
13430541,5
13430360,5
13430367,4
13430368,4
13430369,4
13430371,4
13430373,4
13430375,5
13430376,4
13430390,4
13430394,4
13430400,4
13430404,5
13430407,5
13430413,4
13430417,5
13430418,5
13430419,5
13430421,4
13430422,2
13430425,4
13430427,5
13430550,5
13430552,5
13430555,5
13430558,5
13430563,5
13430564,5
13430567,5
13430578,4
13430579,4
13430580,5
13430585,5
13430588,5
13430589,5
13430444,4
13430454,3
13430455,4
13430469,5
13430470,4
13430472,4
13430478,4
13430481,5
13430484,4
13430488,4
13430489,5
13430491,4
13430494,4
13430505,4
13430510,4
13430514,4
13430526,4
13430266,4
13430267,5
13430272,5
13430280,5
13430282,4
13430287,5
13430291,5
13430293,4
13430302,5
13430308,5
13430318,4
13430319,5
13430322,4
13430324,5
13430325,5
13430332,4
13430333,4
13430598,4
13430600,5
13430602,5
13430607,5
13430608,5
13430896,4
13430901,4
13430902,5
13430910,4
13430911,4
13430924,3
13430926,4
13430928,5
13430932,5
13430942,4
13430943,7
13430944,4
13430622,5
13430623,5
13430624,5
13430626,4
13430627,5
13430628,5
13430635,3
13430640,5
13430655,4
13430660,6
13430662,4
13430663,4
13430670,4
13430671,4
13430672,6
13430676,4
13430685,5
13430687,5
13430689,5
13430688,4
13430690,4
13430691,5
13430721,5
13430722,4
13430724,5
13430728,4
13430733,5
13430737,5
13430738,4
13430744,5
13430953,2
13430953,3
13430956,5
13430957,4
13430959,4
13430961,5
13430977,4
13430695,4
13430699,5
13430700,5
13430701,5
13430702,3
13430703,5
13430704,5
13430705,5
13430706,5
13430708,4
13430712,4
13430713,4
13430752,4
13430753,4
13430755,4
13430759,4
13430762,4
13430773,4
13430774,4
13430779,4
13430780,5
13430791,5
13430792,4
13430793,4
13430796,4
13430797,4
13430799,4
13430801,4
13430811,5
13430812,5
13430821,4
13430823,5
13430829,5
13430830,4
13430831,4
13430835,5
13430841,5
13430842,4
13430849,5
13430850,4
13430856,5
13430858,5
13430868,4
13430875,5
13430876,5
13430883,4
13430887,5
13430986,4
13430987,5
13430988,4
13430989,4
13433744,5
13433745,5
13431073,5
13431081,5
13431088,5
13431089,4
13431090,5
13431097,5
13431100,4
13431101,4
13431133,4
13431146,4
13431148,5
13431149,4
13430994,5
13431004,4
13431005,4
13431008,4
13431010,5
13431015,6
13431016,4
13431017,5
13431018,5
13431019,4
13431020,6
13431021,4
13431022,4
13431032,4
13431041,4
13431050,1
13431054,4
13431058,5
13431059,4
13431060,5
13431061,5
13431062,5
13431066,5
13431164,4
13431165,4
13431166,3
13431169,5
13431171,4
13431172,3
13431173,5
13431186,4
13431188,5
13431192,4
13431194,4
13431203,4
13431211,4
13431264,5
13431270,4
13431216,5
13431219,4
13431222,5
13431225,4
13431226,4
13431227,4
13431230,5
13431231,4
13431235,5
13431241,5
13431245,4
13431246,4
13431249,4
13431250,4
13431288,6
13431289,5
13431290,5
13431296,4
13431303,4
13431306,5
13431312,5
13431313,5
13431319,5
13431321,5
13431324,5
13431330,5
13431331,5
13431334,4
13431337,4
13431343,5
13431344,4
13431345,5
13431349,4
13431350,5
13431351,5
13431355,5
13431363,5
13431366,5
13431385,5
13431387,4
13431388,4
13431389,5
13431390,4
13431398,4
13431401,4
13431406,5
13431407,5
13431422,3
13431730,4
13431733,4
13431734,4
13431738,5
13431740,5
13431743,4
13431757,4
13431763,5
13431766,5
13431767,4
13431769,6
13431772,5
13431778,5
13431779,5
13431518,4
13431523,3
13431525,4
13431526,4
13431527,4
13431528,4
13431533,4
13431534,4
13431536,5
13431537,4
13431607,2
13431609,5
13431610,5
13431618,4
13431623,5
13431625,4
13431628,5
13431630,5
13431632,4
13431633,5
13431634,5
13431638,4
13431648,5
13431656,1
13431664,4
13431668,5
13431545,4
13431546,4
13431555,4
13431556,4
13431558,4
13431559,4
13431561,5
13431570,4
13431571,4
13431583,5
13431584,5
13431593,5
13431594,5
13431597,5
13431599,5
13431600,5
13431602,5
13431682,5
13431684,4
13431795,4
13431695,5
13431699,4
13431704,5
13431706,4
13431721,5
13431429,6
13431430,4
13431431,5
13431432,4
13431436,4
13431438,5
13431439,5
13431440,3
13431442,4
13431443,4
13431444,4
13431445,5
13431446,4
13431447,5
13431449,4
13431462,5
13431464,5
13431467,5
13431468,5
13431427,4
13431482,5
13431483,5
13431484,5
13431491,5
13431492,5
13431497,5
13431498,4
13431499,4
13431500,4
13431507,5
13431511,4
13431512,4
13431513,5
13432117,4
13432121,4
13432122,4
13432123,5
13432124,5
13432126,4
13432128,3
13431961,4
13431967,5
13431798,5
13431801,4
13431808,4
13431810,4
13431811,5
13431812,4
13431820,4
13431823,4
13431824,5
13431828,5
13431831,5
13431832,5
13431843,5
13431851,5
13431852,4
13431853,5
13431854,4
13431855,4
13431857,4
13431862,4
13431865,4
13431971,6
13431990,5
13431992,4
13431998,4
13432002,5
13432019,5
13432028,4
13432029,5
13432038,5
13431874,5
13431878,4
13431882,1
13431888,4
13431890,4
13432046,4
13432047,5
13432048,5
13432053,4
13432054,6
13432059,4
13432070,4
13432071,4
13432078,5
13432092,4
13432094,4
13432095,4
13432098,4
13432099,4
13432134,4
13432136,5
13432137,3
13432138,4
13432142,4
13432143,4
13432146,4
13432149,5
13432151,4
13432152,5
13432153,4
13432160,5
13432168,5
13432183,5
13432189,5
13432192,5
13432193,4
13432199,4
13432205,4
13431866,5
13431867,5
13431868,4
13431921,4
13431922,4
13431923,4
13431931,5
13431935,4
13431936,5
13431938,4
13432708,5
13432709,5
13432308,1
13432310,4
13432312,5
13432314,5
13432320,5
13432327,5
13432330,5
13432331,5
13432345,4
13432349,5
13432354,5
13432355,5
13432356,5
13432357,5
13432358,4
13432365,5
13432373,5
13432380,4
13432382,4
13432383,5
13432384,4
13432386,4
13432387,5
13432388,5
13432389,4
13432393,3
13432209,5
13432222,4
13432224,4
13432230,4
13432231,4
13432233,4
13432234,3
13432235,4
13432236,4
13432241,4
13432250,4
13432251,4
13432253,5
13432255,4
13432257,4
13432265,4
13432266,5
13432269,4
13432280,4
13432281,4
13432282,4
13432286,4
13432294,5
13432297,4
13432298,3
13432299,4
13432305,5
13432485,5
13432487,4
13432488,5
13432489,5
13432492,4
13432493,4
13432497,5
13432499,5
13432500,5
13432503,5
13432511,5
13432512,5
13432528,6
13432531,4
13432532,4
13432536,5
13432539,5
13432541,4
13432542,4
13432556,4
13432557,5
13432563,4
13432397,4
13432400,4
13432404,4
13432405,3
13432407,4
13432408,4
13432414,5
13432415,4
13432417,5
13432416,5
13432420,5
13432421,4
13432969,4
13432426,4
13432428,4
13432430,6
13432439,4
13432440,5
13432442,6
13432446,4
13432448,4
13432452,4
13432463,5
13432465,5
13432467,5
13432471,4
13432474,4
13432578,5
13432580,4
13432581,4
13432941,5
13432946,5
13432948,5
13432953,5
13432961,4
13432985,4
13432986,5
13432595,4
13432602,4
13432603,5
13432616,5
13432617,5
13432666,5
13432677,4
13432680,5
13432681,4
13432623,5
13432635,4
13432636,5
13432642,4
13432643,5
13432644,4
13432646,4
13432657,4
13432658,4
13432659,5
13432660,5
13432661,5
13432682,4
13432685,5
13432688,4
13432697,3
13432699,4
13432698,5
13432715,5
13432721,5
13432729,5
13432730,4
13432734,4
13432744,4
13432743,4
13432745,4
13432746,4
13432749,4
13432757,5
13432759,5
13432760,5
13432762,4
13432764,4
13432765,5
13432766,4
13432767,5
13432768,5
13432769,5
13432794,4
13432803,4
13432809,5
13432810,4
13432821,5
13432822,4
13432845,5
13432853,4
13432854,5
13432864,5
13432867,5
13432868,5
13432870,4
13432871,4
13432833,5
13432834,5
13432838,4
13432841,5
13432889,4
13432891,4
13432896,5
13432897,4
13432927,4
13432928,4
13432929,4
13432930,4
13432932,6
13433114,5
13433115,5
13433116,4
13433117,4
13433122,4
13433128,4
13433137,4
13433139,4
13433152,5
13433155,3
13433169,4
13433182,5
13433187,5
13433189,4
13433192,4
13433194,5
13433282,4
13433025,4
13433026,4
13433027,4
13433032,4
13433035,4
13433037,5
13433039,4
13433045,3
13433060,5
13433064,4
13433065,4
13433066,4
13433429,4
13433430,4
13433431,4
13433702,5
13432989,5
13432995,4
13432998,4
13433003,4
13433202,5
13433212,4
13433216,5
13433221,4
13433237,5
13433242,6
13433246,4
13433247,4
13433248,4
13433249,4
13433255,4
13433258,4
13433261,5
13433265,4
13433267,5
13433271,4
13433276,5
13433275,5
13433280,3
13433280,4
13433281,4
13433309,4
13433321,4
13433324,1
13433340,4
13433341,5
13433344,4
13433345,5
13433346,5
13433349,4
13433351,4
13433352,3
13433353,3
13433364,5
13433365,4
13433366,5
13433367,5
13433368,4
13433372,4
13433380,5
13433473,4
13433475,5
13433476,5
13433482,4
13433488,5
13433489,4
13433504,4
13433506,4
13433507,5
13433509,4
13433517,4
13433521,5
13433522,4
13433523,5
13433593,4
13433594,4
13433596,4
13433597,4
13433598,5
13433599,5
13433600,4
13433601,4
13433602,5
13433603,5
13433604,5
13433605,5
13433612,4
13433613,5
13433615,4
13433617,4
13433618,4
13433627,5
13433628,5
13433629,5
13433634,5
13433635,4
13433639,4
13433538,4
13433550,4
13433556,4
13433392,4
13433393,4
13433395,5
13433416,4
13433420,5
13433425,5
13433442,4
13433450,4
13433453,4
13433454,5
13433463,4
13433570,4
13433577,4
13433578,4
13433655,5
13433658,5
13433659,5
13433657,5
13433660,4
13433662,5
13433671,4
13433674,4
13433675,5
13433741,5
13442070,5
13442899,5
13442034,5
13442037,4
13442038,4
13442044,5
13442045,4
13442074,5
13442078,5
13442087,4
13442091,5
13442111,5
13442113,5
13442124,5
13442132,2
13442132,4
13442139,5
13442143,4
13442146,4
13442148,4
13442149,4
13442164,6
13442171,5
13442185,4
13442186,1
13442186,3
13442195,7
13442198,4
13442199,3
13442202,4
13442203,4
13442204,4
13442212,4
13442217,4
13442219,5
13442221,4
13442222,5
13442226,4
13442227,4
13442228,4
13442230,4
13442231,4
13442234,4
13442245,5
13442415,5
13442252,4
13442262,4
13442263,4
13442265,5
13442267,4
13442271,5
13442288,5
13442291,4
13442294,5
13442299,5
13442303,4
13442314,4
13442324,4
13442325,4
13442327,5
13442331,4
13442398,5
13442405,5
13442413,5
13442339,5
13442341,4
13442342,4
13442347,4
13442353,5
13442367,5
13442381,5
13442382,5
13442387,4
13442432,4
13442440,4
13442452,5
13442453,5
13442454,5
13442455,5
13442456,5
13442461,4
13442464,5
13442919,5
13442485,5
13442489,4
13442504,5
13442506,4
13442514,5
13442515,5
13442517,4
13442526,5
13442527,5
13442530,4
13442532,4
13442533,5
13442534,5
13442547,5
13442555,4
13442556,5
13442900,5
13442619,5
13442623,4
13442636,5
13442649,4
13442657,4
13442567,5
13442585,5
13442586,5
13442588,4
13442597,1
13442598,4
13442608,4
13442613,5
13442652,4
13442655,4
13442659,5
13442661,5
13442664,5
13442671,4
13442674,4
13442677,5
13442678,5
13442680,5
13442689,5
13442692,4
13442701,4
13442702,4
13442703,5
13442717,4
13442804,4
13442868,5
13442720,4
13442723,4
13442728,5
13442732,4
13442731,4
13442735,5
13442743,5
13442753,4
13442756,4
13442757,5
13442888,4
13442893,4
13442897,5
13442901,5
13442908,4
13442922,5
13442923,4
13442815,5
13442816,5
13442925,5
13442820,5
13442821,5
13442822,5
13442834,4
13442844,5
13442874,5
13442934,5
13442938,5
13442954,4
13442967,6
13442986,5
13443000,4
13443004,5
13443013,4
13444530,5
13443017,5
13443021,4
13443025,4
13443032,4
13443033,5
13448610,5
13443040,5
13443041,4
13443042,5
13443043,4
13443044,4
13443045,5
13443047,4
13443057,4
13443058,5
13443059,4
13443065,5
13443066,5
13443067,5
13443070,6
13443071,5
13443076,5
13448186,5
13443090,4
13443096,4
13443097,5
13443098,4
13443102,4
13443109,4
13443115,5
13443116,4
13443118,4
13443122,4
13443128,5
13443129,5
13443161,4
13443162,4
13443163,5
13443164,5
13443168,4
13443169,4
13443178,4
13443179,4
13443183,4
13443185,4
13443184,5
13443189,5
13443190,5
13443193,5
13443195,5
13443197,4
13443198,5
13443125,5
13443131,5
13443135,5
13443157,4
13448582,5
13443784,4
13443799,5
13443800,5
13443803,4
13443804,4
13443807,5
13443809,4
13443813,5
13443814,4
13443816,4
13443815,4
13443817,4
13443822,5
13443196,5
13443199,4
13443200,4
13443201,5
13443202,5
13443838,5
13443841,4
13443842,4
13443844,4
13443845,5
13443847,3
13443848,4
13443854,5
13443871,5
13444030,4
13444034,4
13443211,1
13443213,5
13443225,4
13443226,3
13443227,4
13443250,5
13443251,5
13443253,4
13443254,4
13443255,4
13443259,4
13443273,4
13443274,5
13443280,5
13443283,4
13443284,4
13443285,4
13443288,4
13443291,5
13443292,4
13443297,4
13443299,4
13443303,4
13443307,4
13443308,4
13443326,4
13443328,4
13443329,5
13443520,4
13443523,5
13443525,5
13443526,4
13443528,4
13443143,4
13443352,4
13443353,4
13443361,4
13443365,4
13443370,4
13443377,5
13443379,4
13443380,4
13443381,4
13443385,4
13443386,5
13443400,4
13443539,4
13443547,4
13443548,4
13443555,4
13443563,4
13443566,4
13443567,4
13443571,4
13443572,4
13443577,6
13443578,3
13443579,5
13443590,4
13443593,4
13443594,4
13443600,5
13443603,5
13443604,5
13443607,4
13443409,5
13443410,4
13443420,5
13443422,4
13443423,4
13443424,4
13443430,5
13443613,5
13443618,5
13443630,4
13443433,4
13443440,5
13443441,4
13443450,4
13443451,5
13443476,4
13443477,4
13443478,5
13443479,4
13443482,6
13443483,6
13443495,4
13443497,5
13443498,4
13443501,4
13443502,4
13443638,4
13443646,4
13443649,4
13443659,4
13443666,5
13443672,5
13443676,4
13443682,5
13443684,1
13446826,4
13443876,5
13443877,4
13443879,5
13443892,4
13443893,5
13443899,4
13443900,5
13443906,4
13443908,4
13443909,4
13443914,4
13443915,4
13443916,4
13443922,4
13443930,4
13444048,4
13444052,4
13444056,4
13444070,4
13443515,4
13443933,4
13443936,5
13443694,5
13443695,5
13443702,4
13443705,4
13443718,4
13443720,5
13443736,5
13443737,5
13443738,5
13443740,5
13443752,4
13443758,5
13443759,5
13443769,5
13443771,5
13443773,4
13443775,5
13443776,5
13443777,4
13443779,3
13443780,4
13443781,4
13443970,4
13443971,4
13443977,4
13443979,5
13443990,4
13443993,4
13443996,4
13443997,4
13444001,4
13444003,4
13444005,5
13444006,4
13444007,5
13444008,4
13444013,5
13444015,5
13444017,5
13444018,4
13444524,4
13444525,5
13444528,5
13444533,1
13444533,7
13444536,5
13444537,5
13444540,4
13444558,5
13444563,4
13444570,4
13444578,5
13444579,5
13444400,5
13443191,4
13444414,4
13444418,4
13444421,3
13444420,3
13444432,4
13444434,4
13444444,4
13444446,5
13444458,5
13444459,5
13444460,4
13444461,4
13444463,4
13444466,5
13444468,5
13444469,5
13444467,4
13444470,3
13444471,4
13444472,5
13444589,4
13444592,5
13444594,4
13444596,5
13444597,4
13444598,4
13444608,5
13444609,5
13444613,4
13444614,4
13444617,4
13444628,4
13444635,4
13444636,5
13444637,4
13444638,5
13444642,4
13444645,4
13444656,5
13444661,4
13444671,5
13444672,1
13444678,4
13444679,4
13444681,1
13444315,4
13444325,4
13444327,4
13444339,5
13444220,5
13444226,4
13444228,5
13444233,4
13444235,5
13444236,4
13444240,4
13444360,5
13444373,5
13444382,4
13444685,5
13444686,5
13444682,5
13444683,5
13444684,5
13444693,4
13444700,4
13444702,5
13444704,4
13444713,5
13444728,4
13444731,5
13444734,5
13444735,4
13444736,4
13444741,4
13444748,5
13444760,4
13444770,4
13444772,5
13444771,4
13444500,5
13444506,4
13444505,5
13444515,5
13444514,4
13444961,4
13444799,4
13444805,4
13444810,5
13444811,4
13444831,4
13444969,4
13444977,4
13444980,4
13444982,4
13444996,4
13444998,4
13445002,5
13445009,4
13445010,4
13445021,4
13445022,4
13445030,5
13445035,5
13445036,4
13445037,4
13445038,4
13445041,4
13444841,5
13444845,5
13444847,4
13444848,5
13445053,5
13445054,5
13444059,4
13444062,5
13444061,5
13444065,4
13444066,4
13444067,4
13444078,5
13444080,5
13444093,5
13444099,4
13444124,4
13444126,4
13444866,4
13444868,4
13444869,4
13444872,4
13444873,4
13444874,5
13444875,5
13444876,5
13444877,5
13444878,5
13444881,4
13444882,5
13444884,4
13444885,5
13444886,4
13444888,4
13444902,5
13444905,4
13444906,4
13444912,5
13444915,5
13444916,5
13444919,4
13444920,4
13444922,5
13444935,4
13444940,4
13444941,5
13445079,5
13444128,4
13444245,5
13444247,5
13444248,5
13444243,4
13444244,4
13444246,5
13444266,4
13444268,4
13444272,4
13444271,5
13444273,5
13444275,4
13444278,4
13444280,5
13444281,5
13444288,5
13444291,4
13444292,5
13444300,5
13444308,5
13444942,1
13444949,4
13444950,4
13445380,4
13444132,5
13444134,5
13444138,5
13444141,5
13444139,5
13444140,5
13444143,5
13444144,4
13444147,4
13444152,4
13444153,5
13444157,5
13444165,4
13444166,5
13444167,4
13444169,4
13444174,4
13444177,4
13444182,4
13444200,4
13444202,5
13444212,5
13444214,4
13444215,4
13446095,5
13445181,4
13445182,4
13445183,5
13445188,4
13445189,4
13445190,4
13445203,4
13445206,4
13445207,4
13445208,4
13445224,5
13445228,4
13445231,4
13445232,4
13445233,4
13445234,4
13445250,4
13445255,5
13445258,4
13445265,4
13445274,4
13445412,5
13445421,5
13445425,4
13445434,5
13445445,4
13445451,4
13445478,5
13448562,4
13445956,4
13445957,4
13445959,4
13445958,4
13445485,4
13445486,4
13445494,4
13445496,4
13445498,4
13445497,4
13445499,4
13445604,4
13445614,4
13445619,4
13445624,5
13445638,4
13445645,4
13445647,4
13445650,4
13445652,5
13445654,5
13445655,5
13445657,5
13445656,5
13445683,5
13445684,5
13445869,4
13445872,4
13445881,4
13445882,4
13445889,5
13445893,4
13445897,4
13445900,5
13445901,5
13445911,4
13445913,5
13445936,5
13445935,5
13445965,5
13445966,5
13445970,4
13445982,4
13445984,5
13445992,4
13445993,4
13445994,4
13445995,4
13445998,5
13445999,5
13445943,6
13445946,4
13445951,4
13445954,4
13445955,4
13445776,4
13445778,4
13445783,4
13445786,4
13445787,4
13445788,4
13445791,5
13445793,4
13445794,4
13445796,4
13445798,5
13445814,4
13445815,4
13445825,4
13445841,4
13445843,5
13445844,4
13445850,4
13445859,5
13444765,5
13445277,5
13445282,4
13445301,5
13445305,4
13445309,5
13445308,4
13445320,5
13445321,5
13445061,5
13445062,4
13445064,3
13445074,4
13445076,4
13445082,5
13445088,4
13445093,4
13445095,5
13445096,4
13445097,4
13445099,5
13445100,4
13445102,4
13445110,4
13445111,4
13445122,4
13445123,4
13445127,5
13445128,5
13443948,4
13445333,5
13445337,4
13445340,4
13445342,4
13445348,5
13445359,4
13445364,5
13445365,5
13445367,4
13445369,4
13445372,4
13445500,5
13445505,4
13445521,5
13445524,4
13445525,4
13445530,5
13445534,4
13445546,4
13445564,4
13445566,5
13445568,5
13445567,5
13445576,4
13445579,4
13444253,5
13445685,4
13445391,5
13445397,5
13445398,5
13445402,5
13445585,4
13445591,5
13445592,4
13445709,4
13445714,4
13445715,4
13445716,4
13445718,4
13445719,5
13445722,4
13445723,4
13445725,5
13445726,5
13445732,5
13445740,4
13445741,5
13445748,4
13445754,4
13445757,4
13445759,4
13445761,5
13445762,5
13445763,5
13445764,4
13445767,5
13445768,4
13445773,5
13445129,4
13445131,4
13445134,5
13445136,5
13445138,4
13445141,4
13445142,4
13445143,4
13445145,4
13445146,4
13445154,4
13445159,4
13445161,4
13445160,4
13445164,5
13445163,5
13448531,5
13445593,5
13445597,5
13445598,4
13445600,4
13445601,4
13446054,4
13446058,5
13446061,4
13446070,4
13446071,4
13446073,4
13446075,5
13446081,4
13446085,4
13446087,5
13446094,4
13446105,4
13446110,4
13446111,5
13446112,4
13446114,5
13446116,4
13446117,4
13446118,5
13446119,4
13446120,5
13446121,5
13446128,5
13446132,4
13446135,4
13446680,4
13446681,5
13446682,4
13446693,5
13448563,5
13445918,4
13446005,5
13446006,4
13446007,5
13446008,4
13446009,4
13446011,4
13446012,4
13446014,4
13446025,4
13446029,4
13446030,4
13446037,4
13446143,5
13446146,5
13446147,5
13446148,5
13446150,5
13447397,5
13446182,5
13446186,4
13446189,4
13446201,5
13446204,4
13446208,4
13446209,5
13446210,4
13446211,4
13446216,4
13446218,5
13446223,4
13446224,4
13446225,5
13446226,5
13446231,4
13446236,4
13446242,4
13446243,4
13446250,5
13446252,4
13446254,5
13446255,5
13446261,4
13446289,4
13446291,4
13446302,5
13446305,5
13446307,5
13446707,4
13446712,4
13446714,4
13446717,5
13446718,4
13446719,4
13446724,4
13446725,5
13446728,5
13446729,4
13446732,4
13446733,4
13446738,4
13446741,4
13446743,4
13446742,4
13446745,4
13446746,4
13446750,5
13446774,5
13446775,5
13446779,4
13446784,5
13446786,5
13446788,4
13446804,5
13446327,5
13446328,5
13446329,3
13446330,4
13446339,5
13446340,5
13446341,5
13446342,4
13446345,4
13446351,4
13446352,4
13446353,4
13446357,5
13446358,5
13446359,4
13446364,4
13446367,5
13446368,4
13446369,4
13446500,4
13446505,4
13446506,5
13446507,5
13446511,5
13446512,5
13446513,5
13446515,4
13446516,5
13446517,5
13446521,5
13446525,4
13446527,4
13446526,4
13446531,5
13446535,5
13446551,4
13446553,4
13446554,4
13446555,5
13446556,5
13446557,4
13446559,4
13446562,4
13446576,4
13446583,4
13446584,4
13446806,5
13446809,5
13446811,4
13446827,5
13446835,4
13446378,4
13446379,4
13446392,4
13446394,4
13446409,4
13446589,5
13446596,5
13446599,5
13446605,4
13446413,5
13446445,4
13446446,4
13446449,5
13446451,4
13446456,4
13446458,4
13446461,4
13446464,5
13446476,5
13446612,5
13446613,4
13446615,5
13446616,5
13446622,5
13446624,4
13446638,5
13446653,4
13446654,5
13446668,5
13446669,5
13446673,3
13446481,4
13446483,4
13446486,4
13446491,4
13446929,4
13447247,5
13447485,5
13447492,5
13447494,4
13447495,4
13447499,4
13447508,5
13447509,4
13447512,4
13447523,4
13447524,4
13447535,4
13447536,4
13447537,4
13447541,4
13447548,5
13447549,4
13447551,4
13447561,4
13447560,4
13447562,4
13447563,4
13447564,4
13445264,4
13446950,5
13446960,4
13446966,4
13446975,4
13446985,4
13446995,4
13447002,5
13447121,4
13447132,5
13447134,5
13447137,4
13447149,4
13447152,5
13447153,4
13447176,5
13447184,4
13447190,4
13447193,7
13447194,4
13447196,3
13447198,4
13447199,5
13447200,5
13447297,5
13447298,4
13447299,3
13447302,4
13447304,4
13447314,4
13447323,4
13447332,4
13447336,1
13447337,4
13447338,4
13447339,4
13447343,4
13447345,4
13447347,4
13447350,4
13447351,4
13447357,5
13447392,5
13447393,4
13447400,4
13447404,4
13447408,4
13447410,4
13447411,3
13447417,4
13447418,4
13447435,5
13447436,4
13447449,5
13447451,5
13447460,5
13447461,4
13447468,4
13447580,5
13447588,5
13447369,5
13447370,4
13447371,5
13447380,4
13447381,4
13447472,4
13447473,4
13447474,5
13447475,4
13447609,4
13447611,4
13447612,4
13447614,4
13447627,5
13447628,5
13447632,4
13447631,4
13447633,4
13447643,4
13447645,5
13447646,5
13447654,4
13447657,4
13447656,4
13447670,5
13447678,5
13447679,5
13447685,5
13447705,5
13447706,5
13447020,4
13447805,4
13446856,5
13446863,4
13446865,5
