victim_id,injury_id
83971165,4
83971166,5
83971167,5
83971169,5
83971182,5
83971189,5
83971192,4
83971193,4
83971195,5
83971197,5
83971200,6
83971201,4
83971100,4
83971101,4
83971103,3
83972168,4
83972258,5
83972262,5
83972266,4
83972267,4
83972270,5
83972274,4
83971209,4
83971210,5
83971211,4
83971222,5
83971225,4
83971229,5
83971230,5
83971235,5
83972176,4
83972183,5
83972191,5
83972193,6
83972192,5
83972196,4
83972200,3
83972200,6
83972200,7
83972200,8
83972202,4
83972203,5
83972205,4
83972209,5
83972221,5
83972222,5
83972224,4
83972225,5
83972237,4
83972238,5
83972245,5
83972246,5
83972253,5
83972254,5
83974409,4
83972287,4
83972299,4
83973408,6
83973417,5
83973418,5
83973421,5
83973422,5
83972305,5
83972308,5
83972310,3
83973293,4
83973295,5
83973294,5
83973299,5
83973308,4
83973319,5
83973320,5
83973325,5
83973336,5
83973398,5
83973399,4
83973426,5
83973428,4
83974361,4
83974362,4
83974363,5
83974369,5
83974370,5
83974375,5
83974382,5
83974383,5
83974387,4
83974390,5
83974391,5
83974396,5
83974397,5
83974398,5
83974399,5
83974401,4
83974406,4
83974414,5
83974416,4
83974417,5
83974418,4
83974419,1
83974420,4
83974423,1
83974427,5
83974428,4
83974454,5
83974460,4
83974461,4
83974472,4
83972316,4
83972320,4
83972327,5
83972331,5
83972332,5
83972334,4
83972336,5
83972337,4
83973255,4
83973256,4
83973258,4
83973259,4
83973266,4
83973267,4
83973271,4
83973274,4
83973278,5
83973288,4
83973290,5
83973338,4
83973347,4
83973349,4
83973350,4
83973351,4
83973352,5
83973353,5
83973360,5
83973362,4
83973363,5
83973364,5
83973366,4
83973367,4
83973371,2
83973372,4
83973374,4
83973379,5
83973385,5
83973386,5
83973387,5
83973388,5
83973389,5
83974437,5
83974439,5
83976673,5
83976674,5
83976675,5
83976679,5
83976682,5
83976685,4
83976571,4
83976572,4
83976598,5
83976600,5
83976601,5
83976602,5
83976603,5
83976604,5
83976605,4
83976606,5
83976607,2
83976625,4
83976628,4
83976634,4
83976635,4
83976638,5
83976648,5
83976687,5
83976649,5
83976658,5
83974484,4
83974490,4
83974499,1
83974502,5
83974513,3
83974514,3
83975621,2
83975633,5
83975634,5
83974516,5
83974517,4
83974518,4
83975535,5
83975538,5
83975542,5
83975543,5
83975541,5
83975546,5
83975547,5
83974525,5
83974526,5
83975458,5
83975459,5
83975462,5
83975466,5
83975469,5
83975470,5
83975471,5
83975474,4
83975476,5
83975551,2
83975562,5
83975563,5
83975564,4
83975582,4
83975583,4
83975584,4
83975590,5
83975593,5
83975597,5
83975599,4
83975600,5
83975601,5
83975604,4
83975607,5
83982072,4
83982074,5
83978827,1
83976700,5
83976701,4
83976702,6
83976703,5
83976704,5
83976706,5
83976708,5
83976713,5
83976715,5
83976730,4
83976731,8
83976734,4
83976735,5
83976737,8
83977797,5
83977798,4
83977799,4
83977799,8
83977801,5
83977802,4
83977804,5
83977810,5
83977812,4
83977814,4
83977817,5
83977697,4
83977702,5
83977705,5
83977718,5
83977723,5
83977729,4
83977734,5
83977735,5
83977738,5
83977739,4
83977740,4
83977744,4
83977746,6
83977754,5
83977772,5
83977773,5
83977778,4
83977784,5
83977785,5
83977786,4
83977821,4
83977827,5
83978749,8
83978750,5
83977656,5
83977662,5
83977667,5
83977669,5
83977671,5
83977673,4
83977674,5
83977677,5
83977676,5
83977678,5
83977679,5
83977680,5
83977683,5
83977688,4
83977689,5
83977693,4
83977695,5
83977788,5
83977791,4
83977792,4
83977795,5
83975561,5
83978757,5
83978760,5
83978761,5
83978768,5
83978784,3
83978785,5
83978787,4
83978789,4
83978796,5
83979984,5
83979985,5
83979991,4
83979995,5
83979996,5
83979997,5
83979998,5
83979999,4
83980000,3
83980001,5
83980002,4
83980003,4
83980004,4
83980005,5
83980006,4
83980010,4
83980929,5
83980931,1
83980935,4
83980936,4
83979893,4
83979894,5
83979896,4
83979897,5
83979898,5
83979900,5
83979901,5
83979904,4
83979905,4
83979906,4
83979909,4
83979910,5
83979920,5
83979918,5
83979919,5
83979926,5
83979931,5
83979939,5
83979945,4
83979946,5
83979947,5
83979948,5
83979949,4
83979951,5
83979952,4
83979955,5
83979959,4
83979960,4
83979961,4
83979972,5
83979974,5
83979975,5
83979978,5
83979983,4
83980941,4
83980942,4
83980945,4
83980946,4
83979867,2
83979872,4
83979876,5
83979884,5
83974510,5
83979858,5
83979859,5
83975494,5
83982055,4
83982059,3
83978841,8
83978842,5
83978848,6
83978851,5
83978854,5
83978860,5
83978871,5
83978873,4
83978880,4
83978895,5
83978898,4
83978794,5
83978795,5
83978801,5
83978813,4
83978818,5
83978821,5
83978833,1
83978833,2
83978924,5
83978925,5
83978926,5
83978927,4
83979837,5
83979844,4
83979845,5
83979846,5
83979847,5
83979857,5
83983117,4
83982168,1
83982170,5
83982171,4
83982172,4
83982173,4
83982174,4
83982175,5
83982180,3
83982191,4
83986387,5
83982202,4
83982106,4
83982114,5
83982123,5
83982124,5
83982144,5
83982162,4
83982087,6
83982088,4
83982093,4
83982099,4
83982166,4
83986507,5
83986508,5
83986509,5
83983200,4
83983203,1
83983203,3
83983205,5
83983206,6
83983207,4
83983212,5
83983215,4
83983222,4
83983105,8
83983109,4
83983112,5
83983123,4
83983134,4
83983141,4
83983142,5
83983143,4
83983145,4
83983167,4
83983172,4
83983169,4
83983170,4
83983171,4
83983173,4
83983174,4
83983181,5
83983185,4
83983186,4
83991902,5
83983238,5
83984233,5
83984234,4
83984244,4
83984248,5
83984265,4
83984281,5
83984282,5
83984283,5
83983246,8
83983248,4
83983256,1
83983265,5
83984299,4
83983278,5
83984188,5
83984198,4
83984199,4
83984213,5
83989809,4
83984300,4
83984301,4
83984308,5
83984315,4
83984322,4
83984326,4
83985287,4
83985288,4
83985289,5
83985291,4
83985295,4
83985302,5
83985305,4
83984340,4
83984342,4
83985306,4
83985307,4
83985311,4
83985323,4
83985341,5
83985343,4
83985428,5
83985436,5
83985443,4
83985445,5
83985446,5
83985451,5
83986384,4
83986386,5
83986390,5
83986392,5
83986395,4
83986405,5
83985372,5
83985384,4
83985385,4
83985401,4
83985404,4
83985411,5
83985412,5
83985421,5
83985422,5
83985357,5
83985361,4
83985363,5
83985364,4
83986414,4
83986421,4
83986428,5
83986430,5
83986432,4
83986457,5
83986539,5
83986540,5
83986541,5
83986544,4
83986558,5
83986559,5
83987473,4
83987479,4
83987484,5
83987486,4
83986526,4
83986536,5
83986537,5
83986538,5
83986516,4
83986441,5
83986440,5
83986446,8
83986448,6
83986449,6
83986481,5
83986499,5
83986502,5
83987492,5
83987562,5
83987563,5
83987564,4
83987569,5
83987574,5
83987572,4
83987573,5
83987576,4
83987577,4
83987578,5
83987581,4
83987601,4
83987604,4
83987617,5
83987509,4
83987511,5
83987524,4
83988585,4
83987630,5
83987632,4
83987633,4
83987639,5
83987640,5
83987646,4
83987649,5
83988576,4
83988586,4
83988593,5
83988689,4
83988700,5
83988718,5
83988564,5
83988565,4
83988566,5
83988578,5
83988583,4
83988607,5
83988608,5
83988609,5
83988618,4
83988625,5
83988627,4
83988639,5
83988663,4
83988668,5
83988678,4
83991917,5
83988724,5
83988725,6
83988725,8
83988728,4
83988733,5
83988737,4
83988747,5
83989730,4
83989732,5
83989742,6
83989746,5
83989747,4
83989755,4
83989756,4
83989764,5
83989774,5
83989655,4
83989656,5
83989657,4
83989658,5
83989670,5
83989684,4
83989686,4
83989695,5
83989696,4
83989700,4
83989701,4
83989709,4
83989710,4
83989713,5
83989715,4
83989716,3
83989716,8
83990743,4
83990748,6
83990765,2
83990773,4
83990777,3
83990778,5
83990782,4
83990787,5
83990788,4
83990790,5
83990793,5
83990795,4
83989808,4
83990801,5
83990802,5
83990899,4
83989773,4
83989781,4
83989796,5
83990837,5
83990838,6
83990846,4
83990847,5
83990868,5
83990869,4
83990887,4
83990804,5
83990805,4
83990807,5
83990817,4
83990823,5
83990824,4
83991876,5
83991877,5
83990902,5
83990903,5
83991848,4
83992009,5
83991980,4
83991984,5
83991985,5
83991987,5
83991986,5
83991992,4
83991997,5
83991879,4
83991892,4
83991893,5
83991918,5
83991920,5
83991921,5
83991927,4
83991938,4
83991960,4
83991973,5
83991976,5
83991977,4
83991867,5
83991871,5
83991872,5
83991873,4
83992926,4
83992005,6
83992958,4
83992959,4
83992963,4
83992964,4
83992977,4
83992982,5
83992983,5
83993002,5
83993008,5
83993011,4
83993011,8
83993012,5
83993015,5
83993028,4
83994094,5
83994095,5
83994190,1
83993035,5
83993039,5
83993040,5
83993041,5
83993048,4
83993055,4
83994032,5
83993058,4
83993068,4
83993070,5
83993075,5
83993071,4
83993084,4
83993097,4
83993102,4
83993103,4
83993104,4
83993105,4
83994024,5
83994027,4
83994035,5
83994036,5
83994038,5
83994039,4
83994049,5
83994052,6
83994067,5
83994069,5
83994076,5
83994080,4
83994082,4
83994086,4
83994085,6
83994087,5
83994088,3
83994059,4
83994097,4
83994107,4
83994116,4
83994117,5
83994118,5
83994120,5
83994121,5
83994124,4
83994141,4
83994145,5
83994146,4
83994148,4
83994151,4
83994156,5
83994162,5
83994179,5
83994189,5
83994193,5
83994169,5
83995125,4
83995131,5
83995143,5
83995144,5
83995146,5
83995147,5
83995148,5
83995149,5
83995153,4
83995163,4
83995185,4
83995186,4
83995187,4
83995188,4
83995189,4
83995177,5
83995178,5
83995180,5
83995183,4
83995203,5
83995206,4
83995205,4
83995207,4
83995208,5
83995209,5
83995213,4
83995214,5
83995217,4
83995230,5
83995229,5
83995233,5
83995234,5
83995237,4
83995243,5
83995254,4
83995260,5
83995261,5
83995263,5
83995264,5
83995269,5
83995270,5
83995271,5
83995272,5
83995273,5
83995275,4
83995283,6
83996219,5
83996220,5
83996221,5
83996225,4
83996228,4
83996241,5
83996253,8
83996258,5
83996261,4
83996267,5
83996275,4
83996276,5
83996283,4
83996314,5
83996315,5
83996316,5
83996317,5
83996318,4
83996325,4
83996327,4
83996332,5
83996340,4
83996289,5
83996292,4
83996293,5
83996294,4
83996295,5
83996296,5
83996297,5
83996298,4
83996348,5
83996353,4
83996359,4
83997269,4
83997270,5
83997273,4
83997275,5
83997279,5
83997285,5
83997289,5
83997290,5
83997299,5
83997300,5
83997311,5
83997315,5
83997316,5
83997317,4
83997318,4
83997319,5
83997322,5
83997327,5
83997348,5
83997350,4
83997359,4
83997360,5
83997364,5
83997368,5
83997372,4
83997333,4
83997339,5
83997340,4
83997379,5
83997380,4
83997386,2
83997386,3
83997420,6
83997429,4
83997430,4
83998341,2
83998341,3
83998341,4
83998481,5
83998382,5
83998431,5
83998433,5
83998434,5
83998356,5
83998449,4
83999431,5
83998486,5
83999444,5
83999456,5
83999457,5
83999464,4
83998507,5
83998508,5
83998512,5
83998513,5
83999482,3
83999507,5
83999516,5
83999523,5
83999535,5
83999539,5
83999466,5
83999467,5
83999469,4
83999480,4
83999572,5
83999573,5
84000509,5
84000539,5
84000540,5
84000543,5
84000544,5
83999559,5
84000593,5
84000602,5
84000635,5
84000663,5
84000564,5
84000565,5
84000563,5
84000568,5
84000668,5
84000674,5
84000682,5
84001597,5
84001604,5
84001707,5
84001729,5
84001731,5
84001649,5
84001677,5
84001691,5
84001692,5
84002751,5
84002755,5
84002775,5
84002786,5
84001753,5
84002705,4
84002712,5
84002723,5
84002860,1
84003800,5
84003807,4
84003812,5
84003813,5
84003822,4
84002835,5
84002811,5
84002816,5
84002817,5
84002818,5
84002814,5
84002815,5
84003883,4
84003885,4
84003903,4
84003902,4
84003909,4
84003917,4
84003918,4
84003920,5
84003826,5
84003839,4
84003840,5
84003845,4
84003855,4
84003928,4
84003955,4
84003958,5
84003969,4
84003976,4
84003977,4
84003982,4
84004898,5
84004923,5
84004924,5
84004926,4
84004929,4
84004993,4
84004943,5
84004952,5
84004965,5
84004974,8
84005000,4
84005002,2
84005002,4
84005007,5
84005008,4
84005023,6
84005024,6
84005053,1
84005056,4
84005061,5
84005062,1
84005064,4
84005066,4
84005067,4
84005072,4
84005075,4
84006002,6
84006008,5
84006014,6
84006015,4
84006016,4
84006001,2
84006018,5
84006028,4
84006031,4
84006036,6
84006037,4
84006044,4
84006046,5
84006051,5
84006052,5
84006066,5
84006067,5
84006071,5
84006076,5
84006078,5
84006083,4
84006084,4
84006085,4
84006090,5
84006091,5
84006148,4
84006149,4
84006156,5
84006160,5
84006161,4
84006163,5
84006167,5
84006169,5
84006170,5
84007093,4
84007108,4
84007109,5
84007111,4
84007121,4
84007128,4
84007164,4
84007171,5
84007173,4
84007185,6
84007185,8
84007189,5
84007196,5
84007203,5
84007205,4
84007207,5
84007208,5
84007209,4
84007211,5
84007212,4
84007216,5
84007217,5
84007222,5
84007224,5
84007231,5
84007232,5
84007233,5
84007234,5
84007230,5
84007235,5
84007239,5
84007249,5
84007250,5
84007254,4
84007258,8
84007259,4
84007266,5
84008188,5
84008189,4
84008190,4
84008202,5
84008204,5
84008208,4
84008209,5
84008220,4
84008222,4
84008223,4
84008225,4
84008229,4
84008245,5
84008246,5
84008247,4
84008259,4
84008260,4
84008268,5
84008271,4
84008272,4
84008275,5
84008287,5
84008282,4
84008283,4
84008284,4
84008288,5
84008294,4
84008295,5
84008301,2
84008306,5
84008325,4
84008326,5
84008329,4
84008339,5
84008343,1
84008343,2
84008343,3
84008343,6
84008346,4
84008352,3
84008352,6
84008353,5
84009262,5
84009278,1
84009285,5
84009289,5
84009300,5
84009363,5
84009381,5
84009332,4
84009333,4
84009337,5
84009350,5
84010413,5
84009393,4
84009394,4
84009399,4
84009400,4
84009412,4
84009413,4
84009416,4
84010401,4
84010381,5
84010423,5
84010425,5
84010432,5
84010399,5
84010438,3
84010457,4
84010462,5
84010474,4
84010476,4
84010487,5
84010528,5
84010498,5
84011575,5
84011490,4
84011528,5
84011542,5
84011501,5
84011520,5
84011605,5
84011594,4
84011607,4
84011619,4
84011625,4
84011626,5
84011627,5
84011629,5
84012570,4
84012573,4
84012581,5
84012592,4
84012593,4
84012610,3
84014775,5
84014776,5
84012623,4
84012626,5
84012635,4
84012652,5
84012657,5
84012698,5
84012699,4
84012703,5
84012687,5
84012688,4
84012719,4
84013640,4
84013641,4
84013653,2
84013653,4
84013675,4
84013707,5
84013708,5
84013709,5
84013717,4
84013721,2
84013724,5
84013731,5
84013733,5
84013737,5
84013738,3
84013738,4
84013739,4
84013746,4
84014778,5
84013748,5
84013752,5
84013753,5
84013760,4
84013761,4
84013770,5
84013777,4
84013791,5
84013793,5
84013801,5
84013805,4
84013782,2
84013809,5
84014742,5
84014743,5
84014748,4
84014761,5
84014769,4
84014772,4
84014774,5
84014781,5
84014782,5
84014790,4
84014792,4
84014797,5
84014798,5
84014801,5
84014807,4
84014812,4
84014826,5
84014829,5
84014830,4
84014834,5
84014836,5
84014839,5
84014841,5
84014846,4
84014849,4
84014850,5
84015897,5
84015898,5
84014876,5
84016936,2
84014858,4
84014862,4
84014863,5
84014864,5
84014865,5
84014869,4
84014870,4
84014879,6
84014884,4
84014885,5
84014886,5
84014890,4
84014905,4
84016946,5
84015826,5
84015840,5
84015841,5
84015845,4
84015868,2
84015870,4
84015871,3
84015871,4
84015872,5
84016942,5
84016943,5
84015894,5
84015896,5
84015902,5
84015918,5
84015921,5
84015951,5
84015954,4
84015958,5
84015986,5
84015979,5
84015990,4
84016919,4
84015994,1
84015997,5
84015998,5
84016922,5
84016931,5
84016932,4
84016934,4
84016935,4
84016937,4
84016941,5
84016945,5
84016947,4
84016950,4
84016951,5
84016962,5
84016965,4
84016970,5
84016971,5
84016972,5
84016990,4
84016992,4
84016994,4
84016998,4
84017000,4
84017001,4
84017003,4
84017007,5
84017010,4
84017022,5
84017021,5
84019085,4
84019088,4
84019089,5
84017017,4
84017035,5
84017040,5
84017067,4
84017077,5
84017075,5
84017076,5
84017078,5
84017079,5
84017082,5
84017090,4
84018007,5
84018017,4
84018027,4
84018031,4
84018030,4
84018032,4
84018038,5
84018037,5
84018039,3
84018053,4
84018054,4
84018055,4
84018057,4
84018060,5
84018061,5
84018063,4
84018066,5
84018087,5
84018089,5
84018090,5
84018091,5
84018092,5
84018082,4
84018097,5
84018098,5
84018108,5
84018110,5
84018111,4
84018122,4
84018129,5
84018131,5
84018170,5
84018171,4
84021285,5
84021297,5
84021412,6
84022484,5
84019130,4
84019198,5
84019239,5
84020207,5
84020215,4
84020232,4
84027860,5
84027870,4
84027872,4
84026881,4
84029026,5
84029055,4
84032231,4
84032252,4
84032251,4
84032255,5
84027971,4
84028957,4
84029062,4
84029063,4
84030167,4
84032388,4
84031231,5
84031232,5
84031230,5
84030195,5
84030196,5
84031142,4
84026832,5
84026744,4
84026743,4
84030078,4
84030079,4
84030080,4
84023533,5
84026770,4
84026800,5
84022514,4
84022521,4
84023431,4
84023502,5
84023519,4
84026861,5
84026862,5
84025683,5
84025702,4
84025708,5
84024680,4
84023571,5
84026805,4
84026809,5
84026810,5
84026811,5
84026816,5
84026843,5
84026850,5
84026852,4
84026855,5
84026740,4
84026741,5
84026745,4
84026752,4
84026753,4
84026754,4
84026766,4
84026769,5
84026773,4
84026774,4
84026775,4
84026776,4
84026780,4
84026792,5
84026793,5
84026794,5
84027939,4
84027940,5
84027950,5
84027951,5
84027959,5
84027962,5
84027841,4
84027845,5
84027846,5
84027847,5
84027848,5
84027851,5
84027853,5
84027852,5
84027854,4
84027855,5
84027857,4
84027867,4
84027877,4
84026872,5
84026875,4
84026876,5
84026880,4
84027893,5
84027892,5
84027897,4
84027899,5
84027901,5
84027907,5
84027908,5
84027909,5
84027911,5
84027912,4
84027922,5
84027923,5
84027928,4
84026889,4
84026890,5
84026892,5
84026893,5
84027811,4
84027819,5
84027822,5
84027972,5
84027973,5
84027977,5
84027980,5
84027981,5
84027984,4
84028973,5
84028975,5
84028981,5
84028982,5
84028984,5
84028988,5
84029001,5
84029022,4
84029036,4
84029037,5
84029046,4
84027992,5
84028921,4
84028930,5
84028931,5
84028938,5
84028939,4
84028940,5
84028941,5
84028945,5
84028946,4
84028948,4
84028947,4
84028952,4
84028953,4
84028958,4
84028965,4
84030025,5
84030026,5
84030027,5
84030028,5
84030031,5
84029078,5
84029079,5
84029081,5
84029082,5
84029089,1
84029091,4
84030039,5
84030083,5
84030122,5
84030135,5
84030144,4
84030158,4
84030174,4
84030178,4
84031146,5
84031145,5
84031160,5
84031161,5
84031165,5
84031179,4
84031181,4
84031182,5
84031191,4
84031192,4
84031194,5
84031195,5
84031199,5
84030209,4
84031129,4
84031130,5
84031135,5
84031139,4
84030077,5
84030081,5
84030082,4
84030104,4
84023510,5
84032285,5
84032286,4
84032306,5
84032312,4
84032316,4
84032326,5
84032343,5
84031285,4
84031292,5
84031299,5
84031308,5
84032230,5
84032242,5
84032248,4
84032268,5
84032272,5
84032273,5
84031251,4
84031253,5
84031262,4
84031259,4
84031258,4
84031260,4
84031261,4
84031263,4
84031264,4
84031265,4
84031272,4
84031273,4
84031281,4
84031282,5
84031213,4
84031220,5
84031219,5
84019123,5
84019218,4
84019137,5
84019141,5
84019142,5
84019143,5
84019158,5
84019159,5
84019160,5
84019161,5
84019163,5
84019170,5
84019179,5
84019187,5
84019190,5
84019204,5
84019212,5
84019096,5
84019111,5
84019113,5
84019112,5
84019114,5
84019242,4
84019248,5
84019222,5
84019225,5
84019234,5
84032374,5
84032376,5
84032366,5
84032367,5
84032372,1
84032395,5
84032396,5
84032382,5
84032387,5
84032389,4
84020310,4
84020311,4
84020315,5
84020317,4
84020335,5
84020341,5
84020345,4
84021265,5
84021268,5
84021267,5
84019252,5
84019254,4
84020182,5
84020181,5
84020189,5
84020190,5
84020191,4
84020193,4
84020192,5
84020238,5
84020243,5
84020262,5
84020264,4
84020265,4
84020294,4
84020295,4
84020297,5
84020305,5
84020205,5
84020211,5
84020223,4
84020225,5
84020224,4
84020226,5
84020227,5
84020228,5
84021270,5
84021271,5
84021281,5
84021290,4
84021303,5
84021304,5
84021305,4
84021306,5
84021307,5
84021308,5
84021310,4
84021311,4
84021315,5
84021316,5
84021328,4
84021332,5
84021334,5
84021358,5
84021360,5
84021359,4
84021362,5
84021363,4
84021366,4
84021386,5
84021387,5
84021414,5
84021417,5
84021418,5
84021420,5
84021424,5
84021426,4
84021431,5
84021432,4
84022346,5
84022351,5
84022352,4
84022368,5
84022377,4
84022381,4
84022382,5
84021383,5
84021384,5
84022395,5
84022396,5
84022400,4
84022405,5
84032405,5
84022439,5
84022451,5
84022489,5
84022491,5
84022496,5
84022510,5
84023435,4
84023438,4
84023444,4
84023451,4
84023458,5
84023459,5
84023460,5
84023461,4
84023465,4
84023466,4
84023475,5
84023476,5
84023484,5
84023490,5
84023492,5
84022520,4
84023497,5
84023503,4
84023511,5
84023517,5
84023522,5
84022411,5
84022421,5
84023566,5
84023567,4
84023532,5
84023555,4
84024646,5
84024666,5
84024571,5
84024573,5
84024585,5
84023592,5
84023593,5
84023608,5
84024590,5
84024598,5
84024607,5
84024608,5
84024616,5
84024622,4
84024628,5
84024629,5
84024633,5
84024639,5
84024535,5
84024536,5
84023579,5
84025669,5
84025671,5
84025673,5
84025675,5
84025678,5
84025677,5
84025681,5
84025682,5
84025686,5
84025697,5
84025709,5
84025710,5
84025712,5
84025714,5
84025725,5
84025727,4
84025734,5
84025739,5
84025753,5
84025756,5
84024675,5
84024678,5
84024677,5
84024681,5
84024684,5
84024685,5
84024687,5
84024688,5
84024689,5
84024696,5
84025619,4
84025626,4
84025635,5
84025649,5
84025650,5
84025656,5
84025658,4
84025662,5
84025663,5
84032409,5
84032410,5
84025760,4
84025767,5
84025774,5
84025775,5
84025786,5
84025790,5
84033363,4
84033376,4
84033382,4
84033385,5
84033387,4
84033402,4
84033416,4
84033422,5
84033428,4
84033429,5
84033431,4
84033433,5
84033443,5
84033445,4
84033452,4
84033451,5
84033457,5
84033466,4
84033467,4
84033469,5
84033471,1
84033472,1
84033480,4
84033483,5
84033492,5
84033503,5
84033504,4
84033505,5
84033507,4
84033511,5
84033513,5
84033522,4
84034463,5
84034469,5
84034476,5
84034477,5
84034458,5
84034460,4
84034461,4
84034482,4
84034495,5
84034497,4
84034501,2
84034502,4
84034503,5
84034508,5
84034509,4
84034516,4
84034517,5
84034518,5
84034523,2
84034524,2
84034524,8
84034526,2
84034528,5
84034530,4
84034531,5
84034547,5
84034548,5
84034553,5
84034555,5
84034558,5
84034559,5
84034560,5
84034562,5
84034563,5
84034589,4
84034590,4
84034592,5
84034572,5
84034573,5
84034574,5
84034579,5
84034596,4
84034597,5
84034599,4
84034607,4
84034613,4
84034614,5
84034620,4
84035549,4
84035556,4
84035559,4
84035561,4
84035562,5
84035563,4
84035564,4
84035566,4
84035568,5
84035572,5
84035573,5
84035579,5
84035584,5
84035586,5
84035589,4
84035591,4
84035592,5
84035598,5
84035601,5
84035603,6
84035608,5
84035613,2
84035615,5
84035616,5
84035617,4
84035622,5
84035629,2
84035641,5
84035643,5
84035645,5
84035660,4
84035661,4
84035662,4
84035689,3
84035675,4
84035680,2
84035686,4
84035690,5
84035703,5
84035705,5
84035707,5
84035710,5
84035711,5
84035712,5
84035715,5
84035717,4
84035721,3
84036646,4
84036652,4
84036653,6
84036655,4
84036670,5
84036671,6
84036678,4
84036679,5
84036682,4
84036683,5
84036684,2
84036685,3
84036693,4
84036696,4
84036709,5
84036716,5
84036699,4
84036701,5
84036718,4
84036720,5
84036728,4
84036734,5
84036736,5
84036739,4
84036740,4
84036742,4
84036743,5
84036744,5
84036748,4
84036750,5
84036760,2
84036806,5
84036767,4
84036769,5
84036770,4
84036773,5
84036777,4
84036793,4
84036795,5
84036798,1
84036799,3
84036807,5
84036813,5
84036817,5
84036818,5
84036820,4
84037751,5
84037797,5
84037803,5
84037810,8
84037835,5
84037854,5
84037861,5
84037867,5
84037914,4
84037917,5
84037918,5
84037924,5
84038905,4
84038911,4
84038912,4
84038914,4
84038917,5
84037935,4
84037936,5
84038873,4
84038876,5
84038887,4
84038922,4
84038923,5
84038924,4
84038928,5
84038930,4
84038931,4
84038932,4
84038935,4
84038938,4
84038942,5
84038946,4
84038947,5
84038948,1
84038953,5
84038952,5
84038956,5
84038987,4
84038988,4
84038990,4
84038989,4
84038973,4
84038978,4
84038983,5
84039016,4
84039017,5
84039022,4
84038994,5
84039000,5
84039006,5
84039009,5
84039026,4
84039983,4
84040029,5
84040030,4
84040034,4
84040039,5
84039987,4
84039990,4
84039999,4
84040004,4
84040007,5
84040008,5
84040009,4
84040017,4
84040023,4
84040025,5
84040041,4
84040053,4
84040059,5
84040063,4
84040066,5
84040067,5
84040076,4
84040077,5
84040078,5
84040079,5
84040082,4
84040117,5
84040119,4
84040094,4
84040098,4
84040108,4
84040133,4
84040135,4
84040137,4
84040138,4
84040143,5
84040146,3
84040149,4
84040153,4
84041075,5
84041077,4
84041078,4
84041080,4
84041087,5
84041090,4
84041091,4
84041092,1
84041092,6
84041093,5
84041096,4
84041095,4
84041111,5
84041117,4
84041119,4
84041128,5
84041132,5
84041133,5
84041139,4
84041145,5
84041146,5
84041150,4
84041152,4
84041159,4
84041177,5
84041178,5
84041181,5
84041189,4
84041192,4
84041199,5
84041202,5
84041217,4
84041218,5
84041227,4
84041229,4
84041234,5
84041235,5
84041237,5
84041240,4
84041243,5
84041250,4
84041251,4
84042176,5
84042202,5
84042204,5
84042207,4
84042209,4
84042212,5
84042222,5
84042221,5
84042233,4
84042234,4
84042240,5
84042255,4
84042257,5
84042246,4
84042252,5
84042253,5
84042264,6
84042269,5
84042274,4
84042275,5
84042277,1
84042297,5
84044488,5
84044535,5
84044538,4
84042315,4
84043354,5
84044390,5
84044397,4
84043423,5
84043429,5
84043436,5
84042348,5
84043292,4
84043312,5
84044432,5
84044433,4
84044437,5
84044439,4
84044406,4
84044410,5
84044411,4
84044416,4
84044420,5
84044473,4
84044481,5
84044445,4
84044446,5
84044455,4
84044459,3
84044492,4
84044496,5
84044497,4
84044503,5
84044506,5
84044507,4
84044510,5
84044511,5
84044512,5
84044524,5
84044525,5
84044533,5
84045488,4
84045491,5
84045470,5
84045472,3
84045499,4
84045500,4
84045506,4
84045509,4
84045515,5
84043393,4
84045542,5
84045548,4
84045549,4
84042302,4
84042304,4
84042309,5
84042310,4
84042317,4
84042325,5
84042337,5
84042340,5
84042342,4
84043317,4
84043276,5
84043285,4
84043289,5
84043298,4
84043308,2
84043311,5
84043352,5
84043353,4
84043355,5
84043357,4
84043365,5
84043367,5
84043323,2
84043323,4
84043323,8
84043335,5
84043385,4
84043386,4
84043387,5
84043398,5
84043403,5
84043404,5
84043407,5
84043410,2
84043410,3
84043411,5
84043413,4
84043419,5
84043425,4
84045553,4
84043444,4
84043446,4
84044381,4
84043427,5
84043428,5
84043430,4
84043438,4
84045558,4
84045563,5
84045564,4
84046584,5
84046616,5
84046617,2
84046617,8
84046658,5
84046671,5
84046679,5
84046707,2
84046707,4
84046589,4
84046592,5
84046593,4
84046596,5
84046597,5
84045585,5
84046601,4
84046612,4
84046619,5
84046626,5
84046628,5
84046633,4
84046636,5
84046629,5
84046643,4
84046644,5
84046649,4
84046666,4
84046668,4
84046669,4
84046673,4
84046674,5
84046675,5
84046676,4
84046692,5
84046693,4
84046700,4
84046701,2
84046705,5
84045555,5
84045560,5
84045561,5
84045565,4
84045568,5
84045569,5
84045570,5
84046710,5
84045573,5
84045574,5
84045578,5
84045579,5
84045583,4
84045589,4
84045590,4
84045609,5
84045610,5
84045611,5
84045612,5
84045614,4
84045593,4
84045595,4
84045598,4
84045597,4
84045603,4
84045605,4
84045606,5
84046542,5
84046546,4
84046549,5
84046550,5
84046558,5
84046577,5
84046588,4
84047676,4
84046716,4
84047642,5
84047657,4
84047663,4
84047664,4
84047665,4
84047668,5
84047670,4
84047673,5
84047674,5
84047677,4
84047682,4
84047639,5
